------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   39 |  1 SCANNERSCSI.S     39 | Equivalence | 00 |         |    0 | 00/0000               | dcMODESELECT           =         $8015              
   40 |  1 SCANNERSCSI.S     40 | Equivalence | 00 |         |    0 | 00/0000               | dcMODESENSE6           =         $801a              
   41 |  1 SCANNERSCSI.S     41 | Equivalence | 00 |         |    0 | 00/0000               | dcSTARTSTOP            =         $801b              ; also eject/insert
   42 |  1 SCANNERSCSI.S     42 | Equivalence | 00 |         |    0 | 00/0000               | dcSETWINDOWPARAMETERS  =         $8024              ; for scanner (control)
   43 |  1 SCANNERSCSI.S     43 | Equivalence | 00 |         |    0 | 00/0000               | dcGETWINDOWPARAMETERS  =         $8025              ; for scanner (status)
   44 |  1 SCANNERSCSI.S     44 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   45 |  1 SCANNERSCSI.S     45 | Equivalence | 00 |         |    0 | 00/0000               | stEXPLORE              =         $0e                ; status
   46 |  1 SCANNERSCSI.S     46 | Equivalence | 00 |         |    0 | 00/0000               | stINQUIRY              =         $12                ; status
   47 |  1 SCANNERSCSI.S     47 | Equivalence | 00 |         |    0 | 00/0000               | stMODESELECT           =         $15                
   48 |  1 SCANNERSCSI.S     48 | Equivalence | 00 |         |    0 | 00/0000               | stMODESENSE6           =         $1a                
   49 |  1 SCANNERSCSI.S     49 | Equivalence | 00 |         |    0 | 00/0000               | stSTARTSTOP            =         $1b                ; also eject/insert
   50 |  1 SCANNERSCSI.S     50 | Equivalence | 00 |         |    0 | 00/0000               | stSETWINDOWPARAMETERS  =         $24                ; for scanner (control)
   51 |  1 SCANNERSCSI.S     51 | Equivalence | 00 |         |    0 | 00/0000               | stGETWINDOWPARAMETERS  =         $25                ; for scanner (status)
   52 |  1 SCANNERSCSI.S     52 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   53 |  1 SCANNERSCSI.S     53 | Equivalence | 00 |         |    0 | 00/0000               | DInfo                  =         $202c              
   54 |  1 SCANNERSCSI.S     54 | Equivalence | 00 |         |    0 | 00/0000               | DStatus                =         $202d              
   55 |  1 SCANNERSCSI.S     55 | Equivalence | 00 |         |    0 | 00/0000               | DControl               =         $202e              
   56 |  1 SCANNERSCSI.S     56 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   57 |  1 SCANNERSCSI.S     57 | Comment     | 00 |         |    0 | 00/0000               | *----------
   58 |  1 SCANNERSCSI.S     58 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   59 |  1 SCANNERSCSI.S     59 | Code        | 00 |         |    1 | 00/0000 : 4B          |                        phk                          
   60 |  1 SCANNERSCSI.S     60 | Code        | 00 |         |    1 | 00/0001 : AB          |                        plb                          
   61 |  1 SCANNERSCSI.S     61 | Empty       | 00 |         |    0 | 00/0002               |                                                     
   62 |  1 SCANNERSCSI.S     62 | Code        | 00 |         |    1 | 00/0002 : 7B          |                        tdc                          
   63 |  1 SCANNERSCSI.S     63 | Code        | 00 |  2      |    3 | 00/0003 : 8D 04 1B    |                        sta       myDP               
   64 |  1 SCANNERSCSI.S     64 | Empty       | 00 |         |    0 | 00/0006               |                                                     
   65 |  1 SCANNERSCSI.S     65 | Macro       | 00 |         |    0 | 00/0006               |                        _TLStartUp                     
   67 |  1 SCANNERSCSI.S     65 | Code        | 00 |         |    3 | 00/0006 : A2 01 02    |                        LDX       #$201              ; load tool call #
   68 |  1 SCANNERSCSI.S     65 | Code        | 00 |         |    4 | 00/0009 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
   69 |  1 SCANNERSCSI.S     66 | Code        | 00 |         |    1 | 00/000D : 48          |                        pha                          
   70 |  1 SCANNERSCSI.S     67 | Macro       | 00 |         |    0 | 00/000E               |                        _MMStartUp                     
   72 |  1 SCANNERSCSI.S     67 | Code        | 00 |         |    3 | 00/000E : A2 02 02    |                        LDX       #$202              ; load tool call #
   73 |  1 SCANNERSCSI.S     67 | Code        | 00 |         |    4 | 00/0011 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
   74 |  1 SCANNERSCSI.S     68 | Code        | 00 |         |    1 | 00/0015 : 68          |                        pla                          
   75 |  1 SCANNERSCSI.S     69 | Code        | 00 |  2      |    3 | 00/0016 : 8D 00 1B    |                        sta       appID              
   76 |  1 SCANNERSCSI.S     70 | Code        | 00 |         |    3 | 00/0019 : 09 00 01    |                        ora       #$0100             
   77 |  1 SCANNERSCSI.S     71 | Code        | 00 |  2      |    3 | 00/001C : 8D 02 1B    |                        sta       myID               
   78 |  1 SCANNERSCSI.S     72 | Empty       | 00 |         |    0 | 00/001F               |                                                     
   79 |  1 SCANNERSCSI.S     73 | Macro       | 00 |         |    0 | 00/001F               |                        _MTStartUp                     
   81 |  1 SCANNERSCSI.S     73 | Code        | 00 |         |    3 | 00/001F : A2 03 02    |                        LDX       #$203              ; load tool call #
   82 |  1 SCANNERSCSI.S     73 | Code        | 00 |         |    4 | 00/0022 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
   83 |  1 SCANNERSCSI.S     74 | Macro       | 00 |         |    0 | 00/0026               |                        _TextStartUp                     
   85 |  1 SCANNERSCSI.S     74 | Code        | 00 |         |    3 | 00/0026 : A2 0C 02    |                        LDX       #$20C              ; load tool call #
   86 |  1 SCANNERSCSI.S     74 | Code        | 00 |         |    4 | 00/0029 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
   87 |  1 SCANNERSCSI.S     75 | Empty       | 00 |         |    0 | 00/002D               |                                                     
   88 |  1 SCANNERSCSI.S     76 | Macro       | 00 |         |    0 | 00/002D               |                        _IMStartUp                     
   90 |  1 SCANNERSCSI.S     76 | Code        | 00 |         |    3 | 00/002D : A2 0B 02    |                        LDX       #$20B              ; load tool call #
   91 |  1 SCANNERSCSI.S     76 | Code        | 00 |         |    4 | 00/0030 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
   92 |  1 SCANNERSCSI.S     77 | Empty       | 00 |         |    0 | 00/0034               |                                                     
   93 |  1 SCANNERSCSI.S     78 | Code        | 00 |         |    1 | 00/0034 : 48          |                        pha                          
   94 |  1 SCANNERSCSI.S     79 | Code        | 00 |         |    1 | 00/0035 : 48          |                        pha                          
   95 |  1 SCANNERSCSI.S     80 | Macro       | 00 |         |    0 | 00/0036               |                        PushLong  #$010000           
   99 |  1 SCANNERSCSI.S     80 | Code        | 00 |         |    3 | 00/0036 : F4 01 00    |                        PEA       #^#$010000         
  106 |  1 SCANNERSCSI.S     80 | Code        | 00 |         |    3 | 00/0039 : F4 00 00    |                        PEA       #$010000           
  109 |  1 SCANNERSCSI.S     81 | Macro       | 00 |         |    0 | 00/003C               |                        PushWord  myID               
  114 |  1 SCANNERSCSI.S     81 | Code        | 00 |  2      |    3 | 00/003C : AD 02 1B    |                        LDA       myID               
  115 |  1 SCANNERSCSI.S     81 | Code        | 00 |         |    1 | 00/003F : 48          |                        PHA                          
  117 |  1 SCANNERSCSI.S     82 | Macro       | 00 |         |    0 | 00/0040               |                        PushWord  #%11000000_00011100
  119 |  1 SCANNERSCSI.S     82 | Code        | 00 |         |    3 | 00/0040 : F4 1C C0    |                        PEA       #%11000000_00011100
  122 |  1 SCANNERSCSI.S     83 | Macro       | 00 |         |    0 | 00/0043               |                        PushLong  #0                 
  126 |  1 SCANNERSCSI.S     83 | Code        | 00 |         |    3 | 00/0043 : F4 00 00    |                        PEA       #^#0               
  133 |  1 SCANNERSCSI.S     83 | Code        | 00 |         |    3 | 00/0046 : F4 00 00    |                        PEA       #0                 
  136 |  1 SCANNERSCSI.S     84 | Macro       | 00 |         |    0 | 00/0049               |                        _NewHandle                     
  138 |  1 SCANNERSCSI.S     84 | Code        | 00 |         |    3 | 00/0049 : A2 02 09    |                        LDX       #$902              ; load tool call #
  139 |  1 SCANNERSCSI.S     84 | Code        | 00 |         |    4 | 00/004C : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  140 |  1 SCANNERSCSI.S     85 | Code        | 00 |         |    1 | 00/0050 : 0B          |                        phd                          
  141 |  1 SCANNERSCSI.S     86 | Code        | 00 |         |    1 | 00/0051 : 3B          |                        tsc                          
  142 |  1 SCANNERSCSI.S     87 | Code        | 00 |         |    1 | 00/0052 : 5B          |                        tcd                          
  143 |  1 SCANNERSCSI.S     88 | Code        | 00 |         |    2 | 00/0053 : A7 03       |                        lda       [3]                
  144 |  1 SCANNERSCSI.S     89 | Code        | 00 |  2      |    3 | 00/0055 : 8D 06 1B    |                        sta       ptrBUFFER          
  145 |  1 SCANNERSCSI.S     90 | Code        | 00 |         |    3 | 00/0058 : A0 02 00    |                        ldy       #2                 
  146 |  1 SCANNERSCSI.S     91 | Code        | 00 |         |    2 | 00/005B : B7 03       |                        lda       [3],y              
  147 |  1 SCANNERSCSI.S     92 | Code        | 00 |  2      |    3 | 00/005D : 8D 08 1B    |                        sta       ptrBUFFER+2        
  148 |  1 SCANNERSCSI.S     93 | Code        | 00 |         |    1 | 00/0060 : 2B          |                        pld                          
  149 |  1 SCANNERSCSI.S     94 | Code        | 00 |         |    1 | 00/0061 : 7A          |                        ply                          
  150 |  1 SCANNERSCSI.S     95 | Code        | 00 |  2      |    3 | 00/0062 : 8C 0A 1B    |                        sty       haBUFFER           
  151 |  1 SCANNERSCSI.S     96 | Code        | 00 |         |    1 | 00/0065 : FA          |                        plx                          
  152 |  1 SCANNERSCSI.S     97 | Code        | 00 |  2      |    3 | 00/0066 : 8E 0C 1B    |                        stx       haBUFFER+2         
  153 |  1 SCANNERSCSI.S     98 | Empty       | 00 |         |    0 | 00/0069               |                                                     
  154 |  1 SCANNERSCSI.S     99 | Comment     | 00 |         |    0 | 00/0069               | *----------
  155 |  1 SCANNERSCSI.S    100 | Empty       | 00 |         |    0 | 00/0069               |                                                     
  156 |  1 SCANNERSCSI.S    101 | Macro       | 00 |         |    0 | 00/0069               |                        PushWord  #$00FF             
  158 |  1 SCANNERSCSI.S    101 | Code        | 00 |         |    3 | 00/0069 : F4 FF 00    |                        PEA       #$00FF             
  161 |  1 SCANNERSCSI.S    102 | Macro       | 00 |         |    0 | 00/006C               |                        PushWord  #$0080             
  163 |  1 SCANNERSCSI.S    102 | Code        | 00 |         |    3 | 00/006C : F4 80 00    |                        PEA       #$0080             
  166 |  1 SCANNERSCSI.S    103 | Macro       | 00 |         |    0 | 00/006F               |                        _SetInGlobals                     
  168 |  1 SCANNERSCSI.S    103 | Code        | 00 |         |    3 | 00/006F : A2 0C 09    |                        LDX       #$90C              ; load tool call #
  169 |  1 SCANNERSCSI.S    103 | Code        | 00 |         |    4 | 00/0072 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  170 |  1 SCANNERSCSI.S    104 | Macro       | 00 |         |    0 | 00/0076               |                        PushWord  #$00FF             
  172 |  1 SCANNERSCSI.S    104 | Code        | 00 |         |    3 | 00/0076 : F4 FF 00    |                        PEA       #$00FF             
  175 |  1 SCANNERSCSI.S    105 | Macro       | 00 |         |    0 | 00/0079               |                        PushWord  #$0080             
  177 |  1 SCANNERSCSI.S    105 | Code        | 00 |         |    3 | 00/0079 : F4 80 00    |                        PEA       #$0080             
  180 |  1 SCANNERSCSI.S    106 | Macro       | 00 |         |    0 | 00/007C               |                        _SetOutGlobals                     
  182 |  1 SCANNERSCSI.S    106 | Code        | 00 |         |    3 | 00/007C : A2 0C 0A    |                        LDX       #$A0C              ; load tool call #
  183 |  1 SCANNERSCSI.S    106 | Code        | 00 |         |    4 | 00/007F : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  184 |  1 SCANNERSCSI.S    107 | Macro       | 00 |         |    0 | 00/0083               |                        PushWord  #$00FF             
  186 |  1 SCANNERSCSI.S    107 | Code        | 00 |         |    3 | 00/0083 : F4 FF 00    |                        PEA       #$00FF             
  189 |  1 SCANNERSCSI.S    108 | Macro       | 00 |         |    0 | 00/0086               |                        PushWord  #$0080             
  191 |  1 SCANNERSCSI.S    108 | Code        | 00 |         |    3 | 00/0086 : F4 80 00    |                        PEA       #$0080             
  194 |  1 SCANNERSCSI.S    109 | Macro       | 00 |         |    0 | 00/0089               |                        _SetErrGlobals                     
  196 |  1 SCANNERSCSI.S    109 | Code        | 00 |         |    3 | 00/0089 : A2 0C 0B    |                        LDX       #$B0C              ; load tool call #
  197 |  1 SCANNERSCSI.S    109 | Code        | 00 |         |    4 | 00/008C : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  198 |  1 SCANNERSCSI.S    110 | Empty       | 00 |         |    0 | 00/0090               |                                                     
  199 |  1 SCANNERSCSI.S    111 | Macro       | 00 |         |    0 | 00/0090               |                        PushWord  #0                 
  201 |  1 SCANNERSCSI.S    111 | Code        | 00 |         |    3 | 00/0090 : F4 00 00    |                        PEA       #0                 
  204 |  1 SCANNERSCSI.S    112 | Macro       | 00 |         |    0 | 00/0093               |                        PushLong  #3                 
  208 |  1 SCANNERSCSI.S    112 | Code        | 00 |         |    3 | 00/0093 : F4 00 00    |                        PEA       #^#3               
  215 |  1 SCANNERSCSI.S    112 | Code        | 00 |         |    3 | 00/0096 : F4 03 00    |                        PEA       #3                 
  218 |  1 SCANNERSCSI.S    113 | Macro       | 00 |         |    0 | 00/0099               |                        _SetInputDevice                     
  220 |  1 SCANNERSCSI.S    113 | Code        | 00 |         |    3 | 00/0099 : A2 0C 0F    |                        LDX       #$F0C              ; load tool call #
  221 |  1 SCANNERSCSI.S    113 | Code        | 00 |         |    4 | 00/009C : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  222 |  1 SCANNERSCSI.S    114 | Macro       | 00 |         |    0 | 00/00A0               |                        PushWord  #0                 
  224 |  1 SCANNERSCSI.S    114 | Code        | 00 |         |    3 | 00/00A0 : F4 00 00    |                        PEA       #0                 
  227 |  1 SCANNERSCSI.S    115 | Macro       | 00 |         |    0 | 00/00A3               |                        PushLong  #3                 
  231 |  1 SCANNERSCSI.S    115 | Code        | 00 |         |    3 | 00/00A3 : F4 00 00    |                        PEA       #^#3               
  238 |  1 SCANNERSCSI.S    115 | Code        | 00 |         |    3 | 00/00A6 : F4 03 00    |                        PEA       #3                 
  241 |  1 SCANNERSCSI.S    116 | Macro       | 00 |         |    0 | 00/00A9               |                        _SetOutputDevice                     
  243 |  1 SCANNERSCSI.S    116 | Code        | 00 |         |    3 | 00/00A9 : A2 0C 10    |                        LDX       #$100C             ; load tool call #
  244 |  1 SCANNERSCSI.S    116 | Code        | 00 |         |    4 | 00/00AC : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  245 |  1 SCANNERSCSI.S    117 | Macro       | 00 |         |    0 | 00/00B0               |                        PushWord  #0                 
  247 |  1 SCANNERSCSI.S    117 | Code        | 00 |         |    3 | 00/00B0 : F4 00 00    |                        PEA       #0                 
  250 |  1 SCANNERSCSI.S    118 | Macro       | 00 |         |    0 | 00/00B3               |                        PushLong  #3                 
  254 |  1 SCANNERSCSI.S    118 | Code        | 00 |         |    3 | 00/00B3 : F4 00 00    |                        PEA       #^#3               
  261 |  1 SCANNERSCSI.S    118 | Code        | 00 |         |    3 | 00/00B6 : F4 03 00    |                        PEA       #3                 
  264 |  1 SCANNERSCSI.S    119 | Macro       | 00 |         |    0 | 00/00B9               |                        _SetErrorDevice                     
  266 |  1 SCANNERSCSI.S    119 | Code        | 00 |         |    3 | 00/00B9 : A2 0C 11    |                        LDX       #$110C             ; load tool call #
  267 |  1 SCANNERSCSI.S    119 | Code        | 00 |         |    4 | 00/00BC : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  268 |  1 SCANNERSCSI.S    120 | Empty       | 00 |         |    0 | 00/00C0               |                                                     
  269 |  1 SCANNERSCSI.S    121 | Macro       | 00 |         |    0 | 00/00C0               |                        PushWord  #0                 
  271 |  1 SCANNERSCSI.S    121 | Code        | 00 |         |    3 | 00/00C0 : F4 00 00    |                        PEA       #0                 
  274 |  1 SCANNERSCSI.S    122 | Macro       | 00 |         |    0 | 00/00C3               |                        _InitTextDev                     
  276 |  1 SCANNERSCSI.S    122 | Code        | 00 |         |    3 | 00/00C3 : A2 0C 15    |                        LDX       #$150C             ; load tool call #
  277 |  1 SCANNERSCSI.S    122 | Code        | 00 |         |    4 | 00/00C6 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  278 |  1 SCANNERSCSI.S    123 | Macro       | 00 |         |    0 | 00/00CA               |                        PushWord  #1                 
  280 |  1 SCANNERSCSI.S    123 | Code        | 00 |         |    3 | 00/00CA : F4 01 00    |                        PEA       #1                 
  283 |  1 SCANNERSCSI.S    124 | Macro       | 00 |         |    0 | 00/00CD               |                        _InitTextDev                     
  285 |  1 SCANNERSCSI.S    124 | Code        | 00 |         |    3 | 00/00CD : A2 0C 15    |                        LDX       #$150C             ; load tool call #
  286 |  1 SCANNERSCSI.S    124 | Code        | 00 |         |    4 | 00/00D0 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  287 |  1 SCANNERSCSI.S    125 | Macro       | 00 |         |    0 | 00/00D4               |                        PushWord  #2                 
  289 |  1 SCANNERSCSI.S    125 | Code        | 00 |         |    3 | 00/00D4 : F4 02 00    |                        PEA       #2                 
  292 |  1 SCANNERSCSI.S    126 | Macro       | 00 |         |    0 | 00/00D7               |                        _InitTextDev                     
  294 |  1 SCANNERSCSI.S    126 | Code        | 00 |         |    3 | 00/00D7 : A2 0C 15    |                        LDX       #$150C             ; load tool call #
  295 |  1 SCANNERSCSI.S    126 | Code        | 00 |         |    4 | 00/00DA : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  296 |  1 SCANNERSCSI.S    127 | Empty       | 00 |         |    0 | 00/00DE               |                                                     
  297 |  1 SCANNERSCSI.S    128 | Macro       | 00 |         |    0 | 00/00DE               |                        PushWord  #$0c               ; home
  299 |  1 SCANNERSCSI.S    128 | Code        | 00 |         |    3 | 00/00DE : F4 0C 00    |                        PEA       #$0c               
  302 |  1 SCANNERSCSI.S    129 | Macro       | 00 |         |    0 | 00/00E1               |                        _WriteChar                     
  304 |  1 SCANNERSCSI.S    129 | Code        | 00 |         |    3 | 00/00E1 : A2 0C 18    |                        LDX       #$180C             ; load tool call #
  305 |  1 SCANNERSCSI.S    129 | Code        | 00 |         |    4 | 00/00E4 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  306 |  1 SCANNERSCSI.S    130 | Empty       | 00 |         |    0 | 00/00E8               |                                                     
  307 |  1 SCANNERSCSI.S    131 | Code        | 00 |  2      |    3 | 00/00E8 : A9 57 07    |                        lda       #previewPAGE       
  308 |  1 SCANNERSCSI.S    132 | Code        | 00 |         |    4 | 00/00EB : 8F 00 03 00 |                        stal      $300               
  309 |  1 SCANNERSCSI.S    133 | Code        | 00 |  1 >>16 |    3 | 00/00EF : A9 00 00    |                        lda       #^previewPAGE      
  310 |  1 SCANNERSCSI.S    134 | Code        | 00 |         |    4 | 00/00F2 : 8F 02 03 00 |                        stal      $302               
  311 |  1 SCANNERSCSI.S    135 | Empty       | 00 |         |    0 | 00/00F6               |                                                     
  312 |  1 SCANNERSCSI.S    136 | Code        | 00 |  2      |    3 | 00/00F6 : A9 55 16    |                        lda       #statusCALL        
  313 |  1 SCANNERSCSI.S    137 | Code        | 00 |         |    4 | 00/00F9 : 8F 10 03 00 |                        stal      $310               
  314 |  1 SCANNERSCSI.S    138 | Code        | 00 |  1 >>16 |    3 | 00/00FD : A9 00 00    |                        lda       #^statusCALL       
  315 |  1 SCANNERSCSI.S    139 | Code        | 00 |         |    4 | 00/0100 : 8F 12 03 00 |                        stal      $312               
  316 |  1 SCANNERSCSI.S    140 | Empty       | 00 |         |    0 | 00/0104               |                                                     
  317 |  1 SCANNERSCSI.S    141 | Comment     | 00 |         |    0 | 00/0104               | *----------------------------
  318 |  1 SCANNERSCSI.S    142 | Comment     | 00 |         |    0 | 00/0104               | * MAIN MENU
  319 |  1 SCANNERSCSI.S    143 | Comment     | 00 |         |    0 | 00/0104               | *----------------------------
  320 |  1 SCANNERSCSI.S    144 | Empty       | 00 |         |    0 | 00/0104               |                                                     
  321 |  1 SCANNERSCSI.S    145 | Empty       | 00 |         |    0 | 00/0104               | mainMENU                                            
  322 |  1 SCANNERSCSI.S    146 | Empty       | 00 |         |    0 | 00/0104               |                                                     
  323 |  1 SCANNERSCSI.S    147 | Macro       | 00 |         |    0 | 00/0104               |                        PushLong  #strMAINMENU       
  327 |  1 SCANNERSCSI.S    147 | Code        | 00 |  1 >>16 |    3 | 00/0104 : F4 00 00    |                        PEA       #^#strMAINMENU     
  334 |  1 SCANNERSCSI.S    147 | Code        | 00 |  2      |    3 | 00/0107 : F4 26 01    |                        PEA       #strMAINMENU       
  337 |  1 SCANNERSCSI.S    148 | Macro       | 00 |         |    0 | 00/010A               |                        _WriteCString                     
  339 |  1 SCANNERSCSI.S    148 | Code        | 00 |         |    3 | 00/010A : A2 0C 20    |                        LDX       #$200C             ; load tool call #
  340 |  1 SCANNERSCSI.S    148 | Code        | 00 |         |    4 | 00/010D : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  341 |  1 SCANNERSCSI.S    149 | Empty       | 00 |         |    0 | 00/0111               |                                                     
  342 |  1 SCANNERSCSI.S    150 | Code        | 00 |  2      |    3 | 00/0111 : 20 D6 17    |                        jsr       waitFORKEY         
  343 |  1 SCANNERSCSI.S    151 | Code        | 00 |         |    3 | 00/0114 : C9 D1 00    |                        cmp       #"Q"               
  344 |  1 SCANNERSCSI.S    152 | Code        | 00 |         |    2 | 00/0117 : F0 63       |                        beq       doQUIT             
  345 |  1 SCANNERSCSI.S    153 | Code        | 00 |         |    3 | 00/0119 : C9 F1 00    |                        cmp       #"q"               
  346 |  1 SCANNERSCSI.S    154 | Code        | 00 |         |    2 | 00/011C : F0 5E       |                        beq       doQUIT             
  347 |  1 SCANNERSCSI.S    155 | Code        | 00 |         |    3 | 00/011E : C9 B1 00    |                        cmp       #"1"               
  348 |  1 SCANNERSCSI.S    156 | Code        | 00 |         |    2 | 00/0121 : D0 E1       |                        bne       mainMENU           
  349 |  1 SCANNERSCSI.S    157 | Empty       | 00 |         |    0 | 00/0123               |                                                     
  350 |  1 SCANNERSCSI.S    158 | Code        | 00 |  2      |    3 | 00/0123 : 4C BA 01    |                        jmp       searchMENU         
  351 |  1 SCANNERSCSI.S    159 | Empty       | 00 |         |    0 | 00/0126               |                                                     
  352 |  1 SCANNERSCSI.S    160 | Comment     | 00 |         |    0 | 00/0126               | *--- Data
  353 |  1 SCANNERSCSI.S    161 | Empty       | 00 |         |    0 | 00/0126               |                                                     
  354 |  1 SCANNERSCSI.S    162 | Data        | 00 |         |   14 | 00/0126 : 0D 53 43 41 | strMAINMENU            asc       0d'SCANNER SCSI'0d 
      |                         |             |    |         |      |           4E 4E 45 52 |
      |                         |             |    |         |      |           20 53 43 53 |
      |                         |             |    |         |      |           49 0D       |
  355 |  1 SCANNERSCSI.S    163 | Data        | 00 |         |   33 | 00/0134 : 28 63 29 20 |                        asc       '(c) 2024, Brutal Deluxe Software'0d
      |                         |             |    |         |      |           32 30 32 34 |
      |                         |             |    |         |      |           2C 20 42 72 |
      |                         |             |    |         |      |           75 74 61 6C |
      |                         |             |    |         |      |           20 44 65 6C |
      |                         |             |    |         |      |           75 78 65 20 |
