------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   39 |  1 SCANNERSCSI.S     39 | Equivalence | 00 |         |    0 | 00/0000               | dcSTARTSTOP            =         $801b          ; also eject/insert
   40 |  1 SCANNERSCSI.S     40 | Equivalence | 00 |         |    0 | 00/0000               | dcSETWINDOWPARAMETERS  =         $8024          ; for scanner (control)
   41 |  1 SCANNERSCSI.S     41 | Equivalence | 00 |         |    0 | 00/0000               | dcGETWINDOWPARAMETERS  =         $8025          ; for scanner (status)
   42 |  1 SCANNERSCSI.S     42 | Empty       | 00 |         |    0 | 00/0000               |                                                 
   43 |  1 SCANNERSCSI.S     43 | Equivalence | 00 |         |    0 | 00/0000               | stEXPLORE              =         $0e            ; status
   44 |  1 SCANNERSCSI.S     44 | Equivalence | 00 |         |    0 | 00/0000               | stINQUIRY              =         $12            ; status
   45 |  1 SCANNERSCSI.S     45 | Equivalence | 00 |         |    0 | 00/0000               | stMODESELECT           =         $15            
   46 |  1 SCANNERSCSI.S     46 | Equivalence | 00 |         |    0 | 00/0000               | stMODESENSE6           =         $1a            
   47 |  1 SCANNERSCSI.S     47 | Equivalence | 00 |         |    0 | 00/0000               | stSTARTSTOP            =         $1b            ; also eject/insert
   48 |  1 SCANNERSCSI.S     48 | Equivalence | 00 |         |    0 | 00/0000               | stSETWINDOWPARAMETERS  =         $24            ; for scanner (control)
   49 |  1 SCANNERSCSI.S     49 | Equivalence | 00 |         |    0 | 00/0000               | stGETWINDOWPARAMETERS  =         $25            ; for scanner (status)
   50 |  1 SCANNERSCSI.S     50 | Empty       | 00 |         |    0 | 00/0000               |                                                 
   51 |  1 SCANNERSCSI.S     51 | Equivalence | 00 |         |    0 | 00/0000               | DInfo                  =         $202c          
   52 |  1 SCANNERSCSI.S     52 | Equivalence | 00 |         |    0 | 00/0000               | DStatus                =         $202d          
   53 |  1 SCANNERSCSI.S     53 | Equivalence | 00 |         |    0 | 00/0000               | DControl               =         $202e          
   54 |  1 SCANNERSCSI.S     54 | Empty       | 00 |         |    0 | 00/0000               |                                                 
   55 |  1 SCANNERSCSI.S     55 | Comment     | 00 |         |    0 | 00/0000               | *----------
   56 |  1 SCANNERSCSI.S     56 | Empty       | 00 |         |    0 | 00/0000               |                                                 
   57 |  1 SCANNERSCSI.S     57 | Code        | 00 |         |    1 | 00/0000 : 4B          |                        phk                      
   58 |  1 SCANNERSCSI.S     58 | Code        | 00 |         |    1 | 00/0001 : AB          |                        plb                      
   59 |  1 SCANNERSCSI.S     59 | Empty       | 00 |         |    0 | 00/0002               |                                                 
   60 |  1 SCANNERSCSI.S     60 | Code        | 00 |         |    1 | 00/0002 : 7B          |                        tdc                      
   61 |  1 SCANNERSCSI.S     61 | Code        | 00 |  2      |    3 | 00/0003 : 8D 20 15    |                        sta       myDP           
   62 |  1 SCANNERSCSI.S     62 | Empty       | 00 |         |    0 | 00/0006               |                                                 
   63 |  1 SCANNERSCSI.S     63 | Macro       | 00 |         |    0 | 00/0006               |                        _TLStartUp                 
   65 |  1 SCANNERSCSI.S     63 | Code        | 00 |         |    3 | 00/0006 : A2 01 02    |                        LDX       #$201          ; load tool call #
   66 |  1 SCANNERSCSI.S     63 | Code        | 00 |         |    4 | 00/0009 : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
   67 |  1 SCANNERSCSI.S     64 | Code        | 00 |         |    1 | 00/000D : 48          |                        pha                      
   68 |  1 SCANNERSCSI.S     65 | Macro       | 00 |         |    0 | 00/000E               |                        _MMStartUp                 
   70 |  1 SCANNERSCSI.S     65 | Code        | 00 |         |    3 | 00/000E : A2 02 02    |                        LDX       #$202          ; load tool call #
   71 |  1 SCANNERSCSI.S     65 | Code        | 00 |         |    4 | 00/0011 : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
   72 |  1 SCANNERSCSI.S     66 | Code        | 00 |         |    1 | 00/0015 : 68          |                        pla                      
   73 |  1 SCANNERSCSI.S     67 | Code        | 00 |  2      |    3 | 00/0016 : 8D 1C 15    |                        sta       appID          
   74 |  1 SCANNERSCSI.S     68 | Code        | 00 |         |    3 | 00/0019 : 09 00 01    |                        ora       #$0100         
   75 |  1 SCANNERSCSI.S     69 | Code        | 00 |  2      |    3 | 00/001C : 8D 1E 15    |                        sta       myID           
   76 |  1 SCANNERSCSI.S     70 | Empty       | 00 |         |    0 | 00/001F               |                                                 
   77 |  1 SCANNERSCSI.S     71 | Macro       | 00 |         |    0 | 00/001F               |                        _MTStartUp                 
   79 |  1 SCANNERSCSI.S     71 | Code        | 00 |         |    3 | 00/001F : A2 03 02    |                        LDX       #$203          ; load tool call #
   80 |  1 SCANNERSCSI.S     71 | Code        | 00 |         |    4 | 00/0022 : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
   81 |  1 SCANNERSCSI.S     72 | Macro       | 00 |         |    0 | 00/0026               |                        _TextStartUp                 
   83 |  1 SCANNERSCSI.S     72 | Code        | 00 |         |    3 | 00/0026 : A2 0C 02    |                        LDX       #$20C          ; load tool call #
   84 |  1 SCANNERSCSI.S     72 | Code        | 00 |         |    4 | 00/0029 : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
   85 |  1 SCANNERSCSI.S     73 | Empty       | 00 |         |    0 | 00/002D               |                                                 
   86 |  1 SCANNERSCSI.S     74 | Macro       | 00 |         |    0 | 00/002D               |                        _IMStartUp                 
   88 |  1 SCANNERSCSI.S     74 | Code        | 00 |         |    3 | 00/002D : A2 0B 02    |                        LDX       #$20B          ; load tool call #
   89 |  1 SCANNERSCSI.S     74 | Code        | 00 |         |    4 | 00/0030 : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
   90 |  1 SCANNERSCSI.S     75 | Empty       | 00 |         |    0 | 00/0034               |                                                 
   91 |  1 SCANNERSCSI.S     76 | Code        | 00 |         |    1 | 00/0034 : 48          |                        pha                      
   92 |  1 SCANNERSCSI.S     77 | Code        | 00 |         |    1 | 00/0035 : 48          |                        pha                      
   93 |  1 SCANNERSCSI.S     78 | Macro       | 00 |         |    0 | 00/0036               |                        PushLong  #$010000       
   97 |  1 SCANNERSCSI.S     78 | Code        | 00 |         |    3 | 00/0036 : F4 01 00    |                        PEA       #^#$010000     
  104 |  1 SCANNERSCSI.S     78 | Code        | 00 |         |    3 | 00/0039 : F4 00 00    |                        PEA       #$010000       
  107 |  1 SCANNERSCSI.S     79 | Macro       | 00 |         |    0 | 00/003C               |                        PushWord  myID           
  112 |  1 SCANNERSCSI.S     79 | Code        | 00 |  2      |    3 | 00/003C : AD 1E 15    |                        LDA       myID           
  113 |  1 SCANNERSCSI.S     79 | Code        | 00 |         |    1 | 00/003F : 48          |                        PHA                      
  115 |  1 SCANNERSCSI.S     80 | Macro       | 00 |         |    0 | 00/0040               |                        PushWord  #%11000000_00011100
  117 |  1 SCANNERSCSI.S     80 | Code        | 00 |         |    3 | 00/0040 : F4 1C C0    |                        PEA       #%11000000_00011100
  120 |  1 SCANNERSCSI.S     81 | Macro       | 00 |         |    0 | 00/0043               |                        PushLong  #0             
  124 |  1 SCANNERSCSI.S     81 | Code        | 00 |         |    3 | 00/0043 : F4 00 00    |                        PEA       #^#0           
  131 |  1 SCANNERSCSI.S     81 | Code        | 00 |         |    3 | 00/0046 : F4 00 00    |                        PEA       #0             
  134 |  1 SCANNERSCSI.S     82 | Macro       | 00 |         |    0 | 00/0049               |                        _NewHandle                 
  136 |  1 SCANNERSCSI.S     82 | Code        | 00 |         |    3 | 00/0049 : A2 02 09    |                        LDX       #$902          ; load tool call #
  137 |  1 SCANNERSCSI.S     82 | Code        | 00 |         |    4 | 00/004C : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
  138 |  1 SCANNERSCSI.S     83 | Code        | 00 |         |    1 | 00/0050 : 0B          |                        phd                      
  139 |  1 SCANNERSCSI.S     84 | Code        | 00 |         |    1 | 00/0051 : 3B          |                        tsc                      
  140 |  1 SCANNERSCSI.S     85 | Code        | 00 |         |    1 | 00/0052 : 5B          |                        tcd                      
  141 |  1 SCANNERSCSI.S     86 | Code        | 00 |         |    2 | 00/0053 : A7 03       |                        lda       [3]            
  142 |  1 SCANNERSCSI.S     87 | Code        | 00 |  2      |    3 | 00/0055 : 8D 22 15    |                        sta       ptrBUFFER      
  143 |  1 SCANNERSCSI.S     88 | Code        | 00 |         |    3 | 00/0058 : A0 02 00    |                        ldy       #2             
  144 |  1 SCANNERSCSI.S     89 | Code        | 00 |         |    2 | 00/005B : B7 03       |                        lda       [3],y          
  145 |  1 SCANNERSCSI.S     90 | Code        | 00 |  2      |    3 | 00/005D : 8D 24 15    |                        sta       ptrBUFFER+2    
  146 |  1 SCANNERSCSI.S     91 | Code        | 00 |         |    1 | 00/0060 : 2B          |                        pld                      
  147 |  1 SCANNERSCSI.S     92 | Code        | 00 |         |    1 | 00/0061 : 7A          |                        ply                      
  148 |  1 SCANNERSCSI.S     93 | Code        | 00 |  2      |    3 | 00/0062 : 8C 26 15    |                        sty       haBUFFER       
  149 |  1 SCANNERSCSI.S     94 | Code        | 00 |         |    1 | 00/0065 : FA          |                        plx                      
  150 |  1 SCANNERSCSI.S     95 | Code        | 00 |  2      |    3 | 00/0066 : 8E 28 15    |                        stx       haBUFFER+2     
  151 |  1 SCANNERSCSI.S     96 | Empty       | 00 |         |    0 | 00/0069               |                                                 
  152 |  1 SCANNERSCSI.S     97 | Comment     | 00 |         |    0 | 00/0069               | *----------
  153 |  1 SCANNERSCSI.S     98 | Empty       | 00 |         |    0 | 00/0069               |                                                 
  154 |  1 SCANNERSCSI.S     99 | Macro       | 00 |         |    0 | 00/0069               |                        PushWord  #$00FF         
  156 |  1 SCANNERSCSI.S     99 | Code        | 00 |         |    3 | 00/0069 : F4 FF 00    |                        PEA       #$00FF         
  159 |  1 SCANNERSCSI.S    100 | Macro       | 00 |         |    0 | 00/006C               |                        PushWord  #$0080         
  161 |  1 SCANNERSCSI.S    100 | Code        | 00 |         |    3 | 00/006C : F4 80 00    |                        PEA       #$0080         
  164 |  1 SCANNERSCSI.S    101 | Macro       | 00 |         |    0 | 00/006F               |                        _SetInGlobals                 
  166 |  1 SCANNERSCSI.S    101 | Code        | 00 |         |    3 | 00/006F : A2 0C 09    |                        LDX       #$90C          ; load tool call #
  167 |  1 SCANNERSCSI.S    101 | Code        | 00 |         |    4 | 00/0072 : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
  168 |  1 SCANNERSCSI.S    102 | Macro       | 00 |         |    0 | 00/0076               |                        PushWord  #$00FF         
  170 |  1 SCANNERSCSI.S    102 | Code        | 00 |         |    3 | 00/0076 : F4 FF 00    |                        PEA       #$00FF         
  173 |  1 SCANNERSCSI.S    103 | Macro       | 00 |         |    0 | 00/0079               |                        PushWord  #$0080         
  175 |  1 SCANNERSCSI.S    103 | Code        | 00 |         |    3 | 00/0079 : F4 80 00    |                        PEA       #$0080         
  178 |  1 SCANNERSCSI.S    104 | Macro       | 00 |         |    0 | 00/007C               |                        _SetOutGlobals                 
  180 |  1 SCANNERSCSI.S    104 | Code        | 00 |         |    3 | 00/007C : A2 0C 0A    |                        LDX       #$A0C          ; load tool call #
  181 |  1 SCANNERSCSI.S    104 | Code        | 00 |         |    4 | 00/007F : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
  182 |  1 SCANNERSCSI.S    105 | Macro       | 00 |         |    0 | 00/0083               |                        PushWord  #$00FF         
  184 |  1 SCANNERSCSI.S    105 | Code        | 00 |         |    3 | 00/0083 : F4 FF 00    |                        PEA       #$00FF         
  187 |  1 SCANNERSCSI.S    106 | Macro       | 00 |         |    0 | 00/0086               |                        PushWord  #$0080         
  189 |  1 SCANNERSCSI.S    106 | Code        | 00 |         |    3 | 00/0086 : F4 80 00    |                        PEA       #$0080         
  192 |  1 SCANNERSCSI.S    107 | Macro       | 00 |         |    0 | 00/0089               |                        _SetErrGlobals                 
  194 |  1 SCANNERSCSI.S    107 | Code        | 00 |         |    3 | 00/0089 : A2 0C 0B    |                        LDX       #$B0C          ; load tool call #
  195 |  1 SCANNERSCSI.S    107 | Code        | 00 |         |    4 | 00/008C : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
  196 |  1 SCANNERSCSI.S    108 | Empty       | 00 |         |    0 | 00/0090               |                                                 
  197 |  1 SCANNERSCSI.S    109 | Macro       | 00 |         |    0 | 00/0090               |                        PushWord  #0             
  199 |  1 SCANNERSCSI.S    109 | Code        | 00 |         |    3 | 00/0090 : F4 00 00    |                        PEA       #0             
  202 |  1 SCANNERSCSI.S    110 | Macro       | 00 |         |    0 | 00/0093               |                        PushLong  #3             
  206 |  1 SCANNERSCSI.S    110 | Code        | 00 |         |    3 | 00/0093 : F4 00 00    |                        PEA       #^#3           
  213 |  1 SCANNERSCSI.S    110 | Code        | 00 |         |    3 | 00/0096 : F4 03 00    |                        PEA       #3             
  216 |  1 SCANNERSCSI.S    111 | Macro       | 00 |         |    0 | 00/0099               |                        _SetInputDevice                 
  218 |  1 SCANNERSCSI.S    111 | Code        | 00 |         |    3 | 00/0099 : A2 0C 0F    |                        LDX       #$F0C          ; load tool call #
  219 |  1 SCANNERSCSI.S    111 | Code        | 00 |         |    4 | 00/009C : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
  220 |  1 SCANNERSCSI.S    112 | Macro       | 00 |         |    0 | 00/00A0               |                        PushWord  #0             
  222 |  1 SCANNERSCSI.S    112 | Code        | 00 |         |    3 | 00/00A0 : F4 00 00    |                        PEA       #0             
  225 |  1 SCANNERSCSI.S    113 | Macro       | 00 |         |    0 | 00/00A3               |                        PushLong  #3             
  229 |  1 SCANNERSCSI.S    113 | Code        | 00 |         |    3 | 00/00A3 : F4 00 00    |                        PEA       #^#3           
  236 |  1 SCANNERSCSI.S    113 | Code        | 00 |         |    3 | 00/00A6 : F4 03 00    |                        PEA       #3             
  239 |  1 SCANNERSCSI.S    114 | Macro       | 00 |         |    0 | 00/00A9               |                        _SetOutputDevice                 
  241 |  1 SCANNERSCSI.S    114 | Code        | 00 |         |    3 | 00/00A9 : A2 0C 10    |                        LDX       #$100C         ; load tool call #
  242 |  1 SCANNERSCSI.S    114 | Code        | 00 |         |    4 | 00/00AC : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
  243 |  1 SCANNERSCSI.S    115 | Macro       | 00 |         |    0 | 00/00B0               |                        PushWord  #0             
  245 |  1 SCANNERSCSI.S    115 | Code        | 00 |         |    3 | 00/00B0 : F4 00 00    |                        PEA       #0             
  248 |  1 SCANNERSCSI.S    116 | Macro       | 00 |         |    0 | 00/00B3               |                        PushLong  #3             
  252 |  1 SCANNERSCSI.S    116 | Code        | 00 |         |    3 | 00/00B3 : F4 00 00    |                        PEA       #^#3           
  259 |  1 SCANNERSCSI.S    116 | Code        | 00 |         |    3 | 00/00B6 : F4 03 00    |                        PEA       #3             
  262 |  1 SCANNERSCSI.S    117 | Macro       | 00 |         |    0 | 00/00B9               |                        _SetErrorDevice                 
  264 |  1 SCANNERSCSI.S    117 | Code        | 00 |         |    3 | 00/00B9 : A2 0C 11    |                        LDX       #$110C         ; load tool call #
  265 |  1 SCANNERSCSI.S    117 | Code        | 00 |         |    4 | 00/00BC : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
  266 |  1 SCANNERSCSI.S    118 | Empty       | 00 |         |    0 | 00/00C0               |                                                 
  267 |  1 SCANNERSCSI.S    119 | Macro       | 00 |         |    0 | 00/00C0               |                        PushWord  #0             
  269 |  1 SCANNERSCSI.S    119 | Code        | 00 |         |    3 | 00/00C0 : F4 00 00    |                        PEA       #0             
  272 |  1 SCANNERSCSI.S    120 | Macro       | 00 |         |    0 | 00/00C3               |                        _InitTextDev                 
  274 |  1 SCANNERSCSI.S    120 | Code        | 00 |         |    3 | 00/00C3 : A2 0C 15    |                        LDX       #$150C         ; load tool call #
  275 |  1 SCANNERSCSI.S    120 | Code        | 00 |         |    4 | 00/00C6 : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
  276 |  1 SCANNERSCSI.S    121 | Macro       | 00 |         |    0 | 00/00CA               |                        PushWord  #1             
  278 |  1 SCANNERSCSI.S    121 | Code        | 00 |         |    3 | 00/00CA : F4 01 00    |                        PEA       #1             
  281 |  1 SCANNERSCSI.S    122 | Macro       | 00 |         |    0 | 00/00CD               |                        _InitTextDev                 
  283 |  1 SCANNERSCSI.S    122 | Code        | 00 |         |    3 | 00/00CD : A2 0C 15    |                        LDX       #$150C         ; load tool call #
  284 |  1 SCANNERSCSI.S    122 | Code        | 00 |         |    4 | 00/00D0 : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
  285 |  1 SCANNERSCSI.S    123 | Macro       | 00 |         |    0 | 00/00D4               |                        PushWord  #2             
  287 |  1 SCANNERSCSI.S    123 | Code        | 00 |         |    3 | 00/00D4 : F4 02 00    |                        PEA       #2             
  290 |  1 SCANNERSCSI.S    124 | Macro       | 00 |         |    0 | 00/00D7               |                        _InitTextDev                 
  292 |  1 SCANNERSCSI.S    124 | Code        | 00 |         |    3 | 00/00D7 : A2 0C 15    |                        LDX       #$150C         ; load tool call #
  293 |  1 SCANNERSCSI.S    124 | Code        | 00 |         |    4 | 00/00DA : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
  294 |  1 SCANNERSCSI.S    125 | Empty       | 00 |         |    0 | 00/00DE               |                                                 
  295 |  1 SCANNERSCSI.S    126 | Macro       | 00 |         |    0 | 00/00DE               |                        PushWord  #$0c           ; home
  297 |  1 SCANNERSCSI.S    126 | Code        | 00 |         |    3 | 00/00DE : F4 0C 00    |                        PEA       #$0c           
  300 |  1 SCANNERSCSI.S    127 | Macro       | 00 |         |    0 | 00/00E1               |                        _WriteChar                 
  302 |  1 SCANNERSCSI.S    127 | Code        | 00 |         |    3 | 00/00E1 : A2 0C 18    |                        LDX       #$180C         ; load tool call #
  303 |  1 SCANNERSCSI.S    127 | Code        | 00 |         |    4 | 00/00E4 : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
  304 |  1 SCANNERSCSI.S    128 | Empty       | 00 |         |    0 | 00/00E8               |                                                 
  305 |  1 SCANNERSCSI.S    129 | Comment     | 00 |         |    0 | 00/00E8               | *----------------------------
  306 |  1 SCANNERSCSI.S    130 | Comment     | 00 |         |    0 | 00/00E8               | * MAIN MENU
  307 |  1 SCANNERSCSI.S    131 | Comment     | 00 |         |    0 | 00/00E8               | *----------------------------
  308 |  1 SCANNERSCSI.S    132 | Empty       | 00 |         |    0 | 00/00E8               |                                                 
  309 |  1 SCANNERSCSI.S    133 | Empty       | 00 |         |    0 | 00/00E8               | mainMENU                                        
  310 |  1 SCANNERSCSI.S    134 | Empty       | 00 |         |    0 | 00/00E8               |                                                 
  311 |  1 SCANNERSCSI.S    135 | Macro       | 00 |         |    0 | 00/00E8               |                        PushLong  #strMAINMENU   
  315 |  1 SCANNERSCSI.S    135 | Code        | 00 |  1 >>16 |    3 | 00/00E8 : F4 00 00    |                        PEA       #^#strMAINMENU 
  322 |  1 SCANNERSCSI.S    135 | Code        | 00 |  2      |    3 | 00/00EB : F4 0A 01    |                        PEA       #strMAINMENU   
  325 |  1 SCANNERSCSI.S    136 | Macro       | 00 |         |    0 | 00/00EE               |                        _WriteCString                 
  327 |  1 SCANNERSCSI.S    136 | Code        | 00 |         |    3 | 00/00EE : A2 0C 20    |                        LDX       #$200C         ; load tool call #
  328 |  1 SCANNERSCSI.S    136 | Code        | 00 |         |    4 | 00/00F1 : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
  329 |  1 SCANNERSCSI.S    137 | Empty       | 00 |         |    0 | 00/00F5               |                                                 
  330 |  1 SCANNERSCSI.S    138 | Code        | 00 |  2      |    3 | 00/00F5 : 20 F2 11    |                        jsr       waitFORKEY     
  331 |  1 SCANNERSCSI.S    139 | Code        | 00 |         |    3 | 00/00F8 : C9 D1 00    |                        cmp       #"Q"           
  332 |  1 SCANNERSCSI.S    140 | Code        | 00 |         |    2 | 00/00FB : F0 63       |                        beq       doQUIT         
  333 |  1 SCANNERSCSI.S    141 | Code        | 00 |         |    3 | 00/00FD : C9 F1 00    |                        cmp       #"q"           
  334 |  1 SCANNERSCSI.S    142 | Code        | 00 |         |    2 | 00/0100 : F0 5E       |                        beq       doQUIT         
  335 |  1 SCANNERSCSI.S    143 | Code        | 00 |         |    3 | 00/0102 : C9 B1 00    |                        cmp       #"1"           
  336 |  1 SCANNERSCSI.S    144 | Code        | 00 |         |    2 | 00/0105 : D0 E1       |                        bne       mainMENU       
  337 |  1 SCANNERSCSI.S    145 | Empty       | 00 |         |    0 | 00/0107               |                                                 
  338 |  1 SCANNERSCSI.S    146 | Code        | 00 |  2      |    3 | 00/0107 : 4C 9E 01    |                        jmp       searchMENU     
  339 |  1 SCANNERSCSI.S    147 | Empty       | 00 |         |    0 | 00/010A               |                                                 
  340 |  1 SCANNERSCSI.S    148 | Comment     | 00 |         |    0 | 00/010A               | *--- Data
  341 |  1 SCANNERSCSI.S    149 | Empty       | 00 |         |    0 | 00/010A               |                                                 
  342 |  1 SCANNERSCSI.S    150 | Data        | 00 |         |   14 | 00/010A : 0D 53 43 41 | strMAINMENU            asc       0d'SCANNER SCSI'0d
      |                         |             |    |         |      |           4E 4E 45 52 |
      |                         |             |    |         |      |           20 53 43 53 |
      |                         |             |    |         |      |           49 0D       |
  343 |  1 SCANNERSCSI.S    151 | Data        | 00 |         |   33 | 00/0118 : 28 63 29 20 |                        asc       '(c) 2024, Brutal Deluxe Software'0d
      |                         |             |    |         |      |           32 30 32 34 |
      |                         |             |    |         |      |           2C 20 42 72 |
      |                         |             |    |         |      |           75 74 61 6C |
      |                         |             |    |         |      |           20 44 65 6C |
      |                         |             |    |         |      |           75 78 65 20 |
      |                         |             |    |         |      |           53 6F 66 74 |
      |                         |             |    |         |      |           77 61 72 65 |
      |                         |             |    |         |      |           0D          |
  344 |  1 SCANNERSCSI.S    152 | Data        | 00 |         |   29 | 00/0139 : 20 31 2E 20 |                        asc       ' 1. Search for SCSI Scanners'0d
      |                         |             |    |         |      |           53 65 61 72 |
      |                         |             |    |         |      |           63 68 20 66 |
      |                         |             |    |         |      |           6F 72 20 53 |
      |                         |             |    |         |      |           43 53 49 20 |
      |                         |             |    |         |      |           53 63 61 6E |
      |                         |             |    |         |      |           6E 65 72 73 |
      |                         |             |    |         |      |           0D          |
  345 |  1 SCANNERSCSI.S    153 | Data        | 00 |         |   10 | 00/0156 : 20 51 2E 20 |                        asc       ' Q. Quit'0d00 
      |                         |             |    |         |      |           51 75 69 74 |
      |                         |             |    |         |      |           0D 00       |
  346 |  1 SCANNERSCSI.S    154 | Empty       | 00 |         |    0 | 00/0160               |                                                 
  347 |  1 SCANNERSCSI.S    155 | Comment     | 00 |         |    0 | 00/0160               | *----------------------------
  348 |  1 SCANNERSCSI.S    156 | Comment     | 00 |         |    0 | 00/0160               | * QUIT PROGRAM
  349 |  1 SCANNERSCSI.S    157 | Comment     | 00 |         |    0 | 00/0160               | *----------------------------
  350 |  1 SCANNERSCSI.S    158 | Empty       | 00 |         |    0 | 00/0160               |                                                 
  351 |  1 SCANNERSCSI.S    159 | Empty       | 00 |         |    0 | 00/0160               | doQUIT                                          
