------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   54 |  1 bluescsi.s     54 | Equivalence | 00 |         |    0 | 00/0000               | MAX_SCSI_ID                         =         8                ; 0..7
   55 |  1 bluescsi.s     55 | Empty       | 00 |         |    0 | 00/0000               |                                                                
   56 |  1 bluescsi.s     56 | Equivalence | 00 |         |    0 | 00/0000               | dcINQUIRY                           =         $8012            ; ** bluescsi **
   57 |  1 bluescsi.s     57 | Equivalence | 00 |         |    0 | 00/0000               | dcMODESENSE6                        =         $801a            ; ** bluescsi **
   58 |  1 bluescsi.s     58 | Equivalence | 00 |         |    0 | 00/0000               | dcRECEIVEDIAG                       =         $801c            ; ** bluescsi **
   59 |  1 bluescsi.s     59 | Empty       | 00 |         |    0 | 00/0000               |                                                                
   60 |  1 bluescsi.s     60 | Equivalence | 00 |         |    0 | 00/0000               | dcBLUESCSI_TOOLBOX_LIST_FILES       =         $80d0            
   61 |  1 bluescsi.s     61 | Equivalence | 00 |         |    0 | 00/0000               | dcBLUESCSI_TOOLBOX_GET_FILE         =         $80d1            
   62 |  1 bluescsi.s     62 | Equivalence | 00 |         |    0 | 00/0000               | dcBLUESCSI_TOOLBOX_COUNT_FILES      =         $80d2            
   63 |  1 bluescsi.s     63 | Equivalence | 00 |         |    0 | 00/0000               | dcBLUESCSI_TOOLBOX_SEND_FILE_PREP   =         $80d3            
   64 |  1 bluescsi.s     64 | Equivalence | 00 |         |    0 | 00/0000               | dcBLUESCSI_TOOLBOX_SEND_FILE        =         $80d4            
   65 |  1 bluescsi.s     65 | Equivalence | 00 |         |    0 | 00/0000               | dcBLUESCSI_TOOLBOX_SEND_FILE_END    =         $80d5            
   66 |  1 bluescsi.s     66 | Equivalence | 00 |         |    0 | 00/0000               | dcBLUESCSI_TOOLBOX_TOGGLE_DEBUG     =         $80d6            
   67 |  1 bluescsi.s     67 | Equivalence | 00 |         |    0 | 00/0000               | dcBLUESCSI_TOOLBOX_LIST_CDS         =         $80d7            
   68 |  1 bluescsi.s     68 | Equivalence | 00 |         |    0 | 00/0000               | dcBLUESCSI_TOOLBOX_SET_NEXT_CD      =         $80d8            
   69 |  1 bluescsi.s     69 | Equivalence | 00 |         |    0 | 00/0000               | dcBLUESCSI_TOOLBOX_METADATA         =         $80d9            
   70 |  1 bluescsi.s     70 | Equivalence | 00 |         |    0 | 00/0000               | dcTOOLBOX_SUBCMD_LIST_DEVICES       =         $8000            
   71 |  1 bluescsi.s     71 | Equivalence | 00 |         |    0 | 00/0000               | dcBLUESCSI_TOOLBOX_COUNT_CDS        =         $80da            
   72 |  1 bluescsi.s     72 | Empty       | 00 |         |    0 | 00/0000               |                                                                
   73 |  1 bluescsi.s     73 | Comment     | 00 |         |    0 | 00/0000               | *---
   74 |  1 bluescsi.s     74 | Empty       | 00 |         |    0 | 00/0000               |                                                                
   75 |  1 bluescsi.s     75 | Equivalence | 00 |         |    0 | 00/0000               | chrPOINT                            =         '.'              
   76 |  1 bluescsi.s     76 | Equivalence | 00 |         |    0 | 00/0000               | chrDEUXPOINTS                       =         ':'              
   77 |  1 bluescsi.s     77 | Equivalence | 00 |         |    0 | 00/0000               | chrRETURN                           =         $0d              
   78 |  1 bluescsi.s     78 | Equivalence | 00 |         |    0 | 00/0000               | chrRETURN2                          =         $8d              
   79 |  1 bluescsi.s     79 | Empty       | 00 |         |    0 | 00/0000               |                                                                
   80 |  1 bluescsi.s     80 | Equivalence | 00 |         |    0 | 00/0000               | SIZE_DATA                           =         4096             ; more than a MTU, please
   81 |  1 bluescsi.s     81 | Empty       | 00 |         |    0 | 00/0000               |                                                                
   82 |  1 bluescsi.s     82 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   83 |  1 bluescsi.s     83 | Comment     | 00 |         |    0 | 00/0000               | * BLUESCSI EQUATES
   84 |  1 bluescsi.s     84 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   85 |  1 bluescsi.s     85 | Empty       | 00 |         |    0 | 00/0000               |                                                                
   86 |  1 bluescsi.s     86 | Equivalence | 00 |         |    0 | 00/0000               | MAX_MAC_PATH                        =         32               
   87 |  1 bluescsi.s     87 | Equivalence | 00 |         |    0 | 00/0000               | ENTRY_SIZE                          =         40               
   88 |  1 bluescsi.s     88 | Equivalence | 00 |         |    0 | 00/0000               | MAX_FILE_LISTING_FILES              =         100              
   89 |  1 bluescsi.s     89 | Empty       | 00 |         |    0 | 00/0000               |                                                                
   90 |  1 bluescsi.s     90 | Equivalence | 00 |         |    0 | 00/0000               | BLUESCSI_TOOLBOX_LIST_FILES         =         $d0              
   91 |  1 bluescsi.s     91 | Equivalence | 00 |         |    0 | 00/0000               | BLUESCSI_TOOLBOX_GET_FILE           =         $d1              
   92 |  1 bluescsi.s     92 | Equivalence | 00 |         |    0 | 00/0000               | BLUESCSI_TOOLBOX_COUNT_FILES        =         $d2              
   93 |  1 bluescsi.s     93 | Equivalence | 00 |         |    0 | 00/0000               | BLUESCSI_TOOLBOX_SEND_FILE_PREP     =         $d3              
   94 |  1 bluescsi.s     94 | Equivalence | 00 |         |    0 | 00/0000               | BLUESCSI_TOOLBOX_SEND_FILE          =         $d4              
   95 |  1 bluescsi.s     95 | Equivalence | 00 |         |    0 | 00/0000               | BLUESCSI_TOOLBOX_SEND_FILE_END      =         $d5              
   96 |  1 bluescsi.s     96 | Equivalence | 00 |         |    0 | 00/0000               | BLUESCSI_TOOLBOX_TOGGLE_DEBUG       =         $d6              
   97 |  1 bluescsi.s     97 | Equivalence | 00 |         |    0 | 00/0000               | TOOLBOX_SUBCMD_DEBUG_SET_STATUS     =         $00              
   98 |  1 bluescsi.s     98 | Equivalence | 00 |         |    0 | 00/0000               | TOOLBOX_SUBCMD_DEBUG_GET_STATUS     =         $01              
   99 |  1 bluescsi.s     99 | Equivalence | 00 |         |    0 | 00/0000               | TOOLBOX_SUBCMD_DEBUG_ON             =         $00              
  100 |  1 bluescsi.s    100 | Equivalence | 00 |         |    0 | 00/0000               | TOOLBOX_SUBCMD_DEBUG_OFF            =         $01              
  101 |  1 bluescsi.s    101 | Equivalence | 00 |         |    0 | 00/0000               | BLUESCSI_TOOLBOX_LIST_CDS           =         $d7              
  102 |  1 bluescsi.s    102 | Equivalence | 00 |         |    0 | 00/0000               | BLUESCSI_TOOLBOX_SET_NEXT_CD        =         $d8              
  103 |  1 bluescsi.s    103 | Equivalence | 00 |         |    0 | 00/0000               | BLUESCSI_TOOLBOX_METADATA           =         $d9              
  104 |  1 bluescsi.s    104 | Equivalence | 00 |         |    0 | 00/0000               | BLUESCSI_TOOLBOX_COUNT_CDS          =         $da              
  105 |  1 bluescsi.s    105 | Empty       | 00 |         |    0 | 00/0000               |                                                                
  106 |  1 bluescsi.s    106 | Comment     | 00 |         |    0 | 00/0000               | * The RECEIVE DIAGNOSTIC RESULT sub-commands...
  107 |  1 bluescsi.s    107 | Empty       | 00 |         |    0 | 00/0000               |                                                                
  108 |  1 bluescsi.s    108 | Equivalence | 00 |         |    0 | 00/0000               | SCSI_NETWORK_WIFI_CMD_SCAN          =         $01              ; first, wait for non-zero
  109 |  1 bluescsi.s    109 | Equivalence | 00 |         |    0 | 00/0000               | SCSI_NETWORK_WIFI_CMD_COMPLETE      =         $02              ; check if complete, wait for non-zero
  110 |  1 bluescsi.s    110 | Equivalence | 00 |         |    0 | 00/0000               | SCSI_NETWORK_WIFI_CMD_SCAN_RESULTS  =         $03              ; print results if done
  111 |  1 bluescsi.s    111 | Equivalence | 00 |         |    0 | 00/0000               | SCSI_NETWORK_WIFI_CMD_INFO          =         $04              ;
  112 |  1 bluescsi.s    112 | Equivalence | 00 |         |    0 | 00/0000               | SCSI_NETWORK_WIFI_CMD_JOIN          =         $05              ; join network
  113 |  1 bluescsi.s    113 | Empty       | 00 |         |    0 | 00/0000               |                                                                
  114 |  1 bluescsi.s    114 | Comment     | 00 |         |    0 | 00/0000               | * The METADATA sub-commands...
  115 |  1 bluescsi.s    115 | Empty       | 00 |         |    0 | 00/0000               |                                                                
  116 |  1 bluescsi.s    116 | Equivalence | 00 |         |    0 | 00/0000               | TOOLBOX_SUBCMD_LIST_DEVICES         =         $00              
  117 |  1 bluescsi.s    117 | Equivalence | 00 |         |    0 | 00/0000               | TOOLBOX_SUBCMD_GET_CAPABILITIES     =         $01              
  118 |  1 bluescsi.s    118 | Equivalence | 00 |         |    0 | 00/0000               | TOOLBOX_SUBCMD_SET_WORKING_DIR      =         $02              
  119 |  1 bluescsi.s    119 | Equivalence | 00 |         |    0 | 00/0000               | TOOLBOX_SUBCMD_GET_WORKING_DIR      =         $03              
  120 |  1 bluescsi.s    120 | Empty       | 00 |         |    0 | 00/0000               |                                                                
  121 |  1 bluescsi.s    121 | Equivalence | 00 |         |    0 | 00/0000               | TOOLBOX_CAP_LARGE_TRANSFERS         =         1                
  122 |  1 bluescsi.s    122 | Equivalence | 00 |         |    0 | 00/0000               | TOOLBOX_CAP_LARGE_SEND              =         2                
  123 |  1 bluescsi.s    123 | Equivalence | 00 |         |    0 | 00/0000               | TOOLBOX_CAP_SET_WORKING_DIR         =         4                
  124 |  1 bluescsi.s    124 | Empty       | 00 |         |    0 | 00/0000               |                                                                
  125 |  1 bluescsi.s    125 | Equivalence | 00 |         |    0 | 00/0000               | TOOLBOX_API_VERSION                 =         0                
  126 |  1 bluescsi.s    126 | Empty       | 00 |         |    0 | 00/0000               |                                                                
  127 |  1 bluescsi.s    127 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  128 |  1 bluescsi.s    128 | Comment     | 00 |         |    0 | 00/0000               | * CODE
  129 |  1 bluescsi.s    129 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  130 |  1 bluescsi.s    130 | Empty       | 00 |         |    0 | 00/0000               |                                                                
  131 |  1 bluescsi.s    131 | Code        | 00 |         |    1 | 00/0000 : 4B          |                                     phk                        
  132 |  1 bluescsi.s    132 | Code        | 00 |         |    1 | 00/0001 : AB          |                                     plb                        
  133 |  1 bluescsi.s    133 | Empty       | 00 |         |    0 | 00/0002               |                                                                
  134 |  1 bluescsi.s    134 | Code        | 00 |         |    1 | 00/0002 : 7B          |                                     tdc                        
  135 |  1 bluescsi.s    135 | Code        | 00 |  2      |    3 | 00/0003 : 8D 96 3B    |                                     sta       myDP             
  136 |  1 bluescsi.s    136 | Empty       | 00 |         |    0 | 00/0006               |                                                                
  137 |  1 bluescsi.s    137 | Macro       | 00 |         |    0 | 00/0006               |                                     _TLStartUp                   
  139 |  1 bluescsi.s    137 | Code        | 00 |         |    3 | 00/0006 : A2 01 02    |                                     LDX       #$201            ; load tool call #
  140 |  1 bluescsi.s    137 | Code        | 00 |         |    4 | 00/0009 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  141 |  1 bluescsi.s    138 | Code        | 00 |         |    1 | 00/000D : 48          |                                     pha                        
  142 |  1 bluescsi.s    139 | Macro       | 00 |         |    0 | 00/000E               |                                     _MMStartUp                   
  144 |  1 bluescsi.s    139 | Code        | 00 |         |    3 | 00/000E : A2 02 02    |                                     LDX       #$202            ; load tool call #
  145 |  1 bluescsi.s    139 | Code        | 00 |         |    4 | 00/0011 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  146 |  1 bluescsi.s    140 | Code        | 00 |         |    1 | 00/0015 : 68          |                                     pla                        
  147 |  1 bluescsi.s    141 | Code        | 00 |  2      |    3 | 00/0016 : 8D 92 3B    |                                     sta       appID            
  148 |  1 bluescsi.s    142 | Code        | 00 |         |    3 | 00/0019 : 09 00 01    |                                     ora       #$0100           
  149 |  1 bluescsi.s    143 | Code        | 00 |  2      |    3 | 00/001C : 8D 94 3B    |                                     sta       myID             
  150 |  1 bluescsi.s    144 | Empty       | 00 |         |    0 | 00/001F               |                                                                
  151 |  1 bluescsi.s    145 | Macro       | 00 |         |    0 | 00/001F               |                                     _MTStartUp                   
  153 |  1 bluescsi.s    145 | Code        | 00 |         |    3 | 00/001F : A2 03 02    |                                     LDX       #$203            ; load tool call #
  154 |  1 bluescsi.s    145 | Code        | 00 |         |    4 | 00/0022 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  155 |  1 bluescsi.s    146 | Macro       | 00 |         |    0 | 00/0026               |                                     _TextStartUp                   
  157 |  1 bluescsi.s    146 | Code        | 00 |         |    3 | 00/0026 : A2 0C 02    |                                     LDX       #$20C            ; load tool call #
  158 |  1 bluescsi.s    146 | Code        | 00 |         |    4 | 00/0029 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  159 |  1 bluescsi.s    147 | Empty       | 00 |         |    0 | 00/002D               |                                                                
  160 |  1 bluescsi.s    148 | Macro       | 00 |         |    0 | 00/002D               |                                     _IMStartUp                   
  162 |  1 bluescsi.s    148 | Code        | 00 |         |    3 | 00/002D : A2 0B 02    |                                     LDX       #$20B            ; load tool call #
  163 |  1 bluescsi.s    148 | Code        | 00 |         |    4 | 00/0030 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  164 |  1 bluescsi.s    149 | Empty       | 00 |         |    0 | 00/0034               |                                                                
  165 |  1 bluescsi.s    150 | Code        | 00 |         |    1 | 00/0034 : 48          |                                     pha                        
  166 |  1 bluescsi.s    151 | Code        | 00 |         |    1 | 00/0035 : 48          |                                     pha                        
  167 |  1 bluescsi.s    152 | Macro       | 00 |         |    0 | 00/0036               |                                     PushLong  #$010000         
  171 |  1 bluescsi.s    152 | Code        | 00 |         |    3 | 00/0036 : F4 01 00    |                                     PEA       #^#$010000       
  178 |  1 bluescsi.s    152 | Code        | 00 |         |    3 | 00/0039 : F4 00 00    |                                     PEA       #$010000         
  181 |  1 bluescsi.s    153 | Macro       | 00 |         |    0 | 00/003C               |                                     PushWord  myID             
  186 |  1 bluescsi.s    153 | Code        | 00 |  2      |    3 | 00/003C : AD 94 3B    |                                     LDA       myID             
  187 |  1 bluescsi.s    153 | Code        | 00 |         |    1 | 00/003F : 48          |                                     PHA                        
  189 |  1 bluescsi.s    154 | Macro       | 00 |         |    0 | 00/0040               |                                     PushWord  #%11000000_00011100
  191 |  1 bluescsi.s    154 | Code        | 00 |         |    3 | 00/0040 : F4 1C C0    |                                     PEA       #%11000000_00011100
  194 |  1 bluescsi.s    155 | Macro       | 00 |         |    0 | 00/0043               |                                     PushLong  #0               
  198 |  1 bluescsi.s    155 | Code        | 00 |         |    3 | 00/0043 : F4 00 00    |                                     PEA       #^#0             
  205 |  1 bluescsi.s    155 | Code        | 00 |         |    3 | 00/0046 : F4 00 00    |                                     PEA       #0               
  208 |  1 bluescsi.s    156 | Macro       | 00 |         |    0 | 00/0049               |                                     _NewHandle                   
  210 |  1 bluescsi.s    156 | Code        | 00 |         |    3 | 00/0049 : A2 02 09    |                                     LDX       #$902            ; load tool call #
  211 |  1 bluescsi.s    156 | Code        | 00 |         |    4 | 00/004C : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  212 |  1 bluescsi.s    157 | Code        | 00 |         |    1 | 00/0050 : 0B          |                                     phd                        
  213 |  1 bluescsi.s    158 | Code        | 00 |         |    1 | 00/0051 : 3B          |                                     tsc                        
  214 |  1 bluescsi.s    159 | Code        | 00 |         |    1 | 00/0052 : 5B          |                                     tcd                        
  215 |  1 bluescsi.s    160 | Code        | 00 |         |    2 | 00/0053 : A7 03       |                                     lda       [3]              
  216 |  1 bluescsi.s    161 | Code        | 00 |  2      |    3 | 00/0055 : 8D 98 3B    |                                     sta       ptrBUFFER        
  217 |  1 bluescsi.s    162 | Code        | 00 |         |    3 | 00/0058 : A0 02 00    |                                     ldy       #2               
  218 |  1 bluescsi.s    163 | Code        | 00 |         |    2 | 00/005B : B7 03       |                                     lda       [3],y            
  219 |  1 bluescsi.s    164 | Code        | 00 |  2      |    3 | 00/005D : 8D 9A 3B    |                                     sta       ptrBUFFER+2      
  220 |  1 bluescsi.s    165 | Code        | 00 |         |    1 | 00/0060 : 2B          |                                     pld                        
  221 |  1 bluescsi.s    166 | Code        | 00 |         |    1 | 00/0061 : 7A          |                                     ply                        
  222 |  1 bluescsi.s    167 | Code        | 00 |  2      |    3 | 00/0062 : 8C 9C 3B    |                                     sty       haBUFFER         
  223 |  1 bluescsi.s    168 | Code        | 00 |         |    1 | 00/0065 : FA          |                                     plx                        
  224 |  1 bluescsi.s    169 | Code        | 00 |  2      |    3 | 00/0066 : 8E 9E 3B    |                                     stx       haBUFFER+2       
  225 |  1 bluescsi.s    170 | Empty       | 00 |         |    0 | 00/0069               |                                                                
  226 |  1 bluescsi.s    171 | Comment     | 00 |         |    0 | 00/0069               | *----------
  227 |  1 bluescsi.s    172 | Empty       | 00 |         |    0 | 00/0069               |                                                                
  228 |  1 bluescsi.s    173 | Macro       | 00 |         |    0 | 00/0069               |                                     PushWord  #$00FF           
  230 |  1 bluescsi.s    173 | Code        | 00 |         |    3 | 00/0069 : F4 FF 00    |                                     PEA       #$00FF           
  233 |  1 bluescsi.s    174 | Macro       | 00 |         |    0 | 00/006C               |                                     PushWord  #$0080           
  235 |  1 bluescsi.s    174 | Code        | 00 |         |    3 | 00/006C : F4 80 00    |                                     PEA       #$0080           
  238 |  1 bluescsi.s    175 | Macro       | 00 |         |    0 | 00/006F               |                                     _SetInGlobals                   
  240 |  1 bluescsi.s    175 | Code        | 00 |         |    3 | 00/006F : A2 0C 09    |                                     LDX       #$90C            ; load tool call #
  241 |  1 bluescsi.s    175 | Code        | 00 |         |    4 | 00/0072 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  242 |  1 bluescsi.s    176 | Macro       | 00 |         |    0 | 00/0076               |                                     PushWord  #$00FF           
  244 |  1 bluescsi.s    176 | Code        | 00 |         |    3 | 00/0076 : F4 FF 00    |                                     PEA       #$00FF           
  247 |  1 bluescsi.s    177 | Macro       | 00 |         |    0 | 00/0079               |                                     PushWord  #$0080           
  249 |  1 bluescsi.s    177 | Code        | 00 |         |    3 | 00/0079 : F4 80 00    |                                     PEA       #$0080           
  252 |  1 bluescsi.s    178 | Macro       | 00 |         |    0 | 00/007C               |                                     _SetOutGlobals                   
  254 |  1 bluescsi.s    178 | Code        | 00 |         |    3 | 00/007C : A2 0C 0A    |                                     LDX       #$A0C            ; load tool call #
  255 |  1 bluescsi.s    178 | Code        | 00 |         |    4 | 00/007F : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  256 |  1 bluescsi.s    179 | Macro       | 00 |         |    0 | 00/0083               |                                     PushWord  #$00FF           
  258 |  1 bluescsi.s    179 | Code        | 00 |         |    3 | 00/0083 : F4 FF 00    |                                     PEA       #$00FF           
  261 |  1 bluescsi.s    180 | Macro       | 00 |         |    0 | 00/0086               |                                     PushWord  #$0080           
  263 |  1 bluescsi.s    180 | Code        | 00 |         |    3 | 00/0086 : F4 80 00    |                                     PEA       #$0080           
  266 |  1 bluescsi.s    181 | Macro       | 00 |         |    0 | 00/0089               |                                     _SetErrGlobals                   
  268 |  1 bluescsi.s    181 | Code        | 00 |         |    3 | 00/0089 : A2 0C 0B    |                                     LDX       #$B0C            ; load tool call #
  269 |  1 bluescsi.s    181 | Code        | 00 |         |    4 | 00/008C : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  270 |  1 bluescsi.s    182 | Empty       | 00 |         |    0 | 00/0090               |                                                                
  271 |  1 bluescsi.s    183 | Macro       | 00 |         |    0 | 00/0090               |                                     PushWord  #0               
  273 |  1 bluescsi.s    183 | Code        | 00 |         |    3 | 00/0090 : F4 00 00    |                                     PEA       #0               
  276 |  1 bluescsi.s    184 | Macro       | 00 |         |    0 | 00/0093               |                                     PushLong  #3               
  280 |  1 bluescsi.s    184 | Code        | 00 |         |    3 | 00/0093 : F4 00 00    |                                     PEA       #^#3             
  287 |  1 bluescsi.s    184 | Code        | 00 |         |    3 | 00/0096 : F4 03 00    |                                     PEA       #3               
  290 |  1 bluescsi.s    185 | Macro       | 00 |         |    0 | 00/0099               |                                     _SetInputDevice                   
  292 |  1 bluescsi.s    185 | Code        | 00 |         |    3 | 00/0099 : A2 0C 0F    |                                     LDX       #$F0C            ; load tool call #
  293 |  1 bluescsi.s    185 | Code        | 00 |         |    4 | 00/009C : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  294 |  1 bluescsi.s    186 | Macro       | 00 |         |    0 | 00/00A0               |                                     PushWord  #0               
  296 |  1 bluescsi.s    186 | Code        | 00 |         |    3 | 00/00A0 : F4 00 00    |                                     PEA       #0               
  299 |  1 bluescsi.s    187 | Macro       | 00 |         |    0 | 00/00A3               |                                     PushLong  #3               
  303 |  1 bluescsi.s    187 | Code        | 00 |         |    3 | 00/00A3 : F4 00 00    |                                     PEA       #^#3             
  310 |  1 bluescsi.s    187 | Code        | 00 |         |    3 | 00/00A6 : F4 03 00    |                                     PEA       #3               
  313 |  1 bluescsi.s    188 | Macro       | 00 |         |    0 | 00/00A9               |                                     _SetOutputDevice                   
  315 |  1 bluescsi.s    188 | Code        | 00 |         |    3 | 00/00A9 : A2 0C 10    |                                     LDX       #$100C           ; load tool call #
  316 |  1 bluescsi.s    188 | Code        | 00 |         |    4 | 00/00AC : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  317 |  1 bluescsi.s    189 | Macro       | 00 |         |    0 | 00/00B0               |                                     PushWord  #0               
  319 |  1 bluescsi.s    189 | Code        | 00 |         |    3 | 00/00B0 : F4 00 00    |                                     PEA       #0               
  322 |  1 bluescsi.s    190 | Macro       | 00 |         |    0 | 00/00B3               |                                     PushLong  #3               
  326 |  1 bluescsi.s    190 | Code        | 00 |         |    3 | 00/00B3 : F4 00 00    |                                     PEA       #^#3             
