------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   53 |  1 bluescsi.s     53 | Equivalence | 00 |         |    0 | 00/0000               | dcINQUIRY                           =         $8012            ; ** bluescsi **
   54 |  1 bluescsi.s     54 | Equivalence | 00 |         |    0 | 00/0000               | doMODESELECT                        =         $8015            
   55 |  1 bluescsi.s     55 | Equivalence | 00 |         |    0 | 00/0000               | dcMODESENSE6                        =         $801a            ; ** bluescsi **
   56 |  1 bluescsi.s     56 | Equivalence | 00 |         |    0 | 00/0000               | dcSTARTSTOP                         =         $801b            
   57 |  1 bluescsi.s     57 | Equivalence | 00 |         |    0 | 00/0000               | dcRECEIVEDIAG                       =         $801c            ; ** bluescsi **
   58 |  1 bluescsi.s     58 | Equivalence | 00 |         |    0 | 00/0000               | dcREADCAPACITY                      =         $8025            
   59 |  1 bluescsi.s     59 | Equivalence | 00 |         |    0 | 00/0000               | dcSUBCHANNEL                        =         $8042            
   60 |  1 bluescsi.s     60 | Equivalence | 00 |         |    0 | 00/0000               | dcREADTOC                           =         $8043            
   61 |  1 bluescsi.s     61 | Equivalence | 00 |         |    0 | 00/0000               | dcPATI                              =         $8048            
   62 |  1 bluescsi.s     62 | Equivalence | 00 |         |    0 | 00/0000               | dcPAUSERESUME                       =         $804b            
   63 |  1 bluescsi.s     63 | Equivalence | 00 |         |    0 | 00/0000               | dcMODESENSE10                       =         $805a            
   64 |  1 bluescsi.s     64 | Empty       | 00 |         |    0 | 00/0000               |                                                                
   65 |  1 bluescsi.s     65 | Equivalence | 00 |         |    0 | 00/0000               | chrRETURN                           =         $0d              
   66 |  1 bluescsi.s     66 | Empty       | 00 |         |    0 | 00/0000               |                                                                
   67 |  1 bluescsi.s     67 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   68 |  1 bluescsi.s     68 | Comment     | 00 |         |    0 | 00/0000               | * BLUESCSI EQUATES
   69 |  1 bluescsi.s     69 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   70 |  1 bluescsi.s     70 | Empty       | 00 |         |    0 | 00/0000               |                                                                
   71 |  1 bluescsi.s     71 | Equivalence | 00 |         |    0 | 00/0000               | MAX_MAC_PATH                        =         32               
   72 |  1 bluescsi.s     72 | Equivalence | 00 |         |    0 | 00/0000               | ENTRY_SIZE                          =         40               
   73 |  1 bluescsi.s     73 | Equivalence | 00 |         |    0 | 00/0000               | MAX_FILE_LISTING_FILES              =         100              
   74 |  1 bluescsi.s     74 | Empty       | 00 |         |    0 | 00/0000               |                                                                
   75 |  1 bluescsi.s     75 | Equivalence | 00 |         |    0 | 00/0000               | BLUESCSI_TOOLBOX_LIST_FILES         =         $d0              
   76 |  1 bluescsi.s     76 | Equivalence | 00 |         |    0 | 00/0000               | BLUESCSI_TOOLBOX_GET_FILE           =         $d1              
   77 |  1 bluescsi.s     77 | Equivalence | 00 |         |    0 | 00/0000               | BLUESCSI_TOOLBOX_COUNT_FILES        =         $d2              
   78 |  1 bluescsi.s     78 | Equivalence | 00 |         |    0 | 00/0000               | BLUESCSI_TOOLBOX_SEND_FILE_PREP     =         $d3              
   79 |  1 bluescsi.s     79 | Equivalence | 00 |         |    0 | 00/0000               | BLUESCSI_TOOLBOX_SEND_FILE_10       =         $d4              
   80 |  1 bluescsi.s     80 | Equivalence | 00 |         |    0 | 00/0000               | BLUESCSI_TOOLBOX_SEND_FILE_END      =         $d5              
   81 |  1 bluescsi.s     81 | Equivalence | 00 |         |    0 | 00/0000               | BLUESCSI_TOOLBOX_TOGGLE_DEBUG       =         $d6              
   82 |  1 bluescsi.s     82 | Equivalence | 00 |         |    0 | 00/0000               | BLUESCSI_TOOLBOX_LIST_CDS           =         $d7              
   83 |  1 bluescsi.s     83 | Equivalence | 00 |         |    0 | 00/0000               | BLUESCSI_TOOLBOX_SET_NEXT_CD        =         $d8              
   84 |  1 bluescsi.s     84 | Equivalence | 00 |         |    0 | 00/0000               | BLUESCSI_TOOLBOX_METADATA           =         $d9              
   85 |  1 bluescsi.s     85 | Equivalence | 00 |         |    0 | 00/0000               | TOOLBOX_SUBCMD_LIST_DEVICES         =         $00              
   86 |  1 bluescsi.s     86 | Equivalence | 00 |         |    0 | 00/0000               | BLUESCSI_TOOLBOX_COUNT_CDS          =         $da              
   87 |  1 bluescsi.s     87 | Empty       | 00 |         |    0 | 00/0000               |                                                                
   88 |  1 bluescsi.s     88 | Equivalence | 00 |         |    0 | 00/0000               | SCSI_NETWORK_WIFI_CMD_SCAN          =         $01              ; first
   89 |  1 bluescsi.s     89 | Equivalence | 00 |         |    0 | 00/0000               | SCSI_NETWORK_WIFI_CMD_COMPLETE      =         $02              ; check if complete
   90 |  1 bluescsi.s     90 | Equivalence | 00 |         |    0 | 00/0000               | SCSI_NETWORK_WIFI_CMD_SCAN_RESULTS  =         $03              ; print results if done
   91 |  1 bluescsi.s     91 | Equivalence | 00 |         |    0 | 00/0000               | SCSI_NETWORK_WIFI_CMD_INFO          =         $04              
   92 |  1 bluescsi.s     92 | Equivalence | 00 |         |    0 | 00/0000               | SCSI_NETWORK_WIFI_CMD_JOIN          =         $05              
   93 |  1 bluescsi.s     93 | Empty       | 00 |         |    0 | 00/0000               |                                                                
   94 |  1 bluescsi.s     94 | Equivalence | 00 |         |    0 | 00/0000               | TOOLBOX_SUBCMD_GET_CAPABILITIES     =         $01              
   95 |  1 bluescsi.s     95 | Equivalence | 00 |         |    0 | 00/0000               | TOOLBOX_SUBCMD_SET_WORKING_DIR      =         $02              
   96 |  1 bluescsi.s     96 | Equivalence | 00 |         |    0 | 00/0000               | TOOLBOX_SUBCMD_GET_WORKING_DIR      =         $03              
   97 |  1 bluescsi.s     97 | Empty       | 00 |         |    0 | 00/0000               |                                                                
   98 |  1 bluescsi.s     98 | Equivalence | 00 |         |    0 | 00/0000               | TOOLBOX_CAP_LARGE_TRANSFERS         =         1                
   99 |  1 bluescsi.s     99 | Equivalence | 00 |         |    0 | 00/0000               | TOOLBOX_CAP_LARGE_SEND              =         2                
  100 |  1 bluescsi.s    100 | Equivalence | 00 |         |    0 | 00/0000               | TOOLBOX_CAP_SET_WORKING_DIR         =         4                
  101 |  1 bluescsi.s    101 | Empty       | 00 |         |    0 | 00/0000               |                                                                
  102 |  1 bluescsi.s    102 | Equivalence | 00 |         |    0 | 00/0000               | TOOLBOX_API_VERSION                 =         0                
  103 |  1 bluescsi.s    103 | Empty       | 00 |         |    0 | 00/0000               |                                                                
  104 |  1 bluescsi.s    104 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  105 |  1 bluescsi.s    105 | Comment     | 00 |         |    0 | 00/0000               | * CODE
  106 |  1 bluescsi.s    106 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  107 |  1 bluescsi.s    107 | Empty       | 00 |         |    0 | 00/0000               |                                                                
  108 |  1 bluescsi.s    108 | Code        | 00 |         |    1 | 00/0000 : 4B          |                                     phk                        
  109 |  1 bluescsi.s    109 | Code        | 00 |         |    1 | 00/0001 : AB          |                                     plb                        
  110 |  1 bluescsi.s    110 | Empty       | 00 |         |    0 | 00/0002               |                                                                
  111 |  1 bluescsi.s    111 | Code        | 00 |         |    1 | 00/0002 : 7B          |                                     tdc                        
  112 |  1 bluescsi.s    112 | Code        | 00 |  2      |    3 | 00/0003 : 8D A9 27    |                                     sta       myDP             
  113 |  1 bluescsi.s    113 | Empty       | 00 |         |    0 | 00/0006               |                                                                
  114 |  1 bluescsi.s    114 | Macro       | 00 |         |    0 | 00/0006               |                                     _TLStartUp                   
  116 |  1 bluescsi.s    114 | Code        | 00 |         |    3 | 00/0006 : A2 01 02    |                                     LDX       #$201            ; load tool call #
  117 |  1 bluescsi.s    114 | Code        | 00 |         |    4 | 00/0009 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  118 |  1 bluescsi.s    115 | Code        | 00 |         |    1 | 00/000D : 48          |                                     pha                        
  119 |  1 bluescsi.s    116 | Macro       | 00 |         |    0 | 00/000E               |                                     _MMStartUp                   
  121 |  1 bluescsi.s    116 | Code        | 00 |         |    3 | 00/000E : A2 02 02    |                                     LDX       #$202            ; load tool call #
  122 |  1 bluescsi.s    116 | Code        | 00 |         |    4 | 00/0011 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  123 |  1 bluescsi.s    117 | Code        | 00 |         |    1 | 00/0015 : 68          |                                     pla                        
  124 |  1 bluescsi.s    118 | Code        | 00 |  2      |    3 | 00/0016 : 8D A5 27    |                                     sta       appID            
  125 |  1 bluescsi.s    119 | Code        | 00 |         |    3 | 00/0019 : 09 00 01    |                                     ora       #$0100           
  126 |  1 bluescsi.s    120 | Code        | 00 |  2      |    3 | 00/001C : 8D A7 27    |                                     sta       myID             
  127 |  1 bluescsi.s    121 | Empty       | 00 |         |    0 | 00/001F               |                                                                
  128 |  1 bluescsi.s    122 | Macro       | 00 |         |    0 | 00/001F               |                                     _MTStartUp                   
  130 |  1 bluescsi.s    122 | Code        | 00 |         |    3 | 00/001F : A2 03 02    |                                     LDX       #$203            ; load tool call #
  131 |  1 bluescsi.s    122 | Code        | 00 |         |    4 | 00/0022 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  132 |  1 bluescsi.s    123 | Macro       | 00 |         |    0 | 00/0026               |                                     _TextStartUp                   
  134 |  1 bluescsi.s    123 | Code        | 00 |         |    3 | 00/0026 : A2 0C 02    |                                     LDX       #$20C            ; load tool call #
  135 |  1 bluescsi.s    123 | Code        | 00 |         |    4 | 00/0029 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  136 |  1 bluescsi.s    124 | Empty       | 00 |         |    0 | 00/002D               |                                                                
  137 |  1 bluescsi.s    125 | Macro       | 00 |         |    0 | 00/002D               |                                     _IMStartUp                   
  139 |  1 bluescsi.s    125 | Code        | 00 |         |    3 | 00/002D : A2 0B 02    |                                     LDX       #$20B            ; load tool call #
  140 |  1 bluescsi.s    125 | Code        | 00 |         |    4 | 00/0030 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  141 |  1 bluescsi.s    126 | Empty       | 00 |         |    0 | 00/0034               |                                                                
  142 |  1 bluescsi.s    127 | Code        | 00 |         |    1 | 00/0034 : 48          |                                     pha                        
  143 |  1 bluescsi.s    128 | Code        | 00 |         |    1 | 00/0035 : 48          |                                     pha                        
  144 |  1 bluescsi.s    129 | Macro       | 00 |         |    0 | 00/0036               |                                     PushLong  #$010000         
  148 |  1 bluescsi.s    129 | Code        | 00 |         |    3 | 00/0036 : F4 01 00    |                                     PEA       #^#$010000       
  155 |  1 bluescsi.s    129 | Code        | 00 |         |    3 | 00/0039 : F4 00 00    |                                     PEA       #$010000         
  158 |  1 bluescsi.s    130 | Macro       | 00 |         |    0 | 00/003C               |                                     PushWord  myID             
  163 |  1 bluescsi.s    130 | Code        | 00 |  2      |    3 | 00/003C : AD A7 27    |                                     LDA       myID             
  164 |  1 bluescsi.s    130 | Code        | 00 |         |    1 | 00/003F : 48          |                                     PHA                        
  166 |  1 bluescsi.s    131 | Macro       | 00 |         |    0 | 00/0040               |                                     PushWord  #%11000000_00011100
  168 |  1 bluescsi.s    131 | Code        | 00 |         |    3 | 00/0040 : F4 1C C0    |                                     PEA       #%11000000_00011100
  171 |  1 bluescsi.s    132 | Macro       | 00 |         |    0 | 00/0043               |                                     PushLong  #0               
  175 |  1 bluescsi.s    132 | Code        | 00 |         |    3 | 00/0043 : F4 00 00    |                                     PEA       #^#0             
  182 |  1 bluescsi.s    132 | Code        | 00 |         |    3 | 00/0046 : F4 00 00    |                                     PEA       #0               
  185 |  1 bluescsi.s    133 | Macro       | 00 |         |    0 | 00/0049               |                                     _NewHandle                   
  187 |  1 bluescsi.s    133 | Code        | 00 |         |    3 | 00/0049 : A2 02 09    |                                     LDX       #$902            ; load tool call #
  188 |  1 bluescsi.s    133 | Code        | 00 |         |    4 | 00/004C : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  189 |  1 bluescsi.s    134 | Code        | 00 |         |    1 | 00/0050 : 0B          |                                     phd                        
  190 |  1 bluescsi.s    135 | Code        | 00 |         |    1 | 00/0051 : 3B          |                                     tsc                        
  191 |  1 bluescsi.s    136 | Code        | 00 |         |    1 | 00/0052 : 5B          |                                     tcd                        
  192 |  1 bluescsi.s    137 | Code        | 00 |         |    2 | 00/0053 : A7 03       |                                     lda       [3]              
  193 |  1 bluescsi.s    138 | Code        | 00 |  2      |    3 | 00/0055 : 8D AB 27    |                                     sta       ptrBUFFER        
  194 |  1 bluescsi.s    139 | Code        | 00 |         |    3 | 00/0058 : A0 02 00    |                                     ldy       #2               
  195 |  1 bluescsi.s    140 | Code        | 00 |         |    2 | 00/005B : B7 03       |                                     lda       [3],y            
  196 |  1 bluescsi.s    141 | Code        | 00 |  2      |    3 | 00/005D : 8D AD 27    |                                     sta       ptrBUFFER+2      
  197 |  1 bluescsi.s    142 | Code        | 00 |         |    1 | 00/0060 : 2B          |                                     pld                        
  198 |  1 bluescsi.s    143 | Code        | 00 |         |    1 | 00/0061 : 7A          |                                     ply                        
  199 |  1 bluescsi.s    144 | Code        | 00 |  2      |    3 | 00/0062 : 8C AF 27    |                                     sty       haBUFFER         
  200 |  1 bluescsi.s    145 | Code        | 00 |         |    1 | 00/0065 : FA          |                                     plx                        
  201 |  1 bluescsi.s    146 | Code        | 00 |  2      |    3 | 00/0066 : 8E B1 27    |                                     stx       haBUFFER+2       
  202 |  1 bluescsi.s    147 | Empty       | 00 |         |    0 | 00/0069               |                                                                
  203 |  1 bluescsi.s    148 | Comment     | 00 |         |    0 | 00/0069               | *----------
  204 |  1 bluescsi.s    149 | Empty       | 00 |         |    0 | 00/0069               |                                                                
  205 |  1 bluescsi.s    150 | Macro       | 00 |         |    0 | 00/0069               |                                     PushWord  #$00FF           
  207 |  1 bluescsi.s    150 | Code        | 00 |         |    3 | 00/0069 : F4 FF 00    |                                     PEA       #$00FF           
  210 |  1 bluescsi.s    151 | Macro       | 00 |         |    0 | 00/006C               |                                     PushWord  #$0080           
  212 |  1 bluescsi.s    151 | Code        | 00 |         |    3 | 00/006C : F4 80 00    |                                     PEA       #$0080           
  215 |  1 bluescsi.s    152 | Macro       | 00 |         |    0 | 00/006F               |                                     _SetInGlobals                   
  217 |  1 bluescsi.s    152 | Code        | 00 |         |    3 | 00/006F : A2 0C 09    |                                     LDX       #$90C            ; load tool call #
  218 |  1 bluescsi.s    152 | Code        | 00 |         |    4 | 00/0072 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  219 |  1 bluescsi.s    153 | Macro       | 00 |         |    0 | 00/0076               |                                     PushWord  #$00FF           
  221 |  1 bluescsi.s    153 | Code        | 00 |         |    3 | 00/0076 : F4 FF 00    |                                     PEA       #$00FF           
  224 |  1 bluescsi.s    154 | Macro       | 00 |         |    0 | 00/0079               |                                     PushWord  #$0080           
  226 |  1 bluescsi.s    154 | Code        | 00 |         |    3 | 00/0079 : F4 80 00    |                                     PEA       #$0080           
  229 |  1 bluescsi.s    155 | Macro       | 00 |         |    0 | 00/007C               |                                     _SetOutGlobals                   
  231 |  1 bluescsi.s    155 | Code        | 00 |         |    3 | 00/007C : A2 0C 0A    |                                     LDX       #$A0C            ; load tool call #
  232 |  1 bluescsi.s    155 | Code        | 00 |         |    4 | 00/007F : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  233 |  1 bluescsi.s    156 | Macro       | 00 |         |    0 | 00/0083               |                                     PushWord  #$00FF           
  235 |  1 bluescsi.s    156 | Code        | 00 |         |    3 | 00/0083 : F4 FF 00    |                                     PEA       #$00FF           
  238 |  1 bluescsi.s    157 | Macro       | 00 |         |    0 | 00/0086               |                                     PushWord  #$0080           
  240 |  1 bluescsi.s    157 | Code        | 00 |         |    3 | 00/0086 : F4 80 00    |                                     PEA       #$0080           
  243 |  1 bluescsi.s    158 | Macro       | 00 |         |    0 | 00/0089               |                                     _SetErrGlobals                   
  245 |  1 bluescsi.s    158 | Code        | 00 |         |    3 | 00/0089 : A2 0C 0B    |                                     LDX       #$B0C            ; load tool call #
  246 |  1 bluescsi.s    158 | Code        | 00 |         |    4 | 00/008C : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  247 |  1 bluescsi.s    159 | Empty       | 00 |         |    0 | 00/0090               |                                                                
  248 |  1 bluescsi.s    160 | Macro       | 00 |         |    0 | 00/0090               |                                     PushWord  #0               
  250 |  1 bluescsi.s    160 | Code        | 00 |         |    3 | 00/0090 : F4 00 00    |                                     PEA       #0               
  253 |  1 bluescsi.s    161 | Macro       | 00 |         |    0 | 00/0093               |                                     PushLong  #3               
  257 |  1 bluescsi.s    161 | Code        | 00 |         |    3 | 00/0093 : F4 00 00    |                                     PEA       #^#3             
  264 |  1 bluescsi.s    161 | Code        | 00 |         |    3 | 00/0096 : F4 03 00    |                                     PEA       #3               
  267 |  1 bluescsi.s    162 | Macro       | 00 |         |    0 | 00/0099               |                                     _SetInputDevice                   
  269 |  1 bluescsi.s    162 | Code        | 00 |         |    3 | 00/0099 : A2 0C 0F    |                                     LDX       #$F0C            ; load tool call #
  270 |  1 bluescsi.s    162 | Code        | 00 |         |    4 | 00/009C : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  271 |  1 bluescsi.s    163 | Macro       | 00 |         |    0 | 00/00A0               |                                     PushWord  #0               
  273 |  1 bluescsi.s    163 | Code        | 00 |         |    3 | 00/00A0 : F4 00 00    |                                     PEA       #0               
  276 |  1 bluescsi.s    164 | Macro       | 00 |         |    0 | 00/00A3               |                                     PushLong  #3               
  280 |  1 bluescsi.s    164 | Code        | 00 |         |    3 | 00/00A3 : F4 00 00    |                                     PEA       #^#3             
  287 |  1 bluescsi.s    164 | Code        | 00 |         |    3 | 00/00A6 : F4 03 00    |                                     PEA       #3               
  290 |  1 bluescsi.s    165 | Macro       | 00 |         |    0 | 00/00A9               |                                     _SetOutputDevice                   
  292 |  1 bluescsi.s    165 | Code        | 00 |         |    3 | 00/00A9 : A2 0C 10    |                                     LDX       #$100C           ; load tool call #
  293 |  1 bluescsi.s    165 | Code        | 00 |         |    4 | 00/00AC : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  294 |  1 bluescsi.s    166 | Macro       | 00 |         |    0 | 00/00B0               |                                     PushWord  #0               
  296 |  1 bluescsi.s    166 | Code        | 00 |         |    3 | 00/00B0 : F4 00 00    |                                     PEA       #0               
  299 |  1 bluescsi.s    167 | Macro       | 00 |         |    0 | 00/00B3               |                                     PushLong  #3               
  303 |  1 bluescsi.s    167 | Code        | 00 |         |    3 | 00/00B3 : F4 00 00    |                                     PEA       #^#3             
  310 |  1 bluescsi.s    167 | Code        | 00 |         |    3 | 00/00B6 : F4 03 00    |                                     PEA       #3               
  313 |  1 bluescsi.s    168 | Macro       | 00 |         |    0 | 00/00B9               |                                     _SetErrorDevice                   
  315 |  1 bluescsi.s    168 | Code        | 00 |         |    3 | 00/00B9 : A2 0C 11    |                                     LDX       #$110C           ; load tool call #
  316 |  1 bluescsi.s    168 | Code        | 00 |         |    4 | 00/00BC : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  317 |  1 bluescsi.s    169 | Empty       | 00 |         |    0 | 00/00C0               |                                                                
  318 |  1 bluescsi.s    170 | Macro       | 00 |         |    0 | 00/00C0               |                                     PushWord  #0               
  320 |  1 bluescsi.s    170 | Code        | 00 |         |    3 | 00/00C0 : F4 00 00    |                                     PEA       #0               
  323 |  1 bluescsi.s    171 | Macro       | 00 |         |    0 | 00/00C3               |                                     _InitTextDev                   
  325 |  1 bluescsi.s    171 | Code        | 00 |         |    3 | 00/00C3 : A2 0C 15    |                                     LDX       #$150C           ; load tool call #
  326 |  1 bluescsi.s    171 | Code        | 00 |         |    4 | 00/00C6 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  327 |  1 bluescsi.s    172 | Macro       | 00 |         |    0 | 00/00CA               |                                     PushWord  #1               
  329 |  1 bluescsi.s    172 | Code        | 00 |         |    3 | 00/00CA : F4 01 00    |                                     PEA       #1               
  332 |  1 bluescsi.s    173 | Macro       | 00 |         |    0 | 00/00CD               |                                     _InitTextDev                   
  334 |  1 bluescsi.s    173 | Code        | 00 |         |    3 | 00/00CD : A2 0C 15    |                                     LDX       #$150C           ; load tool call #
  335 |  1 bluescsi.s    173 | Code        | 00 |         |    4 | 00/00D0 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  336 |  1 bluescsi.s    174 | Macro       | 00 |         |    0 | 00/00D4               |                                     PushWord  #2               
  338 |  1 bluescsi.s    174 | Code        | 00 |         |    3 | 00/00D4 : F4 02 00    |                                     PEA       #2               
  341 |  1 bluescsi.s    175 | Macro       | 00 |         |    0 | 00/00D7               |                                     _InitTextDev                   
  343 |  1 bluescsi.s    175 | Code        | 00 |         |    3 | 00/00D7 : A2 0C 15    |                                     LDX       #$150C           ; load tool call #
  344 |  1 bluescsi.s    175 | Code        | 00 |         |    4 | 00/00DA : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  345 |  1 bluescsi.s    176 | Empty       | 00 |         |    0 | 00/00DE               |                                                                
  346 |  1 bluescsi.s    177 | Macro       | 00 |         |    0 | 00/00DE               |                                     PushWord  #$0c             ; home
  348 |  1 bluescsi.s    177 | Code        | 00 |         |    3 | 00/00DE : F4 0C 00    |                                     PEA       #$0c             
  351 |  1 bluescsi.s    178 | Macro       | 00 |         |    0 | 00/00E1               |                                     _WriteChar                   
  353 |  1 bluescsi.s    178 | Code        | 00 |         |    3 | 00/00E1 : A2 0C 18    |                                     LDX       #$180C           ; load tool call #
