------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   53 |  1 bluescsi.s     53 | Equivalence | 00 |         |    0 | 00/0000               | dcINQUIRY                           =         $8012            ; ** bluescsi **
   54 |  1 bluescsi.s     54 | Equivalence | 00 |         |    0 | 00/0000               | doMODESELECT                        =         $8015            
   55 |  1 bluescsi.s     55 | Equivalence | 00 |         |    0 | 00/0000               | dcMODESENSE6                        =         $801a            ; ** bluescsi **
   56 |  1 bluescsi.s     56 | Equivalence | 00 |         |    0 | 00/0000               | dcSTARTSTOP                         =         $801b            
   57 |  1 bluescsi.s     57 | Equivalence | 00 |         |    0 | 00/0000               | dcRECEIVEDIAG                       =         $801c            ; ** bluescsi **
   58 |  1 bluescsi.s     58 | Equivalence | 00 |         |    0 | 00/0000               | dcSENDDIAG                          =         $801d            
   59 |  1 bluescsi.s     59 | Equivalence | 00 |         |    0 | 00/0000               | dcREADCAPACITY                      =         $8025            
   60 |  1 bluescsi.s     60 | Equivalence | 00 |         |    0 | 00/0000               | dcSUBCHANNEL                        =         $8042            
   61 |  1 bluescsi.s     61 | Equivalence | 00 |         |    0 | 00/0000               | dcREADTOC                           =         $8043            
   62 |  1 bluescsi.s     62 | Equivalence | 00 |         |    0 | 00/0000               | dcPATI                              =         $8048            
   63 |  1 bluescsi.s     63 | Equivalence | 00 |         |    0 | 00/0000               | dcPAUSERESUME                       =         $804b            
   64 |  1 bluescsi.s     64 | Equivalence | 00 |         |    0 | 00/0000               | dcMODESENSE10                       =         $805a            
   65 |  1 bluescsi.s     65 | Empty       | 00 |         |    0 | 00/0000               |                                                                
   66 |  1 bluescsi.s     66 | Equivalence | 00 |         |    0 | 00/0000               | dcREAD                              =         $8008            ; ** daynaport ** ie. GET MESSAGE 6 - from target to initiator
   67 |  1 bluescsi.s     67 | Equivalence | 00 |         |    0 | 00/0000               | dcWRITE                             =         $800a            ; ** daynaport ** ie. SEND MESSAGE 6 - from initiator to target
   68 |  1 bluescsi.s     68 | Empty       | 00 |         |    0 | 00/0000               |                                                                
   69 |  1 bluescsi.s     69 | Equivalence | 00 |         |    0 | 00/0000               | chrPOINT                            =         '.'              
   70 |  1 bluescsi.s     70 | Equivalence | 00 |         |    0 | 00/0000               | chrDEUXPOINTS                       =         ':'              
   71 |  1 bluescsi.s     71 | Equivalence | 00 |         |    0 | 00/0000               | chrRETURN                           =         $0d              
   72 |  1 bluescsi.s     72 | Equivalence | 00 |         |    0 | 00/0000               | chrRETURN2                          =         $8d              
   73 |  1 bluescsi.s     73 | Empty       | 00 |         |    0 | 00/0000               |                                                                
   74 |  1 bluescsi.s     74 | Equivalence | 00 |         |    0 | 00/0000               | SIZE_DATA                           =         2048             ; more than a MTU, please
   75 |  1 bluescsi.s     75 | Empty       | 00 |         |    0 | 00/0000               |                                                                
   76 |  1 bluescsi.s     76 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   77 |  1 bluescsi.s     77 | Comment     | 00 |         |    0 | 00/0000               | * BLUESCSI EQUATES
   78 |  1 bluescsi.s     78 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   79 |  1 bluescsi.s     79 | Empty       | 00 |         |    0 | 00/0000               |                                                                
   80 |  1 bluescsi.s     80 | Equivalence | 00 |         |    0 | 00/0000               | MAX_MAC_PATH                        =         32               
   81 |  1 bluescsi.s     81 | Equivalence | 00 |         |    0 | 00/0000               | ENTRY_SIZE                          =         40               
   82 |  1 bluescsi.s     82 | Equivalence | 00 |         |    0 | 00/0000               | MAX_FILE_LISTING_FILES              =         100              
   83 |  1 bluescsi.s     83 | Empty       | 00 |         |    0 | 00/0000               |                                                                
   84 |  1 bluescsi.s     84 | Equivalence | 00 |         |    0 | 00/0000               | BLUESCSI_TOOLBOX_LIST_FILES         =         $d0              
   85 |  1 bluescsi.s     85 | Equivalence | 00 |         |    0 | 00/0000               | BLUESCSI_TOOLBOX_GET_FILE           =         $d1              
   86 |  1 bluescsi.s     86 | Equivalence | 00 |         |    0 | 00/0000               | BLUESCSI_TOOLBOX_COUNT_FILES        =         $d2              
   87 |  1 bluescsi.s     87 | Equivalence | 00 |         |    0 | 00/0000               | BLUESCSI_TOOLBOX_SEND_FILE_PREP     =         $d3              
   88 |  1 bluescsi.s     88 | Equivalence | 00 |         |    0 | 00/0000               | BLUESCSI_TOOLBOX_SEND_FILE_10       =         $d4              
   89 |  1 bluescsi.s     89 | Equivalence | 00 |         |    0 | 00/0000               | BLUESCSI_TOOLBOX_SEND_FILE_END      =         $d5              
   90 |  1 bluescsi.s     90 | Equivalence | 00 |         |    0 | 00/0000               | BLUESCSI_TOOLBOX_TOGGLE_DEBUG       =         $d6              
   91 |  1 bluescsi.s     91 | Equivalence | 00 |         |    0 | 00/0000               | BLUESCSI_TOOLBOX_LIST_CDS           =         $d7              
   92 |  1 bluescsi.s     92 | Equivalence | 00 |         |    0 | 00/0000               | BLUESCSI_TOOLBOX_SET_NEXT_CD        =         $d8              
   93 |  1 bluescsi.s     93 | Equivalence | 00 |         |    0 | 00/0000               | BLUESCSI_TOOLBOX_METADATA           =         $d9              
   94 |  1 bluescsi.s     94 | Equivalence | 00 |         |    0 | 00/0000               | TOOLBOX_SUBCMD_LIST_DEVICES         =         $00              
   95 |  1 bluescsi.s     95 | Equivalence | 00 |         |    0 | 00/0000               | BLUESCSI_TOOLBOX_COUNT_CDS          =         $da              
   96 |  1 bluescsi.s     96 | Empty       | 00 |         |    0 | 00/0000               |                                                                
   97 |  1 bluescsi.s     97 | Comment     | 00 |         |    0 | 00/0000               | * The RECEIVE DIAGNOSTIC RESULT sub-commands...
   98 |  1 bluescsi.s     98 | Empty       | 00 |         |    0 | 00/0000               |                                                                
   99 |  1 bluescsi.s     99 | Equivalence | 00 |         |    0 | 00/0000               | SCSI_NETWORK_WIFI_CMD_SCAN          =         $01              ; first, wait for non-zero
  100 |  1 bluescsi.s    100 | Equivalence | 00 |         |    0 | 00/0000               | SCSI_NETWORK_WIFI_CMD_COMPLETE      =         $02              ; check if complete, wait for non-zero
  101 |  1 bluescsi.s    101 | Equivalence | 00 |         |    0 | 00/0000               | SCSI_NETWORK_WIFI_CMD_SCAN_RESULTS  =         $03              ; print results if done
  102 |  1 bluescsi.s    102 | Equivalence | 00 |         |    0 | 00/0000               | SCSI_NETWORK_WIFI_CMD_INFO          =         $04              ;
  103 |  1 bluescsi.s    103 | Equivalence | 00 |         |    0 | 00/0000               | SCSI_NETWORK_WIFI_CMD_JOIN          =         $05              ; join network
  104 |  1 bluescsi.s    104 | Empty       | 00 |         |    0 | 00/0000               |                                                                
  105 |  1 bluescsi.s    105 | Equivalence | 00 |         |    0 | 00/0000               | TOOLBOX_SUBCMD_GET_CAPABILITIES     =         $01              
  106 |  1 bluescsi.s    106 | Equivalence | 00 |         |    0 | 00/0000               | TOOLBOX_SUBCMD_SET_WORKING_DIR      =         $02              
  107 |  1 bluescsi.s    107 | Equivalence | 00 |         |    0 | 00/0000               | TOOLBOX_SUBCMD_GET_WORKING_DIR      =         $03              
  108 |  1 bluescsi.s    108 | Empty       | 00 |         |    0 | 00/0000               |                                                                
  109 |  1 bluescsi.s    109 | Equivalence | 00 |         |    0 | 00/0000               | TOOLBOX_CAP_LARGE_TRANSFERS         =         1                
  110 |  1 bluescsi.s    110 | Equivalence | 00 |         |    0 | 00/0000               | TOOLBOX_CAP_LARGE_SEND              =         2                
  111 |  1 bluescsi.s    111 | Equivalence | 00 |         |    0 | 00/0000               | TOOLBOX_CAP_SET_WORKING_DIR         =         4                
  112 |  1 bluescsi.s    112 | Empty       | 00 |         |    0 | 00/0000               |                                                                
  113 |  1 bluescsi.s    113 | Equivalence | 00 |         |    0 | 00/0000               | TOOLBOX_API_VERSION                 =         0                
  114 |  1 bluescsi.s    114 | Empty       | 00 |         |    0 | 00/0000               |                                                                
  115 |  1 bluescsi.s    115 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  116 |  1 bluescsi.s    116 | Comment     | 00 |         |    0 | 00/0000               | * CODE
  117 |  1 bluescsi.s    117 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  118 |  1 bluescsi.s    118 | Empty       | 00 |         |    0 | 00/0000               |                                                                
  119 |  1 bluescsi.s    119 | Code        | 00 |         |    1 | 00/0000 : 4B          |                                     phk                        
  120 |  1 bluescsi.s    120 | Code        | 00 |         |    1 | 00/0001 : AB          |                                     plb                        
  121 |  1 bluescsi.s    121 | Empty       | 00 |         |    0 | 00/0002               |                                                                
  122 |  1 bluescsi.s    122 | Code        | 00 |         |    1 | 00/0002 : 7B          |                                     tdc                        
  123 |  1 bluescsi.s    123 | Code        | 00 |  2      |    3 | 00/0003 : 8D 53 31    |                                     sta       myDP             
  124 |  1 bluescsi.s    124 | Empty       | 00 |         |    0 | 00/0006               |                                                                
  125 |  1 bluescsi.s    125 | Macro       | 00 |         |    0 | 00/0006               |                                     _TLStartUp                   
  127 |  1 bluescsi.s    125 | Code        | 00 |         |    3 | 00/0006 : A2 01 02    |                                     LDX       #$201            ; load tool call #
  128 |  1 bluescsi.s    125 | Code        | 00 |         |    4 | 00/0009 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  129 |  1 bluescsi.s    126 | Code        | 00 |         |    1 | 00/000D : 48          |                                     pha                        
  130 |  1 bluescsi.s    127 | Macro       | 00 |         |    0 | 00/000E               |                                     _MMStartUp                   
  132 |  1 bluescsi.s    127 | Code        | 00 |         |    3 | 00/000E : A2 02 02    |                                     LDX       #$202            ; load tool call #
  133 |  1 bluescsi.s    127 | Code        | 00 |         |    4 | 00/0011 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  134 |  1 bluescsi.s    128 | Code        | 00 |         |    1 | 00/0015 : 68          |                                     pla                        
  135 |  1 bluescsi.s    129 | Code        | 00 |  2      |    3 | 00/0016 : 8D 4F 31    |                                     sta       appID            
  136 |  1 bluescsi.s    130 | Code        | 00 |         |    3 | 00/0019 : 09 00 01    |                                     ora       #$0100           
  137 |  1 bluescsi.s    131 | Code        | 00 |  2      |    3 | 00/001C : 8D 51 31    |                                     sta       myID             
  138 |  1 bluescsi.s    132 | Empty       | 00 |         |    0 | 00/001F               |                                                                
  139 |  1 bluescsi.s    133 | Macro       | 00 |         |    0 | 00/001F               |                                     _MTStartUp                   
  141 |  1 bluescsi.s    133 | Code        | 00 |         |    3 | 00/001F : A2 03 02    |                                     LDX       #$203            ; load tool call #
  142 |  1 bluescsi.s    133 | Code        | 00 |         |    4 | 00/0022 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  143 |  1 bluescsi.s    134 | Macro       | 00 |         |    0 | 00/0026               |                                     _TextStartUp                   
  145 |  1 bluescsi.s    134 | Code        | 00 |         |    3 | 00/0026 : A2 0C 02    |                                     LDX       #$20C            ; load tool call #
  146 |  1 bluescsi.s    134 | Code        | 00 |         |    4 | 00/0029 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  147 |  1 bluescsi.s    135 | Empty       | 00 |         |    0 | 00/002D               |                                                                
  148 |  1 bluescsi.s    136 | Macro       | 00 |         |    0 | 00/002D               |                                     _IMStartUp                   
  150 |  1 bluescsi.s    136 | Code        | 00 |         |    3 | 00/002D : A2 0B 02    |                                     LDX       #$20B            ; load tool call #
  151 |  1 bluescsi.s    136 | Code        | 00 |         |    4 | 00/0030 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  152 |  1 bluescsi.s    137 | Empty       | 00 |         |    0 | 00/0034               |                                                                
  153 |  1 bluescsi.s    138 | Code        | 00 |         |    1 | 00/0034 : 48          |                                     pha                        
  154 |  1 bluescsi.s    139 | Code        | 00 |         |    1 | 00/0035 : 48          |                                     pha                        
  155 |  1 bluescsi.s    140 | Macro       | 00 |         |    0 | 00/0036               |                                     PushLong  #$010000         
  159 |  1 bluescsi.s    140 | Code        | 00 |         |    3 | 00/0036 : F4 01 00    |                                     PEA       #^#$010000       
  166 |  1 bluescsi.s    140 | Code        | 00 |         |    3 | 00/0039 : F4 00 00    |                                     PEA       #$010000         
  169 |  1 bluescsi.s    141 | Macro       | 00 |         |    0 | 00/003C               |                                     PushWord  myID             
  174 |  1 bluescsi.s    141 | Code        | 00 |  2      |    3 | 00/003C : AD 51 31    |                                     LDA       myID             
  175 |  1 bluescsi.s    141 | Code        | 00 |         |    1 | 00/003F : 48          |                                     PHA                        
  177 |  1 bluescsi.s    142 | Macro       | 00 |         |    0 | 00/0040               |                                     PushWord  #%11000000_00011100
  179 |  1 bluescsi.s    142 | Code        | 00 |         |    3 | 00/0040 : F4 1C C0    |                                     PEA       #%11000000_00011100
  182 |  1 bluescsi.s    143 | Macro       | 00 |         |    0 | 00/0043               |                                     PushLong  #0               
  186 |  1 bluescsi.s    143 | Code        | 00 |         |    3 | 00/0043 : F4 00 00    |                                     PEA       #^#0             
  193 |  1 bluescsi.s    143 | Code        | 00 |         |    3 | 00/0046 : F4 00 00    |                                     PEA       #0               
  196 |  1 bluescsi.s    144 | Macro       | 00 |         |    0 | 00/0049               |                                     _NewHandle                   
  198 |  1 bluescsi.s    144 | Code        | 00 |         |    3 | 00/0049 : A2 02 09    |                                     LDX       #$902            ; load tool call #
  199 |  1 bluescsi.s    144 | Code        | 00 |         |    4 | 00/004C : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  200 |  1 bluescsi.s    145 | Code        | 00 |         |    1 | 00/0050 : 0B          |                                     phd                        
  201 |  1 bluescsi.s    146 | Code        | 00 |         |    1 | 00/0051 : 3B          |                                     tsc                        
  202 |  1 bluescsi.s    147 | Code        | 00 |         |    1 | 00/0052 : 5B          |                                     tcd                        
  203 |  1 bluescsi.s    148 | Code        | 00 |         |    2 | 00/0053 : A7 03       |                                     lda       [3]              
  204 |  1 bluescsi.s    149 | Code        | 00 |  2      |    3 | 00/0055 : 8D 55 31    |                                     sta       ptrBUFFER        
  205 |  1 bluescsi.s    150 | Code        | 00 |         |    3 | 00/0058 : A0 02 00    |                                     ldy       #2               
  206 |  1 bluescsi.s    151 | Code        | 00 |         |    2 | 00/005B : B7 03       |                                     lda       [3],y            
  207 |  1 bluescsi.s    152 | Code        | 00 |  2      |    3 | 00/005D : 8D 57 31    |                                     sta       ptrBUFFER+2      
  208 |  1 bluescsi.s    153 | Code        | 00 |         |    1 | 00/0060 : 2B          |                                     pld                        
  209 |  1 bluescsi.s    154 | Code        | 00 |         |    1 | 00/0061 : 7A          |                                     ply                        
  210 |  1 bluescsi.s    155 | Code        | 00 |  2      |    3 | 00/0062 : 8C 59 31    |                                     sty       haBUFFER         
  211 |  1 bluescsi.s    156 | Code        | 00 |         |    1 | 00/0065 : FA          |                                     plx                        
  212 |  1 bluescsi.s    157 | Code        | 00 |  2      |    3 | 00/0066 : 8E 5B 31    |                                     stx       haBUFFER+2       
  213 |  1 bluescsi.s    158 | Empty       | 00 |         |    0 | 00/0069               |                                                                
  214 |  1 bluescsi.s    159 | Comment     | 00 |         |    0 | 00/0069               | *----------
  215 |  1 bluescsi.s    160 | Empty       | 00 |         |    0 | 00/0069               |                                                                
  216 |  1 bluescsi.s    161 | Macro       | 00 |         |    0 | 00/0069               |                                     PushWord  #$00FF           
  218 |  1 bluescsi.s    161 | Code        | 00 |         |    3 | 00/0069 : F4 FF 00    |                                     PEA       #$00FF           
  221 |  1 bluescsi.s    162 | Macro       | 00 |         |    0 | 00/006C               |                                     PushWord  #$0080           
  223 |  1 bluescsi.s    162 | Code        | 00 |         |    3 | 00/006C : F4 80 00    |                                     PEA       #$0080           
  226 |  1 bluescsi.s    163 | Macro       | 00 |         |    0 | 00/006F               |                                     _SetInGlobals                   
  228 |  1 bluescsi.s    163 | Code        | 00 |         |    3 | 00/006F : A2 0C 09    |                                     LDX       #$90C            ; load tool call #
  229 |  1 bluescsi.s    163 | Code        | 00 |         |    4 | 00/0072 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  230 |  1 bluescsi.s    164 | Macro       | 00 |         |    0 | 00/0076               |                                     PushWord  #$00FF           
  232 |  1 bluescsi.s    164 | Code        | 00 |         |    3 | 00/0076 : F4 FF 00    |                                     PEA       #$00FF           
  235 |  1 bluescsi.s    165 | Macro       | 00 |         |    0 | 00/0079               |                                     PushWord  #$0080           
  237 |  1 bluescsi.s    165 | Code        | 00 |         |    3 | 00/0079 : F4 80 00    |                                     PEA       #$0080           
  240 |  1 bluescsi.s    166 | Macro       | 00 |         |    0 | 00/007C               |                                     _SetOutGlobals                   
  242 |  1 bluescsi.s    166 | Code        | 00 |         |    3 | 00/007C : A2 0C 0A    |                                     LDX       #$A0C            ; load tool call #
  243 |  1 bluescsi.s    166 | Code        | 00 |         |    4 | 00/007F : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  244 |  1 bluescsi.s    167 | Macro       | 00 |         |    0 | 00/0083               |                                     PushWord  #$00FF           
  246 |  1 bluescsi.s    167 | Code        | 00 |         |    3 | 00/0083 : F4 FF 00    |                                     PEA       #$00FF           
  249 |  1 bluescsi.s    168 | Macro       | 00 |         |    0 | 00/0086               |                                     PushWord  #$0080           
  251 |  1 bluescsi.s    168 | Code        | 00 |         |    3 | 00/0086 : F4 80 00    |                                     PEA       #$0080           
  254 |  1 bluescsi.s    169 | Macro       | 00 |         |    0 | 00/0089               |                                     _SetErrGlobals                   
  256 |  1 bluescsi.s    169 | Code        | 00 |         |    3 | 00/0089 : A2 0C 0B    |                                     LDX       #$B0C            ; load tool call #
  257 |  1 bluescsi.s    169 | Code        | 00 |         |    4 | 00/008C : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  258 |  1 bluescsi.s    170 | Empty       | 00 |         |    0 | 00/0090               |                                                                
  259 |  1 bluescsi.s    171 | Macro       | 00 |         |    0 | 00/0090               |                                     PushWord  #0               
  261 |  1 bluescsi.s    171 | Code        | 00 |         |    3 | 00/0090 : F4 00 00    |                                     PEA       #0               
  264 |  1 bluescsi.s    172 | Macro       | 00 |         |    0 | 00/0093               |                                     PushLong  #3               
  268 |  1 bluescsi.s    172 | Code        | 00 |         |    3 | 00/0093 : F4 00 00    |                                     PEA       #^#3             
  275 |  1 bluescsi.s    172 | Code        | 00 |         |    3 | 00/0096 : F4 03 00    |                                     PEA       #3               
  278 |  1 bluescsi.s    173 | Macro       | 00 |         |    0 | 00/0099               |                                     _SetInputDevice                   
  280 |  1 bluescsi.s    173 | Code        | 00 |         |    3 | 00/0099 : A2 0C 0F    |                                     LDX       #$F0C            ; load tool call #
  281 |  1 bluescsi.s    173 | Code        | 00 |         |    4 | 00/009C : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  282 |  1 bluescsi.s    174 | Macro       | 00 |         |    0 | 00/00A0               |                                     PushWord  #0               
  284 |  1 bluescsi.s    174 | Code        | 00 |         |    3 | 00/00A0 : F4 00 00    |                                     PEA       #0               
  287 |  1 bluescsi.s    175 | Macro       | 00 |         |    0 | 00/00A3               |                                     PushLong  #3               
  291 |  1 bluescsi.s    175 | Code        | 00 |         |    3 | 00/00A3 : F4 00 00    |                                     PEA       #^#3             
  298 |  1 bluescsi.s    175 | Code        | 00 |         |    3 | 00/00A6 : F4 03 00    |                                     PEA       #3               
  301 |  1 bluescsi.s    176 | Macro       | 00 |         |    0 | 00/00A9               |                                     _SetOutputDevice                   
  303 |  1 bluescsi.s    176 | Code        | 00 |         |    3 | 00/00A9 : A2 0C 10    |                                     LDX       #$100C           ; load tool call #
  304 |  1 bluescsi.s    176 | Code        | 00 |         |    4 | 00/00AC : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  305 |  1 bluescsi.s    177 | Macro       | 00 |         |    0 | 00/00B0               |                                     PushWord  #0               
  307 |  1 bluescsi.s    177 | Code        | 00 |         |    3 | 00/00B0 : F4 00 00    |                                     PEA       #0               
  310 |  1 bluescsi.s    178 | Macro       | 00 |         |    0 | 00/00B3               |                                     PushLong  #3               
  314 |  1 bluescsi.s    178 | Code        | 00 |         |    3 | 00/00B3 : F4 00 00    |                                     PEA       #^#3             
  321 |  1 bluescsi.s    178 | Code        | 00 |         |    3 | 00/00B6 : F4 03 00    |                                     PEA       #3               
  324 |  1 bluescsi.s    179 | Macro       | 00 |         |    0 | 00/00B9               |                                     _SetErrorDevice                   
  326 |  1 bluescsi.s    179 | Code        | 00 |         |    3 | 00/00B9 : A2 0C 11    |                                     LDX       #$110C           ; load tool call #
  327 |  1 bluescsi.s    179 | Code        | 00 |         |    4 | 00/00BC : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  328 |  1 bluescsi.s    180 | Empty       | 00 |         |    0 | 00/00C0               |                                                                
  329 |  1 bluescsi.s    181 | Macro       | 00 |         |    0 | 00/00C0               |                                     PushWord  #0               
  331 |  1 bluescsi.s    181 | Code        | 00 |         |    3 | 00/00C0 : F4 00 00    |                                     PEA       #0               
  334 |  1 bluescsi.s    182 | Macro       | 00 |         |    0 | 00/00C3               |                                     _InitTextDev                   
  336 |  1 bluescsi.s    182 | Code        | 00 |         |    3 | 00/00C3 : A2 0C 15    |                                     LDX       #$150C           ; load tool call #
  337 |  1 bluescsi.s    182 | Code        | 00 |         |    4 | 00/00C6 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
  338 |  1 bluescsi.s    183 | Macro       | 00 |         |    0 | 00/00CA               |                                     PushWord  #1               
  340 |  1 bluescsi.s    183 | Code        | 00 |         |    3 | 00/00CA : F4 01 00    |                                     PEA       #1               
  343 |  1 bluescsi.s    184 | Macro       | 00 |         |    0 | 00/00CD               |                                     _InitTextDev                   
  345 |  1 bluescsi.s    184 | Code        | 00 |         |    3 | 00/00CD : A2 0C 15    |                                     LDX       #$150C           ; load tool call #
