------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  113 |  1 bluescsi.s    113 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  114 |  1 bluescsi.s    114 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     phk                        
  115 |  1 bluescsi.s    115 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     plb                        
  116 |  1 bluescsi.s    116 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  117 |  1 bluescsi.s    117 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     tdc                        
  118 |  1 bluescsi.s    118 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     sta       myDP             
  119 |  1 bluescsi.s    119 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  120 |  1 bluescsi.s    120 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _TLStartUp                   
    0 |  1 bluescsi.s    120 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$201            ; load tool call #
    0 |  1 bluescsi.s    120 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  121 |  1 bluescsi.s    121 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     pha                        
  122 |  1 bluescsi.s    122 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _MMStartUp                   
    0 |  1 bluescsi.s    122 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$202            ; load tool call #
    0 |  1 bluescsi.s    122 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  123 |  1 bluescsi.s    123 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     pla                        
  124 |  1 bluescsi.s    124 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     sta       appID            
  125 |  1 bluescsi.s    125 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     ora       #$0100           
  126 |  1 bluescsi.s    126 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     sta       myID             
  127 |  1 bluescsi.s    127 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  128 |  1 bluescsi.s    128 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _MTStartUp                   
    0 |  1 bluescsi.s    128 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$203            ; load tool call #
    0 |  1 bluescsi.s    128 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  129 |  1 bluescsi.s    129 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _TextStartUp                   
    0 |  1 bluescsi.s    129 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$20C            ; load tool call #
    0 |  1 bluescsi.s    129 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  130 |  1 bluescsi.s    130 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  131 |  1 bluescsi.s    131 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _IMStartUp                   
    0 |  1 bluescsi.s    131 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$20B            ; load tool call #
    0 |  1 bluescsi.s    131 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  132 |  1 bluescsi.s    132 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  133 |  1 bluescsi.s    133 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     pha                        
  134 |  1 bluescsi.s    134 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     pha                        
  135 |  1 bluescsi.s    135 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #$010000         
    0 |  1 bluescsi.s    135 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#$010000       
    0 |  1 bluescsi.s    135 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #$010000         
  136 |  1 bluescsi.s    136 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushWord  myID             
    0 |  1 bluescsi.s    136 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDA       myID             
    0 |  1 bluescsi.s    136 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PHA                        
  137 |  1 bluescsi.s    137 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushWord  #%11000000_00011100
    0 |  1 bluescsi.s    137 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #%11000000_00011100
  138 |  1 bluescsi.s    138 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #0               
    0 |  1 bluescsi.s    138 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#0             
    0 |  1 bluescsi.s    138 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #0               
  139 |  1 bluescsi.s    139 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _NewHandle                   
    0 |  1 bluescsi.s    139 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$902            ; load tool call #
    0 |  1 bluescsi.s    139 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  140 |  1 bluescsi.s    140 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     phd                        
  141 |  1 bluescsi.s    141 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     tsc                        
  142 |  1 bluescsi.s    142 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     tcd                        
  143 |  1 bluescsi.s    143 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       [3]              
  144 |  1 bluescsi.s    144 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     sta       ptrBUFFER        
  145 |  1 bluescsi.s    145 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     ldy       #2               
  146 |  1 bluescsi.s    146 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       [3],y            
  147 |  1 bluescsi.s    147 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     sta       ptrBUFFER+2      
  148 |  1 bluescsi.s    148 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     pld                        
  149 |  1 bluescsi.s    149 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     ply                        
  150 |  1 bluescsi.s    150 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     sty       haBUFFER         
  151 |  1 bluescsi.s    151 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     plx                        
  152 |  1 bluescsi.s    152 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     stx       haBUFFER+2       
  153 |  1 bluescsi.s    153 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  154 |  1 bluescsi.s    154 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------
  155 |  1 bluescsi.s    155 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  156 |  1 bluescsi.s    156 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushWord  #$00FF           
    0 |  1 bluescsi.s    156 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #$00FF           
  157 |  1 bluescsi.s    157 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushWord  #$0080           
    0 |  1 bluescsi.s    157 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #$0080           
  158 |  1 bluescsi.s    158 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _SetInGlobals                   
    0 |  1 bluescsi.s    158 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$90C            ; load tool call #
    0 |  1 bluescsi.s    158 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  159 |  1 bluescsi.s    159 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushWord  #$00FF           
    0 |  1 bluescsi.s    159 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #$00FF           
  160 |  1 bluescsi.s    160 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushWord  #$0080           
    0 |  1 bluescsi.s    160 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #$0080           
  161 |  1 bluescsi.s    161 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _SetOutGlobals                   
    0 |  1 bluescsi.s    161 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$A0C            ; load tool call #
    0 |  1 bluescsi.s    161 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  162 |  1 bluescsi.s    162 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushWord  #$00FF           
    0 |  1 bluescsi.s    162 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #$00FF           
  163 |  1 bluescsi.s    163 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushWord  #$0080           
    0 |  1 bluescsi.s    163 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #$0080           
  164 |  1 bluescsi.s    164 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _SetErrGlobals                   
    0 |  1 bluescsi.s    164 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$B0C            ; load tool call #
    0 |  1 bluescsi.s    164 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  165 |  1 bluescsi.s    165 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  166 |  1 bluescsi.s    166 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushWord  #0               
    0 |  1 bluescsi.s    166 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #0               
  167 |  1 bluescsi.s    167 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #3               
    0 |  1 bluescsi.s    167 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#3             
    0 |  1 bluescsi.s    167 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #3               
  168 |  1 bluescsi.s    168 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _SetInputDevice                   
    0 |  1 bluescsi.s    168 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$F0C            ; load tool call #
    0 |  1 bluescsi.s    168 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  169 |  1 bluescsi.s    169 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushWord  #0               
    0 |  1 bluescsi.s    169 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #0               
  170 |  1 bluescsi.s    170 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #3               
    0 |  1 bluescsi.s    170 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#3             
    0 |  1 bluescsi.s    170 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #3               
  171 |  1 bluescsi.s    171 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _SetOutputDevice                   
    0 |  1 bluescsi.s    171 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$100C           ; load tool call #
    0 |  1 bluescsi.s    171 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  172 |  1 bluescsi.s    172 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushWord  #0               
    0 |  1 bluescsi.s    172 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #0               
  173 |  1 bluescsi.s    173 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #3               
    0 |  1 bluescsi.s    173 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#3             
    0 |  1 bluescsi.s    173 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #3               
  174 |  1 bluescsi.s    174 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _SetErrorDevice                   
    0 |  1 bluescsi.s    174 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$110C           ; load tool call #
    0 |  1 bluescsi.s    174 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  175 |  1 bluescsi.s    175 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  176 |  1 bluescsi.s    176 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushWord  #0               
    0 |  1 bluescsi.s    176 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #0               
  177 |  1 bluescsi.s    177 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _InitTextDev                   
    0 |  1 bluescsi.s    177 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$150C           ; load tool call #
    0 |  1 bluescsi.s    177 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  178 |  1 bluescsi.s    178 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushWord  #1               
    0 |  1 bluescsi.s    178 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #1               
  179 |  1 bluescsi.s    179 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _InitTextDev                   
    0 |  1 bluescsi.s    179 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$150C           ; load tool call #
