Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
BlueSCSI;733;bluescsi.s;407;00/02B0;;Code;;3;00;2
BlueSCSI;739;bluescsi.s;409;00/02B3;;Code;;3;00;1 >>16
BlueSCSI;746;bluescsi.s;409;00/02B6;;Code;;3;00;2
BlueSCSI;767;bluescsi.s;418;00/02CB;strDEV;Data;asc;4;00;
BlueSCSI;768;bluescsi.s;419;00/02CF;strDEVID;Data;asc;8;00;
BlueSCSI;770;bluescsi.s;421;00/02D7;nbDEVICES;Data;ds;2;00;
BlueSCSI;771;bluescsi.s;422;00/02D9;theDEVICE;Data;ds;2;00;
BlueSCSI;772;bluescsi.s;423;00/02DB;tblDEVICES;Data;ds;32;00;
BlueSCSI;774;bluescsi.s;425;00/02FB;strSEARCHMENU;Data;asc;31;00;
BlueSCSI;781;bluescsi.s;432;00/0337;deviceMENU;Code;;3;00;2
BlueSCSI;782;bluescsi.s;433;00/033A;;Code;;3;00;2
BlueSCSI;783;bluescsi.s;434;00/033D;;Code;;3;00;2
BlueSCSI;797;bluescsi.s;440;00/034B;;Code;;3;00;2
BlueSCSI;804;bluescsi.s;440;00/034F;;Code;;3;00;2
BlueSCSI;815;bluescsi.s;442;00/0352;;Code;;3;00;1 >>16
BlueSCSI;822;bluescsi.s;442;00/0355;;Code;;3;00;2
BlueSCSI;832;bluescsi.s;447;00/035F;ozunid_3;Code;;3;00;2
BlueSCSI;837;bluescsi.s;452;00/036C;deviceMENU1;Code;;3;00;2
BlueSCSI;838;bluescsi.s;453;00/036F;deviceMENU2;Code;;3;00;
BlueSCSI;847;bluescsi.s;462;00/037F;;Code;;3;00;2
BlueSCSI;848;bluescsi.s;463;00/0382;;Code;;3;00;2
BlueSCSI;849;bluescsi.s;464;00/0385;deviceMENU3;Code;;3;00;
BlueSCSI;850;bluescsi.s;465;00/0388;;Code;;3;00;2
BlueSCSI;852;bluescsi.s;467;00/038B;ptrCOMMANDS;Data;da;2;00;2
BlueSCSI;853;bluescsi.s;468;00/038D;;Data;da;2;00;2
BlueSCSI;854;bluescsi.s;469;00/038F;;Data;da;2;00;2
BlueSCSI;855;bluescsi.s;470;00/0391;;Data;da;2;00;2
BlueSCSI;859;bluescsi.s;474;00/0393;strDEVICEMENU;Data;asc;20;00;
BlueSCSI;860;bluescsi.s;475;00/03A7;strDEVMENU;Data;asc;5;00;
BlueSCSI;872;bluescsi.s;487;00/0421;doINQUIRY;Code;;3;00;2
BlueSCSI;875;bluescsi.s;490;00/0427;ozunid_4;Code;;3;00;2
BlueSCSI;876;bluescsi.s;491;00/042A;;Code;;3;00;2
BlueSCSI;882;bluescsi.s;497;00/0434;;Code;;3;00;2
BlueSCSI;886;bluescsi.s;501;00/043A;doINQUIRY1;Code;;3;00;
BlueSCSI;896;bluescsi.s;507;00/043A;;Code;;3;00;1 >>16
BlueSCSI;903;bluescsi.s;507;00/043D;;Code;;3;00;2
BlueSCSI;911;bluescsi.s;510;00/0447;;Code;;3;00;2
BlueSCSI;915;bluescsi.s;514;00/0451;;Code;;3;00;2
BlueSCSI;921;bluescsi.s;516;00/0454;;Code;;3;00;1 >>16
BlueSCSI;928;bluescsi.s;516;00/0457;;Code;;3;00;2
BlueSCSI;936;bluescsi.s;519;00/0461;;Code;;3;00;2
BlueSCSI;943;bluescsi.s;526;00/046E;;Code;;3;00;2
BlueSCSI;951;bluescsi.s;530;00/0471;;Code;;3;00;1 >>16
BlueSCSI;958;bluescsi.s;530;00/0474;;Code;;3;00;2
BlueSCSI;966;bluescsi.s;533;00/047E;;Code;;3;00;2
BlueSCSI;970;bluescsi.s;537;00/0488;;Code;;3;00;2
BlueSCSI;976;bluescsi.s;539;00/048B;;Code;;3;00;1 >>16
BlueSCSI;983;bluescsi.s;539;00/048E;;Code;;3;00;2
BlueSCSI;991;bluescsi.s;542;00/0498;;Code;;3;00;2
BlueSCSI;996;bluescsi.s;547;00/04A3;;Code;;3;00;2
BlueSCSI;1004;bluescsi.s;551;00/04A6;;Code;;3;00;1 >>16
BlueSCSI;1011;bluescsi.s;551;00/04A9;;Code;;3;00;2
BlueSCSI;1019;bluescsi.s;554;00/04B3;;Code;;3;00;2
BlueSCSI;1023;bluescsi.s;558;00/04BD;;Code;;3;00;2
BlueSCSI;1029;bluescsi.s;560;00/04C0;;Code;;3;00;1 >>16
BlueSCSI;1036;bluescsi.s;560;00/04C3;;Code;;3;00;2
BlueSCSI;1044;bluescsi.s;563;00/04CD;;Code;;3;00;2
BlueSCSI;1050;bluescsi.s;569;00/04D9;;Code;;3;00;2
BlueSCSI;1056;bluescsi.s;571;00/04DC;;Code;;3;00;1 >>16
BlueSCSI;1063;bluescsi.s;571;00/04DF;;Code;;3;00;2
BlueSCSI;1071;bluescsi.s;574;00/04E9;;Code;;3;00;2
BlueSCSI;1080;bluescsi.s;583;00/04F8;;Code;;3;00;2
BlueSCSI;1088;bluescsi.s;587;00/04FB;;Code;;3;00;1 >>16
BlueSCSI;1095;bluescsi.s;587;00/04FE;;Code;;3;00;2
BlueSCSI;1103;bluescsi.s;590;00/0508;;Code;;3;00;2
BlueSCSI;1107;bluescsi.s;594;00/0512;;Code;;3;00;2
BlueSCSI;1113;bluescsi.s;596;00/0515;;Code;;3;00;1 >>16
BlueSCSI;1120;bluescsi.s;596;00/0518;;Code;;3;00;2
BlueSCSI;1128;bluescsi.s;599;00/0522;;Code;;3;00;2
BlueSCSI;1133;bluescsi.s;604;00/052D;;Code;;3;00;2
BlueSCSI;1139;bluescsi.s;606;00/0530;;Code;;3;00;1 >>16
BlueSCSI;1146;bluescsi.s;606;00/0533;;Code;;3;00;2
BlueSCSI;1154;bluescsi.s;609;00/053D;;Code;;3;00;2
BlueSCSI;1162;bluescsi.s;617;00/054B;;Code;;3;00;2
BlueSCSI;1172;bluescsi.s;623;00/054E;;Code;;3;00;1 >>16
BlueSCSI;1179;bluescsi.s;623;00/0551;;Code;;3;00;2
BlueSCSI;1187;bluescsi.s;626;00/055B;;Code;;3;00;2
BlueSCSI;1191;bluescsi.s;630;00/0565;;Code;;3;00;2
BlueSCSI;1197;bluescsi.s;632;00/0568;;Code;;3;00;1 >>16
BlueSCSI;1204;bluescsi.s;632;00/056B;;Code;;3;00;2
BlueSCSI;1212;bluescsi.s;635;00/0575;;Code;;3;00;2
BlueSCSI;1217;bluescsi.s;640;00/0580;;Code;;3;00;2
BlueSCSI;1223;bluescsi.s;642;00/0583;;Code;;3;00;1 >>16
BlueSCSI;1230;bluescsi.s;642;00/0586;;Code;;3;00;2
BlueSCSI;1238;bluescsi.s;645;00/0590;;Code;;3;00;2
BlueSCSI;1244;bluescsi.s;651;00/059C;;Code;;3;00;2
BlueSCSI;1250;bluescsi.s;653;00/059F;;Code;;3;00;1 >>16
BlueSCSI;1257;bluescsi.s;653;00/05A2;;Code;;3;00;2
BlueSCSI;1265;bluescsi.s;656;00/05AC;;Code;;3;00;2
BlueSCSI;1272;bluescsi.s;663;00/05B9;;Code;;3;00;2
BlueSCSI;1278;bluescsi.s;665;00/05BC;;Code;;3;00;1 >>16
BlueSCSI;1285;bluescsi.s;665;00/05BF;;Code;;3;00;2
BlueSCSI;1293;bluescsi.s;668;00/05C9;;Code;;3;00;2
BlueSCSI;1301;bluescsi.s;676;00/05D7;;Code;;3;00;2
BlueSCSI;1307;bluescsi.s;678;00/05DA;;Code;;3;00;1 >>16
BlueSCSI;1314;bluescsi.s;678;00/05DD;;Code;;3;00;2
BlueSCSI;1322;bluescsi.s;681;00/05E7;;Code;;3;00;2
BlueSCSI;1332;bluescsi.s;691;00/05F7;;Code;;3;00;2
BlueSCSI;1338;bluescsi.s;693;00/05FA;;Code;;3;00;1 >>16
BlueSCSI;1345;bluescsi.s;693;00/05FD;;Code;;3;00;2
BlueSCSI;1353;bluescsi.s;696;00/0607;;Code;;3;00;2
BlueSCSI;1364;bluescsi.s;707;00/0618;;Code;;3;00;2
BlueSCSI;1372;bluescsi.s;711;00/061B;;Code;;3;00;1 >>16
BlueSCSI;1379;bluescsi.s;711;00/061E;;Code;;3;00;2
BlueSCSI;1389;bluescsi.s;716;00/062C;;Code;;3;00;2
BlueSCSI;1397;bluescsi.s;720;00/062F;;Code;;3;00;1 >>16
BlueSCSI;1404;bluescsi.s;720;00/0632;;Code;;3;00;2
BlueSCSI;1414;bluescsi.s;725;00/0640;;Code;;3;00;2
BlueSCSI;1422;bluescsi.s;729;00/0643;;Code;;3;00;1 >>16
BlueSCSI;1429;bluescsi.s;729;00/0646;;Code;;3;00;2
BlueSCSI;1439;bluescsi.s;734;00/0656;;Code;;3;00;2
BlueSCSI;1447;bluescsi.s;742;00/0661;ozunid_5;Code;;3;10;2
BlueSCSI;1448;bluescsi.s;743;00/0664;;Code;;3;10;2
BlueSCSI;1454;bluescsi.s;749;00/066E;checkBS2;Code;;3;10;
BlueSCSI;1455;bluescsi.s;750;00/0671;ozunid_6;Code;;3;10;2
BlueSCSI;1456;bluescsi.s;751;00/0674;;Code;;3;10;2
BlueSCSI;1461;bluescsi.s;756;00/067C;foundBS;Code;;3;10;
BlueSCSI;1462;bluescsi.s;757;00/067F;nofoundBS;Code;;2;00;
BlueSCSI;1463;bluescsi.s;758;00/0681;;Code;;3;00;2
BlueSCSI;1471;bluescsi.s;762;00/0684;;Code;;3;00;1 >>16
BlueSCSI;1478;bluescsi.s;762;00/0687;;Code;;3;00;2
BlueSCSI;1486;bluescsi.s;765;00/0691;;Code;;3;00;2
BlueSCSI;1493;bluescsi.s;768;00/0696;;Code;;3;00;1 >>16
BlueSCSI;1500;bluescsi.s;768;00/0699;;Code;;3;00;2
BlueSCSI;1507;bluescsi.s;770;00/06A3;;Code;;3;00;2
BlueSCSI;1509;bluescsi.s;772;00/06A6;noBSFOUND;Code;;3;00;
BlueSCSI;1513;bluescsi.s;772;00/06A6;;Code;;3;00;1 >>16
BlueSCSI;1520;bluescsi.s;772;00/06A9;;Code;;3;00;2
BlueSCSI;1527;bluescsi.s;774;00/06B3;;Code;;3;00;2
BlueSCSI;1531;bluescsi.s;778;00/06B6;scsiINQUIRY;Data;hex;6;00;
BlueSCSI;1533;bluescsi.s;780;00/06BC;strPQ;Data;asc;25;00;
BlueSCSI;1534;bluescsi.s;781;00/06D5;strPDT;Data;asc;29;00;
BlueSCSI;1535;bluescsi.s;782;00/06F2;strRMB;Data;asc;8;00;
BlueSCSI;1536;bluescsi.s;783;00/06FA;strDTM;Data;asc;26;00;
BlueSCSI;1537;bluescsi.s;784;00/0714;strISO;Data;asc;16;00;
BlueSCSI;1538;bluescsi.s;785;00/0724;strECMA;Data;asc;18;00;
BlueSCSI;1539;bluescsi.s;786;00/0736;strANSI;Data;asc;27;00;
BlueSCSI;1540;bluescsi.s;787;00/0751;strAENC;Data;asc;9;00;
BlueSCSI;1541;bluescsi.s;788;00/075A;strTRMIOP;Data;asc;12;00;
BlueSCSI;1542;bluescsi.s;789;00/0766;strRDF;Data;asc;26;00;
BlueSCSI;1543;bluescsi.s;790;00/0780;strRELADR;Data;asc;11;00;
BlueSCSI;1544;bluescsi.s;791;00/078B;strWBUS32;Data;asc;12;00;
BlueSCSI;1545;bluescsi.s;792;00/0797;strWBUS16;Data;asc;12;00;
BlueSCSI;1546;bluescsi.s;793;00/07A3;strSYNC;Data;asc;10;00;
BlueSCSI;1547;bluescsi.s;794;00/07AD;strLINKED;Data;asc;11;00;
BlueSCSI;1548;bluescsi.s;795;00/07B8;strCMDQUE;Data;asc;12;00;
BlueSCSI;1549;bluescsi.s;796;00/07C4;strSFTRE;Data;asc;11;00;
BlueSCSI;1550;bluescsi.s;797;00/07CF;strVI;Data;asc;26;00;
BlueSCSI;1551;bluescsi.s;798;00/07E9;strPI;Data;asc;27;00;
BlueSCSI;1552;bluescsi.s;799;00/0804;strPRL;Data;asc;27;00;
BlueSCSI;1554;bluescsi.s;801;00/081F;strBS;Data;asc;13;00;
BlueSCSI;1555;bluescsi.s;802;00/082C;strYES;Data;asc;4;00;
BlueSCSI;1556;bluescsi.s;803;00/0830;strNO;Data;asc;3;00;
BlueSCSI;1558;bluescsi.s;805;00/0833;refBLUESCSI;Data;asc;9;00;
BlueSCSI;1560;bluescsi.s;807;00/083C;fgBLUESCSI;Data;ds;2;00;
BlueSCSI;1566;bluescsi.s;813;00/083E;doSENSE;Code;;3;00;2
BlueSCSI;1569;bluescsi.s;816;00/0844;ozunid_7;Code;;3;00;2
BlueSCSI;1570;bluescsi.s;817;00/0847;;Code;;3;00;2
BlueSCSI;1576;bluescsi.s;823;00/0851;;Code;;3;00;2
BlueSCSI;1580;bluescsi.s;827;00/0857;doSENSE1;Code;;3;00;
BlueSCSI;1590;bluescsi.s;833;00/0857;;Code;;3;00;1 >>16
BlueSCSI;1597;bluescsi.s;833;00/085A;;Code;;3;00;2
BlueSCSI;1605;bluescsi.s;836;00/0864;;Code;;3;00;2
BlueSCSI;1606;bluescsi.s;837;00/0867;;Code;;3;00;2
BlueSCSI;1614;bluescsi.s;841;00/086A;;Code;;3;00;1 >>16
BlueSCSI;1621;bluescsi.s;841;00/086D;;Code;;3;00;2
BlueSCSI;1629;bluescsi.s;844;00/0877;;Code;;3;00;2
BlueSCSI;1630;bluescsi.s;845;00/087A;;Code;;3;00;2
BlueSCSI;1638;bluescsi.s;849;00/087D;;Code;;3;00;1 >>16
BlueSCSI;1645;bluescsi.s;849;00/0880;;Code;;3;00;2
BlueSCSI;1655;bluescsi.s;854;00/0890;;Code;;3;00;2
BlueSCSI;1662;bluescsi.s;861;00/0899;ozunid_8;Code;;3;00;2
BlueSCSI;1663;bluescsi.s;862;00/089C;;Code;;3;00;2
BlueSCSI;1670;bluescsi.s;869;00/08A8;noGOODPAGE;Code;;3;00;2
BlueSCSI;1678;bluescsi.s;873;00/08AB;;Code;;3;00;1 >>16
BlueSCSI;1685;bluescsi.s;873;00/08AE;;Code;;3;00;2
BlueSCSI;1693;bluescsi.s;876;00/08B8;;Code;;3;00;2
BlueSCSI;1700;bluescsi.s;879;00/08BD;;Code;;3;00;1 >>16
BlueSCSI;1707;bluescsi.s;879;00/08C0;;Code;;3;00;2
BlueSCSI;1714;bluescsi.s;881;00/08CA;;Code;;3;00;2
BlueSCSI;1716;bluescsi.s;883;00/08CD;noBSFOUND2;Code;;3;00;
BlueSCSI;1720;bluescsi.s;883;00/08CD;;Code;;3;00;1 >>16
BlueSCSI;1727;bluescsi.s;883;00/08D0;;Code;;3;00;2
BlueSCSI;1734;bluescsi.s;885;00/08DA;;Code;;3;00;2
BlueSCSI;1738;bluescsi.s;889;00/08DD;scsiSENSE;Data;hex;6;00;
BlueSCSI;1740;bluescsi.s;891;00/08E3;strPAGECODE;Data;asc;14;00;
BlueSCSI;1741;bluescsi.s;892;00/08F1;strPAGELENGTH;Data;asc;16;00;
BlueSCSI;1742;bluescsi.s;893;00/0901;strVENDORPAGE;Data;asc;16;00;
BlueSCSI;1744;bluescsi.s;895;00/0911;refVENDORPAGE;Data;hex;1;00;
BlueSCSI;1749;bluescsi.s;900;00/093D;fgBLUESCSI2;Data;ds;2;00;
BlueSCSI;1765;bluescsi.s;916;00/093F;doWIFI;Code;;3;00;2
BlueSCSI;1768;bluescsi.s;919;00/0945;ozunid_9;Code;;3;00;2
BlueSCSI;1769;bluescsi.s;920;00/0948;;Code;;3;00;2
BlueSCSI;1776;bluescsi.s;927;00/094F;;Code;;3;00;2
BlueSCSI;1777;bluescsi.s;928;00/0952;;Code;;3;00;2
BlueSCSI;1783;bluescsi.s;930;00/0955;;Code;;3;00;1 >>16
BlueSCSI;1790;bluescsi.s;930;00/0958;;Code;;3;00;2
BlueSCSI;1802;bluescsi.s;933;00/0962;;Code;;3;00;1 >>16
BlueSCSI;1809;bluescsi.s;933;00/0965;;Code;;3;00;2
BlueSCSI;1817;bluescsi.s;936;00/096F;ozunid_10;Code;;3;00;
BlueSCSI;1819;bluescsi.s;938;00/0975;;Code;;3;00;2
BlueSCSI;1831;bluescsi.s;943;00/0982;;Code;;3;00;2
BlueSCSI;1832;bluescsi.s;944;00/0985;;Code;;3;00;2
BlueSCSI;1836;bluescsi.s;948;00/098D;;Code;;3;00;2
BlueSCSI;1844;bluescsi.s;952;00/0995;;Code;;3;00;1 >>16
BlueSCSI;1851;bluescsi.s;952;00/0998;;Code;;3;00;2
BlueSCSI;1861;bluescsi.s;957;00/09A2;;Code;;3;00;2
BlueSCSI;1862;bluescsi.s;958;00/09A5;;Code;;3;00;2
BlueSCSI;1868;bluescsi.s;960;00/09A8;;Code;;3;00;1 >>16
BlueSCSI;1875;bluescsi.s;960;00/09AB;;Code;;3;00;2
BlueSCSI;1883;bluescsi.s;963;00/09B5;ozunid_11;Code;;3;00;
BlueSCSI;1885;bluescsi.s;965;00/09BB;;Code;;3;00;2
BlueSCSI;1897;bluescsi.s;970;00/09C8;;Code;;3;00;2
BlueSCSI;1898;bluescsi.s;971;00/09CB;;Code;;3;00;2
BlueSCSI;1902;bluescsi.s;975;00/09D3;;Code;;3;00;2
BlueSCSI;1910;bluescsi.s;979;00/09DB;;Code;;3;00;1 >>16
BlueSCSI;1917;bluescsi.s;979;00/09DE;;Code;;3;00;2
BlueSCSI;1927;bluescsi.s;984;00/09E8;;Code;;3;00;2
BlueSCSI;1931;bluescsi.s;988;00/09F1;;Code;;3;00;2
BlueSCSI;1937;bluescsi.s;990;00/09F4;;Code;;3;00;1 >>16
BlueSCSI;1944;bluescsi.s;990;00/09F7;;Code;;3;00;2
BlueSCSI;1952;bluescsi.s;993;00/0A01;;Code;;3;00;2
BlueSCSI;1957;bluescsi.s;998;00/0A06;doWIFI_EXITERR;Code;;3;00;
BlueSCSI;1961;bluescsi.s;998;00/0A06;;Code;;3;00;1 >>16
BlueSCSI;1968;bluescsi.s;998;00/0A09;;Code;;3;00;2
BlueSCSI;1975;bluescsi.s;1000;00/0A13;;Code;;3;00;2
BlueSCSI;1981;bluescsi.s;1006;00/0A16;wehavedata;Code;;3;00;
BlueSCSI;1982;bluescsi.s;1007;00/0A19;ozunid_12;Code;;3;00;2
BlueSCSI;1993;bluescsi.s;1014;00/0A20;;Code;;3;00;1 >>16
BlueSCSI;2000;bluescsi.s;1014;00/0A23;;Code;;3;00;2
BlueSCSI;2012;bluescsi.s;1017;00/0A2D;;Code;;3;00;1 >>16
BlueSCSI;2019;bluescsi.s;1017;00/0A30;;Code;;3;00;2
BlueSCSI;2028;bluescsi.s;1021;00/0A3D;;Code;;3;00;2
BlueSCSI;2030;bluescsi.s;1023;00/0A43;;Code;;3;00;2
BlueSCSI;2032;bluescsi.s;1025;00/0A46;ozunid_13;Code;;2;10;
BlueSCSI;2033;bluescsi.s;1026;00/0A48;;Code;;3;10;2
BlueSCSI;2035;bluescsi.s;1028;00/0A4D;;Code;;3;10;2
BlueSCSI;2038;bluescsi.s;1031;00/0A52;;Code;;3;00;2
BlueSCSI;2039;bluescsi.s;1032;00/0A55;;Code;;3;00;2
BlueSCSI;2048;bluescsi.s;1037;00/0A60;;Code;;3;00;1 >>16
BlueSCSI;2055;bluescsi.s;1037;00/0A63;;Code;;3;00;2
BlueSCSI;2063;bluescsi.s;1040;00/0A6D;;Code;;3;00;2
BlueSCSI;2065;bluescsi.s;1042;00/0A73;;Code;;3;00;2
BlueSCSI;2067;bluescsi.s;1044;00/0A76;;Code;;3;00;2
BlueSCSI;2070;bluescsi.s;1047;00/0A7D;;Code;;3;00;2
BlueSCSI;2072;bluescsi.s;1049;00/0A80;;Code;;3;00;2
BlueSCSI;2073;bluescsi.s;1050;00/0A83;;Code;;3;00;2
BlueSCSI;2078;bluescsi.s;1055;00/0A8D;lastaccesspoint;Code;;3;00;
BlueSCSI;2090;bluescsi.s;1060;00/0A97;ozunid_14;Code;;3;00;2
BlueSCSI;2095;bluescsi.s;1065;00/0AA4;apMENU1;Code;;3;00;2
BlueSCSI;2096;bluescsi.s;1066;00/0AA7;apMENU2;Code;;3;00;
BlueSCSI;2100;bluescsi.s;1070;00/0AB0;;Code;;3;00;2
BlueSCSI;2106;bluescsi.s;1076;00/0AB7;apMENU3;Code;;1;00;
BlueSCSI;2108;bluescsi.s;1078;00/0ABB;ozunid_15;Code;;1;00;
BlueSCSI;2115;bluescsi.s;1085;00/0AC7;apMENU4;Code;;3;00;2
BlueSCSI;2122;bluescsi.s;1092;00/0AD0;ozunid_16;Code;;3;10;2
BlueSCSI;2123;bluescsi.s;1093;00/0AD3;;Code;;3;10;2
BlueSCSI;2136;bluescsi.s;1102;00/0ADF;;Code;;3;00;1 >>16
BlueSCSI;2143;bluescsi.s;1102;00/0AE2;;Code;;3;00;2
BlueSCSI;2157;bluescsi.s;1107;00/0AEC;;Code;;3;00;1 >>16
BlueSCSI;2164;bluescsi.s;1107;00/0AEF;;Code;;3;00;2
BlueSCSI;2171;bluescsi.s;1109;00/0AF9;;Code;;3;00;2
BlueSCSI;2173;bluescsi.s;1111;00/0AFF;;Code;;3;00;2
BlueSCSI;2181;bluescsi.s;1115;00/0B02;;Code;;3;00;1 >>16
BlueSCSI;2188;bluescsi.s;1115;00/0B05;;Code;;3;00;2
BlueSCSI;2195;bluescsi.s;1117;00/0B0F;;Code;;3;00;2
BlueSCSI;2199;bluescsi.s;1121;00/0B19;;Code;;3;00;2
BlueSCSI;2207;bluescsi.s;1125;00/0B1C;;Code;;3;00;1 >>16
BlueSCSI;2214;bluescsi.s;1125;00/0B1F;;Code;;3;00;2
BlueSCSI;2221;bluescsi.s;1127;00/0B29;;Code;;3;00;2
BlueSCSI;2225;bluescsi.s;1131;00/0B31;;Code;;3;00;2
BlueSCSI;2226;bluescsi.s;1132;00/0B34;;Code;;3;00;2
BlueSCSI;2234;bluescsi.s;1136;00/0B37;;Code;;3;00;1 >>16
BlueSCSI;2241;bluescsi.s;1136;00/0B3A;;Code;;3;00;2
BlueSCSI;2248;bluescsi.s;1138;00/0B44;;Code;;3;00;2
BlueSCSI;2252;bluescsi.s;1142;00/0B4C;;Code;;3;00;2
BlueSCSI;2254;bluescsi.s;1144;00/0B51;;Code;;3;10;2
BlueSCSI;2256;bluescsi.s;1146;00/0B56;;Code;;3;00;2
BlueSCSI;2264;bluescsi.s;1150;00/0B59;;Code;;3;00;1 >>16
BlueSCSI;2271;bluescsi.s;1150;00/0B5C;;Code;;3;00;2
BlueSCSI;2278;bluescsi.s;1152;00/0B66;;Code;;3;00;2
BlueSCSI;2282;bluescsi.s;1156;00/0B6E;;Code;;3;00;2
BlueSCSI;2283;bluescsi.s;1157;00/0B71;;Code;;3;00;2
BlueSCSI;2291;bluescsi.s;1161;00/0B74;;Code;;3;00;1 >>16
BlueSCSI;2298;bluescsi.s;1161;00/0B77;;Code;;3;00;2
BlueSCSI;2305;bluescsi.s;1163;00/0B81;;Code;;3;00;2
BlueSCSI;2309;bluescsi.s;1167;00/0B89;;Code;;3;00;2
BlueSCSI;2311;bluescsi.s;1169;00/0B8E;;Code;;3;10;2
BlueSCSI;2313;bluescsi.s;1171;00/0B93;;Code;;3;00;2
BlueSCSI;2321;bluescsi.s;1175;00/0B96;;Code;;3;00;1 >>16
