Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
BlueSCSI;530;bluescsi.s;290;00/01E5;;Code;;3;00;2
BlueSCSI;532;bluescsi.s;292;00/01E8;ozunid_1;Code;;3;00;2
BlueSCSI;535;bluescsi.s;295;00/01F0;;Code;;3;00;2
BlueSCSI;536;bluescsi.s;296;00/01F3;searchMENU2;Code;;3;00;
BlueSCSI;543;bluescsi.s;303;00/0201;;Code;;3;00;2
BlueSCSI;547;bluescsi.s;307;00/0208;searchMENU3;Code;;1;00;
BlueSCSI;550;bluescsi.s;310;00/020B;;Code;;3;00;2
BlueSCSI;551;bluescsi.s;311;00/020E;;Code;;3;00;2
BlueSCSI;552;bluescsi.s;312;00/0211;;Code;;3;00;2
BlueSCSI;556;bluescsi.s;316;00/0214;pollSCSI;Code;;3;00;2
BlueSCSI;559;bluescsi.s;319;00/021A;;Code;;3;00;2
BlueSCSI;561;bluescsi.s;321;00/021D;ozunid_2;Code;;4;00;
BlueSCSI;563;bluescsi.s;323;00/0223;;Data;adrl;4;00;3
BlueSCSI;570;bluescsi.s;330;00/022F;loop;Code;;3;00;2
BlueSCSI;585;bluescsi.s;345;00/0234;found;Code;;3;00;2
BlueSCSI;588;bluescsi.s;348;00/0239;;Code;;3;00;2
BlueSCSI;589;bluescsi.s;349;00/023C;;Code;;3;00;2
BlueSCSI;591;bluescsi.s;351;00/023F;;Code;;3;00;2
BlueSCSI;593;bluescsi.s;353;00/0242;;Code;;3;00;2
BlueSCSI;594;bluescsi.s;354;00/0245;;Code;;3;00;2
BlueSCSI;603;bluescsi.s;363;00/024E;showDEVICEINFO;Code;;1;00;
BlueSCSI;615;bluescsi.s;367;00/0259;;Code;;3;00;2
BlueSCSI;622;bluescsi.s;367;00/025D;;Code;;3;00;2
BlueSCSI;639;bluescsi.s;372;00/026A;;Code;;3;00;2
BlueSCSI;652;bluescsi.s;378;00/0279;;Code;;3;00;1 >>16
BlueSCSI;659;bluescsi.s;378;00/027C;;Code;;3;00;2
BlueSCSI;667;bluescsi.s;381;00/0286;;Code;;3;00;2
BlueSCSI;669;bluescsi.s;383;00/028A;;Code;;3;00;2
BlueSCSI;675;bluescsi.s;385;00/028D;;Code;;3;00;1 >>16
BlueSCSI;682;bluescsi.s;385;00/0290;;Code;;3;00;2
BlueSCSI;703;bluescsi.s;394;00/02A5;strDEV;Data;asc;4;00;
BlueSCSI;704;bluescsi.s;395;00/02A9;strDEVID;Data;asc;8;00;
BlueSCSI;706;bluescsi.s;397;00/02B1;nbDEVICES;Data;ds;2;00;
BlueSCSI;707;bluescsi.s;398;00/02B3;theDEVICE;Data;ds;2;00;
BlueSCSI;708;bluescsi.s;399;00/02B5;tblDEVICES;Data;ds;32;00;
BlueSCSI;710;bluescsi.s;401;00/02D5;strSEARCHMENU;Data;asc;31;00;
BlueSCSI;717;bluescsi.s;408;00/0311;deviceMENU;Code;;3;00;2
BlueSCSI;718;bluescsi.s;409;00/0314;;Code;;3;00;2
BlueSCSI;719;bluescsi.s;410;00/0317;;Code;;3;00;2
BlueSCSI;733;bluescsi.s;416;00/0325;;Code;;3;00;2
BlueSCSI;740;bluescsi.s;416;00/0329;;Code;;3;00;2
BlueSCSI;751;bluescsi.s;418;00/032C;;Code;;3;00;1 >>16
BlueSCSI;758;bluescsi.s;418;00/032F;;Code;;3;00;2
BlueSCSI;768;bluescsi.s;423;00/0339;ozunid_3;Code;;3;00;2
BlueSCSI;771;bluescsi.s;426;00/0341;;Code;;3;00;2
BlueSCSI;772;bluescsi.s;427;00/0344;deviceMENU2;Code;;3;00;
BlueSCSI;781;bluescsi.s;436;00/0354;;Code;;3;00;2
BlueSCSI;782;bluescsi.s;437;00/0357;;Code;;3;00;2
BlueSCSI;783;bluescsi.s;438;00/035A;deviceMENU3;Code;;3;00;
BlueSCSI;784;bluescsi.s;439;00/035D;;Code;;3;00;2
BlueSCSI;786;bluescsi.s;441;00/0360;ptrCOMMANDS;Data;da;2;00;2
BlueSCSI;787;bluescsi.s;442;00/0362;;Data;da;2;00;2
BlueSCSI;788;bluescsi.s;443;00/0364;;Data;da;2;00;2
BlueSCSI;789;bluescsi.s;444;00/0366;;Data;da;2;00;2
BlueSCSI;793;bluescsi.s;448;00/0368;strDEVICEMENU;Data;asc;20;00;
BlueSCSI;794;bluescsi.s;449;00/037C;strDEVMENU;Data;asc;5;00;
BlueSCSI;806;bluescsi.s;461;00/03F6;doINQUIRY;Code;;3;00;2
BlueSCSI;809;bluescsi.s;464;00/03FC;ozunid_4;Code;;3;00;2
BlueSCSI;810;bluescsi.s;465;00/03FF;;Code;;3;00;2
BlueSCSI;816;bluescsi.s;471;00/0409;;Code;;3;00;2
BlueSCSI;820;bluescsi.s;475;00/040F;doINQUIRY1;Code;;3;00;
BlueSCSI;830;bluescsi.s;481;00/040F;;Code;;3;00;1 >>16
BlueSCSI;837;bluescsi.s;481;00/0412;;Code;;3;00;2
BlueSCSI;845;bluescsi.s;484;00/041C;;Code;;3;00;2
BlueSCSI;849;bluescsi.s;488;00/0426;;Code;;3;00;2
BlueSCSI;855;bluescsi.s;490;00/0429;;Code;;3;00;1 >>16
BlueSCSI;862;bluescsi.s;490;00/042C;;Code;;3;00;2
BlueSCSI;870;bluescsi.s;493;00/0436;;Code;;3;00;2
BlueSCSI;877;bluescsi.s;500;00/0443;;Code;;3;00;2
BlueSCSI;885;bluescsi.s;504;00/0446;;Code;;3;00;1 >>16
BlueSCSI;892;bluescsi.s;504;00/0449;;Code;;3;00;2
BlueSCSI;900;bluescsi.s;507;00/0453;;Code;;3;00;2
BlueSCSI;904;bluescsi.s;511;00/045D;;Code;;3;00;2
BlueSCSI;910;bluescsi.s;513;00/0460;;Code;;3;00;1 >>16
BlueSCSI;917;bluescsi.s;513;00/0463;;Code;;3;00;2
BlueSCSI;925;bluescsi.s;516;00/046D;;Code;;3;00;2
BlueSCSI;930;bluescsi.s;521;00/0478;;Code;;3;00;2
BlueSCSI;938;bluescsi.s;525;00/047B;;Code;;3;00;1 >>16
BlueSCSI;945;bluescsi.s;525;00/047E;;Code;;3;00;2
BlueSCSI;953;bluescsi.s;528;00/0488;;Code;;3;00;2
BlueSCSI;957;bluescsi.s;532;00/0492;;Code;;3;00;2
BlueSCSI;963;bluescsi.s;534;00/0495;;Code;;3;00;1 >>16
BlueSCSI;970;bluescsi.s;534;00/0498;;Code;;3;00;2
BlueSCSI;978;bluescsi.s;537;00/04A2;;Code;;3;00;2
BlueSCSI;984;bluescsi.s;543;00/04AE;;Code;;3;00;2
BlueSCSI;990;bluescsi.s;545;00/04B1;;Code;;3;00;1 >>16
BlueSCSI;997;bluescsi.s;545;00/04B4;;Code;;3;00;2
BlueSCSI;1005;bluescsi.s;548;00/04BE;;Code;;3;00;2
BlueSCSI;1014;bluescsi.s;557;00/04CD;;Code;;3;00;2
BlueSCSI;1022;bluescsi.s;561;00/04D0;;Code;;3;00;1 >>16
BlueSCSI;1029;bluescsi.s;561;00/04D3;;Code;;3;00;2
BlueSCSI;1037;bluescsi.s;564;00/04DD;;Code;;3;00;2
BlueSCSI;1041;bluescsi.s;568;00/04E7;;Code;;3;00;2
BlueSCSI;1047;bluescsi.s;570;00/04EA;;Code;;3;00;1 >>16
BlueSCSI;1054;bluescsi.s;570;00/04ED;;Code;;3;00;2
BlueSCSI;1062;bluescsi.s;573;00/04F7;;Code;;3;00;2
BlueSCSI;1067;bluescsi.s;578;00/0502;;Code;;3;00;2
BlueSCSI;1073;bluescsi.s;580;00/0505;;Code;;3;00;1 >>16
BlueSCSI;1080;bluescsi.s;580;00/0508;;Code;;3;00;2
BlueSCSI;1088;bluescsi.s;583;00/0512;;Code;;3;00;2
BlueSCSI;1096;bluescsi.s;591;00/0520;;Code;;3;00;2
BlueSCSI;1106;bluescsi.s;597;00/0523;;Code;;3;00;1 >>16
BlueSCSI;1113;bluescsi.s;597;00/0526;;Code;;3;00;2
BlueSCSI;1121;bluescsi.s;600;00/0530;;Code;;3;00;2
BlueSCSI;1125;bluescsi.s;604;00/053A;;Code;;3;00;2
BlueSCSI;1131;bluescsi.s;606;00/053D;;Code;;3;00;1 >>16
BlueSCSI;1138;bluescsi.s;606;00/0540;;Code;;3;00;2
BlueSCSI;1146;bluescsi.s;609;00/054A;;Code;;3;00;2
BlueSCSI;1151;bluescsi.s;614;00/0555;;Code;;3;00;2
BlueSCSI;1157;bluescsi.s;616;00/0558;;Code;;3;00;1 >>16
BlueSCSI;1164;bluescsi.s;616;00/055B;;Code;;3;00;2
BlueSCSI;1172;bluescsi.s;619;00/0565;;Code;;3;00;2
BlueSCSI;1178;bluescsi.s;625;00/0571;;Code;;3;00;2
BlueSCSI;1184;bluescsi.s;627;00/0574;;Code;;3;00;1 >>16
BlueSCSI;1191;bluescsi.s;627;00/0577;;Code;;3;00;2
BlueSCSI;1199;bluescsi.s;630;00/0581;;Code;;3;00;2
BlueSCSI;1206;bluescsi.s;637;00/058E;;Code;;3;00;2
BlueSCSI;1212;bluescsi.s;639;00/0591;;Code;;3;00;1 >>16
BlueSCSI;1219;bluescsi.s;639;00/0594;;Code;;3;00;2
BlueSCSI;1227;bluescsi.s;642;00/059E;;Code;;3;00;2
BlueSCSI;1235;bluescsi.s;650;00/05AC;;Code;;3;00;2
BlueSCSI;1241;bluescsi.s;652;00/05AF;;Code;;3;00;1 >>16
BlueSCSI;1248;bluescsi.s;652;00/05B2;;Code;;3;00;2
BlueSCSI;1256;bluescsi.s;655;00/05BC;;Code;;3;00;2
BlueSCSI;1266;bluescsi.s;665;00/05CC;;Code;;3;00;2
BlueSCSI;1272;bluescsi.s;667;00/05CF;;Code;;3;00;1 >>16
BlueSCSI;1279;bluescsi.s;667;00/05D2;;Code;;3;00;2
BlueSCSI;1287;bluescsi.s;670;00/05DC;;Code;;3;00;2
BlueSCSI;1298;bluescsi.s;681;00/05ED;;Code;;3;00;2
BlueSCSI;1306;bluescsi.s;685;00/05F0;;Code;;3;00;1 >>16
BlueSCSI;1313;bluescsi.s;685;00/05F3;;Code;;3;00;2
BlueSCSI;1323;bluescsi.s;690;00/0601;;Code;;3;00;2
BlueSCSI;1331;bluescsi.s;694;00/0604;;Code;;3;00;1 >>16
BlueSCSI;1338;bluescsi.s;694;00/0607;;Code;;3;00;2
BlueSCSI;1348;bluescsi.s;699;00/0615;;Code;;3;00;2
BlueSCSI;1356;bluescsi.s;703;00/0618;;Code;;3;00;1 >>16
BlueSCSI;1363;bluescsi.s;703;00/061B;;Code;;3;00;2
BlueSCSI;1373;bluescsi.s;708;00/062B;;Code;;3;00;2
BlueSCSI;1381;bluescsi.s;716;00/0636;ozunid_5;Code;;3;10;2
BlueSCSI;1382;bluescsi.s;717;00/0639;;Code;;3;10;2
BlueSCSI;1388;bluescsi.s;723;00/0643;checkBS2;Code;;3;10;
BlueSCSI;1389;bluescsi.s;724;00/0646;ozunid_6;Code;;3;10;2
BlueSCSI;1390;bluescsi.s;725;00/0649;;Code;;3;10;2
BlueSCSI;1395;bluescsi.s;730;00/0651;foundBS;Code;;3;10;
BlueSCSI;1396;bluescsi.s;731;00/0654;nofoundBS;Code;;2;00;
BlueSCSI;1397;bluescsi.s;732;00/0656;;Code;;3;00;2
BlueSCSI;1405;bluescsi.s;736;00/0659;;Code;;3;00;1 >>16
BlueSCSI;1412;bluescsi.s;736;00/065C;;Code;;3;00;2
BlueSCSI;1420;bluescsi.s;739;00/0666;;Code;;3;00;2
BlueSCSI;1427;bluescsi.s;742;00/066B;;Code;;3;00;1 >>16
BlueSCSI;1434;bluescsi.s;742;00/066E;;Code;;3;00;2
BlueSCSI;1441;bluescsi.s;744;00/0678;;Code;;3;00;2
BlueSCSI;1443;bluescsi.s;746;00/067B;noBSFOUND;Code;;3;00;
BlueSCSI;1447;bluescsi.s;746;00/067B;;Code;;3;00;1 >>16
BlueSCSI;1454;bluescsi.s;746;00/067E;;Code;;3;00;2
BlueSCSI;1461;bluescsi.s;748;00/0688;;Code;;3;00;2
BlueSCSI;1465;bluescsi.s;752;00/068B;scsiINQUIRY;Data;hex;6;00;
BlueSCSI;1467;bluescsi.s;754;00/0691;strPQ;Data;asc;25;00;
BlueSCSI;1468;bluescsi.s;755;00/06AA;strPDT;Data;asc;29;00;
BlueSCSI;1469;bluescsi.s;756;00/06C7;strRMB;Data;asc;8;00;
BlueSCSI;1470;bluescsi.s;757;00/06CF;strDTM;Data;asc;26;00;
BlueSCSI;1471;bluescsi.s;758;00/06E9;strISO;Data;asc;16;00;
BlueSCSI;1472;bluescsi.s;759;00/06F9;strECMA;Data;asc;18;00;
BlueSCSI;1473;bluescsi.s;760;00/070B;strANSI;Data;asc;27;00;
BlueSCSI;1474;bluescsi.s;761;00/0726;strAENC;Data;asc;9;00;
BlueSCSI;1475;bluescsi.s;762;00/072F;strTRMIOP;Data;asc;12;00;
BlueSCSI;1476;bluescsi.s;763;00/073B;strRDF;Data;asc;26;00;
BlueSCSI;1477;bluescsi.s;764;00/0755;strRELADR;Data;asc;11;00;
BlueSCSI;1478;bluescsi.s;765;00/0760;strWBUS32;Data;asc;12;00;
BlueSCSI;1479;bluescsi.s;766;00/076C;strWBUS16;Data;asc;12;00;
BlueSCSI;1480;bluescsi.s;767;00/0778;strSYNC;Data;asc;10;00;
BlueSCSI;1481;bluescsi.s;768;00/0782;strLINKED;Data;asc;11;00;
BlueSCSI;1482;bluescsi.s;769;00/078D;strCMDQUE;Data;asc;12;00;
BlueSCSI;1483;bluescsi.s;770;00/0799;strSFTRE;Data;asc;11;00;
BlueSCSI;1484;bluescsi.s;771;00/07A4;strVI;Data;asc;26;00;
BlueSCSI;1485;bluescsi.s;772;00/07BE;strPI;Data;asc;27;00;
BlueSCSI;1486;bluescsi.s;773;00/07D9;strPRL;Data;asc;27;00;
BlueSCSI;1488;bluescsi.s;775;00/07F4;strBS;Data;asc;13;00;
BlueSCSI;1489;bluescsi.s;776;00/0801;strYES;Data;asc;4;00;
BlueSCSI;1490;bluescsi.s;777;00/0805;strNO;Data;asc;3;00;
BlueSCSI;1492;bluescsi.s;779;00/0808;refBLUESCSI;Data;asc;9;00;
BlueSCSI;1494;bluescsi.s;781;00/0811;fgBLUESCSI;Data;ds;2;00;
BlueSCSI;1500;bluescsi.s;787;00/0813;doSENSE;Code;;3;00;2
BlueSCSI;1503;bluescsi.s;790;00/0819;ozunid_7;Code;;3;00;2
BlueSCSI;1504;bluescsi.s;791;00/081C;;Code;;3;00;2
BlueSCSI;1510;bluescsi.s;797;00/0826;;Code;;3;00;2
BlueSCSI;1514;bluescsi.s;801;00/082C;doSENSE1;Code;;3;00;
BlueSCSI;1524;bluescsi.s;807;00/082C;;Code;;3;00;1 >>16
BlueSCSI;1531;bluescsi.s;807;00/082F;;Code;;3;00;2
BlueSCSI;1539;bluescsi.s;810;00/0839;;Code;;3;00;2
BlueSCSI;1540;bluescsi.s;811;00/083C;;Code;;3;00;2
BlueSCSI;1548;bluescsi.s;815;00/083F;;Code;;3;00;1 >>16
BlueSCSI;1555;bluescsi.s;815;00/0842;;Code;;3;00;2
BlueSCSI;1563;bluescsi.s;818;00/084C;;Code;;3;00;2
BlueSCSI;1564;bluescsi.s;819;00/084F;;Code;;3;00;2
BlueSCSI;1572;bluescsi.s;823;00/0852;;Code;;3;00;1 >>16
BlueSCSI;1579;bluescsi.s;823;00/0855;;Code;;3;00;2
BlueSCSI;1589;bluescsi.s;828;00/0865;;Code;;3;00;2
BlueSCSI;1596;bluescsi.s;835;00/086E;ozunid_8;Code;;3;00;2
BlueSCSI;1597;bluescsi.s;836;00/0871;;Code;;3;00;2
BlueSCSI;1604;bluescsi.s;843;00/087D;noGOODPAGE;Code;;3;00;2
BlueSCSI;1612;bluescsi.s;847;00/0880;;Code;;3;00;1 >>16
BlueSCSI;1619;bluescsi.s;847;00/0883;;Code;;3;00;2
BlueSCSI;1627;bluescsi.s;850;00/088D;;Code;;3;00;2
BlueSCSI;1634;bluescsi.s;853;00/0892;;Code;;3;00;1 >>16
BlueSCSI;1641;bluescsi.s;853;00/0895;;Code;;3;00;2
BlueSCSI;1648;bluescsi.s;855;00/089F;;Code;;3;00;2
BlueSCSI;1650;bluescsi.s;857;00/08A2;noBSFOUND2;Code;;3;00;
BlueSCSI;1654;bluescsi.s;857;00/08A2;;Code;;3;00;1 >>16
BlueSCSI;1661;bluescsi.s;857;00/08A5;;Code;;3;00;2
BlueSCSI;1668;bluescsi.s;859;00/08AF;;Code;;3;00;2
BlueSCSI;1672;bluescsi.s;863;00/08B2;scsiSENSE;Data;hex;6;00;
BlueSCSI;1674;bluescsi.s;865;00/08B8;strPAGECODE;Data;asc;14;00;
BlueSCSI;1675;bluescsi.s;866;00/08C6;strPAGELENGTH;Data;asc;16;00;
BlueSCSI;1676;bluescsi.s;867;00/08D6;strVENDORPAGE;Data;asc;16;00;
BlueSCSI;1678;bluescsi.s;869;00/08E6;refVENDORPAGE;Data;hex;1;00;
BlueSCSI;1683;bluescsi.s;874;00/0912;fgBLUESCSI2;Data;ds;2;00;
BlueSCSI;1699;bluescsi.s;890;00/0914;doWIFI;Code;;3;00;2
BlueSCSI;1702;bluescsi.s;893;00/091A;ozunid_9;Code;;3;00;2
BlueSCSI;1703;bluescsi.s;894;00/091D;;Code;;3;00;2
BlueSCSI;1710;bluescsi.s;901;00/0924;;Code;;3;00;2
BlueSCSI;1711;bluescsi.s;902;00/0927;;Code;;3;00;2
BlueSCSI;1717;bluescsi.s;904;00/092A;;Code;;3;00;1 >>16
BlueSCSI;1724;bluescsi.s;904;00/092D;;Code;;3;00;2
BlueSCSI;1736;bluescsi.s;907;00/0937;;Code;;3;00;1 >>16
BlueSCSI;1743;bluescsi.s;907;00/093A;;Code;;3;00;2
BlueSCSI;1751;bluescsi.s;910;00/0944;ozunid_10;Code;;3;00;
BlueSCSI;1753;bluescsi.s;912;00/094A;;Code;;3;00;2
BlueSCSI;1765;bluescsi.s;917;00/0957;;Code;;3;00;2
BlueSCSI;1766;bluescsi.s;918;00/095A;;Code;;3;00;2
BlueSCSI;1770;bluescsi.s;922;00/0962;;Code;;3;00;2
BlueSCSI;1778;bluescsi.s;926;00/096A;;Code;;3;00;1 >>16
BlueSCSI;1785;bluescsi.s;926;00/096D;;Code;;3;00;2
BlueSCSI;1795;bluescsi.s;931;00/0977;;Code;;3;00;2
BlueSCSI;1796;bluescsi.s;932;00/097A;;Code;;3;00;2
BlueSCSI;1802;bluescsi.s;934;00/097D;;Code;;3;00;1 >>16
BlueSCSI;1809;bluescsi.s;934;00/0980;;Code;;3;00;2
BlueSCSI;1817;bluescsi.s;937;00/098A;ozunid_11;Code;;3;00;
BlueSCSI;1819;bluescsi.s;939;00/0990;;Code;;3;00;2
BlueSCSI;1831;bluescsi.s;944;00/099D;;Code;;3;00;2
BlueSCSI;1832;bluescsi.s;945;00/09A0;;Code;;3;00;2
BlueSCSI;1836;bluescsi.s;949;00/09A8;;Code;;3;00;2
BlueSCSI;1844;bluescsi.s;953;00/09B0;;Code;;3;00;1 >>16
BlueSCSI;1851;bluescsi.s;953;00/09B3;;Code;;3;00;2
BlueSCSI;1861;bluescsi.s;958;00/09BD;;Code;;3;00;2
BlueSCSI;1865;bluescsi.s;962;00/09C6;;Code;;3;00;2
BlueSCSI;1871;bluescsi.s;964;00/09C9;;Code;;3;00;1 >>16
BlueSCSI;1878;bluescsi.s;964;00/09CC;;Code;;3;00;2
BlueSCSI;1886;bluescsi.s;967;00/09D6;;Code;;3;00;2
BlueSCSI;1891;bluescsi.s;972;00/09DB;doWIFI_EXITERR;Code;;3;00;
BlueSCSI;1895;bluescsi.s;972;00/09DB;;Code;;3;00;1 >>16
BlueSCSI;1902;bluescsi.s;972;00/09DE;;Code;;3;00;2
BlueSCSI;1909;bluescsi.s;974;00/09E8;;Code;;3;00;2
BlueSCSI;1915;bluescsi.s;980;00/09EB;wehavedata;Code;;3;00;
BlueSCSI;1916;bluescsi.s;981;00/09EE;ozunid_12;Code;;3;00;2
BlueSCSI;1927;bluescsi.s;988;00/09F5;;Code;;3;00;1 >>16
BlueSCSI;1934;bluescsi.s;988;00/09F8;;Code;;3;00;2
BlueSCSI;1946;bluescsi.s;991;00/0A02;;Code;;3;00;1 >>16
BlueSCSI;1953;bluescsi.s;991;00/0A05;;Code;;3;00;2
BlueSCSI;1962;bluescsi.s;995;00/0A12;;Code;;3;00;2
BlueSCSI;1964;bluescsi.s;997;00/0A18;;Code;;3;00;2
BlueSCSI;1966;bluescsi.s;999;00/0A1B;ozunid_13;Code;;2;10;
BlueSCSI;1967;bluescsi.s;1000;00/0A1D;;Code;;3;10;2
BlueSCSI;1969;bluescsi.s;1002;00/0A22;;Code;;3;10;2
BlueSCSI;1972;bluescsi.s;1005;00/0A27;;Code;;3;00;2
BlueSCSI;1973;bluescsi.s;1006;00/0A2A;;Code;;3;00;2
BlueSCSI;1982;bluescsi.s;1011;00/0A35;;Code;;3;00;1 >>16
BlueSCSI;1989;bluescsi.s;1011;00/0A38;;Code;;3;00;2
BlueSCSI;1997;bluescsi.s;1014;00/0A42;;Code;;3;00;2
BlueSCSI;1999;bluescsi.s;1016;00/0A48;;Code;;3;00;2
BlueSCSI;2001;bluescsi.s;1018;00/0A4B;;Code;;3;00;2
BlueSCSI;2004;bluescsi.s;1021;00/0A52;;Code;;3;00;2
BlueSCSI;2006;bluescsi.s;1023;00/0A55;;Code;;3;00;2
BlueSCSI;2007;bluescsi.s;1024;00/0A58;;Code;;3;00;2
BlueSCSI;2012;bluescsi.s;1029;00/0A62;lastaccesspoint;Code;;3;00;
BlueSCSI;2024;bluescsi.s;1034;00/0A6C;ozunid_14;Code;;3;00;2
BlueSCSI;2027;bluescsi.s;1037;00/0A74;;Code;;3;00;2
BlueSCSI;2028;bluescsi.s;1038;00/0A77;apMENU2;Code;;3;00;
BlueSCSI;2032;bluescsi.s;1042;00/0A80;;Code;;3;00;2
BlueSCSI;2038;bluescsi.s;1048;00/0A87;apMENU3;Code;;1;00;
BlueSCSI;2040;bluescsi.s;1050;00/0A8B;ozunid_15;Code;;1;00;
BlueSCSI;2047;bluescsi.s;1057;00/0A97;apMENU4;Code;;3;00;2
BlueSCSI;2054;bluescsi.s;1064;00/0AA0;ozunid_16;Code;;3;10;2
BlueSCSI;2055;bluescsi.s;1065;00/0AA3;;Code;;3;10;2
BlueSCSI;2068;bluescsi.s;1074;00/0AAF;;Code;;3;00;1 >>16
BlueSCSI;2075;bluescsi.s;1074;00/0AB2;;Code;;3;00;2
BlueSCSI;2089;bluescsi.s;1079;00/0ABC;;Code;;3;00;1 >>16
BlueSCSI;2096;bluescsi.s;1079;00/0ABF;;Code;;3;00;2
BlueSCSI;2103;bluescsi.s;1081;00/0AC9;;Code;;3;00;2
BlueSCSI;2105;bluescsi.s;1083;00/0ACF;;Code;;3;00;2
BlueSCSI;2113;bluescsi.s;1087;00/0AD2;;Code;;3;00;1 >>16
BlueSCSI;2120;bluescsi.s;1087;00/0AD5;;Code;;3;00;2
BlueSCSI;2127;bluescsi.s;1089;00/0ADF;;Code;;3;00;2
BlueSCSI;2131;bluescsi.s;1093;00/0AE9;;Code;;3;00;2
BlueSCSI;2139;bluescsi.s;1097;00/0AEC;;Code;;3;00;1 >>16
BlueSCSI;2146;bluescsi.s;1097;00/0AEF;;Code;;3;00;2
BlueSCSI;2153;bluescsi.s;1099;00/0AF9;;Code;;3;00;2
BlueSCSI;2157;bluescsi.s;1103;00/0B01;;Code;;3;00;2
BlueSCSI;2158;bluescsi.s;1104;00/0B04;;Code;;3;00;2
BlueSCSI;2166;bluescsi.s;1108;00/0B07;;Code;;3;00;1 >>16
BlueSCSI;2173;bluescsi.s;1108;00/0B0A;;Code;;3;00;2
BlueSCSI;2180;bluescsi.s;1110;00/0B14;;Code;;3;00;2
BlueSCSI;2184;bluescsi.s;1114;00/0B1C;;Code;;3;00;2
BlueSCSI;2186;bluescsi.s;1116;00/0B21;;Code;;3;10;2
BlueSCSI;2188;bluescsi.s;1118;00/0B26;;Code;;3;00;2
BlueSCSI;2196;bluescsi.s;1122;00/0B29;;Code;;3;00;1 >>16
BlueSCSI;2203;bluescsi.s;1122;00/0B2C;;Code;;3;00;2
BlueSCSI;2210;bluescsi.s;1124;00/0B36;;Code;;3;00;2
BlueSCSI;2214;bluescsi.s;1128;00/0B3E;;Code;;3;00;2
BlueSCSI;2215;bluescsi.s;1129;00/0B41;;Code;;3;00;2
BlueSCSI;2223;bluescsi.s;1133;00/0B44;;Code;;3;00;1 >>16
BlueSCSI;2230;bluescsi.s;1133;00/0B47;;Code;;3;00;2
BlueSCSI;2237;bluescsi.s;1135;00/0B51;;Code;;3;00;2
BlueSCSI;2241;bluescsi.s;1139;00/0B59;;Code;;3;00;2
BlueSCSI;2243;bluescsi.s;1141;00/0B5E;;Code;;3;10;2
BlueSCSI;2245;bluescsi.s;1143;00/0B63;;Code;;3;00;2
BlueSCSI;2253;bluescsi.s;1147;00/0B66;;Code;;3;00;1 >>16
BlueSCSI;2260;bluescsi.s;1147;00/0B69;;Code;;3;00;2
BlueSCSI;2268;bluescsi.s;1150;00/0B73;ozunid_17;Code;;3;00;2
BlueSCSI;2271;bluescsi.s;1153;00/0B7B;;Code;;3;00;2
BlueSCSI;2272;bluescsi.s;1154;00/0B7E;apMENU10;Code;;3;00;
BlueSCSI;2281;bluescsi.s;1159;00/0B83;;Code;;3;00;1 >>16
