Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
BlueSCSI;1004;bluescsi.s;527;00/044C;;Code;;3;00;1 >>16
BlueSCSI;1011;bluescsi.s;527;00/044F;;Code;;3;00;2
BlueSCSI;1019;bluescsi.s;530;00/0459;;Code;;3;00;2
BlueSCSI;1024;bluescsi.s;535;00/0464;;Code;;3;00;2
BlueSCSI;1030;bluescsi.s;537;00/0467;;Code;;3;00;1 >>16
BlueSCSI;1037;bluescsi.s;537;00/046A;;Code;;3;00;2
BlueSCSI;1045;bluescsi.s;540;00/0474;;Code;;3;00;2
BlueSCSI;1053;bluescsi.s;548;00/0482;;Code;;3;00;2
BlueSCSI;1063;bluescsi.s;554;00/0485;;Code;;3;00;1 >>16
BlueSCSI;1070;bluescsi.s;554;00/0488;;Code;;3;00;2
BlueSCSI;1078;bluescsi.s;557;00/0492;;Code;;3;00;2
BlueSCSI;1082;bluescsi.s;561;00/049C;;Code;;3;00;2
BlueSCSI;1088;bluescsi.s;563;00/049F;;Code;;3;00;1 >>16
BlueSCSI;1095;bluescsi.s;563;00/04A2;;Code;;3;00;2
BlueSCSI;1103;bluescsi.s;566;00/04AC;;Code;;3;00;2
BlueSCSI;1108;bluescsi.s;571;00/04B7;;Code;;3;00;2
BlueSCSI;1114;bluescsi.s;573;00/04BA;;Code;;3;00;1 >>16
BlueSCSI;1121;bluescsi.s;573;00/04BD;;Code;;3;00;2
BlueSCSI;1129;bluescsi.s;576;00/04C7;;Code;;3;00;2
BlueSCSI;1135;bluescsi.s;582;00/04D3;;Code;;3;00;2
BlueSCSI;1141;bluescsi.s;584;00/04D6;;Code;;3;00;1 >>16
BlueSCSI;1148;bluescsi.s;584;00/04D9;;Code;;3;00;2
BlueSCSI;1156;bluescsi.s;587;00/04E3;;Code;;3;00;2
BlueSCSI;1163;bluescsi.s;594;00/04F0;;Code;;3;00;2
BlueSCSI;1169;bluescsi.s;596;00/04F3;;Code;;3;00;1 >>16
BlueSCSI;1176;bluescsi.s;596;00/04F6;;Code;;3;00;2
BlueSCSI;1184;bluescsi.s;599;00/0500;;Code;;3;00;2
BlueSCSI;1192;bluescsi.s;607;00/050E;;Code;;3;00;2
BlueSCSI;1198;bluescsi.s;609;00/0511;;Code;;3;00;1 >>16
BlueSCSI;1205;bluescsi.s;609;00/0514;;Code;;3;00;2
BlueSCSI;1213;bluescsi.s;612;00/051E;;Code;;3;00;2
BlueSCSI;1223;bluescsi.s;622;00/052E;;Code;;3;00;2
BlueSCSI;1229;bluescsi.s;624;00/0531;;Code;;3;00;1 >>16
BlueSCSI;1236;bluescsi.s;624;00/0534;;Code;;3;00;2
BlueSCSI;1244;bluescsi.s;627;00/053E;;Code;;3;00;2
BlueSCSI;1255;bluescsi.s;638;00/054F;;Code;;3;00;2
BlueSCSI;1263;bluescsi.s;642;00/0552;;Code;;3;00;1 >>16
BlueSCSI;1270;bluescsi.s;642;00/0555;;Code;;3;00;2
BlueSCSI;1280;bluescsi.s;647;00/0563;;Code;;3;00;2
BlueSCSI;1288;bluescsi.s;651;00/0566;;Code;;3;00;1 >>16
BlueSCSI;1295;bluescsi.s;651;00/0569;;Code;;3;00;2
BlueSCSI;1305;bluescsi.s;656;00/0577;;Code;;3;00;2
BlueSCSI;1313;bluescsi.s;660;00/057A;;Code;;3;00;1 >>16
BlueSCSI;1320;bluescsi.s;660;00/057D;;Code;;3;00;2
BlueSCSI;1330;bluescsi.s;665;00/058D;;Code;;3;00;2
BlueSCSI;1338;bluescsi.s;673;00/0598;ozunid_5;Code;;3;10;2
BlueSCSI;1339;bluescsi.s;674;00/059B;;Code;;3;10;2
BlueSCSI;1345;bluescsi.s;680;00/05A5;checkBS2;Code;;3;10;
BlueSCSI;1346;bluescsi.s;681;00/05A8;ozunid_6;Code;;3;10;2
BlueSCSI;1347;bluescsi.s;682;00/05AB;;Code;;3;10;2
BlueSCSI;1352;bluescsi.s;687;00/05B3;foundBS;Code;;3;10;
BlueSCSI;1353;bluescsi.s;688;00/05B6;nofoundBS;Code;;2;00;
BlueSCSI;1354;bluescsi.s;689;00/05B8;;Code;;3;00;2
BlueSCSI;1362;bluescsi.s;693;00/05BB;;Code;;3;00;1 >>16
BlueSCSI;1369;bluescsi.s;693;00/05BE;;Code;;3;00;2
BlueSCSI;1377;bluescsi.s;696;00/05C8;;Code;;3;00;2
BlueSCSI;1384;bluescsi.s;699;00/05CD;;Code;;3;00;1 >>16
BlueSCSI;1391;bluescsi.s;699;00/05D0;;Code;;3;00;2
BlueSCSI;1398;bluescsi.s;701;00/05DA;;Code;;3;00;2
BlueSCSI;1400;bluescsi.s;703;00/05DD;noBSFOUND;Code;;3;00;
BlueSCSI;1404;bluescsi.s;703;00/05DD;;Code;;3;00;1 >>16
BlueSCSI;1411;bluescsi.s;703;00/05E0;;Code;;3;00;2
BlueSCSI;1418;bluescsi.s;705;00/05EA;;Code;;3;00;2
BlueSCSI;1422;bluescsi.s;709;00/05ED;scsiINQUIRY;Data;hex;6;00;
BlueSCSI;1424;bluescsi.s;711;00/05F3;strPQ;Data;asc;25;00;
BlueSCSI;1425;bluescsi.s;712;00/060C;strPDT;Data;asc;29;00;
BlueSCSI;1426;bluescsi.s;713;00/0629;strRMB;Data;asc;8;00;
BlueSCSI;1427;bluescsi.s;714;00/0631;strDTM;Data;asc;26;00;
BlueSCSI;1428;bluescsi.s;715;00/064B;strISO;Data;asc;16;00;
BlueSCSI;1429;bluescsi.s;716;00/065B;strECMA;Data;asc;18;00;
BlueSCSI;1430;bluescsi.s;717;00/066D;strANSI;Data;asc;27;00;
BlueSCSI;1431;bluescsi.s;718;00/0688;strAENC;Data;asc;9;00;
BlueSCSI;1432;bluescsi.s;719;00/0691;strTRMIOP;Data;asc;12;00;
BlueSCSI;1433;bluescsi.s;720;00/069D;strRDF;Data;asc;26;00;
BlueSCSI;1434;bluescsi.s;721;00/06B7;strRELADR;Data;asc;11;00;
BlueSCSI;1435;bluescsi.s;722;00/06C2;strWBUS32;Data;asc;12;00;
BlueSCSI;1436;bluescsi.s;723;00/06CE;strWBUS16;Data;asc;12;00;
BlueSCSI;1437;bluescsi.s;724;00/06DA;strSYNC;Data;asc;10;00;
BlueSCSI;1438;bluescsi.s;725;00/06E4;strLINKED;Data;asc;11;00;
BlueSCSI;1439;bluescsi.s;726;00/06EF;strCMDQUE;Data;asc;12;00;
BlueSCSI;1440;bluescsi.s;727;00/06FB;strSFTRE;Data;asc;11;00;
BlueSCSI;1441;bluescsi.s;728;00/0706;strVI;Data;asc;26;00;
BlueSCSI;1442;bluescsi.s;729;00/0720;strPI;Data;asc;27;00;
BlueSCSI;1443;bluescsi.s;730;00/073B;strPRL;Data;asc;27;00;
BlueSCSI;1445;bluescsi.s;732;00/0756;strBS;Data;asc;13;00;
BlueSCSI;1446;bluescsi.s;733;00/0763;strYES;Data;asc;4;00;
BlueSCSI;1447;bluescsi.s;734;00/0767;strNO;Data;asc;3;00;
BlueSCSI;1449;bluescsi.s;736;00/076A;refBLUESCSI;Data;asc;9;00;
BlueSCSI;1451;bluescsi.s;738;00/0773;fgBLUESCSI;Data;ds;2;00;
BlueSCSI;1455;bluescsi.s;742;00/0775;doSENSE;Code;;3;00;2
BlueSCSI;1458;bluescsi.s;745;00/077B;ozunid_7;Code;;3;00;2
BlueSCSI;1459;bluescsi.s;746;00/077E;;Code;;3;00;2
BlueSCSI;1465;bluescsi.s;752;00/0788;;Code;;3;00;2
BlueSCSI;1469;bluescsi.s;756;00/078E;doSENSE1;Code;;3;00;
BlueSCSI;1479;bluescsi.s;762;00/078E;;Code;;3;00;1 >>16
BlueSCSI;1486;bluescsi.s;762;00/0791;;Code;;3;00;2
BlueSCSI;1494;bluescsi.s;765;00/079B;;Code;;3;00;2
BlueSCSI;1495;bluescsi.s;766;00/079E;;Code;;3;00;2
BlueSCSI;1503;bluescsi.s;770;00/07A1;;Code;;3;00;1 >>16
BlueSCSI;1510;bluescsi.s;770;00/07A4;;Code;;3;00;2
BlueSCSI;1518;bluescsi.s;773;00/07AE;;Code;;3;00;2
BlueSCSI;1519;bluescsi.s;774;00/07B1;;Code;;3;00;2
BlueSCSI;1527;bluescsi.s;778;00/07B4;;Code;;3;00;1 >>16
BlueSCSI;1534;bluescsi.s;778;00/07B7;;Code;;3;00;2
BlueSCSI;1544;bluescsi.s;783;00/07C7;;Code;;3;00;2
BlueSCSI;1551;bluescsi.s;790;00/07D0;ozunid_8;Code;;3;00;2
BlueSCSI;1552;bluescsi.s;791;00/07D3;;Code;;3;00;2
BlueSCSI;1559;bluescsi.s;798;00/07DF;noGOODPAGE;Code;;3;00;2
BlueSCSI;1567;bluescsi.s;802;00/07E2;;Code;;3;00;1 >>16
BlueSCSI;1574;bluescsi.s;802;00/07E5;;Code;;3;00;2
BlueSCSI;1582;bluescsi.s;805;00/07EF;;Code;;3;00;2
BlueSCSI;1589;bluescsi.s;808;00/07F4;;Code;;3;00;1 >>16
BlueSCSI;1596;bluescsi.s;808;00/07F7;;Code;;3;00;2
BlueSCSI;1603;bluescsi.s;810;00/0801;;Code;;3;00;2
BlueSCSI;1605;bluescsi.s;812;00/0804;noBSFOUND2;Code;;3;00;
BlueSCSI;1609;bluescsi.s;812;00/0804;;Code;;3;00;1 >>16
BlueSCSI;1616;bluescsi.s;812;00/0807;;Code;;3;00;2
BlueSCSI;1623;bluescsi.s;814;00/0811;;Code;;3;00;2
BlueSCSI;1627;bluescsi.s;818;00/0814;scsiSENSE;Data;hex;6;00;
BlueSCSI;1629;bluescsi.s;820;00/081A;strPAGECODE;Data;asc;14;00;
BlueSCSI;1630;bluescsi.s;821;00/0828;strPAGELENGTH;Data;asc;16;00;
BlueSCSI;1631;bluescsi.s;822;00/0838;strVENDORPAGE;Data;asc;16;00;
BlueSCSI;1633;bluescsi.s;824;00/0848;refVENDORPAGE;Data;hex;1;00;
BlueSCSI;1638;bluescsi.s;829;00/0874;fgBLUESCSI2;Data;ds;2;00;
BlueSCSI;1644;bluescsi.s;835;00/0876;doWIFI;Code;;3;00;2
BlueSCSI;1647;bluescsi.s;838;00/087C;ozunid_9;Code;;3;00;2
BlueSCSI;1648;bluescsi.s;839;00/087F;;Code;;3;00;2
BlueSCSI;1655;bluescsi.s;846;00/0886;;Code;;3;00;2
BlueSCSI;1661;bluescsi.s;848;00/0889;;Code;;3;00;1 >>16
BlueSCSI;1668;bluescsi.s;848;00/088C;;Code;;3;00;2
BlueSCSI;1676;bluescsi.s;851;00/0896;ozunid_10;Code;;3;00;
BlueSCSI;1678;bluescsi.s;853;00/089C;;Code;;3;00;2
BlueSCSI;1684;bluescsi.s;855;00/089F;;Code;;3;00;1 >>16
BlueSCSI;1691;bluescsi.s;855;00/08A2;;Code;;3;00;2
BlueSCSI;1699;bluescsi.s;858;00/08AC;;Code;;3;00;2
BlueSCSI;1707;bluescsi.s;862;00/08B4;;Code;;3;00;1 >>16
BlueSCSI;1714;bluescsi.s;862;00/08B7;;Code;;3;00;2
BlueSCSI;1724;bluescsi.s;867;00/08C1;;Code;;3;00;2
BlueSCSI;1726;bluescsi.s;869;00/08C4;ozunid_11;Code;;3;00;
BlueSCSI;1728;bluescsi.s;871;00/08CA;;Code;;3;00;2
BlueSCSI;1734;bluescsi.s;873;00/08CD;;Code;;3;00;1 >>16
BlueSCSI;1741;bluescsi.s;873;00/08D0;;Code;;3;00;2
BlueSCSI;1749;bluescsi.s;876;00/08DA;;Code;;3;00;2
BlueSCSI;1757;bluescsi.s;880;00/08E2;;Code;;3;00;1 >>16
BlueSCSI;1764;bluescsi.s;880;00/08E5;;Code;;3;00;2
BlueSCSI;1774;bluescsi.s;885;00/08EF;;Code;;3;00;2
BlueSCSI;1778;bluescsi.s;889;00/08F8;;Code;;3;00;2
BlueSCSI;1784;bluescsi.s;891;00/08FB;;Code;;3;00;1 >>16
BlueSCSI;1791;bluescsi.s;891;00/08FE;;Code;;3;00;2
BlueSCSI;1799;bluescsi.s;894;00/0908;;Code;;3;00;2
BlueSCSI;1804;bluescsi.s;897;00/090D;;Code;;3;00;2
BlueSCSI;1811;bluescsi.s;899;00/0917;;Code;;3;00;2
BlueSCSI;1818;bluescsi.s;906;00/091A;wehavedata;Code;;3;00;
BlueSCSI;1820;bluescsi.s;906;00/091A;;Code;;3;00;2
BlueSCSI;1829;bluescsi.s;910;00/0927;;Code;;3;00;2
BlueSCSI;1831;bluescsi.s;912;00/092D;;Code;;3;00;2
BlueSCSI;1833;bluescsi.s;914;00/0930;ozunid_12;Code;;2;10;
BlueSCSI;1834;bluescsi.s;915;00/0932;;Code;;3;10;2
BlueSCSI;1836;bluescsi.s;917;00/0937;;Code;;3;10;2
BlueSCSI;1839;bluescsi.s;920;00/093C;;Code;;3;00;2
BlueSCSI;1840;bluescsi.s;921;00/093F;;Code;;3;00;2
BlueSCSI;1849;bluescsi.s;926;00/094A;;Code;;3;00;1 >>16
BlueSCSI;1856;bluescsi.s;926;00/094D;;Code;;3;00;2
BlueSCSI;1864;bluescsi.s;929;00/0957;;Code;;3;00;2
BlueSCSI;1866;bluescsi.s;931;00/095D;;Code;;3;00;2
BlueSCSI;1868;bluescsi.s;933;00/0960;;Code;;3;00;2
BlueSCSI;1871;bluescsi.s;936;00/0967;;Code;;3;00;2
BlueSCSI;1873;bluescsi.s;938;00/096A;;Code;;3;00;2
BlueSCSI;1874;bluescsi.s;939;00/096D;;Code;;3;00;2
BlueSCSI;1879;bluescsi.s;944;00/0977;lastaccesspoint;Code;;3;00;
BlueSCSI;1892;bluescsi.s;950;00/0981;ozunid_13;Code;;3;00;2
BlueSCSI;1896;bluescsi.s;954;00/098B;;Code;;3;00;2
BlueSCSI;1897;bluescsi.s;955;00/098E;apMENU2;Code;;1;00;
BlueSCSI;1899;bluescsi.s;957;00/0992;;Code;;3;00;2
BlueSCSI;1905;bluescsi.s;963;00/0999;apMENU3;Code;;1;00;
BlueSCSI;1907;bluescsi.s;965;00/099D;ozunid_14;Code;;1;00;
BlueSCSI;1914;bluescsi.s;972;00/09A9;apMENU4;Code;;3;00;2
BlueSCSI;1924;bluescsi.s;978;00/09AC;;Code;;3;00;1 >>16
BlueSCSI;1931;bluescsi.s;978;00/09AF;;Code;;3;00;2
BlueSCSI;1938;bluescsi.s;980;00/09B9;;Code;;3;00;2
BlueSCSI;1940;bluescsi.s;982;00/09BF;;Code;;3;00;2
BlueSCSI;1948;bluescsi.s;986;00/09C2;;Code;;3;00;1 >>16
BlueSCSI;1955;bluescsi.s;986;00/09C5;;Code;;3;00;2
BlueSCSI;1962;bluescsi.s;988;00/09CF;;Code;;3;00;2
BlueSCSI;1966;bluescsi.s;992;00/09D9;;Code;;3;00;2
BlueSCSI;1974;bluescsi.s;996;00/09DC;;Code;;3;00;1 >>16
BlueSCSI;1981;bluescsi.s;996;00/09DF;;Code;;3;00;2
BlueSCSI;1988;bluescsi.s;998;00/09E9;;Code;;3;00;2
BlueSCSI;1992;bluescsi.s;1002;00/09F1;;Code;;3;00;2
BlueSCSI;1993;bluescsi.s;1003;00/09F4;;Code;;3;00;2
BlueSCSI;2001;bluescsi.s;1007;00/09F7;;Code;;3;00;1 >>16
BlueSCSI;2008;bluescsi.s;1007;00/09FA;;Code;;3;00;2
BlueSCSI;2015;bluescsi.s;1009;00/0A04;;Code;;3;00;2
BlueSCSI;2019;bluescsi.s;1013;00/0A0C;;Code;;3;00;2
BlueSCSI;2020;bluescsi.s;1014;00/0A0F;;Code;;3;00;2
BlueSCSI;2028;bluescsi.s;1018;00/0A12;;Code;;3;00;1 >>16
BlueSCSI;2035;bluescsi.s;1018;00/0A15;;Code;;3;00;2
BlueSCSI;2042;bluescsi.s;1020;00/0A1F;;Code;;3;00;2
BlueSCSI;2046;bluescsi.s;1024;00/0A27;;Code;;3;00;2
BlueSCSI;2047;bluescsi.s;1025;00/0A2A;;Code;;3;00;2
BlueSCSI;2055;bluescsi.s;1029;00/0A2D;;Code;;3;00;1 >>16
BlueSCSI;2062;bluescsi.s;1029;00/0A30;;Code;;3;00;2
BlueSCSI;2069;bluescsi.s;1031;00/0A3A;;Code;;3;00;2
BlueSCSI;2073;bluescsi.s;1035;00/0A42;;Code;;3;00;2
BlueSCSI;2074;bluescsi.s;1036;00/0A45;;Code;;3;00;2
BlueSCSI;2082;bluescsi.s;1040;00/0A48;;Code;;3;00;1 >>16
BlueSCSI;2089;bluescsi.s;1040;00/0A4B;;Code;;3;00;2
BlueSCSI;2097;bluescsi.s;1043;00/0A55;ozunid_15;Code;;3;00;2
BlueSCSI;2100;bluescsi.s;1046;00/0A5D;;Code;;3;00;2
BlueSCSI;2101;bluescsi.s;1047;00/0A60;apMENU10;Code;;3;00;
BlueSCSI;2108;bluescsi.s;1050;00/0A65;;Code;;3;00;1 >>16
BlueSCSI;2115;bluescsi.s;1050;00/0A68;;Code;;3;00;2
BlueSCSI;2122;bluescsi.s;1052;00/0A72;;Code;;3;00;2
BlueSCSI;2126;bluescsi.s;1056;00/0A75;execWIFI;Code;;1;00;
BlueSCSI;2127;bluescsi.s;1057;00/0A76;;Code;;3;00;2
BlueSCSI;2129;bluescsi.s;1059;00/0A7B;;Code;;3;01;2
BlueSCSI;2133;bluescsi.s;1063;00/0A83;ozunid_16;Code;;3;00;2
BlueSCSI;2134;bluescsi.s;1064;00/0A86;;Code;;3;00;2
BlueSCSI;2140;bluescsi.s;1070;00/0A90;;Code;;3;00;2
BlueSCSI;2145;bluescsi.s;1075;00/0A94;refWIFI;Data;hex;10;00;
BlueSCSI;2147;bluescsi.s;1077;00/0A9E;scsiWIFI;Data;hex;1;00;
BlueSCSI;2154;bluescsi.s;1084;00/0AA8;strSCANWIFI;Data;asc;40;00;
BlueSCSI;2155;bluescsi.s;1085;00/0AD0;strSCANDONE;Data;asc;11;00;
BlueSCSI;2156;bluescsi.s;1086;00/0ADB;strNOWIFI;Data;asc;25;00;
BlueSCSI;2157;bluescsi.s;1087;00/0AF4;strYESWIFI;Data;asc;22;00;
BlueSCSI;2159;bluescsi.s;1089;00/0B0A;strSSID;Data;asc;9;00;
BlueSCSI;2160;bluescsi.s;1090;00/0B13;strBSSID;Data;asc;10;00;
