Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
BlueSCSI;907;bluescsi.s;518;00/0448;;Code;;3;00;1 >>16
BlueSCSI;914;bluescsi.s;518;00/044B;;Code;;3;00;2
BlueSCSI;922;bluescsi.s;521;00/0455;;Code;;3;00;2
BlueSCSI;926;bluescsi.s;525;00/045F;;Code;;3;00;2
BlueSCSI;932;bluescsi.s;527;00/0462;;Code;;3;00;1 >>16
BlueSCSI;939;bluescsi.s;527;00/0465;;Code;;3;00;2
BlueSCSI;947;bluescsi.s;530;00/046F;;Code;;3;00;2
BlueSCSI;954;bluescsi.s;537;00/047C;;Code;;3;00;2
BlueSCSI;962;bluescsi.s;541;00/047F;;Code;;3;00;1 >>16
BlueSCSI;969;bluescsi.s;541;00/0482;;Code;;3;00;2
BlueSCSI;977;bluescsi.s;544;00/048C;;Code;;3;00;2
BlueSCSI;981;bluescsi.s;548;00/0496;;Code;;3;00;2
BlueSCSI;987;bluescsi.s;550;00/0499;;Code;;3;00;1 >>16
BlueSCSI;994;bluescsi.s;550;00/049C;;Code;;3;00;2
BlueSCSI;1002;bluescsi.s;553;00/04A6;;Code;;3;00;2
BlueSCSI;1007;bluescsi.s;558;00/04B1;;Code;;3;00;2
BlueSCSI;1015;bluescsi.s;562;00/04B4;;Code;;3;00;1 >>16
BlueSCSI;1022;bluescsi.s;562;00/04B7;;Code;;3;00;2
BlueSCSI;1030;bluescsi.s;565;00/04C1;;Code;;3;00;2
BlueSCSI;1034;bluescsi.s;569;00/04CB;;Code;;3;00;2
BlueSCSI;1040;bluescsi.s;571;00/04CE;;Code;;3;00;1 >>16
BlueSCSI;1047;bluescsi.s;571;00/04D1;;Code;;3;00;2
BlueSCSI;1055;bluescsi.s;574;00/04DB;;Code;;3;00;2
BlueSCSI;1061;bluescsi.s;580;00/04E7;;Code;;3;00;2
BlueSCSI;1067;bluescsi.s;582;00/04EA;;Code;;3;00;1 >>16
BlueSCSI;1074;bluescsi.s;582;00/04ED;;Code;;3;00;2
BlueSCSI;1082;bluescsi.s;585;00/04F7;;Code;;3;00;2
BlueSCSI;1091;bluescsi.s;594;00/0506;;Code;;3;00;2
BlueSCSI;1099;bluescsi.s;598;00/0509;;Code;;3;00;1 >>16
BlueSCSI;1106;bluescsi.s;598;00/050C;;Code;;3;00;2
BlueSCSI;1114;bluescsi.s;601;00/0516;;Code;;3;00;2
BlueSCSI;1118;bluescsi.s;605;00/0520;;Code;;3;00;2
BlueSCSI;1124;bluescsi.s;607;00/0523;;Code;;3;00;1 >>16
BlueSCSI;1131;bluescsi.s;607;00/0526;;Code;;3;00;2
BlueSCSI;1139;bluescsi.s;610;00/0530;;Code;;3;00;2
BlueSCSI;1144;bluescsi.s;615;00/053B;;Code;;3;00;2
BlueSCSI;1150;bluescsi.s;617;00/053E;;Code;;3;00;1 >>16
BlueSCSI;1157;bluescsi.s;617;00/0541;;Code;;3;00;2
BlueSCSI;1165;bluescsi.s;620;00/054B;;Code;;3;00;2
BlueSCSI;1173;bluescsi.s;628;00/0559;;Code;;3;00;2
BlueSCSI;1183;bluescsi.s;634;00/055C;;Code;;3;00;1 >>16
BlueSCSI;1190;bluescsi.s;634;00/055F;;Code;;3;00;2
BlueSCSI;1198;bluescsi.s;637;00/0569;;Code;;3;00;2
BlueSCSI;1202;bluescsi.s;641;00/0573;;Code;;3;00;2
BlueSCSI;1208;bluescsi.s;643;00/0576;;Code;;3;00;1 >>16
BlueSCSI;1215;bluescsi.s;643;00/0579;;Code;;3;00;2
BlueSCSI;1223;bluescsi.s;646;00/0583;;Code;;3;00;2
BlueSCSI;1228;bluescsi.s;651;00/058E;;Code;;3;00;2
BlueSCSI;1234;bluescsi.s;653;00/0591;;Code;;3;00;1 >>16
BlueSCSI;1241;bluescsi.s;653;00/0594;;Code;;3;00;2
BlueSCSI;1249;bluescsi.s;656;00/059E;;Code;;3;00;2
BlueSCSI;1255;bluescsi.s;662;00/05AA;;Code;;3;00;2
BlueSCSI;1261;bluescsi.s;664;00/05AD;;Code;;3;00;1 >>16
BlueSCSI;1268;bluescsi.s;664;00/05B0;;Code;;3;00;2
BlueSCSI;1276;bluescsi.s;667;00/05BA;;Code;;3;00;2
BlueSCSI;1283;bluescsi.s;674;00/05C7;;Code;;3;00;2
BlueSCSI;1289;bluescsi.s;676;00/05CA;;Code;;3;00;1 >>16
BlueSCSI;1296;bluescsi.s;676;00/05CD;;Code;;3;00;2
BlueSCSI;1304;bluescsi.s;679;00/05D7;;Code;;3;00;2
BlueSCSI;1312;bluescsi.s;687;00/05E5;;Code;;3;00;2
BlueSCSI;1318;bluescsi.s;689;00/05E8;;Code;;3;00;1 >>16
BlueSCSI;1325;bluescsi.s;689;00/05EB;;Code;;3;00;2
BlueSCSI;1333;bluescsi.s;692;00/05F5;;Code;;3;00;2
BlueSCSI;1343;bluescsi.s;702;00/0605;;Code;;3;00;2
BlueSCSI;1349;bluescsi.s;704;00/0608;;Code;;3;00;1 >>16
BlueSCSI;1356;bluescsi.s;704;00/060B;;Code;;3;00;2
BlueSCSI;1364;bluescsi.s;707;00/0615;;Code;;3;00;2
BlueSCSI;1375;bluescsi.s;718;00/0626;;Code;;3;00;2
BlueSCSI;1383;bluescsi.s;722;00/0629;;Code;;3;00;1 >>16
BlueSCSI;1390;bluescsi.s;722;00/062C;;Code;;3;00;2
BlueSCSI;1400;bluescsi.s;727;00/063A;;Code;;3;00;2
BlueSCSI;1408;bluescsi.s;731;00/063D;;Code;;3;00;1 >>16
BlueSCSI;1415;bluescsi.s;731;00/0640;;Code;;3;00;2
BlueSCSI;1425;bluescsi.s;736;00/064E;;Code;;3;00;2
BlueSCSI;1433;bluescsi.s;740;00/0651;;Code;;3;00;1 >>16
BlueSCSI;1440;bluescsi.s;740;00/0654;;Code;;3;00;2
BlueSCSI;1450;bluescsi.s;745;00/0664;;Code;;3;00;2
BlueSCSI;1458;bluescsi.s;753;00/066F;ozunid_5;Code;;3;10;2
BlueSCSI;1459;bluescsi.s;754;00/0672;;Code;;3;10;2
BlueSCSI;1465;bluescsi.s;760;00/067C;checkBS2;Code;;3;10;
BlueSCSI;1466;bluescsi.s;761;00/067F;ozunid_6;Code;;3;10;2
BlueSCSI;1467;bluescsi.s;762;00/0682;;Code;;3;10;2
BlueSCSI;1472;bluescsi.s;767;00/068A;foundBS;Code;;3;10;
BlueSCSI;1473;bluescsi.s;768;00/068D;nofoundBS;Code;;2;00;
BlueSCSI;1474;bluescsi.s;769;00/068F;;Code;;3;00;2
BlueSCSI;1482;bluescsi.s;773;00/0692;;Code;;3;00;1 >>16
BlueSCSI;1489;bluescsi.s;773;00/0695;;Code;;3;00;2
BlueSCSI;1497;bluescsi.s;776;00/069F;;Code;;3;00;2
BlueSCSI;1504;bluescsi.s;779;00/06A4;;Code;;3;00;1 >>16
BlueSCSI;1511;bluescsi.s;779;00/06A7;;Code;;3;00;2
BlueSCSI;1518;bluescsi.s;781;00/06B1;;Code;;3;00;2
BlueSCSI;1520;bluescsi.s;783;00/06B4;noBSFOUND;Code;;3;00;
BlueSCSI;1524;bluescsi.s;783;00/06B4;;Code;;3;00;1 >>16
BlueSCSI;1531;bluescsi.s;783;00/06B7;;Code;;3;00;2
BlueSCSI;1538;bluescsi.s;785;00/06C1;;Code;;3;00;2
BlueSCSI;1542;bluescsi.s;789;00/06C4;scsiINQUIRY;Data;hex;6;00;
BlueSCSI;1544;bluescsi.s;791;00/06CA;strPQ;Data;asc;25;00;
BlueSCSI;1545;bluescsi.s;792;00/06E3;strPDT;Data;asc;29;00;
BlueSCSI;1546;bluescsi.s;793;00/0700;strRMB;Data;asc;8;00;
BlueSCSI;1547;bluescsi.s;794;00/0708;strDTM;Data;asc;26;00;
BlueSCSI;1548;bluescsi.s;795;00/0722;strISO;Data;asc;16;00;
BlueSCSI;1549;bluescsi.s;796;00/0732;strECMA;Data;asc;18;00;
BlueSCSI;1550;bluescsi.s;797;00/0744;strANSI;Data;asc;27;00;
BlueSCSI;1551;bluescsi.s;798;00/075F;strAENC;Data;asc;9;00;
BlueSCSI;1552;bluescsi.s;799;00/0768;strTRMIOP;Data;asc;12;00;
BlueSCSI;1553;bluescsi.s;800;00/0774;strRDF;Data;asc;26;00;
BlueSCSI;1554;bluescsi.s;801;00/078E;strRELADR;Data;asc;11;00;
BlueSCSI;1555;bluescsi.s;802;00/0799;strWBUS32;Data;asc;12;00;
BlueSCSI;1556;bluescsi.s;803;00/07A5;strWBUS16;Data;asc;12;00;
BlueSCSI;1557;bluescsi.s;804;00/07B1;strSYNC;Data;asc;10;00;
BlueSCSI;1558;bluescsi.s;805;00/07BB;strLINKED;Data;asc;11;00;
BlueSCSI;1559;bluescsi.s;806;00/07C6;strCMDQUE;Data;asc;12;00;
BlueSCSI;1560;bluescsi.s;807;00/07D2;strSFTRE;Data;asc;11;00;
BlueSCSI;1561;bluescsi.s;808;00/07DD;strVI;Data;asc;26;00;
BlueSCSI;1562;bluescsi.s;809;00/07F7;strPI;Data;asc;27;00;
BlueSCSI;1563;bluescsi.s;810;00/0812;strPRL;Data;asc;27;00;
BlueSCSI;1565;bluescsi.s;812;00/082D;strBS;Data;asc;13;00;
BlueSCSI;1566;bluescsi.s;813;00/083A;strYES;Data;asc;4;00;
BlueSCSI;1567;bluescsi.s;814;00/083E;strNO;Data;asc;3;00;
BlueSCSI;1569;bluescsi.s;816;00/0841;refBLUESCSI;Data;asc;9;00;
BlueSCSI;1571;bluescsi.s;818;00/084A;fgBLUESCSI;Data;ds;2;00;
BlueSCSI;1577;bluescsi.s;824;00/084C;doSENSE;Code;;3;00;2
BlueSCSI;1580;bluescsi.s;827;00/0852;ozunid_7;Code;;3;00;2
BlueSCSI;1581;bluescsi.s;828;00/0855;;Code;;3;00;2
BlueSCSI;1587;bluescsi.s;834;00/085F;;Code;;3;00;2
BlueSCSI;1591;bluescsi.s;838;00/0865;doSENSE1;Code;;3;00;
BlueSCSI;1601;bluescsi.s;844;00/0865;;Code;;3;00;1 >>16
BlueSCSI;1608;bluescsi.s;844;00/0868;;Code;;3;00;2
BlueSCSI;1616;bluescsi.s;847;00/0872;;Code;;3;00;2
BlueSCSI;1617;bluescsi.s;848;00/0875;;Code;;3;00;2
BlueSCSI;1625;bluescsi.s;852;00/0878;;Code;;3;00;1 >>16
BlueSCSI;1632;bluescsi.s;852;00/087B;;Code;;3;00;2
BlueSCSI;1640;bluescsi.s;855;00/0885;;Code;;3;00;2
BlueSCSI;1641;bluescsi.s;856;00/0888;;Code;;3;00;2
BlueSCSI;1649;bluescsi.s;860;00/088B;;Code;;3;00;1 >>16
BlueSCSI;1656;bluescsi.s;860;00/088E;;Code;;3;00;2
BlueSCSI;1666;bluescsi.s;865;00/089E;;Code;;3;00;2
BlueSCSI;1673;bluescsi.s;872;00/08A7;ozunid_8;Code;;3;00;2
BlueSCSI;1674;bluescsi.s;873;00/08AA;;Code;;3;00;2
BlueSCSI;1681;bluescsi.s;880;00/08B6;noGOODPAGE;Code;;3;00;2
BlueSCSI;1689;bluescsi.s;884;00/08B9;;Code;;3;00;1 >>16
BlueSCSI;1696;bluescsi.s;884;00/08BC;;Code;;3;00;2
BlueSCSI;1704;bluescsi.s;887;00/08C6;;Code;;3;00;2
BlueSCSI;1711;bluescsi.s;890;00/08CB;;Code;;3;00;1 >>16
BlueSCSI;1718;bluescsi.s;890;00/08CE;;Code;;3;00;2
BlueSCSI;1725;bluescsi.s;892;00/08D8;;Code;;3;00;2
BlueSCSI;1727;bluescsi.s;894;00/08DB;noBSFOUND2;Code;;3;00;
BlueSCSI;1731;bluescsi.s;894;00/08DB;;Code;;3;00;1 >>16
BlueSCSI;1738;bluescsi.s;894;00/08DE;;Code;;3;00;2
BlueSCSI;1745;bluescsi.s;896;00/08E8;;Code;;3;00;2
BlueSCSI;1749;bluescsi.s;900;00/08EB;scsiSENSE;Data;hex;6;00;
BlueSCSI;1751;bluescsi.s;902;00/08F1;strPAGECODE;Data;asc;14;00;
BlueSCSI;1752;bluescsi.s;903;00/08FF;strPAGELENGTH;Data;asc;16;00;
BlueSCSI;1753;bluescsi.s;904;00/090F;strVENDORPAGE;Data;asc;16;00;
BlueSCSI;1755;bluescsi.s;906;00/091F;refVENDORPAGE;Data;hex;1;00;
BlueSCSI;1760;bluescsi.s;911;00/094B;fgBLUESCSI2;Data;ds;2;00;
BlueSCSI;1776;bluescsi.s;927;00/094D;doWIFI;Code;;3;00;2
BlueSCSI;1779;bluescsi.s;930;00/0953;ozunid_9;Code;;3;00;2
BlueSCSI;1780;bluescsi.s;931;00/0956;;Code;;3;00;2
BlueSCSI;1787;bluescsi.s;938;00/095D;;Code;;3;00;2
BlueSCSI;1788;bluescsi.s;939;00/0960;;Code;;3;00;2
BlueSCSI;1794;bluescsi.s;941;00/0963;;Code;;3;00;1 >>16
BlueSCSI;1801;bluescsi.s;941;00/0966;;Code;;3;00;2
BlueSCSI;1813;bluescsi.s;944;00/0970;;Code;;3;00;1 >>16
BlueSCSI;1820;bluescsi.s;944;00/0973;;Code;;3;00;2
BlueSCSI;1828;bluescsi.s;947;00/097D;ozunid_10;Code;;3;00;
BlueSCSI;1830;bluescsi.s;949;00/0983;;Code;;3;00;2
BlueSCSI;1842;bluescsi.s;954;00/0990;;Code;;3;00;2
BlueSCSI;1843;bluescsi.s;955;00/0993;;Code;;3;00;2
BlueSCSI;1847;bluescsi.s;959;00/099B;;Code;;3;00;2
BlueSCSI;1855;bluescsi.s;963;00/09A3;;Code;;3;00;1 >>16
BlueSCSI;1862;bluescsi.s;963;00/09A6;;Code;;3;00;2
BlueSCSI;1872;bluescsi.s;968;00/09B0;;Code;;3;00;2
BlueSCSI;1873;bluescsi.s;969;00/09B3;;Code;;3;00;2
BlueSCSI;1879;bluescsi.s;971;00/09B6;;Code;;3;00;1 >>16
BlueSCSI;1886;bluescsi.s;971;00/09B9;;Code;;3;00;2
BlueSCSI;1894;bluescsi.s;974;00/09C3;ozunid_11;Code;;3;00;
BlueSCSI;1896;bluescsi.s;976;00/09C9;;Code;;3;00;2
BlueSCSI;1908;bluescsi.s;981;00/09D6;;Code;;3;00;2
BlueSCSI;1909;bluescsi.s;982;00/09D9;;Code;;3;00;2
BlueSCSI;1913;bluescsi.s;986;00/09E1;;Code;;3;00;2
BlueSCSI;1921;bluescsi.s;990;00/09E9;;Code;;3;00;1 >>16
BlueSCSI;1928;bluescsi.s;990;00/09EC;;Code;;3;00;2
BlueSCSI;1938;bluescsi.s;995;00/09F6;;Code;;3;00;2
BlueSCSI;1942;bluescsi.s;999;00/09FF;;Code;;3;00;2
BlueSCSI;1948;bluescsi.s;1001;00/0A02;;Code;;3;00;1 >>16
BlueSCSI;1955;bluescsi.s;1001;00/0A05;;Code;;3;00;2
BlueSCSI;1963;bluescsi.s;1004;00/0A0F;;Code;;3;00;2
BlueSCSI;1968;bluescsi.s;1009;00/0A14;doWIFI_EXITERR;Code;;3;00;
BlueSCSI;1972;bluescsi.s;1009;00/0A14;;Code;;3;00;1 >>16
BlueSCSI;1979;bluescsi.s;1009;00/0A17;;Code;;3;00;2
BlueSCSI;1986;bluescsi.s;1011;00/0A21;;Code;;3;00;2
BlueSCSI;1992;bluescsi.s;1017;00/0A24;wehavedata;Code;;3;00;
BlueSCSI;1993;bluescsi.s;1018;00/0A27;ozunid_12;Code;;3;00;2
BlueSCSI;2004;bluescsi.s;1025;00/0A2E;;Code;;3;00;1 >>16
BlueSCSI;2011;bluescsi.s;1025;00/0A31;;Code;;3;00;2
BlueSCSI;2023;bluescsi.s;1028;00/0A3B;;Code;;3;00;1 >>16
BlueSCSI;2030;bluescsi.s;1028;00/0A3E;;Code;;3;00;2
BlueSCSI;2039;bluescsi.s;1032;00/0A4B;;Code;;3;00;2
BlueSCSI;2041;bluescsi.s;1034;00/0A51;;Code;;3;00;2
BlueSCSI;2043;bluescsi.s;1036;00/0A54;ozunid_13;Code;;2;10;
BlueSCSI;2044;bluescsi.s;1037;00/0A56;;Code;;3;10;2
BlueSCSI;2046;bluescsi.s;1039;00/0A5B;;Code;;3;10;2
BlueSCSI;2049;bluescsi.s;1042;00/0A60;;Code;;3;00;2
BlueSCSI;2050;bluescsi.s;1043;00/0A63;;Code;;3;00;2
BlueSCSI;2059;bluescsi.s;1048;00/0A6E;;Code;;3;00;1 >>16
BlueSCSI;2066;bluescsi.s;1048;00/0A71;;Code;;3;00;2
BlueSCSI;2074;bluescsi.s;1051;00/0A7B;;Code;;3;00;2
BlueSCSI;2076;bluescsi.s;1053;00/0A81;;Code;;3;00;2
BlueSCSI;2078;bluescsi.s;1055;00/0A84;;Code;;3;00;2
BlueSCSI;2081;bluescsi.s;1058;00/0A8B;;Code;;3;00;2
BlueSCSI;2083;bluescsi.s;1060;00/0A8E;;Code;;3;00;2
BlueSCSI;2084;bluescsi.s;1061;00/0A91;;Code;;3;00;2
BlueSCSI;2089;bluescsi.s;1066;00/0A9B;lastaccesspoint;Code;;3;00;
BlueSCSI;2101;bluescsi.s;1071;00/0AA5;ozunid_14;Code;;3;00;2
BlueSCSI;2106;bluescsi.s;1076;00/0AB2;apMENU1;Code;;3;00;2
BlueSCSI;2107;bluescsi.s;1077;00/0AB5;apMENU2;Code;;3;00;
BlueSCSI;2111;bluescsi.s;1081;00/0ABE;;Code;;3;00;2
BlueSCSI;2117;bluescsi.s;1087;00/0AC5;apMENU3;Code;;1;00;
BlueSCSI;2119;bluescsi.s;1089;00/0AC9;ozunid_15;Code;;1;00;
BlueSCSI;2126;bluescsi.s;1096;00/0AD5;apMENU4;Code;;3;00;2
BlueSCSI;2133;bluescsi.s;1103;00/0ADE;ozunid_16;Code;;3;10;2
BlueSCSI;2134;bluescsi.s;1104;00/0AE1;;Code;;3;10;2
BlueSCSI;2147;bluescsi.s;1113;00/0AED;;Code;;3;00;1 >>16
BlueSCSI;2154;bluescsi.s;1113;00/0AF0;;Code;;3;00;2
BlueSCSI;2168;bluescsi.s;1118;00/0AFA;;Code;;3;00;1 >>16
BlueSCSI;2175;bluescsi.s;1118;00/0AFD;;Code;;3;00;2
BlueSCSI;2182;bluescsi.s;1120;00/0B07;;Code;;3;00;2
BlueSCSI;2184;bluescsi.s;1122;00/0B0D;;Code;;3;00;2
BlueSCSI;2192;bluescsi.s;1126;00/0B10;;Code;;3;00;1 >>16
BlueSCSI;2199;bluescsi.s;1126;00/0B13;;Code;;3;00;2
BlueSCSI;2206;bluescsi.s;1128;00/0B1D;;Code;;3;00;2
BlueSCSI;2210;bluescsi.s;1132;00/0B27;;Code;;3;00;2
BlueSCSI;2218;bluescsi.s;1136;00/0B2A;;Code;;3;00;1 >>16
BlueSCSI;2225;bluescsi.s;1136;00/0B2D;;Code;;3;00;2
BlueSCSI;2232;bluescsi.s;1138;00/0B37;;Code;;3;00;2
BlueSCSI;2236;bluescsi.s;1142;00/0B3F;;Code;;3;00;2
BlueSCSI;2237;bluescsi.s;1143;00/0B42;;Code;;3;00;2
BlueSCSI;2245;bluescsi.s;1147;00/0B45;;Code;;3;00;1 >>16
BlueSCSI;2252;bluescsi.s;1147;00/0B48;;Code;;3;00;2
BlueSCSI;2259;bluescsi.s;1149;00/0B52;;Code;;3;00;2
BlueSCSI;2263;bluescsi.s;1153;00/0B5A;;Code;;3;00;2
BlueSCSI;2265;bluescsi.s;1155;00/0B5F;;Code;;3;10;2
BlueSCSI;2267;bluescsi.s;1157;00/0B64;;Code;;3;00;2
BlueSCSI;2275;bluescsi.s;1161;00/0B67;;Code;;3;00;1 >>16
BlueSCSI;2282;bluescsi.s;1161;00/0B6A;;Code;;3;00;2
BlueSCSI;2289;bluescsi.s;1163;00/0B74;;Code;;3;00;2
BlueSCSI;2293;bluescsi.s;1167;00/0B7C;;Code;;3;00;2
BlueSCSI;2294;bluescsi.s;1168;00/0B7F;;Code;;3;00;2
BlueSCSI;2302;bluescsi.s;1172;00/0B82;;Code;;3;00;1 >>16
BlueSCSI;2309;bluescsi.s;1172;00/0B85;;Code;;3;00;2
BlueSCSI;2316;bluescsi.s;1174;00/0B8F;;Code;;3;00;2
BlueSCSI;2320;bluescsi.s;1178;00/0B97;;Code;;3;00;2
BlueSCSI;2322;bluescsi.s;1180;00/0B9C;;Code;;3;10;2
