Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
BlueSCSI;729;bluescsi.s;384;00/0320;ozunid_3;Code;;3;00;2
BlueSCSI;733;bluescsi.s;388;00/032A;;Code;;3;00;2
BlueSCSI;734;bluescsi.s;389;00/032D;deviceMENU2;Code;;3;00;
BlueSCSI;741;bluescsi.s;396;00/0338;;Code;;3;00;2
BlueSCSI;742;bluescsi.s;397;00/033B;;Code;;3;00;2
BlueSCSI;743;bluescsi.s;398;00/033E;deviceMENU3;Code;;3;00;
BlueSCSI;744;bluescsi.s;399;00/0341;;Code;;3;00;2
BlueSCSI;746;bluescsi.s;401;00/0344;ptrCOMMANDS;Data;da;2;00;2
BlueSCSI;747;bluescsi.s;402;00/0346;;Data;da;2;00;2
BlueSCSI;748;bluescsi.s;403;00/0348;;Data;da;2;00;2
BlueSCSI;749;bluescsi.s;404;00/034A;;Data;da;2;00;2
BlueSCSI;750;bluescsi.s;405;00/034C;;Data;da;2;00;2
BlueSCSI;751;bluescsi.s;406;00/034E;;Data;da;2;00;2
BlueSCSI;752;bluescsi.s;407;00/0350;;Data;da;2;00;2
BlueSCSI;753;bluescsi.s;408;00/0352;;Data;da;2;00;2
BlueSCSI;754;bluescsi.s;409;00/0354;;Data;da;2;00;2
BlueSCSI;755;bluescsi.s;410;00/0356;;Data;da;2;00;2
BlueSCSI;761;bluescsi.s;416;00/0358;doINQUIRY;Code;;3;00;2
BlueSCSI;764;bluescsi.s;419;00/035E;ozunid_4;Code;;3;00;2
BlueSCSI;765;bluescsi.s;420;00/0361;;Code;;3;00;2
BlueSCSI;771;bluescsi.s;426;00/036B;;Code;;3;00;2
BlueSCSI;775;bluescsi.s;430;00/0371;doINQUIRY1;Code;;3;00;
BlueSCSI;785;bluescsi.s;436;00/0371;;Code;;3;00;1 >>16
BlueSCSI;792;bluescsi.s;436;00/0374;;Code;;3;00;2
BlueSCSI;800;bluescsi.s;439;00/037E;;Code;;3;00;2
BlueSCSI;804;bluescsi.s;443;00/0388;;Code;;3;00;2
BlueSCSI;810;bluescsi.s;445;00/038B;;Code;;3;00;1 >>16
BlueSCSI;817;bluescsi.s;445;00/038E;;Code;;3;00;2
BlueSCSI;825;bluescsi.s;448;00/0398;;Code;;3;00;2
BlueSCSI;832;bluescsi.s;455;00/03A5;;Code;;3;00;2
BlueSCSI;840;bluescsi.s;459;00/03A8;;Code;;3;00;1 >>16
BlueSCSI;847;bluescsi.s;459;00/03AB;;Code;;3;00;2
BlueSCSI;855;bluescsi.s;462;00/03B5;;Code;;3;00;2
BlueSCSI;859;bluescsi.s;466;00/03BF;;Code;;3;00;2
BlueSCSI;865;bluescsi.s;468;00/03C2;;Code;;3;00;1 >>16
BlueSCSI;872;bluescsi.s;468;00/03C5;;Code;;3;00;2
BlueSCSI;880;bluescsi.s;471;00/03CF;;Code;;3;00;2
BlueSCSI;885;bluescsi.s;476;00/03DA;;Code;;3;00;2
BlueSCSI;893;bluescsi.s;480;00/03DD;;Code;;3;00;1 >>16
BlueSCSI;900;bluescsi.s;480;00/03E0;;Code;;3;00;2
BlueSCSI;908;bluescsi.s;483;00/03EA;;Code;;3;00;2
BlueSCSI;912;bluescsi.s;487;00/03F4;;Code;;3;00;2
BlueSCSI;918;bluescsi.s;489;00/03F7;;Code;;3;00;1 >>16
BlueSCSI;925;bluescsi.s;489;00/03FA;;Code;;3;00;2
BlueSCSI;933;bluescsi.s;492;00/0404;;Code;;3;00;2
BlueSCSI;939;bluescsi.s;498;00/0410;;Code;;3;00;2
BlueSCSI;945;bluescsi.s;500;00/0413;;Code;;3;00;1 >>16
BlueSCSI;952;bluescsi.s;500;00/0416;;Code;;3;00;2
BlueSCSI;960;bluescsi.s;503;00/0420;;Code;;3;00;2
BlueSCSI;969;bluescsi.s;512;00/042F;;Code;;3;00;2
BlueSCSI;977;bluescsi.s;516;00/0432;;Code;;3;00;1 >>16
BlueSCSI;984;bluescsi.s;516;00/0435;;Code;;3;00;2
BlueSCSI;992;bluescsi.s;519;00/043F;;Code;;3;00;2
BlueSCSI;996;bluescsi.s;523;00/0449;;Code;;3;00;2
BlueSCSI;1002;bluescsi.s;525;00/044C;;Code;;3;00;1 >>16
BlueSCSI;1009;bluescsi.s;525;00/044F;;Code;;3;00;2
BlueSCSI;1017;bluescsi.s;528;00/0459;;Code;;3;00;2
BlueSCSI;1022;bluescsi.s;533;00/0464;;Code;;3;00;2
BlueSCSI;1028;bluescsi.s;535;00/0467;;Code;;3;00;1 >>16
BlueSCSI;1035;bluescsi.s;535;00/046A;;Code;;3;00;2
BlueSCSI;1043;bluescsi.s;538;00/0474;;Code;;3;00;2
BlueSCSI;1051;bluescsi.s;546;00/0482;;Code;;3;00;2
BlueSCSI;1061;bluescsi.s;552;00/0485;;Code;;3;00;1 >>16
BlueSCSI;1068;bluescsi.s;552;00/0488;;Code;;3;00;2
BlueSCSI;1076;bluescsi.s;555;00/0492;;Code;;3;00;2
BlueSCSI;1080;bluescsi.s;559;00/049C;;Code;;3;00;2
BlueSCSI;1086;bluescsi.s;561;00/049F;;Code;;3;00;1 >>16
BlueSCSI;1093;bluescsi.s;561;00/04A2;;Code;;3;00;2
BlueSCSI;1101;bluescsi.s;564;00/04AC;;Code;;3;00;2
BlueSCSI;1106;bluescsi.s;569;00/04B7;;Code;;3;00;2
BlueSCSI;1112;bluescsi.s;571;00/04BA;;Code;;3;00;1 >>16
BlueSCSI;1119;bluescsi.s;571;00/04BD;;Code;;3;00;2
BlueSCSI;1127;bluescsi.s;574;00/04C7;;Code;;3;00;2
BlueSCSI;1133;bluescsi.s;580;00/04D3;;Code;;3;00;2
BlueSCSI;1139;bluescsi.s;582;00/04D6;;Code;;3;00;1 >>16
BlueSCSI;1146;bluescsi.s;582;00/04D9;;Code;;3;00;2
BlueSCSI;1154;bluescsi.s;585;00/04E3;;Code;;3;00;2
BlueSCSI;1161;bluescsi.s;592;00/04F0;;Code;;3;00;2
BlueSCSI;1167;bluescsi.s;594;00/04F3;;Code;;3;00;1 >>16
BlueSCSI;1174;bluescsi.s;594;00/04F6;;Code;;3;00;2
BlueSCSI;1182;bluescsi.s;597;00/0500;;Code;;3;00;2
BlueSCSI;1190;bluescsi.s;605;00/050E;;Code;;3;00;2
BlueSCSI;1196;bluescsi.s;607;00/0511;;Code;;3;00;1 >>16
BlueSCSI;1203;bluescsi.s;607;00/0514;;Code;;3;00;2
BlueSCSI;1211;bluescsi.s;610;00/051E;;Code;;3;00;2
BlueSCSI;1221;bluescsi.s;620;00/052E;;Code;;3;00;2
BlueSCSI;1227;bluescsi.s;622;00/0531;;Code;;3;00;1 >>16
BlueSCSI;1234;bluescsi.s;622;00/0534;;Code;;3;00;2
BlueSCSI;1242;bluescsi.s;625;00/053E;;Code;;3;00;2
BlueSCSI;1253;bluescsi.s;636;00/054F;;Code;;3;00;2
BlueSCSI;1261;bluescsi.s;640;00/0552;;Code;;3;00;1 >>16
BlueSCSI;1268;bluescsi.s;640;00/0555;;Code;;3;00;2
BlueSCSI;1278;bluescsi.s;645;00/0563;;Code;;3;00;2
BlueSCSI;1286;bluescsi.s;649;00/0566;;Code;;3;00;1 >>16
BlueSCSI;1293;bluescsi.s;649;00/0569;;Code;;3;00;2
BlueSCSI;1303;bluescsi.s;654;00/0577;;Code;;3;00;2
BlueSCSI;1311;bluescsi.s;658;00/057A;;Code;;3;00;1 >>16
BlueSCSI;1318;bluescsi.s;658;00/057D;;Code;;3;00;2
BlueSCSI;1328;bluescsi.s;663;00/058D;;Code;;3;00;2
BlueSCSI;1336;bluescsi.s;671;00/0598;ozunid_5;Code;;3;10;2
BlueSCSI;1337;bluescsi.s;672;00/059B;;Code;;3;10;2
BlueSCSI;1343;bluescsi.s;678;00/05A5;checkBS2;Code;;3;10;
BlueSCSI;1344;bluescsi.s;679;00/05A8;ozunid_6;Code;;3;10;2
BlueSCSI;1345;bluescsi.s;680;00/05AB;;Code;;3;10;2
BlueSCSI;1350;bluescsi.s;685;00/05B3;foundBS;Code;;3;10;
BlueSCSI;1351;bluescsi.s;686;00/05B6;nofoundBS;Code;;2;00;
BlueSCSI;1352;bluescsi.s;687;00/05B8;;Code;;3;00;2
BlueSCSI;1360;bluescsi.s;691;00/05BB;;Code;;3;00;1 >>16
BlueSCSI;1367;bluescsi.s;691;00/05BE;;Code;;3;00;2
BlueSCSI;1375;bluescsi.s;694;00/05C8;;Code;;3;00;2
BlueSCSI;1382;bluescsi.s;697;00/05CD;;Code;;3;00;1 >>16
BlueSCSI;1389;bluescsi.s;697;00/05D0;;Code;;3;00;2
BlueSCSI;1396;bluescsi.s;699;00/05DA;;Code;;3;00;2
BlueSCSI;1398;bluescsi.s;701;00/05DD;noBSFOUND;Code;;3;00;
BlueSCSI;1402;bluescsi.s;701;00/05DD;;Code;;3;00;1 >>16
BlueSCSI;1409;bluescsi.s;701;00/05E0;;Code;;3;00;2
BlueSCSI;1416;bluescsi.s;703;00/05EA;;Code;;3;00;2
BlueSCSI;1420;bluescsi.s;707;00/05ED;scsiINQUIRY;Data;hex;6;00;
BlueSCSI;1422;bluescsi.s;709;00/05F3;strPQ;Data;asc;25;00;
BlueSCSI;1423;bluescsi.s;710;00/060C;strPDT;Data;asc;29;00;
BlueSCSI;1424;bluescsi.s;711;00/0629;strRMB;Data;asc;8;00;
BlueSCSI;1425;bluescsi.s;712;00/0631;strDTM;Data;asc;26;00;
BlueSCSI;1426;bluescsi.s;713;00/064B;strISO;Data;asc;16;00;
BlueSCSI;1427;bluescsi.s;714;00/065B;strECMA;Data;asc;18;00;
BlueSCSI;1428;bluescsi.s;715;00/066D;strANSI;Data;asc;27;00;
BlueSCSI;1429;bluescsi.s;716;00/0688;strAENC;Data;asc;9;00;
BlueSCSI;1430;bluescsi.s;717;00/0691;strTRMIOP;Data;asc;12;00;
BlueSCSI;1431;bluescsi.s;718;00/069D;strRDF;Data;asc;26;00;
BlueSCSI;1432;bluescsi.s;719;00/06B7;strRELADR;Data;asc;11;00;
BlueSCSI;1433;bluescsi.s;720;00/06C2;strWBUS32;Data;asc;12;00;
BlueSCSI;1434;bluescsi.s;721;00/06CE;strWBUS16;Data;asc;12;00;
BlueSCSI;1435;bluescsi.s;722;00/06DA;strSYNC;Data;asc;10;00;
BlueSCSI;1436;bluescsi.s;723;00/06E4;strLINKED;Data;asc;11;00;
BlueSCSI;1437;bluescsi.s;724;00/06EF;strCMDQUE;Data;asc;12;00;
BlueSCSI;1438;bluescsi.s;725;00/06FB;strSFTRE;Data;asc;11;00;
BlueSCSI;1439;bluescsi.s;726;00/0706;strVI;Data;asc;26;00;
BlueSCSI;1440;bluescsi.s;727;00/0720;strPI;Data;asc;27;00;
BlueSCSI;1441;bluescsi.s;728;00/073B;strPRL;Data;asc;27;00;
BlueSCSI;1443;bluescsi.s;730;00/0756;strBS;Data;asc;13;00;
BlueSCSI;1444;bluescsi.s;731;00/0763;strYES;Data;asc;4;00;
BlueSCSI;1445;bluescsi.s;732;00/0767;strNO;Data;asc;3;00;
BlueSCSI;1447;bluescsi.s;734;00/076A;refBLUESCSI;Data;asc;9;00;
BlueSCSI;1449;bluescsi.s;736;00/0773;fgBLUESCSI;Data;ds;2;00;
BlueSCSI;1453;bluescsi.s;740;00/0775;doSENSE;Code;;3;00;2
BlueSCSI;1456;bluescsi.s;743;00/077B;ozunid_7;Code;;3;00;2
BlueSCSI;1457;bluescsi.s;744;00/077E;;Code;;3;00;2
BlueSCSI;1463;bluescsi.s;750;00/0788;;Code;;3;00;2
BlueSCSI;1467;bluescsi.s;754;00/078E;doSENSE1;Code;;3;00;
BlueSCSI;1477;bluescsi.s;760;00/078E;;Code;;3;00;1 >>16
BlueSCSI;1484;bluescsi.s;760;00/0791;;Code;;3;00;2
BlueSCSI;1492;bluescsi.s;763;00/079B;;Code;;3;00;2
BlueSCSI;1493;bluescsi.s;764;00/079E;;Code;;3;00;2
BlueSCSI;1501;bluescsi.s;768;00/07A1;;Code;;3;00;1 >>16
BlueSCSI;1508;bluescsi.s;768;00/07A4;;Code;;3;00;2
BlueSCSI;1516;bluescsi.s;771;00/07AE;;Code;;3;00;2
BlueSCSI;1517;bluescsi.s;772;00/07B1;;Code;;3;00;2
BlueSCSI;1525;bluescsi.s;776;00/07B4;;Code;;3;00;1 >>16
BlueSCSI;1532;bluescsi.s;776;00/07B7;;Code;;3;00;2
BlueSCSI;1542;bluescsi.s;781;00/07C7;;Code;;3;00;2
BlueSCSI;1549;bluescsi.s;788;00/07D0;ozunid_8;Code;;3;00;2
BlueSCSI;1550;bluescsi.s;789;00/07D3;;Code;;3;00;2
BlueSCSI;1557;bluescsi.s;796;00/07DF;noGOODPAGE;Code;;3;00;2
BlueSCSI;1565;bluescsi.s;800;00/07E2;;Code;;3;00;1 >>16
BlueSCSI;1572;bluescsi.s;800;00/07E5;;Code;;3;00;2
BlueSCSI;1580;bluescsi.s;803;00/07EF;;Code;;3;00;2
BlueSCSI;1587;bluescsi.s;806;00/07F4;;Code;;3;00;1 >>16
BlueSCSI;1594;bluescsi.s;806;00/07F7;;Code;;3;00;2
BlueSCSI;1601;bluescsi.s;808;00/0801;;Code;;3;00;2
BlueSCSI;1603;bluescsi.s;810;00/0804;noBSFOUND2;Code;;3;00;
BlueSCSI;1607;bluescsi.s;810;00/0804;;Code;;3;00;1 >>16
BlueSCSI;1614;bluescsi.s;810;00/0807;;Code;;3;00;2
BlueSCSI;1621;bluescsi.s;812;00/0811;;Code;;3;00;2
BlueSCSI;1625;bluescsi.s;816;00/0814;scsiSENSE;Data;hex;6;00;
BlueSCSI;1627;bluescsi.s;818;00/081A;strPAGECODE;Data;asc;14;00;
BlueSCSI;1628;bluescsi.s;819;00/0828;strPAGELENGTH;Data;asc;16;00;
BlueSCSI;1629;bluescsi.s;820;00/0838;strVENDORPAGE;Data;asc;16;00;
BlueSCSI;1631;bluescsi.s;822;00/0848;refVENDORPAGE;Data;hex;1;00;
BlueSCSI;1636;bluescsi.s;827;00/0874;fgBLUESCSI2;Data;ds;2;00;
BlueSCSI;1642;bluescsi.s;833;00/0876;doWIFI;Code;;3;00;2
BlueSCSI;1645;bluescsi.s;836;00/087C;ozunid_9;Code;;3;00;2
BlueSCSI;1646;bluescsi.s;837;00/087F;;Code;;3;00;2
BlueSCSI;1647;bluescsi.s;838;00/0882;;Code;;3;00;2
BlueSCSI;1653;bluescsi.s;844;00/088C;;Code;;3;00;2
BlueSCSI;1655;bluescsi.s;846;00/088F;;Code;;3;00;2
BlueSCSI;1656;bluescsi.s;847;00/0892;;Code;;3;00;2
BlueSCSI;1664;bluescsi.s;851;00/0895;;Code;;3;00;1 >>16
BlueSCSI;1671;bluescsi.s;851;00/0898;;Code;;3;00;2
BlueSCSI;1681;bluescsi.s;856;00/08A8;;Code;;3;00;2
BlueSCSI;1683;bluescsi.s;858;00/08AB;;Code;;3;00;2
BlueSCSI;1684;bluescsi.s;859;00/08AE;;Code;;3;00;2
BlueSCSI;1690;bluescsi.s;865;00/08B7;;Code;;3;00;2
BlueSCSI;1692;bluescsi.s;867;00/08BA;;Code;;3;00;2
BlueSCSI;1693;bluescsi.s;868;00/08BD;;Code;;3;00;2
BlueSCSI;1699;bluescsi.s;870;00/08C0;;Code;;3;00;1 >>16
BlueSCSI;1706;bluescsi.s;870;00/08C3;;Code;;3;00;2
BlueSCSI;1718;bluescsi.s;877;00/08D3;;Code;;3;00;2
BlueSCSI;1720;bluescsi.s;879;00/08D6;;Code;;3;00;2
BlueSCSI;1721;bluescsi.s;880;00/08D9;;Code;;3;00;2
BlueSCSI;1722;bluescsi.s;881;00/08DC;;Code;;3;00;2
BlueSCSI;1726;bluescsi.s;885;00/08DF;execWIFI;Code;;1;00;
BlueSCSI;1729;bluescsi.s;888;00/08E2;;Code;;3;01;2
BlueSCSI;1733;bluescsi.s;892;00/08EA;ozunid_10;Code;;3;00;2
BlueSCSI;1734;bluescsi.s;893;00/08ED;;Code;;3;00;2
BlueSCSI;1740;bluescsi.s;899;00/08F7;;Code;;3;00;2
BlueSCSI;1745;bluescsi.s;904;00/08FB;refWIFI;Data;hex;10;00;
BlueSCSI;1747;bluescsi.s;906;00/0905;scsiWIFI;Data;hex;1;00;
BlueSCSI;1753;bluescsi.s;912;00/090F;strSCANWIFI;Data;asc;40;00;
BlueSCSI;1754;bluescsi.s;913;00/0937;strSCANDONE;Data;asc;13;00;
BlueSCSI;1756;bluescsi.s;915;00/0944;strSSID;Data;asc;9;00;
BlueSCSI;1757;bluescsi.s;916;00/094D;strBSSID;Data;asc;10;00;
BlueSCSI;1758;bluescsi.s;917;00/0957;strRSSI;Data;asc;9;00;
BlueSCSI;1759;bluescsi.s;918;00/0960;strCHANNEL;Data;asc;12;00;
BlueSCSI;1760;bluescsi.s;919;00/096C;strFLAGS;Data;asc;10;00;
BlueSCSI;1761;bluescsi.s;920;00/0976;strPADDING;Data;asc;12;00;
BlueSCSI;1765;bluescsi.s;924;00/0982;doCAPACITY;Code;;3;00;
BlueSCSI;1767;bluescsi.s;926;00/0982;;Code;;3;00;2
BlueSCSI;1770;bluescsi.s;929;00/0988;ozunid_11;Code;;3;00;2
BlueSCSI;1771;bluescsi.s;930;00/098B;;Code;;3;00;2
BlueSCSI;1777;bluescsi.s;936;00/0995;;Code;;3;00;2
BlueSCSI;1781;bluescsi.s;940;00/099B;doCAPACITY1;Code;;3;00;
BlueSCSI;1789;bluescsi.s;944;00/099B;;Code;;3;00;1 >>16
BlueSCSI;1796;bluescsi.s;944;00/099E;;Code;;3;00;2
BlueSCSI;1804;bluescsi.s;947;00/09A8;;Code;;3;00;2
BlueSCSI;1806;bluescsi.s;949;00/09AC;;Code;;3;00;2
BlueSCSI;1808;bluescsi.s;951;00/09AF;;Code;;3;00;2
BlueSCSI;1810;bluescsi.s;953;00/09B3;;Code;;3;00;2
BlueSCSI;1818;bluescsi.s;957;00/09B6;;Code;;3;00;1 >>16
BlueSCSI;1825;bluescsi.s;957;00/09B9;;Code;;3;00;2
BlueSCSI;1833;bluescsi.s;960;00/09C3;;Code;;3;00;2
BlueSCSI;1835;bluescsi.s;962;00/09C7;;Code;;3;00;2
BlueSCSI;1837;bluescsi.s;964;00/09CA;;Code;;3;00;2
BlueSCSI;1839;bluescsi.s;966;00/09CE;;Code;;3;00;2
BlueSCSI;1843;bluescsi.s;970;00/09D1;;Code;;3;00;2
BlueSCSI;1847;bluescsi.s;974;00/09D4;scsiCAPACITY;Data;hex;10;00;
BlueSCSI;1849;bluescsi.s;976;00/09DE;strNBBLOCKS;Data;asc;22;00;
BlueSCSI;1850;bluescsi.s;977;00/09F4;strBLOCKSIZE;Data;asc;21;00;
BlueSCSI;1854;bluescsi.s;981;00/0A09;doAUDIOPARMS;Code;;3;00;
BlueSCSI;1856;bluescsi.s;983;00/0A09;;Code;;3;00;2
BlueSCSI;1861;bluescsi.s;988;00/0A0F;ozunid_12;Code;;3;00;2
BlueSCSI;1862;bluescsi.s;989;00/0A12;;Code;;3;00;2
BlueSCSI;1868;bluescsi.s;995;00/0A1C;;Code;;3;00;2
BlueSCSI;1872;bluescsi.s;999;00/0A22;doAP1;Code;;3;00;
BlueSCSI;1880;bluescsi.s;1003;00/0A22;;Code;;3;00;1 >>16
BlueSCSI;1887;bluescsi.s;1003;00/0A25;;Code;;3;00;2
BlueSCSI;1895;bluescsi.s;1006;00/0A2F;;Code;;3;00;2
BlueSCSI;1896;bluescsi.s;1007;00/0A32;;Code;;3;00;2
BlueSCSI;1902;bluescsi.s;1009;00/0A35;;Code;;3;00;1 >>16
BlueSCSI;1909;bluescsi.s;1009;00/0A38;;Code;;3;00;2
BlueSCSI;1917;bluescsi.s;1012;00/0A42;;Code;;3;00;2
BlueSCSI;1924;bluescsi.s;1019;00/0A4F;;Code;;3;00;2
BlueSCSI;1930;bluescsi.s;1021;00/0A52;;Code;;3;00;1 >>16
BlueSCSI;1937;bluescsi.s;1021;00/0A55;;Code;;3;00;2
BlueSCSI;1945;bluescsi.s;1024;00/0A5F;;Code;;3;00;2
BlueSCSI;1956;bluescsi.s;1035;00/0A70;;Code;;3;00;2
BlueSCSI;1966;bluescsi.s;1041;00/0A73;;Code;;3;00;1 >>16
BlueSCSI;1973;bluescsi.s;1041;00/0A76;;Code;;3;00;2
BlueSCSI;1981;bluescsi.s;1044;00/0A80;;Code;;3;00;2
BlueSCSI;1982;bluescsi.s;1045;00/0A83;;Code;;3;00;2
BlueSCSI;1990;bluescsi.s;1049;00/0A86;;Code;;3;00;1 >>16
BlueSCSI;1997;bluescsi.s;1049;00/0A89;;Code;;3;00;2
BlueSCSI;2005;bluescsi.s;1052;00/0A93;;Code;;3;00;2
BlueSCSI;2007;bluescsi.s;1054;00/0A97;;Code;;3;00;2
BlueSCSI;2009;bluescsi.s;1056;00/0A9A;;Code;;3;00;2
BlueSCSI;2010;bluescsi.s;1057;00/0A9D;;Code;;3;00;2
BlueSCSI;2018;bluescsi.s;1061;00/0AA0;;Code;;3;00;1 >>16
BlueSCSI;2025;bluescsi.s;1061;00/0AA3;;Code;;3;00;2
BlueSCSI;2033;bluescsi.s;1064;00/0AAD;;Code;;3;00;2
BlueSCSI;2035;bluescsi.s;1066;00/0AB1;;Code;;3;00;2
BlueSCSI;2037;bluescsi.s;1068;00/0AB4;;Code;;3;00;2
BlueSCSI;2038;bluescsi.s;1069;00/0AB7;;Code;;3;00;2
BlueSCSI;2048;bluescsi.s;1075;00/0ABA;;Code;;3;00;1 >>16
BlueSCSI;2055;bluescsi.s;1075;00/0ABD;;Code;;3;00;2
BlueSCSI;2063;bluescsi.s;1078;00/0AC7;;Code;;3;00;2
BlueSCSI;2067;bluescsi.s;1082;00/0AD1;;Code;;3;00;2
BlueSCSI;2073;bluescsi.s;1084;00/0AD4;;Code;;3;00;1 >>16
BlueSCSI;2080;bluescsi.s;1084;00/0AD7;;Code;;3;00;2
BlueSCSI;2088;bluescsi.s;1087;00/0AE1;;Code;;3;00;2
BlueSCSI;2094;bluescsi.s;1093;00/0AED;;Code;;3;00;2
BlueSCSI;2102;bluescsi.s;1097;00/0AF0;;Code;;3;00;1 >>16
BlueSCSI;2109;bluescsi.s;1097;00/0AF3;;Code;;3;00;2
BlueSCSI;2117;bluescsi.s;1100;00/0AFD;;Code;;3;00;2
