------+-----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                 Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   67 |  1 SCANNERSCSIGREY.S     64 | Code        | 00 |         |    4 | 00/0009 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
   68 |  1 SCANNERSCSIGREY.S     65 | Code        | 00 |         |    1 | 00/000D : 48          |                        pha                          
   69 |  1 SCANNERSCSIGREY.S     66 | Macro       | 00 |         |    0 | 00/000E               |                        _MMStartUp                     
   71 |  1 SCANNERSCSIGREY.S     66 | Code        | 00 |         |    3 | 00/000E : A2 02 02    |                        LDX       #$202              ; load tool call #
   72 |  1 SCANNERSCSIGREY.S     66 | Code        | 00 |         |    4 | 00/0011 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
   73 |  1 SCANNERSCSIGREY.S     67 | Code        | 00 |         |    1 | 00/0015 : 68          |                        pla                          
   74 |  1 SCANNERSCSIGREY.S     68 | Code        | 00 |  2      |    3 | 00/0016 : 8D 96 1A    |                        sta       appID              
   75 |  1 SCANNERSCSIGREY.S     69 | Code        | 00 |         |    3 | 00/0019 : 09 00 01    |                        ora       #$0100             
   76 |  1 SCANNERSCSIGREY.S     70 | Code        | 00 |  2      |    3 | 00/001C : 8D 98 1A    |                        sta       myID               
   77 |  1 SCANNERSCSIGREY.S     71 | Empty       | 00 |         |    0 | 00/001F               |                                                     
   78 |  1 SCANNERSCSIGREY.S     72 | Macro       | 00 |         |    0 | 00/001F               |                        _MTStartUp                     
   80 |  1 SCANNERSCSIGREY.S     72 | Code        | 00 |         |    3 | 00/001F : A2 03 02    |                        LDX       #$203              ; load tool call #
   81 |  1 SCANNERSCSIGREY.S     72 | Code        | 00 |         |    4 | 00/0022 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
   82 |  1 SCANNERSCSIGREY.S     73 | Macro       | 00 |         |    0 | 00/0026               |                        _TextStartUp                     
   84 |  1 SCANNERSCSIGREY.S     73 | Code        | 00 |         |    3 | 00/0026 : A2 0C 02    |                        LDX       #$20C              ; load tool call #
   85 |  1 SCANNERSCSIGREY.S     73 | Code        | 00 |         |    4 | 00/0029 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
   86 |  1 SCANNERSCSIGREY.S     74 | Empty       | 00 |         |    0 | 00/002D               |                                                     
   87 |  1 SCANNERSCSIGREY.S     75 | Macro       | 00 |         |    0 | 00/002D               |                        _IMStartUp                     
   89 |  1 SCANNERSCSIGREY.S     75 | Code        | 00 |         |    3 | 00/002D : A2 0B 02    |                        LDX       #$20B              ; load tool call #
   90 |  1 SCANNERSCSIGREY.S     75 | Code        | 00 |         |    4 | 00/0030 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
   91 |  1 SCANNERSCSIGREY.S     76 | Empty       | 00 |         |    0 | 00/0034               |                                                     
   92 |  1 SCANNERSCSIGREY.S     77 | Code        | 00 |         |    1 | 00/0034 : 48          |                        pha                          
   93 |  1 SCANNERSCSIGREY.S     78 | Code        | 00 |         |    1 | 00/0035 : 48          |                        pha                          
   94 |  1 SCANNERSCSIGREY.S     79 | Macro       | 00 |         |    0 | 00/0036               |                        PushLong  #$010000           
   98 |  1 SCANNERSCSIGREY.S     79 | Code        | 00 |         |    3 | 00/0036 : F4 01 00    |                        PEA       #^#$010000         
  105 |  1 SCANNERSCSIGREY.S     79 | Code        | 00 |         |    3 | 00/0039 : F4 00 00    |                        PEA       #$010000           
  108 |  1 SCANNERSCSIGREY.S     80 | Macro       | 00 |         |    0 | 00/003C               |                        PushWord  myID               
  113 |  1 SCANNERSCSIGREY.S     80 | Code        | 00 |  2      |    3 | 00/003C : AD 98 1A    |                        LDA       myID               
  114 |  1 SCANNERSCSIGREY.S     80 | Code        | 00 |         |    1 | 00/003F : 48          |                        PHA                          
  116 |  1 SCANNERSCSIGREY.S     81 | Macro       | 00 |         |    0 | 00/0040               |                        PushWord  #%11000000_00011100
  118 |  1 SCANNERSCSIGREY.S     81 | Code        | 00 |         |    3 | 00/0040 : F4 1C C0    |                        PEA       #%11000000_00011100
  121 |  1 SCANNERSCSIGREY.S     82 | Macro       | 00 |         |    0 | 00/0043               |                        PushLong  #0                 
  125 |  1 SCANNERSCSIGREY.S     82 | Code        | 00 |         |    3 | 00/0043 : F4 00 00    |                        PEA       #^#0               
  132 |  1 SCANNERSCSIGREY.S     82 | Code        | 00 |         |    3 | 00/0046 : F4 00 00    |                        PEA       #0                 
  135 |  1 SCANNERSCSIGREY.S     83 | Macro       | 00 |         |    0 | 00/0049               |                        _NewHandle                     
  137 |  1 SCANNERSCSIGREY.S     83 | Code        | 00 |         |    3 | 00/0049 : A2 02 09    |                        LDX       #$902              ; load tool call #
  138 |  1 SCANNERSCSIGREY.S     83 | Code        | 00 |         |    4 | 00/004C : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  139 |  1 SCANNERSCSIGREY.S     84 | Code        | 00 |         |    1 | 00/0050 : 0B          |                        phd                          
  140 |  1 SCANNERSCSIGREY.S     85 | Code        | 00 |         |    1 | 00/0051 : 3B          |                        tsc                          
  141 |  1 SCANNERSCSIGREY.S     86 | Code        | 00 |         |    1 | 00/0052 : 5B          |                        tcd                          
  142 |  1 SCANNERSCSIGREY.S     87 | Code        | 00 |         |    2 | 00/0053 : A7 03       |                        lda       [3]                
  143 |  1 SCANNERSCSIGREY.S     88 | Code        | 00 |  2      |    3 | 00/0055 : 8D 9C 1A    |                        sta       ptrBUFFER          
  144 |  1 SCANNERSCSIGREY.S     89 | Code        | 00 |         |    3 | 00/0058 : A0 02 00    |                        ldy       #2                 
  145 |  1 SCANNERSCSIGREY.S     90 | Code        | 00 |         |    2 | 00/005B : B7 03       |                        lda       [3],y              
  146 |  1 SCANNERSCSIGREY.S     91 | Code        | 00 |  2      |    3 | 00/005D : 8D 9E 1A    |                        sta       ptrBUFFER+2        
  147 |  1 SCANNERSCSIGREY.S     92 | Code        | 00 |         |    1 | 00/0060 : 2B          |                        pld                          
  148 |  1 SCANNERSCSIGREY.S     93 | Code        | 00 |         |    1 | 00/0061 : 7A          |                        ply                          
  149 |  1 SCANNERSCSIGREY.S     94 | Code        | 00 |  2      |    3 | 00/0062 : 8C A0 1A    |                        sty       haBUFFER           
  150 |  1 SCANNERSCSIGREY.S     95 | Code        | 00 |         |    1 | 00/0065 : FA          |                        plx                          
  151 |  1 SCANNERSCSIGREY.S     96 | Code        | 00 |  2      |    3 | 00/0066 : 8E A2 1A    |                        stx       haBUFFER+2         
  152 |  1 SCANNERSCSIGREY.S     97 | Empty       | 00 |         |    0 | 00/0069               |                                                     
  153 |  1 SCANNERSCSIGREY.S     98 | Comment     | 00 |         |    0 | 00/0069               | *----------
  154 |  1 SCANNERSCSIGREY.S     99 | Empty       | 00 |         |    0 | 00/0069               |                                                     
  155 |  1 SCANNERSCSIGREY.S    100 | Macro       | 00 |         |    0 | 00/0069               |                        PushWord  #$00FF             
  157 |  1 SCANNERSCSIGREY.S    100 | Code        | 00 |         |    3 | 00/0069 : F4 FF 00    |                        PEA       #$00FF             
  160 |  1 SCANNERSCSIGREY.S    101 | Macro       | 00 |         |    0 | 00/006C               |                        PushWord  #$0080             
  162 |  1 SCANNERSCSIGREY.S    101 | Code        | 00 |         |    3 | 00/006C : F4 80 00    |                        PEA       #$0080             
  165 |  1 SCANNERSCSIGREY.S    102 | Macro       | 00 |         |    0 | 00/006F               |                        _SetInGlobals                     
  167 |  1 SCANNERSCSIGREY.S    102 | Code        | 00 |         |    3 | 00/006F : A2 0C 09    |                        LDX       #$90C              ; load tool call #
  168 |  1 SCANNERSCSIGREY.S    102 | Code        | 00 |         |    4 | 00/0072 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  169 |  1 SCANNERSCSIGREY.S    103 | Macro       | 00 |         |    0 | 00/0076               |                        PushWord  #$00FF             
  171 |  1 SCANNERSCSIGREY.S    103 | Code        | 00 |         |    3 | 00/0076 : F4 FF 00    |                        PEA       #$00FF             
  174 |  1 SCANNERSCSIGREY.S    104 | Macro       | 00 |         |    0 | 00/0079               |                        PushWord  #$0080             
  176 |  1 SCANNERSCSIGREY.S    104 | Code        | 00 |         |    3 | 00/0079 : F4 80 00    |                        PEA       #$0080             
  179 |  1 SCANNERSCSIGREY.S    105 | Macro       | 00 |         |    0 | 00/007C               |                        _SetOutGlobals                     
  181 |  1 SCANNERSCSIGREY.S    105 | Code        | 00 |         |    3 | 00/007C : A2 0C 0A    |                        LDX       #$A0C              ; load tool call #
  182 |  1 SCANNERSCSIGREY.S    105 | Code        | 00 |         |    4 | 00/007F : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  183 |  1 SCANNERSCSIGREY.S    106 | Macro       | 00 |         |    0 | 00/0083               |                        PushWord  #$00FF             
  185 |  1 SCANNERSCSIGREY.S    106 | Code        | 00 |         |    3 | 00/0083 : F4 FF 00    |                        PEA       #$00FF             
  188 |  1 SCANNERSCSIGREY.S    107 | Macro       | 00 |         |    0 | 00/0086               |                        PushWord  #$0080             
  190 |  1 SCANNERSCSIGREY.S    107 | Code        | 00 |         |    3 | 00/0086 : F4 80 00    |                        PEA       #$0080             
  193 |  1 SCANNERSCSIGREY.S    108 | Macro       | 00 |         |    0 | 00/0089               |                        _SetErrGlobals                     
  195 |  1 SCANNERSCSIGREY.S    108 | Code        | 00 |         |    3 | 00/0089 : A2 0C 0B    |                        LDX       #$B0C              ; load tool call #
  196 |  1 SCANNERSCSIGREY.S    108 | Code        | 00 |         |    4 | 00/008C : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  197 |  1 SCANNERSCSIGREY.S    109 | Empty       | 00 |         |    0 | 00/0090               |                                                     
  198 |  1 SCANNERSCSIGREY.S    110 | Macro       | 00 |         |    0 | 00/0090               |                        PushWord  #0                 
  200 |  1 SCANNERSCSIGREY.S    110 | Code        | 00 |         |    3 | 00/0090 : F4 00 00    |                        PEA       #0                 
  203 |  1 SCANNERSCSIGREY.S    111 | Macro       | 00 |         |    0 | 00/0093               |                        PushLong  #3                 
  207 |  1 SCANNERSCSIGREY.S    111 | Code        | 00 |         |    3 | 00/0093 : F4 00 00    |                        PEA       #^#3               
  214 |  1 SCANNERSCSIGREY.S    111 | Code        | 00 |         |    3 | 00/0096 : F4 03 00    |                        PEA       #3                 
  217 |  1 SCANNERSCSIGREY.S    112 | Macro       | 00 |         |    0 | 00/0099               |                        _SetInputDevice                     
  219 |  1 SCANNERSCSIGREY.S    112 | Code        | 00 |         |    3 | 00/0099 : A2 0C 0F    |                        LDX       #$F0C              ; load tool call #
  220 |  1 SCANNERSCSIGREY.S    112 | Code        | 00 |         |    4 | 00/009C : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  221 |  1 SCANNERSCSIGREY.S    113 | Macro       | 00 |         |    0 | 00/00A0               |                        PushWord  #0                 
  223 |  1 SCANNERSCSIGREY.S    113 | Code        | 00 |         |    3 | 00/00A0 : F4 00 00    |                        PEA       #0                 
  226 |  1 SCANNERSCSIGREY.S    114 | Macro       | 00 |         |    0 | 00/00A3               |                        PushLong  #3                 
  230 |  1 SCANNERSCSIGREY.S    114 | Code        | 00 |         |    3 | 00/00A3 : F4 00 00    |                        PEA       #^#3               
  237 |  1 SCANNERSCSIGREY.S    114 | Code        | 00 |         |    3 | 00/00A6 : F4 03 00    |                        PEA       #3                 
  240 |  1 SCANNERSCSIGREY.S    115 | Macro       | 00 |         |    0 | 00/00A9               |                        _SetOutputDevice                     
  242 |  1 SCANNERSCSIGREY.S    115 | Code        | 00 |         |    3 | 00/00A9 : A2 0C 10    |                        LDX       #$100C             ; load tool call #
  243 |  1 SCANNERSCSIGREY.S    115 | Code        | 00 |         |    4 | 00/00AC : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  244 |  1 SCANNERSCSIGREY.S    116 | Macro       | 00 |         |    0 | 00/00B0               |                        PushWord  #0                 
  246 |  1 SCANNERSCSIGREY.S    116 | Code        | 00 |         |    3 | 00/00B0 : F4 00 00    |                        PEA       #0                 
  249 |  1 SCANNERSCSIGREY.S    117 | Macro       | 00 |         |    0 | 00/00B3               |                        PushLong  #3                 
  253 |  1 SCANNERSCSIGREY.S    117 | Code        | 00 |         |    3 | 00/00B3 : F4 00 00    |                        PEA       #^#3               
  260 |  1 SCANNERSCSIGREY.S    117 | Code        | 00 |         |    3 | 00/00B6 : F4 03 00    |                        PEA       #3                 
  263 |  1 SCANNERSCSIGREY.S    118 | Macro       | 00 |         |    0 | 00/00B9               |                        _SetErrorDevice                     
  265 |  1 SCANNERSCSIGREY.S    118 | Code        | 00 |         |    3 | 00/00B9 : A2 0C 11    |                        LDX       #$110C             ; load tool call #
  266 |  1 SCANNERSCSIGREY.S    118 | Code        | 00 |         |    4 | 00/00BC : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  267 |  1 SCANNERSCSIGREY.S    119 | Empty       | 00 |         |    0 | 00/00C0               |                                                     
  268 |  1 SCANNERSCSIGREY.S    120 | Macro       | 00 |         |    0 | 00/00C0               |                        PushWord  #0                 
  270 |  1 SCANNERSCSIGREY.S    120 | Code        | 00 |         |    3 | 00/00C0 : F4 00 00    |                        PEA       #0                 
  273 |  1 SCANNERSCSIGREY.S    121 | Macro       | 00 |         |    0 | 00/00C3               |                        _InitTextDev                     
  275 |  1 SCANNERSCSIGREY.S    121 | Code        | 00 |         |    3 | 00/00C3 : A2 0C 15    |                        LDX       #$150C             ; load tool call #
  276 |  1 SCANNERSCSIGREY.S    121 | Code        | 00 |         |    4 | 00/00C6 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  277 |  1 SCANNERSCSIGREY.S    122 | Macro       | 00 |         |    0 | 00/00CA               |                        PushWord  #1                 
  279 |  1 SCANNERSCSIGREY.S    122 | Code        | 00 |         |    3 | 00/00CA : F4 01 00    |                        PEA       #1                 
  282 |  1 SCANNERSCSIGREY.S    123 | Macro       | 00 |         |    0 | 00/00CD               |                        _InitTextDev                     
  284 |  1 SCANNERSCSIGREY.S    123 | Code        | 00 |         |    3 | 00/00CD : A2 0C 15    |                        LDX       #$150C             ; load tool call #
  285 |  1 SCANNERSCSIGREY.S    123 | Code        | 00 |         |    4 | 00/00D0 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  286 |  1 SCANNERSCSIGREY.S    124 | Macro       | 00 |         |    0 | 00/00D4               |                        PushWord  #2                 
  288 |  1 SCANNERSCSIGREY.S    124 | Code        | 00 |         |    3 | 00/00D4 : F4 02 00    |                        PEA       #2                 
  291 |  1 SCANNERSCSIGREY.S    125 | Macro       | 00 |         |    0 | 00/00D7               |                        _InitTextDev                     
  293 |  1 SCANNERSCSIGREY.S    125 | Code        | 00 |         |    3 | 00/00D7 : A2 0C 15    |                        LDX       #$150C             ; load tool call #
  294 |  1 SCANNERSCSIGREY.S    125 | Code        | 00 |         |    4 | 00/00DA : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  295 |  1 SCANNERSCSIGREY.S    126 | Empty       | 00 |         |    0 | 00/00DE               |                                                     
  296 |  1 SCANNERSCSIGREY.S    127 | Macro       | 00 |         |    0 | 00/00DE               |                        PushWord  #$0c               ; home
  298 |  1 SCANNERSCSIGREY.S    127 | Code        | 00 |         |    3 | 00/00DE : F4 0C 00    |                        PEA       #$0c               
  301 |  1 SCANNERSCSIGREY.S    128 | Macro       | 00 |         |    0 | 00/00E1               |                        _WriteChar                     
  303 |  1 SCANNERSCSIGREY.S    128 | Code        | 00 |         |    3 | 00/00E1 : A2 0C 18    |                        LDX       #$180C             ; load tool call #
  304 |  1 SCANNERSCSIGREY.S    128 | Code        | 00 |         |    4 | 00/00E4 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  305 |  1 SCANNERSCSIGREY.S    129 | Empty       | 00 |         |    0 | 00/00E8               |                                                     
  306 |  1 SCANNERSCSIGREY.S    130 | Code        | 00 |  2      |    3 | 00/00E8 : A9 57 07    |                        lda       #previewPAGE       
  307 |  1 SCANNERSCSIGREY.S    131 | Code        | 00 |         |    4 | 00/00EB : 8F 00 03 00 |                        stal      $300               
  308 |  1 SCANNERSCSIGREY.S    132 | Code        | 00 |  1 >>16 |    3 | 00/00EF : A9 00 00    |                        lda       #^previewPAGE      
  309 |  1 SCANNERSCSIGREY.S    133 | Code        | 00 |         |    4 | 00/00F2 : 8F 02 03 00 |                        stal      $302               
  310 |  1 SCANNERSCSIGREY.S    134 | Empty       | 00 |         |    0 | 00/00F6               |                                                     
  311 |  1 SCANNERSCSIGREY.S    135 | Code        | 00 |  2      |    3 | 00/00F6 : A9 EB 15    |                        lda       #statusCALL        
  312 |  1 SCANNERSCSIGREY.S    136 | Code        | 00 |         |    4 | 00/00F9 : 8F 10 03 00 |                        stal      $310               
  313 |  1 SCANNERSCSIGREY.S    137 | Code        | 00 |  1 >>16 |    3 | 00/00FD : A9 00 00    |                        lda       #^statusCALL       
  314 |  1 SCANNERSCSIGREY.S    138 | Code        | 00 |         |    4 | 00/0100 : 8F 12 03 00 |                        stal      $312               
  315 |  1 SCANNERSCSIGREY.S    139 | Empty       | 00 |         |    0 | 00/0104               |                                                     
  316 |  1 SCANNERSCSIGREY.S    140 | Comment     | 00 |         |    0 | 00/0104               | *----------------------------
  317 |  1 SCANNERSCSIGREY.S    141 | Comment     | 00 |         |    0 | 00/0104               | * MAIN MENU
  318 |  1 SCANNERSCSIGREY.S    142 | Comment     | 00 |         |    0 | 00/0104               | *----------------------------
  319 |  1 SCANNERSCSIGREY.S    143 | Empty       | 00 |         |    0 | 00/0104               |                                                     
  320 |  1 SCANNERSCSIGREY.S    144 | Empty       | 00 |         |    0 | 00/0104               | mainMENU                                            
  321 |  1 SCANNERSCSIGREY.S    145 | Empty       | 00 |         |    0 | 00/0104               |                                                     
  322 |  1 SCANNERSCSIGREY.S    146 | Macro       | 00 |         |    0 | 00/0104               |                        PushLong  #strMAINMENU       
  326 |  1 SCANNERSCSIGREY.S    146 | Code        | 00 |  1 >>16 |    3 | 00/0104 : F4 00 00    |                        PEA       #^#strMAINMENU     
  333 |  1 SCANNERSCSIGREY.S    146 | Code        | 00 |  2      |    3 | 00/0107 : F4 26 01    |                        PEA       #strMAINMENU       
  336 |  1 SCANNERSCSIGREY.S    147 | Macro       | 00 |         |    0 | 00/010A               |                        _WriteCString                     
  338 |  1 SCANNERSCSIGREY.S    147 | Code        | 00 |         |    3 | 00/010A : A2 0C 20    |                        LDX       #$200C             ; load tool call #
  339 |  1 SCANNERSCSIGREY.S    147 | Code        | 00 |         |    4 | 00/010D : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  340 |  1 SCANNERSCSIGREY.S    148 | Empty       | 00 |         |    0 | 00/0111               |                                                     
  341 |  1 SCANNERSCSIGREY.S    149 | Code        | 00 |  2      |    3 | 00/0111 : 20 6C 17    |                        jsr       waitFORKEY         
  342 |  1 SCANNERSCSIGREY.S    150 | Code        | 00 |         |    3 | 00/0114 : C9 D1 00    |                        cmp       #"Q"               
  343 |  1 SCANNERSCSIGREY.S    151 | Code        | 00 |         |    2 | 00/0117 : F0 63       |                        beq       doQUIT             
  344 |  1 SCANNERSCSIGREY.S    152 | Code        | 00 |         |    3 | 00/0119 : C9 F1 00    |                        cmp       #"q"               
  345 |  1 SCANNERSCSIGREY.S    153 | Code        | 00 |         |    2 | 00/011C : F0 5E       |                        beq       doQUIT             
  346 |  1 SCANNERSCSIGREY.S    154 | Code        | 00 |         |    3 | 00/011E : C9 B1 00    |                        cmp       #"1"               
  347 |  1 SCANNERSCSIGREY.S    155 | Code        | 00 |         |    2 | 00/0121 : D0 E1       |                        bne       mainMENU           
