------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   21 |  1 toutadisparu.s     21 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Event.Macs    
   22 |  1 toutadisparu.s     22 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Font.Macs     
   23 |  1 toutadisparu.s     23 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Int.Macs      
   24 |  1 toutadisparu.s     24 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Line.Macs     
   25 |  1 toutadisparu.s     25 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Locator.Macs  
   26 |  1 toutadisparu.s     26 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Mem.Macs      
   27 |  1 toutadisparu.s     27 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Menu.Macs     
   28 |  1 toutadisparu.s     28 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Misc.Macs     
   29 |  1 toutadisparu.s     29 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Print.Macs    
   30 |  1 toutadisparu.s     30 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Qd.Macs       
   31 |  1 toutadisparu.s     31 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/QdAux.Macs    
   32 |  1 toutadisparu.s     32 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Resource.Macs 
   33 |  1 toutadisparu.s     33 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Scrap.Macs    
   34 |  1 toutadisparu.s     34 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Std.Macs      
   35 |  1 toutadisparu.s     35 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/TextEdit.Macs 
   36 |  1 toutadisparu.s     36 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Tool222.Macs  
   37 |  1 toutadisparu.s     37 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Util.Macs     
   38 |  1 toutadisparu.s     38 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Window.Macs   
   39 |  1 toutadisparu.s     39 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   40 |  1 toutadisparu.s     40 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   41 |  1 toutadisparu.s     41 | Comment     | 00 |         |    0 | 00/0000               | * macros
   42 |  1 toutadisparu.s     42 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   43 |  1 toutadisparu.s     43 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   44 |  1 toutadisparu.s     44 | Directive   | 00 |         |    0 | 00/0000               | @cprint                    mac                       
   45 |  1 toutadisparu.s     45 | Directive   | 00 |         |    0 | 00/0000               |                            lda       #]1             
   46 |  1 toutadisparu.s     46 | Directive   | 00 |         |    0 | 00/0000               |                            ldy       #]2             
   47 |  1 toutadisparu.s     47 | Directive   | 00 |         |    0 | 00/0000               |                            jsr       cprint          
   48 |  1 toutadisparu.s     48 | Directive   | 00 |         |    0 | 00/0000               |                            eom                       
   49 |  1 toutadisparu.s     49 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   50 |  1 toutadisparu.s     50 | Comment     | 00 |         |    0 | 00/0000               | *@print	mac
   51 |  1 toutadisparu.s     51 | Comment     | 00 |         |    0 | 00/0000               | *	lda	#]1
   52 |  1 toutadisparu.s     52 | Comment     | 00 |         |    0 | 00/0000               | *	ldx	#]2
   53 |  1 toutadisparu.s     53 | Comment     | 00 |         |    0 | 00/0000               | *	ldy	#]3
   54 |  1 toutadisparu.s     54 | Comment     | 00 |         |    0 | 00/0000               | *	jsr	print
   55 |  1 toutadisparu.s     55 | Comment     | 00 |         |    0 | 00/0000               | *	eom
   56 |  1 toutadisparu.s     56 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   57 |  1 toutadisparu.s     57 | Directive   | 00 |         |    0 | 00/0000               | @val                       mac                       
   58 |  1 toutadisparu.s     58 | Directive   | 00 |         |    0 | 00/0000               |                            PushWord  ]2              
   59 |  1 toutadisparu.s     59 | Directive   | 00 |         |    0 | 00/0000               |                            PushWord  ]1              
   60 |  1 toutadisparu.s     60 | Directive   | 00 |         |    0 | 00/0000               |                            jsr       val             
   61 |  1 toutadisparu.s     61 | Directive   | 00 |         |    0 | 00/0000               |                            eom                       
   62 |  1 toutadisparu.s     62 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   63 |  1 toutadisparu.s     63 | Directive   | 00 |         |    0 | 00/0000               | @left                      mac                       
   64 |  1 toutadisparu.s     64 | Directive   | 00 |         |    0 | 00/0000               |                            PushWord  ]3              
   65 |  1 toutadisparu.s     65 | Directive   | 00 |         |    0 | 00/0000               |                            PushWord  ]2              
   66 |  1 toutadisparu.s     66 | Directive   | 00 |         |    0 | 00/0000               |                            PushWord  ]1              
   67 |  1 toutadisparu.s     67 | Directive   | 00 |         |    0 | 00/0000               |                            jsr       left            
   68 |  1 toutadisparu.s     68 | Directive   | 00 |         |    0 | 00/0000               |                            eom                       
   69 |  1 toutadisparu.s     69 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   70 |  1 toutadisparu.s     70 | Directive   | 00 |         |    0 | 00/0000               | @charcmp                   mac                       
   71 |  1 toutadisparu.s     71 | Directive   | 00 |         |    0 | 00/0000               |                            PushWord  #]2             
   72 |  1 toutadisparu.s     72 | Directive   | 00 |         |    0 | 00/0000               |                            PushWord  #]1             
   73 |  1 toutadisparu.s     73 | Directive   | 00 |         |    0 | 00/0000               |                            jsr       charcmp         
   74 |  1 toutadisparu.s     74 | Directive   | 00 |         |    0 | 00/0000               |                            eom                       
   75 |  1 toutadisparu.s     75 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   76 |  1 toutadisparu.s     76 | Directive   | 00 |         |    0 | 00/0000               | @copystring                mac                       
   77 |  1 toutadisparu.s     77 | Directive   | 00 |         |    0 | 00/0000               |                            PushWord  #]3             
   78 |  1 toutadisparu.s     78 | Directive   | 00 |         |    0 | 00/0000               |                            PushWord  #]2             
   79 |  1 toutadisparu.s     79 | Directive   | 00 |         |    0 | 00/0000               |                            PushWord  #]1             
   80 |  1 toutadisparu.s     80 | Directive   | 00 |         |    0 | 00/0000               |                            jsr       copy_string     
   81 |  1 toutadisparu.s     81 | Directive   | 00 |         |    0 | 00/0000               |                            eom                       
   82 |  1 toutadisparu.s     82 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   83 |  1 toutadisparu.s     83 | Directive   | 00 |         |    0 | 00/0000               | @instr                     mac                       
   84 |  1 toutadisparu.s     84 | Directive   | 00 |         |    0 | 00/0000               |                            PushWord  #]3             
   85 |  1 toutadisparu.s     85 | Directive   | 00 |         |    0 | 00/0000               |                            PushWord  #]2             
   86 |  1 toutadisparu.s     86 | Directive   | 00 |         |    0 | 00/0000               |                            PushWord  #]1             
   87 |  1 toutadisparu.s     87 | Directive   | 00 |         |    0 | 00/0000               |                            jsr       instr           
   88 |  1 toutadisparu.s     88 | Directive   | 00 |         |    0 | 00/0000               |                            eom                       
   89 |  1 toutadisparu.s     89 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   90 |  1 toutadisparu.s     90 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------------- Constantes
   91 |  1 toutadisparu.s     91 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   92 |  1 toutadisparu.s     92 | Comment     | 00 |         |    0 | 00/0000               | *-------------- Softswitches
   93 |  1 toutadisparu.s     93 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   94 |  1 toutadisparu.s     94 | Equivalence | 00 |         |    0 | 00/0000               | KBD                        =         $e0c000         
   95 |  1 toutadisparu.s     95 | Equivalence | 00 |         |    0 | 00/0000               | KBDSTROBE                  =         $e0c010         
   96 |  1 toutadisparu.s     96 | Equivalence | 00 |         |    0 | 00/0000               | RDVBLBAR                   =         $e0c019         
   97 |  1 toutadisparu.s     97 | Equivalence | 00 |         |    0 | 00/0000               | GSOS                       =         $e100a8         
   98 |  1 toutadisparu.s     98 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   99 |  1 toutadisparu.s     99 | Comment     | 00 |         |    0 | 00/0000               | *-------------- GUI
  100 |  1 toutadisparu.s    100 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  101 |  1 toutadisparu.s    101 | Equivalence | 00 |         |    0 | 00/0000               | alertQUIT                  =         $0100           
  102 |  1 toutadisparu.s    102 | Equivalence | 00 |         |    0 | 00/0000               | alertRESTART               =         $0200           
  103 |  1 toutadisparu.s    103 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  104 |  1 toutadisparu.s    104 | Equivalence | 00 |         |    0 | 00/0000               | refIsPointer               =         $0              
  105 |  1 toutadisparu.s    105 | Equivalence | 00 |         |    0 | 00/0000               | refIsHandle                =         $1              
  106 |  1 toutadisparu.s    106 | Equivalence | 00 |         |    0 | 00/0000               | refIsResource              =         $2              
  107 |  1 toutadisparu.s    107 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  108 |  1 toutadisparu.s    108 | Equivalence | 00 |         |    0 | 00/0000               | appleKey                   =         $0100           
  109 |  1 toutadisparu.s    109 | Equivalence | 00 |         |    0 | 00/0000               | mouseUpEvt                 =         $0002           
  110 |  1 toutadisparu.s    110 | Equivalence | 00 |         |    0 | 00/0000               | keyDownEvt                 =         $0003           
  111 |  1 toutadisparu.s    111 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  112 |  1 toutadisparu.s    112 | Comment     | 00 |         |    0 | 00/0000               | *--------------
  113 |  1 toutadisparu.s    113 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  114 |  1 toutadisparu.s    114 | Equivalence | 00 |         |    0 | 00/0000               | dpFROM                     =         $80             
  115 |  1 toutadisparu.s    115 | Equivalence | 00 |         |    0 | 00/0000               | dpTO                       =         {$80}+4         
  116 |  1 toutadisparu.s    116 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  117 |  1 toutadisparu.s    117 | Equivalence | 00 |         |    0 | 00/0000               | dpINDEX                    =         $90             ; pointeur vers les INDEX
  118 |  1 toutadisparu.s    118 | Equivalence | 00 |         |    0 | 00/0000               | dpTEXTES                   =         {$90}+4         ; pointeur vers les TEXTES
  119 |  1 toutadisparu.s    119 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  120 |  1 toutadisparu.s    120 | Equivalence | 00 |         |    0 | 00/0000               | Debut                      =         $a0             
  121 |  1 toutadisparu.s    121 | Equivalence | 00 |         |    0 | 00/0000               | Arrivee                    =         {$a0}+4         
  122 |  1 toutadisparu.s    122 | Equivalence | 00 |         |    0 | 00/0000               | Second                     =         {{$a0}+4}+4     
  123 |  1 toutadisparu.s    123 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  124 |  1 toutadisparu.s    124 | Equivalence | 00 |         |    0 | 00/0000               | mode_320                   =         $00             
  125 |  1 toutadisparu.s    125 | Equivalence | 00 |         |    0 | 00/0000               | mode_640                   =         $80             
  126 |  1 toutadisparu.s    126 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  127 |  1 toutadisparu.s    127 | Equivalence | 00 |         |    0 | 00/0000               | screen_320                 =         320             
  128 |  1 toutadisparu.s    128 | Equivalence | 00 |         |    0 | 00/0000               | screen_640                 =         640             
  129 |  1 toutadisparu.s    129 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  130 |  1 toutadisparu.s    130 | Equivalence | 00 |         |    0 | 00/0000               | ptr012000                  =         $012000         
  131 |  1 toutadisparu.s    131 | Equivalence | 00 |         |    0 | 00/0000               | ptrE12000                  =         $e12000         
  132 |  1 toutadisparu.s    132 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  133 |  1 toutadisparu.s    133 | Comment     | 00 |         |    0 | 00/0000               | *---
  134 |  1 toutadisparu.s    134 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  135 |  1 toutadisparu.s    135 | Equivalence | 00 |         |    0 | 00/0000               | TRUE                       =         1               
  136 |  1 toutadisparu.s    136 | Equivalence | 00 |         |    0 | 00/0000               | FALSE                      =         0               
  137 |  1 toutadisparu.s    137 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  138 |  1 toutadisparu.s    138 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------------- Entry point
  139 |  1 toutadisparu.s    139 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  140 |  1 toutadisparu.s    140 | Code        | 00 |         |    1 | 00/0000 : 4B          |                            phk                       
  141 |  1 toutadisparu.s    141 | Code        | 00 |         |    1 | 00/0001 : AB          |                            plb                       
  142 |  1 toutadisparu.s    142 | Empty       | 00 |         |    0 | 00/0002               |                                                      
  143 |  1 toutadisparu.s    143 | Code        | 00 |         |    1 | 00/0002 : 18          |                            clc                       
  144 |  1 toutadisparu.s    144 | Code        | 00 |         |    1 | 00/0003 : FB          |                            xce                       
  145 |  1 toutadisparu.s    145 | Code        | 00 |         |    2 | 00/0004 : C2 30       |                            rep       #$30            
  146 |  1 toutadisparu.s    146 | Empty       | 00 |         |    0 | 00/0006               |                                                      
  147 |  1 toutadisparu.s    147 | Macro       | 00 |         |    0 | 00/0006               |                            _TLStartUp                  
  149 |  1 toutadisparu.s    147 | Code        | 00 |         |    3 | 00/0006 : A2 01 02    |                            LDX       #$201           ; load tool call #
  150 |  1 toutadisparu.s    147 | Code        | 00 |         |    4 | 00/0009 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
  151 |  1 toutadisparu.s    148 | Code        | 00 |         |    1 | 00/000D : 48          |                            pha                       
  152 |  1 toutadisparu.s    149 | Macro       | 00 |         |    0 | 00/000E               |                            _MMStartUp                  
  154 |  1 toutadisparu.s    149 | Code        | 00 |         |    3 | 00/000E : A2 02 02    |                            LDX       #$202           ; load tool call #
  155 |  1 toutadisparu.s    149 | Code        | 00 |         |    4 | 00/0011 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
  156 |  1 toutadisparu.s    150 | Code        | 00 |         |    1 | 00/0015 : 68          |                            pla                       
  157 |  1 toutadisparu.s    151 | Code        | 00 |  2      |    3 | 00/0016 : 8D CB 06    |                            sta       myID            
  158 |  1 toutadisparu.s    152 | Empty       | 00 |         |    0 | 00/0019               |                                                      
  159 |  1 toutadisparu.s    153 | Code        | 00 |         |    1 | 00/0019 : 7B          |                            tdc                       
  160 |  1 toutadisparu.s    154 | Code        | 00 |  2      |    3 | 00/001A : 8D CD 06    |                            sta       myDP            
  161 |  1 toutadisparu.s    155 | Empty       | 00 |         |    0 | 00/001D               |                                                      
  162 |  1 toutadisparu.s    156 | Comment     | 00 |         |    0 | 00/001D               | *--- Version du systeme
  163 |  1 toutadisparu.s    157 | Empty       | 00 |         |    0 | 00/001D               |                                                      
  164 |  1 toutadisparu.s    158 | Code        | 00 |         |    4 | 00/001D : 22 A8 00 E1 |                            jsl       {$e100a8}       
  165 |  1 toutadisparu.s    159 | Data        | 00 |         |    2 | 00/0021 : 2A 20       |                            dw        $202a           
  166 |  1 toutadisparu.s    160 | Data        | 00 |  3      |    4 | 00/0023 : C0 09 00 00 |                            adrl      proVERS         
  167 |  1 toutadisparu.s    161 | Empty       | 00 |         |    0 | 00/0027               |                                                      
  168 |  1 toutadisparu.s    162 | Code        | 00 |  2      |    3 | 00/0027 : AD C2 09    |                            lda       proVERS+2       
  169 |  1 toutadisparu.s    163 | Code        | 00 |         |    3 | 00/002A : 29 FF 7F    |                            and       #%01111111_11111111
  170 |  1 toutadisparu.s    164 | Code        | 00 |         |    3 | 00/002D : C9 02 04    |                            cmp       #$0402          
  171 |  1 toutadisparu.s    165 | Code        | 00 |         |    2 | 00/0030 : B0 24       |                            bcs       okVERS          
  172 |  1 toutadisparu.s    166 | Empty       | 00 |         |    0 | 00/0032               |                                                      
  173 |  1 toutadisparu.s    167 | Code        | 00 |         |    1 | 00/0032 : 48          |                            pha                       
  174 |  1 toutadisparu.s    168 | Macro       | 00 |         |    0 | 00/0033               |                            PushLong  #verSTR1        
  178 |  1 toutadisparu.s    168 | Code        | 00 |  1 >>16 |    3 | 00/0033 : F4 00 00    |                            PEA       #^#verSTR1      
  185 |  1 toutadisparu.s    168 | Code        | 00 |  2      |    3 | 00/0036 : F4 F5 06    |                            PEA       #verSTR1        
  188 |  1 toutadisparu.s    169 | Macro       | 00 |         |    0 | 00/0039               |                            PushLong  #verSTR2        
  192 |  1 toutadisparu.s    169 | Code        | 00 |  1 >>16 |    3 | 00/0039 : F4 00 00    |                            PEA       #^#verSTR2      
  199 |  1 toutadisparu.s    169 | Code        | 00 |  2      |    3 | 00/003C : F4 0C 07    |                            PEA       #verSTR2        
  202 |  1 toutadisparu.s    170 | Macro       | 00 |         |    0 | 00/003F               |                            PushLong  #errSTR1        
  206 |  1 toutadisparu.s    170 | Code        | 00 |  1 >>16 |    3 | 00/003F : F4 00 00    |                            PEA       #^#errSTR1      
  213 |  1 toutadisparu.s    170 | Code        | 00 |  2      |    3 | 00/0042 : F4 8D 07    |                            PEA       #errSTR1        
  216 |  1 toutadisparu.s    171 | Macro       | 00 |         |    0 | 00/0045               |                            PushLong  #errSTR2        
  220 |  1 toutadisparu.s    171 | Code        | 00 |  1 >>16 |    3 | 00/0045 : F4 00 00    |                            PEA       #^#errSTR2      
  227 |  1 toutadisparu.s    171 | Code        | 00 |  2      |    3 | 00/0048 : F4 92 07    |                            PEA       #errSTR2        
  230 |  1 toutadisparu.s    172 | Macro       | 00 |         |    0 | 00/004B               |                            _TLTextMountVolume                  
  232 |  1 toutadisparu.s    172 | Code        | 00 |         |    3 | 00/004B : A2 01 12    |                            LDX       #$1201          ; load tool call #
  233 |  1 toutadisparu.s    172 | Code        | 00 |         |    4 | 00/004E : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
  234 |  1 toutadisparu.s    173 | Code        | 00 |         |    1 | 00/0052 : 68          |                            pla                       
  235 |  1 toutadisparu.s    174 | Code        | 00 |         |    3 | 00/0053 : 82 C2 03    |                            brl       meQUIT1         
  236 |  1 toutadisparu.s    175 | Empty       | 00 |         |    0 | 00/0056               |                                                      
  237 |  1 toutadisparu.s    176 | Comment     | 00 |         |    0 | 00/0056               | *--- 64K pour les images des sc̬nes
  238 |  1 toutadisparu.s    177 | Empty       | 00 |         |    0 | 00/0056               |                                                      
  239 |  1 toutadisparu.s    178 | Code        | 00 |  2      |    3 | 00/0056 : 20 41 04    | okVERS                     jsr       make64KB        
  240 |  1 toutadisparu.s    179 | Code        | 00 |         |    2 | 00/0059 : 90 24       |                            bcc       okMEM1          
  241 |  1 toutadisparu.s    180 | Empty       | 00 |         |    0 | 00/005B               |                                                      
  242 |  1 toutadisparu.s    181 | Code        | 00 |         |    1 | 00/005B : 48          | koMEM                      pha                       
  243 |  1 toutadisparu.s    182 | Macro       | 00 |         |    0 | 00/005C               |                            PushLong  #memSTR1        
  247 |  1 toutadisparu.s    182 | Code        | 00 |  1 >>16 |    3 | 00/005C : F4 00 00    |                            PEA       #^#memSTR1      
  254 |  1 toutadisparu.s    182 | Code        | 00 |  2      |    3 | 00/005F : F4 65 07    |                            PEA       #memSTR1        
  257 |  1 toutadisparu.s    183 | Macro       | 00 |         |    0 | 00/0062               |                            PushLong  #errSTR2        
  261 |  1 toutadisparu.s    183 | Code        | 00 |  1 >>16 |    3 | 00/0062 : F4 00 00    |                            PEA       #^#errSTR2      
  268 |  1 toutadisparu.s    183 | Code        | 00 |  2      |    3 | 00/0065 : F4 92 07    |                            PEA       #errSTR2        
  271 |  1 toutadisparu.s    184 | Macro       | 00 |         |    0 | 00/0068               |                            PushLong  #errSTR1        
  275 |  1 toutadisparu.s    184 | Code        | 00 |  1 >>16 |    3 | 00/0068 : F4 00 00    |                            PEA       #^#errSTR1      
  282 |  1 toutadisparu.s    184 | Code        | 00 |  2      |    3 | 00/006B : F4 8D 07    |                            PEA       #errSTR1        
  285 |  1 toutadisparu.s    185 | Macro       | 00 |         |    0 | 00/006E               |                            PushLong  #errSTR2        
  289 |  1 toutadisparu.s    185 | Code        | 00 |  1 >>16 |    3 | 00/006E : F4 00 00    |                            PEA       #^#errSTR2      
  296 |  1 toutadisparu.s    185 | Code        | 00 |  2      |    3 | 00/0071 : F4 92 07    |                            PEA       #errSTR2        
  299 |  1 toutadisparu.s    186 | Macro       | 00 |         |    0 | 00/0074               |                            _TLTextMountVolume                  
  301 |  1 toutadisparu.s    186 | Code        | 00 |         |    3 | 00/0074 : A2 01 12    |                            LDX       #$1201          ; load tool call #
  302 |  1 toutadisparu.s    186 | Code        | 00 |         |    4 | 00/0077 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
  303 |  1 toutadisparu.s    187 | Code        | 00 |         |    1 | 00/007B : 68          |                            pla                       
  304 |  1 toutadisparu.s    188 | Code        | 00 |         |    3 | 00/007C : 82 99 03    |                            brl       meQUIT1         
  305 |  1 toutadisparu.s    189 | Empty       | 00 |         |    0 | 00/007F               |                                                      
  306 |  1 toutadisparu.s    190 | Empty       | 00 |         |    0 | 00/007F               | okMEM1                                               
  307 |  1 toutadisparu.s    191 | Code        | 00 |  2      |    3 | 00/007F : 8C D3 06    |                            sty       ptrIMAGE        
  308 |  1 toutadisparu.s    192 | Code        | 00 |  2      |    3 | 00/0082 : 8E D5 06    |                            stx       ptrIMAGE+2      
  309 |  1 toutadisparu.s    193 | Code        | 00 |  2      |    3 | 00/0085 : 8E D9 06    |                            stx       ptrMENU+2       ; l'image de menu
  310 |  1 toutadisparu.s    194 | Empty       | 00 |         |    0 | 00/0088               |                                                      
  311 |  1 toutadisparu.s    195 | Comment     | 00 |         |    0 | 00/0088               | *--- 64K pour la sauvegarde de l'̩cran
  312 |  1 toutadisparu.s    196 | Empty       | 00 |         |    0 | 00/0088               |                                                      
  313 |  1 toutadisparu.s    197 | Code        | 00 |  2      |    3 | 00/0088 : 20 41 04    |                            jsr       make64KB        
  314 |  1 toutadisparu.s    198 | Code        | 00 |         |    2 | 00/008B : B0 CE       |                            bcs       koMEM           
  315 |  1 toutadisparu.s    199 | Empty       | 00 |         |    0 | 00/008D               |                                                      
  316 |  1 toutadisparu.s    200 | Code        | 01 |         |    2 | 00/008D : E2 10       |                            sep       #$10            ; save pointer+2
  317 |  1 toutadisparu.s    201 | Code        | 01 |  2      |    3 | 00/008F : 8E 6C 06    |                            stx       saveBACK1+3     ; for interactions
  318 |  1 toutadisparu.s    202 | Code        | 01 |  2      |    3 | 00/0092 : 8E 86 06    |                            stx       loadBACK1+3     ; with the toolbox
  319 |  1 toutadisparu.s    203 | Code        | 01 |  2      |    3 | 00/0095 : 8E DD 06    |                            stx       ptrFOND+2       ; l'image de fond
  320 |  1 toutadisparu.s    204 | Code        | 00 |         |    2 | 00/0098 : C2 10       |                            rep       #$10            
  321 |  1 toutadisparu.s    205 | Empty       | 00 |         |    0 | 00/009A               |                                                      
  322 |  1 toutadisparu.s    206 | Comment     | 00 |         |    0 | 00/009A               | *--- 64K pour les images compressees
  323 |  1 toutadisparu.s    207 | Empty       | 00 |         |    0 | 00/009A               |                                                      
  324 |  1 toutadisparu.s    208 | Code        | 00 |  2      |    3 | 00/009A : 20 41 04    |                            jsr       make64KB        
  325 |  1 toutadisparu.s    209 | Code        | 00 |         |    2 | 00/009D : B0 BC       |                            bcs       koMEM           
  326 |  1 toutadisparu.s    210 | Empty       | 00 |         |    0 | 00/009F               |                                                      
  327 |  1 toutadisparu.s    211 | Code        | 00 |  2      |    3 | 00/009F : 8C DF 06    |                            sty       ptrUNPACK       
  328 |  1 toutadisparu.s    212 | Code        | 00 |  2      |    3 | 00/00A2 : 8E E1 06    |                            stx       ptrUNPACK+2     
  329 |  1 toutadisparu.s    213 | Empty       | 00 |         |    0 | 00/00A5               |                                                      
  330 |  1 toutadisparu.s    214 | Comment     | 00 |         |    0 | 00/00A5               | *--- 64K pour les INDEX des textes
  331 |  1 toutadisparu.s    215 | Empty       | 00 |         |    0 | 00/00A5               |                                                      
  332 |  1 toutadisparu.s    216 | Code        | 00 |  2      |    3 | 00/00A5 : 20 41 04    |                            jsr       make64KB        
  333 |  1 toutadisparu.s    217 | Code        | 00 |         |    2 | 00/00A8 : B0 B1       |                            bcs       koMEM           
  334 |  1 toutadisparu.s    218 | Empty       | 00 |         |    0 | 00/00AA               |                                                      
  335 |  1 toutadisparu.s    219 | Code        | 00 |  2      |    3 | 00/00AA : 8C E3 06    |                            sty       ptrINDEX        
  336 |  1 toutadisparu.s    220 | Code        | 00 |  2      |    3 | 00/00AD : 8E E5 06    |                            stx       ptrINDEX+2      
  337 |  1 toutadisparu.s    221 | Empty       | 00 |         |    0 | 00/00B0               |                                                      
  338 |  1 toutadisparu.s    222 | Comment     | 00 |         |    0 | 00/00B0               | *--- 64K pour les TEXTES
  339 |  1 toutadisparu.s    223 | Empty       | 00 |         |    0 | 00/00B0               |                                                      
  340 |  1 toutadisparu.s    224 | Code        | 00 |  2      |    3 | 00/00B0 : 20 41 04    |                            jsr       make64KB        
  341 |  1 toutadisparu.s    225 | Code        | 00 |         |    2 | 00/00B3 : B0 A6       |                            bcs       koMEM           
  342 |  1 toutadisparu.s    226 | Empty       | 00 |         |    0 | 00/00B5               |                                                      
  343 |  1 toutadisparu.s    227 | Code        | 00 |  2      |    3 | 00/00B5 : 8C E7 06    |                            sty       ptrTEXTES       
