------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   20 |  1 toutadisparu.s     20 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Menu.Macs          
   21 |  1 toutadisparu.s     21 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Misc.Macs          
   22 |  1 toutadisparu.s     22 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Print.Macs         
   23 |  1 toutadisparu.s     23 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Qd.Macs            
   24 |  1 toutadisparu.s     24 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/QdAux.Macs         
   25 |  1 toutadisparu.s     25 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Resource.Macs      
   26 |  1 toutadisparu.s     26 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Scrap.Macs         
   27 |  1 toutadisparu.s     27 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Std.Macs           
   28 |  1 toutadisparu.s     28 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/TextEdit.Macs      
   29 |  1 toutadisparu.s     29 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Tool222.Macs       
   30 |  1 toutadisparu.s     30 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Util.Macs          
   31 |  1 toutadisparu.s     31 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Window.Macs        
   32 |  1 toutadisparu.s     32 | Empty       | 00 |         |    0 | 00/0000               |                                                           
   33 |  1 toutadisparu.s     33 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   34 |  1 toutadisparu.s     34 | Comment     | 00 |         |    0 | 00/0000               | * macros
   35 |  1 toutadisparu.s     35 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   36 |  1 toutadisparu.s     36 | Empty       | 00 |         |    0 | 00/0000               |                                                           
   37 |  1 toutadisparu.s     37 | Directive   | 00 |         |    0 | 00/0000               | @cprint                    mac                            
   38 |  1 toutadisparu.s     38 | Directive   | 00 |         |    0 | 00/0000               |                            ldx       #^]1                 
   39 |  1 toutadisparu.s     39 | Directive   | 00 |         |    0 | 00/0000               |                            ldy       #]1                  
   40 |  1 toutadisparu.s     40 | Directive   | 00 |         |    0 | 00/0000               |                            lda       #]2                  
   41 |  1 toutadisparu.s     41 | Directive   | 00 |         |    0 | 00/0000               |                            jsr       cprint               
   42 |  1 toutadisparu.s     42 | Directive   | 00 |         |    0 | 00/0000               |                            eom                            
   43 |  1 toutadisparu.s     43 | Empty       | 00 |         |    0 | 00/0000               |                                                           
   44 |  1 toutadisparu.s     44 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------------- Constantes
   45 |  1 toutadisparu.s     45 | Empty       | 00 |         |    0 | 00/0000               |                                                           
   46 |  1 toutadisparu.s     46 | Comment     | 00 |         |    0 | 00/0000               | *-------------- Softswitches
   47 |  1 toutadisparu.s     47 | Empty       | 00 |         |    0 | 00/0000               |                                                           
   48 |  1 toutadisparu.s     48 | Equivalence | 00 |         |    0 | 00/0000               | KBD                        =         $e0c000              
   49 |  1 toutadisparu.s     49 | Equivalence | 00 |         |    0 | 00/0000               | KBDSTROBE                  =         $e0c010              
   50 |  1 toutadisparu.s     50 | Equivalence | 00 |         |    0 | 00/0000               | RDVBLBAR                   =         $e0c019              
   51 |  1 toutadisparu.s     51 | Equivalence | 00 |         |    0 | 00/0000               | GSOS                       =         $e100a8              
   52 |  1 toutadisparu.s     52 | Empty       | 00 |         |    0 | 00/0000               |                                                           
   53 |  1 toutadisparu.s     53 | Comment     | 00 |         |    0 | 00/0000               | *-------------- GUI
   54 |  1 toutadisparu.s     54 | Empty       | 00 |         |    0 | 00/0000               |                                                           
   55 |  1 toutadisparu.s     55 | Equivalence | 00 |         |    0 | 00/0000               | alertQUIT                  =         $0100                
   56 |  1 toutadisparu.s     56 | Equivalence | 00 |         |    0 | 00/0000               | alertRESTART               =         $0200                
   57 |  1 toutadisparu.s     57 | Empty       | 00 |         |    0 | 00/0000               |                                                           
   58 |  1 toutadisparu.s     58 | Equivalence | 00 |         |    0 | 00/0000               | refIsPointer               =         0                    
   59 |  1 toutadisparu.s     59 | Equivalence | 00 |         |    0 | 00/0000               | refIsHandle                =         1                    
   60 |  1 toutadisparu.s     60 | Equivalence | 00 |         |    0 | 00/0000               | refIsResource              =         2                    
   61 |  1 toutadisparu.s     61 | Empty       | 00 |         |    0 | 00/0000               |                                                           
   62 |  1 toutadisparu.s     62 | Equivalence | 00 |         |    0 | 00/0000               | appleKey                   =         $0100                
   63 |  1 toutadisparu.s     63 | Equivalence | 00 |         |    0 | 00/0000               | mouseDownEvt               =         $0001                
   64 |  1 toutadisparu.s     64 | Equivalence | 00 |         |    0 | 00/0000               | mouseUpEvt                 =         $0002                
   65 |  1 toutadisparu.s     65 | Equivalence | 00 |         |    0 | 00/0000               | keyDownEvt                 =         $0003                
   66 |  1 toutadisparu.s     66 | Empty       | 00 |         |    0 | 00/0000               |                                                           
   67 |  1 toutadisparu.s     67 | Comment     | 00 |         |    0 | 00/0000               | *--------------
   68 |  1 toutadisparu.s     68 | Empty       | 00 |         |    0 | 00/0000               |                                                           
   69 |  1 toutadisparu.s     69 | Equivalence | 00 |         |    0 | 00/0000               | dpFROM                     =         $80                  
   70 |  1 toutadisparu.s     70 | Equivalence | 00 |         |    0 | 00/0000               | dpTO                       =         {$80}+4              
   71 |  1 toutadisparu.s     71 | Empty       | 00 |         |    0 | 00/0000               |                                                           
   72 |  1 toutadisparu.s     72 | Equivalence | 00 |         |    0 | 00/0000               | dpINDEX                    =         {$80}+$10            ; pointeur vers les INDEX
   73 |  1 toutadisparu.s     73 | Equivalence | 00 |         |    0 | 00/0000               | dpTEXTES                   =         {{$80}+$10}+4        ; pointeur vers les TEXTES
   74 |  1 toutadisparu.s     74 | Empty       | 00 |         |    0 | 00/0000               |                                                           
   75 |  1 toutadisparu.s     75 | Equivalence | 00 |         |    0 | 00/0000               | Debut                      =         {{$80}+$10}+$10      
   76 |  1 toutadisparu.s     76 | Equivalence | 00 |         |    0 | 00/0000               | Arrivee                    =         {{{$80}+$10}+$10}+4  
   77 |  1 toutadisparu.s     77 | Equivalence | 00 |         |    0 | 00/0000               | Second                     =         {{{{$80}+$10}+$10}+4}+4
   78 |  1 toutadisparu.s     78 | Empty       | 00 |         |    0 | 00/0000               |                                                           
   79 |  1 toutadisparu.s     79 | Comment     | 00 |         |    0 | 00/0000               | *---
   80 |  1 toutadisparu.s     80 | Empty       | 00 |         |    0 | 00/0000               |                                                           
   81 |  1 toutadisparu.s     81 | Equivalence | 00 |         |    0 | 00/0000               | mode_320                   =         $00                  
   82 |  1 toutadisparu.s     82 | Equivalence | 00 |         |    0 | 00/0000               | mode_640                   =         $80                  
   83 |  1 toutadisparu.s     83 | Empty       | 00 |         |    0 | 00/0000               |                                                           
   84 |  1 toutadisparu.s     84 | Equivalence | 00 |         |    0 | 00/0000               | screen_320                 =         320                  
   85 |  1 toutadisparu.s     85 | Equivalence | 00 |         |    0 | 00/0000               | screen_640                 =         640                  
   86 |  1 toutadisparu.s     86 | Empty       | 00 |         |    0 | 00/0000               |                                                           
   87 |  1 toutadisparu.s     87 | Equivalence | 00 |         |    0 | 00/0000               | ptr012000                  =         $012000              
   88 |  1 toutadisparu.s     88 | Equivalence | 00 |         |    0 | 00/0000               | ptrE12000                  =         $e12000              
   89 |  1 toutadisparu.s     89 | Empty       | 00 |         |    0 | 00/0000               |                                                           
   90 |  1 toutadisparu.s     90 | Comment     | 00 |         |    0 | 00/0000               | *---
   91 |  1 toutadisparu.s     91 | Empty       | 00 |         |    0 | 00/0000               |                                                           
   92 |  1 toutadisparu.s     92 | Equivalence | 00 |         |    0 | 00/0000               | TRUE                       =         1                    
   93 |  1 toutadisparu.s     93 | Equivalence | 00 |         |    0 | 00/0000               | FALSE                      =         0                    
   94 |  1 toutadisparu.s     94 | Empty       | 00 |         |    0 | 00/0000               |                                                           
   95 |  1 toutadisparu.s     95 | Equivalence | 00 |         |    0 | 00/0000               | fgLOAD                     =         1                    ; flags for choix_aventure
   96 |  1 toutadisparu.s     96 | Equivalence | 00 |         |    0 | 00/0000               | fgRESTART                  =         2                    
   97 |  1 toutadisparu.s     97 | Empty       | 00 |         |    0 | 00/0000               |                                                           
   98 |  1 toutadisparu.s     98 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------------- Entry point
   99 |  1 toutadisparu.s     99 | Empty       | 00 |         |    0 | 00/0000               |                                                           
  100 |  1 toutadisparu.s    100 | Code        | 00 |         |    1 | 00/0000 : 4B          |                            phk                            
  101 |  1 toutadisparu.s    101 | Code        | 00 |         |    1 | 00/0001 : AB          |                            plb                            
  102 |  1 toutadisparu.s    102 | Empty       | 00 |         |    0 | 00/0002               |                                                           
  103 |  1 toutadisparu.s    103 | Code        | 00 |         |    1 | 00/0002 : 18          |                            clc                            
  104 |  1 toutadisparu.s    104 | Code        | 00 |         |    1 | 00/0003 : FB          |                            xce                            
  105 |  1 toutadisparu.s    105 | Code        | 00 |         |    2 | 00/0004 : C2 30       |                            rep       #$30                 
  106 |  1 toutadisparu.s    106 | Empty       | 00 |         |    0 | 00/0006               |                                                           
  107 |  1 toutadisparu.s    107 | Macro       | 00 |         |    0 | 00/0006               |                            _TLStartUp                       
  109 |  1 toutadisparu.s    107 | Code        | 00 |         |    3 | 00/0006 : A2 01 02    |                            LDX       #$201                ; load tool call #
  110 |  1 toutadisparu.s    107 | Code        | 00 |         |    4 | 00/0009 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
  111 |  1 toutadisparu.s    108 | Code        | 00 |         |    1 | 00/000D : 48          |                            pha                            
  112 |  1 toutadisparu.s    109 | Macro       | 00 |         |    0 | 00/000E               |                            _MMStartUp                       
  114 |  1 toutadisparu.s    109 | Code        | 00 |         |    3 | 00/000E : A2 02 02    |                            LDX       #$202                ; load tool call #
  115 |  1 toutadisparu.s    109 | Code        | 00 |         |    4 | 00/0011 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
  116 |  1 toutadisparu.s    110 | Code        | 00 |         |    1 | 00/0015 : 68          |                            pla                            
  117 |  1 toutadisparu.s    111 | Code        | 00 |  2      |    3 | 00/0016 : 8D 9D 07    |                            sta       mainID               
  118 |  1 toutadisparu.s    112 | Code        | 00 |         |    3 | 00/0019 : 09 00 01    |                            ora       #$0100               
  119 |  1 toutadisparu.s    113 | Code        | 00 |  2      |    3 | 00/001C : 8D 9F 07    |                            sta       myID                 
  120 |  1 toutadisparu.s    114 | Empty       | 00 |         |    0 | 00/001F               |                                                           
  121 |  1 toutadisparu.s    115 | Code        | 00 |         |    1 | 00/001F : 7B          |                            tdc                            
  122 |  1 toutadisparu.s    116 | Code        | 00 |  2      |    3 | 00/0020 : 8D A1 07    |                            sta       myDP                 
  123 |  1 toutadisparu.s    117 | Empty       | 00 |         |    0 | 00/0023               |                                                           
  124 |  1 toutadisparu.s    118 | Comment     | 00 |         |    0 | 00/0023               | *--- Version du systeme
  125 |  1 toutadisparu.s    119 | Empty       | 00 |         |    0 | 00/0023               |                                                           
  126 |  1 toutadisparu.s    120 | Code        | 00 |         |    4 | 00/0023 : 22 A8 00 E1 |                            jsl       {$e100a8}            
  127 |  1 toutadisparu.s    121 | Data        | 00 |         |    2 | 00/0027 : 2A 20       |                            dw        $202a                
  128 |  1 toutadisparu.s    122 | Data        | 00 |  3      |    4 | 00/0029 : 58 0A 00 00 |                            adrl      proVERS              
  129 |  1 toutadisparu.s    123 | Empty       | 00 |         |    0 | 00/002D               |                                                           
  130 |  1 toutadisparu.s    124 | Code        | 00 |  2      |    3 | 00/002D : AD 5A 0A    |                            lda       proVERS+2            
  131 |  1 toutadisparu.s    125 | Code        | 00 |         |    3 | 00/0030 : 29 FF 7F    |                            and       #%01111111_11111111  
  132 |  1 toutadisparu.s    126 | Code        | 00 |         |    3 | 00/0033 : C9 02 04    |                            cmp       #$0402               
  133 |  1 toutadisparu.s    127 | Code        | 00 |         |    2 | 00/0036 : B0 24       |                            bcs       okVERS               
  134 |  1 toutadisparu.s    128 | Empty       | 00 |         |    0 | 00/0038               |                                                           
  135 |  1 toutadisparu.s    129 | Code        | 00 |         |    1 | 00/0038 : 48          |                            pha                            
  136 |  1 toutadisparu.s    130 | Macro       | 00 |         |    0 | 00/0039               |                            PushLong  #verSTR1             
  140 |  1 toutadisparu.s    130 | Code        | 00 |  1 >>16 |    3 | 00/0039 : F4 00 00    |                            PEA       #^#verSTR1           
  147 |  1 toutadisparu.s    130 | Code        | 00 |  2      |    3 | 00/003C : F4 C9 07    |                            PEA       #verSTR1             
  150 |  1 toutadisparu.s    131 | Macro       | 00 |         |    0 | 00/003F               |                            PushLong  #verSTR2             
  154 |  1 toutadisparu.s    131 | Code        | 00 |  1 >>16 |    3 | 00/003F : F4 00 00    |                            PEA       #^#verSTR2           
  161 |  1 toutadisparu.s    131 | Code        | 00 |  2      |    3 | 00/0042 : F4 E0 07    |                            PEA       #verSTR2             
  164 |  1 toutadisparu.s    132 | Macro       | 00 |         |    0 | 00/0045               |                            PushLong  #errSTR1             
  168 |  1 toutadisparu.s    132 | Code        | 00 |  1 >>16 |    3 | 00/0045 : F4 00 00    |                            PEA       #^#errSTR1           
  175 |  1 toutadisparu.s    132 | Code        | 00 |  2      |    3 | 00/0048 : F4 61 08    |                            PEA       #errSTR1             
  178 |  1 toutadisparu.s    133 | Macro       | 00 |         |    0 | 00/004B               |                            PushLong  #errSTR2             
  182 |  1 toutadisparu.s    133 | Code        | 00 |  1 >>16 |    3 | 00/004B : F4 00 00    |                            PEA       #^#errSTR2           
  189 |  1 toutadisparu.s    133 | Code        | 00 |  2      |    3 | 00/004E : F4 66 08    |                            PEA       #errSTR2             
  192 |  1 toutadisparu.s    134 | Macro       | 00 |         |    0 | 00/0051               |                            _TLTextMountVolume                       
  194 |  1 toutadisparu.s    134 | Code        | 00 |         |    3 | 00/0051 : A2 01 12    |                            LDX       #$1201               ; load tool call #
  195 |  1 toutadisparu.s    134 | Code        | 00 |         |    4 | 00/0054 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
  196 |  1 toutadisparu.s    135 | Code        | 00 |         |    1 | 00/0058 : 68          |                            pla                            
  197 |  1 toutadisparu.s    136 | Code        | 00 |         |    3 | 00/0059 : 82 64 04    |                            brl       meQUIT1              
  198 |  1 toutadisparu.s    137 | Empty       | 00 |         |    0 | 00/005C               |                                                           
  199 |  1 toutadisparu.s    138 | Comment     | 00 |         |    0 | 00/005C               | *--- 64K pour les images des sc̬nes
  200 |  1 toutadisparu.s    139 | Empty       | 00 |         |    0 | 00/005C               |                                                           
  201 |  1 toutadisparu.s    140 | Code        | 00 |  2      |    3 | 00/005C : 20 F4 04    | okVERS                     jsr       make64KB             
  202 |  1 toutadisparu.s    141 | Code        | 00 |         |    2 | 00/005F : 90 24       |                            bcc       okMEM1               
  203 |  1 toutadisparu.s    142 | Empty       | 00 |         |    0 | 00/0061               |                                                           
  204 |  1 toutadisparu.s    143 | Code        | 00 |         |    1 | 00/0061 : 48          | koMEM                      pha                            
  205 |  1 toutadisparu.s    144 | Macro       | 00 |         |    0 | 00/0062               |                            PushLong  #memSTR1             
  209 |  1 toutadisparu.s    144 | Code        | 00 |  1 >>16 |    3 | 00/0062 : F4 00 00    |                            PEA       #^#memSTR1           
  216 |  1 toutadisparu.s    144 | Code        | 00 |  2      |    3 | 00/0065 : F4 39 08    |                            PEA       #memSTR1             
  219 |  1 toutadisparu.s    145 | Macro       | 00 |         |    0 | 00/0068               |                            PushLong  #errSTR2             
  223 |  1 toutadisparu.s    145 | Code        | 00 |  1 >>16 |    3 | 00/0068 : F4 00 00    |                            PEA       #^#errSTR2           
  230 |  1 toutadisparu.s    145 | Code        | 00 |  2      |    3 | 00/006B : F4 66 08    |                            PEA       #errSTR2             
  233 |  1 toutadisparu.s    146 | Macro       | 00 |         |    0 | 00/006E               |                            PushLong  #errSTR1             
  237 |  1 toutadisparu.s    146 | Code        | 00 |  1 >>16 |    3 | 00/006E : F4 00 00    |                            PEA       #^#errSTR1           
  244 |  1 toutadisparu.s    146 | Code        | 00 |  2      |    3 | 00/0071 : F4 61 08    |                            PEA       #errSTR1             
  247 |  1 toutadisparu.s    147 | Macro       | 00 |         |    0 | 00/0074               |                            PushLong  #errSTR2             
  251 |  1 toutadisparu.s    147 | Code        | 00 |  1 >>16 |    3 | 00/0074 : F4 00 00    |                            PEA       #^#errSTR2           
  258 |  1 toutadisparu.s    147 | Code        | 00 |  2      |    3 | 00/0077 : F4 66 08    |                            PEA       #errSTR2             
  261 |  1 toutadisparu.s    148 | Macro       | 00 |         |    0 | 00/007A               |                            _TLTextMountVolume                       
  263 |  1 toutadisparu.s    148 | Code        | 00 |         |    3 | 00/007A : A2 01 12    |                            LDX       #$1201               ; load tool call #
  264 |  1 toutadisparu.s    148 | Code        | 00 |         |    4 | 00/007D : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
  265 |  1 toutadisparu.s    149 | Code        | 00 |         |    1 | 00/0081 : 68          |                            pla                            
  266 |  1 toutadisparu.s    150 | Code        | 00 |         |    3 | 00/0082 : 82 3B 04    |                            brl       meQUIT1              
  267 |  1 toutadisparu.s    151 | Empty       | 00 |         |    0 | 00/0085               |                                                           
  268 |  1 toutadisparu.s    152 | Code        | 00 |  2      |    3 | 00/0085 : 8C A7 07    | okMEM1                     sty       ptrIMAGE             
  269 |  1 toutadisparu.s    153 | Code        | 00 |  2      |    3 | 00/0088 : 8E A9 07    |                            stx       ptrIMAGE+2           
  270 |  1 toutadisparu.s    154 | Code        | 00 |  2      |    3 | 00/008B : 8E AD 07    |                            stx       ptrMENU+2            ; l'image de menu
  271 |  1 toutadisparu.s    155 | Empty       | 00 |         |    0 | 00/008E               |                                                           
  272 |  1 toutadisparu.s    156 | Comment     | 00 |         |    0 | 00/008E               | *--- 64K pour la sauvegarde de l'̩cran
  273 |  1 toutadisparu.s    157 | Empty       | 00 |         |    0 | 00/008E               |                                                           
  274 |  1 toutadisparu.s    158 | Code        | 00 |  2      |    3 | 00/008E : 20 F4 04    |                            jsr       make64KB             
  275 |  1 toutadisparu.s    159 | Code        | 00 |         |    2 | 00/0091 : B0 CE       |                            bcs       koMEM                
  276 |  1 toutadisparu.s    160 | Empty       | 00 |         |    0 | 00/0093               |                                                           
  277 |  1 toutadisparu.s    161 | Code        | 01 |         |    2 | 00/0093 : E2 10       |                            sep       #$10                 ; save pointer+2
  278 |  1 toutadisparu.s    162 | Code        | 01 |  2      |    3 | 00/0095 : 8E 3E 07    |                            stx       saveBACK1+3          ; for interactions
  279 |  1 toutadisparu.s    163 | Code        | 01 |  2      |    3 | 00/0098 : 8E 58 07    |                            stx       loadBACK1+3          ; with the toolbox
  280 |  1 toutadisparu.s    164 | Code        | 01 |  2      |    3 | 00/009B : 8E B1 07    |                            stx       ptrFOND+2            ; l'image de fond
  281 |  1 toutadisparu.s    165 | Code        | 00 |         |    2 | 00/009E : C2 10       |                            rep       #$10                 
  282 |  1 toutadisparu.s    166 | Empty       | 00 |         |    0 | 00/00A0               |                                                           
  283 |  1 toutadisparu.s    167 | Comment     | 00 |         |    0 | 00/00A0               | *--- 64K pour les images compressees
  284 |  1 toutadisparu.s    168 | Empty       | 00 |         |    0 | 00/00A0               |                                                           
  285 |  1 toutadisparu.s    169 | Code        | 00 |  2      |    3 | 00/00A0 : 20 F4 04    |                            jsr       make64KB             
  286 |  1 toutadisparu.s    170 | Code        | 00 |         |    2 | 00/00A3 : B0 BC       |                            bcs       koMEM                
  287 |  1 toutadisparu.s    171 | Empty       | 00 |         |    0 | 00/00A5               |                                                           
  288 |  1 toutadisparu.s    172 | Code        | 00 |  2      |    3 | 00/00A5 : 8C B3 07    |                            sty       ptrUNPACK            
  289 |  1 toutadisparu.s    173 | Code        | 00 |  2      |    3 | 00/00A8 : 8E B5 07    |                            stx       ptrUNPACK+2          
  290 |  1 toutadisparu.s    174 | Empty       | 00 |         |    0 | 00/00AB               |                                                           
  291 |  1 toutadisparu.s    175 | Comment     | 00 |         |    0 | 00/00AB               | *--- 64K pour les INDEX des textes
  292 |  1 toutadisparu.s    176 | Empty       | 00 |         |    0 | 00/00AB               |                                                           
  293 |  1 toutadisparu.s    177 | Code        | 00 |  2      |    3 | 00/00AB : 20 F4 04    |                            jsr       make64KB             
  294 |  1 toutadisparu.s    178 | Code        | 00 |         |    2 | 00/00AE : B0 B1       |                            bcs       koMEM                
  295 |  1 toutadisparu.s    179 | Empty       | 00 |         |    0 | 00/00B0               |                                                           
  296 |  1 toutadisparu.s    180 | Code        | 00 |  2      |    3 | 00/00B0 : 8C B7 07    |                            sty       ptrINDEX             
  297 |  1 toutadisparu.s    181 | Code        | 00 |  2      |    3 | 00/00B3 : 8E B9 07    |                            stx       ptrINDEX+2           
  298 |  1 toutadisparu.s    182 | Empty       | 00 |         |    0 | 00/00B6               |                                                           
  299 |  1 toutadisparu.s    183 | Comment     | 00 |         |    0 | 00/00B6               | *--- 64K pour les TEXTES
  300 |  1 toutadisparu.s    184 | Empty       | 00 |         |    0 | 00/00B6               |                                                           
  301 |  1 toutadisparu.s    185 | Code        | 00 |  2      |    3 | 00/00B6 : 20 F4 04    |                            jsr       make64KB             
  302 |  1 toutadisparu.s    186 | Code        | 00 |         |    2 | 00/00B9 : B0 A6       |                            bcs       koMEM                
  303 |  1 toutadisparu.s    187 | Empty       | 00 |         |    0 | 00/00BB               |                                                           
  304 |  1 toutadisparu.s    188 | Code        | 00 |  2      |    3 | 00/00BB : 8C BB 07    |                            sty       ptrTEXTES            
  305 |  1 toutadisparu.s    189 | Code        | 00 |  2      |    3 | 00/00BE : 8E BD 07    |                            stx       ptrTEXTES+2          
  306 |  1 toutadisparu.s    190 | Empty       | 00 |         |    0 | 00/00C1               |                                                           
  307 |  1 toutadisparu.s    191 | Comment     | 00 |         |    0 | 00/00C1               | *--- Chargement des outils
  308 |  1 toutadisparu.s    192 | Empty       | 00 |         |    0 | 00/00C1               |                                                           
  309 |  1 toutadisparu.s    193 | Code        | 00 |         |    1 | 00/00C1 : 48          |                            pha                            
  310 |  1 toutadisparu.s    194 | Code        | 00 |         |    1 | 00/00C2 : 48          |                            pha                            
  311 |  1 toutadisparu.s    195 | Macro       | 00 |         |    0 | 00/00C3               |                            PushWord  mainID               
  316 |  1 toutadisparu.s    195 | Code        | 00 |  2      |    3 | 00/00C3 : AD 9D 07    |                            LDA       mainID               
  317 |  1 toutadisparu.s    195 | Code        | 00 |         |    1 | 00/00C6 : 48          |                            PHA                            
  319 |  1 toutadisparu.s    196 | Macro       | 00 |         |    0 | 00/00C7               |                            PushWord  #{2}                 
  321 |  1 toutadisparu.s    196 | Code        | 00 |         |    3 | 00/00C7 : F4 02 00    |                            PEA       #{2}                 
  324 |  1 toutadisparu.s    197 | Macro       | 00 |         |    0 | 00/00CA               |                            PushLong  #1                   
  328 |  1 toutadisparu.s    197 | Code        | 00 |         |    3 | 00/00CA : F4 00 00    |                            PEA       #^#1                 
  335 |  1 toutadisparu.s    197 | Code        | 00 |         |    3 | 00/00CD : F4 01 00    |                            PEA       #1                   
  338 |  1 toutadisparu.s    198 | Macro       | 00 |         |    0 | 00/00D0               |                            _StartUpTools                       
  340 |  1 toutadisparu.s    198 | Code        | 00 |         |    3 | 00/00D0 : A2 01 18    |                            LDX       #$1801               ; load tool call #
  341 |  1 toutadisparu.s    198 | Code        | 00 |         |    4 | 00/00D3 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
  342 |  1 toutadisparu.s    199 | Macro       | 00 |         |    0 | 00/00D7               |                            PullLong  SStopREC             
  345 |  1 toutadisparu.s    199 | Code        | 00 |         |    1 | 00/00D7 : 68          |                            PLA                            
  347 |  1 toutadisparu.s    199 | Code        | 00 |  2      |    3 | 00/00D8 : 8D A3 07    |                            STA       SStopREC             
  352 |  1 toutadisparu.s    199 | Code        | 00 |         |    1 | 00/00DB : 68          |                            PLA                            
  354 |  1 toutadisparu.s    199 | Code        | 00 |  2      |    3 | 00/00DC : 8D A5 07    |                            STA       SStopREC+2           
  360 |  1 toutadisparu.s    200 | Code        | 00 |         |    2 | 00/00DF : 90 24       |                            bcc       okTOOL               
  361 |  1 toutadisparu.s    201 | Empty       | 00 |         |    0 | 00/00E1               |                                                           
  362 |  1 toutadisparu.s    202 | Code        | 00 |         |    1 | 00/00E1 : 48          |                            pha                            
  363 |  1 toutadisparu.s    203 | Macro       | 00 |         |    0 | 00/00E2               |                            PushLong  #tolSTR1             
  367 |  1 toutadisparu.s    203 | Code        | 00 |  1 >>16 |    3 | 00/00E2 : F4 00 00    |                            PEA       #^#tolSTR1           
  374 |  1 toutadisparu.s    203 | Code        | 00 |  2      |    3 | 00/00E5 : F4 1F 08    |                            PEA       #tolSTR1             
  377 |  1 toutadisparu.s    204 | Macro       | 00 |         |    0 | 00/00E8               |                            PushLong  #errSTR2             
  381 |  1 toutadisparu.s    204 | Code        | 00 |  1 >>16 |    3 | 00/00E8 : F4 00 00    |                            PEA       #^#errSTR2           
  388 |  1 toutadisparu.s    204 | Code        | 00 |  2      |    3 | 00/00EB : F4 66 08    |                            PEA       #errSTR2             
  391 |  1 toutadisparu.s    205 | Macro       | 00 |         |    0 | 00/00EE               |                            PushLong  #errSTR1             
