------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   20 |  1 toutadisparu.s     20 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Menu.Macs     
   21 |  1 toutadisparu.s     21 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Misc.Macs     
   22 |  1 toutadisparu.s     22 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Print.Macs    
   23 |  1 toutadisparu.s     23 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Qd.Macs       
   24 |  1 toutadisparu.s     24 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/QdAux.Macs    
   25 |  1 toutadisparu.s     25 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Resource.Macs 
   26 |  1 toutadisparu.s     26 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Scrap.Macs    
   27 |  1 toutadisparu.s     27 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Std.Macs      
   28 |  1 toutadisparu.s     28 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/TextEdit.Macs 
   29 |  1 toutadisparu.s     29 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Tool222.Macs  
   30 |  1 toutadisparu.s     30 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Util.Macs     
   31 |  1 toutadisparu.s     31 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Window.Macs   
   32 |  1 toutadisparu.s     32 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   33 |  1 toutadisparu.s     33 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   34 |  1 toutadisparu.s     34 | Comment     | 00 |         |    0 | 00/0000               | * macros
   35 |  1 toutadisparu.s     35 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   36 |  1 toutadisparu.s     36 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   37 |  1 toutadisparu.s     37 | Directive   | 00 |         |    0 | 00/0000               | @cprint                    mac                       
   38 |  1 toutadisparu.s     38 | Directive   | 00 |         |    0 | 00/0000               |                            lda       #]1             
   39 |  1 toutadisparu.s     39 | Directive   | 00 |         |    0 | 00/0000               |                            ldy       #]2             
   40 |  1 toutadisparu.s     40 | Directive   | 00 |         |    0 | 00/0000               |                            jsr       cprint          
   41 |  1 toutadisparu.s     41 | Directive   | 00 |         |    0 | 00/0000               |                            eom                       
   42 |  1 toutadisparu.s     42 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   43 |  1 toutadisparu.s     43 | Comment     | 00 |         |    0 | 00/0000               | *@print	mac
   44 |  1 toutadisparu.s     44 | Comment     | 00 |         |    0 | 00/0000               | *	lda	#]1
   45 |  1 toutadisparu.s     45 | Comment     | 00 |         |    0 | 00/0000               | *	ldx	#]2
   46 |  1 toutadisparu.s     46 | Comment     | 00 |         |    0 | 00/0000               | *	ldy	#]3
   47 |  1 toutadisparu.s     47 | Comment     | 00 |         |    0 | 00/0000               | *	jsr	print
   48 |  1 toutadisparu.s     48 | Comment     | 00 |         |    0 | 00/0000               | *	eom
   49 |  1 toutadisparu.s     49 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   50 |  1 toutadisparu.s     50 | Directive   | 00 |         |    0 | 00/0000               | @val                       mac                       
   51 |  1 toutadisparu.s     51 | Directive   | 00 |         |    0 | 00/0000               |                            PushWord  ]2              
   52 |  1 toutadisparu.s     52 | Directive   | 00 |         |    0 | 00/0000               |                            PushWord  ]1              
   53 |  1 toutadisparu.s     53 | Directive   | 00 |         |    0 | 00/0000               |                            jsr       val             
   54 |  1 toutadisparu.s     54 | Directive   | 00 |         |    0 | 00/0000               |                            eom                       
   55 |  1 toutadisparu.s     55 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   56 |  1 toutadisparu.s     56 | Directive   | 00 |         |    0 | 00/0000               | @left                      mac                       
   57 |  1 toutadisparu.s     57 | Directive   | 00 |         |    0 | 00/0000               |                            PushWord  ]3              
   58 |  1 toutadisparu.s     58 | Directive   | 00 |         |    0 | 00/0000               |                            PushWord  ]2              
   59 |  1 toutadisparu.s     59 | Directive   | 00 |         |    0 | 00/0000               |                            PushWord  ]1              
   60 |  1 toutadisparu.s     60 | Directive   | 00 |         |    0 | 00/0000               |                            jsr       left            
   61 |  1 toutadisparu.s     61 | Directive   | 00 |         |    0 | 00/0000               |                            eom                       
   62 |  1 toutadisparu.s     62 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   63 |  1 toutadisparu.s     63 | Directive   | 00 |         |    0 | 00/0000               | @charcmp                   mac                       
   64 |  1 toutadisparu.s     64 | Directive   | 00 |         |    0 | 00/0000               |                            PushWord  #]2             
   65 |  1 toutadisparu.s     65 | Directive   | 00 |         |    0 | 00/0000               |                            PushWord  #]1             
   66 |  1 toutadisparu.s     66 | Directive   | 00 |         |    0 | 00/0000               |                            jsr       charcmp         
   67 |  1 toutadisparu.s     67 | Directive   | 00 |         |    0 | 00/0000               |                            eom                       
   68 |  1 toutadisparu.s     68 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   69 |  1 toutadisparu.s     69 | Directive   | 00 |         |    0 | 00/0000               | @copystring                mac                       
   70 |  1 toutadisparu.s     70 | Directive   | 00 |         |    0 | 00/0000               |                            PushWord  #]3             
   71 |  1 toutadisparu.s     71 | Directive   | 00 |         |    0 | 00/0000               |                            PushWord  #]2             
   72 |  1 toutadisparu.s     72 | Directive   | 00 |         |    0 | 00/0000               |                            PushWord  #]1             
   73 |  1 toutadisparu.s     73 | Directive   | 00 |         |    0 | 00/0000               |                            jsr       copy_string     
   74 |  1 toutadisparu.s     74 | Directive   | 00 |         |    0 | 00/0000               |                            eom                       
   75 |  1 toutadisparu.s     75 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   76 |  1 toutadisparu.s     76 | Directive   | 00 |         |    0 | 00/0000               | @instr                     mac                       
   77 |  1 toutadisparu.s     77 | Directive   | 00 |         |    0 | 00/0000               |                            PushWord  #]3             
   78 |  1 toutadisparu.s     78 | Directive   | 00 |         |    0 | 00/0000               |                            PushWord  #]2             
   79 |  1 toutadisparu.s     79 | Directive   | 00 |         |    0 | 00/0000               |                            PushWord  #]1             
   80 |  1 toutadisparu.s     80 | Directive   | 00 |         |    0 | 00/0000               |                            jsr       instr           
   81 |  1 toutadisparu.s     81 | Directive   | 00 |         |    0 | 00/0000               |                            eom                       
   82 |  1 toutadisparu.s     82 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   83 |  1 toutadisparu.s     83 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------------- Constantes
   84 |  1 toutadisparu.s     84 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   85 |  1 toutadisparu.s     85 | Comment     | 00 |         |    0 | 00/0000               | *-------------- Softswitches
   86 |  1 toutadisparu.s     86 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   87 |  1 toutadisparu.s     87 | Equivalence | 00 |         |    0 | 00/0000               | KBD                        =         $e0c000         
   88 |  1 toutadisparu.s     88 | Equivalence | 00 |         |    0 | 00/0000               | KBDSTROBE                  =         $e0c010         
   89 |  1 toutadisparu.s     89 | Equivalence | 00 |         |    0 | 00/0000               | RDVBLBAR                   =         $e0c019         
   90 |  1 toutadisparu.s     90 | Equivalence | 00 |         |    0 | 00/0000               | GSOS                       =         $e100a8         
   91 |  1 toutadisparu.s     91 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   92 |  1 toutadisparu.s     92 | Comment     | 00 |         |    0 | 00/0000               | *-------------- GUI
   93 |  1 toutadisparu.s     93 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   94 |  1 toutadisparu.s     94 | Equivalence | 00 |         |    0 | 00/0000               | alertQUIT                  =         $0100           
   95 |  1 toutadisparu.s     95 | Equivalence | 00 |         |    0 | 00/0000               | alertRESTART               =         $0200           
   96 |  1 toutadisparu.s     96 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   97 |  1 toutadisparu.s     97 | Equivalence | 00 |         |    0 | 00/0000               | refIsPointer               =         $0              
   98 |  1 toutadisparu.s     98 | Equivalence | 00 |         |    0 | 00/0000               | refIsHandle                =         $1              
   99 |  1 toutadisparu.s     99 | Equivalence | 00 |         |    0 | 00/0000               | refIsResource              =         $2              
  100 |  1 toutadisparu.s    100 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  101 |  1 toutadisparu.s    101 | Equivalence | 00 |         |    0 | 00/0000               | appleKey                   =         $0100           
  102 |  1 toutadisparu.s    102 | Equivalence | 00 |         |    0 | 00/0000               | mouseUpEvt                 =         $0002           
  103 |  1 toutadisparu.s    103 | Equivalence | 00 |         |    0 | 00/0000               | keyDownEvt                 =         $0003           
  104 |  1 toutadisparu.s    104 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  105 |  1 toutadisparu.s    105 | Comment     | 00 |         |    0 | 00/0000               | *--------------
  106 |  1 toutadisparu.s    106 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  107 |  1 toutadisparu.s    107 | Equivalence | 00 |         |    0 | 00/0000               | dpFROM                     =         $80             
  108 |  1 toutadisparu.s    108 | Equivalence | 00 |         |    0 | 00/0000               | dpTO                       =         {$80}+4         
  109 |  1 toutadisparu.s    109 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  110 |  1 toutadisparu.s    110 | Equivalence | 00 |         |    0 | 00/0000               | dpINDEX                    =         $90             ; pointeur vers les INDEX
  111 |  1 toutadisparu.s    111 | Equivalence | 00 |         |    0 | 00/0000               | dpTEXTES                   =         {$90}+4         ; pointeur vers les TEXTES
  112 |  1 toutadisparu.s    112 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  113 |  1 toutadisparu.s    113 | Equivalence | 00 |         |    0 | 00/0000               | Debut                      =         $a0             
  114 |  1 toutadisparu.s    114 | Equivalence | 00 |         |    0 | 00/0000               | Arrivee                    =         {$a0}+4         
  115 |  1 toutadisparu.s    115 | Equivalence | 00 |         |    0 | 00/0000               | Second                     =         {{$a0}+4}+4     
  116 |  1 toutadisparu.s    116 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  117 |  1 toutadisparu.s    117 | Equivalence | 00 |         |    0 | 00/0000               | mode_320                   =         $00             
  118 |  1 toutadisparu.s    118 | Equivalence | 00 |         |    0 | 00/0000               | mode_640                   =         $80             
  119 |  1 toutadisparu.s    119 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  120 |  1 toutadisparu.s    120 | Equivalence | 00 |         |    0 | 00/0000               | screen_320                 =         320             
  121 |  1 toutadisparu.s    121 | Equivalence | 00 |         |    0 | 00/0000               | screen_640                 =         640             
  122 |  1 toutadisparu.s    122 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  123 |  1 toutadisparu.s    123 | Equivalence | 00 |         |    0 | 00/0000               | ptr012000                  =         $012000         
  124 |  1 toutadisparu.s    124 | Equivalence | 00 |         |    0 | 00/0000               | ptrE12000                  =         $e12000         
  125 |  1 toutadisparu.s    125 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  126 |  1 toutadisparu.s    126 | Comment     | 00 |         |    0 | 00/0000               | *---
  127 |  1 toutadisparu.s    127 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  128 |  1 toutadisparu.s    128 | Equivalence | 00 |         |    0 | 00/0000               | TRUE                       =         1               
  129 |  1 toutadisparu.s    129 | Equivalence | 00 |         |    0 | 00/0000               | FALSE                      =         0               
  130 |  1 toutadisparu.s    130 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  131 |  1 toutadisparu.s    131 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------------- Entry point
  132 |  1 toutadisparu.s    132 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  133 |  1 toutadisparu.s    133 | Code        | 00 |         |    1 | 00/0000 : 4B          |                            phk                       
  134 |  1 toutadisparu.s    134 | Code        | 00 |         |    1 | 00/0001 : AB          |                            plb                       
  135 |  1 toutadisparu.s    135 | Empty       | 00 |         |    0 | 00/0002               |                                                      
  136 |  1 toutadisparu.s    136 | Code        | 00 |         |    1 | 00/0002 : 18          |                            clc                       
  137 |  1 toutadisparu.s    137 | Code        | 00 |         |    1 | 00/0003 : FB          |                            xce                       
  138 |  1 toutadisparu.s    138 | Code        | 00 |         |    2 | 00/0004 : C2 30       |                            rep       #$30            
  139 |  1 toutadisparu.s    139 | Empty       | 00 |         |    0 | 00/0006               |                                                      
  140 |  1 toutadisparu.s    140 | Macro       | 00 |         |    0 | 00/0006               |                            _TLStartUp                  
  142 |  1 toutadisparu.s    140 | Code        | 00 |         |    3 | 00/0006 : A2 01 02    |                            LDX       #$201           ; load tool call #
  143 |  1 toutadisparu.s    140 | Code        | 00 |         |    4 | 00/0009 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
  144 |  1 toutadisparu.s    141 | Code        | 00 |         |    1 | 00/000D : 48          |                            pha                       
  145 |  1 toutadisparu.s    142 | Macro       | 00 |         |    0 | 00/000E               |                            _MMStartUp                  
  147 |  1 toutadisparu.s    142 | Code        | 00 |         |    3 | 00/000E : A2 02 02    |                            LDX       #$202           ; load tool call #
  148 |  1 toutadisparu.s    142 | Code        | 00 |         |    4 | 00/0011 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
  149 |  1 toutadisparu.s    143 | Code        | 00 |         |    1 | 00/0015 : 68          |                            pla                       
  150 |  1 toutadisparu.s    144 | Code        | 00 |  2      |    3 | 00/0016 : 8D CB 06    |                            sta       myID            
  151 |  1 toutadisparu.s    145 | Empty       | 00 |         |    0 | 00/0019               |                                                      
  152 |  1 toutadisparu.s    146 | Code        | 00 |         |    1 | 00/0019 : 7B          |                            tdc                       
  153 |  1 toutadisparu.s    147 | Code        | 00 |  2      |    3 | 00/001A : 8D CD 06    |                            sta       myDP            
  154 |  1 toutadisparu.s    148 | Empty       | 00 |         |    0 | 00/001D               |                                                      
  155 |  1 toutadisparu.s    149 | Comment     | 00 |         |    0 | 00/001D               | *--- Version du systeme
  156 |  1 toutadisparu.s    150 | Empty       | 00 |         |    0 | 00/001D               |                                                      
  157 |  1 toutadisparu.s    151 | Code        | 00 |         |    4 | 00/001D : 22 A8 00 E1 |                            jsl       {$e100a8}       
  158 |  1 toutadisparu.s    152 | Data        | 00 |         |    2 | 00/0021 : 2A 20       |                            dw        $202a           
  159 |  1 toutadisparu.s    153 | Data        | 00 |  3      |    4 | 00/0023 : C4 09 00 00 |                            adrl      proVERS         
  160 |  1 toutadisparu.s    154 | Empty       | 00 |         |    0 | 00/0027               |                                                      
  161 |  1 toutadisparu.s    155 | Code        | 00 |  2      |    3 | 00/0027 : AD C6 09    |                            lda       proVERS+2       
  162 |  1 toutadisparu.s    156 | Code        | 00 |         |    3 | 00/002A : 29 FF 7F    |                            and       #%01111111_11111111
  163 |  1 toutadisparu.s    157 | Code        | 00 |         |    3 | 00/002D : C9 02 04    |                            cmp       #$0402          
  164 |  1 toutadisparu.s    158 | Code        | 00 |         |    2 | 00/0030 : B0 24       |                            bcs       okVERS          
  165 |  1 toutadisparu.s    159 | Empty       | 00 |         |    0 | 00/0032               |                                                      
  166 |  1 toutadisparu.s    160 | Code        | 00 |         |    1 | 00/0032 : 48          |                            pha                       
  167 |  1 toutadisparu.s    161 | Macro       | 00 |         |    0 | 00/0033               |                            PushLong  #verSTR1        
  171 |  1 toutadisparu.s    161 | Code        | 00 |  1 >>16 |    3 | 00/0033 : F4 00 00    |                            PEA       #^#verSTR1      
  178 |  1 toutadisparu.s    161 | Code        | 00 |  2      |    3 | 00/0036 : F4 F5 06    |                            PEA       #verSTR1        
  181 |  1 toutadisparu.s    162 | Macro       | 00 |         |    0 | 00/0039               |                            PushLong  #verSTR2        
  185 |  1 toutadisparu.s    162 | Code        | 00 |  1 >>16 |    3 | 00/0039 : F4 00 00    |                            PEA       #^#verSTR2      
  192 |  1 toutadisparu.s    162 | Code        | 00 |  2      |    3 | 00/003C : F4 0C 07    |                            PEA       #verSTR2        
  195 |  1 toutadisparu.s    163 | Macro       | 00 |         |    0 | 00/003F               |                            PushLong  #errSTR1        
  199 |  1 toutadisparu.s    163 | Code        | 00 |  1 >>16 |    3 | 00/003F : F4 00 00    |                            PEA       #^#errSTR1      
  206 |  1 toutadisparu.s    163 | Code        | 00 |  2      |    3 | 00/0042 : F4 8D 07    |                            PEA       #errSTR1        
  209 |  1 toutadisparu.s    164 | Macro       | 00 |         |    0 | 00/0045               |                            PushLong  #errSTR2        
  213 |  1 toutadisparu.s    164 | Code        | 00 |  1 >>16 |    3 | 00/0045 : F4 00 00    |                            PEA       #^#errSTR2      
  220 |  1 toutadisparu.s    164 | Code        | 00 |  2      |    3 | 00/0048 : F4 92 07    |                            PEA       #errSTR2        
  223 |  1 toutadisparu.s    165 | Macro       | 00 |         |    0 | 00/004B               |                            _TLTextMountVolume                  
  225 |  1 toutadisparu.s    165 | Code        | 00 |         |    3 | 00/004B : A2 01 12    |                            LDX       #$1201          ; load tool call #
  226 |  1 toutadisparu.s    165 | Code        | 00 |         |    4 | 00/004E : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
  227 |  1 toutadisparu.s    166 | Code        | 00 |         |    1 | 00/0052 : 68          |                            pla                       
  228 |  1 toutadisparu.s    167 | Code        | 00 |         |    3 | 00/0053 : 82 C2 03    |                            brl       meQUIT1         
  229 |  1 toutadisparu.s    168 | Empty       | 00 |         |    0 | 00/0056               |                                                      
  230 |  1 toutadisparu.s    169 | Comment     | 00 |         |    0 | 00/0056               | *--- 64K pour les images des sc̬nes
  231 |  1 toutadisparu.s    170 | Empty       | 00 |         |    0 | 00/0056               |                                                      
  232 |  1 toutadisparu.s    171 | Code        | 00 |  2      |    3 | 00/0056 : 20 41 04    | okVERS                     jsr       make64KB        
  233 |  1 toutadisparu.s    172 | Code        | 00 |         |    2 | 00/0059 : 90 24       |                            bcc       okMEM1          
  234 |  1 toutadisparu.s    173 | Empty       | 00 |         |    0 | 00/005B               |                                                      
  235 |  1 toutadisparu.s    174 | Code        | 00 |         |    1 | 00/005B : 48          | koMEM                      pha                       
  236 |  1 toutadisparu.s    175 | Macro       | 00 |         |    0 | 00/005C               |                            PushLong  #memSTR1        
  240 |  1 toutadisparu.s    175 | Code        | 00 |  1 >>16 |    3 | 00/005C : F4 00 00    |                            PEA       #^#memSTR1      
  247 |  1 toutadisparu.s    175 | Code        | 00 |  2      |    3 | 00/005F : F4 65 07    |                            PEA       #memSTR1        
  250 |  1 toutadisparu.s    176 | Macro       | 00 |         |    0 | 00/0062               |                            PushLong  #errSTR2        
  254 |  1 toutadisparu.s    176 | Code        | 00 |  1 >>16 |    3 | 00/0062 : F4 00 00    |                            PEA       #^#errSTR2      
  261 |  1 toutadisparu.s    176 | Code        | 00 |  2      |    3 | 00/0065 : F4 92 07    |                            PEA       #errSTR2        
  264 |  1 toutadisparu.s    177 | Macro       | 00 |         |    0 | 00/0068               |                            PushLong  #errSTR1        
  268 |  1 toutadisparu.s    177 | Code        | 00 |  1 >>16 |    3 | 00/0068 : F4 00 00    |                            PEA       #^#errSTR1      
  275 |  1 toutadisparu.s    177 | Code        | 00 |  2      |    3 | 00/006B : F4 8D 07    |                            PEA       #errSTR1        
  278 |  1 toutadisparu.s    178 | Macro       | 00 |         |    0 | 00/006E               |                            PushLong  #errSTR2        
  282 |  1 toutadisparu.s    178 | Code        | 00 |  1 >>16 |    3 | 00/006E : F4 00 00    |                            PEA       #^#errSTR2      
  289 |  1 toutadisparu.s    178 | Code        | 00 |  2      |    3 | 00/0071 : F4 92 07    |                            PEA       #errSTR2        
  292 |  1 toutadisparu.s    179 | Macro       | 00 |         |    0 | 00/0074               |                            _TLTextMountVolume                  
  294 |  1 toutadisparu.s    179 | Code        | 00 |         |    3 | 00/0074 : A2 01 12    |                            LDX       #$1201          ; load tool call #
  295 |  1 toutadisparu.s    179 | Code        | 00 |         |    4 | 00/0077 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
  296 |  1 toutadisparu.s    180 | Code        | 00 |         |    1 | 00/007B : 68          |                            pla                       
  297 |  1 toutadisparu.s    181 | Code        | 00 |         |    3 | 00/007C : 82 99 03    |                            brl       meQUIT1         
  298 |  1 toutadisparu.s    182 | Empty       | 00 |         |    0 | 00/007F               |                                                      
  299 |  1 toutadisparu.s    183 | Empty       | 00 |         |    0 | 00/007F               | okMEM1                                               
  300 |  1 toutadisparu.s    184 | Code        | 00 |  2      |    3 | 00/007F : 8C D3 06    |                            sty       ptrIMAGE        
  301 |  1 toutadisparu.s    185 | Code        | 00 |  2      |    3 | 00/0082 : 8E D5 06    |                            stx       ptrIMAGE+2      
  302 |  1 toutadisparu.s    186 | Code        | 00 |  2      |    3 | 00/0085 : 8E D9 06    |                            stx       ptrMENU+2       ; l'image de menu
  303 |  1 toutadisparu.s    187 | Empty       | 00 |         |    0 | 00/0088               |                                                      
  304 |  1 toutadisparu.s    188 | Comment     | 00 |         |    0 | 00/0088               | *--- 64K pour la sauvegarde de l'̩cran
  305 |  1 toutadisparu.s    189 | Empty       | 00 |         |    0 | 00/0088               |                                                      
  306 |  1 toutadisparu.s    190 | Code        | 00 |  2      |    3 | 00/0088 : 20 41 04    |                            jsr       make64KB        
  307 |  1 toutadisparu.s    191 | Code        | 00 |         |    2 | 00/008B : B0 CE       |                            bcs       koMEM           
  308 |  1 toutadisparu.s    192 | Empty       | 00 |         |    0 | 00/008D               |                                                      
  309 |  1 toutadisparu.s    193 | Code        | 01 |         |    2 | 00/008D : E2 10       |                            sep       #$10            ; save pointer+2
  310 |  1 toutadisparu.s    194 | Code        | 01 |  2      |    3 | 00/008F : 8E 6C 06    |                            stx       saveBACK1+3     ; for interactions
  311 |  1 toutadisparu.s    195 | Code        | 01 |  2      |    3 | 00/0092 : 8E 86 06    |                            stx       loadBACK1+3     ; with the toolbox
  312 |  1 toutadisparu.s    196 | Code        | 01 |  2      |    3 | 00/0095 : 8E DD 06    |                            stx       ptrFOND+2       ; l'image de fond
  313 |  1 toutadisparu.s    197 | Code        | 00 |         |    2 | 00/0098 : C2 10       |                            rep       #$10            
  314 |  1 toutadisparu.s    198 | Empty       | 00 |         |    0 | 00/009A               |                                                      
  315 |  1 toutadisparu.s    199 | Comment     | 00 |         |    0 | 00/009A               | *--- 64K pour les images compressees
  316 |  1 toutadisparu.s    200 | Empty       | 00 |         |    0 | 00/009A               |                                                      
  317 |  1 toutadisparu.s    201 | Code        | 00 |  2      |    3 | 00/009A : 20 41 04    |                            jsr       make64KB        
  318 |  1 toutadisparu.s    202 | Code        | 00 |         |    2 | 00/009D : B0 BC       |                            bcs       koMEM           
  319 |  1 toutadisparu.s    203 | Empty       | 00 |         |    0 | 00/009F               |                                                      
  320 |  1 toutadisparu.s    204 | Code        | 00 |  2      |    3 | 00/009F : 8C DF 06    |                            sty       ptrUNPACK       
  321 |  1 toutadisparu.s    205 | Code        | 00 |  2      |    3 | 00/00A2 : 8E E1 06    |                            stx       ptrUNPACK+2     
  322 |  1 toutadisparu.s    206 | Empty       | 00 |         |    0 | 00/00A5               |                                                      
  323 |  1 toutadisparu.s    207 | Comment     | 00 |         |    0 | 00/00A5               | *--- 64K pour les INDEX des textes
  324 |  1 toutadisparu.s    208 | Empty       | 00 |         |    0 | 00/00A5               |                                                      
  325 |  1 toutadisparu.s    209 | Code        | 00 |  2      |    3 | 00/00A5 : 20 41 04    |                            jsr       make64KB        
  326 |  1 toutadisparu.s    210 | Code        | 00 |         |    2 | 00/00A8 : B0 B1       |                            bcs       koMEM           
  327 |  1 toutadisparu.s    211 | Empty       | 00 |         |    0 | 00/00AA               |                                                      
  328 |  1 toutadisparu.s    212 | Code        | 00 |  2      |    3 | 00/00AA : 8C E3 06    |                            sty       ptrINDEX        
  329 |  1 toutadisparu.s    213 | Code        | 00 |  2      |    3 | 00/00AD : 8E E5 06    |                            stx       ptrINDEX+2      
  330 |  1 toutadisparu.s    214 | Empty       | 00 |         |    0 | 00/00B0               |                                                      
  331 |  1 toutadisparu.s    215 | Comment     | 00 |         |    0 | 00/00B0               | *--- 64K pour les TEXTES
  332 |  1 toutadisparu.s    216 | Empty       | 00 |         |    0 | 00/00B0               |                                                      
  333 |  1 toutadisparu.s    217 | Code        | 00 |  2      |    3 | 00/00B0 : 20 41 04    |                            jsr       make64KB        
  334 |  1 toutadisparu.s    218 | Code        | 00 |         |    2 | 00/00B3 : B0 A6       |                            bcs       koMEM           
  335 |  1 toutadisparu.s    219 | Empty       | 00 |         |    0 | 00/00B5               |                                                      
  336 |  1 toutadisparu.s    220 | Code        | 00 |  2      |    3 | 00/00B5 : 8C E7 06    |                            sty       ptrTEXTES       
  337 |  1 toutadisparu.s    221 | Code        | 00 |  2      |    3 | 00/00B8 : 8E E9 06    |                            stx       ptrTEXTES+2     
  338 |  1 toutadisparu.s    222 | Empty       | 00 |         |    0 | 00/00BB               |                                                      
  339 |  1 toutadisparu.s    223 | Comment     | 00 |         |    0 | 00/00BB               | *--- Chargement des outils
  340 |  1 toutadisparu.s    224 | Empty       | 00 |         |    0 | 00/00BB               |                                                      
  341 |  1 toutadisparu.s    225 | Code        | 00 |         |    1 | 00/00BB : 48          |                            pha                       
  342 |  1 toutadisparu.s    226 | Code        | 00 |         |    1 | 00/00BC : 48          |                            pha                       
  343 |  1 toutadisparu.s    227 | Macro       | 00 |         |    0 | 00/00BD               |                            PushWord  myID            
