------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   20 |  1 toutadisparu.s     20 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Menu.Macs          
   21 |  1 toutadisparu.s     21 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Misc.Macs          
   22 |  1 toutadisparu.s     22 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Print.Macs         
   23 |  1 toutadisparu.s     23 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Qd.Macs            
   24 |  1 toutadisparu.s     24 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/QdAux.Macs         
   25 |  1 toutadisparu.s     25 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Resource.Macs      
   26 |  1 toutadisparu.s     26 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Scrap.Macs         
   27 |  1 toutadisparu.s     27 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Std.Macs           
   28 |  1 toutadisparu.s     28 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/TextEdit.Macs      
   29 |  1 toutadisparu.s     29 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Tool222.Macs       
   30 |  1 toutadisparu.s     30 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Util.Macs          
   31 |  1 toutadisparu.s     31 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Window.Macs        
   32 |  1 toutadisparu.s     32 | Empty       | 00 |         |    0 | 00/0000               |                                                           
   33 |  1 toutadisparu.s     33 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   34 |  1 toutadisparu.s     34 | Comment     | 00 |         |    0 | 00/0000               | * macros
   35 |  1 toutadisparu.s     35 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   36 |  1 toutadisparu.s     36 | Empty       | 00 |         |    0 | 00/0000               |                                                           
   37 |  1 toutadisparu.s     37 | Directive   | 00 |         |    0 | 00/0000               | @cprint                    mac                            
   38 |  1 toutadisparu.s     38 | Directive   | 00 |         |    0 | 00/0000               |                            lda       #]1                  
   39 |  1 toutadisparu.s     39 | Directive   | 00 |         |    0 | 00/0000               |                            ldy       #]2                  
   40 |  1 toutadisparu.s     40 | Directive   | 00 |         |    0 | 00/0000               |                            jsr       cprint               
   41 |  1 toutadisparu.s     41 | Directive   | 00 |         |    0 | 00/0000               |                            eom                            
   42 |  1 toutadisparu.s     42 | Empty       | 00 |         |    0 | 00/0000               |                                                           
   43 |  1 toutadisparu.s     43 | Comment     | 00 |         |    0 | 00/0000               | *@print	mac
   44 |  1 toutadisparu.s     44 | Comment     | 00 |         |    0 | 00/0000               | *	lda	#]1
   45 |  1 toutadisparu.s     45 | Comment     | 00 |         |    0 | 00/0000               | *	ldx	#]2
   46 |  1 toutadisparu.s     46 | Comment     | 00 |         |    0 | 00/0000               | *	ldy	#]3
   47 |  1 toutadisparu.s     47 | Comment     | 00 |         |    0 | 00/0000               | *	jsr	print
   48 |  1 toutadisparu.s     48 | Comment     | 00 |         |    0 | 00/0000               | *	eom
   49 |  1 toutadisparu.s     49 | Empty       | 00 |         |    0 | 00/0000               |                                                           
   50 |  1 toutadisparu.s     50 | Directive   | 00 |         |    0 | 00/0000               | @val                       mac                            
   51 |  1 toutadisparu.s     51 | Directive   | 00 |         |    0 | 00/0000               |                            PushWord  ]2                   
   52 |  1 toutadisparu.s     52 | Directive   | 00 |         |    0 | 00/0000               |                            PushWord  ]1                   
   53 |  1 toutadisparu.s     53 | Directive   | 00 |         |    0 | 00/0000               |                            jsr       val                  
   54 |  1 toutadisparu.s     54 | Directive   | 00 |         |    0 | 00/0000               |                            eom                            
   55 |  1 toutadisparu.s     55 | Empty       | 00 |         |    0 | 00/0000               |                                                           
   56 |  1 toutadisparu.s     56 | Directive   | 00 |         |    0 | 00/0000               | @left                      mac                            
   57 |  1 toutadisparu.s     57 | Directive   | 00 |         |    0 | 00/0000               |                            PushWord  ]3                   
   58 |  1 toutadisparu.s     58 | Directive   | 00 |         |    0 | 00/0000               |                            PushWord  ]2                   
   59 |  1 toutadisparu.s     59 | Directive   | 00 |         |    0 | 00/0000               |                            PushWord  ]1                   
   60 |  1 toutadisparu.s     60 | Directive   | 00 |         |    0 | 00/0000               |                            jsr       left                 
   61 |  1 toutadisparu.s     61 | Directive   | 00 |         |    0 | 00/0000               |                            eom                            
   62 |  1 toutadisparu.s     62 | Empty       | 00 |         |    0 | 00/0000               |                                                           
   63 |  1 toutadisparu.s     63 | Directive   | 00 |         |    0 | 00/0000               | @charcmp                   mac                            
   64 |  1 toutadisparu.s     64 | Directive   | 00 |         |    0 | 00/0000               |                            PushWord  #]2                  
   65 |  1 toutadisparu.s     65 | Directive   | 00 |         |    0 | 00/0000               |                            PushWord  #]1                  
   66 |  1 toutadisparu.s     66 | Directive   | 00 |         |    0 | 00/0000               |                            jsr       charcmp              
   67 |  1 toutadisparu.s     67 | Directive   | 00 |         |    0 | 00/0000               |                            eom                            
   68 |  1 toutadisparu.s     68 | Empty       | 00 |         |    0 | 00/0000               |                                                           
   69 |  1 toutadisparu.s     69 | Directive   | 00 |         |    0 | 00/0000               | @copystring                mac                            
   70 |  1 toutadisparu.s     70 | Directive   | 00 |         |    0 | 00/0000               |                            PushWord  #]3                  
   71 |  1 toutadisparu.s     71 | Directive   | 00 |         |    0 | 00/0000               |                            PushWord  #]2                  
   72 |  1 toutadisparu.s     72 | Directive   | 00 |         |    0 | 00/0000               |                            PushWord  #]1                  
   73 |  1 toutadisparu.s     73 | Directive   | 00 |         |    0 | 00/0000               |                            jsr       copy_string          
   74 |  1 toutadisparu.s     74 | Directive   | 00 |         |    0 | 00/0000               |                            eom                            
   75 |  1 toutadisparu.s     75 | Empty       | 00 |         |    0 | 00/0000               |                                                           
   76 |  1 toutadisparu.s     76 | Directive   | 00 |         |    0 | 00/0000               | @instr                     mac                            
   77 |  1 toutadisparu.s     77 | Directive   | 00 |         |    0 | 00/0000               |                            PushWord  #]3                  
   78 |  1 toutadisparu.s     78 | Directive   | 00 |         |    0 | 00/0000               |                            PushWord  #]2                  
   79 |  1 toutadisparu.s     79 | Directive   | 00 |         |    0 | 00/0000               |                            PushWord  #]1                  
   80 |  1 toutadisparu.s     80 | Directive   | 00 |         |    0 | 00/0000               |                            jsr       instr                
   81 |  1 toutadisparu.s     81 | Directive   | 00 |         |    0 | 00/0000               |                            eom                            
   82 |  1 toutadisparu.s     82 | Empty       | 00 |         |    0 | 00/0000               |                                                           
   83 |  1 toutadisparu.s     83 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------------- Constantes
   84 |  1 toutadisparu.s     84 | Empty       | 00 |         |    0 | 00/0000               |                                                           
   85 |  1 toutadisparu.s     85 | Comment     | 00 |         |    0 | 00/0000               | *-------------- Softswitches
   86 |  1 toutadisparu.s     86 | Empty       | 00 |         |    0 | 00/0000               |                                                           
   87 |  1 toutadisparu.s     87 | Equivalence | 00 |         |    0 | 00/0000               | KBD                        =         $e0c000              
   88 |  1 toutadisparu.s     88 | Equivalence | 00 |         |    0 | 00/0000               | KBDSTROBE                  =         $e0c010              
   89 |  1 toutadisparu.s     89 | Equivalence | 00 |         |    0 | 00/0000               | RDVBLBAR                   =         $e0c019              
   90 |  1 toutadisparu.s     90 | Equivalence | 00 |         |    0 | 00/0000               | GSOS                       =         $e100a8              
   91 |  1 toutadisparu.s     91 | Empty       | 00 |         |    0 | 00/0000               |                                                           
   92 |  1 toutadisparu.s     92 | Comment     | 00 |         |    0 | 00/0000               | *-------------- GUI
   93 |  1 toutadisparu.s     93 | Empty       | 00 |         |    0 | 00/0000               |                                                           
   94 |  1 toutadisparu.s     94 | Equivalence | 00 |         |    0 | 00/0000               | alertQUIT                  =         $0100                
   95 |  1 toutadisparu.s     95 | Equivalence | 00 |         |    0 | 00/0000               | alertRESTART               =         $0200                
   96 |  1 toutadisparu.s     96 | Empty       | 00 |         |    0 | 00/0000               |                                                           
   97 |  1 toutadisparu.s     97 | Equivalence | 00 |         |    0 | 00/0000               | refIsPointer               =         $0                   
   98 |  1 toutadisparu.s     98 | Equivalence | 00 |         |    0 | 00/0000               | refIsHandle                =         $1                   
   99 |  1 toutadisparu.s     99 | Equivalence | 00 |         |    0 | 00/0000               | refIsResource              =         $2                   
  100 |  1 toutadisparu.s    100 | Empty       | 00 |         |    0 | 00/0000               |                                                           
  101 |  1 toutadisparu.s    101 | Equivalence | 00 |         |    0 | 00/0000               | appleKey                   =         $0100                
  102 |  1 toutadisparu.s    102 | Equivalence | 00 |         |    0 | 00/0000               | mouseUpEvt                 =         $0002                
  103 |  1 toutadisparu.s    103 | Equivalence | 00 |         |    0 | 00/0000               | keyDownEvt                 =         $0003                
  104 |  1 toutadisparu.s    104 | Empty       | 00 |         |    0 | 00/0000               |                                                           
  105 |  1 toutadisparu.s    105 | Comment     | 00 |         |    0 | 00/0000               | *--------------
  106 |  1 toutadisparu.s    106 | Empty       | 00 |         |    0 | 00/0000               |                                                           
  107 |  1 toutadisparu.s    107 | Equivalence | 00 |         |    0 | 00/0000               | dpFROM                     =         $80                  
  108 |  1 toutadisparu.s    108 | Equivalence | 00 |         |    0 | 00/0000               | dpTO                       =         {$80}+4              
  109 |  1 toutadisparu.s    109 | Empty       | 00 |         |    0 | 00/0000               |                                                           
  110 |  1 toutadisparu.s    110 | Equivalence | 00 |         |    0 | 00/0000               | dpINDEX                    =         {$80}+$10            ; pointeur vers les INDEX
  111 |  1 toutadisparu.s    111 | Equivalence | 00 |         |    0 | 00/0000               | dpTEXTES                   =         {{$80}+$10}+4        ; pointeur vers les TEXTES
  112 |  1 toutadisparu.s    112 | Empty       | 00 |         |    0 | 00/0000               |                                                           
  113 |  1 toutadisparu.s    113 | Equivalence | 00 |         |    0 | 00/0000               | Debut                      =         {{$80}+$10}+$10      
  114 |  1 toutadisparu.s    114 | Equivalence | 00 |         |    0 | 00/0000               | Arrivee                    =         {{{$80}+$10}+$10}+4  
  115 |  1 toutadisparu.s    115 | Equivalence | 00 |         |    0 | 00/0000               | Second                     =         {{{{$80}+$10}+$10}+4}+4
  116 |  1 toutadisparu.s    116 | Empty       | 00 |         |    0 | 00/0000               |                                                           
  117 |  1 toutadisparu.s    117 | Comment     | 00 |         |    0 | 00/0000               | *---
  118 |  1 toutadisparu.s    118 | Empty       | 00 |         |    0 | 00/0000               |                                                           
  119 |  1 toutadisparu.s    119 | Equivalence | 00 |         |    0 | 00/0000               | mode_320                   =         $00                  
  120 |  1 toutadisparu.s    120 | Equivalence | 00 |         |    0 | 00/0000               | mode_640                   =         $80                  
  121 |  1 toutadisparu.s    121 | Empty       | 00 |         |    0 | 00/0000               |                                                           
  122 |  1 toutadisparu.s    122 | Equivalence | 00 |         |    0 | 00/0000               | screen_320                 =         320                  
  123 |  1 toutadisparu.s    123 | Equivalence | 00 |         |    0 | 00/0000               | screen_640                 =         640                  
  124 |  1 toutadisparu.s    124 | Empty       | 00 |         |    0 | 00/0000               |                                                           
  125 |  1 toutadisparu.s    125 | Equivalence | 00 |         |    0 | 00/0000               | ptr012000                  =         $012000              
  126 |  1 toutadisparu.s    126 | Equivalence | 00 |         |    0 | 00/0000               | ptrE12000                  =         $e12000              
  127 |  1 toutadisparu.s    127 | Empty       | 00 |         |    0 | 00/0000               |                                                           
  128 |  1 toutadisparu.s    128 | Comment     | 00 |         |    0 | 00/0000               | *---
  129 |  1 toutadisparu.s    129 | Empty       | 00 |         |    0 | 00/0000               |                                                           
  130 |  1 toutadisparu.s    130 | Equivalence | 00 |         |    0 | 00/0000               | TRUE                       =         1                    
  131 |  1 toutadisparu.s    131 | Equivalence | 00 |         |    0 | 00/0000               | FALSE                      =         0                    
  132 |  1 toutadisparu.s    132 | Empty       | 00 |         |    0 | 00/0000               |                                                           
  133 |  1 toutadisparu.s    133 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------------- Entry point
  134 |  1 toutadisparu.s    134 | Empty       | 00 |         |    0 | 00/0000               |                                                           
  135 |  1 toutadisparu.s    135 | Code        | 00 |         |    1 | 00/0000 : 4B          |                            phk                            
  136 |  1 toutadisparu.s    136 | Code        | 00 |         |    1 | 00/0001 : AB          |                            plb                            
  137 |  1 toutadisparu.s    137 | Empty       | 00 |         |    0 | 00/0002               |                                                           
  138 |  1 toutadisparu.s    138 | Code        | 00 |         |    1 | 00/0002 : 18          |                            clc                            
  139 |  1 toutadisparu.s    139 | Code        | 00 |         |    1 | 00/0003 : FB          |                            xce                            
  140 |  1 toutadisparu.s    140 | Code        | 00 |         |    2 | 00/0004 : C2 30       |                            rep       #$30                 
  141 |  1 toutadisparu.s    141 | Empty       | 00 |         |    0 | 00/0006               |                                                           
  142 |  1 toutadisparu.s    142 | Macro       | 00 |         |    0 | 00/0006               |                            _TLStartUp                       
  144 |  1 toutadisparu.s    142 | Code        | 00 |         |    3 | 00/0006 : A2 01 02    |                            LDX       #$201                ; load tool call #
  145 |  1 toutadisparu.s    142 | Code        | 00 |         |    4 | 00/0009 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
  146 |  1 toutadisparu.s    143 | Code        | 00 |         |    1 | 00/000D : 48          |                            pha                            
  147 |  1 toutadisparu.s    144 | Macro       | 00 |         |    0 | 00/000E               |                            _MMStartUp                       
  149 |  1 toutadisparu.s    144 | Code        | 00 |         |    3 | 00/000E : A2 02 02    |                            LDX       #$202                ; load tool call #
  150 |  1 toutadisparu.s    144 | Code        | 00 |         |    4 | 00/0011 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
  151 |  1 toutadisparu.s    145 | Code        | 00 |         |    1 | 00/0015 : 68          |                            pla                            
  152 |  1 toutadisparu.s    146 | Code        | 00 |  2      |    3 | 00/0016 : 8D 61 07    |                            sta       myID                 
  153 |  1 toutadisparu.s    147 | Empty       | 00 |         |    0 | 00/0019               |                                                           
  154 |  1 toutadisparu.s    148 | Code        | 00 |         |    1 | 00/0019 : 7B          |                            tdc                            
  155 |  1 toutadisparu.s    149 | Code        | 00 |  2      |    3 | 00/001A : 8D 63 07    |                            sta       myDP                 
  156 |  1 toutadisparu.s    150 | Empty       | 00 |         |    0 | 00/001D               |                                                           
  157 |  1 toutadisparu.s    151 | Code        | 00 |  2      |    3 | 00/001D : A9 B4 40    |                            lda       #SUITE_DATA          
  158 |  1 toutadisparu.s    152 | Code        | 00 |         |    4 | 00/0020 : 8F 00 03 00 |                            stal      $300                 
  159 |  1 toutadisparu.s    153 | Code        | 00 |  1 >>16 |    3 | 00/0024 : A9 00 00    |                            lda       #^SUITE_DATA         
  160 |  1 toutadisparu.s    154 | Code        | 00 |         |    4 | 00/0027 : 8F 02 03 00 |                            stal      $302                 
  161 |  1 toutadisparu.s    155 | Empty       | 00 |         |    0 | 00/002B               |                                                           
  162 |  1 toutadisparu.s    156 | Comment     | 00 |         |    0 | 00/002B               | *--- Version du systeme
  163 |  1 toutadisparu.s    157 | Empty       | 00 |         |    0 | 00/002B               |                                                           
  164 |  1 toutadisparu.s    158 | Code        | 00 |         |    4 | 00/002B : 22 A8 00 E1 |                            jsl       {$e100a8}            
  165 |  1 toutadisparu.s    159 | Data        | 00 |         |    2 | 00/002F : 2A 20       |                            dw        $202a                
  166 |  1 toutadisparu.s    160 | Data        | 00 |  3      |    4 | 00/0031 : 5A 0A 00 00 |                            adrl      proVERS              
  167 |  1 toutadisparu.s    161 | Empty       | 00 |         |    0 | 00/0035               |                                                           
  168 |  1 toutadisparu.s    162 | Code        | 00 |  2      |    3 | 00/0035 : AD 5C 0A    |                            lda       proVERS+2            
  169 |  1 toutadisparu.s    163 | Code        | 00 |         |    3 | 00/0038 : 29 FF 7F    |                            and       #%01111111_11111111  
  170 |  1 toutadisparu.s    164 | Code        | 00 |         |    3 | 00/003B : C9 02 04    |                            cmp       #$0402               
  171 |  1 toutadisparu.s    165 | Code        | 00 |         |    2 | 00/003E : B0 24       |                            bcs       okVERS               
  172 |  1 toutadisparu.s    166 | Empty       | 00 |         |    0 | 00/0040               |                                                           
  173 |  1 toutadisparu.s    167 | Code        | 00 |         |    1 | 00/0040 : 48          |                            pha                            
  174 |  1 toutadisparu.s    168 | Macro       | 00 |         |    0 | 00/0041               |                            PushLong  #verSTR1             
  178 |  1 toutadisparu.s    168 | Code        | 00 |  1 >>16 |    3 | 00/0041 : F4 00 00    |                            PEA       #^#verSTR1           
  185 |  1 toutadisparu.s    168 | Code        | 00 |  2      |    3 | 00/0044 : F4 8B 07    |                            PEA       #verSTR1             
  188 |  1 toutadisparu.s    169 | Macro       | 00 |         |    0 | 00/0047               |                            PushLong  #verSTR2             
  192 |  1 toutadisparu.s    169 | Code        | 00 |  1 >>16 |    3 | 00/0047 : F4 00 00    |                            PEA       #^#verSTR2           
  199 |  1 toutadisparu.s    169 | Code        | 00 |  2      |    3 | 00/004A : F4 A2 07    |                            PEA       #verSTR2             
  202 |  1 toutadisparu.s    170 | Macro       | 00 |         |    0 | 00/004D               |                            PushLong  #errSTR1             
  206 |  1 toutadisparu.s    170 | Code        | 00 |  1 >>16 |    3 | 00/004D : F4 00 00    |                            PEA       #^#errSTR1           
  213 |  1 toutadisparu.s    170 | Code        | 00 |  2      |    3 | 00/0050 : F4 23 08    |                            PEA       #errSTR1             
  216 |  1 toutadisparu.s    171 | Macro       | 00 |         |    0 | 00/0053               |                            PushLong  #errSTR2             
  220 |  1 toutadisparu.s    171 | Code        | 00 |  1 >>16 |    3 | 00/0053 : F4 00 00    |                            PEA       #^#errSTR2           
  227 |  1 toutadisparu.s    171 | Code        | 00 |  2      |    3 | 00/0056 : F4 28 08    |                            PEA       #errSTR2             
  230 |  1 toutadisparu.s    172 | Macro       | 00 |         |    0 | 00/0059               |                            _TLTextMountVolume                       
  232 |  1 toutadisparu.s    172 | Code        | 00 |         |    3 | 00/0059 : A2 01 12    |                            LDX       #$1201               ; load tool call #
  233 |  1 toutadisparu.s    172 | Code        | 00 |         |    4 | 00/005C : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
  234 |  1 toutadisparu.s    173 | Code        | 00 |         |    1 | 00/0060 : 68          |                            pla                            
  235 |  1 toutadisparu.s    174 | Code        | 00 |         |    3 | 00/0061 : 82 4A 04    |                            brl       meQUIT1              
  236 |  1 toutadisparu.s    175 | Empty       | 00 |         |    0 | 00/0064               |                                                           
  237 |  1 toutadisparu.s    176 | Comment     | 00 |         |    0 | 00/0064               | *--- 64K pour les images des sc̬nes
  238 |  1 toutadisparu.s    177 | Empty       | 00 |         |    0 | 00/0064               |                                                           
  239 |  1 toutadisparu.s    178 | Code        | 00 |  2      |    3 | 00/0064 : 20 D7 04    | okVERS                     jsr       make64KB             
  240 |  1 toutadisparu.s    179 | Code        | 00 |         |    2 | 00/0067 : 90 24       |                            bcc       okMEM1               
  241 |  1 toutadisparu.s    180 | Empty       | 00 |         |    0 | 00/0069               |                                                           
  242 |  1 toutadisparu.s    181 | Code        | 00 |         |    1 | 00/0069 : 48          | koMEM                      pha                            
  243 |  1 toutadisparu.s    182 | Macro       | 00 |         |    0 | 00/006A               |                            PushLong  #memSTR1             
  247 |  1 toutadisparu.s    182 | Code        | 00 |  1 >>16 |    3 | 00/006A : F4 00 00    |                            PEA       #^#memSTR1           
  254 |  1 toutadisparu.s    182 | Code        | 00 |  2      |    3 | 00/006D : F4 FB 07    |                            PEA       #memSTR1             
  257 |  1 toutadisparu.s    183 | Macro       | 00 |         |    0 | 00/0070               |                            PushLong  #errSTR2             
  261 |  1 toutadisparu.s    183 | Code        | 00 |  1 >>16 |    3 | 00/0070 : F4 00 00    |                            PEA       #^#errSTR2           
  268 |  1 toutadisparu.s    183 | Code        | 00 |  2      |    3 | 00/0073 : F4 28 08    |                            PEA       #errSTR2             
  271 |  1 toutadisparu.s    184 | Macro       | 00 |         |    0 | 00/0076               |                            PushLong  #errSTR1             
  275 |  1 toutadisparu.s    184 | Code        | 00 |  1 >>16 |    3 | 00/0076 : F4 00 00    |                            PEA       #^#errSTR1           
  282 |  1 toutadisparu.s    184 | Code        | 00 |  2      |    3 | 00/0079 : F4 23 08    |                            PEA       #errSTR1             
  285 |  1 toutadisparu.s    185 | Macro       | 00 |         |    0 | 00/007C               |                            PushLong  #errSTR2             
  289 |  1 toutadisparu.s    185 | Code        | 00 |  1 >>16 |    3 | 00/007C : F4 00 00    |                            PEA       #^#errSTR2           
  296 |  1 toutadisparu.s    185 | Code        | 00 |  2      |    3 | 00/007F : F4 28 08    |                            PEA       #errSTR2             
  299 |  1 toutadisparu.s    186 | Macro       | 00 |         |    0 | 00/0082               |                            _TLTextMountVolume                       
  301 |  1 toutadisparu.s    186 | Code        | 00 |         |    3 | 00/0082 : A2 01 12    |                            LDX       #$1201               ; load tool call #
  302 |  1 toutadisparu.s    186 | Code        | 00 |         |    4 | 00/0085 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
  303 |  1 toutadisparu.s    187 | Code        | 00 |         |    1 | 00/0089 : 68          |                            pla                            
  304 |  1 toutadisparu.s    188 | Code        | 00 |         |    3 | 00/008A : 82 21 04    |                            brl       meQUIT1              
  305 |  1 toutadisparu.s    189 | Empty       | 00 |         |    0 | 00/008D               |                                                           
  306 |  1 toutadisparu.s    190 | Code        | 00 |  2      |    3 | 00/008D : 8C 69 07    | okMEM1                     sty       ptrIMAGE             
  307 |  1 toutadisparu.s    191 | Code        | 00 |  2      |    3 | 00/0090 : 8E 6B 07    |                            stx       ptrIMAGE+2           
  308 |  1 toutadisparu.s    192 | Code        | 00 |  2      |    3 | 00/0093 : 8E 6F 07    |                            stx       ptrMENU+2            ; l'image de menu
  309 |  1 toutadisparu.s    193 | Empty       | 00 |         |    0 | 00/0096               |                                                           
  310 |  1 toutadisparu.s    194 | Comment     | 00 |         |    0 | 00/0096               | *--- 64K pour la sauvegarde de l'̩cran
  311 |  1 toutadisparu.s    195 | Empty       | 00 |         |    0 | 00/0096               |                                                           
  312 |  1 toutadisparu.s    196 | Code        | 00 |  2      |    3 | 00/0096 : 20 D7 04    |                            jsr       make64KB             
  313 |  1 toutadisparu.s    197 | Code        | 00 |         |    2 | 00/0099 : B0 CE       |                            bcs       koMEM                
  314 |  1 toutadisparu.s    198 | Empty       | 00 |         |    0 | 00/009B               |                                                           
  315 |  1 toutadisparu.s    199 | Code        | 01 |         |    2 | 00/009B : E2 10       |                            sep       #$10                 ; save pointer+2
  316 |  1 toutadisparu.s    200 | Code        | 01 |  2      |    3 | 00/009D : 8E 02 07    |                            stx       saveBACK1+3          ; for interactions
  317 |  1 toutadisparu.s    201 | Code        | 01 |  2      |    3 | 00/00A0 : 8E 1C 07    |                            stx       loadBACK1+3          ; with the toolbox
  318 |  1 toutadisparu.s    202 | Code        | 01 |  2      |    3 | 00/00A3 : 8E 73 07    |                            stx       ptrFOND+2            ; l'image de fond
  319 |  1 toutadisparu.s    203 | Code        | 00 |         |    2 | 00/00A6 : C2 10       |                            rep       #$10                 
  320 |  1 toutadisparu.s    204 | Empty       | 00 |         |    0 | 00/00A8               |                                                           
  321 |  1 toutadisparu.s    205 | Comment     | 00 |         |    0 | 00/00A8               | *--- 64K pour les images compressees
  322 |  1 toutadisparu.s    206 | Empty       | 00 |         |    0 | 00/00A8               |                                                           
  323 |  1 toutadisparu.s    207 | Code        | 00 |  2      |    3 | 00/00A8 : 20 D7 04    |                            jsr       make64KB             
  324 |  1 toutadisparu.s    208 | Code        | 00 |         |    2 | 00/00AB : B0 BC       |                            bcs       koMEM                
  325 |  1 toutadisparu.s    209 | Empty       | 00 |         |    0 | 00/00AD               |                                                           
  326 |  1 toutadisparu.s    210 | Code        | 00 |  2      |    3 | 00/00AD : 8C 75 07    |                            sty       ptrUNPACK            
  327 |  1 toutadisparu.s    211 | Code        | 00 |  2      |    3 | 00/00B0 : 8E 77 07    |                            stx       ptrUNPACK+2          
  328 |  1 toutadisparu.s    212 | Empty       | 00 |         |    0 | 00/00B3               |                                                           
  329 |  1 toutadisparu.s    213 | Comment     | 00 |         |    0 | 00/00B3               | *--- 64K pour les INDEX des textes
  330 |  1 toutadisparu.s    214 | Empty       | 00 |         |    0 | 00/00B3               |                                                           
  331 |  1 toutadisparu.s    215 | Code        | 00 |  2      |    3 | 00/00B3 : 20 D7 04    |                            jsr       make64KB             
  332 |  1 toutadisparu.s    216 | Code        | 00 |         |    2 | 00/00B6 : B0 B1       |                            bcs       koMEM                
  333 |  1 toutadisparu.s    217 | Empty       | 00 |         |    0 | 00/00B8               |                                                           
  334 |  1 toutadisparu.s    218 | Code        | 00 |  2      |    3 | 00/00B8 : 8C 79 07    |                            sty       ptrINDEX             
  335 |  1 toutadisparu.s    219 | Code        | 00 |  2      |    3 | 00/00BB : 8E 7B 07    |                            stx       ptrINDEX+2           
  336 |  1 toutadisparu.s    220 | Empty       | 00 |         |    0 | 00/00BE               |                                                           
  337 |  1 toutadisparu.s    221 | Comment     | 00 |         |    0 | 00/00BE               | *--- 64K pour les TEXTES
  338 |  1 toutadisparu.s    222 | Empty       | 00 |         |    0 | 00/00BE               |                                                           
  339 |  1 toutadisparu.s    223 | Code        | 00 |  2      |    3 | 00/00BE : 20 D7 04    |                            jsr       make64KB             
  340 |  1 toutadisparu.s    224 | Code        | 00 |         |    2 | 00/00C1 : B0 A6       |                            bcs       koMEM                
  341 |  1 toutadisparu.s    225 | Empty       | 00 |         |    0 | 00/00C3               |                                                           
