------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   46 |  2    EQUATES.S     33 | Equivalence | 11 |         |    0 | 00/0800               | TEXT1           =     $0400                
   47 |  2    EQUATES.S     34 | Equivalence | 11 |         |    0 | 00/0800               | HGR1            =     $2000                
   48 |  2    EQUATES.S     35 | Equivalence | 11 |         |    0 | 00/0800               | HGR2            =     $4000                
   49 |  2    EQUATES.S     36 | Empty       | 11 |         |    0 | 00/0800               |                                            
   50 |  2    EQUATES.S     37 | Equivalence | 11 |         |    0 | 00/0800               | LA000           =     $A000                ; second page pointer
   51 |  2    EQUATES.S     38 | Empty       | 11 |         |    0 | 00/0800               |                                            
   52 |  2    EQUATES.S     39 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
   53 |  2    EQUATES.S     40 | Empty       | 11 |         |    0 | 00/0800               |                                            
   54 |  2    EQUATES.S     41 | Equivalence | 11 |         |    0 | 00/0800               | ptrSTRING       =     $88                  ; word - pointer to a C-string
   55 |  2    EQUATES.S     42 | Equivalence | 11 |         |    0 | 00/0800               | ptrSTRINGS      =     $8A                  ; word - pointer to list of strings
   56 |  2    EQUATES.S     43 | Equivalence | 11 |         |    0 | 00/0800               | charX           =     $8C                  ; byte - x-coord of 1st character to draw
   57 |  2    EQUATES.S     44 | Equivalence | 11 |         |    0 | 00/0800               | charY           =     $8D                  ; byte - y-coord of 2nd character to draw
   58 |  2    EQUATES.S     45 | Equivalence | 11 |         |    0 | 00/0800               | charCOLOR       =     $94                  ; byte - color of character
   59 |  2    EQUATES.S     46 | Equivalence | 11 |         |    0 | 00/0800               | nbPLAYERS       =     $8E                  ; byte - 0 = 1P, 1 = 2P
   60 |  2    EQUATES.S     47 | Equivalence | 11 |         |    0 | 00/0800               | curLEVEL        =     $92                  ; byte - current level
   61 |  2    EQUATES.S     48 | Equivalence | 11 |         |    0 | 00/0800               | fgOFFLIMIT      =     $93                  ; byte - 0 = draw if off limits, 1 = do not draw if off limits
   62 |  2    EQUATES.S     49 | Equivalence | 11 |         |    0 | 00/0800               | curPLAYER       =     $B3                  ; byte - 0..1
   63 |  2    EQUATES.S     50 | Equivalence | 11 |         |    0 | 00/0800               | X1              =     $B7                  ; byte - X1-coord for line drawing
   64 |  2    EQUATES.S     51 | Equivalence | 11 |         |    0 | 00/0800               | Y1              =     $B8                  ; byte - Y1-coord for line drawing
   65 |  2    EQUATES.S     52 | Equivalence | 11 |         |    0 | 00/0800               | X2              =     $B9                  ; byte - X2-coord for line drawing
   66 |  2    EQUATES.S     53 | Equivalence | 11 |         |    0 | 00/0800               | Y2              =     $BA                  ; byte - Y2-coord for line drawing
   67 |  2    EQUATES.S     54 | Equivalence | 11 |         |    0 | 00/0800               | deltaX          =     $BB                  ; byte - Bresenham delta X
   68 |  2    EQUATES.S     55 | Equivalence | 11 |         |    0 | 00/0800               | deltaY          =     $BC                  ; byte - Bresenham delta Y
   69 |  2    EQUATES.S     56 | Equivalence | 11 |         |    0 | 00/0800               | errVALUE        =     $BD                  ; byte - Bresenham error value (either X or Y)
   70 |  2    EQUATES.S     57 | Equivalence | 11 |         |    0 | 00/0800               | errX            =     $BE                  ; byte - Bresenham error X
   71 |  2    EQUATES.S     58 | Equivalence | 11 |         |    0 | 00/0800               | errY            =     $BF                  ; byte - Bresenham error Y
   72 |  2    EQUATES.S     59 | Equivalence | 11 |         |    0 | 00/0800               | fgCLIPPING      =     $DE                  ; byte - 0 = no clipping needed, -1 = clipping needed
   73 |  2    EQUATES.S     60 | Equivalence | 11 |         |    0 | 00/0800               | joyX            =     $E3                  ; byte - X-joy position
   74 |  2    EQUATES.S     61 | Equivalence | 11 |         |    0 | 00/0800               | joyY            =     $E4                  ; byte - Y-joy position
   75 |  2    EQUATES.S     62 | Equivalence | 11 |         |    0 | 00/0800               | fgSOUND         =     $EA                  ; byte - 0 = no sound, 1 = sound
   76 |  2    EQUATES.S     63 | Equivalence | 11 |         |    0 | 00/0800               | joyBTN          =     $EB                  ; byte - 0 = button pressed
   77 |  2    EQUATES.S     64 | Empty       | 11 |         |    0 | 00/0800               |                                            
   78 |  2    EQUATES.S     65 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
   79 |  2    EQUATES.S     66 | Empty       | 11 |         |    0 | 00/0800               |                                            
   80 |  1 BATTLEZONE.S     14 | Empty       | 11 |         |    0 | 00/0800               |                                            
   81 |  1 BATTLEZONE.S     15 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
   82 |  1 BATTLEZONE.S     16 | Empty       | 11 |         |    0 | 00/0800               |                                            
   83 |  1 BATTLEZONE.S     17 | Data        | 11 |         |    1 | 00/0800 : 00          |                 DB    $00                  
   84 |  1 BATTLEZONE.S     18 | Data        | 11 |         |    1 | 00/0801 : 00          |                 DB    $00                  
   85 |  1 BATTLEZONE.S     19 | Data        | 11 |         |    1 | 00/0802 : 00          |                 DB    $00                  
   86 |  1 BATTLEZONE.S     20 | Data        | 11 |         |    1 | 00/0803 : 00          |                 DB    $00                  
   87 |  1 BATTLEZONE.S     21 | Data        | 11 |         |    1 | 00/0804 : 00          |                 DB    $00                  
   88 |  1 BATTLEZONE.S     22 | Data        | 11 |         |    1 | 00/0805 : 00          |                 DB    $00                  
   89 |  1 BATTLEZONE.S     23 | Data        | 11 |         |    1 | 00/0806 : 00          |                 DB    $00                  
   90 |  1 BATTLEZONE.S     24 | Data        | 11 |         |    1 | 00/0807 : 00          |                 DB    $00                  
   91 |  1 BATTLEZONE.S     25 | Data        | 11 |         |    1 | 00/0808 : 00          |                 DB    $00                  
   92 |  1 BATTLEZONE.S     26 | Data        | 11 |         |    1 | 00/0809 : 00          |                 DB    $00                  
   93 |  1 BATTLEZONE.S     27 | Data        | 11 |         |    1 | 00/080A : 00          |                 DB    $00                  
   94 |  1 BATTLEZONE.S     28 | Data        | 11 |         |    1 | 00/080B : 00          |                 DB    $00                  
   95 |  1 BATTLEZONE.S     29 | Data        | 11 |         |    1 | 00/080C : 00          |                 DB    $00                  
   96 |  1 BATTLEZONE.S     30 | Data        | 11 |         |    1 | 00/080D : 00          |                 DB    $00                  
   97 |  1 BATTLEZONE.S     31 | Data        | 11 |         |    1 | 00/080E : 00          |                 DB    $00                  
   98 |  1 BATTLEZONE.S     32 | Data        | 11 |         |    1 | 00/080F : 00          |                 DB    $00                  
   99 |  1 BATTLEZONE.S     33 | Empty       | 11 |         |    0 | 00/0810               |                                            
  100 |  1 BATTLEZONE.S     34 | Code        | 11 |         |    2 | 00/0810 : A9 10       | L0810           LDA   #<L0810              
  101 |  1 BATTLEZONE.S     35 | Code        | 11 |         |    3 | 00/0812 : 8D F2 03    |                 STA   {$03F2}              
  102 |  1 BATTLEZONE.S     36 | Code        | 11 |         |    2 | 00/0815 : A9 08       |                 LDA   #>L0810              
  103 |  1 BATTLEZONE.S     37 | Code        | 11 |         |    3 | 00/0817 : 8D F3 03    |                 STA   {$03F2}+1            
  104 |  1 BATTLEZONE.S     38 | Code        | 11 |         |    3 | 00/081A : 20 6F FB    |                 JSR   {$FB6F}              
  105 |  1 BATTLEZONE.S     39 | Code        | 11 |         |    2 | 00/081D : A9 00       |                 LDA   #$00                 
  106 |  1 BATTLEZONE.S     40 | Code        | 11 |         |    3 | 00/081F : 8D 6E 09    |                 STA   fgINTROMUSIC         
  107 |  1 BATTLEZONE.S     41 | Code        | 11 |         |    2 | 00/0822 : A2 61       |                 LDX   #$61                 
  108 |  1 BATTLEZONE.S     42 | Code        | 11 |         |    2 | 00/0824 : 95 80       | L0824           STA   $80,X                
  109 |  1 BATTLEZONE.S     43 | Code        | 11 |         |    1 | 00/0826 : CA          |                 DEX                        
  110 |  1 BATTLEZONE.S     44 | Code        | 11 |         |    2 | 00/0827 : 10 FB       |                 BPL   L0824                
  111 |  1 BATTLEZONE.S     45 | Code        | 11 |         |    2 | 00/0829 : A9 01       |                 LDA   #$01                 
  112 |  1 BATTLEZONE.S     46 | Code        | 11 |         |    2 | 00/082B : 85 92       |                 STA   {$92}                
  113 |  1 BATTLEZONE.S     47 | Code        | 11 |         |    2 | 00/082D : 85 EA       |                 STA   {$EA}                
  114 |  1 BATTLEZONE.S     48 | Code        | 11 |         |    2 | 00/082F : A9 FF       |                 LDA   #$FF                 
  115 |  1 BATTLEZONE.S     49 | Code        | 11 |         |    2 | 00/0831 : 85 EB       |                 STA   {$EB}                
  116 |  1 BATTLEZONE.S     50 | Code        | 11 |         |    2 | 00/0833 : 85 EC       |                 STA   $EC                  
  117 |  1 BATTLEZONE.S     51 | Code        | 11 |         |    2 | 00/0835 : 85 ED       |                 STA   $ED                  
  118 |  1 BATTLEZONE.S     52 | Code        | 11 |         |    2 | 00/0837 : 85 AB       |                 STA   $AB                  
  119 |  1 BATTLEZONE.S     53 | Code        | 11 |         |    2 | 00/0839 : 85 AC       |                 STA   $AC                  
  120 |  1 BATTLEZONE.S     54 | Code        | 11 |         |    2 | 00/083B : 85 A9       |                 STA   $A9                  
  121 |  1 BATTLEZONE.S     55 | Code        | 11 |         |    3 | 00/083D : 8D 27 6B    |                 STA   L6B27                
  122 |  1 BATTLEZONE.S     56 | Code        | 11 |         |    3 | 00/0840 : 20 27 51    |                 JSR   makePAGE2            
  123 |  1 BATTLEZONE.S     57 | Code        | 11 |         |    3 | 00/0843 : 20 44 51    |                 JSR   clearPAGE2           
  124 |  1 BATTLEZONE.S     58 | Code        | 11 |         |    3 | 00/0846 : 20 04 68    |                 JSR   checkJOYSTICK        
  125 |  1 BATTLEZONE.S     59 | Code        | 11 |         |    3 | 00/0849 : 20 7E 0C    |                 JSR   clearPAGE1           
  126 |  1 BATTLEZONE.S     60 | Code        | 11 |         |    3 | 00/084C : 20 5E 67    |                 JSR   printHIGHSCORE       
  127 |  1 BATTLEZONE.S     61 | Empty       | 11 |         |    0 | 00/084F               |                                            
  128 |  1 BATTLEZONE.S     62 | Comment     | 11 |         |    0 | 00/084F               | *-----------------------
  129 |  1 BATTLEZONE.S     63 | Empty       | 11 |         |    0 | 00/084F               |                                            
  130 |  1 BATTLEZONE.S     64 | Code        | 11 |         |    2 | 00/084F : A9 00       | L084F           LDA   #$00                 
  131 |  1 BATTLEZONE.S     65 | Code        | 11 |         |    2 | 00/0851 : 85 93       |                 STA   {$93}                
  132 |  1 BATTLEZONE.S     66 | Code        | 11 |         |    3 | 00/0853 : 20 CC 0D    |                 JSR   showTITLEPAGE        
  133 |  1 BATTLEZONE.S     67 | Code        | 11 |         |    3 | 00/0856 : 20 7A 16    |                 JSR   L167A                ; print text strings
  134 |  1 BATTLEZONE.S     68 | Code        | 11 |         |    2 | 00/0859 : C9 A0       |                 CMP   #" "                 
  135 |  1 BATTLEZONE.S     69 | Code        | 11 |         |    2 | 00/085B : F0 1F       |                 BEQ   L087C                ; go to options
  136 |  1 BATTLEZONE.S     70 | Code        | 11 |         |    2 | 00/085D : C9 8D       |                 CMP   #$8D                 
  137 |  1 BATTLEZONE.S     71 | Code        | 11 |         |    2 | 00/085F : F0 24       |                 BEQ   L0885                ; go to play game
  138 |  1 BATTLEZONE.S     72 | Code        | 11 |         |    2 | 00/0861 : D0 08       |                 BNE   L086B                
  139 |  1 BATTLEZONE.S     73 | Empty       | 11 |         |    0 | 00/0863               |                                            
  140 |  1 BATTLEZONE.S     74 | Data        | 11 |         |    1 | 00/0863 : 02          |                 DB    $02                  
  141 |  1 BATTLEZONE.S     75 | Data        | 11 |         |    1 | 00/0864 : BB          |                 DB    $BB                  
  142 |  1 BATTLEZONE.S     76 | Data        | 11 |         |    1 | 00/0865 : 5A          |                 DB    $5A                  
  143 |  1 BATTLEZONE.S     77 | Data        | 11 |         |    1 | 00/0866 : 30          |                 DB    $30                  
  144 |  1 BATTLEZONE.S     78 | Data        | 11 |         |    1 | 00/0867 : 5F          |                 DB    $5F                  
  145 |  1 BATTLEZONE.S     79 | Data        | 11 |         |    1 | 00/0868 : EE          |                 DB    $EE                  
  146 |  1 BATTLEZONE.S     80 | Data        | 11 |         |    1 | 00/0869 : 3D          |                 DB    $3D                  
  147 |  1 BATTLEZONE.S     81 | Data        | 11 |         |    1 | 00/086A : A8          |                 DB    $A8                  
  148 |  1 BATTLEZONE.S     82 | Empty       | 11 |         |    0 | 00/086B               |                                            
  149 |  1 BATTLEZONE.S     83 | Comment     | 11 |         |    0 | 00/086B               | *-----------------------
  150 |  1 BATTLEZONE.S     84 | Empty       | 11 |         |    0 | 00/086B               |                                            
  151 |  1 BATTLEZONE.S     85 | Code        | 11 |         |    2 | 00/086B : A9 FF       | L086B           LDA   #$FF                 
  152 |  1 BATTLEZONE.S     86 | Code        | 11 |         |    2 | 00/086D : 85 E2       |                 STA   $E2                  
  153 |  1 BATTLEZONE.S     87 | Code        | 11 |         |    3 | 00/086F : 20 70 09    |                 JSR   L0970                
  154 |  1 BATTLEZONE.S     88 | Code        | 11 |         |    2 | 00/0872 : C9 A0       |                 CMP   #" "                 
  155 |  1 BATTLEZONE.S     89 | Code        | 11 |         |    2 | 00/0874 : F0 06       |                 BEQ   L087C                
  156 |  1 BATTLEZONE.S     90 | Code        | 11 |         |    2 | 00/0876 : C9 8D       |                 CMP   #$8D                 
  157 |  1 BATTLEZONE.S     91 | Code        | 11 |         |    2 | 00/0878 : F0 0B       |                 BEQ   L0885                
  158 |  1 BATTLEZONE.S     92 | Code        | 11 |         |    2 | 00/087A : D0 D3       |                 BNE   L084F                
  159 |  1 BATTLEZONE.S     93 | Empty       | 11 |         |    0 | 00/087C               |                                            
  160 |  1 BATTLEZONE.S     94 | Code        | 11 |         |    3 | 00/087C : 20 75 17    | L087C           JSR   L1775                
  161 |  1 BATTLEZONE.S     95 | Code        | 11 |         |    2 | 00/087F : C9 A0       |                 CMP   #" "                 
  162 |  1 BATTLEZONE.S     96 | Code        | 11 |         |    2 | 00/0881 : F0 02       |                 BEQ   L0885                
  163 |  1 BATTLEZONE.S     97 | Code        | 11 |         |    2 | 00/0883 : D0 CA       |                 BNE   L084F                
  164 |  1 BATTLEZONE.S     98 | Code        | 11 |         |    2 | 00/0885 : A9 00       | L0885           LDA   #$00                 
  165 |  1 BATTLEZONE.S     99 | Code        | 11 |         |    2 | 00/0887 : 85 E2       |                 STA   $E2                  
  166 |  1 BATTLEZONE.S    100 | Code        | 11 |         |    3 | 00/0889 : 20 70 09    |                 JSR   L0970                
  167 |  1 BATTLEZONE.S    101 | Code        | 11 |         |    3 | 00/088C : 4C 8F 08    |                 JMP   L088F                
  168 |  1 BATTLEZONE.S    102 | Empty       | 11 |         |    0 | 00/088F               |                                            
  169 |  1 BATTLEZONE.S    103 | Code        | 11 |         |    3 | 00/088F : 20 08 7F    | L088F           JSR   printGAMEOVER        
  170 |  1 BATTLEZONE.S    104 | Code        | 11 |         |    3 | 00/0892 : 20 09 67    |                 JSR   L6709                
  171 |  1 BATTLEZONE.S    105 | Code        | 11 |         |    3 | 00/0895 : 20 6E 67    |                 JSR   L676E                
  172 |  1 BATTLEZONE.S    106 | Code        | 11 |         |    3 | 00/0898 : 20 7A 16    |                 JSR   L167A                
  173 |  1 BATTLEZONE.S    107 | Code        | 11 |         |    2 | 00/089B : C9 A0       |                 CMP   #" "                 
  174 |  1 BATTLEZONE.S    108 | Code        | 11 |         |    2 | 00/089D : F0 DD       |                 BEQ   L087C                
  175 |  1 BATTLEZONE.S    109 | Code        | 11 |         |    2 | 00/089F : C9 8D       |                 CMP   #$8D                 
  176 |  1 BATTLEZONE.S    110 | Code        | 11 |         |    2 | 00/08A1 : F0 E2       |                 BEQ   L0885                
  177 |  1 BATTLEZONE.S    111 | Code        | 11 |         |    3 | 00/08A3 : 4C 6B 08    |                 JMP   L086B                
  178 |  1 BATTLEZONE.S    112 | Empty       | 11 |         |    0 | 00/08A6               |                                            
  179 |  1 BATTLEZONE.S    113 | Code        | 11 |         |    2 | 00/08A6 : A5 9F       | L08A6           LDA   $9F                  
  180 |  1 BATTLEZONE.S    114 | Code        | 11 |         |    2 | 00/08A8 : A4 9D       |                 LDY   $9D                  
  181 |  1 BATTLEZONE.S    115 | Code        | 11 |         |    2 | 00/08AA : 84 9F       |                 STY   $9F                  
  182 |  1 BATTLEZONE.S    116 | Code        | 11 |         |    1 | 00/08AC : 0A          |                 ASL                        
  183 |  1 BATTLEZONE.S    117 | Code        | 11 |         |    2 | 00/08AD : 85 9D       |                 STA   $9D                  
  184 |  1 BATTLEZONE.S    118 | Code        | 11 |         |    2 | 00/08AF : A5 A0       |                 LDA   $A0                  
  185 |  1 BATTLEZONE.S    119 | Code        | 11 |         |    2 | 00/08B1 : A4 9E       |                 LDY   $9E                  
  186 |  1 BATTLEZONE.S    120 | Code        | 11 |         |    2 | 00/08B3 : 84 A0       |                 STY   $A0                  
  187 |  1 BATTLEZONE.S    121 | Code        | 11 |         |    1 | 00/08B5 : 2A          |                 ROL                        
  188 |  1 BATTLEZONE.S    122 | Code        | 11 |         |    2 | 00/08B6 : 85 9E       |                 STA   $9E                  
  189 |  1 BATTLEZONE.S    123 | Code        | 11 |         |    2 | 00/08B8 : A9 10       |                 LDA   #$10                 
  190 |  1 BATTLEZONE.S    124 | Code        | 11 |         |    2 | 00/08BA : 85 A1       |                 STA   $A1                  
  191 |  1 BATTLEZONE.S    125 | Code        | 11 |         |    2 | 00/08BC : 26 9F       | L08BC           ROL   $9F                  
  192 |  1 BATTLEZONE.S    126 | Code        | 11 |         |    2 | 00/08BE : 26 A0       |                 ROL   $A0                  
  193 |  1 BATTLEZONE.S    127 | Code        | 11 |         |    1 | 00/08C0 : 38          |                 SEC                        
  194 |  1 BATTLEZONE.S    128 | Code        | 11 |         |    2 | 00/08C1 : A5 9F       |                 LDA   $9F                  
  195 |  1 BATTLEZONE.S    129 | Code        | 11 |         |    2 | 00/08C3 : E5 9B       |                 SBC   $9B                  
  196 |  1 BATTLEZONE.S    130 | Code        | 11 |         |    1 | 00/08C5 : A8          |                 TAY                        
  197 |  1 BATTLEZONE.S    131 | Code        | 11 |         |    2 | 00/08C6 : A5 A0       |                 LDA   $A0                  
  198 |  1 BATTLEZONE.S    132 | Code        | 11 |         |    2 | 00/08C8 : E5 9C       |                 SBC   $9C                  
  199 |  1 BATTLEZONE.S    133 | Code        | 11 |         |    2 | 00/08CA : 90 04       |                 BCC   L08D0                
  200 |  1 BATTLEZONE.S    134 | Code        | 11 |         |    2 | 00/08CC : 84 9F       |                 STY   $9F                  
  201 |  1 BATTLEZONE.S    135 | Code        | 11 |         |    2 | 00/08CE : 85 A0       |                 STA   $A0                  
  202 |  1 BATTLEZONE.S    136 | Code        | 11 |         |    2 | 00/08D0 : 26 9D       | L08D0           ROL   $9D                  
  203 |  1 BATTLEZONE.S    137 | Code        | 11 |         |    2 | 00/08D2 : 26 9E       |                 ROL   $9E                  
  204 |  1 BATTLEZONE.S    138 | Code        | 11 |         |    2 | 00/08D4 : C6 A1       |                 DEC   $A1                  
  205 |  1 BATTLEZONE.S    139 | Code        | 11 |         |    2 | 00/08D6 : D0 E4       |                 BNE   L08BC                
  206 |  1 BATTLEZONE.S    140 | Code        | 11 |         |    1 | 00/08D8 : 60          |                 RTS                        
  207 |  1 BATTLEZONE.S    141 | Empty       | 11 |         |    0 | 00/08D9               |                                            
  208 |  1 BATTLEZONE.S    142 | Code        | 11 |         |    2 | 00/08D9 : A5 9D       | L08D9           LDA   $9D                  
  209 |  1 BATTLEZONE.S    143 | Code        | 11 |         |    2 | 00/08DB : 85 9F       |                 STA   $9F                  
  210 |  1 BATTLEZONE.S    144 | Code        | 11 |         |    2 | 00/08DD : A0 00       |                 LDY   #$00                 
  211 |  1 BATTLEZONE.S    145 | Code        | 11 |         |    2 | 00/08DF : 84 9D       |                 STY   $9D                  
  212 |  1 BATTLEZONE.S    146 | Code        | 11 |         |    2 | 00/08E1 : A5 9E       |                 LDA   $9E                  
  213 |  1 BATTLEZONE.S    147 | Code        | 11 |         |    2 | 00/08E3 : 84 9E       |                 STY   $9E                  
  214 |  1 BATTLEZONE.S    148 | Code        | 11 |         |    2 | 00/08E5 : 85 A0       |                 STA   $A0                  
  215 |  1 BATTLEZONE.S    149 | Code        | 11 |         |    2 | 00/08E7 : A0 10       |                 LDY   #$10                 
  216 |  1 BATTLEZONE.S    150 | Code        | 11 |         |    2 | 00/08E9 : 06 9D       | L08E9           ASL   $9D                  
  217 |  1 BATTLEZONE.S    151 | Code        | 11 |         |    2 | 00/08EB : 26 9E       |                 ROL   $9E                  
  218 |  1 BATTLEZONE.S    152 | Code        | 11 |         |    2 | 00/08ED : 26 9B       |                 ROL   $9B                  
  219 |  1 BATTLEZONE.S    153 | Code        | 11 |         |    2 | 00/08EF : 26 9C       |                 ROL   $9C                  
  220 |  1 BATTLEZONE.S    154 | Code        | 11 |         |    2 | 00/08F1 : 90 13       |                 BCC   L0906                
  221 |  1 BATTLEZONE.S    155 | Code        | 11 |         |    1 | 00/08F3 : 18          |                 CLC                        
  222 |  1 BATTLEZONE.S    156 | Code        | 11 |         |    2 | 00/08F4 : A5 9F       |                 LDA   $9F                  
  223 |  1 BATTLEZONE.S    157 | Code        | 11 |         |    2 | 00/08F6 : 65 9D       |                 ADC   $9D                  
  224 |  1 BATTLEZONE.S    158 | Code        | 11 |         |    2 | 00/08F8 : 85 9D       |                 STA   $9D                  
  225 |  1 BATTLEZONE.S    159 | Code        | 11 |         |    2 | 00/08FA : A5 A0       |                 LDA   $A0                  
  226 |  1 BATTLEZONE.S    160 | Code        | 11 |         |    2 | 00/08FC : 65 9E       |                 ADC   $9E                  
  227 |  1 BATTLEZONE.S    161 | Code        | 11 |         |    2 | 00/08FE : 85 9E       |                 STA   $9E                  
  228 |  1 BATTLEZONE.S    162 | Code        | 11 |         |    2 | 00/0900 : A9 00       |                 LDA   #$00                 
  229 |  1 BATTLEZONE.S    163 | Code        | 11 |         |    2 | 00/0902 : 65 9B       |                 ADC   $9B                  
  230 |  1 BATTLEZONE.S    164 | Code        | 11 |         |    2 | 00/0904 : 85 9B       |                 STA   $9B                  
  231 |  1 BATTLEZONE.S    165 | Code        | 11 |         |    1 | 00/0906 : 88          | L0906           DEY                        
  232 |  1 BATTLEZONE.S    166 | Code        | 11 |         |    2 | 00/0907 : D0 E0       |                 BNE   L08E9                
  233 |  1 BATTLEZONE.S    167 | Code        | 11 |         |    1 | 00/0909 : 60          |                 RTS                        
  234 |  1 BATTLEZONE.S    168 | Empty       | 11 |         |    0 | 00/090A               |                                            
  235 |  1 BATTLEZONE.S    169 | Code        | 11 |         |    2 | 00/090A : A5 9C       | L090A           LDA   $9C                  
  236 |  1 BATTLEZONE.S    170 | Code        | 11 |         |    2 | 00/090C : C9 FF       |                 CMP   #$FF                 
  237 |  1 BATTLEZONE.S    171 | Code        | 11 |         |    2 | 00/090E : D0 05       |                 BNE   L0915                
