------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   29 |  1         kikekankoi.s     29 | Equivalence | 11 |         |    0 | 00/0800               | nbOaP             =       10             ; on peut porter dix objets
   30 |  1         kikekankoi.s     30 | Empty       | 11 |         |    0 | 00/0800               |                                          
   31 |  1         kikekankoi.s     31 | Equivalence | 11 |         |    0 | 00/0800               | chrRET2           =       $8d            
   32 |  1         kikekankoi.s     32 | Equivalence | 11 |         |    0 | 00/0800               | chrSPC2           =       $a0            
   33 |  1         kikekankoi.s     33 | Equivalence | 11 |         |    0 | 00/0800               | TEXTBUFFER        =       $200           
   34 |  1         kikekankoi.s     34 | Empty       | 11 |         |    0 | 00/0800               |                                          
   35 |  1         kikekankoi.s     35 | Equivalence | 11 |         |    0 | 00/0800               | chrOUI            =       "O"            
   36 |  1         kikekankoi.s     36 | Equivalence | 11 |         |    0 | 00/0800               | chrNON            =       "N"            
   37 |  1         kikekankoi.s     37 | Empty       | 11 |         |    0 | 00/0800               |                                          
   38 |  1         kikekankoi.s     38 | Equivalence | 11 |         |    0 | 00/0800               | idxTEMPO          =       130            ; 200
   39 |  1         kikekankoi.s     39 | Equivalence | 11 |         |    0 | 00/0800               | idxQUITTER        =       131            ; 201
   40 |  1         kikekankoi.s     40 | Equivalence | 11 |         |    0 | 00/0800               | idxCASSE          =       132            ; 202
   41 |  1         kikekankoi.s     41 | Empty       | 11 |         |    0 | 00/0800               |                                          
   42 |  1         kikekankoi.s     42 | Equivalence | 11 |         |    0 | 00/0800               | PRODOS            =       $bf00          
   43 |  1         kikekankoi.s     43 | Empty       | 11 |         |    0 | 00/0800               |                                          
   44 |  1         kikekankoi.s     44 | Equivalence | 11 |         |    0 | 00/0800               | KBD               =       $c000          
   45 |  1         kikekankoi.s     45 | Equivalence | 11 |         |    0 | 00/0800               | CLR80VID          =       $c00c          
   46 |  1         kikekankoi.s     46 | Equivalence | 11 |         |    0 | 00/0800               | KBDSTROBE         =       $c010          
   47 |  1         kikekankoi.s     47 | Equivalence | 11 |         |    0 | 00/0800               | VBL               =       $c019          
   48 |  1         kikekankoi.s     48 | Equivalence | 11 |         |    0 | 00/0800               | MONOCOLOR         =       $c021          
   49 |  1         kikekankoi.s     49 | Equivalence | 11 |         |    0 | 00/0800               | VERTCNT           =       $c02e          
   50 |  1         kikekankoi.s     50 | Equivalence | 11 |         |    0 | 00/0800               | SPKR              =       $c030          
   51 |  1         kikekankoi.s     51 | Equivalence | 11 |         |    0 | 00/0800               | CYAREG            =       $C036          
   52 |  1         kikekankoi.s     52 | Equivalence | 11 |         |    0 | 00/0800               | TXTCLR            =       $c050          
   53 |  1         kikekankoi.s     53 | Equivalence | 11 |         |    0 | 00/0800               | TXTSET            =       $c051          
   54 |  1         kikekankoi.s     54 | Equivalence | 11 |         |    0 | 00/0800               | MIXCLR            =       $c052          
   55 |  1         kikekankoi.s     55 | Equivalence | 11 |         |    0 | 00/0800               | MIXSET            =       $c053          
   56 |  1         kikekankoi.s     56 | Equivalence | 11 |         |    0 | 00/0800               | TXTPAGE1          =       $c054          
   57 |  1         kikekankoi.s     57 | Equivalence | 11 |         |    0 | 00/0800               | TXTPAGE2          =       $c055          
   58 |  1         kikekankoi.s     58 | Equivalence | 11 |         |    0 | 00/0800               | LORES             =       $c056          
   59 |  1         kikekankoi.s     59 | Equivalence | 11 |         |    0 | 00/0800               | HIRES             =       $c057          
   60 |  1         kikekankoi.s     60 | Empty       | 11 |         |    0 | 00/0800               |                                          
   61 |  1         kikekankoi.s     61 | Comment     | 11 |         |    0 | 00/0800               | *--- The firmware routines
   62 |  1         kikekankoi.s     62 | Empty       | 11 |         |    0 | 00/0800               |                                          
   63 |  1         kikekankoi.s     63 | Equivalence | 11 |         |    0 | 00/0800               | HGR               =       $F3E2          ; HGR
   64 |  1         kikekankoi.s     64 | Equivalence | 11 |         |    0 | 00/0800               | HPLOT             =       $F457          ; HPLOT
   65 |  1         kikekankoi.s     65 | Equivalence | 11 |         |    0 | 00/0800               | HILIN             =       $F53A          ; HPLOT TO
   66 |  1         kikekankoi.s     66 | Equivalence | 11 |         |    0 | 00/0800               | HCOLOR            =       $F6E9          ; HCOLOR= (call+3)
   67 |  1         kikekankoi.s     67 | Equivalence | 11 |         |    0 | 00/0800               | INIT              =       $FB2F          
   68 |  1         kikekankoi.s     68 | Equivalence | 11 |         |    0 | 00/0800               | TABV              =       $FB5B          
   69 |  1         kikekankoi.s     69 | Equivalence | 11 |         |    0 | 00/0800               | HOME              =       $FC58          
   70 |  1         kikekankoi.s     70 | Equivalence | 11 |         |    0 | 00/0800               | WAIT              =       $FCA8          
   71 |  1         kikekankoi.s     71 | Equivalence | 11 |         |    0 | 00/0800               | RDKEY             =       $FD0C          
   72 |  1         kikekankoi.s     72 | Equivalence | 11 |         |    0 | 00/0800               | GETLN1            =       $FD6F          
   73 |  1         kikekankoi.s     73 | Equivalence | 11 |         |    0 | 00/0800               | COUT              =       $FDED          
   74 |  1         kikekankoi.s     74 | Equivalence | 11 |         |    0 | 00/0800               | IDROUTINE         =       $FE1F          
   75 |  1         kikekankoi.s     75 | Equivalence | 11 |         |    0 | 00/0800               | SETNORM           =       $FE84          
   76 |  1         kikekankoi.s     76 | Equivalence | 11 |         |    0 | 00/0800               | SETKBD            =       $FE89          
   77 |  1         kikekankoi.s     77 | Empty       | 11 |         |    0 | 00/0800               |                                          
   78 |  1         kikekankoi.s     78 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
   79 |  1         kikekankoi.s     79 | Comment     | 11 |         |    0 | 00/0800               | * MACROS
   80 |  1         kikekankoi.s     80 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
   81 |  1         kikekankoi.s     81 | Empty       | 11 |         |    0 | 00/0800               |                                          
   82 |  1         kikekankoi.s     82 | Directive   | 11 |         |    0 | 00/0800               | @draw             mac                    
   83 |  1         kikekankoi.s     83 | Directive   | 11 |         |    0 | 00/0800               |                   lda     #]1            
   84 |  1         kikekankoi.s     84 | Directive   | 11 |         |    0 | 00/0800               |                   jsr     showPIC        
   85 |  1         kikekankoi.s     85 | Directive   | 11 |         |    0 | 00/0800               |                   eom                    
   86 |  1         kikekankoi.s     86 | Empty       | 11 |         |    0 | 00/0800               |                                          
   87 |  1         kikekankoi.s     87 | Directive   | 11 |         |    0 | 00/0800               | @explode          mac                    
   88 |  1         kikekankoi.s     88 | Directive   | 11 |         |    0 | 00/0800               |                   jsr     EXPLODE        
   89 |  1         kikekankoi.s     89 | Directive   | 11 |         |    0 | 00/0800               |                   eom                    
   90 |  1         kikekankoi.s     90 | Empty       | 11 |         |    0 | 00/0800               |                                          
   91 |  1         kikekankoi.s     91 | Directive   | 11 |         |    0 | 00/0800               | @play             mac                    
   92 |  1         kikekankoi.s     92 | Directive   | 11 |         |    0 | 00/0800               |                   ldx     #>]1           
   93 |  1         kikekankoi.s     93 | Directive   | 11 |         |    0 | 00/0800               |                   ldy     #<]1           
   94 |  1         kikekankoi.s     94 | Directive   | 11 |         |    0 | 00/0800               |                   jsr     playMUSIC      
   95 |  1         kikekankoi.s     95 | Directive   | 11 |         |    0 | 00/0800               |                   eom                    
   96 |  1         kikekankoi.s     96 | Empty       | 11 |         |    0 | 00/0800               |                                          
   97 |  1         kikekankoi.s     97 | Directive   | 11 |         |    0 | 00/0800               | @print            mac                    
   98 |  1         kikekankoi.s     98 | Directive   | 11 |         |    0 | 00/0800               |                   ldx     #>]1           
   99 |  1         kikekankoi.s     99 | Directive   | 11 |         |    0 | 00/0800               |                   ldy     #<]1           
  100 |  1         kikekankoi.s    100 | Directive   | 11 |         |    0 | 00/0800               |                   jsr     printCSTRING   
  101 |  1         kikekankoi.s    101 | Directive   | 11 |         |    0 | 00/0800               |                   eom                    
  102 |  1         kikekankoi.s    102 | Empty       | 11 |         |    0 | 00/0800               |                                          
  103 |  1         kikekankoi.s    103 | Directive   | 11 |         |    0 | 00/0800               | @wait             mac                    
  104 |  1         kikekankoi.s    104 | Directive   | 11 |         |    0 | 00/0800               |                   ldx     #>]1           
  105 |  1         kikekankoi.s    105 | Directive   | 11 |         |    0 | 00/0800               |                   ldy     #<]1           
  106 |  1         kikekankoi.s    106 | Directive   | 11 |         |    0 | 00/0800               |                   jsr     waitMS         
  107 |  1         kikekankoi.s    107 | Directive   | 11 |         |    0 | 00/0800               |                   eom                    
  108 |  1         kikekankoi.s    108 | Empty       | 11 |         |    0 | 00/0800               |                                          
  109 |  1         kikekankoi.s    109 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
  110 |  1         kikekankoi.s    110 | Comment     | 11 |         |    0 | 00/0800               | * CODE BASIC EN ASM :-)
  111 |  1         kikekankoi.s    111 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
  112 |  1         kikekankoi.s    112 | Empty       | 11 |         |    0 | 00/0800               |                                          
  113 |  1         kikekankoi.s    113 | Code        | 11 |         |    1 | 00/0800 : 38          |                   sec                    
  114 |  1         kikekankoi.s    114 | Code        | 11 |         |    3 | 00/0801 : 20 1F FE    |                   jsr     {$FE1F}        
  115 |  1         kikekankoi.s    115 | Code        | 11 |         |    2 | 00/0804 : B0 16       |                   bcs     notiigs        
  116 |  1         kikekankoi.s    116 | Empty       | 11 |         |    0 | 00/0806               |                                          
  117 |  1         kikekankoi.s    117 | Code        | 11 |         |    3 | 00/0806 : AD 36 C0    |                   lda     {$C036}        ; 1 MHz vaincra!
  118 |  1         kikekankoi.s    118 | Code        | 11 |         |    3 | 00/0809 : 8D 2F 15    |                   sta     sauveCYA       
  119 |  1         kikekankoi.s    119 | Code        | 11 |         |    2 | 00/080C : 29 7F       |                   and     #%0111_1111    
  120 |  1         kikekankoi.s    120 | Code        | 11 |         |    3 | 00/080E : 8D 36 C0    |                   sta     {$C036}        
  121 |  1         kikekankoi.s    121 | Empty       | 11 |         |    0 | 00/0811               |                                          
  122 |  1         kikekankoi.s    122 | Code        | 11 |         |    3 | 00/0811 : AD 21 C0    |                   lda     {$c021}        
  123 |  1         kikekankoi.s    123 | Code        | 11 |         |    3 | 00/0814 : 8D 30 15    |                   sta     sauveMONO      
  124 |  1         kikekankoi.s    124 | Comment     | 11 |         |    0 | 00/0817               | *	ora	#%1000_0000
  125 |  1         kikekankoi.s    125 | Code        | 11 |         |    2 | 00/0817 : 29 7F       |                   and     #%0111_1111    
  126 |  1         kikekankoi.s    126 | Code        | 11 |         |    3 | 00/0819 : 8D 21 C0    |                   sta     {$c021}        
  127 |  1         kikekankoi.s    127 | Empty       | 11 |         |    0 | 00/081C               |                                          
  128 |  1         kikekankoi.s    128 | Empty       | 11 |         |    0 | 00/081C               | notiigs                                  
  129 |  1         kikekankoi.s    129 | Empty       | 11 |         |    0 | 00/081C               |                                          
  130 |  1         kikekankoi.s    130 | Comment     | 11 |         |    0 | 00/081C               | *-------- CAN WE DO lowercase?
  131 |  1         kikekankoi.s    131 | Empty       | 11 |         |    0 | 00/081C               |                                          
  132 |  1         kikekankoi.s    132 | Code        | 11 |         |    3 | 00/081C : AD B3 FB    |                   lda     $FBB3          
  133 |  1         kikekankoi.s    133 | Code        | 11 |         |    2 | 00/081F : C9 06       |                   cmp     #$06           
  134 |  1         kikekankoi.s    134 | Code        | 11 |         |    2 | 00/0821 : F0 05       |                   beq     lowerOK        
  135 |  1         kikekankoi.s    135 | Empty       | 11 |         |    0 | 00/0823               |                                          
  136 |  1         kikekankoi.s    136 | Code        | 11 |         |    2 | 00/0823 : A9 80       |                   lda     #$80           ; ONLY UPPERCASE
  137 |  1         kikekankoi.s    137 | Code        | 11 |         |    3 | 00/0825 : 8D B2 15    |                   sta     fgCASE         
  138 |  1         kikekankoi.s    138 | Empty       | 11 |         |    0 | 00/0828               | lowerOK                                  
  139 |  1         kikekankoi.s    139 | Empty       | 11 |         |    0 | 00/0828               |                                          
  140 |  1         kikekankoi.s    140 | Comment     | 11 |         |    0 | 00/0828               | *--------
  141 |  1         kikekankoi.s    141 | Empty       | 11 |         |    0 | 00/0828               |                                          
  142 |  1         kikekankoi.s    142 | Comment     | 11 |         |    0 | 00/0828               | *	lda	#0
  143 |  1         kikekankoi.s    143 | Comment     | 11 |         |    0 | 00/0828               | *	sta	deltaY
  144 |  1         kikekankoi.s    144 | Comment     | 11 |         |    0 | 00/0828               | *	
  145 |  1         kikekankoi.s    145 | Comment     | 11 |         |    0 | 00/0828               | *	jsr	introPIC	; la picture GR
  146 |  1         kikekankoi.s    146 | Comment     | 11 |         |    0 | 00/0828               | *	
  147 |  1         kikekankoi.s    147 | Comment     | 11 |         |    0 | 00/0828               | *	lda	#32
  148 |  1         kikekankoi.s    148 | Comment     | 11 |         |    0 | 00/0828               | *	sta	deltaY
  149 |  1         kikekankoi.s    149 | Empty       | 11 |         |    0 | 00/0828               |                                          
  150 |  1         kikekankoi.s    150 | Code        | 11 |         |    3 | 00/0828 : 20 B7 14    | REPLAY            jsr     initALL        
  151 |  1         kikekankoi.s    151 | Code        | 11 |         |    3 | 00/082B : 20 E2 F3    |                   jsr     {$F3E2}        
  152 |  1         kikekankoi.s    152 | Empty       | 11 |         |    0 | 00/082E               |                                          
  153 |  1         kikekankoi.s    153 | Code        | 11 |         |    3 | 00/082E : 20 58 FC    |                   jsr     {$FC58}        ; clear text screen
  154 |  1         kikekankoi.s    154 | Code        | 11 |         |    2 | 00/0831 : A9 00       |                   lda     #0             ; move cursor to 0,20
  155 |  1         kikekankoi.s    155 | Code        | 11 |         |    2 | 00/0833 : 85 24       |                   sta     {$24}          
  156 |  1         kikekankoi.s    156 | Code        | 11 |         |    2 | 00/0835 : A9 14       |                   lda     #20            
  157 |  1         kikekankoi.s    157 | Code        | 11 |         |    3 | 00/0837 : 20 5B FB    |                   jsr     {$FB5B}        
  158 |  1         kikekankoi.s    158 | Empty       | 11 |         |    0 | 00/083A               |                                          
  159 |  1         kikekankoi.s    159 | Comment     | 11 |         |    0 | 00/083A               | *-----------------------------------
  160 |  1         kikekankoi.s    160 | Comment     | 11 |         |    0 | 00/083A               | * DU BASIC A L'ASSEMBLEUR (BEURK)
  161 |  1         kikekankoi.s    161 | Comment     | 11 |         |    0 | 00/083A               | *-----------------------------------
  162 |  1         kikekankoi.s    162 | Empty       | 11 |         |    0 | 00/083A               |                                          
  163 |  1         kikekankoi.s    163 | Code        | 11 |         |    2 | 00/083A : A2 02       | _100              ldx     #2             
  164 |  1         kikekankoi.s    164 | Code        | 11 |         |    2 | 00/083C : A9 00       |                   lda     #0             
  165 |  1         kikekankoi.s    165 | Code        | 11 |         |    3 | 00/083E : 9D 11 19    |                   sta     P,x            
  166 |  1         kikekankoi.s    166 | Empty       | 11 |         |    0 | 00/0841               |                                          
  167 |  1         kikekankoi.s    167 | Code        | 11 |         |    3 | 00/0841 : AD AC 18    |                   lda     SALLE          
  168 |  1         kikekankoi.s    168 | Code        | 11 |         |    2 | 00/0844 : C9 0A       |                   cmp     #10            
  169 |  1         kikekankoi.s    169 | Code        | 11 |         |    2 | 00/0846 : F0 0C       |                   beq     _100_OK        
  170 |  1         kikekankoi.s    170 | Code        | 11 |         |    2 | 00/0848 : C9 16       |                   cmp     #22            
  171 |  1         kikekankoi.s    171 | Code        | 11 |         |    2 | 00/084A : F0 08       |                   beq     _100_OK        
  172 |  1         kikekankoi.s    172 | Code        | 11 |         |    2 | 00/084C : C9 36       |                   cmp     #54            
  173 |  1         kikekankoi.s    173 | Code        | 11 |         |    2 | 00/084E : F0 04       |                   beq     _100_OK        
  174 |  1         kikekankoi.s    174 | Code        | 11 |         |    2 | 00/0850 : C9 0F       |                   cmp     #15            
  175 |  1         kikekankoi.s    175 | Code        | 11 |         |    2 | 00/0852 : D0 05       |                   bne     _105           
  176 |  1         kikekankoi.s    176 | Empty       | 11 |         |    0 | 00/0854               |                                          
  177 |  1         kikekankoi.s    177 | Code        | 11 |         |    2 | 00/0854 : A9 01       | _100_OK           lda     #1             
  178 |  1         kikekankoi.s    178 | Code        | 11 |         |    3 | 00/0856 : 9D 11 19    |                   sta     P,x            
  179 |  1         kikekankoi.s    179 | Empty       | 11 |         |    0 | 00/0859               |                                          
  180 |  1         kikekankoi.s    180 | Code        | 11 |         |    2 | 00/0859 : A2 0A       | _105              ldx     #10            
  181 |  1         kikekankoi.s    181 | Code        | 11 |         |    3 | 00/085B : BD 92 51    |                   lda     O,x            
  182 |  1         kikekankoi.s    182 | Code        | 11 |         |    3 | 00/085E : CD AC 18    |                   cmp     SALLE          
  183 |  1         kikekankoi.s    183 | Code        | 11 |         |    2 | 00/0861 : F0 27       |                   beq     _200           
  184 |  1         kikekankoi.s    184 | Code        | 11 |         |    2 | 00/0863 : C9 FF       |                   cmp     #-1            
  185 |  1         kikekankoi.s    185 | Code        | 11 |         |    2 | 00/0865 : F0 23       |                   beq     _200           
  186 |  1         kikekankoi.s    186 | Empty       | 11 |         |    0 | 00/0867               |                                          
  187 |  1         kikekankoi.s    187 | Code        | 11 |         |    2 | 00/0867 : A2 02       |                   ldx     #2             ; :106
  188 |  1         kikekankoi.s    188 | Code        | 11 |         |    3 | 00/0869 : BD 11 19    |                   lda     P,x            
  189 |  1         kikekankoi.s    189 | Code        | 11 |         |    2 | 00/086C : F0 1C       |                   beq     _200           
  190 |  1         kikekankoi.s    190 | Empty       | 11 |         |    0 | 00/086E               |                                          
  191 |  1         kikekankoi.s    191 | Code        | 11 |         |    2 | 00/086E : A2 09       |                   ldx     #9             ; :115
  192 |  1         kikekankoi.s    192 | Code        | 11 |         |    3 | 00/0870 : BD B3 18    |                   lda     C,x            
  193 |  1         kikekankoi.s    193 | Code        | 11 |         |    2 | 00/0873 : C9 02       |                   cmp     #2             
  194 |  1         kikekankoi.s    194 | Code        | 11 |         |    2 | 00/0875 : 90 13       |                   bcc     _200           
  195 |  1         kikekankoi.s    195 | Code        | 11 |         |    3 | 00/0877 : DE B3 18    |                   dec     C,x            
  196 |  1         kikekankoi.s    196 | Empty       | 11 |         |    0 | 00/087A               |                                          
  197 |  1         kikekankoi.s    197 | Code        | 11 |         |    3 | 00/087A : 20 E2 F3    |                   jsr     {$F3E2}        
  198 |  1         kikekankoi.s    198 | Code        | 11 |         |    3 | 00/087D : 20 82 15    |                   jsr     setMIXEDON     
  199 |  1         kikekankoi.s    199 | Macro       | 11 |         |    0 | 00/0880               |                   @print  #strILFAITNOIR 
  200 |  1         kikekankoi.s    199 | Code        | 11 |         |    2 | 00/0880 : A2 41       |                   ldx     #>#strILFAITNOIR
  201 |  1         kikekankoi.s    199 | Code        | 11 |         |    2 | 00/0882 : A0 2B       |                   ldy     #<#strILFAITNOIR
  202 |  1         kikekankoi.s    199 | Code        | 11 |         |    3 | 00/0884 : 20 90 15    |                   jsr     printCSTRING   
  203 |  1         kikekankoi.s    200 | Code        | 11 |         |    3 | 00/0887 : 4C 03 09    |                   jmp     _500           
  204 |  1         kikekankoi.s    201 | Empty       | 11 |         |    0 | 00/088A               |                                          
  205 |  1         kikekankoi.s    202 | Comment     | 11 |         |    0 | 00/088A               | *-----------------------------------
  206 |  1         kikekankoi.s    203 | Comment     | 11 |         |    0 | 00/088A               | * 200 - description salle
  207 |  1         kikekankoi.s    204 | Comment     | 11 |         |    0 | 00/088A               | *-----------------------------------
  208 |  1         kikekankoi.s    205 | Empty       | 11 |         |    0 | 00/088A               |                                          
  209 |  1         kikekankoi.s    206 | Code        | 11 |         |    3 | 00/088A : 20 63 15    | _200              jsr     setHGR         
  210 |  1         kikekankoi.s    207 | Empty       | 11 |         |    0 | 00/088D               |                                          
  211 |  1         kikekankoi.s    208 | Comment     | 11 |         |    0 | 00/088D               | *	@print	#strRETURN
  212 |  1         kikekankoi.s    209 | Empty       | 11 |         |    0 | 00/088D               |                                          
  213 |  1         kikekankoi.s    210 | Code        | 11 |         |    3 | 00/088D : AD AC 18    |                   lda     SALLE          
  214 |  1         kikekankoi.s    211 | Code        | 11 |         |    1 | 00/0890 : 0A          |                   asl                    
  215 |  1         kikekankoi.s    212 | Code        | 11 |         |    1 | 00/0891 : AA          |                   tax                    
  216 |  1         kikekankoi.s    213 | Code        | 11 |         |    3 | 00/0892 : BD 31 11    |                   lda     tbl7000,x      
  217 |  1         kikekankoi.s    214 | Code        | 11 |         |    3 | 00/0895 : 8D 9F 08    |                   sta     _222+1         
  218 |  1         kikekankoi.s    215 | Code        | 11 |         |    3 | 00/0898 : BD 32 11    |                   lda     tbl7000+1,x    
  219 |  1         kikekankoi.s    216 | Code        | 11 |         |    3 | 00/089B : 8D A0 08    |                   sta     _222+2         
  220 |  1         kikekankoi.s    217 | Empty       | 11 |         |    0 | 00/089E               |                                          
  221 |  1         kikekankoi.s    218 | Code        | 11 |         |    3 | 00/089E : 20 BD BD    | _222              jsr     $bdbd          
  222 |  1         kikekankoi.s    219 | Code        | 11 |         |    3 | 00/08A1 : 20 82 15    |                   jsr     setMIXEDON     
  223 |  1         kikekankoi.s    220 | Empty       | 11 |         |    0 | 00/08A4               |                                          
  224 |  1         kikekankoi.s    221 | Code        | 11 |         |    2 | 00/08A4 : A9 00       | _300              lda     #0             
  225 |  1         kikekankoi.s    222 | Code        | 11 |         |    3 | 00/08A6 : 8D A2 18    |                   sta     H              
  226 |  1         kikekankoi.s    223 | Code        | 11 |         |    3 | 00/08A9 : 8D A3 18    |                   sta     HH             ; for comma
  227 |  1         kikekankoi.s    224 | Code        | 11 |         |    2 | 00/08AC : A9 01       |                   lda     #1             
  228 |  1         kikekankoi.s    225 | Code        | 11 |         |    3 | 00/08AE : 8D A8 18    |                   sta     N              
  229 |  1         kikekankoi.s    226 | Empty       | 11 |         |    0 | 00/08B1               |                                          
  230 |  1         kikekankoi.s    227 | Code        | 11 |         |    3 | 00/08B1 : AE A8 18    | _310              ldx     N              
  231 |  1         kikekankoi.s    228 | Code        | 11 |         |    3 | 00/08B4 : BD 92 51    |                   lda     O,x            
  232 |  1         kikekankoi.s    229 | Code        | 11 |         |    3 | 00/08B7 : CD AC 18    |                   cmp     SALLE          
  233 |  1         kikekankoi.s    230 | Code        | 11 |         |    2 | 00/08BA : D0 34       |                   bne     _400           
  234 |  1         kikekankoi.s    231 | Empty       | 11 |         |    0 | 00/08BC               |                                          
  235 |  1         kikekankoi.s    232 | Code        | 11 |         |    3 | 00/08BC : AD A2 18    |                   lda     H              
  236 |  1         kikekankoi.s    233 | Code        | 11 |         |    2 | 00/08BF : D0 0A       |                   bne     _350           
  237 |  1         kikekankoi.s    234 | Empty       | 11 |         |    0 | 00/08C1               |                                          
  238 |  1         kikekankoi.s    235 | Macro       | 11 |         |    0 | 00/08C1               |                   @print  #strILYA       
  239 |  1         kikekankoi.s    235 | Code        | 11 |         |    2 | 00/08C1 : A2 41       |                   ldx     #>#strILYA     
  240 |  1         kikekankoi.s    235 | Code        | 11 |         |    2 | 00/08C3 : A0 76       |                   ldy     #<#strILYA     
  241 |  1         kikekankoi.s    235 | Code        | 11 |         |    3 | 00/08C5 : 20 90 15    |                   jsr     printCSTRING   
  242 |  1         kikekankoi.s    236 | Empty       | 11 |         |    0 | 00/08C8               |                                          
  243 |  1         kikekankoi.s    237 | Code        | 11 |         |    3 | 00/08C8 : EE A2 18    |                   inc     H              
  244 |  1         kikekankoi.s    238 | Empty       | 11 |         |    0 | 00/08CB               |                                          
  245 |  1         kikekankoi.s    239 | Code        | 11 |         |    3 | 00/08CB : AD A3 18    | _350              lda     HH             
  246 |  1         kikekankoi.s    240 | Code        | 11 |         |    2 | 00/08CE : F0 07       |                   beq     _360           
  247 |  1         kikekankoi.s    241 | Empty       | 11 |         |    0 | 00/08D0               |                                          
  248 |  1         kikekankoi.s    242 | Macro       | 11 |         |    0 | 00/08D0               |                   @print  #strCOMMA      
  249 |  1         kikekankoi.s    242 | Code        | 11 |         |    2 | 00/08D0 : A2 41       |                   ldx     #>#strCOMMA    
  250 |  1         kikekankoi.s    242 | Code        | 11 |         |    2 | 00/08D2 : A0 8F       |                   ldy     #<#strCOMMA    
  251 |  1         kikekankoi.s    242 | Code        | 11 |         |    3 | 00/08D4 : 20 90 15    |                   jsr     printCSTRING   
  252 |  1         kikekankoi.s    243 | Empty       | 11 |         |    0 | 00/08D7               |                                          
  253 |  1         kikekankoi.s    244 | Macro       | 11 |         |    0 | 00/08D7               | _360              @print  #strSPACE      
  254 |  1         kikekankoi.s    244 | Code        | 11 |         |    2 | 00/08D7 : A2 41       |                   ldx     #>#strSPACE    
