------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   29 |  1 kikekankoi.s     29 | Equivalence | 11 |         |    0 | 00/4000               | TEXTBUFFER        =       $200           
   30 |  1 kikekankoi.s     30 | Empty       | 11 |         |    0 | 00/4000               |                                          
   31 |  1 kikekankoi.s     31 | Equivalence | 11 |         |    0 | 00/4000               | chrOUI            =       "O"            
   32 |  1 kikekankoi.s     32 | Equivalence | 11 |         |    0 | 00/4000               | chrNON            =       "N"            
   33 |  1 kikekankoi.s     33 | Empty       | 11 |         |    0 | 00/4000               |                                          
   34 |  1 kikekankoi.s     34 | Equivalence | 11 |         |    0 | 00/4000               | PRODOS            =       $bf00          
   35 |  1 kikekankoi.s     35 | Empty       | 11 |         |    0 | 00/4000               |                                          
   36 |  1 kikekankoi.s     36 | Equivalence | 11 |         |    0 | 00/4000               | KBD               =       $c000          
   37 |  1 kikekankoi.s     37 | Equivalence | 11 |         |    0 | 00/4000               | CLR80VID          =       $c00c          
   38 |  1 kikekankoi.s     38 | Equivalence | 11 |         |    0 | 00/4000               | KBDSTROBE         =       $c010          
   39 |  1 kikekankoi.s     39 | Equivalence | 11 |         |    0 | 00/4000               | VBL               =       $c019          
   40 |  1 kikekankoi.s     40 | Equivalence | 11 |         |    0 | 00/4000               | VERTCNT           =       $c02e          
   41 |  1 kikekankoi.s     41 | Equivalence | 11 |         |    0 | 00/4000               | SPKR              =       $c030          
   42 |  1 kikekankoi.s     42 | Equivalence | 11 |         |    0 | 00/4000               | CYAREG            =       $C036          
   43 |  1 kikekankoi.s     43 | Equivalence | 11 |         |    0 | 00/4000               | TXTCLR            =       $c050          
   44 |  1 kikekankoi.s     44 | Equivalence | 11 |         |    0 | 00/4000               | TXTSET            =       $c051          
   45 |  1 kikekankoi.s     45 | Equivalence | 11 |         |    0 | 00/4000               | MIXCLR            =       $c052          
   46 |  1 kikekankoi.s     46 | Equivalence | 11 |         |    0 | 00/4000               | MIXSET            =       $c053          
   47 |  1 kikekankoi.s     47 | Equivalence | 11 |         |    0 | 00/4000               | TXTPAGE1          =       $c054          
   48 |  1 kikekankoi.s     48 | Equivalence | 11 |         |    0 | 00/4000               | TXTPAGE2          =       $c055          
   49 |  1 kikekankoi.s     49 | Equivalence | 11 |         |    0 | 00/4000               | LORES             =       $c056          
   50 |  1 kikekankoi.s     50 | Equivalence | 11 |         |    0 | 00/4000               | HIRES             =       $c057          
   51 |  1 kikekankoi.s     51 | Empty       | 11 |         |    0 | 00/4000               |                                          
   52 |  1 kikekankoi.s     52 | Comment     | 11 |         |    0 | 00/4000               | *--- The firmware routines
   53 |  1 kikekankoi.s     53 | Empty       | 11 |         |    0 | 00/4000               |                                          
   54 |  1 kikekankoi.s     54 | Equivalence | 11 |         |    0 | 00/4000               | HGR               =       $F3E2          ; HGR
   55 |  1 kikekankoi.s     55 | Equivalence | 11 |         |    0 | 00/4000               | HPLOT             =       $F457          ; HPLOT
   56 |  1 kikekankoi.s     56 | Equivalence | 11 |         |    0 | 00/4000               | HILIN             =       $F53A          ; HPLOT TO
   57 |  1 kikekankoi.s     57 | Equivalence | 11 |         |    0 | 00/4000               | HCOLOR            =       $F6E9          ; HCOLOR= (call+3)
   58 |  1 kikekankoi.s     58 | Equivalence | 11 |         |    0 | 00/4000               | INIT              =       $FB2F          
   59 |  1 kikekankoi.s     59 | Equivalence | 11 |         |    0 | 00/4000               | TABV              =       $FB5B          
   60 |  1 kikekankoi.s     60 | Equivalence | 11 |         |    0 | 00/4000               | HOME              =       $FC58          
   61 |  1 kikekankoi.s     61 | Equivalence | 11 |         |    0 | 00/4000               | WAIT              =       $FCA8          
   62 |  1 kikekankoi.s     62 | Equivalence | 11 |         |    0 | 00/4000               | RDKEY             =       $FD0C          
   63 |  1 kikekankoi.s     63 | Equivalence | 11 |         |    0 | 00/4000               | GETLN1            =       $FD6F          
   64 |  1 kikekankoi.s     64 | Equivalence | 11 |         |    0 | 00/4000               | COUT              =       $FDED          
   65 |  1 kikekankoi.s     65 | Equivalence | 11 |         |    0 | 00/4000               | IDROUTINE         =       $FE1F          
   66 |  1 kikekankoi.s     66 | Equivalence | 11 |         |    0 | 00/4000               | SETNORM           =       $FE84          
   67 |  1 kikekankoi.s     67 | Equivalence | 11 |         |    0 | 00/4000               | SETKBD            =       $FE89          
   68 |  1 kikekankoi.s     68 | Empty       | 11 |         |    0 | 00/4000               |                                          
   69 |  1 kikekankoi.s     69 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   70 |  1 kikekankoi.s     70 | Comment     | 11 |         |    0 | 00/4000               | * MACROS
   71 |  1 kikekankoi.s     71 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   72 |  1 kikekankoi.s     72 | Empty       | 11 |         |    0 | 00/4000               |                                          
   73 |  1 kikekankoi.s     73 | Directive   | 11 |         |    0 | 00/4000               | @draw             mac                    
   74 |  1 kikekankoi.s     74 | Directive   | 11 |         |    0 | 00/4000               |                   ldx     #>]1           
   75 |  1 kikekankoi.s     75 | Directive   | 11 |         |    0 | 00/4000               |                   ldy     #<]1           
   76 |  1 kikekankoi.s     76 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     drawPICTURE    
   77 |  1 kikekankoi.s     77 | Directive   | 11 |         |    0 | 00/4000               |                   eom                    
   78 |  1 kikekankoi.s     78 | Empty       | 11 |         |    0 | 00/4000               |                                          
   79 |  1 kikekankoi.s     79 | Directive   | 11 |         |    0 | 00/4000               | @explode          mac                    
   80 |  1 kikekankoi.s     80 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     EXPLODE        
   81 |  1 kikekankoi.s     81 | Directive   | 11 |         |    0 | 00/4000               |                   eom                    
   82 |  1 kikekankoi.s     82 | Empty       | 11 |         |    0 | 00/4000               |                                          
   83 |  1 kikekankoi.s     83 | Comment     | 11 |         |    0 | 00/4000               | *@play	mac
   84 |  1 kikekankoi.s     84 | Comment     | 11 |         |    0 | 00/4000               | *	ldx	#>]1
   85 |  1 kikekankoi.s     85 | Comment     | 11 |         |    0 | 00/4000               | *	ldy	#<]1
   86 |  1 kikekankoi.s     86 | Comment     | 11 |         |    0 | 00/4000               | *	jsr	playMUSIC
   87 |  1 kikekankoi.s     87 | Comment     | 11 |         |    0 | 00/4000               | *	eom
   88 |  1 kikekankoi.s     88 | Empty       | 11 |         |    0 | 00/4000               |                                          
   89 |  1 kikekankoi.s     89 | Directive   | 11 |         |    0 | 00/4000               | @print            mac                    
   90 |  1 kikekankoi.s     90 | Directive   | 11 |         |    0 | 00/4000               |                   ldx     #>]1           
   91 |  1 kikekankoi.s     91 | Directive   | 11 |         |    0 | 00/4000               |                   ldy     #<]1           
   92 |  1 kikekankoi.s     92 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     printCSTRING   
   93 |  1 kikekankoi.s     93 | Directive   | 11 |         |    0 | 00/4000               |                   eom                    
   94 |  1 kikekankoi.s     94 | Empty       | 11 |         |    0 | 00/4000               |                                          
   95 |  1 kikekankoi.s     95 | Directive   | 11 |         |    0 | 00/4000               | @wait             mac                    
   96 |  1 kikekankoi.s     96 | Directive   | 11 |         |    0 | 00/4000               |                   ldx     #>]1           
   97 |  1 kikekankoi.s     97 | Directive   | 11 |         |    0 | 00/4000               |                   ldy     #<]1           
   98 |  1 kikekankoi.s     98 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     waitMS         
   99 |  1 kikekankoi.s     99 | Directive   | 11 |         |    0 | 00/4000               |                   eom                    
  100 |  1 kikekankoi.s    100 | Empty       | 11 |         |    0 | 00/4000               |                                          
  101 |  1 kikekankoi.s    101 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
  102 |  1 kikekankoi.s    102 | Comment     | 11 |         |    0 | 00/4000               | * CODE BASIC EN ASM :-)
  103 |  1 kikekankoi.s    103 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
  104 |  1 kikekankoi.s    104 | Empty       | 11 |         |    0 | 00/4000               |                                          
  105 |  1 kikekankoi.s    105 | Code        | 11 |         |    1 | 00/4000 : 38          |                   sec                    
  106 |  1 kikekankoi.s    106 | Code        | 11 |         |    3 | 00/4001 : 20 1F FE    |                   jsr     {$FE1F}        
  107 |  1 kikekankoi.s    107 | Code        | 11 |         |    2 | 00/4004 : B0 0B       |                   bcs     notiigs        
  108 |  1 kikekankoi.s    108 | Empty       | 11 |         |    0 | 00/4006               |                                          
  109 |  1 kikekankoi.s    109 | Code        | 11 |         |    3 | 00/4006 : AD 36 C0    |                   lda     {$C036}        ; 1 MHz vaincra!
  110 |  1 kikekankoi.s    110 | Code        | 11 |         |    3 | 00/4009 : 8D 0F 4C    |                   sta     sauveCYA       
  111 |  1 kikekankoi.s    111 | Code        | 11 |         |    2 | 00/400C : 29 7F       |                   and     #%0111_1111    
  112 |  1 kikekankoi.s    112 | Code        | 11 |         |    3 | 00/400E : 8D 36 C0    |                   sta     {$C036}        
  113 |  1 kikekankoi.s    113 | Empty       | 11 |         |    0 | 00/4011               | notiigs                                  
  114 |  1 kikekankoi.s    114 | Empty       | 11 |         |    0 | 00/4011               |                                          
  115 |  1 kikekankoi.s    115 | Comment     | 11 |         |    0 | 00/4011               | *-------- CAN WE DO lowercase?
  116 |  1 kikekankoi.s    116 | Empty       | 11 |         |    0 | 00/4011               |                                          
  117 |  1 kikekankoi.s    117 | Code        | 11 |         |    3 | 00/4011 : AD B3 FB    |                   lda     $FBB3          
  118 |  1 kikekankoi.s    118 | Code        | 11 |         |    2 | 00/4014 : C9 06       |                   cmp     #$06           
  119 |  1 kikekankoi.s    119 | Code        | 11 |         |    2 | 00/4016 : F0 05       |                   beq     lowerOK        
  120 |  1 kikekankoi.s    120 | Empty       | 11 |         |    0 | 00/4018               |                                          
  121 |  1 kikekankoi.s    121 | Code        | 11 |         |    2 | 00/4018 : A9 80       |                   lda     #$80           ; ONLY UPPERCASE
  122 |  1 kikekankoi.s    122 | Code        | 11 |         |    3 | 00/401A : 8D 23 4D    |                   sta     fgCASE         
  123 |  1 kikekankoi.s    123 | Empty       | 11 |         |    0 | 00/401D               | lowerOK                                  
  124 |  1 kikekankoi.s    124 | Empty       | 11 |         |    0 | 00/401D               |                                          
  125 |  1 kikekankoi.s    125 | Comment     | 11 |         |    0 | 00/401D               | *--------
  126 |  1 kikekankoi.s    126 | Empty       | 11 |         |    0 | 00/401D               |                                          
  127 |  1 kikekankoi.s    127 | Code        | 11 |         |    3 | 00/401D : 20 4A 4C    |                   jsr     introPIC       ; la picture GR
  128 |  1 kikekankoi.s    128 | Code        | 11 |         |    3 | 00/4020 : 20 3D 4C    |                   jsr     _51000         ; le disclaimer
  129 |  1 kikekankoi.s    129 | Code        | 11 |         |    3 | 00/4023 : 20 1D 4C    |                   jsr     _40000         ; les instructions
  130 |  1 kikekankoi.s    130 | Empty       | 11 |         |    0 | 00/4026               |                                          
  131 |  1 kikekankoi.s    131 | Empty       | 11 |         |    0 | 00/4026               | REPLAY                                   
  132 |  1 kikekankoi.s    132 | Code        | 11 |         |    3 | 00/4026 : 20 BC 4B    |                   jsr     initALL        
  133 |  1 kikekankoi.s    133 | Code        | 11 |         |    3 | 00/4029 : 20 E2 F3    |                   jsr     {$F3E2}        
  134 |  1 kikekankoi.s    134 | Empty       | 11 |         |    0 | 00/402C               |                                          
  135 |  1 kikekankoi.s    135 | Code        | 11 |         |    2 | 00/402C : A9 14       |                   lda     #20            ; et c'est fentrŽ en plus !
  136 |  1 kikekankoi.s    136 | Code        | 11 |         |    2 | 00/402E : 85 22       |                   sta     {$22}          
  137 |  1 kikekankoi.s    137 | Code        | 11 |         |    2 | 00/4030 : A9 18       |                   lda     #24            
  138 |  1 kikekankoi.s    138 | Code        | 11 |         |    2 | 00/4032 : 85 23       |                   sta     {$23}          
  139 |  1 kikekankoi.s    139 | Code        | 11 |         |    3 | 00/4034 : 20 58 FC    |                   jsr     {$FC58}        
  140 |  1 kikekankoi.s    140 | Empty       | 11 |         |    0 | 00/4037               |                                          
  141 |  1 kikekankoi.s    141 | Comment     | 11 |         |    0 | 00/4037               | *-----------------------------------
  142 |  1 kikekankoi.s    142 | Comment     | 11 |         |    0 | 00/4037               | * DU BASIC A L'ASSEMBLEUR (BEURK)
  143 |  1 kikekankoi.s    143 | Comment     | 11 |         |    0 | 00/4037               | *-----------------------------------
  144 |  1 kikekankoi.s    144 | Empty       | 11 |         |    0 | 00/4037               |                                          
  145 |  1 kikekankoi.s    145 | Code        | 11 |         |    3 | 00/4037 : AD F6 4F    | _100              lda     SALLE          
  146 |  1 kikekankoi.s    146 | Code        | 11 |         |    2 | 00/403A : C9 0A       |                   cmp     #10            
  147 |  1 kikekankoi.s    147 | Code        | 11 |         |    2 | 00/403C : F0 0C       |                   beq     _100_OK        
  148 |  1 kikekankoi.s    148 | Code        | 11 |         |    2 | 00/403E : C9 16       |                   cmp     #22            
  149 |  1 kikekankoi.s    149 | Code        | 11 |         |    2 | 00/4040 : F0 08       |                   beq     _100_OK        
  150 |  1 kikekankoi.s    150 | Code        | 11 |         |    2 | 00/4042 : C9 36       |                   cmp     #54            
  151 |  1 kikekankoi.s    151 | Code        | 11 |         |    2 | 00/4044 : F0 04       |                   beq     _100_OK        
  152 |  1 kikekankoi.s    152 | Code        | 11 |         |    2 | 00/4046 : C9 0F       |                   cmp     #15            
  153 |  1 kikekankoi.s    153 | Code        | 11 |         |    2 | 00/4048 : D0 07       |                   bne     _101           
  154 |  1 kikekankoi.s    154 | Empty       | 11 |         |    0 | 00/404A               |                                          
  155 |  1 kikekankoi.s    155 | Code        | 11 |         |    2 | 00/404A : A9 01       | _100_OK           lda     #1             
  156 |  1 kikekankoi.s    156 | Code        | 11 |         |    2 | 00/404C : A2 02       |                   ldx     #2             
  157 |  1 kikekankoi.s    157 | Code        | 11 |         |    3 | 00/404E : 9D 31 50    |                   sta     P,x            
  158 |  1 kikekankoi.s    158 | Empty       | 11 |         |    0 | 00/4051               |                                          
  159 |  1 kikekankoi.s    159 | Code        | 11 |         |    3 | 00/4051 : AD F6 4F    | _101              lda     SALLE          
  160 |  1 kikekankoi.s    160 | Code        | 11 |         |    2 | 00/4054 : C9 0A       |                   cmp     #10            
  161 |  1 kikekankoi.s    161 | Code        | 11 |         |    2 | 00/4056 : F0 13       |                   beq     _105           
  162 |  1 kikekankoi.s    162 | Code        | 11 |         |    2 | 00/4058 : C9 0F       |                   cmp     #15            
  163 |  1 kikekankoi.s    163 | Code        | 11 |         |    2 | 00/405A : F0 0F       |                   beq     _105           
  164 |  1 kikekankoi.s    164 | Code        | 11 |         |    2 | 00/405C : C9 16       |                   cmp     #22            
  165 |  1 kikekankoi.s    165 | Code        | 11 |         |    2 | 00/405E : F0 0B       |                   beq     _105           
  166 |  1 kikekankoi.s    166 | Code        | 11 |         |    2 | 00/4060 : C9 36       |                   cmp     #54            
  167 |  1 kikekankoi.s    167 | Code        | 11 |         |    2 | 00/4062 : F0 07       |                   beq     _105           
  168 |  1 kikekankoi.s    168 | Empty       | 11 |         |    0 | 00/4064               |                                          
  169 |  1 kikekankoi.s    169 | Code        | 11 |         |    2 | 00/4064 : A9 00       |                   lda     #0             
  170 |  1 kikekankoi.s    170 | Code        | 11 |         |    2 | 00/4066 : A2 02       |                   ldx     #2             
  171 |  1 kikekankoi.s    171 | Code        | 11 |         |    3 | 00/4068 : 9D 31 50    |                   sta     P,x            
  172 |  1 kikekankoi.s    172 | Empty       | 11 |         |    0 | 00/406B               |                                          
  173 |  1 kikekankoi.s    173 | Code        | 11 |         |    2 | 00/406B : A2 0A       | _105              ldx     #10            
  174 |  1 kikekankoi.s    174 | Code        | 11 |         |    3 | 00/406D : BD CA 64    |                   lda     O,x            
  175 |  1 kikekankoi.s    175 | Code        | 11 |         |    3 | 00/4070 : CD F6 4F    |                   cmp     SALLE          
  176 |  1 kikekankoi.s    176 | Code        | 11 |         |    2 | 00/4073 : F0 2E       |                   beq     _200           
  177 |  1 kikekankoi.s    177 | Code        | 11 |         |    2 | 00/4075 : C9 FF       |                   cmp     #-1            
  178 |  1 kikekankoi.s    178 | Code        | 11 |         |    2 | 00/4077 : F0 2A       |                   beq     _200           
  179 |  1 kikekankoi.s    179 | Empty       | 11 |         |    0 | 00/4079               |                                          
  180 |  1 kikekankoi.s    180 | Code        | 11 |         |    2 | 00/4079 : A2 02       |                   ldx     #2             
  181 |  1 kikekankoi.s    181 | Code        | 11 |         |    3 | 00/407B : BD 31 50    |                   lda     P,x            
  182 |  1 kikekankoi.s    182 | Code        | 11 |         |    2 | 00/407E : F0 23       |                   beq     _200           
  183 |  1 kikekankoi.s    183 | Empty       | 11 |         |    0 | 00/4080               |                                          
  184 |  1 kikekankoi.s    184 | Code        | 11 |         |    2 | 00/4080 : A2 09       | _115              ldx     #9             
  185 |  1 kikekankoi.s    185 | Code        | 11 |         |    3 | 00/4082 : BD FB 4F    |                   lda     C,x            
  186 |  1 kikekankoi.s    186 | Code        | 11 |         |    2 | 00/4085 : C9 02       |                   cmp     #2             
  187 |  1 kikekankoi.s    187 | Code        | 11 |         |    2 | 00/4087 : 90 03       |                   bcc     _120           
  188 |  1 kikekankoi.s    188 | Code        | 11 |         |    3 | 00/4089 : DE FB 4F    |                   dec     C,x            
  189 |  1 kikekankoi.s    189 | Empty       | 11 |         |    0 | 00/408C               |                                          
  190 |  1 kikekankoi.s    190 | Code        | 11 |         |    3 | 00/408C : 20 E2 F3    | _120              jsr     {$F3E2}        
  191 |  1 kikekankoi.s    191 | Code        | 11 |         |    3 | 00/408F : 20 F9 4C    |                   jsr     setMIXEDON     
  192 |  1 kikekankoi.s    192 | Macro       | 11 |         |    0 | 00/4092               |                   @print  #strILFAITNOIR 
  193 |  1 kikekankoi.s    192 | Code        | 11 |         |    2 | 00/4092 : A2 51       |                   ldx     #>#strILFAITNOIR
  194 |  1 kikekankoi.s    192 | Code        | 11 |         |    2 | 00/4094 : A0 78       |                   ldy     #<#strILFAITNOIR
  195 |  1 kikekankoi.s    192 | Code        | 11 |         |    3 | 00/4096 : 20 01 4D    |                   jsr     printCSTRING   
  196 |  1 kikekankoi.s    193 | Macro       | 11 |         |    0 | 00/4099               |                   @wait   #400           
  197 |  1 kikekankoi.s    193 | Code        | 11 |         |    2 | 00/4099 : A2 01       |                   ldx     #>#400         
  198 |  1 kikekankoi.s    193 | Code        | 11 |         |    2 | 00/409B : A0 90       |                   ldy     #<#400         
  199 |  1 kikekankoi.s    193 | Code        | 11 |         |    3 | 00/409D : 20 2D 4D    |                   jsr     waitMS         
  200 |  1 kikekankoi.s    194 | Code        | 11 |         |    3 | 00/40A0 : 4C 23 41    |                   jmp     _500           
  201 |  1 kikekankoi.s    195 | Empty       | 11 |         |    0 | 00/40A3               |                                          
  202 |  1 kikekankoi.s    196 | Comment     | 11 |         |    0 | 00/40A3               | *-----------------------------------
  203 |  1 kikekankoi.s    197 | Comment     | 11 |         |    0 | 00/40A3               | * 200 - description salle
  204 |  1 kikekankoi.s    198 | Comment     | 11 |         |    0 | 00/40A3               | *-----------------------------------
  205 |  1 kikekankoi.s    199 | Empty       | 11 |         |    0 | 00/40A3               |                                          
  206 |  1 kikekankoi.s    200 | Code        | 11 |         |    3 | 00/40A3 : 20 DA 4C    | _200              jsr     setHGR         
  207 |  1 kikekankoi.s    201 | Empty       | 11 |         |    0 | 00/40A6               |                                          
  208 |  1 kikekankoi.s    202 | Code        | 11 |         |    3 | 00/40A6 : AD F6 4F    |                   lda     SALLE          
  209 |  1 kikekankoi.s    203 | Code        | 11 |         |    1 | 00/40A9 : 0A          |                   asl                    
  210 |  1 kikekankoi.s    204 | Code        | 11 |         |    1 | 00/40AA : AA          |                   tax                    
  211 |  1 kikekankoi.s    205 | Code        | 11 |         |    3 | 00/40AB : BD 62 49    |                   lda     tbl7000,x      
  212 |  1 kikekankoi.s    206 | Code        | 11 |         |    3 | 00/40AE : 8D B8 40    |                   sta     _222+1         
  213 |  1 kikekankoi.s    207 | Code        | 11 |         |    3 | 00/40B1 : BD 63 49    |                   lda     tbl7000+1,x    
  214 |  1 kikekankoi.s    208 | Code        | 11 |         |    3 | 00/40B4 : 8D B9 40    |                   sta     _222+2         
  215 |  1 kikekankoi.s    209 | Empty       | 11 |         |    0 | 00/40B7               |                                          
  216 |  1 kikekankoi.s    210 | Code        | 11 |         |    3 | 00/40B7 : 20 BD BD    | _222              jsr     $bdbd          
  217 |  1 kikekankoi.s    211 | Code        | 11 |         |    3 | 00/40BA : 20 F9 4C    |                   jsr     setMIXEDON     
  218 |  1 kikekankoi.s    212 | Empty       | 11 |         |    0 | 00/40BD               |                                          
  219 |  1 kikekankoi.s    213 | Code        | 11 |         |    2 | 00/40BD : A9 00       | _300              lda     #0             
  220 |  1 kikekankoi.s    214 | Code        | 11 |         |    3 | 00/40BF : 8D EC 4F    |                   sta     H              
  221 |  1 kikekankoi.s    215 | Code        | 11 |         |    3 | 00/40C2 : 8D ED 4F    |                   sta     HH             ; for comma
  222 |  1 kikekankoi.s    216 | Code        | 11 |         |    2 | 00/40C5 : A9 01       |                   lda     #1             
  223 |  1 kikekankoi.s    217 | Code        | 11 |         |    3 | 00/40C7 : 8D F2 4F    |                   sta     N              
  224 |  1 kikekankoi.s    218 | Empty       | 11 |         |    0 | 00/40CA               |                                          
  225 |  1 kikekankoi.s    219 | Code        | 11 |         |    3 | 00/40CA : AE F2 4F    | _310              ldx     N              
  226 |  1 kikekankoi.s    220 | Code        | 11 |         |    3 | 00/40CD : BD CA 64    |                   lda     O,x            
  227 |  1 kikekankoi.s    221 | Code        | 11 |         |    3 | 00/40D0 : CD F6 4F    |                   cmp     SALLE          
  228 |  1 kikekankoi.s    222 | Code        | 11 |         |    2 | 00/40D3 : D0 3B       |                   bne     _400           
  229 |  1 kikekankoi.s    223 | Empty       | 11 |         |    0 | 00/40D5               |                                          
  230 |  1 kikekankoi.s    224 | Code        | 11 |         |    3 | 00/40D5 : AD EC 4F    |                   lda     H              
  231 |  1 kikekankoi.s    225 | Code        | 11 |         |    2 | 00/40D8 : D0 0A       |                   bne     _350           
  232 |  1 kikekankoi.s    226 | Empty       | 11 |         |    0 | 00/40DA               |                                          
  233 |  1 kikekankoi.s    227 | Macro       | 11 |         |    0 | 00/40DA               |                   @print  #strILYA       
  234 |  1 kikekankoi.s    227 | Code        | 11 |         |    2 | 00/40DA : A2 51       |                   ldx     #>#strILYA     
  235 |  1 kikekankoi.s    227 | Code        | 11 |         |    2 | 00/40DC : A0 B7       |                   ldy     #<#strILYA     
  236 |  1 kikekankoi.s    227 | Code        | 11 |         |    3 | 00/40DE : 20 01 4D    |                   jsr     printCSTRING   
  237 |  1 kikekankoi.s    228 | Empty       | 11 |         |    0 | 00/40E1               |                                          
  238 |  1 kikekankoi.s    229 | Code        | 11 |         |    3 | 00/40E1 : EE EC 4F    |                   inc     H              
  239 |  1 kikekankoi.s    230 | Empty       | 11 |         |    0 | 00/40E4               |                                          
  240 |  1 kikekankoi.s    231 | Code        | 11 |         |    3 | 00/40E4 : AD ED 4F    | _350              lda     HH             
  241 |  1 kikekankoi.s    232 | Code        | 11 |         |    2 | 00/40E7 : F0 07       |                   beq     _360           
  242 |  1 kikekankoi.s    233 | Empty       | 11 |         |    0 | 00/40E9               |                                          
  243 |  1 kikekankoi.s    234 | Macro       | 11 |         |    0 | 00/40E9               |                   @print  #strCOMMA      
  244 |  1 kikekankoi.s    234 | Code        | 11 |         |    2 | 00/40E9 : A2 51       |                   ldx     #>#strCOMMA    
  245 |  1 kikekankoi.s    234 | Code        | 11 |         |    2 | 00/40EB : A0 CF       |                   ldy     #<#strCOMMA    
  246 |  1 kikekankoi.s    234 | Code        | 11 |         |    3 | 00/40ED : 20 01 4D    |                   jsr     printCSTRING   
  247 |  1 kikekankoi.s    235 | Empty       | 11 |         |    0 | 00/40F0               |                                          
  248 |  1 kikekankoi.s    236 | Macro       | 11 |         |    0 | 00/40F0               | _360              @print  #strSPACE      
  249 |  1 kikekankoi.s    236 | Code        | 11 |         |    2 | 00/40F0 : A2 51       |                   ldx     #>#strSPACE    
  250 |  1 kikekankoi.s    236 | Code        | 11 |         |    2 | 00/40F2 : A0 D1       |                   ldy     #<#strSPACE    
  251 |  1 kikekankoi.s    236 | Code        | 11 |         |    3 | 00/40F4 : 20 01 4D    |                   jsr     printCSTRING   
