------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   29 |  1 kikekankoi.s     29 | Equivalence | 11 |         |    0 | 00/4000               | TEXTBUFFER        =       $200           
   30 |  1 kikekankoi.s     30 | Empty       | 11 |         |    0 | 00/4000               |                                          
   31 |  1 kikekankoi.s     31 | Equivalence | 11 |         |    0 | 00/4000               | chrOUI            =       "O"            
   32 |  1 kikekankoi.s     32 | Equivalence | 11 |         |    0 | 00/4000               | chrNON            =       "N"            
   33 |  1 kikekankoi.s     33 | Empty       | 11 |         |    0 | 00/4000               |                                          
   34 |  1 kikekankoi.s     34 | Equivalence | 11 |         |    0 | 00/4000               | PRODOS            =       $bf00          
   35 |  1 kikekankoi.s     35 | Empty       | 11 |         |    0 | 00/4000               |                                          
   36 |  1 kikekankoi.s     36 | Equivalence | 11 |         |    0 | 00/4000               | KBD               =       $c000          
   37 |  1 kikekankoi.s     37 | Equivalence | 11 |         |    0 | 00/4000               | CLR80VID          =       $c00c          
   38 |  1 kikekankoi.s     38 | Equivalence | 11 |         |    0 | 00/4000               | KBDSTROBE         =       $c010          
   39 |  1 kikekankoi.s     39 | Equivalence | 11 |         |    0 | 00/4000               | VBL               =       $c019          
   40 |  1 kikekankoi.s     40 | Equivalence | 11 |         |    0 | 00/4000               | VERTCNT           =       $c02e          
   41 |  1 kikekankoi.s     41 | Equivalence | 11 |         |    0 | 00/4000               | SPKR              =       $c030          
   42 |  1 kikekankoi.s     42 | Equivalence | 11 |         |    0 | 00/4000               | CYAREG            =       $C036          
   43 |  1 kikekankoi.s     43 | Equivalence | 11 |         |    0 | 00/4000               | TXTCLR            =       $c050          
   44 |  1 kikekankoi.s     44 | Equivalence | 11 |         |    0 | 00/4000               | TXTSET            =       $c051          
   45 |  1 kikekankoi.s     45 | Equivalence | 11 |         |    0 | 00/4000               | MIXCLR            =       $c052          
   46 |  1 kikekankoi.s     46 | Equivalence | 11 |         |    0 | 00/4000               | MIXSET            =       $c053          
   47 |  1 kikekankoi.s     47 | Equivalence | 11 |         |    0 | 00/4000               | TXTPAGE1          =       $c054          
   48 |  1 kikekankoi.s     48 | Equivalence | 11 |         |    0 | 00/4000               | TXTPAGE2          =       $c055          
   49 |  1 kikekankoi.s     49 | Equivalence | 11 |         |    0 | 00/4000               | LORES             =       $c056          
   50 |  1 kikekankoi.s     50 | Equivalence | 11 |         |    0 | 00/4000               | HIRES             =       $c057          
   51 |  1 kikekankoi.s     51 | Empty       | 11 |         |    0 | 00/4000               |                                          
   52 |  1 kikekankoi.s     52 | Comment     | 11 |         |    0 | 00/4000               | *--- The firmware routines
   53 |  1 kikekankoi.s     53 | Empty       | 11 |         |    0 | 00/4000               |                                          
   54 |  1 kikekankoi.s     54 | Equivalence | 11 |         |    0 | 00/4000               | HGR               =       $F3E2          ; HGR
   55 |  1 kikekankoi.s     55 | Equivalence | 11 |         |    0 | 00/4000               | HPLOT             =       $F457          ; HPLOT
   56 |  1 kikekankoi.s     56 | Equivalence | 11 |         |    0 | 00/4000               | HILIN             =       $F53A          ; HPLOT TO
   57 |  1 kikekankoi.s     57 | Equivalence | 11 |         |    0 | 00/4000               | HCOLOR            =       $F6E9          ; HCOLOR= (call+3)
   58 |  1 kikekankoi.s     58 | Equivalence | 11 |         |    0 | 00/4000               | INIT              =       $FB2F          
   59 |  1 kikekankoi.s     59 | Equivalence | 11 |         |    0 | 00/4000               | TABV              =       $FB5B          
   60 |  1 kikekankoi.s     60 | Equivalence | 11 |         |    0 | 00/4000               | HOME              =       $FC58          
   61 |  1 kikekankoi.s     61 | Equivalence | 11 |         |    0 | 00/4000               | WAIT              =       $FCA8          
   62 |  1 kikekankoi.s     62 | Equivalence | 11 |         |    0 | 00/4000               | RDKEY             =       $FD0C          
   63 |  1 kikekankoi.s     63 | Equivalence | 11 |         |    0 | 00/4000               | GETLN1            =       $FD6F          
   64 |  1 kikekankoi.s     64 | Equivalence | 11 |         |    0 | 00/4000               | COUT              =       $FDED          
   65 |  1 kikekankoi.s     65 | Equivalence | 11 |         |    0 | 00/4000               | IDROUTINE         =       $FE1F          
   66 |  1 kikekankoi.s     66 | Equivalence | 11 |         |    0 | 00/4000               | SETNORM           =       $FE84          
   67 |  1 kikekankoi.s     67 | Equivalence | 11 |         |    0 | 00/4000               | SETKBD            =       $FE89          
   68 |  1 kikekankoi.s     68 | Empty       | 11 |         |    0 | 00/4000               |                                          
   69 |  1 kikekankoi.s     69 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   70 |  1 kikekankoi.s     70 | Comment     | 11 |         |    0 | 00/4000               | * MACROS
   71 |  1 kikekankoi.s     71 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   72 |  1 kikekankoi.s     72 | Empty       | 11 |         |    0 | 00/4000               |                                          
   73 |  1 kikekankoi.s     73 | Directive   | 11 |         |    0 | 00/4000               | @draw             mac                    
   74 |  1 kikekankoi.s     74 | Directive   | 11 |         |    0 | 00/4000               |                   ldx     #>]1           
   75 |  1 kikekankoi.s     75 | Directive   | 11 |         |    0 | 00/4000               |                   ldy     #<]1           
   76 |  1 kikekankoi.s     76 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     drawPICTURE    
   77 |  1 kikekankoi.s     77 | Directive   | 11 |         |    0 | 00/4000               |                   eom                    
   78 |  1 kikekankoi.s     78 | Empty       | 11 |         |    0 | 00/4000               |                                          
   79 |  1 kikekankoi.s     79 | Directive   | 11 |         |    0 | 00/4000               | @explode          mac                    
   80 |  1 kikekankoi.s     80 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     EXPLODE        
   81 |  1 kikekankoi.s     81 | Directive   | 11 |         |    0 | 00/4000               |                   eom                    
   82 |  1 kikekankoi.s     82 | Empty       | 11 |         |    0 | 00/4000               |                                          
   83 |  1 kikekankoi.s     83 | Comment     | 11 |         |    0 | 00/4000               | *@play	mac
   84 |  1 kikekankoi.s     84 | Comment     | 11 |         |    0 | 00/4000               | *	ldx	#>]1
   85 |  1 kikekankoi.s     85 | Comment     | 11 |         |    0 | 00/4000               | *	ldy	#<]1
   86 |  1 kikekankoi.s     86 | Comment     | 11 |         |    0 | 00/4000               | *	jsr	playMUSIC
   87 |  1 kikekankoi.s     87 | Comment     | 11 |         |    0 | 00/4000               | *	eom
   88 |  1 kikekankoi.s     88 | Empty       | 11 |         |    0 | 00/4000               |                                          
   89 |  1 kikekankoi.s     89 | Directive   | 11 |         |    0 | 00/4000               | @print            mac                    
   90 |  1 kikekankoi.s     90 | Directive   | 11 |         |    0 | 00/4000               |                   ldx     #>]1           
   91 |  1 kikekankoi.s     91 | Directive   | 11 |         |    0 | 00/4000               |                   ldy     #<]1           
   92 |  1 kikekankoi.s     92 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     printCSTRING   
   93 |  1 kikekankoi.s     93 | Directive   | 11 |         |    0 | 00/4000               |                   eom                    
   94 |  1 kikekankoi.s     94 | Empty       | 11 |         |    0 | 00/4000               |                                          
   95 |  1 kikekankoi.s     95 | Directive   | 11 |         |    0 | 00/4000               | @wait             mac                    
   96 |  1 kikekankoi.s     96 | Directive   | 11 |         |    0 | 00/4000               |                   ldx     #>]1           
   97 |  1 kikekankoi.s     97 | Directive   | 11 |         |    0 | 00/4000               |                   ldy     #<]1           
   98 |  1 kikekankoi.s     98 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     waitMS         
   99 |  1 kikekankoi.s     99 | Directive   | 11 |         |    0 | 00/4000               |                   eom                    
  100 |  1 kikekankoi.s    100 | Empty       | 11 |         |    0 | 00/4000               |                                          
  101 |  1 kikekankoi.s    101 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
  102 |  1 kikekankoi.s    102 | Comment     | 11 |         |    0 | 00/4000               | * CODE BASIC EN ASM :-)
  103 |  1 kikekankoi.s    103 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
  104 |  1 kikekankoi.s    104 | Empty       | 11 |         |    0 | 00/4000               |                                          
  105 |  1 kikekankoi.s    105 | Code        | 11 |         |    1 | 00/4000 : 38          |                   sec                    
  106 |  1 kikekankoi.s    106 | Code        | 11 |         |    3 | 00/4001 : 20 1F FE    |                   jsr     {$FE1F}        
  107 |  1 kikekankoi.s    107 | Code        | 11 |         |    2 | 00/4004 : B0 0B       |                   bcs     notiigs        
  108 |  1 kikekankoi.s    108 | Empty       | 11 |         |    0 | 00/4006               |                                          
  109 |  1 kikekankoi.s    109 | Code        | 11 |         |    3 | 00/4006 : AD 36 C0    |                   lda     {$C036}        ; 1 MHz vaincra!
  110 |  1 kikekankoi.s    110 | Code        | 11 |         |    3 | 00/4009 : 8D 0C 4C    |                   sta     sauveCYA       
  111 |  1 kikekankoi.s    111 | Code        | 11 |         |    2 | 00/400C : 29 7F       |                   and     #%0111_1111    
  112 |  1 kikekankoi.s    112 | Code        | 11 |         |    3 | 00/400E : 8D 36 C0    |                   sta     {$C036}        
  113 |  1 kikekankoi.s    113 | Empty       | 11 |         |    0 | 00/4011               | notiigs                                  
  114 |  1 kikekankoi.s    114 | Empty       | 11 |         |    0 | 00/4011               |                                          
  115 |  1 kikekankoi.s    115 | Comment     | 11 |         |    0 | 00/4011               | *-------- CAN WE DO lowercase?
  116 |  1 kikekankoi.s    116 | Empty       | 11 |         |    0 | 00/4011               |                                          
  117 |  1 kikekankoi.s    117 | Code        | 11 |         |    3 | 00/4011 : AD B3 FB    |                   lda     $FBB3          
  118 |  1 kikekankoi.s    118 | Code        | 11 |         |    2 | 00/4014 : C9 06       |                   cmp     #$06           
  119 |  1 kikekankoi.s    119 | Code        | 11 |         |    2 | 00/4016 : F0 05       |                   beq     lowerOK        
  120 |  1 kikekankoi.s    120 | Empty       | 11 |         |    0 | 00/4018               |                                          
  121 |  1 kikekankoi.s    121 | Code        | 11 |         |    2 | 00/4018 : A9 80       |                   lda     #$80           ; ONLY UPPERCASE
  122 |  1 kikekankoi.s    122 | Code        | 11 |         |    3 | 00/401A : 8D F3 4C    |                   sta     fgCASE         
  123 |  1 kikekankoi.s    123 | Empty       | 11 |         |    0 | 00/401D               | lowerOK                                  
  124 |  1 kikekankoi.s    124 | Empty       | 11 |         |    0 | 00/401D               |                                          
  125 |  1 kikekankoi.s    125 | Comment     | 11 |         |    0 | 00/401D               | *--------
  126 |  1 kikekankoi.s    126 | Empty       | 11 |         |    0 | 00/401D               |                                          
  127 |  1 kikekankoi.s    127 | Code        | 11 |         |    3 | 00/401D : 20 1A 4C    |                   jsr     introPIC       ; la picture GR
  128 |  1 kikekankoi.s    128 | Empty       | 11 |         |    0 | 00/4020               |                                          
  129 |  1 kikekankoi.s    129 | Code        | 11 |         |    3 | 00/4020 : 20 A1 4B    | REPLAY            jsr     initALL        
  130 |  1 kikekankoi.s    130 | Code        | 11 |         |    3 | 00/4023 : 20 E2 F3    |                   jsr     {$F3E2}        
  131 |  1 kikekankoi.s    131 | Empty       | 11 |         |    0 | 00/4026               |                                          
  132 |  1 kikekankoi.s    132 | Code        | 11 |         |    2 | 00/4026 : A9 14       |                   lda     #20            ; et c'est fentrŽ en plus !
  133 |  1 kikekankoi.s    133 | Code        | 11 |         |    2 | 00/4028 : 85 22       |                   sta     {$22}          
  134 |  1 kikekankoi.s    134 | Code        | 11 |         |    2 | 00/402A : A9 18       |                   lda     #24            
  135 |  1 kikekankoi.s    135 | Code        | 11 |         |    2 | 00/402C : 85 23       |                   sta     {$23}          
  136 |  1 kikekankoi.s    136 | Code        | 11 |         |    3 | 00/402E : 20 58 FC    |                   jsr     {$FC58}        
  137 |  1 kikekankoi.s    137 | Empty       | 11 |         |    0 | 00/4031               |                                          
  138 |  1 kikekankoi.s    138 | Comment     | 11 |         |    0 | 00/4031               | *-----------------------------------
  139 |  1 kikekankoi.s    139 | Comment     | 11 |         |    0 | 00/4031               | * DU BASIC A L'ASSEMBLEUR (BEURK)
  140 |  1 kikekankoi.s    140 | Comment     | 11 |         |    0 | 00/4031               | *-----------------------------------
  141 |  1 kikekankoi.s    141 | Empty       | 11 |         |    0 | 00/4031               |                                          
  142 |  1 kikekankoi.s    142 | Code        | 11 |         |    3 | 00/4031 : AD C6 4F    | _100              lda     SALLE          
  143 |  1 kikekankoi.s    143 | Code        | 11 |         |    2 | 00/4034 : C9 0A       |                   cmp     #10            
  144 |  1 kikekankoi.s    144 | Code        | 11 |         |    2 | 00/4036 : F0 0C       |                   beq     _100_OK        
  145 |  1 kikekankoi.s    145 | Code        | 11 |         |    2 | 00/4038 : C9 16       |                   cmp     #22            
  146 |  1 kikekankoi.s    146 | Code        | 11 |         |    2 | 00/403A : F0 08       |                   beq     _100_OK        
  147 |  1 kikekankoi.s    147 | Code        | 11 |         |    2 | 00/403C : C9 36       |                   cmp     #54            
  148 |  1 kikekankoi.s    148 | Code        | 11 |         |    2 | 00/403E : F0 04       |                   beq     _100_OK        
  149 |  1 kikekankoi.s    149 | Code        | 11 |         |    2 | 00/4040 : C9 0F       |                   cmp     #15            
  150 |  1 kikekankoi.s    150 | Code        | 11 |         |    2 | 00/4042 : D0 07       |                   bne     _101           
  151 |  1 kikekankoi.s    151 | Empty       | 11 |         |    0 | 00/4044               |                                          
  152 |  1 kikekankoi.s    152 | Code        | 11 |         |    2 | 00/4044 : A2 02       | _100_OK           ldx     #2             
  153 |  1 kikekankoi.s    153 | Code        | 11 |         |    2 | 00/4046 : A9 01       |                   lda     #1             
  154 |  1 kikekankoi.s    154 | Code        | 11 |         |    3 | 00/4048 : 9D 03 50    |                   sta     P,x            
  155 |  1 kikekankoi.s    155 | Empty       | 11 |         |    0 | 00/404B               |                                          
  156 |  1 kikekankoi.s    156 | Code        | 11 |         |    3 | 00/404B : AD C6 4F    | _101              lda     SALLE          
  157 |  1 kikekankoi.s    157 | Code        | 11 |         |    2 | 00/404E : C9 0A       |                   cmp     #10            
  158 |  1 kikekankoi.s    158 | Code        | 11 |         |    2 | 00/4050 : F0 13       |                   beq     _105           
  159 |  1 kikekankoi.s    159 | Code        | 11 |         |    2 | 00/4052 : C9 0F       |                   cmp     #15            
  160 |  1 kikekankoi.s    160 | Code        | 11 |         |    2 | 00/4054 : F0 0F       |                   beq     _105           
  161 |  1 kikekankoi.s    161 | Code        | 11 |         |    2 | 00/4056 : C9 16       |                   cmp     #22            
  162 |  1 kikekankoi.s    162 | Code        | 11 |         |    2 | 00/4058 : F0 0B       |                   beq     _105           
  163 |  1 kikekankoi.s    163 | Code        | 11 |         |    2 | 00/405A : C9 36       |                   cmp     #54            
  164 |  1 kikekankoi.s    164 | Code        | 11 |         |    2 | 00/405C : F0 07       |                   beq     _105           
  165 |  1 kikekankoi.s    165 | Empty       | 11 |         |    0 | 00/405E               |                                          
  166 |  1 kikekankoi.s    166 | Code        | 11 |         |    2 | 00/405E : A2 02       |                   ldx     #2             
  167 |  1 kikekankoi.s    167 | Code        | 11 |         |    2 | 00/4060 : A9 00       |                   lda     #0             
  168 |  1 kikekankoi.s    168 | Code        | 11 |         |    3 | 00/4062 : 9D 03 50    |                   sta     P,x            
  169 |  1 kikekankoi.s    169 | Empty       | 11 |         |    0 | 00/4065               |                                          
  170 |  1 kikekankoi.s    170 | Code        | 11 |         |    2 | 00/4065 : A2 0A       | _105              ldx     #10            
  171 |  1 kikekankoi.s    171 | Code        | 11 |         |    3 | 00/4067 : BD 15 64    |                   lda     O,x            
  172 |  1 kikekankoi.s    172 | Code        | 11 |         |    3 | 00/406A : CD C6 4F    |                   cmp     SALLE          
  173 |  1 kikekankoi.s    173 | Code        | 11 |         |    2 | 00/406D : F0 27       |                   beq     _200           
  174 |  1 kikekankoi.s    174 | Code        | 11 |         |    2 | 00/406F : C9 FF       |                   cmp     #-1            
  175 |  1 kikekankoi.s    175 | Code        | 11 |         |    2 | 00/4071 : F0 23       |                   beq     _200           
  176 |  1 kikekankoi.s    176 | Empty       | 11 |         |    0 | 00/4073               |                                          
  177 |  1 kikekankoi.s    177 | Code        | 11 |         |    2 | 00/4073 : A2 02       |                   ldx     #2             
  178 |  1 kikekankoi.s    178 | Code        | 11 |         |    3 | 00/4075 : BD 03 50    |                   lda     P,x            
  179 |  1 kikekankoi.s    179 | Code        | 11 |         |    2 | 00/4078 : F0 1C       |                   beq     _200           
  180 |  1 kikekankoi.s    180 | Empty       | 11 |         |    0 | 00/407A               |                                          
  181 |  1 kikekankoi.s    181 | Code        | 11 |         |    2 | 00/407A : A2 09       | _115              ldx     #9             
  182 |  1 kikekankoi.s    182 | Code        | 11 |         |    3 | 00/407C : BD CD 4F    |                   lda     C,x            
  183 |  1 kikekankoi.s    183 | Code        | 11 |         |    2 | 00/407F : C9 02       |                   cmp     #2             
  184 |  1 kikekankoi.s    184 | Code        | 11 |         |    2 | 00/4081 : 90 03       |                   bcc     _120           
  185 |  1 kikekankoi.s    185 | Code        | 11 |         |    3 | 00/4083 : DE CD 4F    |                   dec     C,x            
  186 |  1 kikekankoi.s    186 | Empty       | 11 |         |    0 | 00/4086               |                                          
  187 |  1 kikekankoi.s    187 | Code        | 11 |         |    3 | 00/4086 : 20 E2 F3    | _120              jsr     {$F3E2}        
  188 |  1 kikekankoi.s    188 | Code        | 11 |         |    3 | 00/4089 : 20 C9 4C    |                   jsr     setMIXEDON     
  189 |  1 kikekankoi.s    189 | Macro       | 11 |         |    0 | 00/408C               |                   @print  #strILFAITNOIR 
  190 |  1 kikekankoi.s    189 | Code        | 11 |         |    2 | 00/408C : A2 51       |                   ldx     #>#strILFAITNOIR
  191 |  1 kikekankoi.s    189 | Code        | 11 |         |    2 | 00/408E : A0 59       |                   ldy     #<#strILFAITNOIR
  192 |  1 kikekankoi.s    189 | Code        | 11 |         |    3 | 00/4090 : 20 D1 4C    |                   jsr     printCSTRING   
  193 |  1 kikekankoi.s    190 | Code        | 11 |         |    3 | 00/4093 : 4C 16 41    |                   jmp     _500           
  194 |  1 kikekankoi.s    191 | Empty       | 11 |         |    0 | 00/4096               |                                          
  195 |  1 kikekankoi.s    192 | Comment     | 11 |         |    0 | 00/4096               | *-----------------------------------
  196 |  1 kikekankoi.s    193 | Comment     | 11 |         |    0 | 00/4096               | * 200 - description salle
  197 |  1 kikekankoi.s    194 | Comment     | 11 |         |    0 | 00/4096               | *-----------------------------------
  198 |  1 kikekankoi.s    195 | Empty       | 11 |         |    0 | 00/4096               |                                          
  199 |  1 kikekankoi.s    196 | Code        | 11 |         |    3 | 00/4096 : 20 AA 4C    | _200              jsr     setHGR         
  200 |  1 kikekankoi.s    197 | Empty       | 11 |         |    0 | 00/4099               |                                          
  201 |  1 kikekankoi.s    198 | Macro       | 11 |         |    0 | 00/4099               |                   @print  #strRETURN     
  202 |  1 kikekankoi.s    198 | Code        | 11 |         |    2 | 00/4099 : A2 51       |                   ldx     #>#strRETURN   
  203 |  1 kikekankoi.s    198 | Code        | 11 |         |    2 | 00/409B : A0 C1       |                   ldy     #<#strRETURN   
  204 |  1 kikekankoi.s    198 | Code        | 11 |         |    3 | 00/409D : 20 D1 4C    |                   jsr     printCSTRING   
  205 |  1 kikekankoi.s    199 | Empty       | 11 |         |    0 | 00/40A0               |                                          
  206 |  1 kikekankoi.s    200 | Code        | 11 |         |    3 | 00/40A0 : AD C6 4F    |                   lda     SALLE          
  207 |  1 kikekankoi.s    201 | Code        | 11 |         |    1 | 00/40A3 : 0A          |                   asl                    
  208 |  1 kikekankoi.s    202 | Code        | 11 |         |    1 | 00/40A4 : AA          |                   tax                    
  209 |  1 kikekankoi.s    203 | Code        | 11 |         |    3 | 00/40A5 : BD 47 49    |                   lda     tbl7000,x      
  210 |  1 kikekankoi.s    204 | Code        | 11 |         |    3 | 00/40A8 : 8D B2 40    |                   sta     _222+1         
  211 |  1 kikekankoi.s    205 | Code        | 11 |         |    3 | 00/40AB : BD 48 49    |                   lda     tbl7000+1,x    
  212 |  1 kikekankoi.s    206 | Code        | 11 |         |    3 | 00/40AE : 8D B3 40    |                   sta     _222+2         
  213 |  1 kikekankoi.s    207 | Empty       | 11 |         |    0 | 00/40B1               |                                          
  214 |  1 kikekankoi.s    208 | Code        | 11 |         |    3 | 00/40B1 : 20 BD BD    | _222              jsr     $bdbd          
  215 |  1 kikekankoi.s    209 | Code        | 11 |         |    3 | 00/40B4 : 20 C9 4C    |                   jsr     setMIXEDON     
  216 |  1 kikekankoi.s    210 | Empty       | 11 |         |    0 | 00/40B7               |                                          
  217 |  1 kikekankoi.s    211 | Code        | 11 |         |    2 | 00/40B7 : A9 00       | _300              lda     #0             
  218 |  1 kikekankoi.s    212 | Code        | 11 |         |    3 | 00/40B9 : 8D BC 4F    |                   sta     H              
  219 |  1 kikekankoi.s    213 | Code        | 11 |         |    3 | 00/40BC : 8D BD 4F    |                   sta     HH             ; for comma
  220 |  1 kikekankoi.s    214 | Code        | 11 |         |    2 | 00/40BF : A9 01       |                   lda     #1             
  221 |  1 kikekankoi.s    215 | Code        | 11 |         |    3 | 00/40C1 : 8D C2 4F    |                   sta     N              
  222 |  1 kikekankoi.s    216 | Empty       | 11 |         |    0 | 00/40C4               |                                          
  223 |  1 kikekankoi.s    217 | Code        | 11 |         |    3 | 00/40C4 : AE C2 4F    | _310              ldx     N              
  224 |  1 kikekankoi.s    218 | Code        | 11 |         |    3 | 00/40C7 : BD 15 64    |                   lda     O,x            
  225 |  1 kikekankoi.s    219 | Code        | 11 |         |    3 | 00/40CA : CD C6 4F    |                   cmp     SALLE          
  226 |  1 kikekankoi.s    220 | Code        | 11 |         |    2 | 00/40CD : D0 34       |                   bne     _400           
  227 |  1 kikekankoi.s    221 | Empty       | 11 |         |    0 | 00/40CF               |                                          
  228 |  1 kikekankoi.s    222 | Code        | 11 |         |    3 | 00/40CF : AD BC 4F    |                   lda     H              
  229 |  1 kikekankoi.s    223 | Code        | 11 |         |    2 | 00/40D2 : D0 0A       |                   bne     _350           
  230 |  1 kikekankoi.s    224 | Empty       | 11 |         |    0 | 00/40D4               |                                          
  231 |  1 kikekankoi.s    225 | Macro       | 11 |         |    0 | 00/40D4               |                   @print  #strILYA       
  232 |  1 kikekankoi.s    225 | Code        | 11 |         |    2 | 00/40D4 : A2 51       |                   ldx     #>#strILYA     
  233 |  1 kikekankoi.s    225 | Code        | 11 |         |    2 | 00/40D6 : A0 A4       |                   ldy     #<#strILYA     
  234 |  1 kikekankoi.s    225 | Code        | 11 |         |    3 | 00/40D8 : 20 D1 4C    |                   jsr     printCSTRING   
  235 |  1 kikekankoi.s    226 | Empty       | 11 |         |    0 | 00/40DB               |                                          
  236 |  1 kikekankoi.s    227 | Code        | 11 |         |    3 | 00/40DB : EE BC 4F    |                   inc     H              
  237 |  1 kikekankoi.s    228 | Empty       | 11 |         |    0 | 00/40DE               |                                          
  238 |  1 kikekankoi.s    229 | Code        | 11 |         |    3 | 00/40DE : AD BD 4F    | _350              lda     HH             
  239 |  1 kikekankoi.s    230 | Code        | 11 |         |    2 | 00/40E1 : F0 07       |                   beq     _360           
  240 |  1 kikekankoi.s    231 | Empty       | 11 |         |    0 | 00/40E3               |                                          
  241 |  1 kikekankoi.s    232 | Macro       | 11 |         |    0 | 00/40E3               |                   @print  #strCOMMA      
  242 |  1 kikekankoi.s    232 | Code        | 11 |         |    2 | 00/40E3 : A2 51       |                   ldx     #>#strCOMMA    
  243 |  1 kikekankoi.s    232 | Code        | 11 |         |    2 | 00/40E5 : A0 BD       |                   ldy     #<#strCOMMA    
  244 |  1 kikekankoi.s    232 | Code        | 11 |         |    3 | 00/40E7 : 20 D1 4C    |                   jsr     printCSTRING   
  245 |  1 kikekankoi.s    233 | Empty       | 11 |         |    0 | 00/40EA               |                                          
  246 |  1 kikekankoi.s    234 | Macro       | 11 |         |    0 | 00/40EA               | _360              @print  #strSPACE      
  247 |  1 kikekankoi.s    234 | Code        | 11 |         |    2 | 00/40EA : A2 51       |                   ldx     #>#strSPACE    
  248 |  1 kikekankoi.s    234 | Code        | 11 |         |    2 | 00/40EC : A0 BF       |                   ldy     #<#strSPACE    
  249 |  1 kikekankoi.s    234 | Code        | 11 |         |    3 | 00/40EE : 20 D1 4C    |                   jsr     printCSTRING   
  250 |  1 kikekankoi.s    235 | Code        | 11 |         |    3 | 00/40F1 : AD C2 4F    |                   lda     N              
  251 |  1 kikekankoi.s    236 | Code        | 11 |         |    1 | 00/40F4 : 0A          |                   asl                    
  252 |  1 kikekankoi.s    237 | Code        | 11 |         |    1 | 00/40F5 : AA          |                   tax                    
