------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   29 |  1       kikekankoi.s     29 | Equivalence | 11 |         |    0 | 00/0800               | chrSPC2           =       $a0            
   30 |  1       kikekankoi.s     30 | Equivalence | 11 |         |    0 | 00/0800               | TEXTBUFFER        =       $200           
   31 |  1       kikekankoi.s     31 | Empty       | 11 |         |    0 | 00/0800               |                                          
   32 |  1       kikekankoi.s     32 | Equivalence | 11 |         |    0 | 00/0800               | chrOUI            =       "O"            
   33 |  1       kikekankoi.s     33 | Equivalence | 11 |         |    0 | 00/0800               | chrNON            =       "N"            
   34 |  1       kikekankoi.s     34 | Empty       | 11 |         |    0 | 00/0800               |                                          
   35 |  1       kikekankoi.s     35 | Equivalence | 11 |         |    0 | 00/0800               | idxTEMPO          =       200            
   36 |  1       kikekankoi.s     36 | Equivalence | 11 |         |    0 | 00/0800               | idxQUITTER        =       201            
   37 |  1       kikekankoi.s     37 | Equivalence | 11 |         |    0 | 00/0800               | idxCASSE          =       202            
   38 |  1       kikekankoi.s     38 | Empty       | 11 |         |    0 | 00/0800               |                                          
   39 |  1       kikekankoi.s     39 | Equivalence | 11 |         |    0 | 00/0800               | PRODOS            =       $bf00          
   40 |  1       kikekankoi.s     40 | Empty       | 11 |         |    0 | 00/0800               |                                          
   41 |  1       kikekankoi.s     41 | Equivalence | 11 |         |    0 | 00/0800               | KBD               =       $c000          
   42 |  1       kikekankoi.s     42 | Equivalence | 11 |         |    0 | 00/0800               | CLR80VID          =       $c00c          
   43 |  1       kikekankoi.s     43 | Equivalence | 11 |         |    0 | 00/0800               | KBDSTROBE         =       $c010          
   44 |  1       kikekankoi.s     44 | Equivalence | 11 |         |    0 | 00/0800               | VBL               =       $c019          
   45 |  1       kikekankoi.s     45 | Equivalence | 11 |         |    0 | 00/0800               | VERTCNT           =       $c02e          
   46 |  1       kikekankoi.s     46 | Equivalence | 11 |         |    0 | 00/0800               | SPKR              =       $c030          
   47 |  1       kikekankoi.s     47 | Equivalence | 11 |         |    0 | 00/0800               | CYAREG            =       $C036          
   48 |  1       kikekankoi.s     48 | Equivalence | 11 |         |    0 | 00/0800               | TXTCLR            =       $c050          
   49 |  1       kikekankoi.s     49 | Equivalence | 11 |         |    0 | 00/0800               | TXTSET            =       $c051          
   50 |  1       kikekankoi.s     50 | Equivalence | 11 |         |    0 | 00/0800               | MIXCLR            =       $c052          
   51 |  1       kikekankoi.s     51 | Equivalence | 11 |         |    0 | 00/0800               | MIXSET            =       $c053          
   52 |  1       kikekankoi.s     52 | Equivalence | 11 |         |    0 | 00/0800               | TXTPAGE1          =       $c054          
   53 |  1       kikekankoi.s     53 | Equivalence | 11 |         |    0 | 00/0800               | TXTPAGE2          =       $c055          
   54 |  1       kikekankoi.s     54 | Equivalence | 11 |         |    0 | 00/0800               | LORES             =       $c056          
   55 |  1       kikekankoi.s     55 | Equivalence | 11 |         |    0 | 00/0800               | HIRES             =       $c057          
   56 |  1       kikekankoi.s     56 | Empty       | 11 |         |    0 | 00/0800               |                                          
   57 |  1       kikekankoi.s     57 | Comment     | 11 |         |    0 | 00/0800               | *--- The firmware routines
   58 |  1       kikekankoi.s     58 | Empty       | 11 |         |    0 | 00/0800               |                                          
   59 |  1       kikekankoi.s     59 | Equivalence | 11 |         |    0 | 00/0800               | HGR               =       $F3E2          ; HGR
   60 |  1       kikekankoi.s     60 | Equivalence | 11 |         |    0 | 00/0800               | HPLOT             =       $F457          ; HPLOT
   61 |  1       kikekankoi.s     61 | Equivalence | 11 |         |    0 | 00/0800               | HILIN             =       $F53A          ; HPLOT TO
   62 |  1       kikekankoi.s     62 | Equivalence | 11 |         |    0 | 00/0800               | HCOLOR            =       $F6E9          ; HCOLOR= (call+3)
   63 |  1       kikekankoi.s     63 | Equivalence | 11 |         |    0 | 00/0800               | INIT              =       $FB2F          
   64 |  1       kikekankoi.s     64 | Equivalence | 11 |         |    0 | 00/0800               | TABV              =       $FB5B          
   65 |  1       kikekankoi.s     65 | Equivalence | 11 |         |    0 | 00/0800               | HOME              =       $FC58          
   66 |  1       kikekankoi.s     66 | Equivalence | 11 |         |    0 | 00/0800               | WAIT              =       $FCA8          
   67 |  1       kikekankoi.s     67 | Equivalence | 11 |         |    0 | 00/0800               | RDKEY             =       $FD0C          
   68 |  1       kikekankoi.s     68 | Equivalence | 11 |         |    0 | 00/0800               | GETLN1            =       $FD6F          
   69 |  1       kikekankoi.s     69 | Equivalence | 11 |         |    0 | 00/0800               | COUT              =       $FDED          
   70 |  1       kikekankoi.s     70 | Equivalence | 11 |         |    0 | 00/0800               | IDROUTINE         =       $FE1F          
   71 |  1       kikekankoi.s     71 | Equivalence | 11 |         |    0 | 00/0800               | SETNORM           =       $FE84          
   72 |  1       kikekankoi.s     72 | Equivalence | 11 |         |    0 | 00/0800               | SETKBD            =       $FE89          
   73 |  1       kikekankoi.s     73 | Empty       | 11 |         |    0 | 00/0800               |                                          
   74 |  1       kikekankoi.s     74 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
   75 |  1       kikekankoi.s     75 | Comment     | 11 |         |    0 | 00/0800               | * MACROS
   76 |  1       kikekankoi.s     76 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
   77 |  1       kikekankoi.s     77 | Empty       | 11 |         |    0 | 00/0800               |                                          
   78 |  1       kikekankoi.s     78 | Directive   | 11 |         |    0 | 00/0800               | @draw             mac                    
   79 |  1       kikekankoi.s     79 | Directive   | 11 |         |    0 | 00/0800               |                   lda     #]1            
   80 |  1       kikekankoi.s     80 | Directive   | 11 |         |    0 | 00/0800               |                   jsr     showPIC        
   81 |  1       kikekankoi.s     81 | Directive   | 11 |         |    0 | 00/0800               |                   eom                    
   82 |  1       kikekankoi.s     82 | Empty       | 11 |         |    0 | 00/0800               |                                          
   83 |  1       kikekankoi.s     83 | Directive   | 11 |         |    0 | 00/0800               | @explode          mac                    
   84 |  1       kikekankoi.s     84 | Directive   | 11 |         |    0 | 00/0800               |                   jsr     EXPLODE        
   85 |  1       kikekankoi.s     85 | Directive   | 11 |         |    0 | 00/0800               |                   eom                    
   86 |  1       kikekankoi.s     86 | Empty       | 11 |         |    0 | 00/0800               |                                          
   87 |  1       kikekankoi.s     87 | Comment     | 11 |         |    0 | 00/0800               | *@play	mac
   88 |  1       kikekankoi.s     88 | Comment     | 11 |         |    0 | 00/0800               | *	ldx	#>]1
   89 |  1       kikekankoi.s     89 | Comment     | 11 |         |    0 | 00/0800               | *	ldy	#<]1
   90 |  1       kikekankoi.s     90 | Comment     | 11 |         |    0 | 00/0800               | *	jsr	playMUSIC
   91 |  1       kikekankoi.s     91 | Comment     | 11 |         |    0 | 00/0800               | *	eom
   92 |  1       kikekankoi.s     92 | Empty       | 11 |         |    0 | 00/0800               |                                          
   93 |  1       kikekankoi.s     93 | Directive   | 11 |         |    0 | 00/0800               | @print            mac                    
   94 |  1       kikekankoi.s     94 | Directive   | 11 |         |    0 | 00/0800               |                   ldx     #>]1           
   95 |  1       kikekankoi.s     95 | Directive   | 11 |         |    0 | 00/0800               |                   ldy     #<]1           
   96 |  1       kikekankoi.s     96 | Directive   | 11 |         |    0 | 00/0800               |                   jsr     printCSTRING   
   97 |  1       kikekankoi.s     97 | Directive   | 11 |         |    0 | 00/0800               |                   eom                    
   98 |  1       kikekankoi.s     98 | Empty       | 11 |         |    0 | 00/0800               |                                          
   99 |  1       kikekankoi.s     99 | Directive   | 11 |         |    0 | 00/0800               | @wait             mac                    
  100 |  1       kikekankoi.s    100 | Directive   | 11 |         |    0 | 00/0800               |                   ldx     #>]1           
  101 |  1       kikekankoi.s    101 | Directive   | 11 |         |    0 | 00/0800               |                   ldy     #<]1           
  102 |  1       kikekankoi.s    102 | Directive   | 11 |         |    0 | 00/0800               |                   jsr     waitMS         
  103 |  1       kikekankoi.s    103 | Directive   | 11 |         |    0 | 00/0800               |                   eom                    
  104 |  1       kikekankoi.s    104 | Empty       | 11 |         |    0 | 00/0800               |                                          
  105 |  1       kikekankoi.s    105 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
  106 |  1       kikekankoi.s    106 | Comment     | 11 |         |    0 | 00/0800               | * CODE BASIC EN ASM :-)
  107 |  1       kikekankoi.s    107 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
  108 |  1       kikekankoi.s    108 | Empty       | 11 |         |    0 | 00/0800               |                                          
  109 |  1       kikekankoi.s    109 | Code        | 11 |         |    1 | 00/0800 : 38          |                   sec                    
  110 |  1       kikekankoi.s    110 | Code        | 11 |         |    3 | 00/0801 : 20 1F FE    |                   jsr     {$FE1F}        
  111 |  1       kikekankoi.s    111 | Code        | 11 |         |    2 | 00/0804 : B0 0B       |                   bcs     notiigs        
  112 |  1       kikekankoi.s    112 | Empty       | 11 |         |    0 | 00/0806               |                                          
  113 |  1       kikekankoi.s    113 | Code        | 11 |         |    3 | 00/0806 : AD 36 C0    |                   lda     {$C036}        ; 1 MHz vaincra!
  114 |  1       kikekankoi.s    114 | Code        | 11 |         |    3 | 00/0809 : 8D 03 16    |                   sta     sauveCYA       
  115 |  1       kikekankoi.s    115 | Code        | 11 |         |    2 | 00/080C : 29 7F       |                   and     #%0111_1111    
  116 |  1       kikekankoi.s    116 | Code        | 11 |         |    3 | 00/080E : 8D 36 C0    |                   sta     {$C036}        
  117 |  1       kikekankoi.s    117 | Empty       | 11 |         |    0 | 00/0811               | notiigs                                  
  118 |  1       kikekankoi.s    118 | Empty       | 11 |         |    0 | 00/0811               |                                          
  119 |  1       kikekankoi.s    119 | Comment     | 11 |         |    0 | 00/0811               | *-------- CAN WE DO lowercase?
  120 |  1       kikekankoi.s    120 | Empty       | 11 |         |    0 | 00/0811               |                                          
  121 |  1       kikekankoi.s    121 | Code        | 11 |         |    3 | 00/0811 : AD B3 FB    |                   lda     $FBB3          
  122 |  1       kikekankoi.s    122 | Code        | 11 |         |    2 | 00/0814 : C9 06       |                   cmp     #$06           
  123 |  1       kikekankoi.s    123 | Code        | 11 |         |    2 | 00/0816 : F0 05       |                   beq     lowerOK        
  124 |  1       kikekankoi.s    124 | Empty       | 11 |         |    0 | 00/0818               |                                          
  125 |  1       kikekankoi.s    125 | Code        | 11 |         |    2 | 00/0818 : A9 80       |                   lda     #$80           ; ONLY UPPERCASE
  126 |  1       kikekankoi.s    126 | Code        | 11 |         |    3 | 00/081A : 8D EA 16    |                   sta     fgCASE         
  127 |  1       kikekankoi.s    127 | Empty       | 11 |         |    0 | 00/081D               | lowerOK                                  
  128 |  1       kikekankoi.s    128 | Empty       | 11 |         |    0 | 00/081D               |                                          
  129 |  1       kikekankoi.s    129 | Comment     | 11 |         |    0 | 00/081D               | *--------
  130 |  1       kikekankoi.s    130 | Empty       | 11 |         |    0 | 00/081D               |                                          
  131 |  1       kikekankoi.s    131 | Code        | 11 |         |    2 | 00/081D : A9 00       |                   lda     #0             
  132 |  1       kikekankoi.s    132 | Code        | 11 |         |    3 | 00/081F : 8D 65 18    |                   sta     deltaY         
  133 |  1       kikekankoi.s    133 | Empty       | 11 |         |    0 | 00/0822               |                                          
  134 |  1       kikekankoi.s    134 | Code        | 11 |         |    3 | 00/0822 : 20 11 16    |                   jsr     introPIC       ; la picture GR
  135 |  1       kikekankoi.s    135 | Empty       | 11 |         |    0 | 00/0825               |                                          
  136 |  1       kikekankoi.s    136 | Code        | 11 |         |    2 | 00/0825 : A9 20       |                   lda     #32            
  137 |  1       kikekankoi.s    137 | Code        | 11 |         |    3 | 00/0827 : 8D 65 18    |                   sta     deltaY         
  138 |  1       kikekankoi.s    138 | Empty       | 11 |         |    0 | 00/082A               |                                          
  139 |  1       kikekankoi.s    139 | Code        | 11 |         |    3 | 00/082A : 20 98 15    | REPLAY            jsr     initALL        
  140 |  1       kikekankoi.s    140 | Code        | 11 |         |    3 | 00/082D : 20 E2 F3    |                   jsr     {$F3E2}        
  141 |  1       kikekankoi.s    141 | Empty       | 11 |         |    0 | 00/0830               |                                          
  142 |  1       kikekankoi.s    142 | Code        | 11 |         |    2 | 00/0830 : A9 14       |                   lda     #20            ; et c'est fentrŽ en plus !
  143 |  1       kikekankoi.s    143 | Code        | 11 |         |    2 | 00/0832 : 85 22       |                   sta     {$22}          
  144 |  1       kikekankoi.s    144 | Code        | 11 |         |    2 | 00/0834 : A9 18       |                   lda     #24            
  145 |  1       kikekankoi.s    145 | Code        | 11 |         |    2 | 00/0836 : 85 23       |                   sta     {$23}          
  146 |  1       kikekankoi.s    146 | Code        | 11 |         |    3 | 00/0838 : 20 58 FC    |                   jsr     {$FC58}        
  147 |  1       kikekankoi.s    147 | Empty       | 11 |         |    0 | 00/083B               |                                          
  148 |  1       kikekankoi.s    148 | Comment     | 11 |         |    0 | 00/083B               | *-----------------------------------
  149 |  1       kikekankoi.s    149 | Comment     | 11 |         |    0 | 00/083B               | * DU BASIC A L'ASSEMBLEUR (BEURK)
  150 |  1       kikekankoi.s    150 | Comment     | 11 |         |    0 | 00/083B               | *-----------------------------------
  151 |  1       kikekankoi.s    151 | Empty       | 11 |         |    0 | 00/083B               |                                          
  152 |  1       kikekankoi.s    152 | Code        | 11 |         |    2 | 00/083B : A2 02       | _100              ldx     #2             
  153 |  1       kikekankoi.s    153 | Code        | 11 |         |    2 | 00/083D : A9 00       |                   lda     #0             
  154 |  1       kikekankoi.s    154 | Code        | 11 |         |    3 | 00/083F : 9D D4 19    |                   sta     P,x            
  155 |  1       kikekankoi.s    155 | Empty       | 11 |         |    0 | 00/0842               |                                          
  156 |  1       kikekankoi.s    156 | Code        | 11 |         |    3 | 00/0842 : AD 97 19    |                   lda     SALLE          
  157 |  1       kikekankoi.s    157 | Code        | 11 |         |    2 | 00/0845 : C9 0A       |                   cmp     #10            
  158 |  1       kikekankoi.s    158 | Code        | 11 |         |    2 | 00/0847 : F0 0C       |                   beq     _100_OK        
  159 |  1       kikekankoi.s    159 | Code        | 11 |         |    2 | 00/0849 : C9 16       |                   cmp     #22            
  160 |  1       kikekankoi.s    160 | Code        | 11 |         |    2 | 00/084B : F0 08       |                   beq     _100_OK        
  161 |  1       kikekankoi.s    161 | Code        | 11 |         |    2 | 00/084D : C9 36       |                   cmp     #54            
  162 |  1       kikekankoi.s    162 | Code        | 11 |         |    2 | 00/084F : F0 04       |                   beq     _100_OK        
  163 |  1       kikekankoi.s    163 | Code        | 11 |         |    2 | 00/0851 : C9 0F       |                   cmp     #15            
  164 |  1       kikekankoi.s    164 | Code        | 11 |         |    2 | 00/0853 : D0 07       |                   bne     _105           
  165 |  1       kikekankoi.s    165 | Empty       | 11 |         |    0 | 00/0855               |                                          
  166 |  1       kikekankoi.s    166 | Code        | 11 |         |    2 | 00/0855 : A2 02       | _100_OK           ldx     #2             
  167 |  1       kikekankoi.s    167 | Code        | 11 |         |    2 | 00/0857 : A9 01       |                   lda     #1             
  168 |  1       kikekankoi.s    168 | Code        | 11 |         |    3 | 00/0859 : 9D D4 19    |                   sta     P,x            
  169 |  1       kikekankoi.s    169 | Empty       | 11 |         |    0 | 00/085C               |                                          
  170 |  1       kikekankoi.s    170 | Code        | 11 |         |    2 | 00/085C : A2 0A       | _105              ldx     #10            
  171 |  1       kikekankoi.s    171 | Code        | 11 |         |    3 | 00/085E : BD C9 53    |                   lda     O,x            
  172 |  1       kikekankoi.s    172 | Code        | 11 |         |    3 | 00/0861 : CD 97 19    |                   cmp     SALLE          
  173 |  1       kikekankoi.s    173 | Code        | 11 |         |    2 | 00/0864 : F0 3E       |                   beq     _200           
  174 |  1       kikekankoi.s    174 | Code        | 11 |         |    2 | 00/0866 : C9 01       |                   cmp     #1             ; LOGO - was -1
  175 |  1       kikekankoi.s    175 | Code        | 11 |         |    2 | 00/0868 : F0 3A       |                   beq     _200           
  176 |  1       kikekankoi.s    176 | Empty       | 11 |         |    0 | 00/086A               |                                          
  177 |  1       kikekankoi.s    177 | Code        | 11 |         |    3 | 00/086A : 20 94 08    |                   jsr     _2850          
  178 |  1       kikekankoi.s    178 | Empty       | 11 |         |    0 | 00/086D               |                                          
  179 |  1       kikekankoi.s    179 | Code        | 11 |         |    2 | 00/086D : A2 02       |                   ldx     #2             
  180 |  1       kikekankoi.s    180 | Code        | 11 |         |    3 | 00/086F : BD D4 19    |                   lda     P,x            
  181 |  1       kikekankoi.s    181 | Code        | 11 |         |    2 | 00/0872 : F0 30       |                   beq     _200           
  182 |  1       kikekankoi.s    182 | Empty       | 11 |         |    0 | 00/0874               |                                          
  183 |  1       kikekankoi.s    183 | Code        | 11 |         |    2 | 00/0874 : A2 03       |                   ldx     #3             
  184 |  1       kikekankoi.s    184 | Code        | 11 |         |    3 | 00/0876 : BD 9E 19    |                   lda     C,x            
  185 |  1       kikekankoi.s    185 | Code        | 11 |         |    2 | 00/0879 : C9 00       |                   cmp     #0             
  186 |  1       kikekankoi.s    186 | Code        | 11 |         |    2 | 00/087B : B0 27       |                   bcs     _200           
  187 |  1       kikekankoi.s    187 | Code        | 11 |         |    3 | 00/087D : BD D4 19    |                   lda     P,x            
  188 |  1       kikekankoi.s    188 | Code        | 11 |         |    2 | 00/0880 : C9 01       |                   cmp     #1             
  189 |  1       kikekankoi.s    189 | Code        | 11 |         |    2 | 00/0882 : B0 20       |                   bcs     _200           
  190 |  1       kikekankoi.s    190 | Empty       | 11 |         |    0 | 00/0884               |                                          
  191 |  1       kikekankoi.s    191 | Comment     | 11 |         |    0 | 00/0884               | *:115	ldx	#9
  192 |  1       kikekankoi.s    192 | Comment     | 11 |         |    0 | 00/0884               | *	lda	C,x
  193 |  1       kikekankoi.s    193 | Comment     | 11 |         |    0 | 00/0884               | *	cmp	#2
  194 |  1       kikekankoi.s    194 | Comment     | 11 |         |    0 | 00/0884               | *	bcc	:120
  195 |  1       kikekankoi.s    195 | Comment     | 11 |         |    0 | 00/0884               | *	dec	C,x
  196 |  1       kikekankoi.s    196 | Empty       | 11 |         |    0 | 00/0884               |                                          
  197 |  1       kikekankoi.s    197 | Code        | 11 |         |    3 | 00/0884 : 20 E2 F3    | _120              jsr     {$F3E2}        
  198 |  1       kikekankoi.s    198 | Code        | 11 |         |    3 | 00/0887 : 20 C0 16    |                   jsr     setMIXEDON     
  199 |  1       kikekankoi.s    199 | Macro       | 11 |         |    0 | 00/088A               |                   @print  #strILFAITNOIR 
  200 |  1       kikekankoi.s    199 | Code        | 11 |         |    2 | 00/088A : A2 41       |                   ldx     #>#strILFAITNOIR
  201 |  1       kikekankoi.s    199 | Code        | 11 |         |    2 | 00/088C : A0 2B       |                   ldy     #<#strILFAITNOIR
  202 |  1       kikekankoi.s    199 | Code        | 11 |         |    3 | 00/088E : 20 C8 16    |                   jsr     printCSTRING   
  203 |  1       kikekankoi.s    200 | Code        | 11 |         |    3 | 00/0891 : 4C 1D 09    |                   jmp     _500           
  204 |  1       kikekankoi.s    201 | Empty       | 11 |         |    0 | 00/0894               |                                          
  205 |  1       kikekankoi.s    202 | Comment     | 11 |         |    0 | 00/0894               | *-----------------------------------
  206 |  1       kikekankoi.s    203 | Comment     | 11 |         |    0 | 00/0894               | * 2850 - remise ˆ zŽro
  207 |  1       kikekankoi.s    204 | Comment     | 11 |         |    0 | 00/0894               | *-----------------------------------
  208 |  1       kikekankoi.s    205 | Empty       | 11 |         |    0 | 00/0894               |                                          
  209 |  1       kikekankoi.s    206 | Code        | 11 |         |    2 | 00/0894 : A2 0A       | _2850             ldx     #10            
  210 |  1       kikekankoi.s    207 | Code        | 11 |         |    3 | 00/0896 : BD 9E 19    | ozunid_1          lda     C,x            
  211 |  1       kikekankoi.s    208 | Code        | 11 |         |    2 | 00/0899 : 30 05       |                   bmi     _2860          
  212 |  1       kikekankoi.s    209 | Code        | 11 |         |    2 | 00/089B : F0 03       |                   beq     _2860          
  213 |  1       kikekankoi.s    210 | Code        | 11 |         |    3 | 00/089D : DE 9E 19    |                   dec     C,x            
  214 |  1       kikekankoi.s    211 | Code        | 11 |         |    1 | 00/08A0 : CA          | _2860             dex                    
  215 |  1       kikekankoi.s    212 | Code        | 11 |         |    2 | 00/08A1 : D0 F3       |                   bne     ozunid_1       
  216 |  1       kikekankoi.s    213 | Code        | 11 |         |    1 | 00/08A3 : 60          |                   rts                    
  217 |  1       kikekankoi.s    214 | Empty       | 11 |         |    0 | 00/08A4               |                                          
  218 |  1       kikekankoi.s    215 | Comment     | 11 |         |    0 | 00/08A4               | *-----------------------------------
  219 |  1       kikekankoi.s    216 | Comment     | 11 |         |    0 | 00/08A4               | * 200 - description salle
  220 |  1       kikekankoi.s    217 | Comment     | 11 |         |    0 | 00/08A4               | *-----------------------------------
  221 |  1       kikekankoi.s    218 | Empty       | 11 |         |    0 | 00/08A4               |                                          
  222 |  1       kikekankoi.s    219 | Code        | 11 |         |    3 | 00/08A4 : 20 A1 16    | _200              jsr     setHGR         
  223 |  1       kikekankoi.s    220 | Empty       | 11 |         |    0 | 00/08A7               |                                          
  224 |  1       kikekankoi.s    221 | Comment     | 11 |         |    0 | 00/08A7               | *	@print	#strRETURN
  225 |  1       kikekankoi.s    222 | Empty       | 11 |         |    0 | 00/08A7               |                                          
  226 |  1       kikekankoi.s    223 | Code        | 11 |         |    3 | 00/08A7 : AD 97 19    |                   lda     SALLE          
  227 |  1       kikekankoi.s    224 | Code        | 11 |         |    1 | 00/08AA : 0A          |                   asl                    
  228 |  1       kikekankoi.s    225 | Code        | 11 |         |    1 | 00/08AB : AA          |                   tax                    
  229 |  1       kikekankoi.s    226 | Code        | 11 |         |    3 | 00/08AC : BD 12 12    |                   lda     tbl7000,x      
  230 |  1       kikekankoi.s    227 | Code        | 11 |         |    3 | 00/08AF : 8D B9 08    |                   sta     _222+1         
  231 |  1       kikekankoi.s    228 | Code        | 11 |         |    3 | 00/08B2 : BD 13 12    |                   lda     tbl7000+1,x    
  232 |  1       kikekankoi.s    229 | Code        | 11 |         |    3 | 00/08B5 : 8D BA 08    |                   sta     _222+2         
  233 |  1       kikekankoi.s    230 | Empty       | 11 |         |    0 | 00/08B8               |                                          
  234 |  1       kikekankoi.s    231 | Code        | 11 |         |    3 | 00/08B8 : 20 BD BD    | _222              jsr     $bdbd          
  235 |  1       kikekankoi.s    232 | Code        | 11 |         |    3 | 00/08BB : 20 C0 16    |                   jsr     setMIXEDON     
  236 |  1       kikekankoi.s    233 | Empty       | 11 |         |    0 | 00/08BE               |                                          
  237 |  1       kikekankoi.s    234 | Code        | 11 |         |    2 | 00/08BE : A9 00       | _300              lda     #0             
  238 |  1       kikekankoi.s    235 | Code        | 11 |         |    3 | 00/08C0 : 8D 8D 19    |                   sta     H              
  239 |  1       kikekankoi.s    236 | Code        | 11 |         |    3 | 00/08C3 : 8D 8E 19    |                   sta     HH             ; for comma
  240 |  1       kikekankoi.s    237 | Code        | 11 |         |    2 | 00/08C6 : A9 01       |                   lda     #1             
  241 |  1       kikekankoi.s    238 | Code        | 11 |         |    3 | 00/08C8 : 8D 93 19    |                   sta     N              
  242 |  1       kikekankoi.s    239 | Empty       | 11 |         |    0 | 00/08CB               |                                          
  243 |  1       kikekankoi.s    240 | Code        | 11 |         |    3 | 00/08CB : AE 93 19    | _310              ldx     N              
  244 |  1       kikekankoi.s    241 | Code        | 11 |         |    3 | 00/08CE : BD C9 53    |                   lda     O,x            
  245 |  1       kikekankoi.s    242 | Code        | 11 |         |    3 | 00/08D1 : CD 97 19    |                   cmp     SALLE          
  246 |  1       kikekankoi.s    243 | Code        | 11 |         |    2 | 00/08D4 : D0 34       |                   bne     _400           
  247 |  1       kikekankoi.s    244 | Empty       | 11 |         |    0 | 00/08D6               |                                          
  248 |  1       kikekankoi.s    245 | Code        | 11 |         |    3 | 00/08D6 : AD 8D 19    |                   lda     H              
  249 |  1       kikekankoi.s    246 | Code        | 11 |         |    2 | 00/08D9 : D0 0A       |                   bne     _350           
  250 |  1       kikekankoi.s    247 | Empty       | 11 |         |    0 | 00/08DB               |                                          
  251 |  1       kikekankoi.s    248 | Macro       | 11 |         |    0 | 00/08DB               |                   @print  #strILYA       
  252 |  1       kikekankoi.s    248 | Code        | 11 |         |    2 | 00/08DB : A2 41       |                   ldx     #>#strILYA     
  253 |  1       kikekankoi.s    248 | Code        | 11 |         |    2 | 00/08DD : A0 76       |                   ldy     #<#strILYA     
  254 |  1       kikekankoi.s    248 | Code        | 11 |         |    3 | 00/08DF : 20 C8 16    |                   jsr     printCSTRING   
