------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   28 |  1         kikekankoi.s     28 | Empty       | 11 |         |    0 | 00/0800               |                                             
   29 |  1         kikekankoi.s     29 | Equivalence | 11 |         |    0 | 00/0800               | nbOaP           =       10                  ; on peut porter dix objets
   30 |  1         kikekankoi.s     30 | Empty       | 11 |         |    0 | 00/0800               |                                             
   31 |  1         kikekankoi.s     31 | Equivalence | 11 |         |    0 | 00/0800               | chrLA           =       $88                 
   32 |  1         kikekankoi.s     32 | Equivalence | 11 |         |    0 | 00/0800               | chrRA           =       $95                 
   33 |  1         kikekankoi.s     33 | Equivalence | 11 |         |    0 | 00/0800               | chrDEL          =       $ff                 
   34 |  1         kikekankoi.s     34 | Equivalence | 11 |         |    0 | 00/0800               | chrRET          =       $8d                 
   35 |  1         kikekankoi.s     35 | Equivalence | 11 |         |    0 | 00/0800               | chrSPC          =       $a0                 
   36 |  1         kikekankoi.s     36 | Equivalence | 11 |         |    0 | 00/0800               | TEXTBUFFER      =       $200                
   37 |  1         kikekankoi.s     37 | Equivalence | 11 |         |    0 | 00/0800               | maxLEN          =       20                  
   38 |  1         kikekankoi.s     38 | Empty       | 11 |         |    0 | 00/0800               |                                             
   39 |  1         kikekankoi.s     39 | Equivalence | 11 |         |    0 | 00/0800               | chrOUI          =       "O"                 
   40 |  1         kikekankoi.s     40 | Equivalence | 11 |         |    0 | 00/0800               | chrNON          =       "N"                 
   41 |  1         kikekankoi.s     41 | Empty       | 11 |         |    0 | 00/0800               |                                             
   42 |  1         kikekankoi.s     42 | Equivalence | 11 |         |    0 | 00/0800               | idxTEMPO        =       200                 
   43 |  1         kikekankoi.s     43 | Equivalence | 11 |         |    0 | 00/0800               | idxQUITTER      =       201                 
   44 |  1         kikekankoi.s     44 | Equivalence | 11 |         |    0 | 00/0800               | idxCASSE        =       202                 
   45 |  1         kikekankoi.s     45 | Equivalence | 11 |         |    0 | 00/0800               | idxENERGIE      =       203                 
   46 |  1         kikekankoi.s     46 | Empty       | 11 |         |    0 | 00/0800               |                                             
   47 |  1         kikekankoi.s     47 | Equivalence | 11 |         |    0 | 00/0800               | PRODOS          =       $bf00               
   48 |  1         kikekankoi.s     48 | Empty       | 11 |         |    0 | 00/0800               |                                             
   49 |  1         kikekankoi.s     49 | Equivalence | 11 |         |    0 | 00/0800               | KBD             =       $c000               
   50 |  1         kikekankoi.s     50 | Equivalence | 11 |         |    0 | 00/0800               | CLR80VID        =       $c00c               
   51 |  1         kikekankoi.s     51 | Equivalence | 11 |         |    0 | 00/0800               | KBDSTROBE       =       $c010               
   52 |  1         kikekankoi.s     52 | Equivalence | 11 |         |    0 | 00/0800               | VBL             =       $c019               
   53 |  1         kikekankoi.s     53 | Equivalence | 11 |         |    0 | 00/0800               | MONOCOLOR       =       $c021               
   54 |  1         kikekankoi.s     54 | Equivalence | 11 |         |    0 | 00/0800               | VERTCNT         =       $c02e               
   55 |  1         kikekankoi.s     55 | Equivalence | 11 |         |    0 | 00/0800               | SPKR            =       $c030               
   56 |  1         kikekankoi.s     56 | Equivalence | 11 |         |    0 | 00/0800               | CYAREG          =       $C036               
   57 |  1         kikekankoi.s     57 | Equivalence | 11 |         |    0 | 00/0800               | TXTCLR          =       $c050               
   58 |  1         kikekankoi.s     58 | Equivalence | 11 |         |    0 | 00/0800               | TXTSET          =       $c051               
   59 |  1         kikekankoi.s     59 | Equivalence | 11 |         |    0 | 00/0800               | MIXCLR          =       $c052               
   60 |  1         kikekankoi.s     60 | Equivalence | 11 |         |    0 | 00/0800               | MIXSET          =       $c053               
   61 |  1         kikekankoi.s     61 | Equivalence | 11 |         |    0 | 00/0800               | TXTPAGE1        =       $c054               
   62 |  1         kikekankoi.s     62 | Equivalence | 11 |         |    0 | 00/0800               | TXTPAGE2        =       $c055               
   63 |  1         kikekankoi.s     63 | Equivalence | 11 |         |    0 | 00/0800               | LORES           =       $c056               
   64 |  1         kikekankoi.s     64 | Equivalence | 11 |         |    0 | 00/0800               | HIRES           =       $c057               
   65 |  1         kikekankoi.s     65 | Empty       | 11 |         |    0 | 00/0800               |                                             
   66 |  1         kikekankoi.s     66 | Comment     | 11 |         |    0 | 00/0800               | *--- The firmware routines
   67 |  1         kikekankoi.s     67 | Empty       | 11 |         |    0 | 00/0800               |                                             
   68 |  1         kikekankoi.s     68 | Equivalence | 11 |         |    0 | 00/0800               | HGR             =       $F3E2               ; HGR
   69 |  1         kikekankoi.s     69 | Equivalence | 11 |         |    0 | 00/0800               | HPLOT           =       $F457               ; HPLOT
   70 |  1         kikekankoi.s     70 | Equivalence | 11 |         |    0 | 00/0800               | HILIN           =       $F53A               ; HPLOT TO
   71 |  1         kikekankoi.s     71 | Equivalence | 11 |         |    0 | 00/0800               | HCOLOR          =       $F6E9               ; HCOLOR= (call+3)
   72 |  1         kikekankoi.s     72 | Equivalence | 11 |         |    0 | 00/0800               | INIT            =       $FB2F               
   73 |  1         kikekankoi.s     73 | Equivalence | 11 |         |    0 | 00/0800               | TABV            =       $FB5B               
   74 |  1         kikekankoi.s     74 | Equivalence | 11 |         |    0 | 00/0800               | HOME            =       $FC58               
   75 |  1         kikekankoi.s     75 | Equivalence | 11 |         |    0 | 00/0800               | WAIT            =       $FCA8               
   76 |  1         kikekankoi.s     76 | Equivalence | 11 |         |    0 | 00/0800               | RDKEY           =       $FD0C               
   77 |  1         kikekankoi.s     77 | Comment     | 11 |         |    0 | 00/0800               | *GETLN1	=	$FD6F	; using mine now
   78 |  1         kikekankoi.s     78 | Equivalence | 11 |         |    0 | 00/0800               | COUT            =       $FDED               
   79 |  1         kikekankoi.s     79 | Equivalence | 11 |         |    0 | 00/0800               | IDROUTINE       =       $FE1F               
   80 |  1         kikekankoi.s     80 | Equivalence | 11 |         |    0 | 00/0800               | SETNORM         =       $FE84               
   81 |  1         kikekankoi.s     81 | Equivalence | 11 |         |    0 | 00/0800               | SETKBD          =       $FE89               
   82 |  1         kikekankoi.s     82 | Empty       | 11 |         |    0 | 00/0800               |                                             
   83 |  1         kikekankoi.s     83 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
   84 |  1         kikekankoi.s     84 | Comment     | 11 |         |    0 | 00/0800               | * MACROS
   85 |  1         kikekankoi.s     85 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
   86 |  1         kikekankoi.s     86 | Empty       | 11 |         |    0 | 00/0800               |                                             
   87 |  1         kikekankoi.s     87 | Directive   | 11 |         |    0 | 00/0800               | @draw           mac                         
   88 |  1         kikekankoi.s     88 | Directive   | 11 |         |    0 | 00/0800               |                 lda     #]1                 
   89 |  1         kikekankoi.s     89 | Directive   | 11 |         |    0 | 00/0800               |                 jsr     showPIC             
   90 |  1         kikekankoi.s     90 | Directive   | 11 |         |    0 | 00/0800               |                 eom                         
   91 |  1         kikekankoi.s     91 | Empty       | 11 |         |    0 | 00/0800               |                                             
   92 |  1         kikekankoi.s     92 | Directive   | 11 |         |    0 | 00/0800               | @explode        mac                         
   93 |  1         kikekankoi.s     93 | Directive   | 11 |         |    0 | 00/0800               |                 jsr     EXPLODE             
   94 |  1         kikekankoi.s     94 | Directive   | 11 |         |    0 | 00/0800               |                 eom                         
   95 |  1         kikekankoi.s     95 | Empty       | 11 |         |    0 | 00/0800               |                                             
   96 |  1         kikekankoi.s     96 | Directive   | 11 |         |    0 | 00/0800               | @play           mac                         
   97 |  1         kikekankoi.s     97 | Directive   | 11 |         |    0 | 00/0800               |                 ldx     #>]1                
   98 |  1         kikekankoi.s     98 | Directive   | 11 |         |    0 | 00/0800               |                 ldy     #<]1                
   99 |  1         kikekankoi.s     99 | Directive   | 11 |         |    0 | 00/0800               |                 jsr     playMUSIC           
  100 |  1         kikekankoi.s    100 | Directive   | 11 |         |    0 | 00/0800               |                 eom                         
  101 |  1         kikekankoi.s    101 | Empty       | 11 |         |    0 | 00/0800               |                                             
  102 |  1         kikekankoi.s    102 | Directive   | 11 |         |    0 | 00/0800               | @print          mac                         
  103 |  1         kikekankoi.s    103 | Directive   | 11 |         |    0 | 00/0800               |                 ldx     #>]1                
  104 |  1         kikekankoi.s    104 | Directive   | 11 |         |    0 | 00/0800               |                 ldy     #<]1                
  105 |  1         kikekankoi.s    105 | Directive   | 11 |         |    0 | 00/0800               |                 jsr     printCSTRING        
  106 |  1         kikekankoi.s    106 | Directive   | 11 |         |    0 | 00/0800               |                 eom                         
  107 |  1         kikekankoi.s    107 | Empty       | 11 |         |    0 | 00/0800               |                                             
  108 |  1         kikekankoi.s    108 | Directive   | 11 |         |    0 | 00/0800               | @wait           mac                         
  109 |  1         kikekankoi.s    109 | Directive   | 11 |         |    0 | 00/0800               |                 ldx     #>]1                
  110 |  1         kikekankoi.s    110 | Directive   | 11 |         |    0 | 00/0800               |                 ldy     #<]1                
  111 |  1         kikekankoi.s    111 | Directive   | 11 |         |    0 | 00/0800               |                 jsr     waitMS              
  112 |  1         kikekankoi.s    112 | Directive   | 11 |         |    0 | 00/0800               |                 eom                         
  113 |  1         kikekankoi.s    113 | Empty       | 11 |         |    0 | 00/0800               |                                             
  114 |  1         kikekankoi.s    114 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
  115 |  1         kikekankoi.s    115 | Comment     | 11 |         |    0 | 00/0800               | * CODE BASIC EN ASM :-)
  116 |  1         kikekankoi.s    116 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
  117 |  1         kikekankoi.s    117 | Empty       | 11 |         |    0 | 00/0800               |                                             
  118 |  1         kikekankoi.s    118 | Code        | 11 |         |    1 | 00/0800 : 38          |                 sec                         
  119 |  1         kikekankoi.s    119 | Code        | 11 |         |    3 | 00/0801 : 20 1F FE    |                 jsr     {$FE1F}             
  120 |  1         kikekankoi.s    120 | Code        | 11 |         |    2 | 00/0804 : B0 16       |                 bcs     notiigs             
  121 |  1         kikekankoi.s    121 | Empty       | 11 |         |    0 | 00/0806               |                                             
  122 |  1         kikekankoi.s    122 | Code        | 11 |         |    3 | 00/0806 : AD 36 C0    |                 lda     {$C036}             ; 1 MHz vaincra!
  123 |  1         kikekankoi.s    123 | Code        | 11 |         |    3 | 00/0809 : 8D 97 15    |                 sta     sauveCYA            
  124 |  1         kikekankoi.s    124 | Code        | 11 |         |    2 | 00/080C : 29 7F       |                 and     #%0111_1111         
  125 |  1         kikekankoi.s    125 | Code        | 11 |         |    3 | 00/080E : 8D 36 C0    |                 sta     {$C036}             
  126 |  1         kikekankoi.s    126 | Empty       | 11 |         |    0 | 00/0811               |                                             
  127 |  1         kikekankoi.s    127 | Code        | 11 |         |    3 | 00/0811 : AD 21 C0    |                 lda     {$c021}             
  128 |  1         kikekankoi.s    128 | Code        | 11 |         |    3 | 00/0814 : 8D 98 15    |                 sta     sauveMONO           
  129 |  1         kikekankoi.s    129 | Comment     | 11 |         |    0 | 00/0817               | *	ora	#%1000_0000
  130 |  1         kikekankoi.s    130 | Code        | 11 |         |    2 | 00/0817 : 29 7F       |                 and     #%0111_1111         
  131 |  1         kikekankoi.s    131 | Code        | 11 |         |    3 | 00/0819 : 8D 21 C0    |                 sta     {$c021}             
  132 |  1         kikekankoi.s    132 | Empty       | 11 |         |    0 | 00/081C               |                                             
  133 |  1         kikekankoi.s    133 | Empty       | 11 |         |    0 | 00/081C               | notiigs                                     
  134 |  1         kikekankoi.s    134 | Empty       | 11 |         |    0 | 00/081C               |                                             
  135 |  1         kikekankoi.s    135 | Comment     | 11 |         |    0 | 00/081C               | *-------- CAN WE DO lowercase?
  136 |  1         kikekankoi.s    136 | Empty       | 11 |         |    0 | 00/081C               |                                             
  137 |  1         kikekankoi.s    137 | Code        | 11 |         |    3 | 00/081C : AD B3 FB    |                 lda     $FBB3               
  138 |  1         kikekankoi.s    138 | Code        | 11 |         |    2 | 00/081F : C9 06       |                 cmp     #$06                
  139 |  1         kikekankoi.s    139 | Code        | 11 |         |    2 | 00/0821 : F0 05       |                 beq     lowerOK             
  140 |  1         kikekankoi.s    140 | Empty       | 11 |         |    0 | 00/0823               |                                             
  141 |  1         kikekankoi.s    141 | Code        | 11 |         |    2 | 00/0823 : A9 80       |                 lda     #$80                ; ONLY UPPERCASE
  142 |  1         kikekankoi.s    142 | Code        | 11 |         |    3 | 00/0825 : 8D CA 16    |                 sta     fgCASE              
  143 |  1         kikekankoi.s    143 | Empty       | 11 |         |    0 | 00/0828               | lowerOK                                     
  144 |  1         kikekankoi.s    144 | Empty       | 11 |         |    0 | 00/0828               |                                             
  145 |  1         kikekankoi.s    145 | Comment     | 11 |         |    0 | 00/0828               | *--------
  146 |  1         kikekankoi.s    146 | Empty       | 11 |         |    0 | 00/0828               |                                             
  147 |  1         kikekankoi.s    147 | Comment     | 11 |         |    0 | 00/0828               | *	lda	#0
  148 |  1         kikekankoi.s    148 | Comment     | 11 |         |    0 | 00/0828               | *	sta	deltaY
  149 |  1         kikekankoi.s    149 | Comment     | 11 |         |    0 | 00/0828               | *	
  150 |  1         kikekankoi.s    150 | Comment     | 11 |         |    0 | 00/0828               | *	jsr	introPIC	; la picture GR
  151 |  1         kikekankoi.s    151 | Comment     | 11 |         |    0 | 00/0828               | *	
  152 |  1         kikekankoi.s    152 | Comment     | 11 |         |    0 | 00/0828               | *	lda	#32
  153 |  1         kikekankoi.s    153 | Comment     | 11 |         |    0 | 00/0828               | *	sta	deltaY
  154 |  1         kikekankoi.s    154 | Empty       | 11 |         |    0 | 00/0828               |                                             
  155 |  1         kikekankoi.s    155 | Macro       | 11 |         |    0 | 00/0828               |                 @wait   #200                
  156 |  1         kikekankoi.s    155 | Code        | 11 |         |    2 | 00/0828 : A2 00       |                 ldx     #>#200              
  157 |  1         kikekankoi.s    155 | Code        | 11 |         |    2 | 00/082A : A0 C8       |                 ldy     #<#200              
  158 |  1         kikekankoi.s    155 | Code        | 11 |         |    3 | 00/082C : 20 D4 16    |                 jsr     waitMS              
  159 |  1         kikekankoi.s    156 | Empty       | 11 |         |    0 | 00/082F               |                                             
  160 |  1         kikekankoi.s    157 | Code        | 11 |         |    3 | 00/082F : 20 00 15    | REPLAY          jsr     initALL             
  161 |  1         kikekankoi.s    158 | Code        | 11 |         |    3 | 00/0832 : 20 E2 F3    |                 jsr     {$F3E2}             
  162 |  1         kikekankoi.s    159 | Empty       | 11 |         |    0 | 00/0835               |                                             
  163 |  1         kikekankoi.s    160 | Code        | 11 |         |    3 | 00/0835 : 20 58 FC    |                 jsr     {$FC58}             ; clear text screen
  164 |  1         kikekankoi.s    161 | Code        | 11 |         |    2 | 00/0838 : A9 00       |                 lda     #0                  ; move cursor to 0,20
  165 |  1         kikekankoi.s    162 | Code        | 11 |         |    2 | 00/083A : 85 24       |                 sta     {$24}               
  166 |  1         kikekankoi.s    163 | Code        | 11 |         |    2 | 00/083C : A9 14       |                 lda     #20                 
  167 |  1         kikekankoi.s    164 | Code        | 11 |         |    3 | 00/083E : 20 5B FB    |                 jsr     {$FB5B}             
  168 |  1         kikekankoi.s    165 | Empty       | 11 |         |    0 | 00/0841               |                                             
  169 |  1         kikekankoi.s    166 | Comment     | 11 |         |    0 | 00/0841               | *-----------------------------------
  170 |  1         kikekankoi.s    167 | Comment     | 11 |         |    0 | 00/0841               | * DU BASIC A L'ASSEMBLEUR (BEURK)
  171 |  1         kikekankoi.s    168 | Comment     | 11 |         |    0 | 00/0841               | *-----------------------------------
  172 |  1         kikekankoi.s    169 | Empty       | 11 |         |    0 | 00/0841               |                                             
  173 |  1         kikekankoi.s    170 | Code        | 11 |         |    2 | 00/0841 : A2 02       | _100            ldx     #2                  
  174 |  1         kikekankoi.s    171 | Code        | 11 |         |    2 | 00/0843 : A9 00       |                 lda     #0                  
  175 |  1         kikekankoi.s    172 | Code        | 11 |         |    3 | 00/0845 : 9D 2B 1A    |                 sta     P,x                 
  176 |  1         kikekankoi.s    173 | Empty       | 11 |         |    0 | 00/0848               |                                             
  177 |  1         kikekankoi.s    174 | Code        | 11 |         |    3 | 00/0848 : AD C4 19    |                 lda     SALLE               
  178 |  1         kikekankoi.s    175 | Code        | 11 |         |    2 | 00/084B : C9 0A       |                 cmp     #10                 
  179 |  1         kikekankoi.s    176 | Code        | 11 |         |    2 | 00/084D : F0 0C       |                 beq     _100_OK             
  180 |  1         kikekankoi.s    177 | Code        | 11 |         |    2 | 00/084F : C9 16       |                 cmp     #22                 
  181 |  1         kikekankoi.s    178 | Code        | 11 |         |    2 | 00/0851 : F0 08       |                 beq     _100_OK             
  182 |  1         kikekankoi.s    179 | Code        | 11 |         |    2 | 00/0853 : C9 36       |                 cmp     #54                 
  183 |  1         kikekankoi.s    180 | Code        | 11 |         |    2 | 00/0855 : F0 04       |                 beq     _100_OK             
  184 |  1         kikekankoi.s    181 | Code        | 11 |         |    2 | 00/0857 : C9 0F       |                 cmp     #15                 
  185 |  1         kikekankoi.s    182 | Code        | 11 |         |    2 | 00/0859 : D0 05       |                 bne     _105                
  186 |  1         kikekankoi.s    183 | Empty       | 11 |         |    0 | 00/085B               |                                             
  187 |  1         kikekankoi.s    184 | Code        | 11 |         |    2 | 00/085B : A9 01       | _100_OK         lda     #1                  
  188 |  1         kikekankoi.s    185 | Code        | 11 |         |    3 | 00/085D : 9D 2B 1A    |                 sta     P,x                 
  189 |  1         kikekankoi.s    186 | Empty       | 11 |         |    0 | 00/0860               |                                             
  190 |  1         kikekankoi.s    187 | Code        | 11 |         |    2 | 00/0860 : A2 0A       | _105            ldx     #10                 
  191 |  1         kikekankoi.s    188 | Code        | 11 |         |    3 | 00/0862 : BD 7F 52    |                 lda     O,x                 
  192 |  1         kikekankoi.s    189 | Code        | 11 |         |    3 | 00/0865 : CD C4 19    |                 cmp     SALLE               
  193 |  1         kikekankoi.s    190 | Code        | 11 |         |    2 | 00/0868 : F0 27       |                 beq     _200                
  194 |  1         kikekankoi.s    191 | Code        | 11 |         |    2 | 00/086A : C9 FF       |                 cmp     #-1                 
  195 |  1         kikekankoi.s    192 | Code        | 11 |         |    2 | 00/086C : F0 23       |                 beq     _200                
  196 |  1         kikekankoi.s    193 | Empty       | 11 |         |    0 | 00/086E               |                                             
  197 |  1         kikekankoi.s    194 | Code        | 11 |         |    2 | 00/086E : A2 02       |                 ldx     #2                  ; :106
  198 |  1         kikekankoi.s    195 | Code        | 11 |         |    3 | 00/0870 : BD 2B 1A    |                 lda     P,x                 
  199 |  1         kikekankoi.s    196 | Code        | 11 |         |    2 | 00/0873 : F0 1C       |                 beq     _200                
  200 |  1         kikekankoi.s    197 | Empty       | 11 |         |    0 | 00/0875               |                                             
  201 |  1         kikekankoi.s    198 | Code        | 11 |         |    2 | 00/0875 : A2 09       |                 ldx     #9                  ; :115
  202 |  1         kikekankoi.s    199 | Code        | 11 |         |    3 | 00/0877 : BD CD 19    |                 lda     C,x                 
  203 |  1         kikekankoi.s    200 | Code        | 11 |         |    2 | 00/087A : C9 02       |                 cmp     #2                  
  204 |  1         kikekankoi.s    201 | Code        | 11 |         |    2 | 00/087C : 90 03       |                 bcc     _130                
  205 |  1         kikekankoi.s    202 | Code        | 11 |         |    3 | 00/087E : DE CD 19    |                 dec     C,x                 
  206 |  1         kikekankoi.s    203 | Empty       | 11 |         |    0 | 00/0881               |                                             
  207 |  1         kikekankoi.s    204 | Code        | 11 |         |    3 | 00/0881 : 20 E2 F3    | _130            jsr     {$F3E2}             
  208 |  1         kikekankoi.s    205 | Code        | 11 |         |    3 | 00/0884 : 20 9A 16    |                 jsr     setMIXEDON          
  209 |  1         kikekankoi.s    206 | Macro       | 11 |         |    0 | 00/0887               |                 @print  #strILFAITNOIR      
  210 |  1         kikekankoi.s    206 | Code        | 11 |         |    2 | 00/0887 : A2 41       |                 ldx     #>#strILFAITNOIR    
  211 |  1         kikekankoi.s    206 | Code        | 11 |         |    2 | 00/0889 : A0 2D       |                 ldy     #<#strILFAITNOIR    
  212 |  1         kikekankoi.s    206 | Code        | 11 |         |    3 | 00/088B : 20 A8 16    |                 jsr     printCSTRING        
  213 |  1         kikekankoi.s    207 | Code        | 11 |         |    3 | 00/088E : 4C 0A 09    |                 jmp     _500                
  214 |  1         kikekankoi.s    208 | Empty       | 11 |         |    0 | 00/0891               |                                             
  215 |  1         kikekankoi.s    209 | Comment     | 11 |         |    0 | 00/0891               | *-----------------------------------
  216 |  1         kikekankoi.s    210 | Comment     | 11 |         |    0 | 00/0891               | * 200 - description salle
  217 |  1         kikekankoi.s    211 | Comment     | 11 |         |    0 | 00/0891               | *-----------------------------------
  218 |  1         kikekankoi.s    212 | Empty       | 11 |         |    0 | 00/0891               |                                             
  219 |  1         kikekankoi.s    213 | Code        | 11 |         |    3 | 00/0891 : 20 DE 15    | _200            jsr     setHGR              
  220 |  1         kikekankoi.s    214 | Empty       | 11 |         |    0 | 00/0894               |                                             
  221 |  1         kikekankoi.s    215 | Comment     | 11 |         |    0 | 00/0894               | *	@print	#strRETURN
  222 |  1         kikekankoi.s    216 | Empty       | 11 |         |    0 | 00/0894               |                                             
  223 |  1         kikekankoi.s    217 | Code        | 11 |         |    3 | 00/0894 : AD C4 19    |                 lda     SALLE               
  224 |  1         kikekankoi.s    218 | Code        | 11 |         |    1 | 00/0897 : 0A          |                 asl                         
  225 |  1         kikekankoi.s    219 | Code        | 11 |         |    1 | 00/0898 : AA          |                 tax                         
  226 |  1         kikekankoi.s    220 | Code        | 11 |         |    3 | 00/0899 : BD 7A 11    |                 lda     tbl7000,x           
  227 |  1         kikekankoi.s    221 | Code        | 11 |         |    3 | 00/089C : 8D A6 08    |                 sta     _222+1              
  228 |  1         kikekankoi.s    222 | Code        | 11 |         |    3 | 00/089F : BD 7B 11    |                 lda     tbl7000+1,x         
  229 |  1         kikekankoi.s    223 | Code        | 11 |         |    3 | 00/08A2 : 8D A7 08    |                 sta     _222+2              
  230 |  1         kikekankoi.s    224 | Empty       | 11 |         |    0 | 00/08A5               |                                             
  231 |  1         kikekankoi.s    225 | Code        | 11 |         |    3 | 00/08A5 : 20 BD BD    | _222            jsr     $bdbd               
  232 |  1         kikekankoi.s    226 | Code        | 11 |         |    3 | 00/08A8 : 20 9A 16    |                 jsr     setMIXEDON          
  233 |  1         kikekankoi.s    227 | Empty       | 11 |         |    0 | 00/08AB               |                                             
  234 |  1         kikekankoi.s    228 | Code        | 11 |         |    2 | 00/08AB : A9 00       | _300            lda     #0                  
  235 |  1         kikekankoi.s    229 | Code        | 11 |         |    3 | 00/08AD : 8D BA 19    |                 sta     H                   
  236 |  1         kikekankoi.s    230 | Code        | 11 |         |    3 | 00/08B0 : 8D BB 19    |                 sta     HH                  ; for comma
  237 |  1         kikekankoi.s    231 | Code        | 11 |         |    2 | 00/08B3 : A9 01       |                 lda     #1                  
  238 |  1         kikekankoi.s    232 | Code        | 11 |         |    3 | 00/08B5 : 8D C0 19    |                 sta     N                   
  239 |  1         kikekankoi.s    233 | Empty       | 11 |         |    0 | 00/08B8               |                                             
  240 |  1         kikekankoi.s    234 | Code        | 11 |         |    3 | 00/08B8 : AE C0 19    | _310            ldx     N                   
  241 |  1         kikekankoi.s    235 | Code        | 11 |         |    3 | 00/08BB : BD 7F 52    |                 lda     O,x                 
  242 |  1         kikekankoi.s    236 | Code        | 11 |         |    3 | 00/08BE : CD C4 19    |                 cmp     SALLE               
  243 |  1         kikekankoi.s    237 | Code        | 11 |         |    2 | 00/08C1 : D0 34       |                 bne     _400                
  244 |  1         kikekankoi.s    238 | Empty       | 11 |         |    0 | 00/08C3               |                                             
  245 |  1         kikekankoi.s    239 | Code        | 11 |         |    3 | 00/08C3 : AD BA 19    |                 lda     H                   
  246 |  1         kikekankoi.s    240 | Code        | 11 |         |    2 | 00/08C6 : D0 0A       |                 bne     _350                
  247 |  1         kikekankoi.s    241 | Empty       | 11 |         |    0 | 00/08C8               |                                             
  248 |  1         kikekankoi.s    242 | Macro       | 11 |         |    0 | 00/08C8               |                 @print  #strILYA            
  249 |  1         kikekankoi.s    242 | Code        | 11 |         |    2 | 00/08C8 : A2 41       |                 ldx     #>#strILYA          
  250 |  1         kikekankoi.s    242 | Code        | 11 |         |    2 | 00/08CA : A0 79       |                 ldy     #<#strILYA          
  251 |  1         kikekankoi.s    242 | Code        | 11 |         |    3 | 00/08CC : 20 A8 16    |                 jsr     printCSTRING        
  252 |  1         kikekankoi.s    243 | Empty       | 11 |         |    0 | 00/08CF               |                                             
  253 |  1         kikekankoi.s    244 | Code        | 11 |         |    3 | 00/08CF : EE BA 19    |                 inc     H                   
