------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  145 |  1 brutaltester.s    133 | Empty       | 11 |         |    0 | 00/2056               |                                                 
  146 |  1 brutaltester.s    134 | Code        | 11 |         |    2 | 00/2056 : A9 00       | doTESTS          lda             #{0}           ; reset all timers
  147 |  1 brutaltester.s    135 | Code        | 11 |         |    3 | 00/2058 : 20 00 24    |                  jsr             resetTIMER2    
  148 |  1 brutaltester.s    136 | Empty       | 11 |         |    0 | 00/205B               |                                                 
  149 |  1 brutaltester.s    137 | Code        | 11 |         |    2 | 00/205B : A9 8D       |                  lda             #{$8d}         ; want a CR
  150 |  1 brutaltester.s    138 | Code        | 11 |         |    3 | 00/205D : 20 ED FD    |                  jsr             {$FDED}        
  151 |  1 brutaltester.s    139 | Empty       | 11 |         |    0 | 00/2060               |                                                 
  152 |  1 brutaltester.s    140 | Macro       | 11 |         |    0 | 00/2060               |                  @setDPSTRING    #strT1dft      ; test T1
  153 |  1 brutaltester.s    140 | Code        | 11 |         |    2 | 00/2060 : A2 20       |                  ldx             #>#strT1dft    
  154 |  1 brutaltester.s    140 | Code        | 11 |         |    2 | 00/2062 : 86 FD       |                  stx             {$fc}+1        
  155 |  1 brutaltester.s    140 | Code        | 11 |         |    2 | 00/2064 : A0 AB       |                  ldy             #<#strT1dft    
  156 |  1 brutaltester.s    140 | Code        | 11 |         |    2 | 00/2066 : 84 FC       |                  sty             {$fc}          
  157 |  1 brutaltester.s    141 | Macro       | 11 |         |    0 | 00/2068               |                  @setDPDFTVALUE  #dftT1         
  158 |  1 brutaltester.s    141 | Code        | 11 |         |    2 | 00/2068 : A2 20       |                  ldx             #>#dftT1       
  159 |  1 brutaltester.s    141 | Code        | 11 |         |    2 | 00/206A : 86 FF       |                  stx             {$fe}+1        
  160 |  1 brutaltester.s    141 | Code        | 11 |         |    2 | 00/206C : A0 E8       |                  ldy             #<#dftT1       
  161 |  1 brutaltester.s    141 | Code        | 11 |         |    2 | 00/206E : 84 FE       |                  sty             {$fe}          
  162 |  1 brutaltester.s    142 | Empty       | 11 |         |    0 | 00/2070               |                                                 
  163 |  1 brutaltester.s    143 | Code        | 11 |         |    2 | 00/2070 : A9 01       |                  lda             #{1}           ; do it
  164 |  1 brutaltester.s    144 | Code        | 11 |         |    3 | 00/2072 : 20 00 22    |                  jsr             testTIMER      
  165 |  1 brutaltester.s    145 | Empty       | 11 |         |    0 | 00/2075               |                                                 
  166 |  1 brutaltester.s    146 | Code        | 11 |         |    2 | 00/2075 : A9 00       |                  lda             #0             ; test T2
  167 |  1 brutaltester.s    147 | Code        | 11 |         |    3 | 00/2077 : 8D 09 25    | ozunid_1         sta             theFREQ        
  168 |  1 brutaltester.s    148 | Code        | 11 |         |    1 | 00/207A : 0A          |                  asl                            
  169 |  1 brutaltester.s    149 | Code        | 11 |         |    1 | 00/207B : AA          |                  tax                            
  170 |  1 brutaltester.s    150 | Code        | 11 |         |    3 | 00/207C : BD D8 20    |                  lda             tblSTRT2,x     ; default string
  171 |  1 brutaltester.s    151 | Code        | 11 |         |    2 | 00/207F : 85 FC       |                  sta             {$fc}          
  172 |  1 brutaltester.s    152 | Code        | 11 |         |    3 | 00/2081 : BD D9 20    |                  lda             tblSTRT2+1,x   
  173 |  1 brutaltester.s    153 | Code        | 11 |         |    2 | 00/2084 : 85 FD       |                  sta             {$fc}+1        
  174 |  1 brutaltester.s    154 | Empty       | 11 |         |    0 | 00/2086               |                                                 
  175 |  1 brutaltester.s    155 | Code        | 11 |         |    3 | 00/2086 : BD E0 20    |                  lda             tblDFTT2,x     ; default expected value
  176 |  1 brutaltester.s    156 | Code        | 11 |         |    2 | 00/2089 : 85 FE       |                  sta             {$fe}          
  177 |  1 brutaltester.s    157 | Code        | 11 |         |    3 | 00/208B : BD E1 20    |                  lda             tblDFTT2+1,x   
  178 |  1 brutaltester.s    158 | Code        | 11 |         |    2 | 00/208E : 85 FF       |                  sta             {$fe}+1        
  179 |  1 brutaltester.s    159 | Empty       | 11 |         |    0 | 00/2090               |                                                 
  180 |  1 brutaltester.s    160 | Code        | 11 |         |    3 | 00/2090 : AD 09 25    |                  lda             theFREQ        ; set frequency
  181 |  1 brutaltester.s    161 | Code        | 11 |         |    3 | 00/2093 : 20 34 24    |                  jsr             setT2FREQUENCY2
  182 |  1 brutaltester.s    162 | Code        | 11 |         |    2 | 00/2096 : A9 02       |                  lda             #{2}           ; do it
  183 |  1 brutaltester.s    163 | Code        | 11 |         |    3 | 00/2098 : 20 00 22    |                  jsr             testTIMER      
  184 |  1 brutaltester.s    164 | Code        | 11 |         |    3 | 00/209B : AD 09 25    |                  lda             theFREQ        ; next frequency
  185 |  1 brutaltester.s    165 | Code        | 11 |         |    1 | 00/209E : 18          |                  clc                            
  186 |  1 brutaltester.s    166 | Code        | 11 |         |    2 | 00/209F : 69 01       |                  adc             #1             
  187 |  1 brutaltester.s    167 | Code        | 11 |         |    2 | 00/20A1 : C9 04       |                  cmp             #3+1           
  188 |  1 brutaltester.s    168 | Code        | 11 |         |    2 | 00/20A3 : 90 D2       |                  bcc             ozunid_1       
  189 |  1 brutaltester.s    169 | Empty       | 11 |         |    0 | 00/20A5               |                                                 
  190 |  1 brutaltester.s    170 | Code        | 11 |         |    3 | 00/20A5 : 20 FC 20    |                  jsr             testDISPLAY    ; test the display
  191 |  1 brutaltester.s    171 | Code        | 11 |         |    3 | 00/20A8 : 4C 0A 20    |                  jmp             loopTEST       ; exit
  192 |  1 brutaltester.s    172 | Empty       | 11 |         |    0 | 00/20AB               |                                                 
  193 |  1 brutaltester.s    173 | Comment     | 11 |         |    0 | 00/20AB               | *---
  194 |  1 brutaltester.s    174 | Empty       | 11 |         |    0 | 00/20AB               |                                                 
  195 |  1 brutaltester.s    175 | Data        | 11 |         |    9 | 00/20AB : B0 B0 B0 B0 | strT1dft         asc             "000001B5"00   
      |                          |             |    |         |      |           B0 B1 C2 B5 |
      |                          |             |    |         |      |           00          |
  196 |  1 brutaltester.s    176 | Data        | 11 |         |    9 | 00/20B4 : B0 B0 B0 B0 | strT2F0dft       asc             "00000000"00   
      |                          |             |    |         |      |           B0 B0 B0 B0 |
      |                          |             |    |         |      |           00          |
  197 |  1 brutaltester.s    177 | Data        | 11 |         |    9 | 00/20BD : B0 B0 B0 B0 | strT2F1dft       asc             "00000100"00   
      |                          |             |    |         |      |           B0 B1 B0 B0 |
      |                          |             |    |         |      |           00          |
  198 |  1 brutaltester.s    178 | Data        | 11 |         |    9 | 00/20C6 : B0 B0 B0 B0 | strT2F2dft       asc             "00000200"00   
      |                          |             |    |         |      |           B0 B2 B0 B0 |
      |                          |             |    |         |      |           00          |
  199 |  1 brutaltester.s    179 | Data        | 11 |         |    9 | 00/20CF : B0 B0 B0 B0 | strT2F3dft       asc             "00000300"00   
      |                          |             |    |         |      |           B0 B3 B0 B0 |
      |                          |             |    |         |      |           00          |
  200 |  1 brutaltester.s    180 | Empty       | 11 |         |    0 | 00/20D8               |                                                 
  201 |  1 brutaltester.s    181 | Data        | 11 |         |    2 | 00/20D8 : B4 20       | tblSTRT2         da              strT2F0dft     
  202 |  1 brutaltester.s    182 | Data        | 11 |         |    2 | 00/20DA : BD 20       |                  da              strT2F1dft     
  203 |  1 brutaltester.s    183 | Data        | 11 |         |    2 | 00/20DC : C6 20       |                  da              strT2F2dft     
  204 |  1 brutaltester.s    184 | Data        | 11 |         |    2 | 00/20DE : CF 20       |                  da              strT2F3dft     
  205 |  1 brutaltester.s    185 | Empty       | 11 |         |    0 | 00/20E0               |                                                 
  206 |  1 brutaltester.s    186 | Data        | 11 |         |    2 | 00/20E0 : EC 20       | tblDFTT2         da              dftT2F0        
  207 |  1 brutaltester.s    187 | Data        | 11 |         |    2 | 00/20E2 : F0 20       |                  da              dftT2F1        
  208 |  1 brutaltester.s    188 | Data        | 11 |         |    2 | 00/20E4 : F4 20       |                  da              dftT2F2        
  209 |  1 brutaltester.s    189 | Data        | 11 |         |    2 | 00/20E6 : F8 20       |                  da              dftT2F3        
  210 |  1 brutaltester.s    190 | Empty       | 11 |         |    0 | 00/20E8               |                                                 
  211 |  1 brutaltester.s    191 | Data        | 11 |         |    4 | 00/20E8 : B5 01 00 00 | dftT1            adrl            437            
  212 |  1 brutaltester.s    192 | Data        | 11 |         |    4 | 00/20EC : 00 00 00 00 | dftT2F0          adrl            $000           
  213 |  1 brutaltester.s    193 | Data        | 11 |         |    4 | 00/20F0 : 00 01 00 00 | dftT2F1          adrl            $100           
  214 |  1 brutaltester.s    194 | Data        | 11 |         |    4 | 00/20F4 : 00 02 00 00 | dftT2F2          adrl            $200           
  215 |  1 brutaltester.s    195 | Data        | 11 |         |    4 | 00/20F8 : 00 03 00 00 | dftT2F3          adrl            $300           
  216 |  1 brutaltester.s    196 | Empty       | 11 |         |    0 | 00/20FC               |                                                 
  217 |  1 brutaltester.s    197 | Comment     | 11 |         |    0 | 00/20FC               | *-------------- TEST DISPLAY
  218 |  1 brutaltester.s    198 | Empty       | 11 |         |    0 | 00/20FC               |                                                 
  219 |  1 brutaltester.s    199 | Code        | 11 |         |    2 | 00/20FC : A9 00       | testDISPLAY      lda             #0             ; set to 1MHz
  220 |  1 brutaltester.s    200 | Code        | 11 |         |    3 | 00/20FE : 20 34 24    |                  jsr             setT2FREQUENCY2
  221 |  1 brutaltester.s    201 | Empty       | 11 |         |    0 | 00/2101               |                                                 
  222 |  1 brutaltester.s    202 | Code        | 11 |         |    2 | 00/2101 : A9 02       |                  lda             #{2}           ; select T2
  223 |  1 brutaltester.s    203 | Code        | 11 |         |    3 | 00/2103 : 20 00 24    |                  jsr             resetTIMER2    
  224 |  1 brutaltester.s    204 | Empty       | 11 |         |    0 | 00/2106               |                                                 
  225 |  1 brutaltester.s    205 | Macro       | 11 |         |    0 | 00/2106               |                  @printSTRING    #strDISPLAYOFF ; tell it
  226 |  1 brutaltester.s    205 | Code        | 11 |         |    2 | 00/2106 : A2 21       |                  ldx             #>#strDISPLAYOFF
  227 |  1 brutaltester.s    205 | Code        | 11 |         |    2 | 00/2108 : A0 40       |                  ldy             #<#strDISPLAYOFF
  228 |  1 brutaltester.s    205 | Code        | 11 |         |    3 | 00/210A : 20 CA 24    |                  jsr             printSTRING    
  229 |  1 brutaltester.s    206 | Code        | 11 |         |    2 | 00/210D : A9 00       |                  lda             #{0}           ; turn display off
  230 |  1 brutaltester.s    207 | Code        | 11 |         |    3 | 00/210F : 20 24 21    |                  jsr             doDISPLAY      ; test
  231 |  1 brutaltester.s    208 | Empty       | 11 |         |    0 | 00/2112               |                                                 
  232 |  1 brutaltester.s    209 | Macro       | 11 |         |    0 | 00/2112               |                  @printSTRING    #strDISPLAYON  
  233 |  1 brutaltester.s    209 | Code        | 11 |         |    2 | 00/2112 : A2 21       |                  ldx             #>#strDISPLAYON
  234 |  1 brutaltester.s    209 | Code        | 11 |         |    2 | 00/2114 : A0 51       |                  ldy             #<#strDISPLAYON
  235 |  1 brutaltester.s    209 | Code        | 11 |         |    3 | 00/2116 : 20 CA 24    |                  jsr             printSTRING    
  236 |  1 brutaltester.s    210 | Code        | 11 |         |    2 | 00/2119 : A9 01       |                  lda             #{1}           ; turn display on
  237 |  1 brutaltester.s    211 | Code        | 11 |         |    3 | 00/211B : 20 24 21    |                  jsr             doDISPLAY      ; test
  238 |  1 brutaltester.s    212 | Empty       | 11 |         |    0 | 00/211E               |                                                 
  239 |  1 brutaltester.s    213 | Code        | 11 |         |    3 | 00/211E : 20 FF 24    |                  jsr             waitFORKEY     ; wait
  240 |  1 brutaltester.s    214 | Code        | 11 |         |    3 | 00/2121 : 4C 0A 20    |                  jmp             loopTEST       ; and return
  241 |  1 brutaltester.s    215 | Empty       | 11 |         |    0 | 00/2124               |                                                 
  242 |  1 brutaltester.s    216 | Comment     | 11 |         |    0 | 00/2124               | *---
  243 |  1 brutaltester.s    217 | Empty       | 11 |         |    0 | 00/2124               |                                                 
  244 |  1 brutaltester.s    218 | Equivalence | 11 |         |    0 | 00/2124               | NBTESTS          =               15             
  245 |  1 brutaltester.s    219 | Empty       | 11 |         |    0 | 00/2124               |                                                 
