------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   36 |  1 brutaltimer.s     36 | Equivalence | 11 |         |   -1 | 00/FFFF               | F1              =             0              
   37 |  1 brutaltimer.s     37 | Equivalence | 11 |         |   -1 | 00/FFFF               | F1X             =             1              
   38 |  1 brutaltimer.s     38 | Equivalence | 11 |         |   -1 | 00/FFFF               | F35             =             2              
   39 |  1 brutaltimer.s     39 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
   40 |  1 brutaltimer.s     40 | Comment     | 11 |         |   -1 | 00/FFFF               | *-------------- MACROS
   41 |  1 brutaltimer.s     41 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
   42 |  1 brutaltimer.s     42 | Directive   | 11 |         |   -1 | 00/FFFF               | @printSTRING    mac                          
   43 |  1 brutaltimer.s     43 | Directive   | 11 |         |   -1 | 00/FFFF               |                 ldx           #>]1           
   44 |  1 brutaltimer.s     44 | Directive   | 11 |         |   -1 | 00/FFFF               |                 ldy           #<]1           
   45 |  1 brutaltimer.s     45 | Directive   | 11 |         |   -1 | 00/FFFF               |                 jsr           printSTRING    
   46 |  1 brutaltimer.s     46 | Directive   | 11 |         |   -1 | 00/FFFF               |                 <<<                          
   47 |  1 brutaltimer.s     47 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
   48 |  1 brutaltimer.s     48 | Directive   | 11 |         |   -1 | 00/FFFF               | @gotoxy         mac                          
   49 |  1 brutaltimer.s     49 | Directive   | 11 |         |   -1 | 00/FFFF               |                 ldx           #]1            
   50 |  1 brutaltimer.s     50 | Directive   | 11 |         |   -1 | 00/FFFF               |                 ldy           #]2            
   51 |  1 brutaltimer.s     51 | Directive   | 11 |         |   -1 | 00/FFFF               |                 jsr           gotoxy         
   52 |  1 brutaltimer.s     52 | Directive   | 11 |         |   -1 | 00/FFFF               |                 <<<                          
   53 |  1 brutaltimer.s     53 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
   54 |  1 brutaltimer.s     54 | Comment     | 11 |         |   -1 | 00/FFFF               | *-------------- CODE
   55 |  1 brutaltimer.s     55 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
   56 |  1 brutaltimer.s     56 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 jsr           {$FC58}        
   57 |  1 brutaltimer.s     57 | Macro       | 11 |         |   -1 | 00/FFFF               |                 @printSTRING  #strHELLO      
    0 |  1 brutaltimer.s     57 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 ldx           #>#strHELLO    
    0 |  1 brutaltimer.s     57 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 ldy           #<#strHELLO    
    0 |  1 brutaltimer.s     57 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 jsr           printSTRING    
   58 |  1 brutaltimer.s     58 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
   59 |  1 brutaltimer.s     59 | Macro       | 11 |         |   -1 | 00/FFFF               | loopTEST        @printSTRING  #strMENU       
    0 |  1 brutaltimer.s     59 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 ldx           #>#strMENU     
    0 |  1 brutaltimer.s     59 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 ldy           #<#strMENU     
    0 |  1 brutaltimer.s     59 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 jsr           printSTRING    
   60 |  1 brutaltimer.s     60 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 jsr           {$FD0C}        
   61 |  1 brutaltimer.s     61 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 cmp           #"0"           
   62 |  1 brutaltimer.s     62 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 bne           noTEST0        
   63 |  1 brutaltimer.s     63 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
   64 |  1 brutaltimer.s     64 | Macro       | 11 |         |   -1 | 00/FFFF               |                 @printSTRING  #strGOODBYE    
    0 |  1 brutaltimer.s     64 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 ldx           #>#strGOODBYE  
    0 |  1 brutaltimer.s     64 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 ldy           #<#strGOODBYE  
    0 |  1 brutaltimer.s     64 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 jsr           printSTRING    
   65 |  1 brutaltimer.s     65 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 rts                          
   66 |  1 brutaltimer.s     66 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
   67 |  1 brutaltimer.s     67 | Code        | 11 |         |   -1 | 00/FFFF : 00          | noTEST0         cmp           #"1"           
   68 |  1 brutaltimer.s     68 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 bne           noTEST1        
   69 |  1 brutaltimer.s     69 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 jmp           doSETSLOT      
   70 |  1 brutaltimer.s     70 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
   71 |  1 brutaltimer.s     71 | Code        | 11 |         |   -1 | 00/FFFF : 00          | noTEST1         cmp           #"2"           
   72 |  1 brutaltimer.s     72 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 bne           noTEST2        
   73 |  1 brutaltimer.s     73 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 jmp           doONESHOTT1    
   74 |  1 brutaltimer.s     74 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
   75 |  1 brutaltimer.s     75 | Code        | 11 |         |   -1 | 00/FFFF : 00          | noTEST2         cmp           #"3"           
   76 |  1 brutaltimer.s     76 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 bne           noTEST3        
   77 |  1 brutaltimer.s     77 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 jmp           doLOOPT1       
   78 |  1 brutaltimer.s     78 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
   79 |  1 brutaltimer.s     79 | Code        | 11 |         |   -1 | 00/FFFF : 00          | noTEST3         cmp           #"4"           
   80 |  1 brutaltimer.s     80 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 bne           noTEST4        
   81 |  1 brutaltimer.s     81 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 jmp           doSETFREQ      
   82 |  1 brutaltimer.s     82 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
   83 |  1 brutaltimer.s     83 | Code        | 11 |         |   -1 | 00/FFFF : 00          | noTEST4         cmp           #"5"           
   84 |  1 brutaltimer.s     84 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 bne           noTEST5        
   85 |  1 brutaltimer.s     85 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 jmp           doONESHOTT2    
   86 |  1 brutaltimer.s     86 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
   87 |  1 brutaltimer.s     87 | Code        | 11 |         |   -1 | 00/FFFF : 00          | noTEST5         cmp           #"6"           
   88 |  1 brutaltimer.s     88 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 bne           loopTEST       
   89 |  1 brutaltimer.s     89 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 jmp           doLOOPT2       
   90 |  1 brutaltimer.s     90 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
   91 |  1 brutaltimer.s     91 | Comment     | 11 |         |   -1 | 00/FFFF               | *-------------- SET SLOT
   92 |  1 brutaltimer.s     92 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
   93 |  1 brutaltimer.s     93 | Macro       | 11 |         |   -1 | 00/FFFF               | doSETSLOT       @printSTRING  #strSETSLOT    
    0 |  1 brutaltimer.s     93 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 ldx           #>#strSETSLOT  
    0 |  1 brutaltimer.s     93 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 ldy           #<#strSETSLOT  
    0 |  1 brutaltimer.s     93 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 jsr           printSTRING    
   94 |  1 brutaltimer.s     94 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 jsr           {$FD0C}        
   95 |  1 brutaltimer.s     95 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 cmp           #"1"           
   96 |  1 brutaltimer.s     96 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 bcc           doSETSLOT      
   97 |  1 brutaltimer.s     97 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 cmp           #"7"+1         
   98 |  1 brutaltimer.s     98 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 bcs           doSETSLOT      
   99 |  1 brutaltimer.s     99 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  100 |  1 brutaltimer.s    100 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 sec                          
  101 |  1 brutaltimer.s    101 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 sbc           #"0"           
  102 |  1 brutaltimer.s    102 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 sta           theSLOT        
  103 |  1 brutaltimer.s    103 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 asl                          
  104 |  1 brutaltimer.s    104 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 asl                          
  105 |  1 brutaltimer.s    105 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 asl                          
  106 |  1 brutaltimer.s    106 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 asl                          
  107 |  1 brutaltimer.s    107 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 sta           theSLOT16      
  108 |  1 brutaltimer.s    108 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 jmp           loopTEST       
  109 |  1 brutaltimer.s    109 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  110 |  1 brutaltimer.s    110 | Comment     | 11 |         |   -1 | 00/FFFF               | *-------------- SET T2 FREQUENCY
  111 |  1 brutaltimer.s    111 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  112 |  1 brutaltimer.s    112 | Macro       | 11 |         |   -1 | 00/FFFF               | doSETFREQ       @printSTRING  #strSETFREQ    
    0 |  1 brutaltimer.s    112 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 ldx           #>#strSETFREQ  
    0 |  1 brutaltimer.s    112 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 ldy           #<#strSETFREQ  
    0 |  1 brutaltimer.s    112 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 jsr           printSTRING    
  113 |  1 brutaltimer.s    113 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 jsr           {$FD0C}        
  114 |  1 brutaltimer.s    114 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 cmp           #"1"           
  115 |  1 brutaltimer.s    115 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 bcc           doSETFREQ      
  116 |  1 brutaltimer.s    116 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 cmp           #"3"+1         
  117 |  1 brutaltimer.s    117 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 bcs           doSETFREQ      
  118 |  1 brutaltimer.s    118 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  119 |  1 brutaltimer.s    119 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 sec                          
  120 |  1 brutaltimer.s    120 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 sbc           #"1"           ; 1..3 -> 0..2
  121 |  1 brutaltimer.s    121 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 sta           theFREQ        
  122 |  1 brutaltimer.s    122 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 jsr           setT2FREQUENCY 
  123 |  1 brutaltimer.s    123 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 jmp           loopTEST       
  124 |  1 brutaltimer.s    124 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  125 |  1 brutaltimer.s    125 | Comment     | 11 |         |   -1 | 00/FFFF               | *-------------- ONE SHOT
  126 |  1 brutaltimer.s    126 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  127 |  1 brutaltimer.s    127 | Data        | 11 |         |   -1 | 00/FFFF :             |                 ds            \              
  128 |  1 brutaltimer.s    128 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  129 |  1 brutaltimer.s    129 | Code        | 11 |         |   -1 | 00/FFFF : 00          | doONESHOTT1     lda           #{1}           
  130 |  1 brutaltimer.s    130 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 bne           doONESHOT      
  131 |  1 brutaltimer.s    131 | Code        | 11 |         |   -1 | 00/FFFF : 00          | doONESHOTT2     lda           #{2}           
  132 |  1 brutaltimer.s    132 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  133 |  1 brutaltimer.s    133 | Code        | 11 |         |   -1 | 00/FFFF : 00          | doONESHOT       sta           theTIMER       
  134 |  1 brutaltimer.s    134 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 jsr           resetTIMER     
  135 |  1 brutaltimer.s    135 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 jsr           startTIMER     
  136 |  1 brutaltimer.s    136 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 jsr           doTEST         
  137 |  1 brutaltimer.s    137 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 jsr           stopTIMER      
  138 |  1 brutaltimer.s    138 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 jsr           printTIMER     
  139 |  1 brutaltimer.s    139 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 jsr           waitFORKEY     
  140 |  1 brutaltimer.s    140 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 jmp           loopTEST       
  141 |  1 brutaltimer.s    141 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  142 |  1 brutaltimer.s    142 | Comment     | 11 |         |   -1 | 00/FFFF               | *-------------- LOOP TEST
  143 |  1 brutaltimer.s    143 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  144 |  1 brutaltimer.s    144 | Data        | 11 |         |   -1 | 00/FFFF :             |                 ds            \              
  145 |  1 brutaltimer.s    145 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  146 |  1 brutaltimer.s    146 | Code        | 11 |         |   -1 | 00/FFFF : 00          | doLOOPT1        lda           #{1}           
  147 |  1 brutaltimer.s    147 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 bne           doLOOP         
  148 |  1 brutaltimer.s    148 | Code        | 11 |         |   -1 | 00/FFFF : 00          | doLOOPT2        lda           #{2}           
  149 |  1 brutaltimer.s    149 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  150 |  1 brutaltimer.s    150 | Code        | 11 |         |   -1 | 00/FFFF : 00          | doLOOP          jsr           resetTIMER     
  151 |  1 brutaltimer.s    151 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  152 |  1 brutaltimer.s    152 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 lda           #0             
  153 |  1 brutaltimer.s    153 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 sta           theLOOP        
  154 |  1 brutaltimer.s    154 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  155 |  1 brutaltimer.s    155 | Code        | 11 |         |   -1 | 00/FFFF : 00          | ozunid_1        jsr           startTIMER     
  156 |  1 brutaltimer.s    156 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 jsr           doTEST         
  157 |  1 brutaltimer.s    157 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 jsr           pauseTIMER     
  158 |  1 brutaltimer.s    158 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  159 |  1 brutaltimer.s    159 | Macro       | 11 |         |   -1 | 00/FFFF               |                 @printSTRING  #strTHELOOP    
    0 |  1 brutaltimer.s    159 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 ldx           #>#strTHELOOP  
    0 |  1 brutaltimer.s    159 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 ldy           #<#strTHELOOP  
    0 |  1 brutaltimer.s    159 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 jsr           printSTRING    
  160 |  1 brutaltimer.s    160 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 lda           theLOOP        
  161 |  1 brutaltimer.s    161 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 jsr           {$FDDA}        
  162 |  1 brutaltimer.s    162 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 jsr           printTIMER2    
  163 |  1 brutaltimer.s    163 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  164 |  1 brutaltimer.s    164 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 inc           theLOOP        
  165 |  1 brutaltimer.s    165 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  166 |  1 brutaltimer.s    166 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 lda           {$C000}        
  167 |  1 brutaltimer.s    167 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 bpl           ozunid_1       
  168 |  1 brutaltimer.s    168 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 sta           {$C010}        
  169 |  1 brutaltimer.s    169 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 jsr           stopTIMER      
  170 |  1 brutaltimer.s    170 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 jmp           loopTEST       
  171 |  1 brutaltimer.s    171 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  172 |  1 brutaltimer.s    172 | Comment     | 11 |         |   -1 | 00/FFFF               | *-------------- THE TEST
  173 |  1 brutaltimer.s    173 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
  174 |  1 brutaltimer.s    174 | Data        | 11 |         |   -1 | 00/FFFF :             |                 ds            \              ; page aligned
  175 |  1 brutaltimer.s    175 | Empty       | 11 |         |   -1 | 00/FFFF               |                                              
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          | doTEST          nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
    0 |  1 brutaltimer.s    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                 nop                          ; 2 cycles x 200
