------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   23 |  1 speedometer.s     23 | Directive   | 00 |         |    0 | 00/0000               |                     use       4/Util.Macs     
   24 |  1 speedometer.s     24 | Empty       | 00 |         |    0 | 00/0000               |                                               
   25 |  1 speedometer.s     25 | Comment     | 00 |         |    0 | 00/0000               | *-------------- EQUATES
   26 |  1 speedometer.s     26 | Empty       | 00 |         |    0 | 00/0000               |                                               
   27 |  1 speedometer.s     27 | Equivalence | 00 |         |    0 | 00/0000               | T0                  =         0               
   28 |  1 speedometer.s     28 | Equivalence | 00 |         |    0 | 00/0000               | T1                  =         1               
   29 |  1 speedometer.s     29 | Equivalence | 00 |         |    0 | 00/0000               | T2                  =         2               
   30 |  1 speedometer.s     30 | Empty       | 00 |         |    0 | 00/0000               |                                               
   31 |  1 speedometer.s     31 | Equivalence | 00 |         |    0 | 00/0000               | FREQ_A2F0           =         0               
   32 |  1 speedometer.s     32 | Equivalence | 00 |         |    0 | 00/0000               | FREQ_7MHZ           =         1               
   33 |  1 speedometer.s     33 | Equivalence | 00 |         |    0 | 00/0000               | FREQ_20MHZ          =         2               
   34 |  1 speedometer.s     34 | Equivalence | 00 |         |    0 | 00/0000               | FREQ_CUSTOM         =         3               
   35 |  1 speedometer.s     35 | Empty       | 00 |         |    0 | 00/0000               |                                               
   36 |  1 speedometer.s     36 | Equivalence | 00 |         |    0 | 00/0000               | T2_DISP_OFF         =         0               
   37 |  1 speedometer.s     37 | Equivalence | 00 |         |    0 | 00/0000               | T2_DISP_ON          =         1               
   38 |  1 speedometer.s     38 | Empty       | 00 |         |    0 | 00/0000               |                                               
   39 |  1 speedometer.s     39 | Equivalence | 00 |         |    0 | 00/0000               | FALSE               =         0               
   40 |  1 speedometer.s     40 | Equivalence | 00 |         |    0 | 00/0000               | TRUE                =         255             
   41 |  1 speedometer.s     41 | Empty       | 00 |         |    0 | 00/0000               |                                               
   42 |  1 speedometer.s     42 | Comment     | 00 |         |    0 | 00/0000               | *----------
   43 |  1 speedometer.s     43 | Empty       | 00 |         |    0 | 00/0000               |                                               
   44 |  1 speedometer.s     44 | Equivalence | 00 |         |    0 | 00/0000               | Debut               =         $00             
   45 |  1 speedometer.s     45 | Equivalence | 00 |         |    0 | 00/0000               | Arrivee             =         $04             
   46 |  1 speedometer.s     46 | Empty       | 00 |         |    0 | 00/0000               |                                               
   47 |  1 speedometer.s     47 | Equivalence | 00 |         |    0 | 00/0000               | dpCSV               =         $08             ; where we output text
   48 |  1 speedometer.s     48 | Empty       | 00 |         |    0 | 00/0000               |                                               
   49 |  1 speedometer.s     49 | Equivalence | 00 |         |    0 | 00/0000               | GSOS                =         $e100a8         
   50 |  1 speedometer.s     50 | Empty       | 00 |         |    0 | 00/0000               |                                               
   51 |  1 speedometer.s     51 | Comment     | 00 |         |    0 | 00/0000               | *----------
   52 |  1 speedometer.s     52 | Empty       | 00 |         |    0 | 00/0000               |                                               
   53 |  1 speedometer.s     53 | Code        | 00 |         |    1 | 00/0000 : 4B          |                     phk                       
   54 |  1 speedometer.s     54 | Code        | 00 |         |    1 | 00/0001 : AB          |                     plb                       
   55 |  1 speedometer.s     55 | Empty       | 00 |         |    0 | 00/0002               |                                               
   56 |  1 speedometer.s     56 | Code        | 00 |         |    1 | 00/0002 : 7B          |                     tdc                       
   57 |  1 speedometer.s     57 | Code        | 00 |  2      |    3 | 00/0003 : 8D D9 0D    |                     sta       myDP            
   58 |  1 speedometer.s     58 | Empty       | 00 |         |    0 | 00/0006               |                                               
   59 |  1 speedometer.s     59 | Macro       | 00 |         |    0 | 00/0006               |                     _TLStartUp                  
   61 |  1 speedometer.s     59 | Code        | 00 |         |    3 | 00/0006 : A2 01 02    |                     LDX       #$201           ; load tool call #
   62 |  1 speedometer.s     59 | Code        | 00 |         |    4 | 00/0009 : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
   63 |  1 speedometer.s     60 | Code        | 00 |         |    1 | 00/000D : 48          |                     pha                       
   64 |  1 speedometer.s     61 | Macro       | 00 |         |    0 | 00/000E               |                     _MMStartUp                  
   66 |  1 speedometer.s     61 | Code        | 00 |         |    3 | 00/000E : A2 02 02    |                     LDX       #$202           ; load tool call #
   67 |  1 speedometer.s     61 | Code        | 00 |         |    4 | 00/0011 : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
   68 |  1 speedometer.s     62 | Code        | 00 |         |    1 | 00/0015 : 68          |                     pla                       
   69 |  1 speedometer.s     63 | Code        | 00 |  2      |    3 | 00/0016 : 8D D5 0D    |                     sta       appID           
   70 |  1 speedometer.s     64 | Code        | 00 |         |    3 | 00/0019 : 09 00 01    |                     ora       #$0100          
   71 |  1 speedometer.s     65 | Code        | 00 |  2      |    3 | 00/001C : 8D D7 0D    |                     sta       myID            
   72 |  1 speedometer.s     66 | Empty       | 00 |         |    0 | 00/001F               |                                               
   73 |  1 speedometer.s     67 | Macro       | 00 |         |    0 | 00/001F               |                     _MTStartUp                  
   75 |  1 speedometer.s     67 | Code        | 00 |         |    3 | 00/001F : A2 03 02    |                     LDX       #$203           ; load tool call #
   76 |  1 speedometer.s     67 | Code        | 00 |         |    4 | 00/0022 : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
   77 |  1 speedometer.s     68 | Macro       | 00 |         |    0 | 00/0026               |                     _TextStartUp                  
   79 |  1 speedometer.s     68 | Code        | 00 |         |    3 | 00/0026 : A2 0C 02    |                     LDX       #$20C           ; load tool call #
   80 |  1 speedometer.s     68 | Code        | 00 |         |    4 | 00/0029 : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
   81 |  1 speedometer.s     69 | Empty       | 00 |         |    0 | 00/002D               |                                               
   82 |  1 speedometer.s     70 | Macro       | 00 |         |    0 | 00/002D               |                     _IMStartUp                  
   84 |  1 speedometer.s     70 | Code        | 00 |         |    3 | 00/002D : A2 0B 02    |                     LDX       #$20B           ; load tool call #
   85 |  1 speedometer.s     70 | Code        | 00 |         |    4 | 00/0030 : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
   86 |  1 speedometer.s     71 | Empty       | 00 |         |    0 | 00/0034               |                                               
   87 |  1 speedometer.s     72 | Comment     | 00 |         |    0 | 00/0034               | * Get 256KB and make it our read buffer
   88 |  1 speedometer.s     73 | Empty       | 00 |         |    0 | 00/0034               |                                               
   89 |  1 speedometer.s     74 | Code        | 00 |         |    1 | 00/0034 : 48          |                     pha                       
   90 |  1 speedometer.s     75 | Code        | 00 |         |    1 | 00/0035 : 48          |                     pha                       
   91 |  1 speedometer.s     76 | Macro       | 00 |         |    0 | 00/0036               |                     PushLong  #$040000        ; demande 256k finalement
   95 |  1 speedometer.s     76 | Code        | 00 |         |    3 | 00/0036 : F4 04 00    |                     PEA       #^#$040000      
  102 |  1 speedometer.s     76 | Code        | 00 |         |    3 | 00/0039 : F4 00 00    |                     PEA       #$040000        
  105 |  1 speedometer.s     77 | Macro       | 00 |         |    0 | 00/003C               |                     PushWord  myID            
  110 |  1 speedometer.s     77 | Code        | 00 |  2      |    3 | 00/003C : AD D7 0D    |                     LDA       myID            
  111 |  1 speedometer.s     77 | Code        | 00 |         |    1 | 00/003F : 48          |                     PHA                       
  113 |  1 speedometer.s     78 | Macro       | 00 |         |    0 | 00/0040               |                     PushWord  #%11000000_00001100
  115 |  1 speedometer.s     78 | Code        | 00 |         |    3 | 00/0040 : F4 0C C0    |                     PEA       #%11000000_00001100
  118 |  1 speedometer.s     79 | Macro       | 00 |         |    0 | 00/0043               |                     PushLong  #0              
  122 |  1 speedometer.s     79 | Code        | 00 |         |    3 | 00/0043 : F4 00 00    |                     PEA       #^#0            
  129 |  1 speedometer.s     79 | Code        | 00 |         |    3 | 00/0046 : F4 00 00    |                     PEA       #0              
  132 |  1 speedometer.s     80 | Macro       | 00 |         |    0 | 00/0049               |                     _NewHandle                  
  134 |  1 speedometer.s     80 | Code        | 00 |         |    3 | 00/0049 : A2 02 09    |                     LDX       #$902           ; load tool call #
  135 |  1 speedometer.s     80 | Code        | 00 |         |    4 | 00/004C : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  136 |  1 speedometer.s     81 | Code        | 00 |         |    1 | 00/0050 : 0B          |                     phd                       
  137 |  1 speedometer.s     82 | Code        | 00 |         |    1 | 00/0051 : 3B          |                     tsc                       
  138 |  1 speedometer.s     83 | Code        | 00 |         |    1 | 00/0052 : 5B          |                     tcd                       
  139 |  1 speedometer.s     84 | Code        | 00 |         |    2 | 00/0053 : A7 03       |                     lda       [3]             
  140 |  1 speedometer.s     85 | Code        | 00 |  2      |    3 | 00/0055 : 8D DB 0D    |                     sta       ptrBUFFER       
  141 |  1 speedometer.s     86 | Code        | 00 |         |    3 | 00/0058 : A0 02 00    |                     ldy       #2              
  142 |  1 speedometer.s     87 | Code        | 00 |         |    2 | 00/005B : B7 03       |                     lda       [3],y           
  143 |  1 speedometer.s     88 | Code        | 00 |  2      |    3 | 00/005D : 8D DD 0D    |                     sta       ptrBUFFER+2     
  144 |  1 speedometer.s     89 | Code        | 00 |         |    1 | 00/0060 : 2B          |                     pld                       
  145 |  1 speedometer.s     90 | Code        | 00 |         |    1 | 00/0061 : 7A          |                     ply                       
  146 |  1 speedometer.s     91 | Code        | 00 |  2      |    3 | 00/0062 : 8C DF 0D    |                     sty       haBUFFER        
  147 |  1 speedometer.s     92 | Code        | 00 |         |    1 | 00/0065 : FA          |                     plx                       
  148 |  1 speedometer.s     93 | Code        | 00 |  2      |    3 | 00/0066 : 8E E1 0D    |                     stx       haBUFFER+2      
  149 |  1 speedometer.s     94 | Empty       | 00 |         |    0 | 00/0069               |                                               
  150 |  1 speedometer.s     95 | Code        | 00 |         |    1 | 00/0069 : 48          |                     pha                       
  151 |  1 speedometer.s     96 | Code        | 00 |         |    1 | 00/006A : 48          |                     pha                       
  152 |  1 speedometer.s     97 | Macro       | 00 |         |    0 | 00/006B               |                     PushLong  #$010000        ; demande 64K pour le texte
  156 |  1 speedometer.s     97 | Code        | 00 |         |    3 | 00/006B : F4 01 00    |                     PEA       #^#$010000      
  163 |  1 speedometer.s     97 | Code        | 00 |         |    3 | 00/006E : F4 00 00    |                     PEA       #$010000        
  166 |  1 speedometer.s     98 | Macro       | 00 |         |    0 | 00/0071               |                     PushWord  myID            
  171 |  1 speedometer.s     98 | Code        | 00 |  2      |    3 | 00/0071 : AD D7 0D    |                     LDA       myID            
  172 |  1 speedometer.s     98 | Code        | 00 |         |    1 | 00/0074 : 48          |                     PHA                       
  174 |  1 speedometer.s     99 | Macro       | 00 |         |    0 | 00/0075               |                     PushWord  #%11000000_00011100
  176 |  1 speedometer.s     99 | Code        | 00 |         |    3 | 00/0075 : F4 1C C0    |                     PEA       #%11000000_00011100
  179 |  1 speedometer.s    100 | Macro       | 00 |         |    0 | 00/0078               |                     PushLong  #0              
  183 |  1 speedometer.s    100 | Code        | 00 |         |    3 | 00/0078 : F4 00 00    |                     PEA       #^#0            
  190 |  1 speedometer.s    100 | Code        | 00 |         |    3 | 00/007B : F4 00 00    |                     PEA       #0              
  193 |  1 speedometer.s    101 | Macro       | 00 |         |    0 | 00/007E               |                     _NewHandle                  
  195 |  1 speedometer.s    101 | Code        | 00 |         |    3 | 00/007E : A2 02 09    |                     LDX       #$902           ; load tool call #
  196 |  1 speedometer.s    101 | Code        | 00 |         |    4 | 00/0081 : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  197 |  1 speedometer.s    102 | Code        | 00 |         |    1 | 00/0085 : 0B          |                     phd                       
  198 |  1 speedometer.s    103 | Code        | 00 |         |    1 | 00/0086 : 3B          |                     tsc                       
  199 |  1 speedometer.s    104 | Code        | 00 |         |    1 | 00/0087 : 5B          |                     tcd                       
  200 |  1 speedometer.s    105 | Code        | 00 |         |    2 | 00/0088 : A7 03       |                     lda       [3]             
  201 |  1 speedometer.s    106 | Code        | 00 |  2      |    3 | 00/008A : 8D E3 0D    |                     sta       ptrCSV          
  202 |  1 speedometer.s    107 | Code        | 00 |  2      |    3 | 00/008D : 8D 68 02    |                     sta       proWRITECSV+4   
  203 |  1 speedometer.s    108 | Code        | 00 |         |    3 | 00/0090 : A0 02 00    |                     ldy       #2              
  204 |  1 speedometer.s    109 | Code        | 00 |         |    2 | 00/0093 : B7 03       |                     lda       [3],y           
  205 |  1 speedometer.s    110 | Code        | 00 |  2      |    3 | 00/0095 : 8D E5 0D    |                     sta       ptrCSV+2        
  206 |  1 speedometer.s    111 | Code        | 00 |  2      |    3 | 00/0098 : 8D 6A 02    |                     sta       proWRITECSV+6   
  207 |  1 speedometer.s    112 | Code        | 00 |         |    1 | 00/009B : 2B          |                     pld                       
  208 |  1 speedometer.s    113 | Code        | 00 |         |    1 | 00/009C : 7A          |                     ply                       
  209 |  1 speedometer.s    114 | Code        | 00 |  2      |    3 | 00/009D : 8C E7 0D    |                     sty       haCSV           
  210 |  1 speedometer.s    115 | Code        | 00 |         |    1 | 00/00A0 : FA          |                     plx                       
  211 |  1 speedometer.s    116 | Code        | 00 |  2      |    3 | 00/00A1 : 8E E9 0D    |                     stx       haCSV+2         
  212 |  1 speedometer.s    117 | Empty       | 00 |         |    0 | 00/00A4               |                                               
  213 |  1 speedometer.s    118 | Comment     | 00 |         |    0 | 00/00A4               | *----------
  214 |  1 speedometer.s    119 | Empty       | 00 |         |    0 | 00/00A4               |                                               
  215 |  1 speedometer.s    120 | Comment     | 00 |         |    0 | 00/00A4               | *	PushLong	#myHEARTBEAT
  216 |  1 speedometer.s    121 | Comment     | 00 |         |    0 | 00/00A4               | *	_SetHeartBeat
  217 |  1 speedometer.s    122 | Empty       | 00 |         |    0 | 00/00A4               |                                               
  218 |  1 speedometer.s    123 | Comment     | 00 |         |    0 | 00/00A4               | *----------
  219 |  1 speedometer.s    124 | Empty       | 00 |         |    0 | 00/00A4               |                                               
  220 |  1 speedometer.s    125 | Macro       | 00 |         |    0 | 00/00A4               |                     PushWord  #$00FF          
  222 |  1 speedometer.s    125 | Code        | 00 |         |    3 | 00/00A4 : F4 FF 00    |                     PEA       #$00FF          
  225 |  1 speedometer.s    126 | Macro       | 00 |         |    0 | 00/00A7               |                     PushWord  #$0080          
  227 |  1 speedometer.s    126 | Code        | 00 |         |    3 | 00/00A7 : F4 80 00    |                     PEA       #$0080          
  230 |  1 speedometer.s    127 | Macro       | 00 |         |    0 | 00/00AA               |                     _SetInGlobals                  
  232 |  1 speedometer.s    127 | Code        | 00 |         |    3 | 00/00AA : A2 0C 09    |                     LDX       #$90C           ; load tool call #
  233 |  1 speedometer.s    127 | Code        | 00 |         |    4 | 00/00AD : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  234 |  1 speedometer.s    128 | Macro       | 00 |         |    0 | 00/00B1               |                     PushWord  #$00FF          
  236 |  1 speedometer.s    128 | Code        | 00 |         |    3 | 00/00B1 : F4 FF 00    |                     PEA       #$00FF          
  239 |  1 speedometer.s    129 | Macro       | 00 |         |    0 | 00/00B4               |                     PushWord  #$0080          
  241 |  1 speedometer.s    129 | Code        | 00 |         |    3 | 00/00B4 : F4 80 00    |                     PEA       #$0080          
  244 |  1 speedometer.s    130 | Macro       | 00 |         |    0 | 00/00B7               |                     _SetOutGlobals                  
  246 |  1 speedometer.s    130 | Code        | 00 |         |    3 | 00/00B7 : A2 0C 0A    |                     LDX       #$A0C           ; load tool call #
  247 |  1 speedometer.s    130 | Code        | 00 |         |    4 | 00/00BA : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  248 |  1 speedometer.s    131 | Macro       | 00 |         |    0 | 00/00BE               |                     PushWord  #$00FF          
  250 |  1 speedometer.s    131 | Code        | 00 |         |    3 | 00/00BE : F4 FF 00    |                     PEA       #$00FF          
  253 |  1 speedometer.s    132 | Macro       | 00 |         |    0 | 00/00C1               |                     PushWord  #$0080          
  255 |  1 speedometer.s    132 | Code        | 00 |         |    3 | 00/00C1 : F4 80 00    |                     PEA       #$0080          
  258 |  1 speedometer.s    133 | Macro       | 00 |         |    0 | 00/00C4               |                     _SetErrGlobals                  
  260 |  1 speedometer.s    133 | Code        | 00 |         |    3 | 00/00C4 : A2 0C 0B    |                     LDX       #$B0C           ; load tool call #
  261 |  1 speedometer.s    133 | Code        | 00 |         |    4 | 00/00C7 : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  262 |  1 speedometer.s    134 | Empty       | 00 |         |    0 | 00/00CB               |                                               
  263 |  1 speedometer.s    135 | Macro       | 00 |         |    0 | 00/00CB               |                     PushWord  #0              
  265 |  1 speedometer.s    135 | Code        | 00 |         |    3 | 00/00CB : F4 00 00    |                     PEA       #0              
  268 |  1 speedometer.s    136 | Macro       | 00 |         |    0 | 00/00CE               |                     PushLong  #3              
  272 |  1 speedometer.s    136 | Code        | 00 |         |    3 | 00/00CE : F4 00 00    |                     PEA       #^#3            
  279 |  1 speedometer.s    136 | Code        | 00 |         |    3 | 00/00D1 : F4 03 00    |                     PEA       #3              
  282 |  1 speedometer.s    137 | Macro       | 00 |         |    0 | 00/00D4               |                     _SetInputDevice                  
  284 |  1 speedometer.s    137 | Code        | 00 |         |    3 | 00/00D4 : A2 0C 0F    |                     LDX       #$F0C           ; load tool call #
  285 |  1 speedometer.s    137 | Code        | 00 |         |    4 | 00/00D7 : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  286 |  1 speedometer.s    138 | Macro       | 00 |         |    0 | 00/00DB               |                     PushWord  #0              
  288 |  1 speedometer.s    138 | Code        | 00 |         |    3 | 00/00DB : F4 00 00    |                     PEA       #0              
  291 |  1 speedometer.s    139 | Macro       | 00 |         |    0 | 00/00DE               |                     PushLong  #3              
  295 |  1 speedometer.s    139 | Code        | 00 |         |    3 | 00/00DE : F4 00 00    |                     PEA       #^#3            
  302 |  1 speedometer.s    139 | Code        | 00 |         |    3 | 00/00E1 : F4 03 00    |                     PEA       #3              
  305 |  1 speedometer.s    140 | Macro       | 00 |         |    0 | 00/00E4               |                     _SetOutputDevice                  
  307 |  1 speedometer.s    140 | Code        | 00 |         |    3 | 00/00E4 : A2 0C 10    |                     LDX       #$100C          ; load tool call #
  308 |  1 speedometer.s    140 | Code        | 00 |         |    4 | 00/00E7 : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  309 |  1 speedometer.s    141 | Macro       | 00 |         |    0 | 00/00EB               |                     PushWord  #0              
  311 |  1 speedometer.s    141 | Code        | 00 |         |    3 | 00/00EB : F4 00 00    |                     PEA       #0              
  314 |  1 speedometer.s    142 | Macro       | 00 |         |    0 | 00/00EE               |                     PushLong  #3              
  318 |  1 speedometer.s    142 | Code        | 00 |         |    3 | 00/00EE : F4 00 00    |                     PEA       #^#3            
  325 |  1 speedometer.s    142 | Code        | 00 |         |    3 | 00/00F1 : F4 03 00    |                     PEA       #3              
  328 |  1 speedometer.s    143 | Macro       | 00 |         |    0 | 00/00F4               |                     _SetErrorDevice                  
  330 |  1 speedometer.s    143 | Code        | 00 |         |    3 | 00/00F4 : A2 0C 11    |                     LDX       #$110C          ; load tool call #
  331 |  1 speedometer.s    143 | Code        | 00 |         |    4 | 00/00F7 : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  332 |  1 speedometer.s    144 | Empty       | 00 |         |    0 | 00/00FB               |                                               
  333 |  1 speedometer.s    145 | Macro       | 00 |         |    0 | 00/00FB               |                     PushWord  #0              
  335 |  1 speedometer.s    145 | Code        | 00 |         |    3 | 00/00FB : F4 00 00    |                     PEA       #0              
  338 |  1 speedometer.s    146 | Macro       | 00 |         |    0 | 00/00FE               |                     _InitTextDev                  
  340 |  1 speedometer.s    146 | Code        | 00 |         |    3 | 00/00FE : A2 0C 15    |                     LDX       #$150C          ; load tool call #
  341 |  1 speedometer.s    146 | Code        | 00 |         |    4 | 00/0101 : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  342 |  1 speedometer.s    147 | Macro       | 00 |         |    0 | 00/0105               |                     PushWord  #1              
  344 |  1 speedometer.s    147 | Code        | 00 |         |    3 | 00/0105 : F4 01 00    |                     PEA       #1              
  347 |  1 speedometer.s    148 | Macro       | 00 |         |    0 | 00/0108               |                     _InitTextDev                  
  349 |  1 speedometer.s    148 | Code        | 00 |         |    3 | 00/0108 : A2 0C 15    |                     LDX       #$150C          ; load tool call #
  350 |  1 speedometer.s    148 | Code        | 00 |         |    4 | 00/010B : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  351 |  1 speedometer.s    149 | Macro       | 00 |         |    0 | 00/010F               |                     PushWord  #2              
  353 |  1 speedometer.s    149 | Code        | 00 |         |    3 | 00/010F : F4 02 00    |                     PEA       #2              
  356 |  1 speedometer.s    150 | Macro       | 00 |         |    0 | 00/0112               |                     _InitTextDev                  
  358 |  1 speedometer.s    150 | Code        | 00 |         |    3 | 00/0112 : A2 0C 15    |                     LDX       #$150C          ; load tool call #
  359 |  1 speedometer.s    150 | Code        | 00 |         |    4 | 00/0115 : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  360 |  1 speedometer.s    151 | Empty       | 00 |         |    0 | 00/0119               |                                               
  361 |  1 speedometer.s    152 | Comment     | 00 |         |    0 | 00/0119               | *----------
  362 |  1 speedometer.s    153 | Empty       | 00 |         |    0 | 00/0119               |                                               
  363 |  1 speedometer.s    154 | Macro       | 00 |         |    0 | 00/0119               | mainLOOP            PushWord  #$0c            ; home
  365 |  1 speedometer.s    154 | Code        | 00 |         |    3 | 00/0119 : F4 0C 00    |                     PEA       #$0c            
  368 |  1 speedometer.s    155 | Macro       | 00 |         |    0 | 00/011C               |                     _WriteChar                  
  370 |  1 speedometer.s    155 | Code        | 00 |         |    3 | 00/011C : A2 0C 18    |                     LDX       #$180C          ; load tool call #
  371 |  1 speedometer.s    155 | Code        | 00 |         |    4 | 00/011F : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  372 |  1 speedometer.s    156 | Empty       | 00 |         |    0 | 00/0123               |                                               
  373 |  1 speedometer.s    157 | Code        | 00 |  2      |    3 | 00/0123 : A9 A6 08    |                     lda       #strINTRO       
  374 |  1 speedometer.s    158 | Code        | 00 |  2      |    3 | 00/0126 : 20 84 02    |                     jsr       printCSTRING    
  375 |  1 speedometer.s    159 | Empty       | 00 |         |    0 | 00/0129               |                                               
  376 |  1 speedometer.s    160 | Code        | 00 |  2      |    3 | 00/0129 : AD E3 0D    |                     lda       ptrCSV          ; reset pointer to CSV buffer
  377 |  1 speedometer.s    161 | Code        | 00 |         |    2 | 00/012C : 85 08       |                     sta       {$08}           
  378 |  1 speedometer.s    162 | Code        | 00 |  2      |    3 | 00/012E : AD E5 0D    |                     lda       ptrCSV+2        
  379 |  1 speedometer.s    163 | Code        | 00 |         |    2 | 00/0131 : 85 0A       |                     sta       {$08}+2         
  380 |  1 speedometer.s    164 | Empty       | 00 |         |    0 | 00/0133               |                                               
  381 |  1 speedometer.s    165 | Macro       | 00 |         |    0 | 00/0133               |                     PushWord  #0              ; wait for key
  383 |  1 speedometer.s    165 | Code        | 00 |         |    3 | 00/0133 : F4 00 00    |                     PEA       #0              
  386 |  1 speedometer.s    166 | Macro       | 00 |         |    0 | 00/0136               |                     PushWord  #1              ; echo char
  388 |  1 speedometer.s    166 | Code        | 00 |         |    3 | 00/0136 : F4 01 00    |                     PEA       #1              
  391 |  1 speedometer.s    167 | Macro       | 00 |         |    0 | 00/0139               |                     _ReadChar                  
  393 |  1 speedometer.s    167 | Code        | 00 |         |    3 | 00/0139 : A2 0C 22    |                     LDX       #$220C          ; load tool call #
  394 |  1 speedometer.s    167 | Code        | 00 |         |    4 | 00/013C : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  395 |  1 speedometer.s    168 | Code        | 00 |         |    1 | 00/0140 : 68          |                     pla                       
  396 |  1 speedometer.s    169 | Code        | 00 |         |    3 | 00/0141 : 29 FF 00    |                     and       #$ff            ; mask bits 15-8
  397 |  1 speedometer.s    170 | Code        | 00 |  2      |    3 | 00/0144 : 8D C1 0D    |                     sta       theKEY          
  398 |  1 speedometer.s    171 | Empty       | 00 |         |    0 | 00/0147               |                                               
  399 |  1 speedometer.s    172 | Code        | 00 |         |    3 | 00/0147 : C9 B3 00    |                     cmp       #"3"            ; file read in one page
  400 |  1 speedometer.s    173 | Code        | 00 |         |    2 | 00/014A : D0 03       |                     bne       noFREAD64K      
  401 |  1 speedometer.s    174 | Code        | 00 |  2      |    3 | 00/014C : 4C FA 02    |                     jmp       doFREAD64K      
  402 |  1 speedometer.s    175 | Empty       | 00 |         |    0 | 00/014F               |                                               
  403 |  1 speedometer.s    176 | Code        | 00 |         |    3 | 00/014F : C9 B4 00    | noFREAD64K          cmp       #"4"            ; file read in 512 chunks
  404 |  1 speedometer.s    177 | Code        | 00 |         |    2 | 00/0152 : D0 03       |                     bne       noFREAD512B     
  405 |  1 speedometer.s    178 | Code        | 00 |  2      |    3 | 00/0154 : 4C 79 03    |                     jmp       doFREAD512B     
  406 |  1 speedometer.s    179 | Empty       | 00 |         |    0 | 00/0157               |                                               
  407 |  1 speedometer.s    180 | Code        | 00 |         |    3 | 00/0157 : C9 B5 00    | noFREAD512B         cmp       #"5"            ; file read per block
