------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   23 |  1 speedometer.s     23 | Directive   | 00 |         |    0 | 00/0000               |                     use       4/Misc.Macs     
   24 |  1 speedometer.s     24 | Directive   | 00 |         |    0 | 00/0000               |                     use       4/Text.Macs     
   25 |  1 speedometer.s     25 | Directive   | 00 |         |    0 | 00/0000               |                     use       4/Util.Macs     
   26 |  1 speedometer.s     26 | Empty       | 00 |         |    0 | 00/0000               |                                               
   27 |  1 speedometer.s     27 | Comment     | 00 |         |    0 | 00/0000               | *-------------- EQUATES
   28 |  1 speedometer.s     28 | Empty       | 00 |         |    0 | 00/0000               |                                               
   29 |  1 speedometer.s     29 | Equivalence | 00 |         |    0 | 00/0000               | T0                  =         0               
   30 |  1 speedometer.s     30 | Equivalence | 00 |         |    0 | 00/0000               | T1                  =         1               
   31 |  1 speedometer.s     31 | Equivalence | 00 |         |    0 | 00/0000               | T2                  =         2               
   32 |  1 speedometer.s     32 | Empty       | 00 |         |    0 | 00/0000               |                                               
   33 |  1 speedometer.s     33 | Equivalence | 00 |         |    0 | 00/0000               | FREQ_A2F0           =         0               
   34 |  1 speedometer.s     34 | Equivalence | 00 |         |    0 | 00/0000               | FREQ_7MHZ           =         1               
   35 |  1 speedometer.s     35 | Equivalence | 00 |         |    0 | 00/0000               | FREQ_20MHZ          =         2               
   36 |  1 speedometer.s     36 | Equivalence | 00 |         |    0 | 00/0000               | FREQ_CUSTOM         =         3               
   37 |  1 speedometer.s     37 | Empty       | 00 |         |    0 | 00/0000               |                                               
   38 |  1 speedometer.s     38 | Equivalence | 00 |         |    0 | 00/0000               | T2_DISP_OFF         =         0               
   39 |  1 speedometer.s     39 | Equivalence | 00 |         |    0 | 00/0000               | T2_DISP_ON          =         1               
   40 |  1 speedometer.s     40 | Empty       | 00 |         |    0 | 00/0000               |                                               
   41 |  1 speedometer.s     41 | Equivalence | 00 |         |    0 | 00/0000               | FALSE               =         0               
   42 |  1 speedometer.s     42 | Equivalence | 00 |         |    0 | 00/0000               | TRUE                =         255             
   43 |  1 speedometer.s     43 | Empty       | 00 |         |    0 | 00/0000               |                                               
   44 |  1 speedometer.s     44 | Comment     | 00 |         |    0 | 00/0000               | *----------
   45 |  1 speedometer.s     45 | Empty       | 00 |         |    0 | 00/0000               |                                               
   46 |  1 speedometer.s     46 | Equivalence | 00 |         |    0 | 00/0000               | Debut               =         $00             
   47 |  1 speedometer.s     47 | Equivalence | 00 |         |    0 | 00/0000               | Arrivee             =         $04             
   48 |  1 speedometer.s     48 | Empty       | 00 |         |    0 | 00/0000               |                                               
   49 |  1 speedometer.s     49 | Equivalence | 00 |         |    0 | 00/0000               | dpCSV               =         $08             ; where we output text
   50 |  1 speedometer.s     50 | Empty       | 00 |         |    0 | 00/0000               |                                               
   51 |  1 speedometer.s     51 | Equivalence | 00 |         |    0 | 00/0000               | GSOS                =         $e100a8         
   52 |  1 speedometer.s     52 | Empty       | 00 |         |    0 | 00/0000               |                                               
   53 |  1 speedometer.s     53 | Comment     | 00 |         |    0 | 00/0000               | *----------
   54 |  1 speedometer.s     54 | Empty       | 00 |         |    0 | 00/0000               |                                               
   55 |  1 speedometer.s     55 | Code        | 00 |         |    1 | 00/0000 : 4B          |                     phk                       
   56 |  1 speedometer.s     56 | Code        | 00 |         |    1 | 00/0001 : AB          |                     plb                       
   57 |  1 speedometer.s     57 | Empty       | 00 |         |    0 | 00/0002               |                                               
   58 |  1 speedometer.s     58 | Code        | 00 |         |    1 | 00/0002 : 7B          |                     tdc                       
   59 |  1 speedometer.s     59 | Code        | 00 |  2      |    3 | 00/0003 : 8D 11 0E    |                     sta       myDP            
   60 |  1 speedometer.s     60 | Empty       | 00 |         |    0 | 00/0006               |                                               
   61 |  1 speedometer.s     61 | Macro       | 00 |         |    0 | 00/0006               |                     _TLStartUp                  
   63 |  1 speedometer.s     61 | Code        | 00 |         |    3 | 00/0006 : A2 01 02    |                     LDX       #$201           ; load tool call #
   64 |  1 speedometer.s     61 | Code        | 00 |         |    4 | 00/0009 : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
   65 |  1 speedometer.s     62 | Code        | 00 |         |    1 | 00/000D : 48          |                     pha                       
   66 |  1 speedometer.s     63 | Macro       | 00 |         |    0 | 00/000E               |                     _MMStartUp                  
   68 |  1 speedometer.s     63 | Code        | 00 |         |    3 | 00/000E : A2 02 02    |                     LDX       #$202           ; load tool call #
   69 |  1 speedometer.s     63 | Code        | 00 |         |    4 | 00/0011 : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
   70 |  1 speedometer.s     64 | Code        | 00 |         |    1 | 00/0015 : 68          |                     pla                       
   71 |  1 speedometer.s     65 | Code        | 00 |  2      |    3 | 00/0016 : 8D 0D 0E    |                     sta       appID           
   72 |  1 speedometer.s     66 | Code        | 00 |         |    3 | 00/0019 : 09 00 01    |                     ora       #$0100          
   73 |  1 speedometer.s     67 | Code        | 00 |  2      |    3 | 00/001C : 8D 0F 0E    |                     sta       myID            
   74 |  1 speedometer.s     68 | Empty       | 00 |         |    0 | 00/001F               |                                               
   75 |  1 speedometer.s     69 | Macro       | 00 |         |    0 | 00/001F               |                     _MTStartUp                  
   77 |  1 speedometer.s     69 | Code        | 00 |         |    3 | 00/001F : A2 03 02    |                     LDX       #$203           ; load tool call #
   78 |  1 speedometer.s     69 | Code        | 00 |         |    4 | 00/0022 : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
   79 |  1 speedometer.s     70 | Macro       | 00 |         |    0 | 00/0026               |                     _TextStartUp                  
   81 |  1 speedometer.s     70 | Code        | 00 |         |    3 | 00/0026 : A2 0C 02    |                     LDX       #$20C           ; load tool call #
   82 |  1 speedometer.s     70 | Code        | 00 |         |    4 | 00/0029 : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
   83 |  1 speedometer.s     71 | Empty       | 00 |         |    0 | 00/002D               |                                               
   84 |  1 speedometer.s     72 | Macro       | 00 |         |    0 | 00/002D               |                     _IMStartUp                  
   86 |  1 speedometer.s     72 | Code        | 00 |         |    3 | 00/002D : A2 0B 02    |                     LDX       #$20B           ; load tool call #
   87 |  1 speedometer.s     72 | Code        | 00 |         |    4 | 00/0030 : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
   88 |  1 speedometer.s     73 | Empty       | 00 |         |    0 | 00/0034               |                                               
   89 |  1 speedometer.s     74 | Comment     | 00 |         |    0 | 00/0034               | * Get 256KB and make it our read buffer
   90 |  1 speedometer.s     75 | Empty       | 00 |         |    0 | 00/0034               |                                               
   91 |  1 speedometer.s     76 | Code        | 00 |         |    1 | 00/0034 : 48          |                     pha                       
   92 |  1 speedometer.s     77 | Code        | 00 |         |    1 | 00/0035 : 48          |                     pha                       
   93 |  1 speedometer.s     78 | Macro       | 00 |         |    0 | 00/0036               |                     PushLong  #$040000        ; demande 256k finalement
   97 |  1 speedometer.s     78 | Code        | 00 |         |    3 | 00/0036 : F4 04 00    |                     PEA       #^#$040000      
  104 |  1 speedometer.s     78 | Code        | 00 |         |    3 | 00/0039 : F4 00 00    |                     PEA       #$040000        
  107 |  1 speedometer.s     79 | Macro       | 00 |         |    0 | 00/003C               |                     PushWord  myID            
  112 |  1 speedometer.s     79 | Code        | 00 |  2      |    3 | 00/003C : AD 0F 0E    |                     LDA       myID            
  113 |  1 speedometer.s     79 | Code        | 00 |         |    1 | 00/003F : 48          |                     PHA                       
  115 |  1 speedometer.s     80 | Macro       | 00 |         |    0 | 00/0040               |                     PushWord  #%11000000_00001100
  117 |  1 speedometer.s     80 | Code        | 00 |         |    3 | 00/0040 : F4 0C C0    |                     PEA       #%11000000_00001100
  120 |  1 speedometer.s     81 | Macro       | 00 |         |    0 | 00/0043               |                     PushLong  #0              
  124 |  1 speedometer.s     81 | Code        | 00 |         |    3 | 00/0043 : F4 00 00    |                     PEA       #^#0            
  131 |  1 speedometer.s     81 | Code        | 00 |         |    3 | 00/0046 : F4 00 00    |                     PEA       #0              
  134 |  1 speedometer.s     82 | Macro       | 00 |         |    0 | 00/0049               |                     _NewHandle                  
  136 |  1 speedometer.s     82 | Code        | 00 |         |    3 | 00/0049 : A2 02 09    |                     LDX       #$902           ; load tool call #
  137 |  1 speedometer.s     82 | Code        | 00 |         |    4 | 00/004C : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  138 |  1 speedometer.s     83 | Code        | 00 |         |    1 | 00/0050 : 0B          |                     phd                       
  139 |  1 speedometer.s     84 | Code        | 00 |         |    1 | 00/0051 : 3B          |                     tsc                       
  140 |  1 speedometer.s     85 | Code        | 00 |         |    1 | 00/0052 : 5B          |                     tcd                       
  141 |  1 speedometer.s     86 | Code        | 00 |         |    2 | 00/0053 : A7 03       |                     lda       [3]             
  142 |  1 speedometer.s     87 | Code        | 00 |  2      |    3 | 00/0055 : 8D 13 0E    |                     sta       ptrBUFFER       
  143 |  1 speedometer.s     88 | Code        | 00 |         |    3 | 00/0058 : A0 02 00    |                     ldy       #2              
  144 |  1 speedometer.s     89 | Code        | 00 |         |    2 | 00/005B : B7 03       |                     lda       [3],y           
  145 |  1 speedometer.s     90 | Code        | 00 |  2      |    3 | 00/005D : 8D 15 0E    |                     sta       ptrBUFFER+2     
  146 |  1 speedometer.s     91 | Code        | 00 |         |    1 | 00/0060 : 2B          |                     pld                       
  147 |  1 speedometer.s     92 | Code        | 00 |         |    1 | 00/0061 : 7A          |                     ply                       
  148 |  1 speedometer.s     93 | Code        | 00 |  2      |    3 | 00/0062 : 8C 17 0E    |                     sty       haBUFFER        
  149 |  1 speedometer.s     94 | Code        | 00 |         |    1 | 00/0065 : FA          |                     plx                       
  150 |  1 speedometer.s     95 | Code        | 00 |  2      |    3 | 00/0066 : 8E 19 0E    |                     stx       haBUFFER+2      
  151 |  1 speedometer.s     96 | Empty       | 00 |         |    0 | 00/0069               |                                               
  152 |  1 speedometer.s     97 | Code        | 00 |         |    1 | 00/0069 : 48          |                     pha                       
  153 |  1 speedometer.s     98 | Code        | 00 |         |    1 | 00/006A : 48          |                     pha                       
  154 |  1 speedometer.s     99 | Macro       | 00 |         |    0 | 00/006B               |                     PushLong  #$010000        ; demande 64K pour le texte
  158 |  1 speedometer.s     99 | Code        | 00 |         |    3 | 00/006B : F4 01 00    |                     PEA       #^#$010000      
  165 |  1 speedometer.s     99 | Code        | 00 |         |    3 | 00/006E : F4 00 00    |                     PEA       #$010000        
  168 |  1 speedometer.s    100 | Macro       | 00 |         |    0 | 00/0071               |                     PushWord  myID            
  173 |  1 speedometer.s    100 | Code        | 00 |  2      |    3 | 00/0071 : AD 0F 0E    |                     LDA       myID            
  174 |  1 speedometer.s    100 | Code        | 00 |         |    1 | 00/0074 : 48          |                     PHA                       
  176 |  1 speedometer.s    101 | Macro       | 00 |         |    0 | 00/0075               |                     PushWord  #%11000000_00011100
  178 |  1 speedometer.s    101 | Code        | 00 |         |    3 | 00/0075 : F4 1C C0    |                     PEA       #%11000000_00011100
  181 |  1 speedometer.s    102 | Macro       | 00 |         |    0 | 00/0078               |                     PushLong  #0              
  185 |  1 speedometer.s    102 | Code        | 00 |         |    3 | 00/0078 : F4 00 00    |                     PEA       #^#0            
  192 |  1 speedometer.s    102 | Code        | 00 |         |    3 | 00/007B : F4 00 00    |                     PEA       #0              
  195 |  1 speedometer.s    103 | Macro       | 00 |         |    0 | 00/007E               |                     _NewHandle                  
  197 |  1 speedometer.s    103 | Code        | 00 |         |    3 | 00/007E : A2 02 09    |                     LDX       #$902           ; load tool call #
  198 |  1 speedometer.s    103 | Code        | 00 |         |    4 | 00/0081 : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  199 |  1 speedometer.s    104 | Code        | 00 |         |    1 | 00/0085 : 0B          |                     phd                       
  200 |  1 speedometer.s    105 | Code        | 00 |         |    1 | 00/0086 : 3B          |                     tsc                       
  201 |  1 speedometer.s    106 | Code        | 00 |         |    1 | 00/0087 : 5B          |                     tcd                       
  202 |  1 speedometer.s    107 | Code        | 00 |         |    2 | 00/0088 : A7 03       |                     lda       [3]             
  203 |  1 speedometer.s    108 | Code        | 00 |  2      |    3 | 00/008A : 8D 1B 0E    |                     sta       ptrCSV          
  204 |  1 speedometer.s    109 | Code        | 00 |  2      |    3 | 00/008D : 8D 75 02    |                     sta       proWRITECSV+4   
  205 |  1 speedometer.s    110 | Code        | 00 |         |    3 | 00/0090 : A0 02 00    |                     ldy       #2              
  206 |  1 speedometer.s    111 | Code        | 00 |         |    2 | 00/0093 : B7 03       |                     lda       [3],y           
  207 |  1 speedometer.s    112 | Code        | 00 |  2      |    3 | 00/0095 : 8D 1D 0E    |                     sta       ptrCSV+2        
  208 |  1 speedometer.s    113 | Code        | 00 |  2      |    3 | 00/0098 : 8D 77 02    |                     sta       proWRITECSV+6   
  209 |  1 speedometer.s    114 | Code        | 00 |         |    1 | 00/009B : 2B          |                     pld                       
  210 |  1 speedometer.s    115 | Code        | 00 |         |    1 | 00/009C : 7A          |                     ply                       
  211 |  1 speedometer.s    116 | Code        | 00 |  2      |    3 | 00/009D : 8C 1F 0E    |                     sty       haCSV           
  212 |  1 speedometer.s    117 | Code        | 00 |         |    1 | 00/00A0 : FA          |                     plx                       
  213 |  1 speedometer.s    118 | Code        | 00 |  2      |    3 | 00/00A1 : 8E 21 0E    |                     stx       haCSV+2         
  214 |  1 speedometer.s    119 | Empty       | 00 |         |    0 | 00/00A4               |                                               
  215 |  1 speedometer.s    120 | Comment     | 00 |         |    0 | 00/00A4               | *----------
  216 |  1 speedometer.s    121 | Empty       | 00 |         |    0 | 00/00A4               |                                               
  217 |  1 speedometer.s    122 | Comment     | 00 |         |    0 | 00/00A4               | *	PushLong	#myHEARTBEAT
  218 |  1 speedometer.s    123 | Comment     | 00 |         |    0 | 00/00A4               | *	_SetHeartBeat
  219 |  1 speedometer.s    124 | Empty       | 00 |         |    0 | 00/00A4               |                                               
  220 |  1 speedometer.s    125 | Comment     | 00 |         |    0 | 00/00A4               | *----------
  221 |  1 speedometer.s    126 | Empty       | 00 |         |    0 | 00/00A4               |                                               
  222 |  1 speedometer.s    127 | Macro       | 00 |         |    0 | 00/00A4               |                     PushWord  #$00FF          
  224 |  1 speedometer.s    127 | Code        | 00 |         |    3 | 00/00A4 : F4 FF 00    |                     PEA       #$00FF          
  227 |  1 speedometer.s    128 | Macro       | 00 |         |    0 | 00/00A7               |                     PushWord  #$0080          
  229 |  1 speedometer.s    128 | Code        | 00 |         |    3 | 00/00A7 : F4 80 00    |                     PEA       #$0080          
  232 |  1 speedometer.s    129 | Macro       | 00 |         |    0 | 00/00AA               |                     _SetInGlobals                  
  234 |  1 speedometer.s    129 | Code        | 00 |         |    3 | 00/00AA : A2 0C 09    |                     LDX       #$90C           ; load tool call #
  235 |  1 speedometer.s    129 | Code        | 00 |         |    4 | 00/00AD : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  236 |  1 speedometer.s    130 | Macro       | 00 |         |    0 | 00/00B1               |                     PushWord  #$00FF          
  238 |  1 speedometer.s    130 | Code        | 00 |         |    3 | 00/00B1 : F4 FF 00    |                     PEA       #$00FF          
  241 |  1 speedometer.s    131 | Macro       | 00 |         |    0 | 00/00B4               |                     PushWord  #$0080          
  243 |  1 speedometer.s    131 | Code        | 00 |         |    3 | 00/00B4 : F4 80 00    |                     PEA       #$0080          
  246 |  1 speedometer.s    132 | Macro       | 00 |         |    0 | 00/00B7               |                     _SetOutGlobals                  
  248 |  1 speedometer.s    132 | Code        | 00 |         |    3 | 00/00B7 : A2 0C 0A    |                     LDX       #$A0C           ; load tool call #
  249 |  1 speedometer.s    132 | Code        | 00 |         |    4 | 00/00BA : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  250 |  1 speedometer.s    133 | Macro       | 00 |         |    0 | 00/00BE               |                     PushWord  #$00FF          
  252 |  1 speedometer.s    133 | Code        | 00 |         |    3 | 00/00BE : F4 FF 00    |                     PEA       #$00FF          
  255 |  1 speedometer.s    134 | Macro       | 00 |         |    0 | 00/00C1               |                     PushWord  #$0080          
  257 |  1 speedometer.s    134 | Code        | 00 |         |    3 | 00/00C1 : F4 80 00    |                     PEA       #$0080          
  260 |  1 speedometer.s    135 | Macro       | 00 |         |    0 | 00/00C4               |                     _SetErrGlobals                  
  262 |  1 speedometer.s    135 | Code        | 00 |         |    3 | 00/00C4 : A2 0C 0B    |                     LDX       #$B0C           ; load tool call #
  263 |  1 speedometer.s    135 | Code        | 00 |         |    4 | 00/00C7 : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  264 |  1 speedometer.s    136 | Empty       | 00 |         |    0 | 00/00CB               |                                               
  265 |  1 speedometer.s    137 | Macro       | 00 |         |    0 | 00/00CB               |                     PushWord  #0              
  267 |  1 speedometer.s    137 | Code        | 00 |         |    3 | 00/00CB : F4 00 00    |                     PEA       #0              
  270 |  1 speedometer.s    138 | Macro       | 00 |         |    0 | 00/00CE               |                     PushLong  #3              
  274 |  1 speedometer.s    138 | Code        | 00 |         |    3 | 00/00CE : F4 00 00    |                     PEA       #^#3            
  281 |  1 speedometer.s    138 | Code        | 00 |         |    3 | 00/00D1 : F4 03 00    |                     PEA       #3              
  284 |  1 speedometer.s    139 | Macro       | 00 |         |    0 | 00/00D4               |                     _SetInputDevice                  
  286 |  1 speedometer.s    139 | Code        | 00 |         |    3 | 00/00D4 : A2 0C 0F    |                     LDX       #$F0C           ; load tool call #
  287 |  1 speedometer.s    139 | Code        | 00 |         |    4 | 00/00D7 : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  288 |  1 speedometer.s    140 | Macro       | 00 |         |    0 | 00/00DB               |                     PushWord  #0              
  290 |  1 speedometer.s    140 | Code        | 00 |         |    3 | 00/00DB : F4 00 00    |                     PEA       #0              
  293 |  1 speedometer.s    141 | Macro       | 00 |         |    0 | 00/00DE               |                     PushLong  #3              
  297 |  1 speedometer.s    141 | Code        | 00 |         |    3 | 00/00DE : F4 00 00    |                     PEA       #^#3            
  304 |  1 speedometer.s    141 | Code        | 00 |         |    3 | 00/00E1 : F4 03 00    |                     PEA       #3              
  307 |  1 speedometer.s    142 | Macro       | 00 |         |    0 | 00/00E4               |                     _SetOutputDevice                  
  309 |  1 speedometer.s    142 | Code        | 00 |         |    3 | 00/00E4 : A2 0C 10    |                     LDX       #$100C          ; load tool call #
  310 |  1 speedometer.s    142 | Code        | 00 |         |    4 | 00/00E7 : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  311 |  1 speedometer.s    143 | Macro       | 00 |         |    0 | 00/00EB               |                     PushWord  #0              
  313 |  1 speedometer.s    143 | Code        | 00 |         |    3 | 00/00EB : F4 00 00    |                     PEA       #0              
  316 |  1 speedometer.s    144 | Macro       | 00 |         |    0 | 00/00EE               |                     PushLong  #3              
  320 |  1 speedometer.s    144 | Code        | 00 |         |    3 | 00/00EE : F4 00 00    |                     PEA       #^#3            
  327 |  1 speedometer.s    144 | Code        | 00 |         |    3 | 00/00F1 : F4 03 00    |                     PEA       #3              
  330 |  1 speedometer.s    145 | Macro       | 00 |         |    0 | 00/00F4               |                     _SetErrorDevice                  
  332 |  1 speedometer.s    145 | Code        | 00 |         |    3 | 00/00F4 : A2 0C 11    |                     LDX       #$110C          ; load tool call #
  333 |  1 speedometer.s    145 | Code        | 00 |         |    4 | 00/00F7 : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  334 |  1 speedometer.s    146 | Empty       | 00 |         |    0 | 00/00FB               |                                               
  335 |  1 speedometer.s    147 | Macro       | 00 |         |    0 | 00/00FB               |                     PushWord  #0              
  337 |  1 speedometer.s    147 | Code        | 00 |         |    3 | 00/00FB : F4 00 00    |                     PEA       #0              
  340 |  1 speedometer.s    148 | Macro       | 00 |         |    0 | 00/00FE               |                     _InitTextDev                  
  342 |  1 speedometer.s    148 | Code        | 00 |         |    3 | 00/00FE : A2 0C 15    |                     LDX       #$150C          ; load tool call #
  343 |  1 speedometer.s    148 | Code        | 00 |         |    4 | 00/0101 : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  344 |  1 speedometer.s    149 | Macro       | 00 |         |    0 | 00/0105               |                     PushWord  #1              
  346 |  1 speedometer.s    149 | Code        | 00 |         |    3 | 00/0105 : F4 01 00    |                     PEA       #1              
  349 |  1 speedometer.s    150 | Macro       | 00 |         |    0 | 00/0108               |                     _InitTextDev                  
  351 |  1 speedometer.s    150 | Code        | 00 |         |    3 | 00/0108 : A2 0C 15    |                     LDX       #$150C          ; load tool call #
  352 |  1 speedometer.s    150 | Code        | 00 |         |    4 | 00/010B : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  353 |  1 speedometer.s    151 | Macro       | 00 |         |    0 | 00/010F               |                     PushWord  #2              
  355 |  1 speedometer.s    151 | Code        | 00 |         |    3 | 00/010F : F4 02 00    |                     PEA       #2              
  358 |  1 speedometer.s    152 | Macro       | 00 |         |    0 | 00/0112               |                     _InitTextDev                  
  360 |  1 speedometer.s    152 | Code        | 00 |         |    3 | 00/0112 : A2 0C 15    |                     LDX       #$150C          ; load tool call #
  361 |  1 speedometer.s    152 | Code        | 00 |         |    4 | 00/0115 : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  362 |  1 speedometer.s    153 | Empty       | 00 |         |    0 | 00/0119               |                                               
  363 |  1 speedometer.s    154 | Comment     | 00 |         |    0 | 00/0119               | *----------
  364 |  1 speedometer.s    155 | Empty       | 00 |         |    0 | 00/0119               |                                               
  365 |  1 speedometer.s    156 | Macro       | 00 |         |    0 | 00/0119               | mainLOOP            PushWord  #$0c            ; home
  367 |  1 speedometer.s    156 | Code        | 00 |         |    3 | 00/0119 : F4 0C 00    |                     PEA       #$0c            
  370 |  1 speedometer.s    157 | Macro       | 00 |         |    0 | 00/011C               |                     _WriteChar                  
  372 |  1 speedometer.s    157 | Code        | 00 |         |    3 | 00/011C : A2 0C 18    |                     LDX       #$180C          ; load tool call #
  373 |  1 speedometer.s    157 | Code        | 00 |         |    4 | 00/011F : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  374 |  1 speedometer.s    158 | Empty       | 00 |         |    0 | 00/0123               |                                               
  375 |  1 speedometer.s    159 | Code        | 00 |  2      |    3 | 00/0123 : A9 BD 08    |                     lda       #strINTRO       
  376 |  1 speedometer.s    160 | Code        | 00 |  2      |    3 | 00/0126 : 20 91 02    |                     jsr       printCSTRING    
  377 |  1 speedometer.s    161 | Empty       | 00 |         |    0 | 00/0129               |                                               
  378 |  1 speedometer.s    162 | Code        | 00 |  2      |    3 | 00/0129 : AD 1B 0E    |                     lda       ptrCSV          ; reset pointer to CSV buffer
  379 |  1 speedometer.s    163 | Code        | 00 |         |    2 | 00/012C : 85 08       |                     sta       {$08}           
  380 |  1 speedometer.s    164 | Code        | 00 |  2      |    3 | 00/012E : AD 1D 0E    |                     lda       ptrCSV+2        
  381 |  1 speedometer.s    165 | Code        | 00 |         |    2 | 00/0131 : 85 0A       |                     sta       {$08}+2         
  382 |  1 speedometer.s    166 | Empty       | 00 |         |    0 | 00/0133               |                                               
  383 |  1 speedometer.s    167 | Macro       | 00 |         |    0 | 00/0133               |                     PushWord  #0              ; wait for key
  385 |  1 speedometer.s    167 | Code        | 00 |         |    3 | 00/0133 : F4 00 00    |                     PEA       #0              
  388 |  1 speedometer.s    168 | Macro       | 00 |         |    0 | 00/0136               |                     PushWord  #1              ; echo char
  390 |  1 speedometer.s    168 | Code        | 00 |         |    3 | 00/0136 : F4 01 00    |                     PEA       #1              
  393 |  1 speedometer.s    169 | Macro       | 00 |         |    0 | 00/0139               |                     _ReadChar                  
  395 |  1 speedometer.s    169 | Code        | 00 |         |    3 | 00/0139 : A2 0C 22    |                     LDX       #$220C          ; load tool call #
  396 |  1 speedometer.s    169 | Code        | 00 |         |    4 | 00/013C : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  397 |  1 speedometer.s    170 | Code        | 00 |         |    1 | 00/0140 : 68          |                     pla                       
  398 |  1 speedometer.s    171 | Code        | 00 |         |    3 | 00/0141 : 29 FF 00    |                     and       #$ff            ; mask bits 15-8
  399 |  1 speedometer.s    172 | Code        | 00 |  2      |    3 | 00/0144 : 8D F9 0D    |                     sta       theKEY          
  400 |  1 speedometer.s    173 | Empty       | 00 |         |    0 | 00/0147               |                                               
  401 |  1 speedometer.s    174 | Code        | 00 |         |    3 | 00/0147 : C9 B3 00    |                     cmp       #"3"            ; file read in one page
  402 |  1 speedometer.s    175 | Code        | 00 |         |    2 | 00/014A : D0 03       |                     bne       noFREAD64K      
  403 |  1 speedometer.s    176 | Code        | 00 |  2      |    3 | 00/014C : 4C 07 03    |                     jmp       doFREAD64K      
  404 |  1 speedometer.s    177 | Empty       | 00 |         |    0 | 00/014F               |                                               
  405 |  1 speedometer.s    178 | Code        | 00 |         |    3 | 00/014F : C9 B4 00    | noFREAD64K          cmp       #"4"            ; file read in 512 chunks
  406 |  1 speedometer.s    179 | Code        | 00 |         |    2 | 00/0152 : D0 03       |                     bne       noFREAD512B     
