------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   23 |  1 speedometer.s     23 | Empty       | 00 |         |    0 | 00/0000               |                                               
   24 |  1 speedometer.s     24 | Comment     | 00 |         |    0 | 00/0000               | *-------------- EQUATES
   25 |  1 speedometer.s     25 | Empty       | 00 |         |    0 | 00/0000               |                                               
   26 |  1 speedometer.s     26 | Equivalence | 00 |         |    0 | 00/0000               | T0                  =         0               
   27 |  1 speedometer.s     27 | Equivalence | 00 |         |    0 | 00/0000               | T1                  =         1               
   28 |  1 speedometer.s     28 | Equivalence | 00 |         |    0 | 00/0000               | T2                  =         2               
   29 |  1 speedometer.s     29 | Empty       | 00 |         |    0 | 00/0000               |                                               
   30 |  1 speedometer.s     30 | Equivalence | 00 |         |    0 | 00/0000               | FREQ_A2F0           =         0               
   31 |  1 speedometer.s     31 | Equivalence | 00 |         |    0 | 00/0000               | FREQ_7MHZ           =         1               
   32 |  1 speedometer.s     32 | Equivalence | 00 |         |    0 | 00/0000               | FREQ_20MHZ          =         2               
   33 |  1 speedometer.s     33 | Equivalence | 00 |         |    0 | 00/0000               | FREQ_CUSTOM         =         3               
   34 |  1 speedometer.s     34 | Empty       | 00 |         |    0 | 00/0000               |                                               
   35 |  1 speedometer.s     35 | Equivalence | 00 |         |    0 | 00/0000               | T2_DISP_OFF         =         0               
   36 |  1 speedometer.s     36 | Equivalence | 00 |         |    0 | 00/0000               | T2_DISP_ON          =         1               
   37 |  1 speedometer.s     37 | Empty       | 00 |         |    0 | 00/0000               |                                               
   38 |  1 speedometer.s     38 | Equivalence | 00 |         |    0 | 00/0000               | FALSE               =         0               
   39 |  1 speedometer.s     39 | Equivalence | 00 |         |    0 | 00/0000               | TRUE                =         255             
   40 |  1 speedometer.s     40 | Empty       | 00 |         |    0 | 00/0000               |                                               
   41 |  1 speedometer.s     41 | Comment     | 00 |         |    0 | 00/0000               | *----------
   42 |  1 speedometer.s     42 | Empty       | 00 |         |    0 | 00/0000               |                                               
   43 |  1 speedometer.s     43 | Equivalence | 00 |         |    0 | 00/0000               | Debut               =         $00             
   44 |  1 speedometer.s     44 | Equivalence | 00 |         |    0 | 00/0000               | Arrivee             =         $04             
   45 |  1 speedometer.s     45 | Empty       | 00 |         |    0 | 00/0000               |                                               
   46 |  1 speedometer.s     46 | Equivalence | 00 |         |    0 | 00/0000               | dpCSV               =         $08             ; where we output text
   47 |  1 speedometer.s     47 | Empty       | 00 |         |    0 | 00/0000               |                                               
   48 |  1 speedometer.s     48 | Equivalence | 00 |         |    0 | 00/0000               | GSOS                =         $e100a8         
   49 |  1 speedometer.s     49 | Empty       | 00 |         |    0 | 00/0000               |                                               
   50 |  1 speedometer.s     50 | Comment     | 00 |         |    0 | 00/0000               | *----------
   51 |  1 speedometer.s     51 | Empty       | 00 |         |    0 | 00/0000               |                                               
   52 |  1 speedometer.s     52 | Code        | 00 |         |    1 | 00/0000 : 4B          |                     phk                       
   53 |  1 speedometer.s     53 | Code        | 00 |         |    1 | 00/0001 : AB          |                     plb                       
   54 |  1 speedometer.s     54 | Empty       | 00 |         |    0 | 00/0002               |                                               
   55 |  1 speedometer.s     55 | Code        | 00 |         |    1 | 00/0002 : 7B          |                     tdc                       
   56 |  1 speedometer.s     56 | Code        | 00 |  2      |    3 | 00/0003 : 8D 48 0C    |                     sta       myDP            
   57 |  1 speedometer.s     57 | Empty       | 00 |         |    0 | 00/0006               |                                               
   58 |  1 speedometer.s     58 | Macro       | 00 |         |    0 | 00/0006               |                     _TLStartUp                  
   60 |  1 speedometer.s     58 | Code        | 00 |         |    3 | 00/0006 : A2 01 02    |                     LDX       #$201           ; load tool call #
   61 |  1 speedometer.s     58 | Code        | 00 |         |    4 | 00/0009 : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
   62 |  1 speedometer.s     59 | Code        | 00 |         |    1 | 00/000D : 48          |                     pha                       
   63 |  1 speedometer.s     60 | Macro       | 00 |         |    0 | 00/000E               |                     _MMStartUp                  
   65 |  1 speedometer.s     60 | Code        | 00 |         |    3 | 00/000E : A2 02 02    |                     LDX       #$202           ; load tool call #
   66 |  1 speedometer.s     60 | Code        | 00 |         |    4 | 00/0011 : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
   67 |  1 speedometer.s     61 | Code        | 00 |         |    1 | 00/0015 : 68          |                     pla                       
   68 |  1 speedometer.s     62 | Code        | 00 |  2      |    3 | 00/0016 : 8D 44 0C    |                     sta       appID           
   69 |  1 speedometer.s     63 | Code        | 00 |         |    3 | 00/0019 : 09 00 01    |                     ora       #$0100          
   70 |  1 speedometer.s     64 | Code        | 00 |  2      |    3 | 00/001C : 8D 46 0C    |                     sta       myID            
   71 |  1 speedometer.s     65 | Empty       | 00 |         |    0 | 00/001F               |                                               
   72 |  1 speedometer.s     66 | Macro       | 00 |         |    0 | 00/001F               |                     _MTStartUp                  
   74 |  1 speedometer.s     66 | Code        | 00 |         |    3 | 00/001F : A2 03 02    |                     LDX       #$203           ; load tool call #
   75 |  1 speedometer.s     66 | Code        | 00 |         |    4 | 00/0022 : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
   76 |  1 speedometer.s     67 | Macro       | 00 |         |    0 | 00/0026               |                     _TextStartUp                  
   78 |  1 speedometer.s     67 | Code        | 00 |         |    3 | 00/0026 : A2 0C 02    |                     LDX       #$20C           ; load tool call #
   79 |  1 speedometer.s     67 | Code        | 00 |         |    4 | 00/0029 : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
   80 |  1 speedometer.s     68 | Empty       | 00 |         |    0 | 00/002D               |                                               
   81 |  1 speedometer.s     69 | Macro       | 00 |         |    0 | 00/002D               |                     _IMStartUp                  
   83 |  1 speedometer.s     69 | Code        | 00 |         |    3 | 00/002D : A2 0B 02    |                     LDX       #$20B           ; load tool call #
   84 |  1 speedometer.s     69 | Code        | 00 |         |    4 | 00/0030 : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
   85 |  1 speedometer.s     70 | Empty       | 00 |         |    0 | 00/0034               |                                               
   86 |  1 speedometer.s     71 | Comment     | 00 |         |    0 | 00/0034               | * Get 256KB and make it our read buffer
   87 |  1 speedometer.s     72 | Empty       | 00 |         |    0 | 00/0034               |                                               
   88 |  1 speedometer.s     73 | Code        | 00 |         |    1 | 00/0034 : 48          |                     pha                       
   89 |  1 speedometer.s     74 | Code        | 00 |         |    1 | 00/0035 : 48          |                     pha                       
   90 |  1 speedometer.s     75 | Macro       | 00 |         |    0 | 00/0036               |                     PushLong  #$040000        ; demande 256k finalement
   94 |  1 speedometer.s     75 | Code        | 00 |         |    3 | 00/0036 : F4 04 00    |                     PEA       #^#$040000      
  101 |  1 speedometer.s     75 | Code        | 00 |         |    3 | 00/0039 : F4 00 00    |                     PEA       #$040000        
  104 |  1 speedometer.s     76 | Macro       | 00 |         |    0 | 00/003C               |                     PushWord  myID            
  109 |  1 speedometer.s     76 | Code        | 00 |  2      |    3 | 00/003C : AD 46 0C    |                     LDA       myID            
  110 |  1 speedometer.s     76 | Code        | 00 |         |    1 | 00/003F : 48          |                     PHA                       
  112 |  1 speedometer.s     77 | Macro       | 00 |         |    0 | 00/0040               |                     PushWord  #%11000000_00001100
  114 |  1 speedometer.s     77 | Code        | 00 |         |    3 | 00/0040 : F4 0C C0    |                     PEA       #%11000000_00001100
  117 |  1 speedometer.s     78 | Macro       | 00 |         |    0 | 00/0043               |                     PushLong  #0              
  121 |  1 speedometer.s     78 | Code        | 00 |         |    3 | 00/0043 : F4 00 00    |                     PEA       #^#0            
  128 |  1 speedometer.s     78 | Code        | 00 |         |    3 | 00/0046 : F4 00 00    |                     PEA       #0              
  131 |  1 speedometer.s     79 | Macro       | 00 |         |    0 | 00/0049               |                     _NewHandle                  
  133 |  1 speedometer.s     79 | Code        | 00 |         |    3 | 00/0049 : A2 02 09    |                     LDX       #$902           ; load tool call #
  134 |  1 speedometer.s     79 | Code        | 00 |         |    4 | 00/004C : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  135 |  1 speedometer.s     80 | Code        | 00 |         |    1 | 00/0050 : 0B          |                     phd                       
  136 |  1 speedometer.s     81 | Code        | 00 |         |    1 | 00/0051 : 3B          |                     tsc                       
  137 |  1 speedometer.s     82 | Code        | 00 |         |    1 | 00/0052 : 5B          |                     tcd                       
  138 |  1 speedometer.s     83 | Code        | 00 |         |    2 | 00/0053 : A7 03       |                     lda       [3]             
  139 |  1 speedometer.s     84 | Code        | 00 |  2      |    3 | 00/0055 : 8D 4A 0C    |                     sta       ptrBUFFER       
  140 |  1 speedometer.s     85 | Code        | 00 |         |    3 | 00/0058 : A0 02 00    |                     ldy       #2              
  141 |  1 speedometer.s     86 | Code        | 00 |         |    2 | 00/005B : B7 03       |                     lda       [3],y           
  142 |  1 speedometer.s     87 | Code        | 00 |  2      |    3 | 00/005D : 8D 4C 0C    |                     sta       ptrBUFFER+2     
  143 |  1 speedometer.s     88 | Code        | 00 |         |    1 | 00/0060 : 2B          |                     pld                       
  144 |  1 speedometer.s     89 | Code        | 00 |         |    1 | 00/0061 : 7A          |                     ply                       
  145 |  1 speedometer.s     90 | Code        | 00 |  2      |    3 | 00/0062 : 8C 4E 0C    |                     sty       haBUFFER        
  146 |  1 speedometer.s     91 | Code        | 00 |         |    1 | 00/0065 : FA          |                     plx                       
  147 |  1 speedometer.s     92 | Code        | 00 |  2      |    3 | 00/0066 : 8E 50 0C    |                     stx       haBUFFER+2      
  148 |  1 speedometer.s     93 | Empty       | 00 |         |    0 | 00/0069               |                                               
  149 |  1 speedometer.s     94 | Code        | 00 |         |    1 | 00/0069 : 48          |                     pha                       
  150 |  1 speedometer.s     95 | Code        | 00 |         |    1 | 00/006A : 48          |                     pha                       
  151 |  1 speedometer.s     96 | Macro       | 00 |         |    0 | 00/006B               |                     PushLong  #$010000        ; demande 64K pour le texte
  155 |  1 speedometer.s     96 | Code        | 00 |         |    3 | 00/006B : F4 01 00    |                     PEA       #^#$010000      
  162 |  1 speedometer.s     96 | Code        | 00 |         |    3 | 00/006E : F4 00 00    |                     PEA       #$010000        
  165 |  1 speedometer.s     97 | Macro       | 00 |         |    0 | 00/0071               |                     PushWord  myID            
  170 |  1 speedometer.s     97 | Code        | 00 |  2      |    3 | 00/0071 : AD 46 0C    |                     LDA       myID            
  171 |  1 speedometer.s     97 | Code        | 00 |         |    1 | 00/0074 : 48          |                     PHA                       
  173 |  1 speedometer.s     98 | Macro       | 00 |         |    0 | 00/0075               |                     PushWord  #%11000000_00011100
  175 |  1 speedometer.s     98 | Code        | 00 |         |    3 | 00/0075 : F4 1C C0    |                     PEA       #%11000000_00011100
  178 |  1 speedometer.s     99 | Macro       | 00 |         |    0 | 00/0078               |                     PushLong  #0              
  182 |  1 speedometer.s     99 | Code        | 00 |         |    3 | 00/0078 : F4 00 00    |                     PEA       #^#0            
  189 |  1 speedometer.s     99 | Code        | 00 |         |    3 | 00/007B : F4 00 00    |                     PEA       #0              
  192 |  1 speedometer.s    100 | Macro       | 00 |         |    0 | 00/007E               |                     _NewHandle                  
  194 |  1 speedometer.s    100 | Code        | 00 |         |    3 | 00/007E : A2 02 09    |                     LDX       #$902           ; load tool call #
  195 |  1 speedometer.s    100 | Code        | 00 |         |    4 | 00/0081 : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  196 |  1 speedometer.s    101 | Code        | 00 |         |    1 | 00/0085 : 0B          |                     phd                       
  197 |  1 speedometer.s    102 | Code        | 00 |         |    1 | 00/0086 : 3B          |                     tsc                       
  198 |  1 speedometer.s    103 | Code        | 00 |         |    1 | 00/0087 : 5B          |                     tcd                       
  199 |  1 speedometer.s    104 | Code        | 00 |         |    2 | 00/0088 : A7 03       |                     lda       [3]             
  200 |  1 speedometer.s    105 | Code        | 00 |  2      |    3 | 00/008A : 8D 52 0C    |                     sta       ptrCSV          
  201 |  1 speedometer.s    106 | Code        | 00 |  2      |    3 | 00/008D : 8D 60 02    |                     sta       proWRITECSV+4   
  202 |  1 speedometer.s    107 | Code        | 00 |         |    3 | 00/0090 : A0 02 00    |                     ldy       #2              
  203 |  1 speedometer.s    108 | Code        | 00 |         |    2 | 00/0093 : B7 03       |                     lda       [3],y           
  204 |  1 speedometer.s    109 | Code        | 00 |  2      |    3 | 00/0095 : 8D 54 0C    |                     sta       ptrCSV+2        
  205 |  1 speedometer.s    110 | Code        | 00 |  2      |    3 | 00/0098 : 8D 62 02    |                     sta       proWRITECSV+6   
  206 |  1 speedometer.s    111 | Code        | 00 |         |    1 | 00/009B : 2B          |                     pld                       
  207 |  1 speedometer.s    112 | Code        | 00 |         |    1 | 00/009C : 7A          |                     ply                       
  208 |  1 speedometer.s    113 | Code        | 00 |  2      |    3 | 00/009D : 8C 56 0C    |                     sty       haCSV           
  209 |  1 speedometer.s    114 | Code        | 00 |         |    1 | 00/00A0 : FA          |                     plx                       
  210 |  1 speedometer.s    115 | Code        | 00 |  2      |    3 | 00/00A1 : 8E 58 0C    |                     stx       haCSV+2         
  211 |  1 speedometer.s    116 | Empty       | 00 |         |    0 | 00/00A4               |                                               
  212 |  1 speedometer.s    117 | Comment     | 00 |         |    0 | 00/00A4               | *----------
  213 |  1 speedometer.s    118 | Empty       | 00 |         |    0 | 00/00A4               |                                               
  214 |  1 speedometer.s    119 | Comment     | 00 |         |    0 | 00/00A4               | *	PushLong	#myHEARTBEAT
  215 |  1 speedometer.s    120 | Comment     | 00 |         |    0 | 00/00A4               | *	_SetHeartBeat
  216 |  1 speedometer.s    121 | Empty       | 00 |         |    0 | 00/00A4               |                                               
  217 |  1 speedometer.s    122 | Comment     | 00 |         |    0 | 00/00A4               | *----------
  218 |  1 speedometer.s    123 | Empty       | 00 |         |    0 | 00/00A4               |                                               
  219 |  1 speedometer.s    124 | Macro       | 00 |         |    0 | 00/00A4               |                     PushWord  #$00FF          
  221 |  1 speedometer.s    124 | Code        | 00 |         |    3 | 00/00A4 : F4 FF 00    |                     PEA       #$00FF          
  224 |  1 speedometer.s    125 | Macro       | 00 |         |    0 | 00/00A7               |                     PushWord  #$0080          
  226 |  1 speedometer.s    125 | Code        | 00 |         |    3 | 00/00A7 : F4 80 00    |                     PEA       #$0080          
  229 |  1 speedometer.s    126 | Macro       | 00 |         |    0 | 00/00AA               |                     _SetInGlobals                  
  231 |  1 speedometer.s    126 | Code        | 00 |         |    3 | 00/00AA : A2 0C 09    |                     LDX       #$90C           ; load tool call #
  232 |  1 speedometer.s    126 | Code        | 00 |         |    4 | 00/00AD : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  233 |  1 speedometer.s    127 | Macro       | 00 |         |    0 | 00/00B1               |                     PushWord  #$00FF          
  235 |  1 speedometer.s    127 | Code        | 00 |         |    3 | 00/00B1 : F4 FF 00    |                     PEA       #$00FF          
  238 |  1 speedometer.s    128 | Macro       | 00 |         |    0 | 00/00B4               |                     PushWord  #$0080          
  240 |  1 speedometer.s    128 | Code        | 00 |         |    3 | 00/00B4 : F4 80 00    |                     PEA       #$0080          
  243 |  1 speedometer.s    129 | Macro       | 00 |         |    0 | 00/00B7               |                     _SetOutGlobals                  
  245 |  1 speedometer.s    129 | Code        | 00 |         |    3 | 00/00B7 : A2 0C 0A    |                     LDX       #$A0C           ; load tool call #
  246 |  1 speedometer.s    129 | Code        | 00 |         |    4 | 00/00BA : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  247 |  1 speedometer.s    130 | Macro       | 00 |         |    0 | 00/00BE               |                     PushWord  #$00FF          
  249 |  1 speedometer.s    130 | Code        | 00 |         |    3 | 00/00BE : F4 FF 00    |                     PEA       #$00FF          
  252 |  1 speedometer.s    131 | Macro       | 00 |         |    0 | 00/00C1               |                     PushWord  #$0080          
  254 |  1 speedometer.s    131 | Code        | 00 |         |    3 | 00/00C1 : F4 80 00    |                     PEA       #$0080          
  257 |  1 speedometer.s    132 | Macro       | 00 |         |    0 | 00/00C4               |                     _SetErrGlobals                  
  259 |  1 speedometer.s    132 | Code        | 00 |         |    3 | 00/00C4 : A2 0C 0B    |                     LDX       #$B0C           ; load tool call #
  260 |  1 speedometer.s    132 | Code        | 00 |         |    4 | 00/00C7 : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  261 |  1 speedometer.s    133 | Empty       | 00 |         |    0 | 00/00CB               |                                               
  262 |  1 speedometer.s    134 | Macro       | 00 |         |    0 | 00/00CB               |                     PushWord  #0              
  264 |  1 speedometer.s    134 | Code        | 00 |         |    3 | 00/00CB : F4 00 00    |                     PEA       #0              
  267 |  1 speedometer.s    135 | Macro       | 00 |         |    0 | 00/00CE               |                     PushLong  #3              
  271 |  1 speedometer.s    135 | Code        | 00 |         |    3 | 00/00CE : F4 00 00    |                     PEA       #^#3            
  278 |  1 speedometer.s    135 | Code        | 00 |         |    3 | 00/00D1 : F4 03 00    |                     PEA       #3              
  281 |  1 speedometer.s    136 | Macro       | 00 |         |    0 | 00/00D4               |                     _SetInputDevice                  
  283 |  1 speedometer.s    136 | Code        | 00 |         |    3 | 00/00D4 : A2 0C 0F    |                     LDX       #$F0C           ; load tool call #
  284 |  1 speedometer.s    136 | Code        | 00 |         |    4 | 00/00D7 : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  285 |  1 speedometer.s    137 | Macro       | 00 |         |    0 | 00/00DB               |                     PushWord  #0              
  287 |  1 speedometer.s    137 | Code        | 00 |         |    3 | 00/00DB : F4 00 00    |                     PEA       #0              
  290 |  1 speedometer.s    138 | Macro       | 00 |         |    0 | 00/00DE               |                     PushLong  #3              
  294 |  1 speedometer.s    138 | Code        | 00 |         |    3 | 00/00DE : F4 00 00    |                     PEA       #^#3            
  301 |  1 speedometer.s    138 | Code        | 00 |         |    3 | 00/00E1 : F4 03 00    |                     PEA       #3              
  304 |  1 speedometer.s    139 | Macro       | 00 |         |    0 | 00/00E4               |                     _SetOutputDevice                  
  306 |  1 speedometer.s    139 | Code        | 00 |         |    3 | 00/00E4 : A2 0C 10    |                     LDX       #$100C          ; load tool call #
  307 |  1 speedometer.s    139 | Code        | 00 |         |    4 | 00/00E7 : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  308 |  1 speedometer.s    140 | Macro       | 00 |         |    0 | 00/00EB               |                     PushWord  #0              
  310 |  1 speedometer.s    140 | Code        | 00 |         |    3 | 00/00EB : F4 00 00    |                     PEA       #0              
  313 |  1 speedometer.s    141 | Macro       | 00 |         |    0 | 00/00EE               |                     PushLong  #3              
  317 |  1 speedometer.s    141 | Code        | 00 |         |    3 | 00/00EE : F4 00 00    |                     PEA       #^#3            
  324 |  1 speedometer.s    141 | Code        | 00 |         |    3 | 00/00F1 : F4 03 00    |                     PEA       #3              
  327 |  1 speedometer.s    142 | Macro       | 00 |         |    0 | 00/00F4               |                     _SetErrorDevice                  
  329 |  1 speedometer.s    142 | Code        | 00 |         |    3 | 00/00F4 : A2 0C 11    |                     LDX       #$110C          ; load tool call #
  330 |  1 speedometer.s    142 | Code        | 00 |         |    4 | 00/00F7 : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  331 |  1 speedometer.s    143 | Empty       | 00 |         |    0 | 00/00FB               |                                               
  332 |  1 speedometer.s    144 | Macro       | 00 |         |    0 | 00/00FB               |                     PushWord  #0              
  334 |  1 speedometer.s    144 | Code        | 00 |         |    3 | 00/00FB : F4 00 00    |                     PEA       #0              
  337 |  1 speedometer.s    145 | Macro       | 00 |         |    0 | 00/00FE               |                     _InitTextDev                  
  339 |  1 speedometer.s    145 | Code        | 00 |         |    3 | 00/00FE : A2 0C 15    |                     LDX       #$150C          ; load tool call #
  340 |  1 speedometer.s    145 | Code        | 00 |         |    4 | 00/0101 : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  341 |  1 speedometer.s    146 | Macro       | 00 |         |    0 | 00/0105               |                     PushWord  #1              
  343 |  1 speedometer.s    146 | Code        | 00 |         |    3 | 00/0105 : F4 01 00    |                     PEA       #1              
  346 |  1 speedometer.s    147 | Macro       | 00 |         |    0 | 00/0108               |                     _InitTextDev                  
  348 |  1 speedometer.s    147 | Code        | 00 |         |    3 | 00/0108 : A2 0C 15    |                     LDX       #$150C          ; load tool call #
  349 |  1 speedometer.s    147 | Code        | 00 |         |    4 | 00/010B : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  350 |  1 speedometer.s    148 | Macro       | 00 |         |    0 | 00/010F               |                     PushWord  #2              
  352 |  1 speedometer.s    148 | Code        | 00 |         |    3 | 00/010F : F4 02 00    |                     PEA       #2              
  355 |  1 speedometer.s    149 | Macro       | 00 |         |    0 | 00/0112               |                     _InitTextDev                  
  357 |  1 speedometer.s    149 | Code        | 00 |         |    3 | 00/0112 : A2 0C 15    |                     LDX       #$150C          ; load tool call #
  358 |  1 speedometer.s    149 | Code        | 00 |         |    4 | 00/0115 : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  359 |  1 speedometer.s    150 | Empty       | 00 |         |    0 | 00/0119               |                                               
  360 |  1 speedometer.s    151 | Comment     | 00 |         |    0 | 00/0119               | *----------
  361 |  1 speedometer.s    152 | Empty       | 00 |         |    0 | 00/0119               |                                               
  362 |  1 speedometer.s    153 | Macro       | 00 |         |    0 | 00/0119               | mainLOOP            PushWord  #$0c            ; home
  364 |  1 speedometer.s    153 | Code        | 00 |         |    3 | 00/0119 : F4 0C 00    |                     PEA       #$0c            
  367 |  1 speedometer.s    154 | Macro       | 00 |         |    0 | 00/011C               |                     _WriteChar                  
  369 |  1 speedometer.s    154 | Code        | 00 |         |    3 | 00/011C : A2 0C 18    |                     LDX       #$180C          ; load tool call #
  370 |  1 speedometer.s    154 | Code        | 00 |         |    4 | 00/011F : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  371 |  1 speedometer.s    155 | Empty       | 00 |         |    0 | 00/0123               |                                               
  372 |  1 speedometer.s    156 | Code        | 00 |  2      |    3 | 00/0123 : A9 55 07    |                     lda       #strINTRO       
  373 |  1 speedometer.s    157 | Code        | 00 |  2      |    3 | 00/0126 : 20 7C 02    |                     jsr       printCSTRING    
  374 |  1 speedometer.s    158 | Empty       | 00 |         |    0 | 00/0129               |                                               
  375 |  1 speedometer.s    159 | Code        | 00 |  2      |    3 | 00/0129 : AD 52 0C    |                     lda       ptrCSV          ; reset pointer to CSV buffer
  376 |  1 speedometer.s    160 | Code        | 00 |         |    2 | 00/012C : 85 08       |                     sta       {$08}           
  377 |  1 speedometer.s    161 | Code        | 00 |  2      |    3 | 00/012E : AD 54 0C    |                     lda       ptrCSV+2        
  378 |  1 speedometer.s    162 | Code        | 00 |         |    2 | 00/0131 : 85 0A       |                     sta       {$08}+2         
  379 |  1 speedometer.s    163 | Empty       | 00 |         |    0 | 00/0133               |                                               
  380 |  1 speedometer.s    164 | Macro       | 00 |         |    0 | 00/0133               |                     PushWord  #0              ; wait for key
  382 |  1 speedometer.s    164 | Code        | 00 |         |    3 | 00/0133 : F4 00 00    |                     PEA       #0              
  385 |  1 speedometer.s    165 | Macro       | 00 |         |    0 | 00/0136               |                     PushWord  #1              ; echo char
  387 |  1 speedometer.s    165 | Code        | 00 |         |    3 | 00/0136 : F4 01 00    |                     PEA       #1              
  390 |  1 speedometer.s    166 | Macro       | 00 |         |    0 | 00/0139               |                     _ReadChar                  
  392 |  1 speedometer.s    166 | Code        | 00 |         |    3 | 00/0139 : A2 0C 22    |                     LDX       #$220C          ; load tool call #
  393 |  1 speedometer.s    166 | Code        | 00 |         |    4 | 00/013C : 22 00 00 E1 |                     JSL       $E10000         ; go to dispatcher
  394 |  1 speedometer.s    167 | Code        | 00 |         |    1 | 00/0140 : 68          |                     pla                       
  395 |  1 speedometer.s    168 | Code        | 00 |         |    3 | 00/0141 : 29 FF 00    |                     and       #$ff            ; mask bits 15-8
  396 |  1 speedometer.s    169 | Code        | 00 |  2      |    3 | 00/0144 : 8D 30 0C    |                     sta       theKEY          
  397 |  1 speedometer.s    170 | Empty       | 00 |         |    0 | 00/0147               |                                               
  398 |  1 speedometer.s    171 | Code        | 00 |         |    3 | 00/0147 : C9 B3 00    |                     cmp       #"3"            ; file read in one page
  399 |  1 speedometer.s    172 | Code        | 00 |         |    2 | 00/014A : D0 03       |                     bne       noFREAD64K      
  400 |  1 speedometer.s    173 | Code        | 00 |  2      |    3 | 00/014C : 4C F2 02    |                     jmp       doFREAD64K      
  401 |  1 speedometer.s    174 | Empty       | 00 |         |    0 | 00/014F               |                                               
  402 |  1 speedometer.s    175 | Code        | 00 |         |    3 | 00/014F : C9 B4 00    | noFREAD64K          cmp       #"4"            ; file read in 512 chunks
  403 |  1 speedometer.s    176 | Code        | 00 |         |    2 | 00/0152 : D0 03       |                     bne       noFREAD512B     
  404 |  1 speedometer.s    177 | Code        | 00 |  2      |    3 | 00/0154 : 4C 71 03    |                     jmp       doFREAD512B     
  405 |  1 speedometer.s    178 | Empty       | 00 |         |    0 | 00/0157               |                                               
  406 |  1 speedometer.s    179 | Code        | 00 |         |    3 | 00/0157 : C9 B5 00    | noFREAD512B         cmp       #"5"            ; file read per block
  407 |  1 speedometer.s    180 | Code        | 00 |         |    2 | 00/015A : D0 03       |                     bne       noBREAD         
