------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   38 |  1 deviation.s     38 | Empty       | 11 |         |    0 | 00/2000               |                                            
   39 |  1 deviation.s     39 | Equivalence | 11 |         |    0 | 00/2000               | F1            =             0              
   40 |  1 deviation.s     40 | Equivalence | 11 |         |    0 | 00/2000               | F1X           =             1              
   41 |  1 deviation.s     41 | Equivalence | 11 |         |    0 | 00/2000               | F35           =             2              
   42 |  1 deviation.s     42 | Empty       | 11 |         |    0 | 00/2000               |                                            
   43 |  1 deviation.s     43 | Equivalence | 11 |         |    0 | 00/2000               | FALSE         =             0              
   44 |  1 deviation.s     44 | Equivalence | 11 |         |    0 | 00/2000               | TRUE          =             255            
   45 |  1 deviation.s     45 | Empty       | 11 |         |    0 | 00/2000               |                                            
   46 |  1 deviation.s     46 | Comment     | 11 |         |    0 | 00/2000               | *-------------- MACROS
   47 |  1 deviation.s     47 | Empty       | 11 |         |    0 | 00/2000               |                                            
   48 |  1 deviation.s     48 | Directive   | 11 |         |    0 | 00/2000               | @printSTRING  mac                          
   49 |  1 deviation.s     49 | Directive   | 11 |         |    0 | 00/2000               |               ldx           #>]1           
   50 |  1 deviation.s     50 | Directive   | 11 |         |    0 | 00/2000               |               ldy           #<]1           
   51 |  1 deviation.s     51 | Directive   | 11 |         |    0 | 00/2000               |               jsr           printSTRING    
   52 |  1 deviation.s     52 | Directive   | 11 |         |    0 | 00/2000               |               <<<                          
   53 |  1 deviation.s     53 | Empty       | 11 |         |    0 | 00/2000               |                                            
   54 |  1 deviation.s     54 | Directive   | 11 |         |    0 | 00/2000               | @gotoxy       mac                          
   55 |  1 deviation.s     55 | Directive   | 11 |         |    0 | 00/2000               |               ldx           #]1            
   56 |  1 deviation.s     56 | Directive   | 11 |         |    0 | 00/2000               |               ldy           #]2            
   57 |  1 deviation.s     57 | Directive   | 11 |         |    0 | 00/2000               |               jsr           gotoxy         
   58 |  1 deviation.s     58 | Directive   | 11 |         |    0 | 00/2000               |               <<<                          
   59 |  1 deviation.s     59 | Empty       | 11 |         |    0 | 00/2000               |                                            
   60 |  1 deviation.s     60 | Comment     | 11 |         |    0 | 00/2000               | *-------------- CODE
   61 |  1 deviation.s     61 | Empty       | 11 |         |    0 | 00/2000               |                                            
   62 |  1 deviation.s     62 | Code        | 11 |         |    3 | 00/2000 : 20 58 FC    | loopMAIN      jsr           {$FC58}        
   63 |  1 deviation.s     63 | Macro       | 11 |         |    0 | 00/2003               |               @printSTRING  #strHELLO      
   64 |  1 deviation.s     63 | Code        | 11 |         |    2 | 00/2003 : A2 24       |               ldx           #>#strHELLO    
   65 |  1 deviation.s     63 | Code        | 11 |         |    2 | 00/2005 : A0 A4       |               ldy           #<#strHELLO    
   66 |  1 deviation.s     63 | Code        | 11 |         |    3 | 00/2007 : 20 5F 24    |               jsr           printSTRING    
   67 |  1 deviation.s     64 | Empty       | 11 |         |    0 | 00/200A               |                                            
   68 |  1 deviation.s     65 | Comment     | 11 |         |    0 | 00/200A               | *---
   69 |  1 deviation.s     66 | Empty       | 11 |         |    0 | 00/200A               |                                            
   70 |  1 deviation.s     67 | Macro       | 11 |         |    0 | 00/200A               | loopTEST      @printSTRING  #strMENU       
   71 |  1 deviation.s     67 | Code        | 11 |         |    2 | 00/200A : A2 24       |               ldx           #>#strMENU     
   72 |  1 deviation.s     67 | Code        | 11 |         |    2 | 00/200C : A0 F4       |               ldy           #<#strMENU     
   73 |  1 deviation.s     67 | Code        | 11 |         |    3 | 00/200E : 20 5F 24    |               jsr           printSTRING    
   74 |  1 deviation.s     68 | Code        | 11 |         |    3 | 00/2011 : 20 0C FD    |               jsr           {$FD0C}        
   75 |  1 deviation.s     69 | Code        | 11 |         |    3 | 00/2014 : 20 ED FD    |               jsr           {$FDED}        
   76 |  1 deviation.s     70 | Code        | 11 |         |    2 | 00/2017 : C9 B0       |               cmp           #"0"           
   77 |  1 deviation.s     71 | Code        | 11 |         |    2 | 00/2019 : D0 0A       |               bne           noTEST0        
   78 |  1 deviation.s     72 | Empty       | 11 |         |    0 | 00/201B               |                                            
   79 |  1 deviation.s     73 | Macro       | 11 |         |    0 | 00/201B               |               @printSTRING  #strGOODBYE    
   80 |  1 deviation.s     73 | Code        | 11 |         |    2 | 00/201B : A2 25       |               ldx           #>#strGOODBYE  
   81 |  1 deviation.s     73 | Code        | 11 |         |    2 | 00/201D : A0 46       |               ldy           #<#strGOODBYE  
   82 |  1 deviation.s     73 | Code        | 11 |         |    3 | 00/201F : 20 5F 24    |               jsr           printSTRING    
   83 |  1 deviation.s     74 | Code        | 11 |         |    3 | 00/2022 : 4C 2F FB    |               jmp           {$FB2F}        
   84 |  1 deviation.s     75 | Empty       | 11 |         |    0 | 00/2025               |                                            
   85 |  1 deviation.s     76 | Code        | 11 |         |    2 | 00/2025 : C9 B1       | noTEST0       cmp           #"1"           ; set slot
   86 |  1 deviation.s     77 | Code        | 11 |         |    2 | 00/2027 : D0 03       |               bne           noTEST1        
   87 |  1 deviation.s     78 | Code        | 11 |         |    3 | 00/2029 : 4C 33 20    |               jmp           doSETSLOT      
   88 |  1 deviation.s     79 | Empty       | 11 |         |    0 | 00/202C               |                                            
   89 |  1 deviation.s     80 | Code        | 11 |         |    2 | 00/202C : C9 B2       | noTEST1       cmp           #"2"           ; test
   90 |  1 deviation.s     81 | Code        | 11 |         |    2 | 00/202E : D0 DA       |               bne           loopTEST       
   91 |  1 deviation.s     82 | Code        | 11 |         |    3 | 00/2030 : 4C 00 21    |               jmp           doDEVIATION    
   92 |  1 deviation.s     83 | Empty       | 11 |         |    0 | 00/2033               |                                            
   93 |  1 deviation.s     84 | Comment     | 11 |         |    0 | 00/2033               | *-------------- SET SLOT
   94 |  1 deviation.s     85 | Empty       | 11 |         |    0 | 00/2033               |                                            
   95 |  1 deviation.s     86 | Macro       | 11 |         |    0 | 00/2033               | doSETSLOT     @printSTRING  #strSETSLOT    
   96 |  1 deviation.s     86 | Code        | 11 |         |    2 | 00/2033 : A2 25       |               ldx           #>#strSETSLOT  
   97 |  1 deviation.s     86 | Code        | 11 |         |    2 | 00/2035 : A0 33       |               ldy           #<#strSETSLOT  
   98 |  1 deviation.s     86 | Code        | 11 |         |    3 | 00/2037 : 20 5F 24    |               jsr           printSTRING    
   99 |  1 deviation.s     87 | Code        | 11 |         |    3 | 00/203A : 20 0C FD    |               jsr           {$FD0C}        
  100 |  1 deviation.s     88 | Code        | 11 |         |    3 | 00/203D : 20 ED FD    |               jsr           {$FDED}        
  101 |  1 deviation.s     89 | Code        | 11 |         |    2 | 00/2040 : C9 B1       |               cmp           #"1"           
  102 |  1 deviation.s     90 | Code        | 11 |         |    2 | 00/2042 : 90 EF       |               bcc           doSETSLOT      
  103 |  1 deviation.s     91 | Code        | 11 |         |    2 | 00/2044 : C9 B8       |               cmp           #"7"+1         
  104 |  1 deviation.s     92 | Code        | 11 |         |    2 | 00/2046 : B0 EB       |               bcs           doSETSLOT      
  105 |  1 deviation.s     93 | Empty       | 11 |         |    0 | 00/2048               |                                            
  106 |  1 deviation.s     94 | Code        | 11 |         |    1 | 00/2048 : 38          |               sec                          
  107 |  1 deviation.s     95 | Code        | 11 |         |    2 | 00/2049 : E9 B0       |               sbc           #"0"           
  108 |  1 deviation.s     96 | Code        | 11 |         |    3 | 00/204B : 8D 9E 24    |               sta           theSLOT        
  109 |  1 deviation.s     97 | Code        | 11 |         |    1 | 00/204E : 0A          |               asl                          
  110 |  1 deviation.s     98 | Code        | 11 |         |    1 | 00/204F : 0A          |               asl                          
  111 |  1 deviation.s     99 | Code        | 11 |         |    1 | 00/2050 : 0A          |               asl                          
  112 |  1 deviation.s    100 | Code        | 11 |         |    1 | 00/2051 : 0A          |               asl                          
  113 |  1 deviation.s    101 | Code        | 11 |         |    3 | 00/2052 : 8D 9F 24    |               sta           theSLOT16      
  114 |  1 deviation.s    102 | Code        | 11 |         |    3 | 00/2055 : 4C 0A 20    |               jmp           loopTEST       
  115 |  1 deviation.s    103 | Empty       | 11 |         |    0 | 00/2058               |                                            
  116 |  1 deviation.s    104 | Comment     | 11 |         |    0 | 00/2058               | *-------------- DEVIATION TEST
  117 |  1 deviation.s    105 | Empty       | 11 |         |    0 | 00/2058               |                                            
  118 |  1 deviation.s    106 | Data        | 11 |         |  168 | 00/2058 : 00 00 00 00 |               ds            \              
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
  119 |  1 deviation.s    107 | Empty       | 11 |         |    0 | 00/2100               |                                            
  120 |  1 deviation.s    108 | Code        | 11 |         |    2 | 00/2100 : A9 00       | doDEVIATION   lda           #{0}           ; stop
  121 |  1 deviation.s    109 | Code        | 11 |         |    3 | 00/2102 : 20 1A 24    |               jsr           stopTIMER2     
  122 |  1 deviation.s    110 | Code        | 11 |         |    3 | 00/2105 : 20 03 24    |               jsr           clearTIMER     ; reset both timers
  123 |  1 deviation.s    111 | Code        | 11 |         |    2 | 00/2108 : A9 01       |               lda           #{1}           ; we work with T1 now
  124 |  1 deviation.s    112 | Code        | 11 |         |    3 | 00/210A : 8D 9C 24    |               sta           theTIMER       
  125 |  1 deviation.s    113 | Empty       | 11 |         |    0 | 00/210D               |                                            
  126 |  1 deviation.s    114 | Comment     | 11 |         |    0 | 00/210D               | *--- Clear all entries
  127 |  1 deviation.s    115 | Empty       | 11 |         |    0 | 00/210D               |                                            
  128 |  1 deviation.s    116 | Code        | 11 |         |    2 | 00/210D : A2 00       |               ldx           #0             
  129 |  1 deviation.s    117 | Code        | 11 |         |    1 | 00/210F : 8A          |               txa                          
  130 |  1 deviation.s    118 | Code        | 11 |         |    3 | 00/2110 : 8D E3 21    |               sta           nbENTRIES      ; current nb entries
  131 |  1 deviation.s    119 | Code        | 11 |         |    3 | 00/2113 : 9D 00 22    | ozunid_1      sta           devTIMER,x     
  132 |  1 deviation.s    120 | Code        | 11 |         |    3 | 00/2116 : 9D 50 22    |               sta           cntTIMER,x     
  133 |  1 deviation.s    121 | Code        | 11 |         |    1 | 00/2119 : E8          |               inx                          
  134 |  1 deviation.s    122 | Code        | 11 |         |    2 | 00/211A : E0 50       |               cpx           #{20}*4        
  135 |  1 deviation.s    123 | Code        | 11 |         |    2 | 00/211C : 90 F5       |               bcc           ozunid_1       
  136 |  1 deviation.s    124 | Empty       | 11 |         |    0 | 00/211E               |                                            
  137 |  1 deviation.s    125 | Comment     | 11 |         |    0 | 00/211E               | *--- Perform the test
  138 |  1 deviation.s    126 | Empty       | 11 |         |    0 | 00/211E               |                                            
  139 |  1 deviation.s    127 | Comment     | 11 |         |    0 | 00/211E               | * When you have time if it possible to write simple program to show histogram of deviation of 20Mhz timer ( T1 or 2 no matter ) .
  140 |  1 deviation.s    128 | Comment     | 11 |         |    0 | 00/211E               | * clear - start - count -wait - stop -  store value and count how times this value is existing.  loop.... 
  141 |  1 deviation.s    129 | Comment     | 11 |         |    0 | 00/211E               | * ( can be use simple array of 20 values the increment location of array is Current Value - mimimum possible value .
  142 |  1 deviation.s    130 | Comment     | 11 |         |    0 | 00/211E               | * And after this show this 20 (or 10) values . and loop until keypressed . 
  143 |  1 deviation.s    131 | Comment     | 11 |         |    0 | 00/211E               | * -> expect 100, read value, see what you get
  144 |  1 deviation.s    132 | Empty       | 11 |         |    0 | 00/211E               |                                            
  145 |  1 deviation.s    133 | Code        | 11 |         |    3 | 00/211E : 20 03 24    | ozunid_2      jsr           clearTIMER     ; clear the timer
  146 |  1 deviation.s    134 | Code        | 11 |         |    3 | 00/2121 : 20 10 24    |               jsr           startTIMER     ; start it
  147 |  1 deviation.s    135 | Empty       | 11 |         |    0 | 00/2124               |                                            
  148 |  1 deviation.s    136 | Code        | 11 |         |    3 | 00/2124 : 20 00 23    |               jsr           doTEST         ; execute the test : 6 + 6 + 400 + 6 + 400 + 6
  149 |  1 deviation.s    137 | Empty       | 11 |         |    0 | 00/2127               |                                            
  150 |  1 deviation.s    138 | Comment     | 11 |         |    0 | 00/2127               | *	lda	#200	; wait
  151 |  1 deviation.s    139 | Comment     | 11 |         |    0 | 00/2127               | *	jsr	WAIT
  152 |  1 deviation.s    140 | Empty       | 11 |         |    0 | 00/2127               |                                            
  153 |  1 deviation.s    141 | Code        | 11 |         |    3 | 00/2127 : 20 1D 24    |               jsr           stopTIMER      
  154 |  1 deviation.s    142 | Empty       | 11 |         |    0 | 00/212A               |                                            
  155 |  1 deviation.s    143 | Code        | 11 |         |    3 | 00/212A : 20 3B 21    |               jsr           addVALUE       
  156 |  1 deviation.s    144 | Empty       | 11 |         |    0 | 00/212D               |                                            
  157 |  1 deviation.s    145 | Code        | 11 |         |    3 | 00/212D : AD 00 C0    |               lda           {$C000}        ; loop until keypress
  158 |  1 deviation.s    146 | Code        | 11 |         |    2 | 00/2130 : 10 EC       |               bpl           ozunid_2       
  159 |  1 deviation.s    147 | Empty       | 11 |         |    0 | 00/2132               |                                            
  160 |  1 deviation.s    148 | Comment     | 11 |         |    0 | 00/2132               | *--- Exit
  161 |  1 deviation.s    149 | Empty       | 11 |         |    0 | 00/2132               |                                            
  162 |  1 deviation.s    150 | Code        | 11 |         |    3 | 00/2132 : 8D 10 C0    |               sta           {$C010}        
  163 |  1 deviation.s    151 | Code        | 11 |         |    3 | 00/2135 : 20 93 24    |               jsr           waitFORKEY     ; wait for a key
  164 |  1 deviation.s    152 | Code        | 11 |         |    3 | 00/2138 : 4C 00 20    |               jmp           loopMAIN       ; return to main menu
  165 |  1 deviation.s    153 | Empty       | 11 |         |    0 | 00/213B               |                                            
  166 |  1 deviation.s    154 | Comment     | 11 |         |    0 | 00/213B               | *--- Add value
  167 |  1 deviation.s    155 | Empty       | 11 |         |    0 | 00/213B               |                                            
  168 |  1 deviation.s    156 | Code        | 11 |         |    3 | 00/213B : 20 27 24    | addVALUE      jsr           readT1         ; read T1
  169 |  1 deviation.s    157 | Empty       | 11 |         |    0 | 00/213E               |                                            
  170 |  1 deviation.s    158 | Code        | 11 |         |    2 | 00/213E : A0 00       |               ldy           #0             ; nb of entries
  171 |  1 deviation.s    159 | Code        | 11 |         |    2 | 00/2140 : A2 FC       |               ldx           #0-4           ; start offset
  172 |  1 deviation.s    160 | Empty       | 11 |         |    0 | 00/2142               |                                            
  173 |  1 deviation.s    161 | Code        | 11 |         |    1 | 00/2142 : C8          | ozunid_3      iny                          
  174 |  1 deviation.s    162 | Code        | 11 |         |    1 | 00/2143 : 8A          |               txa                          ; index in array
  175 |  1 deviation.s    163 | Code        | 11 |         |    1 | 00/2144 : 18          |               clc                          
  176 |  1 deviation.s    164 | Code        | 11 |         |    2 | 00/2145 : 69 04       |               adc           #4             
  177 |  1 deviation.s    165 | Code        | 11 |         |    1 | 00/2147 : AA          |               tax                          
  178 |  1 deviation.s    166 | Code        | 11 |         |    3 | 00/2148 : BD 00 22    |               lda           devTIMER,x     ; check if value is already present
  179 |  1 deviation.s    167 | Code        | 11 |         |    3 | 00/214B : CD A0 24    |               cmp           valTIMER       
  180 |  1 deviation.s    168 | Code        | 11 |         |    2 | 00/214E : D0 2C       |               bne           tryNEXT        
  181 |  1 deviation.s    169 | Code        | 11 |         |    3 | 00/2150 : BD 01 22    |               lda           devTIMER+1,x   
  182 |  1 deviation.s    170 | Code        | 11 |         |    3 | 00/2153 : CD A1 24    |               cmp           valTIMER+1     
  183 |  1 deviation.s    171 | Code        | 11 |         |    2 | 00/2156 : D0 24       |               bne           tryNEXT        
  184 |  1 deviation.s    172 | Code        | 11 |         |    3 | 00/2158 : BD 02 22    |               lda           devTIMER+2,x   
  185 |  1 deviation.s    173 | Code        | 11 |         |    3 | 00/215B : CD A2 24    |               cmp           valTIMER+2     
  186 |  1 deviation.s    174 | Code        | 11 |         |    2 | 00/215E : D0 1C       |               bne           tryNEXT        
  187 |  1 deviation.s    175 | Code        | 11 |         |    3 | 00/2160 : BD 02 22    |               lda           devTIMER+2,x   
  188 |  1 deviation.s    176 | Code        | 11 |         |    3 | 00/2163 : CD A2 24    |               cmp           valTIMER+2     
  189 |  1 deviation.s    177 | Code        | 11 |         |    2 | 00/2166 : D0 14       |               bne           tryNEXT        
  190 |  1 deviation.s    178 | Empty       | 11 |         |    0 | 00/2168               |                                            
  191 |  1 deviation.s    179 | Code        | 11 |         |    3 | 00/2168 : BD 50 22    |               lda           cntTIMER,x     ; found it, increment
  192 |  1 deviation.s    180 | Code        | 11 |         |    1 | 00/216B : 18          |               clc                          
  193 |  1 deviation.s    181 | Code        | 11 |         |    2 | 00/216C : 69 01       |               adc           #1             
  194 |  1 deviation.s    182 | Code        | 11 |         |    3 | 00/216E : 9D 50 22    |               sta           cntTIMER,x     
  195 |  1 deviation.s    183 | Code        | 11 |         |    3 | 00/2171 : BD 51 22    |               lda           cntTIMER+1,x   
  196 |  1 deviation.s    184 | Code        | 11 |         |    2 | 00/2174 : 69 00       |               adc           #0             
  197 |  1 deviation.s    185 | Code        | 11 |         |    3 | 00/2176 : 9D 51 22    |               sta           cntTIMER+1,x   
  198 |  1 deviation.s    186 | Code        | 11 |         |    3 | 00/2179 : 4C A7 21    |               jmp           printARRAY     ; and print
  199 |  1 deviation.s    187 | Empty       | 11 |         |    0 | 00/217C               |                                            
  200 |  1 deviation.s    188 | Code        | 11 |         |    3 | 00/217C : CC E3 21    | tryNEXT       cpy           nbENTRIES      ; are we at the end of the array?
  201 |  1 deviation.s    189 | Code        | 11 |         |    2 | 00/217F : 90 C1       |               bcc           ozunid_3       ; no, check other entries
  202 |  1 deviation.s    190 | Empty       | 11 |         |    0 | 00/2181               |                                            
  203 |  1 deviation.s    191 | Code        | 11 |         |    1 | 00/2181 : C8          |               iny                          
  204 |  1 deviation.s    192 | Code        | 11 |         |    2 | 00/2182 : C0 14       |               cpy           #{20}          
  205 |  1 deviation.s    193 | Code        | 11 |         |    2 | 00/2184 : 90 01       |               bcc           saveIT         
  206 |  1 deviation.s    194 | Code        | 11 |         |    1 | 00/2186 : 60          |               rts                          ; array is full!
  207 |  1 deviation.s    195 | Empty       | 11 |         |    0 | 00/2187               |                                            
  208 |  1 deviation.s    196 | Code        | 11 |         |    3 | 00/2187 : 8C E3 21    | saveIT        sty           nbENTRIES      ; new number of entries
  209 |  1 deviation.s    197 | Empty       | 11 |         |    0 | 00/218A               |                                            
  210 |  1 deviation.s    198 | Code        | 11 |         |    3 | 00/218A : AD A0 24    |               lda           valTIMER       
  211 |  1 deviation.s    199 | Code        | 11 |         |    3 | 00/218D : 9D 00 22    |               sta           devTIMER,X     
  212 |  1 deviation.s    200 | Code        | 11 |         |    3 | 00/2190 : AD A1 24    |               lda           valTIMER+1     
  213 |  1 deviation.s    201 | Code        | 11 |         |    3 | 00/2193 : 9D 01 22    |               sta           devTIMER+1,X   
  214 |  1 deviation.s    202 | Code        | 11 |         |    3 | 00/2196 : AD A2 24    |               lda           valTIMER+2     
  215 |  1 deviation.s    203 | Code        | 11 |         |    3 | 00/2199 : 9D 02 22    |               sta           devTIMER+2,X   
  216 |  1 deviation.s    204 | Code        | 11 |         |    3 | 00/219C : AD A3 24    |               lda           valTIMER+3     
  217 |  1 deviation.s    205 | Code        | 11 |         |    3 | 00/219F : 9D 03 22    |               sta           devTIMER+3,X   
  218 |  1 deviation.s    206 | Empty       | 11 |         |    0 | 00/21A2               |                                            
  219 |  1 deviation.s    207 | Code        | 11 |         |    2 | 00/21A2 : A9 01       |               lda           #1             
  220 |  1 deviation.s    208 | Code        | 11 |         |    3 | 00/21A4 : 9D 50 22    |               sta           cntTIMER,x     ; and go below...
  221 |  1 deviation.s    209 | Empty       | 11 |         |    0 | 00/21A7               |                                            
  222 |  1 deviation.s    210 | Comment     | 11 |         |    0 | 00/21A7               | *--- Print array
  223 |  1 deviation.s    211 | Empty       | 11 |         |    0 | 00/21A7               |                                            
  224 |  1 deviation.s    212 | Code        | 11 |         |    3 | 00/21A7 : 20 58 FC    | printARRAY    jsr           {$FC58}        
  225 |  1 deviation.s    213 | Empty       | 11 |         |    0 | 00/21AA               |                                            
  226 |  1 deviation.s    214 | Code        | 11 |         |    2 | 00/21AA : A2 00       |               ldx           #0             
  227 |  1 deviation.s    215 | Code        | 11 |         |    3 | 00/21AC : BD 03 22    | ozunid_4      lda           devTIMER+3,x   ; 32-bits
  228 |  1 deviation.s    216 | Code        | 11 |         |    3 | 00/21AF : 20 DA FD    |               jsr           {$FDDA}        
  229 |  1 deviation.s    217 | Code        | 11 |         |    3 | 00/21B2 : BD 02 22    |               lda           devTIMER+2,x   
  230 |  1 deviation.s    218 | Code        | 11 |         |    3 | 00/21B5 : 20 DA FD    |               jsr           {$FDDA}        
  231 |  1 deviation.s    219 | Code        | 11 |         |    3 | 00/21B8 : BD 01 22    |               lda           devTIMER+1,x   
  232 |  1 deviation.s    220 | Code        | 11 |         |    3 | 00/21BB : 20 DA FD    |               jsr           {$FDDA}        
  233 |  1 deviation.s    221 | Code        | 11 |         |    3 | 00/21BE : BD 00 22    |               lda           devTIMER,x     
  234 |  1 deviation.s    222 | Code        | 11 |         |    3 | 00/21C1 : 20 DA FD    |               jsr           {$FDDA}        
  235 |  1 deviation.s    223 | Code        | 11 |         |    2 | 00/21C4 : A9 A0       |               lda           #" "           
  236 |  1 deviation.s    224 | Code        | 11 |         |    3 | 00/21C6 : 20 ED FD    |               jsr           {$FDED}        
  237 |  1 deviation.s    225 | Empty       | 11 |         |    0 | 00/21C9               |                                            
  238 |  1 deviation.s    226 | Code        | 11 |         |    3 | 00/21C9 : BD 51 22    |               lda           cntTIMER+1,x   ; 16-bits only
  239 |  1 deviation.s    227 | Code        | 11 |         |    3 | 00/21CC : 20 DA FD    |               jsr           {$FDDA}        
  240 |  1 deviation.s    228 | Code        | 11 |         |    3 | 00/21CF : BD A0 24    |               lda           valTIMER,x     
  241 |  1 deviation.s    229 | Code        | 11 |         |    3 | 00/21D2 : 20 DA FD    |               jsr           {$FDDA}        
  242 |  1 deviation.s    230 | Code        | 11 |         |    2 | 00/21D5 : A9 8D       |               lda           #$8d           
