Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
BrutalTimer;588;speedometer.s;286;00/0235;;Code;;3;00;2
BrutalTimer;601;speedometer.s;299;00/023E;;Data;adrl;4;00;3
BrutalTimer;605;speedometer.s;303;00/0248;;Data;adrl;4;00;3
BrutalTimer;609;speedometer.s;307;00/0252;;Data;adrl;4;00;3
BrutalTimer;611;speedometer.s;309;00/0256;saveKO99;Code;;1;00;
BrutalTimer;615;speedometer.s;313;00/0257;proCREATECSV;Data;dw;2;00;
BrutalTimer;616;speedometer.s;314;00/0259;;Data;adrl;4;00;3
BrutalTimer;624;speedometer.s;322;00/026F;proOPENCSV;Data;dw;2;00;
BrutalTimer;626;speedometer.s;324;00/0273;;Data;adrl;4;00;3
BrutalTimer;628;speedometer.s;326;00/0277;proWRITECSV;Data;dw;2;00;
BrutalTimer;635;speedometer.s;333;00/0289;proCLOSECSV;Data;dw;2;00;
BrutalTimer;638;speedometer.s;336;00/028D;proSETMARKCSV;Data;dw;2;00;
BrutalTimer;651;speedometer.s;349;00/0297;printCSTRING;Code;;2;00;
BrutalTimer;653;speedometer.s;351;00/0299;ozunid_1;Code;;2;00;
BrutalTimer;658;speedometer.s;356;00/02A1;pcs1;Code;;3;00;
BrutalTimer;660;speedometer.s;358;00/02A6;;Code;;3;00;2
BrutalTimer;663;speedometer.s;361;00/02AE;pcs2;Code;;3;00;
BrutalTimer;666;speedometer.s;364;00/02B3;;Code;;3;00;1 >>16
BrutalTimer;667;speedometer.s;365;00/02B6;;Code;;3;00;2
BrutalTimer;670;speedometer.s;368;00/02BB;;Code;;3;00;2
BrutalTimer;678;speedometer.s;373;00/02C8;pcs3;Code;;1;00;
BrutalTimer;684;speedometer.s;376;00/02D0;pcs4;Code;;2;00;
BrutalTimer;691;speedometer.s;383;00/02D4;setBTSLOT;Code;;3;00;
BrutalTimer;695;speedometer.s;383;00/02D4;;Code;;3;00;1 >>16
BrutalTimer;702;speedometer.s;383;00/02D7;;Code;;3;00;2
BrutalTimer;733;speedometer.s;398;00/0300;;Code;;3;00;2
BrutalTimer;738;speedometer.s;403;00/0307;;Code;;3;00;2
BrutalTimer;740;speedometer.s;405;00/030A;exitBTSLOT;Code;;3;00;2
BrutalTimer;746;speedometer.s;411;00/030D;doFREAD64K;Code;;3;00;2
BrutalTimer;748;speedometer.s;413;00/0312;;Code;;3;00;2
BrutalTimer;750;speedometer.s;415;00/0315;doFREAD64L;Code;;3;00;2
BrutalTimer;753;speedometer.s;418;00/031A;;Code;;3;00;2
BrutalTimer;755;speedometer.s;420;00/031D;;Code;;3;00;2
BrutalTimer;757;speedometer.s;422;00/0320;;Code;;3;00;2
BrutalTimer;758;speedometer.s;423;00/0323;;Code;;3;00;2
BrutalTimer;759;speedometer.s;424;00/0326;;Code;;3;00;2
BrutalTimer;760;speedometer.s;425;00/0329;;Code;;3;00;2
BrutalTimer;763;speedometer.s;428;00/032F;;Code;;3;00;2
BrutalTimer;765;speedometer.s;430;00/0332;;Code;;3;00;2
BrutalTimer;766;speedometer.s;431;00/0335;;Code;;3;00;2
BrutalTimer;768;speedometer.s;433;00/0338;;Code;;3;00;2
BrutalTimer;769;speedometer.s;434;00/033B;;Code;;3;00;2
BrutalTimer;771;speedometer.s;436;00/033E;;Code;;3;00;2
BrutalTimer;772;speedometer.s;437;00/0341;;Code;;3;00;2
BrutalTimer;776;speedometer.s;441;00/034A;;Data;adrl;4;00;3
BrutalTimer;778;speedometer.s;443;00/034E;;Code;;3;00;2
BrutalTimer;779;speedometer.s;444;00/0351;;Code;;3;00;2
BrutalTimer;783;speedometer.s;448;00/0354;;Code;;3;00;2
BrutalTimer;784;speedometer.s;449;00/0357;;Code;;3;00;2
BrutalTimer;786;speedometer.s;451;00/035A;;Code;;3;00;2
BrutalTimer;787;speedometer.s;452;00/035D;;Code;;3;00;2
BrutalTimer;791;speedometer.s;456;00/0366;;Data;adrl;4;00;3
BrutalTimer;793;speedometer.s;458;00/036A;;Code;;3;00;2
BrutalTimer;794;speedometer.s;459;00/036D;;Code;;3;00;2
BrutalTimer;798;speedometer.s;463;00/0370;;Code;;3;00;2
BrutalTimer;799;speedometer.s;464;00/0373;;Code;;3;00;2
BrutalTimer;801;speedometer.s;466;00/0376;;Code;;3;00;2
BrutalTimer;802;speedometer.s;467;00/0379;;Code;;3;00;2
BrutalTimer;806;speedometer.s;471;00/0382;;Data;adrl;4;00;3
BrutalTimer;808;speedometer.s;473;00/0386;;Code;;3;00;2
BrutalTimer;809;speedometer.s;474;00/0389;;Code;;3;00;2
BrutalTimer;813;speedometer.s;478;00/038C;;Code;;3;00;2
BrutalTimer;814;speedometer.s;479;00/038F;;Code;;3;00;2
BrutalTimer;816;speedometer.s;481;00/0392;;Code;;3;00;2
BrutalTimer;817;speedometer.s;482;00/0395;;Code;;3;00;2
BrutalTimer;821;speedometer.s;486;00/039E;;Data;adrl;4;00;3
BrutalTimer;823;speedometer.s;488;00/03A2;;Code;;3;00;2
BrutalTimer;824;speedometer.s;489;00/03A5;;Code;;3;00;2
BrutalTimer;826;speedometer.s;491;00/03A8;;Code;;3;00;2
BrutalTimer;832;speedometer.s;497;00/03AB;doFREAD512B;Code;;3;00;2
BrutalTimer;834;speedometer.s;499;00/03B0;;Code;;3;00;2
BrutalTimer;836;speedometer.s;501;00/03B3;doFREAD512C;Code;;3;00;2
BrutalTimer;839;speedometer.s;504;00/03B8;;Code;;3;00;2
BrutalTimer;841;speedometer.s;506;00/03BB;;Code;;3;00;2
BrutalTimer;843;speedometer.s;508;00/03BE;;Code;;3;00;2
BrutalTimer;844;speedometer.s;509;00/03C1;;Code;;3;00;2
BrutalTimer;845;speedometer.s;510;00/03C4;;Code;;3;00;2
BrutalTimer;846;speedometer.s;511;00/03C7;;Code;;3;00;2
BrutalTimer;849;speedometer.s;514;00/03CD;;Code;;3;00;2
BrutalTimer;851;speedometer.s;516;00/03D3;;Code;;3;00;2
BrutalTimer;853;speedometer.s;518;00/03D6;;Code;;3;00;2
BrutalTimer;854;speedometer.s;519;00/03D9;;Code;;3;00;2
BrutalTimer;856;speedometer.s;521;00/03DC;;Code;;3;00;2
BrutalTimer;857;speedometer.s;522;00/03DF;;Code;;3;00;2
BrutalTimer;861;speedometer.s;526;00/03E8;;Data;adrl;4;00;3
BrutalTimer;863;speedometer.s;528;00/03EC;;Code;;3;00;2
BrutalTimer;864;speedometer.s;529;00/03EF;;Code;;3;00;2
BrutalTimer;868;speedometer.s;533;00/03F2;;Code;;3;00;2
BrutalTimer;869;speedometer.s;534;00/03F5;;Code;;3;00;2
BrutalTimer;871;speedometer.s;536;00/03F8;ozunid_2;Code;;3;00;2
BrutalTimer;872;speedometer.s;537;00/03FB;;Code;;3;00;2
BrutalTimer;879;speedometer.s;544;00/0404;;Data;adrl;4;00;3
BrutalTimer;882;speedometer.s;547;00/040A;;Code;;3;00;2
BrutalTimer;883;speedometer.s;548;00/040D;;Code;;3;00;2
BrutalTimer;884;speedometer.s;549;00/0410;;Code;;3;00;2
BrutalTimer;885;speedometer.s;550;00/0413;;Code;;3;00;2
BrutalTimer;889;speedometer.s;554;00/0416;doFREAD512B2;Code;;3;00;2
BrutalTimer;890;speedometer.s;555;00/0419;;Code;;3;00;2
BrutalTimer;891;speedometer.s;556;00/041C;;Code;;3;00;2
BrutalTimer;892;speedometer.s;557;00/041F;;Code;;3;00;2
BrutalTimer;894;speedometer.s;559;00/0422;;Code;;3;00;2
BrutalTimer;895;speedometer.s;560;00/0425;;Code;;3;00;2
BrutalTimer;897;speedometer.s;562;00/0428;;Code;;3;00;2
BrutalTimer;898;speedometer.s;563;00/042B;;Code;;3;00;2
BrutalTimer;902;speedometer.s;567;00/0434;;Data;adrl;4;00;3
BrutalTimer;904;speedometer.s;569;00/0438;;Code;;3;00;2
BrutalTimer;905;speedometer.s;570;00/043B;;Code;;3;00;2
BrutalTimer;909;speedometer.s;574;00/043E;;Code;;3;00;2
BrutalTimer;910;speedometer.s;575;00/0441;;Code;;3;00;2
BrutalTimer;912;speedometer.s;577;00/0444;;Code;;3;00;2
BrutalTimer;913;speedometer.s;578;00/0447;;Code;;3;00;2
BrutalTimer;917;speedometer.s;582;00/0450;;Data;adrl;4;00;3
BrutalTimer;919;speedometer.s;584;00/0454;;Code;;3;00;2
BrutalTimer;920;speedometer.s;585;00/0457;;Code;;3;00;2
BrutalTimer;922;speedometer.s;587;00/045A;;Code;;3;00;2
BrutalTimer;928;speedometer.s;593;00/045D;doFILESIZE;Code;;3;00;2
BrutalTimer;934;speedometer.s;599;00/046C;doFS1;Code;;3;00;2
BrutalTimer;935;speedometer.s;600;00/046F;;Code;;3;00;2
BrutalTimer;954;speedometer.s;619;00/0472;doBREAD;Code;;3;00;2
BrutalTimer;956;speedometer.s;621;00/0477;;Code;;3;00;2
BrutalTimer;958;speedometer.s;623;00/047A;doBREADOK;Code;;3;00;2
BrutalTimer;959;speedometer.s;624;00/047D;;Code;;3;00;2
BrutalTimer;961;speedometer.s;626;00/0480;;Code;;3;00;2
BrutalTimer;962;speedometer.s;627;00/0483;;Code;;3;00;2
BrutalTimer;963;speedometer.s;628;00/0486;;Code;;3;00;1 >>16
BrutalTimer;964;speedometer.s;629;00/0489;;Code;;3;00;2
BrutalTimer;966;speedometer.s;631;00/048C;;Code;;3;00;2
BrutalTimer;967;speedometer.s;632;00/048F;;Code;;3;00;2
BrutalTimer;969;speedometer.s;634;00/0492;;Code;;3;00;2
BrutalTimer;970;speedometer.s;635;00/0495;;Code;;3;00;2
BrutalTimer;972;speedometer.s;637;00/0498;;Code;;3;00;2
BrutalTimer;973;speedometer.s;638;00/049B;;Code;;3;00;2
BrutalTimer;979;speedometer.s;644;00/04A4;;Data;adrl;4;00;3
BrutalTimer;985;speedometer.s;650;00/04AA;;Code;;3;10;2
BrutalTimer;988;speedometer.s;653;00/04B0;ozunid_3;Code;;3;10;2
BrutalTimer;993;speedometer.s;658;00/04B8;;Code;;3;10;2
BrutalTimer;996;speedometer.s;661;00/04BD;doBREAD1;Code;;3;10;2
BrutalTimer;1003;speedometer.s;668;00/04C5;;Code;;3;00;2
BrutalTimer;1005;speedometer.s;670;00/04C8;buildVOL1;Code;;4;00;
BrutalTimer;1007;speedometer.s;672;00/04CE;;Data;adrl;4;00;3
BrutalTimer;1012;speedometer.s;677;00/04D9;;Code;;3;00;2
BrutalTimer;1014;speedometer.s;679;00/04DC;buildVOL9;Code;;3;00;2
BrutalTimer;1019;speedometer.s;684;00/04E1;buildVOL3;Code;;3;00;2
BrutalTimer;1025;speedometer.s;690;00/04EF;;Data;adrl;4;00;3
BrutalTimer;1030;speedometer.s;695;00/04F5;;Code;;3;00;2
BrutalTimer;1034;speedometer.s;699;00/04FD;;Code;;3;00;2
BrutalTimer;1040;speedometer.s;705;00/0505;buildVOL4;Code;;3;00;2
BrutalTimer;1041;speedometer.s;706;00/0508;;Code;;3;00;2
BrutalTimer;1045;speedometer.s;710;00/0510;ozunid_4;Code;;3;00;2
BrutalTimer;1046;speedometer.s;711;00/0513;;Code;;3;00;2
BrutalTimer;1049;speedometer.s;714;00/0519;;Code;;3;00;2
BrutalTimer;1054;speedometer.s;719;00/051E;;Code;;3;00;2
BrutalTimer;1055;speedometer.s;720;00/0521;;Code;;3;00;2
BrutalTimer;1061;speedometer.s;726;00/052A;;Data;adrl;4;00;3
BrutalTimer;1063;speedometer.s;728;00/052E;;Code;;3;00;2
BrutalTimer;1064;speedometer.s;729;00/0531;;Code;;3;00;2
BrutalTimer;1065;speedometer.s;730;00/0534;;Code;;3;00;2
BrutalTimer;1069;speedometer.s;734;00/053D;;Data;adrl;4;00;3
BrutalTimer;1073;speedometer.s;738;00/0547;;Data;adrl;4;00;3
BrutalTimer;1077;speedometer.s;742;00/054B;;Code;;3;00;2
BrutalTimer;1082;speedometer.s;747;00/0554;;Code;;3;00;2
BrutalTimer;1085;speedometer.s;750;00/0559;;Code;;3;00;2
BrutalTimer;1087;speedometer.s;752;00/055E;;Code;;3;00;2
BrutalTimer;1088;speedometer.s;753;00/0561;;Code;;3;00;2
BrutalTimer;1092;speedometer.s;757;00/0566;findFILE;Code;;2;11;
BrutalTimer;1094;speedometer.s;759;00/056A;;Code;;3;11;2
BrutalTimer;1103;speedometer.s;768;00/0579;;Code;;3;11;2
BrutalTimer;1106;speedometer.s;771;00/057E;ozunid_5;Code;;2;11;
BrutalTimer;1110;speedometer.s;775;00/0585;;Code;;3;11;2
BrutalTimer;1115;speedometer.s;780;00/058E;findNEXT;Code;;2;11;
BrutalTimer;1122;speedometer.s;787;00/0599;;Code;;3;00;2
BrutalTimer;1126;speedometer.s;791;00/059C;foundIT;Code;;2;00;
BrutalTimer;1128;speedometer.s;793;00/059E;;Code;;3;00;2
BrutalTimer;1133;speedometer.s;798;00/05A8;;Code;;3;00;2
BrutalTimer;1137;speedometer.s;802;00/05B1;;Data;adrl;4;00;3
BrutalTimer;1139;speedometer.s;804;00/05B5;;Code;;3;00;2
BrutalTimer;1143;speedometer.s;808;00/05BD;;Code;;3;00;2
BrutalTimer;1145;speedometer.s;810;00/05C0;simpleREAD;Code;;3;00;2
BrutalTimer;1149;speedometer.s;814;00/05C3;;Code;;3;00;2
BrutalTimer;1151;speedometer.s;816;00/05C6;;Code;;3;00;2
BrutalTimer;1152;speedometer.s;817;00/05C9;;Code;;3;00;2
BrutalTimer;1159;speedometer.s;824;00/05CC;ozunid_6;Code;;3;00;2
BrutalTimer;1160;speedometer.s;825;00/05CF;;Code;;3;00;2
BrutalTimer;1162;speedometer.s;827;00/05D2;;Code;;3;00;2
BrutalTimer;1165;speedometer.s;830;00/05D7;;Code;;3;00;2
BrutalTimer;1166;speedometer.s;831;00/05DA;;Code;;3;00;2
BrutalTimer;1168;speedometer.s;833;00/05DD;doBREAD3;Code;;4;00;
BrutalTimer;1170;speedometer.s;835;00/05E3;;Data;adrl;4;00;3
BrutalTimer;1173;speedometer.s;838;00/05E9;;Code;;3;00;2
BrutalTimer;1174;speedometer.s;839;00/05EC;;Code;;3;00;2
BrutalTimer;1175;speedometer.s;840;00/05EF;;Code;;3;00;2
BrutalTimer;1177;speedometer.s;842;00/05F2;;Code;;3;00;2
BrutalTimer;1178;speedometer.s;843;00/05F5;;Code;;3;00;2
BrutalTimer;1179;speedometer.s;844;00/05F8;;Code;;3;00;2
BrutalTimer;1181;speedometer.s;846;00/05FD;;Code;;3;00;2
BrutalTimer;1183;speedometer.s;848;00/0600;doBREAD3B;Code;;3;00;2
BrutalTimer;1184;speedometer.s;849;00/0603;;Code;;3;00;2
BrutalTimer;1185;speedometer.s;850;00/0606;;Code;;3;00;2
BrutalTimer;1187;speedometer.s;852;00/0609;doBREAD2;Code;;3;00;2
BrutalTimer;1189;speedometer.s;854;00/060C;;Code;;3;00;2
BrutalTimer;1190;speedometer.s;855;00/060F;;Code;;3;00;2
BrutalTimer;1192;speedometer.s;857;00/0612;;Code;;3;00;2
BrutalTimer;1193;speedometer.s;858;00/0615;;Code;;3;00;2
BrutalTimer;1195;speedometer.s;860;00/0618;;Code;;3;00;2
BrutalTimer;1196;speedometer.s;861;00/061B;;Code;;3;00;2
BrutalTimer;1198;speedometer.s;863;00/061E;;Code;;3;00;2
BrutalTimer;1199;speedometer.s;864;00/0621;;Code;;3;00;2
BrutalTimer;1201;speedometer.s;866;00/0624;;Code;;3;00;2
BrutalTimer;1205;speedometer.s;870;00/0627;makeTYPE3;Code;;2;11;
BrutalTimer;1206;speedometer.s;871;00/0629;;Code;;3;11;2
BrutalTimer;1207;speedometer.s;872;00/062C;;Code;;3;11;2
BrutalTimer;1208;speedometer.s;873;00/062F;;Code;;3;11;2
BrutalTimer;1209;speedometer.s;874;00/0632;;Code;;3;11;2
BrutalTimer;1211;speedometer.s;876;00/0635;;Code;;3;11;2
BrutalTimer;1212;speedometer.s;877;00/0638;;Code;;3;11;2
BrutalTimer;1213;speedometer.s;878;00/063B;;Code;;3;11;2
BrutalTimer;1214;speedometer.s;879;00/063E;;Code;;3;11;2
BrutalTimer;1217;speedometer.s;882;00/0643;;Code;;3;00;2
BrutalTimer;1218;speedometer.s;883;00/0646;;Code;;3;00;2
BrutalTimer;1221;speedometer.s;886;00/064F;;Data;adrl;4;00;3
BrutalTimer;1222;speedometer.s;887;00/0653;;Code;;3;00;2
BrutalTimer;1224;speedometer.s;889;00/0656;;Code;;3;00;2
BrutalTimer;1225;speedometer.s;890;00/0659;;Code;;3;00;2
BrutalTimer;1228;speedometer.s;893;00/0662;;Data;adrl;4;00;3
BrutalTimer;1233;speedometer.s;898;00/0667;makeTABLE;Code;;2;11;
BrutalTimer;1235;speedometer.s;900;00/066B;ozunid_7;Code;;3;11;2
BrutalTimer;1240;speedometer.s;905;00/0676;mt1;Code;;3;11;2
BrutalTimer;1245;speedometer.s;910;00/0681;mt2;Code;;1;11;
BrutalTimer;1274;speedometer.s;939;00/0687;doLLREAD;Code;;3;00;2
BrutalTimer;1276;speedometer.s;941;00/068C;;Code;;3;00;2
BrutalTimer;1278;speedometer.s;943;00/068F;doLLREAD1;Code;;3;00;2
BrutalTimer;1281;speedometer.s;946;00/0694;;Code;;3;00;2
BrutalTimer;1282;speedometer.s;947;00/0697;;Code;;3;00;2
BrutalTimer;1284;speedometer.s;949;00/069A;;Code;;3;00;2
BrutalTimer;1287;speedometer.s;952;00/069F;;Code;;3;00;2
BrutalTimer;1288;speedometer.s;953;00/06A2;;Code;;3;00;2
BrutalTimer;1290;speedometer.s;955;00/06A5;;Code;;3;00;2
BrutalTimer;1291;speedometer.s;956;00/06A8;;Code;;3;00;2
BrutalTimer;1293;speedometer.s;958;00/06AB;;Code;;3;00;2
BrutalTimer;1294;speedometer.s;959;00/06AE;;Code;;3;00;2
BrutalTimer;1298;speedometer.s;963;00/06B7;;Data;adrl;4;00;3
BrutalTimer;1302;speedometer.s;967;00/06BB;ozunid_8;Code;;4;00;
BrutalTimer;1318;speedometer.s;983;00/06DE;;Code;;3;00;2
BrutalTimer;1321;speedometer.s;986;00/06E9;;Code;;3;00;2
BrutalTimer;1322;speedometer.s;987;00/06EC;;Code;;3;00;2
BrutalTimer;1324;speedometer.s;989;00/06F1;;Code;;3;01;2
BrutalTimer;1325;speedometer.s;990;00/06F4;;Code;;3;01;2
BrutalTimer;1329;speedometer.s;994;00/06FC;theFCRVOL;Code;;4;00;
BrutalTimer;1332;speedometer.s;997;00/0708;;Code;;3;00;2
BrutalTimer;1334;speedometer.s;999;00/070D;;Code;;3;01;2
BrutalTimer;1352;speedometer.s;1017;00/0729;theVCR;Code;;4;00;
BrutalTimer;1353;speedometer.s;1018;00/072D;;Code;;3;00;2
BrutalTimer;1357;speedometer.s;1022;00/0730;;Code;;3;00;2
BrutalTimer;1359;speedometer.s;1024;00/0735;;Code;;3;00;2
BrutalTimer;1364;speedometer.s;1029;00/0740;ozunid_9;Code;;2;00;
BrutalTimer;1365;speedometer.s;1030;00/0742;;Code;;3;00;2
BrutalTimer;1374;speedometer.s;1039;00/074B;;Code;;3;00;2
BrutalTimer;1377;speedometer.s;1042;00/0750;;Code;;3;00;2
BrutalTimer;1379;speedometer.s;1044;00/0753;;Code;;3;00;2
BrutalTimer;1386;speedometer.s;1051;00/0762;;Code;;3;10;2
BrutalTimer;1389;speedometer.s;1054;00/076A;;Code;;3;10;2
BrutalTimer;1394;speedometer.s;1059;00/0775;;Data;adrl;4;00;3
BrutalTimer;1396;speedometer.s;1061;00/0779;;Code;;3;00;2
BrutalTimer;1398;speedometer.s;1063;00/077C;doLL1;Code;;3;00;2
BrutalTimer;1399;speedometer.s;1064;00/077F;;Code;;3;00;2
BrutalTimer;1403;speedometer.s;1068;00/0782;;Code;;3;00;2
BrutalTimer;1405;speedometer.s;1070;00/0785;ozunid_10;Code;;3;00;2
BrutalTimer;1406;speedometer.s;1071;00/0788;;Code;;3;00;2
BrutalTimer;1408;speedometer.s;1073;00/078B;;Code;;3;00;2
BrutalTimer;1411;speedometer.s;1076;00/0790;;Code;;3;00;2
BrutalTimer;1412;speedometer.s;1077;00/0793;;Code;;3;00;2
BrutalTimer;1416;speedometer.s;1081;00/079C;;Data;adrl;4;00;3
BrutalTimer;1419;speedometer.s;1084;00/07A2;;Code;;3;00;2
BrutalTimer;1420;speedometer.s;1085;00/07A5;;Code;;3;00;2
BrutalTimer;1421;speedometer.s;1086;00/07A8;;Code;;3;00;2
BrutalTimer;1423;speedometer.s;1088;00/07AB;;Code;;3;00;2
BrutalTimer;1424;speedometer.s;1089;00/07AE;;Code;;3;00;2
BrutalTimer;1425;speedometer.s;1090;00/07B1;;Code;;3;00;2
BrutalTimer;1427;speedometer.s;1092;00/07B6;;Code;;3;00;2
BrutalTimer;1429;speedometer.s;1094;00/07B9;doLLENDERR;Code;;3;00;2
BrutalTimer;1430;speedometer.s;1095;00/07BC;;Code;;3;00;2
BrutalTimer;1431;speedometer.s;1096;00/07BF;;Code;;3;00;2
BrutalTimer;1435;speedometer.s;1100;00/07C2;doLLEND;Code;;3;00;2
BrutalTimer;1437;speedometer.s;1102;00/07C5;;Code;;3;00;2
BrutalTimer;1438;speedometer.s;1103;00/07C8;;Code;;3;00;2
BrutalTimer;1440;speedometer.s;1105;00/07CB;;Code;;3;00;2
BrutalTimer;1441;speedometer.s;1106;00/07CE;;Code;;3;00;2
BrutalTimer;1445;speedometer.s;1110;00/07D7;;Data;adrl;4;00;3
BrutalTimer;1447;speedometer.s;1112;00/07DB;;Code;;3;00;2
BrutalTimer;1448;speedometer.s;1113;00/07DE;;Code;;3;00;2
BrutalTimer;1450;speedometer.s;1115;00/07E1;;Code;;3;00;2
BrutalTimer;1451;speedometer.s;1116;00/07E4;;Code;;3;00;2
BrutalTimer;1453;speedometer.s;1118;00/07E7;;Code;;3;00;2
BrutalTimer;1454;speedometer.s;1119;00/07EA;;Code;;3;00;2
BrutalTimer;1458;speedometer.s;1123;00/07F3;;Data;adrl;4;00;3
BrutalTimer;1460;speedometer.s;1125;00/07F7;;Code;;3;00;2
BrutalTimer;1461;speedometer.s;1126;00/07FA;;Code;;3;00;2
BrutalTimer;1462;speedometer.s;1127;00/07FD;;Code;;3;00;2
BrutalTimer;1468;speedometer.s;1133;00/0800;initMINMAX;Code;;3;00;
BrutalTimer;1469;speedometer.s;1134;00/0803;;Code;;3;00;2
BrutalTimer;1470;speedometer.s;1135;00/0806;;Code;;3;00;2
BrutalTimer;1472;speedometer.s;1137;00/0809;;Code;;3;00;2
BrutalTimer;1473;speedometer.s;1138;00/080C;;Code;;3;00;2
BrutalTimer;1480;speedometer.s;1145;00/0810;calcMINMAX;Code;;3;00;2
BrutalTimer;1481;speedometer.s;1146;00/0813;;Code;;3;00;2
BrutalTimer;1483;speedometer.s;1148;00/0816;;Code;;3;00;2
BrutalTimer;1485;speedometer.s;1150;00/081B;;Code;;3;00;2
BrutalTimer;1489;speedometer.s;1154;00/0822;newMIN;Code;;3;00;2
BrutalTimer;1490;speedometer.s;1155;00/0825;;Code;;3;00;2
BrutalTimer;1492;speedometer.s;1157;00/0828;calcMAX;Code;;3;00;2
BrutalTimer;1494;speedometer.s;1159;00/082D;;Code;;3;00;2
BrutalTimer;1498;speedometer.s;1163;00/0834;;Code;;3;00;2
