Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;530;speedometer.s;236;00/020D;;Code;;3;00;2
Segment1;536;speedometer.s;242;00/0210;doFREAD512B;Code;;3;00;2
Segment1;537;speedometer.s;243;00/0213;;Code;;3;00;2
Segment1;539;speedometer.s;245;00/0216;;Code;;3;00;2
Segment1;540;speedometer.s;246;00/0219;;Code;;3;00;2
Segment1;541;speedometer.s;247;00/021C;;Code;;3;00;2
Segment1;542;speedometer.s;248;00/021F;;Code;;3;00;2
Segment1;545;speedometer.s;251;00/0225;;Code;;3;00;2
Segment1;547;speedometer.s;253;00/022B;;Code;;3;00;2
Segment1;549;speedometer.s;255;00/022E;;Code;;3;00;2
Segment1;550;speedometer.s;256;00/0231;;Code;;3;00;2
Segment1;554;speedometer.s;260;00/023A;;Data;adrl;4;00;3
Segment1;556;speedometer.s;262;00/023E;;Code;;3;00;2
Segment1;557;speedometer.s;263;00/0241;;Code;;3;00;2
Segment1;561;speedometer.s;267;00/0244;;Code;;3;00;2
Segment1;562;speedometer.s;268;00/0247;;Code;;3;00;2
Segment1;564;speedometer.s;270;00/024A;;Code;;3;00;2
Segment1;565;speedometer.s;271;00/024D;;Code;;3;00;2
Segment1;577;speedometer.s;276;00/025A;ozunid_1;Code;;4;00;
Segment1;579;speedometer.s;278;00/0260;;Data;adrl;4;00;3
Segment1;582;speedometer.s;281;00/0266;;Code;;3;00;2
Segment1;583;speedometer.s;282;00/0269;;Code;;3;00;2
Segment1;587;speedometer.s;286;00/026C;doFREAD512B2;Code;;3;00;2
Segment1;588;speedometer.s;287;00/026F;;Code;;3;00;2
Segment1;590;speedometer.s;289;00/0272;;Code;;3;00;2
Segment1;591;speedometer.s;290;00/0275;;Code;;3;00;2
Segment1;595;speedometer.s;294;00/027E;;Data;adrl;4;00;3
Segment1;597;speedometer.s;296;00/0282;;Code;;3;00;2
Segment1;598;speedometer.s;297;00/0285;;Code;;3;00;2
Segment1;600;speedometer.s;299;00/0288;;Code;;3;00;2
Segment1;606;speedometer.s;305;00/028B;showTICK_ALT;Code;;3;00;2
Segment1;612;speedometer.s;307;00/028E;;Code;;3;00;1 >>16
Segment1;619;speedometer.s;307;00/0291;;Code;;3;00;2
Segment1;628;speedometer.s;311;00/029C;showTICK;Code;;3;00;1 >>16
Segment1;635;speedometer.s;315;00/02A7;showTICK2;Code;;1;00;
Segment1;645;speedometer.s;318;00/02B0;;Code;;3;00;1 >>16
Segment1;652;speedometer.s;318;00/02B3;;Code;;3;00;2
Segment1;669;speedometer.s;322;00/02C0;;Code;;3;00;1 >>16
Segment1;676;speedometer.s;322;00/02C3;;Code;;3;00;2
Segment1;689;speedometer.s;330;00/02CE;myHEARTBEAT;Data;ds;4;00;
Segment1;702;speedometer.s;343;00/02D7;doBREAD;Code;;3;00;2
Segment1;703;speedometer.s;344;00/02DA;;Code;;3;00;2
Segment1;705;speedometer.s;346;00/02DD;;Code;;3;00;2
Segment1;706;speedometer.s;347;00/02E0;;Code;;3;00;2
Segment1;707;speedometer.s;348;00/02E3;;Code;;3;00;2
Segment1;708;speedometer.s;349;00/02E6;;Code;;3;00;1 >>16
Segment1;709;speedometer.s;350;00/02E9;;Code;;3;00;2
Segment1;710;speedometer.s;351;00/02EC;;Code;;3;00;2
Segment1;712;speedometer.s;353;00/02EF;;Code;;3;00;2
Segment1;713;speedometer.s;354;00/02F2;;Code;;3;00;2
Segment1;719;speedometer.s;360;00/02FB;;Data;adrl;4;00;3
Segment1;725;speedometer.s;366;00/0301;;Code;;3;10;2
Segment1;728;speedometer.s;369;00/0307;ozunid_2;Code;;3;10;2
Segment1;733;speedometer.s;374;00/030F;;Code;;3;10;2
Segment1;736;speedometer.s;377;00/0314;doBREAD1;Code;;3;10;2
Segment1;743;speedometer.s;384;00/031C;;Code;;3;00;2
Segment1;745;speedometer.s;386;00/031F;buildVOL1;Code;;4;00;
Segment1;747;speedometer.s;388;00/0325;;Data;adrl;4;00;3
Segment1;754;speedometer.s;395;00/0332;;Code;;3;00;2
Segment1;756;speedometer.s;397;00/0335;buildVOL9;Code;;3;00;2
Segment1;761;speedometer.s;402;00/033A;buildVOL3;Code;;3;00;2
Segment1;767;speedometer.s;408;00/0348;;Data;adrl;4;00;3
Segment1;772;speedometer.s;413;00/034E;;Code;;3;00;2
Segment1;776;speedometer.s;417;00/0356;;Code;;3;00;2
Segment1;782;speedometer.s;423;00/035E;buildVOL4;Code;;3;00;2
Segment1;783;speedometer.s;424;00/0361;;Code;;3;00;2
Segment1;787;speedometer.s;428;00/0369;ozunid_3;Code;;3;00;2
Segment1;788;speedometer.s;429;00/036C;;Code;;3;00;2
Segment1;791;speedometer.s;432;00/0372;;Code;;3;00;2
Segment1;796;speedometer.s;437;00/0377;;Code;;3;00;2
Segment1;797;speedometer.s;438;00/037A;;Code;;3;00;2
Segment1;803;speedometer.s;444;00/0383;;Data;adrl;4;00;3
Segment1;805;speedometer.s;446;00/0387;;Code;;3;00;2
Segment1;806;speedometer.s;447;00/038A;;Code;;3;00;2
Segment1;807;speedometer.s;448;00/038D;;Code;;3;00;2
Segment1;811;speedometer.s;452;00/0396;;Data;adrl;4;00;3
Segment1;815;speedometer.s;456;00/03A0;;Data;adrl;4;00;3
Segment1;820;speedometer.s;461;00/03A7;;Code;;3;00;2
Segment1;821;speedometer.s;462;00/03AA;;Code;;3;00;2
Segment1;825;speedometer.s;466;00/03B3;;Data;adrl;4;00;3
Segment1;829;speedometer.s;470;00/03B7;;Code;;3;00;2
Segment1;831;speedometer.s;472;00/03BA;;Code;;3;00;2
Segment1;832;speedometer.s;473;00/03BD;;Code;;3;00;2
Segment1;833;speedometer.s;474;00/03C0;;Code;;3;00;2
Segment1;834;speedometer.s;475;00/03C3;;Code;;3;00;2
Segment1;836;speedometer.s;477;00/03C6;;Code;;3;00;2
Segment1;837;speedometer.s;478;00/03C9;;Code;;3;00;2
Segment1;851;speedometer.s;485;00/03D6;ozunid_4;Code;;3;00;2
Segment1;853;speedometer.s;487;00/03DB;;Code;;3;10;2
Segment1;854;speedometer.s;488;00/03DE;;Code;;3;10;2
Segment1;855;speedometer.s;489;00/03E1;;Code;;3;10;2
Segment1;856;speedometer.s;490;00/03E4;;Code;;3;10;2
Segment1;859;speedometer.s;493;00/03E9;;Code;;3;00;2
Segment1;862;speedometer.s;496;00/03EE;doBREAD2;Code;;3;00;2
Segment1;863;speedometer.s;497;00/03F1;;Code;;3;00;2
Segment1;864;speedometer.s;498;00/03F4;;Code;;3;00;2
Segment1;866;speedometer.s;500;00/03F7;doBREAD3;Code;;4;00;
Segment1;868;speedometer.s;502;00/03FD;;Data;adrl;4;00;3
Segment1;871;speedometer.s;505;00/0403;;Code;;3;00;2
Segment1;873;speedometer.s;507;00/0406;;Code;;3;00;2
Segment1;880;speedometer.s;514;00/040B;strINTRO;Data;asc;38;00;
Segment1;886;speedometer.s;520;00/04A6;strBYE;Data;asc;28;00;
Segment1;888;speedometer.s;522;00/04C2;strBeforeOpen;Data;asc;18;00;
Segment1;889;speedometer.s;523;00/04D4;strAfterOpen;Data;asc;18;00;
Segment1;890;speedometer.s;524;00/04E6;strBeforeRead;Data;asc;18;00;
Segment1;891;speedometer.s;525;00/04F8;strAfterRead;Data;asc;18;00;
Segment1;892;speedometer.s;526;00/050A;strBeforeClose;Data;asc;18;00;
Segment1;893;speedometer.s;527;00/051C;strAfterClose;Data;asc;18;00;
Segment1;894;speedometer.s;528;00/052E;strEmpty;Data;asc;3;00;
Segment1;896;speedometer.s;530;00/0531;strTick;Data;asc;9;00;
Segment1;898;speedometer.s;532;00/053A;strREAD;Data;asc;9;00;
Segment1;899;speedometer.s;533;00/0543;strBLOCKS;Data;asc;7;00;
Segment1;900;speedometer.s;534;00/054A;strRERR;Data;asc;11;00;
Segment1;901;speedometer.s;535;00/0555;strCANCEL;Data;asc;7;00;
Segment1;905;speedometer.s;539;00/055C;pathname;Data;strl;8;00;
Segment1;906;speedometer.s;540;00/0564;pathname1;Data;strl;13;00;
Segment1;910;speedometer.s;544;00/0571;proOPEN;Data;dw;2;00;
Segment1;912;speedometer.s;546;00/0575;;Data;adrl;4;00;3
Segment1;927;speedometer.s;561;00/05AB;proREAD;Data;dw;2;00;
Segment1;934;speedometer.s;568;00/05BD;proCLOSE;Data;dw;2;00;
Segment1;937;speedometer.s;571;00/05C1;proQUIT;Data;dw;2;00;
Segment1;943;speedometer.s;577;00/05C9;proGETPREFIX;Data;dw;2;00;
Segment1;945;speedometer.s;579;00/05CD;;Data;adrl;4;00;3
Segment1;947;speedometer.s;581;00/05D1;proDINFO;Data;dw;2;00;
Segment1;949;speedometer.s;583;00/05D5;;Data;adrl;4;00;3
Segment1;953;speedometer.s;587;00/05DF;proDREAD;Data;dw;2;00;
Segment1;961;speedometer.s;595;00/05F5;proVOLUME;Data;dw;2;00;
Segment1;962;speedometer.s;596;00/05F7;;Data;adrl;4;00;3
Segment1;963;speedometer.s;597;00/05FB;;Data;adrl;4;00;3
Segment1;969;speedometer.s;603;00/060B;devOPEN;Data;dw;2;00;
Segment1;970;speedometer.s;604;00/060D;devNAMEopen;Data;db;1;00;
Segment1;971;speedometer.s;605;00/060E;devNAMEopen1;Data;db;1;00;
Segment1;972;speedometer.s;606;00/060F;devNAMEopen2;Data;ds;48;00;
Segment1;974;speedometer.s;608;00/063F;pfxOPEN;Data;dw;2;00;
Segment1;975;speedometer.s;609;00/0641;pfxNAMEopen;Data;db;1;00;
Segment1;976;speedometer.s;610;00/0642;pfxNAMEopen1;Data;db;1;00;
Segment1;977;speedometer.s;611;00/0643;pfxNAMEopen2;Data;ds;192;00;
Segment1;979;speedometer.s;613;00/0703;volOPEN;Data;dw;2;00;
Segment1;980;speedometer.s;614;00/0705;volNAMEopen;Data;db;1;00;
Segment1;981;speedometer.s;615;00/0706;volNAMEopen1;Data;db;1;00;
Segment1;982;speedometer.s;616;00/0707;volNAMEopen2;Data;ds;48;00;
Segment1;986;speedometer.s;620;00/0737;asciitime;Data;ds;32;00;
Segment1;988;speedometer.s;622;00/0757;hextime1;Data;ds;8;00;
Segment1;989;speedometer.s;623;00/075F;hextime2;Data;ds;8;00;
Segment1;991;speedometer.s;625;00/0767;seconds1;Data;ds;4;00;
Segment1;992;speedometer.s;626;00/076B;seconds2;Data;ds;4;00;
Segment1;993;speedometer.s;627;00/076F;seconds;Data;ds;4;00;
Segment1;995;speedometer.s;629;00/0773;kbs;Data;ds;4;00;
Segment1;996;speedometer.s;630;00/0777;strCALCKBS;Data;ds;8;00;
Segment1;1000;speedometer.s;634;00/077F;theINDEX;Data;ds;2;00;
Segment1;1001;speedometer.s;635;00/0781;maxINDEX;Data;ds;2;00;
Segment1;1002;speedometer.s;636;00/0783;filesize;Data;ds;4;00;
Segment1;1006;speedometer.s;640;00/0787;appID;Data;ds;2;00;
Segment1;1007;speedometer.s;641;00/0789;myID;Data;ds;2;00;
Segment1;1009;speedometer.s;643;00/078B;myDP;Data;ds;2;00;
Segment1;1010;speedometer.s;644;00/078D;ptrBUFFER;Data;ds;4;00;
Segment1;1011;speedometer.s;645;00/0791;haBUFFER;Data;ds;4;00;
Segment1;1015;speedometer.s;649;00/0795;dataBUFFER;Data;ds;512;00;
