Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
BrutalTimer;745;speedometer.s;426;00/0330;;Code;;3;00;2
BrutalTimer;746;speedometer.s;427;00/0333;;Code;;3;00;2
BrutalTimer;750;speedometer.s;431;00/0336;;Code;;3;00;2
BrutalTimer;751;speedometer.s;432;00/0339;;Code;;3;00;2
BrutalTimer;753;speedometer.s;434;00/033C;;Code;;3;00;2
BrutalTimer;754;speedometer.s;435;00/033F;;Code;;3;00;2
BrutalTimer;758;speedometer.s;439;00/0348;;Data;adrl;4;00;3
BrutalTimer;760;speedometer.s;441;00/034C;;Code;;3;00;2
BrutalTimer;761;speedometer.s;442;00/034F;;Code;;3;00;2
BrutalTimer;766;speedometer.s;447;00/0352;;Code;;3;00;2
BrutalTimer;767;speedometer.s;448;00/0355;;Code;;3;00;2
BrutalTimer;769;speedometer.s;450;00/0358;;Code;;3;00;2
BrutalTimer;770;speedometer.s;451;00/035B;;Code;;3;00;2
BrutalTimer;774;speedometer.s;455;00/0364;;Data;adrl;4;00;3
BrutalTimer;776;speedometer.s;457;00/0368;;Code;;3;00;2
BrutalTimer;777;speedometer.s;458;00/036B;;Code;;3;00;2
BrutalTimer;779;speedometer.s;460;00/036E;;Code;;3;00;2
BrutalTimer;785;speedometer.s;466;00/0371;doFREAD512B;Code;;3;00;2
BrutalTimer;787;speedometer.s;468;00/0376;;Code;;3;00;2
BrutalTimer;789;speedometer.s;470;00/0379;doFREAD512C;Code;;3;00;2
BrutalTimer;792;speedometer.s;473;00/037E;;Code;;3;00;2
BrutalTimer;794;speedometer.s;475;00/0381;;Code;;3;00;2
BrutalTimer;796;speedometer.s;477;00/0384;;Code;;3;00;2
BrutalTimer;797;speedometer.s;478;00/0387;;Code;;3;00;2
BrutalTimer;798;speedometer.s;479;00/038A;;Code;;3;00;2
BrutalTimer;799;speedometer.s;480;00/038D;;Code;;3;00;2
BrutalTimer;802;speedometer.s;483;00/0393;;Code;;3;00;2
BrutalTimer;804;speedometer.s;485;00/0399;;Code;;3;00;2
BrutalTimer;806;speedometer.s;487;00/039C;;Code;;3;00;2
BrutalTimer;808;speedometer.s;489;00/039F;;Code;;3;00;2
BrutalTimer;809;speedometer.s;490;00/03A2;;Code;;3;00;2
BrutalTimer;813;speedometer.s;494;00/03AB;;Data;adrl;4;00;3
BrutalTimer;815;speedometer.s;496;00/03AF;;Code;;3;00;2
BrutalTimer;816;speedometer.s;497;00/03B2;;Code;;3;00;2
BrutalTimer;820;speedometer.s;501;00/03B5;;Code;;3;00;2
BrutalTimer;821;speedometer.s;502;00/03B8;;Code;;3;00;2
BrutalTimer;823;speedometer.s;504;00/03BB;ozunid_2;Code;;3;00;2
BrutalTimer;824;speedometer.s;505;00/03BE;;Code;;3;00;2
BrutalTimer;831;speedometer.s;512;00/03C7;;Data;adrl;4;00;3
BrutalTimer;834;speedometer.s;515;00/03CD;;Code;;3;00;2
BrutalTimer;835;speedometer.s;516;00/03D0;;Code;;3;00;2
BrutalTimer;836;speedometer.s;517;00/03D3;;Code;;3;00;2
BrutalTimer;840;speedometer.s;521;00/03D6;doFREAD512B2;Code;;3;00;2
BrutalTimer;841;speedometer.s;522;00/03D9;;Code;;3;00;2
BrutalTimer;843;speedometer.s;524;00/03DC;;Code;;3;00;2
BrutalTimer;844;speedometer.s;525;00/03DF;;Code;;3;00;2
BrutalTimer;848;speedometer.s;529;00/03E8;;Data;adrl;4;00;3
BrutalTimer;850;speedometer.s;531;00/03EC;;Code;;3;00;2
BrutalTimer;851;speedometer.s;532;00/03EF;;Code;;3;00;2
BrutalTimer;853;speedometer.s;534;00/03F2;;Code;;3;00;2
BrutalTimer;859;speedometer.s;540;00/03F5;doFILESIZE;Code;;3;00;2
BrutalTimer;865;speedometer.s;546;00/0404;doFS1;Code;;3;00;2
BrutalTimer;866;speedometer.s;547;00/0407;;Code;;3;00;2
BrutalTimer;885;speedometer.s;566;00/040A;doBREAD;Code;;3;00;2
BrutalTimer;889;speedometer.s;570;00/040F;doBREADOK;Code;;3;00;2
BrutalTimer;890;speedometer.s;571;00/0412;;Code;;3;00;2
BrutalTimer;892;speedometer.s;573;00/0415;;Code;;3;00;2
BrutalTimer;893;speedometer.s;574;00/0418;;Code;;3;00;2
BrutalTimer;894;speedometer.s;575;00/041B;;Code;;3;00;2
BrutalTimer;895;speedometer.s;576;00/041E;;Code;;3;00;1 >>16
BrutalTimer;896;speedometer.s;577;00/0421;;Code;;3;00;2
BrutalTimer;897;speedometer.s;578;00/0424;;Code;;3;00;2
BrutalTimer;899;speedometer.s;580;00/0427;;Code;;3;00;2
BrutalTimer;900;speedometer.s;581;00/042A;;Code;;3;00;2
BrutalTimer;906;speedometer.s;587;00/0433;;Data;adrl;4;00;3
BrutalTimer;912;speedometer.s;593;00/0439;;Code;;3;10;2
BrutalTimer;915;speedometer.s;596;00/043F;ozunid_3;Code;;3;10;2
BrutalTimer;920;speedometer.s;601;00/0447;;Code;;3;10;2
BrutalTimer;923;speedometer.s;604;00/044C;doBREAD1;Code;;3;10;2
BrutalTimer;930;speedometer.s;611;00/0454;;Code;;3;00;2
BrutalTimer;932;speedometer.s;613;00/0457;buildVOL1;Code;;4;00;
BrutalTimer;934;speedometer.s;615;00/045D;;Data;adrl;4;00;3
BrutalTimer;939;speedometer.s;620;00/0468;;Code;;3;00;2
BrutalTimer;941;speedometer.s;622;00/046B;buildVOL9;Code;;3;00;2
BrutalTimer;946;speedometer.s;627;00/0470;buildVOL3;Code;;3;00;2
BrutalTimer;952;speedometer.s;633;00/047E;;Data;adrl;4;00;3
BrutalTimer;957;speedometer.s;638;00/0484;;Code;;3;00;2
BrutalTimer;961;speedometer.s;642;00/048C;;Code;;3;00;2
BrutalTimer;967;speedometer.s;648;00/0494;buildVOL4;Code;;3;00;2
BrutalTimer;968;speedometer.s;649;00/0497;;Code;;3;00;2
BrutalTimer;972;speedometer.s;653;00/049F;ozunid_4;Code;;3;00;2
BrutalTimer;973;speedometer.s;654;00/04A2;;Code;;3;00;2
BrutalTimer;976;speedometer.s;657;00/04A8;;Code;;3;00;2
BrutalTimer;981;speedometer.s;662;00/04AD;;Code;;3;00;2
BrutalTimer;982;speedometer.s;663;00/04B0;;Code;;3;00;2
BrutalTimer;988;speedometer.s;669;00/04B9;;Data;adrl;4;00;3
BrutalTimer;990;speedometer.s;671;00/04BD;;Code;;3;00;2
BrutalTimer;991;speedometer.s;672;00/04C0;;Code;;3;00;2
BrutalTimer;992;speedometer.s;673;00/04C3;;Code;;3;00;2
BrutalTimer;996;speedometer.s;677;00/04CC;;Data;adrl;4;00;3
BrutalTimer;1000;speedometer.s;681;00/04D6;;Data;adrl;4;00;3
BrutalTimer;1004;speedometer.s;685;00/04DA;;Code;;3;00;2
BrutalTimer;1009;speedometer.s;690;00/04E3;;Code;;3;00;2
BrutalTimer;1012;speedometer.s;693;00/04E8;;Code;;3;00;2
BrutalTimer;1014;speedometer.s;695;00/04ED;;Code;;3;00;2
BrutalTimer;1015;speedometer.s;696;00/04F0;;Code;;3;00;2
BrutalTimer;1019;speedometer.s;700;00/04F5;findFILE;Code;;2;11;
BrutalTimer;1021;speedometer.s;702;00/04F9;;Code;;3;11;2
BrutalTimer;1030;speedometer.s;711;00/0508;;Code;;3;11;2
BrutalTimer;1033;speedometer.s;714;00/050D;ozunid_5;Code;;2;11;
BrutalTimer;1037;speedometer.s;718;00/0514;;Code;;3;11;2
BrutalTimer;1042;speedometer.s;723;00/051D;findNEXT;Code;;2;11;
BrutalTimer;1049;speedometer.s;730;00/0528;;Code;;3;00;2
BrutalTimer;1053;speedometer.s;734;00/052B;foundIT;Code;;2;00;
BrutalTimer;1055;speedometer.s;736;00/052D;;Code;;3;00;2
BrutalTimer;1060;speedometer.s;741;00/0537;;Code;;3;00;2
BrutalTimer;1064;speedometer.s;745;00/0540;;Data;adrl;4;00;3
BrutalTimer;1066;speedometer.s;747;00/0544;;Code;;3;00;2
BrutalTimer;1070;speedometer.s;751;00/054C;;Code;;3;00;2
BrutalTimer;1072;speedometer.s;753;00/054F;simpleREAD;Code;;3;00;2
BrutalTimer;1076;speedometer.s;757;00/0552;;Code;;3;00;2
BrutalTimer;1078;speedometer.s;759;00/0555;;Code;;3;00;2
BrutalTimer;1079;speedometer.s;760;00/0558;;Code;;3;00;2
BrutalTimer;1080;speedometer.s;761;00/055B;;Code;;3;00;2
BrutalTimer;1081;speedometer.s;762;00/055E;;Code;;3;00;2
BrutalTimer;1083;speedometer.s;764;00/0561;;Code;;3;00;2
BrutalTimer;1091;speedometer.s;772;00/0564;ozunid_6;Code;;3;00;2
BrutalTimer;1092;speedometer.s;773;00/0567;;Code;;3;00;2
BrutalTimer;1094;speedometer.s;775;00/056A;;Code;;3;00;2
BrutalTimer;1097;speedometer.s;778;00/056F;;Code;;3;00;2
BrutalTimer;1098;speedometer.s;779;00/0572;;Code;;3;00;2
BrutalTimer;1100;speedometer.s;781;00/0575;doBREAD3;Code;;4;00;
BrutalTimer;1102;speedometer.s;783;00/057B;;Data;adrl;4;00;3
BrutalTimer;1105;speedometer.s;786;00/0581;;Code;;3;00;2
BrutalTimer;1106;speedometer.s;787;00/0584;;Code;;3;00;2
BrutalTimer;1108;speedometer.s;789;00/0587;;Code;;3;00;2
BrutalTimer;1109;speedometer.s;790;00/058A;;Code;;3;00;2
BrutalTimer;1110;speedometer.s;791;00/058D;;Code;;3;00;2
BrutalTimer;1113;speedometer.s;794;00/0592;doBREAD2;Code;;3;00;2
BrutalTimer;1117;speedometer.s;798;00/0595;makeTYPE3;Code;;2;11;
BrutalTimer;1118;speedometer.s;799;00/0597;;Code;;3;11;2
BrutalTimer;1119;speedometer.s;800;00/059A;;Code;;3;11;2
BrutalTimer;1120;speedometer.s;801;00/059D;;Code;;3;11;2
BrutalTimer;1121;speedometer.s;802;00/05A0;;Code;;3;11;2
BrutalTimer;1123;speedometer.s;804;00/05A3;;Code;;3;11;2
BrutalTimer;1124;speedometer.s;805;00/05A6;;Code;;3;11;2
BrutalTimer;1125;speedometer.s;806;00/05A9;;Code;;3;11;2
BrutalTimer;1126;speedometer.s;807;00/05AC;;Code;;3;11;2
BrutalTimer;1129;speedometer.s;810;00/05B1;;Code;;3;00;2
BrutalTimer;1130;speedometer.s;811;00/05B4;;Code;;3;00;2
BrutalTimer;1133;speedometer.s;814;00/05BD;;Data;adrl;4;00;3
BrutalTimer;1134;speedometer.s;815;00/05C1;;Code;;3;00;2
BrutalTimer;1136;speedometer.s;817;00/05C4;;Code;;3;00;2
BrutalTimer;1137;speedometer.s;818;00/05C7;;Code;;3;00;2
BrutalTimer;1140;speedometer.s;821;00/05D0;;Data;adrl;4;00;3
BrutalTimer;1145;speedometer.s;826;00/05D5;makeTABLE;Code;;2;11;
BrutalTimer;1147;speedometer.s;828;00/05D9;ozunid_7;Code;;3;11;2
BrutalTimer;1152;speedometer.s;833;00/05E4;mt1;Code;;3;11;2
BrutalTimer;1157;speedometer.s;838;00/05EF;mt2;Code;;1;11;
BrutalTimer;1166;speedometer.s;847;00/05F5;showHEADER;Code;;3;00;2
BrutalTimer;1171;speedometer.s;852;00/05FE;;Code;;3;00;2
BrutalTimer;1172;speedometer.s;853;00/0601;;Code;;3;00;2
BrutalTimer;1174;speedometer.s;855;00/0604;;Code;;3;00;2
BrutalTimer;1177;speedometer.s;858;00/0609;;Code;;3;00;2
BrutalTimer;1183;speedometer.s;864;00/060C;outputCSV;Code;;3;00;2
BrutalTimer;1186;speedometer.s;867;00/0612;outputCSV1;Code;;3;00;
BrutalTimer;1195;speedometer.s;876;00/0625;outputCSV9;Code;;1;00;
BrutalTimer;1201;speedometer.s;882;00/0626;showTICK;Code;;3;00;2
BrutalTimer;1204;speedometer.s;885;00/062C;;Code;;3;00;2
BrutalTimer;1207;speedometer.s;888;00/0632;;Code;;3;00;2
BrutalTimer;1209;speedometer.s;890;00/0635;;Code;;3;00;2
BrutalTimer;1211;speedometer.s;892;00/0639;;Code;;3;00;2
BrutalTimer;1217;speedometer.s;894;00/063D;;Code;;3;00;1 >>16
BrutalTimer;1224;speedometer.s;894;00/0640;;Code;;3;00;2
BrutalTimer;1237;speedometer.s;898;00/064D;;Code;;3;00;2
BrutalTimer;1238;speedometer.s;899;00/0650;;Code;;3;00;2
BrutalTimer;1241;speedometer.s;902;00/0656;;Code;;3;00;2
BrutalTimer;1247;speedometer.s;908;00/0659;resetTICK;Code;;3;00;2
BrutalTimer;1252;speedometer.s;913;00/0660;resetTICKOK;Code;;3;00;
BrutalTimer;1253;speedometer.s;914;00/0663;;Code;;3;00;2
BrutalTimer;1256;speedometer.s;917;00/0669;;Code;;3;00;2
BrutalTimer;1259;speedometer.s;920;00/066F;;Code;;3;00;2
BrutalTimer;1268;speedometer.s;929;00/0674;resetTIMER2;Code;;2;11;
BrutalTimer;1269;speedometer.s;930;00/0676;;Code;;3;11;2
BrutalTimer;1270;speedometer.s;931;00/0679;resetTIMER;Code;;2;11;
BrutalTimer;1271;speedometer.s;932;00/067B;;Code;;3;11;2
BrutalTimer;1272;speedometer.s;933;00/067E;;Code;;3;11;2
BrutalTimer;1279;speedometer.s;940;00/0688;startTIMER2;Code;;2;11;
BrutalTimer;1280;speedometer.s;941;00/068A;;Code;;3;11;2
BrutalTimer;1281;speedometer.s;942;00/068D;startTIMER;Code;;2;11;
BrutalTimer;1282;speedometer.s;943;00/068F;;Code;;3;11;2
BrutalTimer;1283;speedometer.s;944;00/0692;;Code;;3;11;2
BrutalTimer;1290;speedometer.s;951;00/069C;pauseTIMER2;Code;;2;11;
BrutalTimer;1291;speedometer.s;952;00/069E;;Code;;3;11;2
BrutalTimer;1292;speedometer.s;953;00/06A1;pauseTIMER;Code;;2;11;
BrutalTimer;1293;speedometer.s;954;00/06A3;;Code;;3;11;2
BrutalTimer;1294;speedometer.s;955;00/06A6;;Code;;3;11;2
BrutalTimer;1301;speedometer.s;962;00/06B0;stopTIMER2;Code;;2;11;
BrutalTimer;1302;speedometer.s;963;00/06B2;;Code;;3;11;2
BrutalTimer;1303;speedometer.s;964;00/06B5;stopTIMER;Code;;2;11;
BrutalTimer;1304;speedometer.s;965;00/06B7;;Code;;3;11;2
BrutalTimer;1305;speedometer.s;966;00/06BA;;Code;;3;11;2
BrutalTimer;1312;speedometer.s;973;00/06C4;setT2FREQUENCY2;Code;;2;11;
BrutalTimer;1313;speedometer.s;974;00/06C6;;Code;;3;11;2
BrutalTimer;1314;speedometer.s;975;00/06C9;setT2FREQUENCY;Code;;2;11;
BrutalTimer;1315;speedometer.s;976;00/06CB;;Code;;3;11;2
BrutalTimer;1316;speedometer.s;977;00/06CE;;Code;;3;11;2
BrutalTimer;1323;speedometer.s;984;00/06D8;setT2DISPLAY2;Code;;2;11;
BrutalTimer;1324;speedometer.s;985;00/06DA;;Code;;3;11;2
BrutalTimer;1325;speedometer.s;986;00/06DD;setT2DISPLAY;Code;;2;11;
BrutalTimer;1326;speedometer.s;987;00/06DF;;Code;;3;11;2
BrutalTimer;1327;speedometer.s;988;00/06E2;;Code;;3;11;2
BrutalTimer;1334;speedometer.s;995;00/06EC;readTIMER2;Code;;2;11;
BrutalTimer;1335;speedometer.s;996;00/06EE;;Code;;3;11;2
BrutalTimer;1336;speedometer.s;997;00/06F1;readTIMER;Code;;2;11;
BrutalTimer;1337;speedometer.s;998;00/06F3;;Code;;3;11;2
BrutalTimer;1345;speedometer.s;1006;00/0701;readT1;Code;;2;11;
BrutalTimer;1346;speedometer.s;1007;00/0703;;Code;;3;11;2
BrutalTimer;1348;speedometer.s;1009;00/070A;;Code;;3;11;2
BrutalTimer;1350;speedometer.s;1011;00/0711;;Code;;3;11;2
BrutalTimer;1352;speedometer.s;1013;00/0718;;Code;;3;11;2
BrutalTimer;1354;speedometer.s;1015;00/071F;;Code;;3;11;2
BrutalTimer;1360;speedometer.s;1021;00/0725;readT2;Code;;2;11;
BrutalTimer;1361;speedometer.s;1022;00/0727;;Code;;3;11;2
BrutalTimer;1363;speedometer.s;1024;00/072E;;Code;;3;11;2
BrutalTimer;1365;speedometer.s;1026;00/0735;;Code;;3;11;2
BrutalTimer;1367;speedometer.s;1028;00/073C;;Code;;3;11;2
BrutalTimer;1369;speedometer.s;1030;00/0743;;Code;;3;11;2
BrutalTimer;1375;speedometer.s;1036;00/0749;valTIMER;Data;ds;4;00;
BrutalTimer;1376;speedometer.s;1037;00/074D;theTIMER;Data;ds;2;00;
BrutalTimer;1377;speedometer.s;1038;00/074F;theFREQ;Data;ds;2;00;
BrutalTimer;1378;speedometer.s;1039;00/0751;theDISPLAY;Data;ds;2;00;
BrutalTimer;1379;speedometer.s;1040;00/0753;theSLOT;Data;ds;2;00;
BrutalTimer;1380;speedometer.s;1041;00/0755;theSLOT16;Data;ds;2;00;
BrutalTimer;1386;speedometer.s;1047;00/0757;strINTRO;Data;asc;38;00;
BrutalTimer;1394;speedometer.s;1055;00/081D;strBTSLOT;Data;asc;27;00;
BrutalTimer;1396;speedometer.s;1057;00/0838;strBYE;Data;asc;28;00;
BrutalTimer;1398;speedometer.s;1059;00/0854;strBeforeOpen;Data;asc;12;00;
BrutalTimer;1399;speedometer.s;1060;00/0860;strAfterOpen;Data;asc;11;00;
BrutalTimer;1400;speedometer.s;1061;00/086B;strBeforeRead;Data;asc;12;00;
BrutalTimer;1401;speedometer.s;1062;00/0877;strAfterRead;Data;asc;11;00;
BrutalTimer;1402;speedometer.s;1063;00/0882;strBeforeClose;Data;asc;13;00;
BrutalTimer;1403;speedometer.s;1064;00/088F;strAfterClose;Data;asc;12;00;
BrutalTimer;1404;speedometer.s;1065;00/089B;strBeforeBlockRead;Data;asc;18;00;
BrutalTimer;1405;speedometer.s;1066;00/08AD;strAfterBlockRead;Data;asc;17;00;
BrutalTimer;1407;speedometer.s;1068;00/08BE;strTick;Data;asc;10;00;
BrutalTimer;1409;speedometer.s;1070;00/08C8;strREAD;Data;asc;9;00;
BrutalTimer;1410;speedometer.s;1071;00/08D1;strBLOCKS;Data;asc;7;00;
BrutalTimer;1411;speedometer.s;1072;00/08D8;strRERR;Data;asc;11;00;
BrutalTimer;1412;speedometer.s;1073;00/08E3;strCANCEL;Data;asc;7;00;
BrutalTimer;1414;speedometer.s;1075;00/08EA;ptrSTRFILESIZE;Data;da;2;00;2
BrutalTimer;1415;speedometer.s;1076;00/08EC;;Data;da;2;00;2
BrutalTimer;1416;speedometer.s;1077;00/08EE;;Data;da;2;00;2
BrutalTimer;1418;speedometer.s;1079;00/08F0;strFILE64;Data;asc;19;00;
BrutalTimer;1419;speedometer.s;1080;00/0903;strFILE128;Data;asc;20;00;
BrutalTimer;1420;speedometer.s;1081;00/0917;strFILE256;Data;asc;20;00;
BrutalTimer;1422;speedometer.s;1083;00/092B;ptrSTRTESTTYPE;Data;da;2;00;2
BrutalTimer;1423;speedometer.s;1084;00/092D;;Data;da;2;00;2
BrutalTimer;1424;speedometer.s;1085;00/092F;;Data;da;2;00;2
BrutalTimer;1426;speedometer.s;1087;00/0931;strTESTTYPE1;Data;asc;23;00;
BrutalTimer;1427;speedometer.s;1088;00/0948;strTESTTYPE2;Data;asc;25;00;
BrutalTimer;1428;speedometer.s;1089;00/0961;strTESTTYPE3;Data;asc;26;00;
BrutalTimer;1432;speedometer.s;1093;00/097B;ptrPATHNAME;Data;da;2;00;2
BrutalTimer;1433;speedometer.s;1094;00/097D;;Data;da;2;00;2
BrutalTimer;1434;speedometer.s;1095;00/097F;;Data;da;2;00;2
BrutalTimer;1436;speedometer.s;1097;00/0981;pathname;Data;strl;8;00;
BrutalTimer;1437;speedometer.s;1098;00/0989;pathname64;Data;strl;15;00;
BrutalTimer;1438;speedometer.s;1099;00/0998;pathname128;Data;strl;16;00;
BrutalTimer;1439;speedometer.s;1100;00/09A8;pathname256;Data;strl;16;00;
BrutalTimer;1441;speedometer.s;1102;00/09B8;fileSIZE;Data;dw;6;00;
BrutalTimer;1443;speedometer.s;1104;00/09BE;ptrFILE;Data;da;2;00;2
BrutalTimer;1444;speedometer.s;1105;00/09C0;;Data;da;2;00;2
BrutalTimer;1445;speedometer.s;1106;00/09C2;;Data;da;2;00;2
BrutalTimer;1447;speedometer.s;1108;00/09C4;file64;Data;str;7;00;
BrutalTimer;1448;speedometer.s;1109;00/09CB;file128;Data;str;8;00;
BrutalTimer;1449;speedometer.s;1110;00/09D3;file256;Data;str;8;00;
