Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
BrutalTimer;745;speedometer.s;410;00/030F;doFREAD64L;Code;;3;00;2
BrutalTimer;748;speedometer.s;413;00/0314;;Code;;3;00;2
BrutalTimer;750;speedometer.s;415;00/0317;;Code;;3;00;2
BrutalTimer;752;speedometer.s;417;00/031A;;Code;;3;00;2
BrutalTimer;753;speedometer.s;418;00/031D;;Code;;3;00;2
BrutalTimer;754;speedometer.s;419;00/0320;;Code;;3;00;2
BrutalTimer;755;speedometer.s;420;00/0323;;Code;;3;00;2
BrutalTimer;758;speedometer.s;423;00/0329;;Code;;3;00;2
BrutalTimer;760;speedometer.s;425;00/032C;;Code;;3;00;2
BrutalTimer;761;speedometer.s;426;00/032F;;Code;;3;00;2
BrutalTimer;763;speedometer.s;428;00/0332;;Code;;3;00;2
BrutalTimer;765;speedometer.s;430;00/0335;;Code;;3;00;2
BrutalTimer;766;speedometer.s;431;00/0338;;Code;;3;00;2
BrutalTimer;770;speedometer.s;435;00/0341;;Data;adrl;4;00;3
BrutalTimer;772;speedometer.s;437;00/0345;;Code;;3;00;2
BrutalTimer;773;speedometer.s;438;00/0348;;Code;;3;00;2
BrutalTimer;777;speedometer.s;442;00/034B;;Code;;3;00;2
BrutalTimer;778;speedometer.s;443;00/034E;;Code;;3;00;2
BrutalTimer;780;speedometer.s;445;00/0351;;Code;;3;00;2
BrutalTimer;781;speedometer.s;446;00/0354;;Code;;3;00;2
BrutalTimer;785;speedometer.s;450;00/035D;;Data;adrl;4;00;3
BrutalTimer;787;speedometer.s;452;00/0361;;Code;;3;00;2
BrutalTimer;788;speedometer.s;453;00/0364;;Code;;3;00;2
BrutalTimer;792;speedometer.s;457;00/0367;;Code;;3;00;2
BrutalTimer;793;speedometer.s;458;00/036A;;Code;;3;00;2
BrutalTimer;795;speedometer.s;460;00/036D;;Code;;3;00;2
BrutalTimer;796;speedometer.s;461;00/0370;;Code;;3;00;2
BrutalTimer;800;speedometer.s;465;00/0379;;Data;adrl;4;00;3
BrutalTimer;802;speedometer.s;467;00/037D;;Code;;3;00;2
BrutalTimer;803;speedometer.s;468;00/0380;;Code;;3;00;2
BrutalTimer;807;speedometer.s;472;00/0383;;Code;;3;00;2
BrutalTimer;808;speedometer.s;473;00/0386;;Code;;3;00;2
BrutalTimer;810;speedometer.s;475;00/0389;;Code;;3;00;2
BrutalTimer;811;speedometer.s;476;00/038C;;Code;;3;00;2
BrutalTimer;815;speedometer.s;480;00/0395;;Data;adrl;4;00;3
BrutalTimer;817;speedometer.s;482;00/0399;;Code;;3;00;2
BrutalTimer;818;speedometer.s;483;00/039C;;Code;;3;00;2
BrutalTimer;820;speedometer.s;485;00/039F;;Code;;3;00;2
BrutalTimer;826;speedometer.s;491;00/03A2;doFREAD512B;Code;;3;00;2
BrutalTimer;828;speedometer.s;493;00/03A7;;Code;;3;00;2
BrutalTimer;830;speedometer.s;495;00/03AA;doFREAD512C;Code;;3;00;2
BrutalTimer;833;speedometer.s;498;00/03AF;;Code;;3;00;2
BrutalTimer;835;speedometer.s;500;00/03B2;;Code;;3;00;2
BrutalTimer;837;speedometer.s;502;00/03B5;;Code;;3;00;2
BrutalTimer;838;speedometer.s;503;00/03B8;;Code;;3;00;2
BrutalTimer;839;speedometer.s;504;00/03BB;;Code;;3;00;2
BrutalTimer;840;speedometer.s;505;00/03BE;;Code;;3;00;2
BrutalTimer;843;speedometer.s;508;00/03C4;;Code;;3;00;2
BrutalTimer;845;speedometer.s;510;00/03CA;;Code;;3;00;2
BrutalTimer;847;speedometer.s;512;00/03CD;;Code;;3;00;2
BrutalTimer;849;speedometer.s;514;00/03D0;;Code;;3;00;2
BrutalTimer;850;speedometer.s;515;00/03D3;;Code;;3;00;2
BrutalTimer;854;speedometer.s;519;00/03DC;;Data;adrl;4;00;3
BrutalTimer;856;speedometer.s;521;00/03E0;;Code;;3;00;2
BrutalTimer;857;speedometer.s;522;00/03E3;;Code;;3;00;2
BrutalTimer;861;speedometer.s;526;00/03E6;;Code;;3;00;2
BrutalTimer;862;speedometer.s;527;00/03E9;;Code;;3;00;2
BrutalTimer;864;speedometer.s;529;00/03EC;ozunid_2;Code;;3;00;2
BrutalTimer;865;speedometer.s;530;00/03EF;;Code;;3;00;2
BrutalTimer;872;speedometer.s;537;00/03F8;;Data;adrl;4;00;3
BrutalTimer;875;speedometer.s;540;00/03FE;;Code;;3;00;2
BrutalTimer;876;speedometer.s;541;00/0401;;Code;;3;00;2
BrutalTimer;877;speedometer.s;542;00/0404;;Code;;3;00;2
BrutalTimer;881;speedometer.s;546;00/0407;doFREAD512B2;Code;;3;00;2
BrutalTimer;882;speedometer.s;547;00/040A;;Code;;3;00;2
BrutalTimer;884;speedometer.s;549;00/040D;;Code;;3;00;2
BrutalTimer;885;speedometer.s;550;00/0410;;Code;;3;00;2
BrutalTimer;889;speedometer.s;554;00/0419;;Data;adrl;4;00;3
BrutalTimer;891;speedometer.s;556;00/041D;;Code;;3;00;2
BrutalTimer;892;speedometer.s;557;00/0420;;Code;;3;00;2
BrutalTimer;896;speedometer.s;561;00/0423;;Code;;3;00;2
BrutalTimer;897;speedometer.s;562;00/0426;;Code;;3;00;2
BrutalTimer;899;speedometer.s;564;00/0429;;Code;;3;00;2
BrutalTimer;900;speedometer.s;565;00/042C;;Code;;3;00;2
BrutalTimer;904;speedometer.s;569;00/0435;;Data;adrl;4;00;3
BrutalTimer;906;speedometer.s;571;00/0439;;Code;;3;00;2
BrutalTimer;907;speedometer.s;572;00/043C;;Code;;3;00;2
BrutalTimer;909;speedometer.s;574;00/043F;;Code;;3;00;2
BrutalTimer;915;speedometer.s;580;00/0442;doFILESIZE;Code;;3;00;2
BrutalTimer;921;speedometer.s;586;00/0451;doFS1;Code;;3;00;2
BrutalTimer;922;speedometer.s;587;00/0454;;Code;;3;00;2
BrutalTimer;941;speedometer.s;606;00/0457;doBREAD;Code;;3;00;2
BrutalTimer;943;speedometer.s;608;00/045C;;Code;;3;00;2
BrutalTimer;945;speedometer.s;610;00/045F;doBREADOK;Code;;3;00;2
BrutalTimer;946;speedometer.s;611;00/0462;;Code;;3;00;2
BrutalTimer;948;speedometer.s;613;00/0465;;Code;;3;00;2
BrutalTimer;949;speedometer.s;614;00/0468;;Code;;3;00;2
BrutalTimer;950;speedometer.s;615;00/046B;;Code;;3;00;1 >>16
BrutalTimer;951;speedometer.s;616;00/046E;;Code;;3;00;2
BrutalTimer;953;speedometer.s;618;00/0471;;Code;;3;00;2
BrutalTimer;954;speedometer.s;619;00/0474;;Code;;3;00;2
BrutalTimer;956;speedometer.s;621;00/0477;;Code;;3;00;2
BrutalTimer;958;speedometer.s;623;00/047A;;Code;;3;00;2
BrutalTimer;959;speedometer.s;624;00/047D;;Code;;3;00;2
BrutalTimer;965;speedometer.s;630;00/0486;;Data;adrl;4;00;3
BrutalTimer;971;speedometer.s;636;00/048C;;Code;;3;10;2
BrutalTimer;974;speedometer.s;639;00/0492;ozunid_3;Code;;3;10;2
BrutalTimer;979;speedometer.s;644;00/049A;;Code;;3;10;2
BrutalTimer;982;speedometer.s;647;00/049F;doBREAD1;Code;;3;10;2
BrutalTimer;989;speedometer.s;654;00/04A7;;Code;;3;00;2
BrutalTimer;991;speedometer.s;656;00/04AA;buildVOL1;Code;;4;00;
BrutalTimer;993;speedometer.s;658;00/04B0;;Data;adrl;4;00;3
BrutalTimer;998;speedometer.s;663;00/04BB;;Code;;3;00;2
BrutalTimer;1000;speedometer.s;665;00/04BE;buildVOL9;Code;;3;00;2
BrutalTimer;1005;speedometer.s;670;00/04C3;buildVOL3;Code;;3;00;2
BrutalTimer;1011;speedometer.s;676;00/04D1;;Data;adrl;4;00;3
BrutalTimer;1016;speedometer.s;681;00/04D7;;Code;;3;00;2
BrutalTimer;1020;speedometer.s;685;00/04DF;;Code;;3;00;2
BrutalTimer;1026;speedometer.s;691;00/04E7;buildVOL4;Code;;3;00;2
BrutalTimer;1027;speedometer.s;692;00/04EA;;Code;;3;00;2
BrutalTimer;1031;speedometer.s;696;00/04F2;ozunid_4;Code;;3;00;2
BrutalTimer;1032;speedometer.s;697;00/04F5;;Code;;3;00;2
BrutalTimer;1035;speedometer.s;700;00/04FB;;Code;;3;00;2
BrutalTimer;1040;speedometer.s;705;00/0500;;Code;;3;00;2
BrutalTimer;1041;speedometer.s;706;00/0503;;Code;;3;00;2
BrutalTimer;1047;speedometer.s;712;00/050C;;Data;adrl;4;00;3
BrutalTimer;1049;speedometer.s;714;00/0510;;Code;;3;00;2
BrutalTimer;1050;speedometer.s;715;00/0513;;Code;;3;00;2
BrutalTimer;1051;speedometer.s;716;00/0516;;Code;;3;00;2
BrutalTimer;1055;speedometer.s;720;00/051F;;Data;adrl;4;00;3
BrutalTimer;1059;speedometer.s;724;00/0529;;Data;adrl;4;00;3
BrutalTimer;1063;speedometer.s;728;00/052D;;Code;;3;00;2
BrutalTimer;1068;speedometer.s;733;00/0536;;Code;;3;00;2
BrutalTimer;1071;speedometer.s;736;00/053B;;Code;;3;00;2
BrutalTimer;1073;speedometer.s;738;00/0540;;Code;;3;00;2
BrutalTimer;1074;speedometer.s;739;00/0543;;Code;;3;00;2
BrutalTimer;1078;speedometer.s;743;00/0548;findFILE;Code;;2;11;
BrutalTimer;1080;speedometer.s;745;00/054C;;Code;;3;11;2
BrutalTimer;1089;speedometer.s;754;00/055B;;Code;;3;11;2
BrutalTimer;1092;speedometer.s;757;00/0560;ozunid_5;Code;;2;11;
BrutalTimer;1096;speedometer.s;761;00/0567;;Code;;3;11;2
BrutalTimer;1101;speedometer.s;766;00/0570;findNEXT;Code;;2;11;
BrutalTimer;1108;speedometer.s;773;00/057B;;Code;;3;00;2
BrutalTimer;1112;speedometer.s;777;00/057E;foundIT;Code;;2;00;
BrutalTimer;1114;speedometer.s;779;00/0580;;Code;;3;00;2
BrutalTimer;1119;speedometer.s;784;00/058A;;Code;;3;00;2
BrutalTimer;1123;speedometer.s;788;00/0593;;Data;adrl;4;00;3
BrutalTimer;1125;speedometer.s;790;00/0597;;Code;;3;00;2
BrutalTimer;1129;speedometer.s;794;00/059F;;Code;;3;00;2
BrutalTimer;1131;speedometer.s;796;00/05A2;simpleREAD;Code;;3;00;2
BrutalTimer;1135;speedometer.s;800;00/05A5;;Code;;3;00;2
BrutalTimer;1137;speedometer.s;802;00/05A8;;Code;;3;00;2
BrutalTimer;1138;speedometer.s;803;00/05AB;;Code;;3;00;2
BrutalTimer;1145;speedometer.s;810;00/05AE;ozunid_6;Code;;3;00;2
BrutalTimer;1146;speedometer.s;811;00/05B1;;Code;;3;00;2
BrutalTimer;1148;speedometer.s;813;00/05B4;;Code;;3;00;2
BrutalTimer;1151;speedometer.s;816;00/05B9;;Code;;3;00;2
BrutalTimer;1152;speedometer.s;817;00/05BC;;Code;;3;00;2
BrutalTimer;1154;speedometer.s;819;00/05BF;doBREAD3;Code;;4;00;
BrutalTimer;1156;speedometer.s;821;00/05C5;;Data;adrl;4;00;3
BrutalTimer;1159;speedometer.s;824;00/05CB;;Code;;3;00;2
BrutalTimer;1160;speedometer.s;825;00/05CE;;Code;;3;00;2
BrutalTimer;1162;speedometer.s;827;00/05D1;;Code;;3;00;2
BrutalTimer;1163;speedometer.s;828;00/05D4;;Code;;3;00;2
BrutalTimer;1164;speedometer.s;829;00/05D7;;Code;;3;00;2
BrutalTimer;1167;speedometer.s;832;00/05DC;doBREAD2;Code;;3;00;2
BrutalTimer;1168;speedometer.s;833;00/05DF;;Code;;3;00;2
BrutalTimer;1170;speedometer.s;835;00/05E2;;Code;;3;00;2
BrutalTimer;1171;speedometer.s;836;00/05E5;;Code;;3;00;2
BrutalTimer;1173;speedometer.s;838;00/05E8;;Code;;3;00;2
BrutalTimer;1174;speedometer.s;839;00/05EB;;Code;;3;00;2
BrutalTimer;1176;speedometer.s;841;00/05EE;;Code;;3;00;2
BrutalTimer;1177;speedometer.s;842;00/05F1;;Code;;3;00;2
BrutalTimer;1179;speedometer.s;844;00/05F4;;Code;;3;00;2
BrutalTimer;1183;speedometer.s;848;00/05F7;makeTYPE3;Code;;2;11;
BrutalTimer;1184;speedometer.s;849;00/05F9;;Code;;3;11;2
BrutalTimer;1185;speedometer.s;850;00/05FC;;Code;;3;11;2
BrutalTimer;1186;speedometer.s;851;00/05FF;;Code;;3;11;2
BrutalTimer;1187;speedometer.s;852;00/0602;;Code;;3;11;2
BrutalTimer;1189;speedometer.s;854;00/0605;;Code;;3;11;2
BrutalTimer;1190;speedometer.s;855;00/0608;;Code;;3;11;2
BrutalTimer;1191;speedometer.s;856;00/060B;;Code;;3;11;2
BrutalTimer;1192;speedometer.s;857;00/060E;;Code;;3;11;2
BrutalTimer;1195;speedometer.s;860;00/0613;;Code;;3;00;2
BrutalTimer;1196;speedometer.s;861;00/0616;;Code;;3;00;2
BrutalTimer;1199;speedometer.s;864;00/061F;;Data;adrl;4;00;3
BrutalTimer;1200;speedometer.s;865;00/0623;;Code;;3;00;2
BrutalTimer;1202;speedometer.s;867;00/0626;;Code;;3;00;2
BrutalTimer;1203;speedometer.s;868;00/0629;;Code;;3;00;2
BrutalTimer;1206;speedometer.s;871;00/0632;;Data;adrl;4;00;3
BrutalTimer;1211;speedometer.s;876;00/0637;makeTABLE;Code;;2;11;
BrutalTimer;1213;speedometer.s;878;00/063B;ozunid_7;Code;;3;11;2
BrutalTimer;1218;speedometer.s;883;00/0646;mt1;Code;;3;11;2
BrutalTimer;1223;speedometer.s;888;00/0651;mt2;Code;;1;11;
BrutalTimer;1252;speedometer.s;917;00/0657;doLLREAD;Code;;3;00;2
BrutalTimer;1254;speedometer.s;919;00/065C;;Code;;3;00;2
BrutalTimer;1256;speedometer.s;921;00/065F;doLLREAD1;Code;;3;00;2
BrutalTimer;1259;speedometer.s;924;00/0664;;Code;;3;00;2
BrutalTimer;1260;speedometer.s;925;00/0667;;Code;;3;00;2
BrutalTimer;1262;speedometer.s;927;00/066A;;Code;;3;00;2
BrutalTimer;1265;speedometer.s;930;00/066F;;Code;;3;00;2
BrutalTimer;1266;speedometer.s;931;00/0672;;Code;;3;00;2
BrutalTimer;1268;speedometer.s;933;00/0675;;Code;;3;00;2
BrutalTimer;1270;speedometer.s;935;00/0678;;Code;;3;00;2
BrutalTimer;1271;speedometer.s;936;00/067B;;Code;;3;00;2
BrutalTimer;1275;speedometer.s;940;00/0684;;Data;adrl;4;00;3
BrutalTimer;1279;speedometer.s;944;00/0688;ozunid_8;Code;;4;00;
BrutalTimer;1295;speedometer.s;960;00/06AB;;Code;;3;00;2
BrutalTimer;1298;speedometer.s;963;00/06B6;;Code;;3;00;2
BrutalTimer;1299;speedometer.s;964;00/06B9;;Code;;3;00;2
BrutalTimer;1301;speedometer.s;966;00/06BE;;Code;;3;01;2
BrutalTimer;1302;speedometer.s;967;00/06C1;;Code;;3;01;2
BrutalTimer;1306;speedometer.s;971;00/06C9;theFCRVOL;Code;;4;00;
BrutalTimer;1309;speedometer.s;974;00/06D5;;Code;;3;00;2
BrutalTimer;1311;speedometer.s;976;00/06DA;;Code;;3;01;2
BrutalTimer;1329;speedometer.s;994;00/06F6;theVCR;Code;;4;00;
BrutalTimer;1330;speedometer.s;995;00/06FA;;Code;;3;00;2
BrutalTimer;1334;speedometer.s;999;00/06FD;;Code;;3;00;2
BrutalTimer;1336;speedometer.s;1001;00/0702;;Code;;3;00;2
BrutalTimer;1341;speedometer.s;1006;00/070D;ozunid_9;Code;;2;00;
BrutalTimer;1342;speedometer.s;1007;00/070F;;Code;;3;00;2
BrutalTimer;1351;speedometer.s;1016;00/0718;;Code;;3;00;2
BrutalTimer;1354;speedometer.s;1019;00/071D;;Code;;3;00;2
BrutalTimer;1356;speedometer.s;1021;00/0720;;Code;;3;00;2
BrutalTimer;1363;speedometer.s;1028;00/072F;;Code;;3;10;2
BrutalTimer;1366;speedometer.s;1031;00/0737;;Code;;3;10;2
BrutalTimer;1371;speedometer.s;1036;00/0742;;Data;adrl;4;00;3
BrutalTimer;1373;speedometer.s;1038;00/0746;;Code;;3;00;2
BrutalTimer;1375;speedometer.s;1040;00/0749;doLL1;Code;;3;00;2
BrutalTimer;1376;speedometer.s;1041;00/074C;;Code;;3;00;2
BrutalTimer;1380;speedometer.s;1045;00/074F;;Code;;3;00;2
BrutalTimer;1382;speedometer.s;1047;00/0752;ozunid_10;Code;;3;00;2
BrutalTimer;1383;speedometer.s;1048;00/0755;;Code;;3;00;2
BrutalTimer;1385;speedometer.s;1050;00/0758;;Code;;3;00;2
BrutalTimer;1388;speedometer.s;1053;00/075D;;Code;;3;00;2
BrutalTimer;1389;speedometer.s;1054;00/0760;;Code;;3;00;2
BrutalTimer;1393;speedometer.s;1058;00/0769;;Data;adrl;4;00;3
BrutalTimer;1396;speedometer.s;1061;00/076F;;Code;;3;00;2
BrutalTimer;1397;speedometer.s;1062;00/0772;;Code;;3;00;2
BrutalTimer;1399;speedometer.s;1064;00/0775;;Code;;3;00;2
BrutalTimer;1400;speedometer.s;1065;00/0778;;Code;;3;00;2
BrutalTimer;1401;speedometer.s;1066;00/077B;;Code;;3;00;2
BrutalTimer;1406;speedometer.s;1071;00/0780;doLLEND;Code;;3;00;2
BrutalTimer;1407;speedometer.s;1072;00/0783;;Code;;3;00;2
BrutalTimer;1409;speedometer.s;1074;00/0786;;Code;;3;00;2
BrutalTimer;1410;speedometer.s;1075;00/0789;;Code;;3;00;2
BrutalTimer;1414;speedometer.s;1079;00/0792;;Data;adrl;4;00;3
BrutalTimer;1416;speedometer.s;1081;00/0796;;Code;;3;00;2
BrutalTimer;1417;speedometer.s;1082;00/0799;;Code;;3;00;2
BrutalTimer;1419;speedometer.s;1084;00/079C;;Code;;3;00;2
BrutalTimer;1420;speedometer.s;1085;00/079F;;Code;;3;00;2
BrutalTimer;1422;speedometer.s;1087;00/07A2;;Code;;3;00;2
BrutalTimer;1423;speedometer.s;1088;00/07A5;;Code;;3;00;2
BrutalTimer;1427;speedometer.s;1092;00/07AE;;Data;adrl;4;00;3
BrutalTimer;1429;speedometer.s;1094;00/07B2;;Code;;3;00;2
BrutalTimer;1430;speedometer.s;1095;00/07B5;;Code;;3;00;2
BrutalTimer;1431;speedometer.s;1096;00/07B8;;Code;;3;00;2
BrutalTimer;1437;speedometer.s;1102;00/07BB;showHEADER;Code;;3;00;2
BrutalTimer;1442;speedometer.s;1107;00/07C4;;Code;;3;00;2
BrutalTimer;1443;speedometer.s;1108;00/07C7;;Code;;3;00;2
BrutalTimer;1445;speedometer.s;1110;00/07CA;;Code;;3;00;2
BrutalTimer;1448;speedometer.s;1113;00/07CF;;Code;;3;00;2
BrutalTimer;1454;speedometer.s;1119;00/07D2;outputCSV;Code;;3;00;2
BrutalTimer;1457;speedometer.s;1122;00/07D8;outputCSV1;Code;;3;00;
BrutalTimer;1466;speedometer.s;1131;00/07EB;outputCSV9;Code;;1;00;
BrutalTimer;1472;speedometer.s;1137;00/07EC;showTICK;Code;;3;00;2
BrutalTimer;1475;speedometer.s;1140;00/07F2;;Code;;3;00;2
BrutalTimer;1478;speedometer.s;1143;00/07F8;;Code;;3;00;2
BrutalTimer;1480;speedometer.s;1145;00/07FB;;Code;;3;00;2
BrutalTimer;1482;speedometer.s;1147;00/07FF;;Code;;3;00;2
BrutalTimer;1488;speedometer.s;1149;00/0803;;Code;;3;00;1 >>16
BrutalTimer;1495;speedometer.s;1149;00/0806;;Code;;3;00;2
BrutalTimer;1508;speedometer.s;1153;00/0813;;Code;;3;00;2
BrutalTimer;1509;speedometer.s;1154;00/0816;;Code;;3;00;2
BrutalTimer;1512;speedometer.s;1157;00/081C;;Code;;3;00;2
BrutalTimer;1518;speedometer.s;1163;00/081F;resetTICK;Code;;3;00;2
BrutalTimer;1523;speedometer.s;1168;00/0826;resetTICKOK;Code;;3;00;
BrutalTimer;1524;speedometer.s;1169;00/0829;;Code;;3;00;2
BrutalTimer;1527;speedometer.s;1172;00/082F;;Code;;3;00;2
BrutalTimer;1530;speedometer.s;1175;00/0835;;Code;;3;00;2
BrutalTimer;1539;speedometer.s;1184;00/083A;resetTIMER2;Code;;2;11;
BrutalTimer;1540;speedometer.s;1185;00/083C;;Code;;3;11;2
BrutalTimer;1541;speedometer.s;1186;00/083F;resetTIMER;Code;;2;11;
BrutalTimer;1542;speedometer.s;1187;00/0841;;Code;;3;11;2
BrutalTimer;1543;speedometer.s;1188;00/0844;;Code;;3;11;2
BrutalTimer;1550;speedometer.s;1195;00/084E;startTIMER2;Code;;2;11;
BrutalTimer;1551;speedometer.s;1196;00/0850;;Code;;3;11;2
BrutalTimer;1552;speedometer.s;1197;00/0853;startTIMER;Code;;2;11;
BrutalTimer;1553;speedometer.s;1198;00/0855;;Code;;3;11;2
BrutalTimer;1554;speedometer.s;1199;00/0858;;Code;;3;11;2
BrutalTimer;1561;speedometer.s;1206;00/0862;pauseTIMER2;Code;;2;11;
BrutalTimer;1562;speedometer.s;1207;00/0864;;Code;;3;11;2
