Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
BrutalTimer;751;speedometer.s;416;00/031A;;Code;;3;00;2
BrutalTimer;752;speedometer.s;417;00/031D;;Code;;3;00;2
BrutalTimer;753;speedometer.s;418;00/0320;;Code;;3;00;2
BrutalTimer;754;speedometer.s;419;00/0323;;Code;;3;00;2
BrutalTimer;757;speedometer.s;422;00/0329;;Code;;3;00;2
BrutalTimer;759;speedometer.s;424;00/032C;;Code;;3;00;2
BrutalTimer;760;speedometer.s;425;00/032F;;Code;;3;00;2
BrutalTimer;762;speedometer.s;427;00/0332;;Code;;3;00;2
BrutalTimer;764;speedometer.s;429;00/0335;;Code;;3;00;2
BrutalTimer;765;speedometer.s;430;00/0338;;Code;;3;00;2
BrutalTimer;769;speedometer.s;434;00/0341;;Data;adrl;4;00;3
BrutalTimer;771;speedometer.s;436;00/0345;;Code;;3;00;2
BrutalTimer;772;speedometer.s;437;00/0348;;Code;;3;00;2
BrutalTimer;776;speedometer.s;441;00/034B;;Code;;3;00;2
BrutalTimer;777;speedometer.s;442;00/034E;;Code;;3;00;2
BrutalTimer;779;speedometer.s;444;00/0351;;Code;;3;00;2
BrutalTimer;780;speedometer.s;445;00/0354;;Code;;3;00;2
BrutalTimer;784;speedometer.s;449;00/035D;;Data;adrl;4;00;3
BrutalTimer;786;speedometer.s;451;00/0361;;Code;;3;00;2
BrutalTimer;787;speedometer.s;452;00/0364;;Code;;3;00;2
BrutalTimer;791;speedometer.s;456;00/0367;;Code;;3;00;2
BrutalTimer;792;speedometer.s;457;00/036A;;Code;;3;00;2
BrutalTimer;794;speedometer.s;459;00/036D;;Code;;3;00;2
BrutalTimer;795;speedometer.s;460;00/0370;;Code;;3;00;2
BrutalTimer;799;speedometer.s;464;00/0379;;Data;adrl;4;00;3
BrutalTimer;801;speedometer.s;466;00/037D;;Code;;3;00;2
BrutalTimer;802;speedometer.s;467;00/0380;;Code;;3;00;2
BrutalTimer;804;speedometer.s;469;00/0383;;Code;;3;00;2
BrutalTimer;810;speedometer.s;475;00/0386;doFREAD512B;Code;;3;00;2
BrutalTimer;812;speedometer.s;477;00/038B;;Code;;3;00;2
BrutalTimer;814;speedometer.s;479;00/038E;doFREAD512C;Code;;3;00;2
BrutalTimer;817;speedometer.s;482;00/0393;;Code;;3;00;2
BrutalTimer;819;speedometer.s;484;00/0396;;Code;;3;00;2
BrutalTimer;821;speedometer.s;486;00/0399;;Code;;3;00;2
BrutalTimer;822;speedometer.s;487;00/039C;;Code;;3;00;2
BrutalTimer;823;speedometer.s;488;00/039F;;Code;;3;00;2
BrutalTimer;824;speedometer.s;489;00/03A2;;Code;;3;00;2
BrutalTimer;827;speedometer.s;492;00/03A8;;Code;;3;00;2
BrutalTimer;829;speedometer.s;494;00/03AE;;Code;;3;00;2
BrutalTimer;831;speedometer.s;496;00/03B1;;Code;;3;00;2
BrutalTimer;833;speedometer.s;498;00/03B4;;Code;;3;00;2
BrutalTimer;834;speedometer.s;499;00/03B7;;Code;;3;00;2
BrutalTimer;838;speedometer.s;503;00/03C0;;Data;adrl;4;00;3
BrutalTimer;840;speedometer.s;505;00/03C4;;Code;;3;00;2
BrutalTimer;841;speedometer.s;506;00/03C7;;Code;;3;00;2
BrutalTimer;845;speedometer.s;510;00/03CA;;Code;;3;00;2
BrutalTimer;846;speedometer.s;511;00/03CD;;Code;;3;00;2
BrutalTimer;848;speedometer.s;513;00/03D0;ozunid_2;Code;;3;00;2
BrutalTimer;849;speedometer.s;514;00/03D3;;Code;;3;00;2
BrutalTimer;856;speedometer.s;521;00/03DC;;Data;adrl;4;00;3
BrutalTimer;859;speedometer.s;524;00/03E2;;Code;;3;00;2
BrutalTimer;860;speedometer.s;525;00/03E5;;Code;;3;00;2
BrutalTimer;861;speedometer.s;526;00/03E8;;Code;;3;00;2
BrutalTimer;865;speedometer.s;530;00/03EB;doFREAD512B2;Code;;3;00;2
BrutalTimer;866;speedometer.s;531;00/03EE;;Code;;3;00;2
BrutalTimer;868;speedometer.s;533;00/03F1;;Code;;3;00;2
BrutalTimer;869;speedometer.s;534;00/03F4;;Code;;3;00;2
BrutalTimer;873;speedometer.s;538;00/03FD;;Data;adrl;4;00;3
BrutalTimer;875;speedometer.s;540;00/0401;;Code;;3;00;2
BrutalTimer;876;speedometer.s;541;00/0404;;Code;;3;00;2
BrutalTimer;878;speedometer.s;543;00/0407;;Code;;3;00;2
BrutalTimer;884;speedometer.s;549;00/040A;doFILESIZE;Code;;3;00;2
BrutalTimer;890;speedometer.s;555;00/0419;doFS1;Code;;3;00;2
BrutalTimer;891;speedometer.s;556;00/041C;;Code;;3;00;2
BrutalTimer;910;speedometer.s;575;00/041F;doBREAD;Code;;3;00;2
BrutalTimer;912;speedometer.s;577;00/0424;;Code;;3;00;2
BrutalTimer;914;speedometer.s;579;00/0427;doBREADOK;Code;;3;00;2
BrutalTimer;915;speedometer.s;580;00/042A;;Code;;3;00;2
BrutalTimer;917;speedometer.s;582;00/042D;;Code;;3;00;2
BrutalTimer;918;speedometer.s;583;00/0430;;Code;;3;00;2
BrutalTimer;919;speedometer.s;584;00/0433;;Code;;3;00;1 >>16
BrutalTimer;920;speedometer.s;585;00/0436;;Code;;3;00;2
BrutalTimer;922;speedometer.s;587;00/0439;;Code;;3;00;2
BrutalTimer;923;speedometer.s;588;00/043C;;Code;;3;00;2
BrutalTimer;925;speedometer.s;590;00/043F;;Code;;3;00;2
BrutalTimer;927;speedometer.s;592;00/0442;;Code;;3;00;2
BrutalTimer;928;speedometer.s;593;00/0445;;Code;;3;00;2
BrutalTimer;934;speedometer.s;599;00/044E;;Data;adrl;4;00;3
BrutalTimer;940;speedometer.s;605;00/0454;;Code;;3;10;2
BrutalTimer;943;speedometer.s;608;00/045A;ozunid_3;Code;;3;10;2
BrutalTimer;948;speedometer.s;613;00/0462;;Code;;3;10;2
BrutalTimer;951;speedometer.s;616;00/0467;doBREAD1;Code;;3;10;2
BrutalTimer;958;speedometer.s;623;00/046F;;Code;;3;00;2
BrutalTimer;960;speedometer.s;625;00/0472;buildVOL1;Code;;4;00;
BrutalTimer;962;speedometer.s;627;00/0478;;Data;adrl;4;00;3
BrutalTimer;967;speedometer.s;632;00/0483;;Code;;3;00;2
BrutalTimer;969;speedometer.s;634;00/0486;buildVOL9;Code;;3;00;2
BrutalTimer;974;speedometer.s;639;00/048B;buildVOL3;Code;;3;00;2
BrutalTimer;980;speedometer.s;645;00/0499;;Data;adrl;4;00;3
BrutalTimer;985;speedometer.s;650;00/049F;;Code;;3;00;2
BrutalTimer;989;speedometer.s;654;00/04A7;;Code;;3;00;2
BrutalTimer;995;speedometer.s;660;00/04AF;buildVOL4;Code;;3;00;2
BrutalTimer;996;speedometer.s;661;00/04B2;;Code;;3;00;2
BrutalTimer;1000;speedometer.s;665;00/04BA;ozunid_4;Code;;3;00;2
BrutalTimer;1001;speedometer.s;666;00/04BD;;Code;;3;00;2
BrutalTimer;1004;speedometer.s;669;00/04C3;;Code;;3;00;2
BrutalTimer;1009;speedometer.s;674;00/04C8;;Code;;3;00;2
BrutalTimer;1010;speedometer.s;675;00/04CB;;Code;;3;00;2
BrutalTimer;1016;speedometer.s;681;00/04D4;;Data;adrl;4;00;3
BrutalTimer;1018;speedometer.s;683;00/04D8;;Code;;3;00;2
BrutalTimer;1019;speedometer.s;684;00/04DB;;Code;;3;00;2
BrutalTimer;1020;speedometer.s;685;00/04DE;;Code;;3;00;2
BrutalTimer;1024;speedometer.s;689;00/04E7;;Data;adrl;4;00;3
BrutalTimer;1028;speedometer.s;693;00/04F1;;Data;adrl;4;00;3
BrutalTimer;1032;speedometer.s;697;00/04F5;;Code;;3;00;2
BrutalTimer;1037;speedometer.s;702;00/04FE;;Code;;3;00;2
BrutalTimer;1040;speedometer.s;705;00/0503;;Code;;3;00;2
BrutalTimer;1042;speedometer.s;707;00/0508;;Code;;3;00;2
BrutalTimer;1043;speedometer.s;708;00/050B;;Code;;3;00;2
BrutalTimer;1047;speedometer.s;712;00/0510;findFILE;Code;;2;11;
BrutalTimer;1049;speedometer.s;714;00/0514;;Code;;3;11;2
BrutalTimer;1058;speedometer.s;723;00/0523;;Code;;3;11;2
BrutalTimer;1061;speedometer.s;726;00/0528;ozunid_5;Code;;2;11;
BrutalTimer;1065;speedometer.s;730;00/052F;;Code;;3;11;2
BrutalTimer;1070;speedometer.s;735;00/0538;findNEXT;Code;;2;11;
BrutalTimer;1077;speedometer.s;742;00/0543;;Code;;3;00;2
BrutalTimer;1081;speedometer.s;746;00/0546;foundIT;Code;;2;00;
BrutalTimer;1083;speedometer.s;748;00/0548;;Code;;3;00;2
BrutalTimer;1088;speedometer.s;753;00/0552;;Code;;3;00;2
BrutalTimer;1092;speedometer.s;757;00/055B;;Data;adrl;4;00;3
BrutalTimer;1094;speedometer.s;759;00/055F;;Code;;3;00;2
BrutalTimer;1098;speedometer.s;763;00/0567;;Code;;3;00;2
BrutalTimer;1100;speedometer.s;765;00/056A;simpleREAD;Code;;3;00;2
BrutalTimer;1104;speedometer.s;769;00/056D;;Code;;3;00;2
BrutalTimer;1106;speedometer.s;771;00/0570;;Code;;3;00;2
BrutalTimer;1107;speedometer.s;772;00/0573;;Code;;3;00;2
BrutalTimer;1114;speedometer.s;779;00/0576;ozunid_6;Code;;3;00;2
BrutalTimer;1115;speedometer.s;780;00/0579;;Code;;3;00;2
BrutalTimer;1117;speedometer.s;782;00/057C;;Code;;3;00;2
BrutalTimer;1120;speedometer.s;785;00/0581;;Code;;3;00;2
BrutalTimer;1121;speedometer.s;786;00/0584;;Code;;3;00;2
BrutalTimer;1123;speedometer.s;788;00/0587;doBREAD3;Code;;4;00;
BrutalTimer;1125;speedometer.s;790;00/058D;;Data;adrl;4;00;3
BrutalTimer;1128;speedometer.s;793;00/0593;;Code;;3;00;2
BrutalTimer;1129;speedometer.s;794;00/0596;;Code;;3;00;2
BrutalTimer;1131;speedometer.s;796;00/0599;;Code;;3;00;2
BrutalTimer;1132;speedometer.s;797;00/059C;;Code;;3;00;2
BrutalTimer;1133;speedometer.s;798;00/059F;;Code;;3;00;2
BrutalTimer;1136;speedometer.s;801;00/05A4;doBREAD2;Code;;3;00;2
BrutalTimer;1137;speedometer.s;802;00/05A7;;Code;;3;00;2
BrutalTimer;1139;speedometer.s;804;00/05AA;;Code;;3;00;2
BrutalTimer;1140;speedometer.s;805;00/05AD;;Code;;3;00;2
BrutalTimer;1142;speedometer.s;807;00/05B0;;Code;;3;00;2
BrutalTimer;1146;speedometer.s;811;00/05B3;makeTYPE3;Code;;2;11;
BrutalTimer;1147;speedometer.s;812;00/05B5;;Code;;3;11;2
BrutalTimer;1148;speedometer.s;813;00/05B8;;Code;;3;11;2
BrutalTimer;1149;speedometer.s;814;00/05BB;;Code;;3;11;2
BrutalTimer;1150;speedometer.s;815;00/05BE;;Code;;3;11;2
BrutalTimer;1152;speedometer.s;817;00/05C1;;Code;;3;11;2
BrutalTimer;1153;speedometer.s;818;00/05C4;;Code;;3;11;2
BrutalTimer;1154;speedometer.s;819;00/05C7;;Code;;3;11;2
BrutalTimer;1155;speedometer.s;820;00/05CA;;Code;;3;11;2
BrutalTimer;1158;speedometer.s;823;00/05CF;;Code;;3;00;2
BrutalTimer;1159;speedometer.s;824;00/05D2;;Code;;3;00;2
BrutalTimer;1162;speedometer.s;827;00/05DB;;Data;adrl;4;00;3
BrutalTimer;1163;speedometer.s;828;00/05DF;;Code;;3;00;2
BrutalTimer;1165;speedometer.s;830;00/05E2;;Code;;3;00;2
BrutalTimer;1166;speedometer.s;831;00/05E5;;Code;;3;00;2
BrutalTimer;1169;speedometer.s;834;00/05EE;;Data;adrl;4;00;3
BrutalTimer;1174;speedometer.s;839;00/05F3;makeTABLE;Code;;2;11;
BrutalTimer;1176;speedometer.s;841;00/05F7;ozunid_7;Code;;3;11;2
BrutalTimer;1181;speedometer.s;846;00/0602;mt1;Code;;3;11;2
BrutalTimer;1186;speedometer.s;851;00/060D;mt2;Code;;1;11;
BrutalTimer;1215;speedometer.s;880;00/0613;doLLREAD;Code;;3;00;2
BrutalTimer;1217;speedometer.s;882;00/0618;;Code;;3;00;2
BrutalTimer;1219;speedometer.s;884;00/061B;doLLREAD1;Code;;3;00;2
BrutalTimer;1222;speedometer.s;887;00/0620;;Code;;3;00;2
BrutalTimer;1223;speedometer.s;888;00/0623;;Code;;3;00;2
BrutalTimer;1225;speedometer.s;890;00/0626;;Code;;3;00;2
BrutalTimer;1228;speedometer.s;893;00/062B;;Code;;3;00;2
BrutalTimer;1229;speedometer.s;894;00/062E;;Code;;3;00;2
BrutalTimer;1231;speedometer.s;896;00/0631;;Code;;3;00;2
BrutalTimer;1233;speedometer.s;898;00/0634;;Code;;3;00;2
BrutalTimer;1234;speedometer.s;899;00/0637;;Code;;3;00;2
BrutalTimer;1238;speedometer.s;903;00/0640;;Data;adrl;4;00;3
BrutalTimer;1242;speedometer.s;907;00/0644;ozunid_8;Code;;4;00;
BrutalTimer;1258;speedometer.s;923;00/0667;;Code;;3;00;2
BrutalTimer;1261;speedometer.s;926;00/0672;;Code;;3;00;2
BrutalTimer;1262;speedometer.s;927;00/0675;;Code;;3;00;2
BrutalTimer;1264;speedometer.s;929;00/067A;;Code;;3;01;2
BrutalTimer;1265;speedometer.s;930;00/067D;;Code;;3;01;2
BrutalTimer;1269;speedometer.s;934;00/0685;theFCRVOL;Code;;4;00;
BrutalTimer;1272;speedometer.s;937;00/0691;;Code;;3;00;2
BrutalTimer;1274;speedometer.s;939;00/0696;;Code;;3;01;2
BrutalTimer;1292;speedometer.s;957;00/06B2;theVCR;Code;;4;00;
BrutalTimer;1293;speedometer.s;958;00/06B6;;Code;;3;00;2
BrutalTimer;1297;speedometer.s;962;00/06B9;;Code;;3;00;2
BrutalTimer;1299;speedometer.s;964;00/06BE;;Code;;3;00;2
BrutalTimer;1304;speedometer.s;969;00/06C9;ozunid_9;Code;;2;00;
BrutalTimer;1305;speedometer.s;970;00/06CB;;Code;;3;00;2
BrutalTimer;1314;speedometer.s;979;00/06D4;;Code;;3;00;2
BrutalTimer;1317;speedometer.s;982;00/06D9;;Code;;3;00;2
BrutalTimer;1319;speedometer.s;984;00/06DC;;Code;;3;00;2
BrutalTimer;1326;speedometer.s;991;00/06EB;;Code;;3;10;2
BrutalTimer;1329;speedometer.s;994;00/06F3;;Code;;3;10;2
BrutalTimer;1334;speedometer.s;999;00/06FE;;Data;adrl;4;00;3
BrutalTimer;1336;speedometer.s;1001;00/0702;;Code;;3;00;2
BrutalTimer;1338;speedometer.s;1003;00/0705;doLL1;Code;;3;00;2
BrutalTimer;1339;speedometer.s;1004;00/0708;;Code;;3;00;2
BrutalTimer;1343;speedometer.s;1008;00/070B;;Code;;3;00;2
BrutalTimer;1345;speedometer.s;1010;00/070E;ozunid_10;Code;;3;00;2
BrutalTimer;1346;speedometer.s;1011;00/0711;;Code;;3;00;2
BrutalTimer;1348;speedometer.s;1013;00/0714;;Code;;3;00;2
BrutalTimer;1351;speedometer.s;1016;00/0719;;Code;;3;00;2
BrutalTimer;1352;speedometer.s;1017;00/071C;;Code;;3;00;2
BrutalTimer;1356;speedometer.s;1021;00/0725;;Data;adrl;4;00;3
BrutalTimer;1359;speedometer.s;1024;00/072B;;Code;;3;00;2
BrutalTimer;1360;speedometer.s;1025;00/072E;;Code;;3;00;2
BrutalTimer;1362;speedometer.s;1027;00/0731;;Code;;3;00;2
BrutalTimer;1363;speedometer.s;1028;00/0734;;Code;;3;00;2
BrutalTimer;1364;speedometer.s;1029;00/0737;;Code;;3;00;2
BrutalTimer;1369;speedometer.s;1034;00/073C;doLLEND;Code;;3;00;2
BrutalTimer;1370;speedometer.s;1035;00/073F;;Code;;3;00;2
BrutalTimer;1372;speedometer.s;1037;00/0742;;Code;;3;00;2
BrutalTimer;1373;speedometer.s;1038;00/0745;;Code;;3;00;2
BrutalTimer;1377;speedometer.s;1042;00/074E;;Data;adrl;4;00;3
BrutalTimer;1379;speedometer.s;1044;00/0752;;Code;;3;00;2
BrutalTimer;1380;speedometer.s;1045;00/0755;;Code;;3;00;2
BrutalTimer;1381;speedometer.s;1046;00/0758;;Code;;3;00;2
BrutalTimer;1387;speedometer.s;1052;00/075B;showHEADER;Code;;3;00;2
BrutalTimer;1392;speedometer.s;1057;00/0764;;Code;;3;00;2
BrutalTimer;1393;speedometer.s;1058;00/0767;;Code;;3;00;2
BrutalTimer;1395;speedometer.s;1060;00/076A;;Code;;3;00;2
BrutalTimer;1398;speedometer.s;1063;00/076F;;Code;;3;00;2
BrutalTimer;1404;speedometer.s;1069;00/0772;outputCSV;Code;;3;00;2
BrutalTimer;1407;speedometer.s;1072;00/0778;outputCSV1;Code;;3;00;
BrutalTimer;1416;speedometer.s;1081;00/078B;outputCSV9;Code;;1;00;
BrutalTimer;1422;speedometer.s;1087;00/078C;showTICK;Code;;3;00;2
BrutalTimer;1425;speedometer.s;1090;00/0792;;Code;;3;00;2
BrutalTimer;1428;speedometer.s;1093;00/0798;;Code;;3;00;2
BrutalTimer;1430;speedometer.s;1095;00/079B;;Code;;3;00;2
BrutalTimer;1432;speedometer.s;1097;00/079F;;Code;;3;00;2
BrutalTimer;1438;speedometer.s;1099;00/07A3;;Code;;3;00;1 >>16
BrutalTimer;1445;speedometer.s;1099;00/07A6;;Code;;3;00;2
BrutalTimer;1458;speedometer.s;1103;00/07B3;;Code;;3;00;2
BrutalTimer;1459;speedometer.s;1104;00/07B6;;Code;;3;00;2
BrutalTimer;1462;speedometer.s;1107;00/07BC;;Code;;3;00;2
BrutalTimer;1468;speedometer.s;1113;00/07BF;resetTICK;Code;;3;00;2
BrutalTimer;1473;speedometer.s;1118;00/07C6;resetTICKOK;Code;;3;00;
BrutalTimer;1474;speedometer.s;1119;00/07C9;;Code;;3;00;2
BrutalTimer;1477;speedometer.s;1122;00/07CF;;Code;;3;00;2
BrutalTimer;1480;speedometer.s;1125;00/07D5;;Code;;3;00;2
BrutalTimer;1489;speedometer.s;1134;00/07DA;resetTIMER2;Code;;2;11;
BrutalTimer;1490;speedometer.s;1135;00/07DC;;Code;;3;11;2
BrutalTimer;1491;speedometer.s;1136;00/07DF;resetTIMER;Code;;2;11;
BrutalTimer;1492;speedometer.s;1137;00/07E1;;Code;;3;11;2
BrutalTimer;1493;speedometer.s;1138;00/07E4;;Code;;3;11;2
BrutalTimer;1500;speedometer.s;1145;00/07EE;startTIMER2;Code;;2;11;
BrutalTimer;1501;speedometer.s;1146;00/07F0;;Code;;3;11;2
BrutalTimer;1502;speedometer.s;1147;00/07F3;startTIMER;Code;;2;11;
BrutalTimer;1503;speedometer.s;1148;00/07F5;;Code;;3;11;2
BrutalTimer;1504;speedometer.s;1149;00/07F8;;Code;;3;11;2
BrutalTimer;1511;speedometer.s;1156;00/0802;pauseTIMER2;Code;;2;11;
BrutalTimer;1512;speedometer.s;1157;00/0804;;Code;;3;11;2
BrutalTimer;1513;speedometer.s;1158;00/0807;pauseTIMER;Code;;2;11;
BrutalTimer;1514;speedometer.s;1159;00/0809;;Code;;3;11;2
BrutalTimer;1515;speedometer.s;1160;00/080C;;Code;;3;11;2
BrutalTimer;1522;speedometer.s;1167;00/0816;stopTIMER2;Code;;2;11;
BrutalTimer;1523;speedometer.s;1168;00/0818;;Code;;3;11;2
BrutalTimer;1524;speedometer.s;1169;00/081B;stopTIMER;Code;;2;11;
BrutalTimer;1525;speedometer.s;1170;00/081D;;Code;;3;11;2
BrutalTimer;1526;speedometer.s;1171;00/0820;;Code;;3;11;2
BrutalTimer;1533;speedometer.s;1178;00/082A;setT2FREQUENCY2;Code;;2;11;
BrutalTimer;1534;speedometer.s;1179;00/082C;;Code;;3;11;2
BrutalTimer;1535;speedometer.s;1180;00/082F;setT2FREQUENCY;Code;;2;11;
BrutalTimer;1536;speedometer.s;1181;00/0831;;Code;;3;11;2
BrutalTimer;1537;speedometer.s;1182;00/0834;;Code;;3;11;2
BrutalTimer;1544;speedometer.s;1189;00/083E;setT2DISPLAY2;Code;;2;11;
BrutalTimer;1545;speedometer.s;1190;00/0840;;Code;;3;11;2
BrutalTimer;1546;speedometer.s;1191;00/0843;setT2DISPLAY;Code;;2;11;
BrutalTimer;1547;speedometer.s;1192;00/0845;;Code;;3;11;2
BrutalTimer;1548;speedometer.s;1193;00/0848;;Code;;3;11;2
BrutalTimer;1555;speedometer.s;1200;00/0852;readTIMER2;Code;;2;11;
BrutalTimer;1556;speedometer.s;1201;00/0854;;Code;;3;11;2
BrutalTimer;1557;speedometer.s;1202;00/0857;readTIMER;Code;;2;11;
BrutalTimer;1558;speedometer.s;1203;00/0859;;Code;;3;11;2
BrutalTimer;1566;speedometer.s;1211;00/0867;readT1;Code;;2;11;
