------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   32 |  1 brutaltimer.s     32 | Equivalence | 11 |         |    0 | 00/2000               | T               =             0              
   33 |  1 brutaltimer.s     33 | Equivalence | 11 |         |    0 | 00/2000               | T1              =             1              
   34 |  1 brutaltimer.s     34 | Equivalence | 11 |         |    0 | 00/2000               | T2              =             2              
   35 |  1 brutaltimer.s     35 | Empty       | 11 |         |    0 | 00/2000               |                                              
   36 |  1 brutaltimer.s     36 | Equivalence | 11 |         |    0 | 00/2000               | F1              =             0              
   37 |  1 brutaltimer.s     37 | Equivalence | 11 |         |    0 | 00/2000               | F1X             =             1              
   38 |  1 brutaltimer.s     38 | Equivalence | 11 |         |    0 | 00/2000               | F35             =             2              
   39 |  1 brutaltimer.s     39 | Empty       | 11 |         |    0 | 00/2000               |                                              
   40 |  1 brutaltimer.s     40 | Comment     | 11 |         |    0 | 00/2000               | *-------------- MACROS
   41 |  1 brutaltimer.s     41 | Empty       | 11 |         |    0 | 00/2000               |                                              
   42 |  1 brutaltimer.s     42 | Directive   | 11 |         |    0 | 00/2000               | @printSTRING    mac                          
   43 |  1 brutaltimer.s     43 | Directive   | 11 |         |    0 | 00/2000               |                 ldx           #>]1           
   44 |  1 brutaltimer.s     44 | Directive   | 11 |         |    0 | 00/2000               |                 ldy           #<]1           
   45 |  1 brutaltimer.s     45 | Directive   | 11 |         |    0 | 00/2000               |                 jsr           printSTRING    
   46 |  1 brutaltimer.s     46 | Directive   | 11 |         |    0 | 00/2000               |                 <<<                          
   47 |  1 brutaltimer.s     47 | Empty       | 11 |         |    0 | 00/2000               |                                              
   48 |  1 brutaltimer.s     48 | Directive   | 11 |         |    0 | 00/2000               | @gotoxy         mac                          
   49 |  1 brutaltimer.s     49 | Directive   | 11 |         |    0 | 00/2000               |                 ldx           #]1            
   50 |  1 brutaltimer.s     50 | Directive   | 11 |         |    0 | 00/2000               |                 ldy           #]2            
   51 |  1 brutaltimer.s     51 | Directive   | 11 |         |    0 | 00/2000               |                 jsr           gotoxy         
   52 |  1 brutaltimer.s     52 | Directive   | 11 |         |    0 | 00/2000               |                 <<<                          
   53 |  1 brutaltimer.s     53 | Empty       | 11 |         |    0 | 00/2000               |                                              
   54 |  1 brutaltimer.s     54 | Comment     | 11 |         |    0 | 00/2000               | *-------------- CODE
   55 |  1 brutaltimer.s     55 | Empty       | 11 |         |    0 | 00/2000               |                                              
   56 |  1 brutaltimer.s     56 | Code        | 11 |         |    3 | 00/2000 : 20 58 FC    |                 jsr           {$FC58}        
   57 |  1 brutaltimer.s     57 | Macro       | 11 |         |    0 | 00/2003               |                 @printSTRING  #strHELLO      
   58 |  1 brutaltimer.s     57 | Code        | 11 |         |    2 | 00/2003 : A2 24       |                 ldx           #>#strHELLO    
   59 |  1 brutaltimer.s     57 | Code        | 11 |         |    2 | 00/2005 : A0 E3       |                 ldy           #<#strHELLO    
   60 |  1 brutaltimer.s     57 | Code        | 11 |         |    3 | 00/2007 : 20 A1 24    |                 jsr           printSTRING    
   61 |  1 brutaltimer.s     58 | Empty       | 11 |         |    0 | 00/200A               |                                              
   62 |  1 brutaltimer.s     59 | Macro       | 11 |         |    0 | 00/200A               | loopTEST        @printSTRING  #strMENU       
   63 |  1 brutaltimer.s     59 | Code        | 11 |         |    2 | 00/200A : A2 25       |                 ldx           #>#strMENU     
   64 |  1 brutaltimer.s     59 | Code        | 11 |         |    2 | 00/200C : A0 2E       |                 ldy           #<#strMENU     
   65 |  1 brutaltimer.s     59 | Code        | 11 |         |    3 | 00/200E : 20 A1 24    |                 jsr           printSTRING    
   66 |  1 brutaltimer.s     60 | Code        | 11 |         |    3 | 00/2011 : 20 0C FD    |                 jsr           {$FD0C}        
   67 |  1 brutaltimer.s     61 | Code        | 11 |         |    2 | 00/2014 : C9 B0       |                 cmp           #"0"           
   68 |  1 brutaltimer.s     62 | Code        | 11 |         |    2 | 00/2016 : D0 08       |                 bne           noTEST0        
   69 |  1 brutaltimer.s     63 | Empty       | 11 |         |    0 | 00/2018               |                                              
   70 |  1 brutaltimer.s     64 | Macro       | 11 |         |    0 | 00/2018               |                 @printSTRING  #strGOODBYE    
   71 |  1 brutaltimer.s     64 | Code        | 11 |         |    2 | 00/2018 : A2 26       |                 ldx           #>#strGOODBYE  
   72 |  1 brutaltimer.s     64 | Code        | 11 |         |    2 | 00/201A : A0 7D       |                 ldy           #<#strGOODBYE  
   73 |  1 brutaltimer.s     64 | Code        | 11 |         |    3 | 00/201C : 20 A1 24    |                 jsr           printSTRING    
   74 |  1 brutaltimer.s     65 | Code        | 11 |         |    1 | 00/201F : 60          |                 rts                          
   75 |  1 brutaltimer.s     66 | Empty       | 11 |         |    0 | 00/2020               |                                              
   76 |  1 brutaltimer.s     67 | Code        | 11 |         |    2 | 00/2020 : C9 B1       | noTEST0         cmp           #"1"           ; set slot
   77 |  1 brutaltimer.s     68 | Code        | 11 |         |    2 | 00/2022 : D0 03       |                 bne           noTEST1        
   78 |  1 brutaltimer.s     69 | Code        | 11 |         |    3 | 00/2024 : 4C 51 20    |                 jmp           doSETSLOT      
   79 |  1 brutaltimer.s     70 | Empty       | 11 |         |    0 | 00/2027               |                                              
   80 |  1 brutaltimer.s     71 | Code        | 11 |         |    2 | 00/2027 : C9 B2       | noTEST1         cmp           #"2"           ; T1 one-shot
   81 |  1 brutaltimer.s     72 | Code        | 11 |         |    2 | 00/2029 : D0 03       |                 bne           noTEST2        
   82 |  1 brutaltimer.s     73 | Code        | 11 |         |    3 | 00/202B : 4C 00 21    |                 jmp           doONESHOTT1    
   83 |  1 brutaltimer.s     74 | Empty       | 11 |         |    0 | 00/202E               |                                              
   84 |  1 brutaltimer.s     75 | Code        | 11 |         |    2 | 00/202E : C9 B3       | noTEST2         cmp           #"3"           ; T1 loop
   85 |  1 brutaltimer.s     76 | Code        | 11 |         |    2 | 00/2030 : D0 03       |                 bne           noTEST3        
   86 |  1 brutaltimer.s     77 | Code        | 11 |         |    3 | 00/2032 : 4C 00 22    |                 jmp           doLOOPT1       
   87 |  1 brutaltimer.s     78 | Empty       | 11 |         |    0 | 00/2035               |                                              
   88 |  1 brutaltimer.s     79 | Code        | 11 |         |    2 | 00/2035 : C9 B4       | noTEST3         cmp           #"4"           ; set frequency
   89 |  1 brutaltimer.s     80 | Code        | 11 |         |    2 | 00/2037 : D0 03       |                 bne           noTEST4        
   90 |  1 brutaltimer.s     81 | Code        | 11 |         |    3 | 00/2039 : 4C 73 20    |                 jmp           doSETFREQ      
   91 |  1 brutaltimer.s     82 | Empty       | 11 |         |    0 | 00/203C               |                                              
   92 |  1 brutaltimer.s     83 | Code        | 11 |         |    2 | 00/203C : C9 B5       | noTEST4         cmp           #"5"           ; T2 one-shot
   93 |  1 brutaltimer.s     84 | Code        | 11 |         |    2 | 00/203E : D0 03       |                 bne           noTEST5        
   94 |  1 brutaltimer.s     85 | Code        | 11 |         |    3 | 00/2040 : 4C 04 21    |                 jmp           doONESHOTT2    
   95 |  1 brutaltimer.s     86 | Empty       | 11 |         |    0 | 00/2043               |                                              
   96 |  1 brutaltimer.s     87 | Code        | 11 |         |    2 | 00/2043 : C9 B6       | noTEST5         cmp           #"6"           ; T2 loop
   97 |  1 brutaltimer.s     88 | Code        | 11 |         |    2 | 00/2045 : D0 03       |                 bne           noTEST6        
   98 |  1 brutaltimer.s     89 | Code        | 11 |         |    3 | 00/2047 : 4C 04 22    |                 jmp           doLOOPT2       
   99 |  1 brutaltimer.s     90 | Empty       | 11 |         |    0 | 00/204A               |                                              
  100 |  1 brutaltimer.s     91 | Code        | 11 |         |    2 | 00/204A : C9 B7       | noTEST6         cmp           #"7"           
  101 |  1 brutaltimer.s     92 | Code        | 11 |         |    2 | 00/204C : D0 BC       |                 bne           loopTEST       
  102 |  1 brutaltimer.s     93 | Code        | 11 |         |    3 | 00/204E : 4C 91 20    |                 jmp           doSTATUS       
  103 |  1 brutaltimer.s     94 | Empty       | 11 |         |    0 | 00/2051               |                                              
  104 |  1 brutaltimer.s     95 | Comment     | 11 |         |    0 | 00/2051               | *-------------- SET SLOT
  105 |  1 brutaltimer.s     96 | Empty       | 11 |         |    0 | 00/2051               |                                              
  106 |  1 brutaltimer.s     97 | Macro       | 11 |         |    0 | 00/2051               | doSETSLOT       @printSTRING  #strSETSLOT    
  107 |  1 brutaltimer.s     97 | Code        | 11 |         |    2 | 00/2051 : A2 25       |                 ldx           #>#strSETSLOT  
  108 |  1 brutaltimer.s     97 | Code        | 11 |         |    2 | 00/2053 : A0 B7       |                 ldy           #<#strSETSLOT  
  109 |  1 brutaltimer.s     97 | Code        | 11 |         |    3 | 00/2055 : 20 A1 24    |                 jsr           printSTRING    
  110 |  1 brutaltimer.s     98 | Code        | 11 |         |    3 | 00/2058 : 20 0C FD    |                 jsr           {$FD0C}        
  111 |  1 brutaltimer.s     99 | Code        | 11 |         |    2 | 00/205B : C9 B1       |                 cmp           #"1"           
  112 |  1 brutaltimer.s    100 | Code        | 11 |         |    2 | 00/205D : 90 F2       |                 bcc           doSETSLOT      
  113 |  1 brutaltimer.s    101 | Code        | 11 |         |    2 | 00/205F : C9 B8       |                 cmp           #"7"+1         
  114 |  1 brutaltimer.s    102 | Code        | 11 |         |    2 | 00/2061 : B0 EE       |                 bcs           doSETSLOT      
  115 |  1 brutaltimer.s    103 | Empty       | 11 |         |    0 | 00/2063               |                                              
  116 |  1 brutaltimer.s    104 | Code        | 11 |         |    1 | 00/2063 : 38          |                 sec                          
  117 |  1 brutaltimer.s    105 | Code        | 11 |         |    2 | 00/2064 : E9 B0       |                 sbc           #"0"           
  118 |  1 brutaltimer.s    106 | Code        | 11 |         |    3 | 00/2066 : 8D E1 24    |                 sta           theSLOT        
  119 |  1 brutaltimer.s    107 | Code        | 11 |         |    1 | 00/2069 : 0A          |                 asl                          
  120 |  1 brutaltimer.s    108 | Code        | 11 |         |    1 | 00/206A : 0A          |                 asl                          
  121 |  1 brutaltimer.s    109 | Code        | 11 |         |    1 | 00/206B : 0A          |                 asl                          
  122 |  1 brutaltimer.s    110 | Code        | 11 |         |    1 | 00/206C : 0A          |                 asl                          
  123 |  1 brutaltimer.s    111 | Code        | 11 |         |    3 | 00/206D : 8D E2 24    |                 sta           theSLOT16      
  124 |  1 brutaltimer.s    112 | Code        | 11 |         |    3 | 00/2070 : 4C 0A 20    |                 jmp           loopTEST       
  125 |  1 brutaltimer.s    113 | Empty       | 11 |         |    0 | 00/2073               |                                              
  126 |  1 brutaltimer.s    114 | Comment     | 11 |         |    0 | 00/2073               | *-------------- SET T2 FREQUENCY
  127 |  1 brutaltimer.s    115 | Empty       | 11 |         |    0 | 00/2073               |                                              
  128 |  1 brutaltimer.s    116 | Macro       | 11 |         |    0 | 00/2073               | doSETFREQ       @printSTRING  #strSETFREQ    
  129 |  1 brutaltimer.s    116 | Code        | 11 |         |    2 | 00/2073 : A2 25       |                 ldx           #>#strSETFREQ  
  130 |  1 brutaltimer.s    116 | Code        | 11 |         |    2 | 00/2075 : A0 CA       |                 ldy           #<#strSETFREQ  
  131 |  1 brutaltimer.s    116 | Code        | 11 |         |    3 | 00/2077 : 20 A1 24    |                 jsr           printSTRING    
  132 |  1 brutaltimer.s    117 | Code        | 11 |         |    3 | 00/207A : 20 0C FD    |                 jsr           {$FD0C}        
  133 |  1 brutaltimer.s    118 | Code        | 11 |         |    2 | 00/207D : C9 B1       |                 cmp           #"1"           
  134 |  1 brutaltimer.s    119 | Code        | 11 |         |    2 | 00/207F : 90 F2       |                 bcc           doSETFREQ      
  135 |  1 brutaltimer.s    120 | Code        | 11 |         |    2 | 00/2081 : C9 B4       |                 cmp           #"3"+1         
  136 |  1 brutaltimer.s    121 | Code        | 11 |         |    2 | 00/2083 : B0 EE       |                 bcs           doSETFREQ      
  137 |  1 brutaltimer.s    122 | Empty       | 11 |         |    0 | 00/2085               |                                              
  138 |  1 brutaltimer.s    123 | Code        | 11 |         |    1 | 00/2085 : 38          |                 sec                          
  139 |  1 brutaltimer.s    124 | Code        | 11 |         |    2 | 00/2086 : E9 B1       |                 sbc           #"1"           ; 1..3 -> 0..2
  140 |  1 brutaltimer.s    125 | Code        | 11 |         |    3 | 00/2088 : 8D DF 24    |                 sta           theFREQ        
  141 |  1 brutaltimer.s    126 | Code        | 11 |         |    3 | 00/208B : 20 28 24    |                 jsr           setT2FREQUENCY 
  142 |  1 brutaltimer.s    127 | Code        | 11 |         |    3 | 00/208E : 4C 0A 20    |                 jmp           loopTEST       
  143 |  1 brutaltimer.s    128 | Empty       | 11 |         |    0 | 00/2091               |                                              
  144 |  1 brutaltimer.s    129 | Comment     | 11 |         |    0 | 00/2091               | *-------------- STATUS
  145 |  1 brutaltimer.s    130 | Empty       | 11 |         |    0 | 00/2091               |                                              
  146 |  1 brutaltimer.s    131 | Code        | 11 |         |    3 | 00/2091 : 20 32 24    | doSTATUS        jsr           readSTATUS     
  147 |  1 brutaltimer.s    132 | Empty       | 11 |         |    0 | 00/2094               |                                              
  148 |  1 brutaltimer.s    133 | Comment     | 11 |         |    0 | 00/2094               | *--- Timers status
  149 |  1 brutaltimer.s    134 | Empty       | 11 |         |    0 | 00/2094               |                                              
  150 |  1 brutaltimer.s    135 | Code        | 11 |         |    1 | 00/2094 : 48          |                 pha                          
  151 |  1 brutaltimer.s    136 | Code        | 11 |         |    2 | 00/2095 : 10 0A       |                 bpl           doSTATUS1      ; T1 is off
  152 |  1 brutaltimer.s    137 | Macro       | 11 |         |    0 | 00/2097               |                 @printSTRING  #strT1ON       
  153 |  1 brutaltimer.s    137 | Code        | 11 |         |    2 | 00/2097 : A2 26       |                 ldx           #>#strT1ON     
  154 |  1 brutaltimer.s    137 | Code        | 11 |         |    2 | 00/2099 : A0 0E       |                 ldy           #<#strT1ON     
  155 |  1 brutaltimer.s    137 | Code        | 11 |         |    3 | 00/209B : 20 A1 24    |                 jsr           printSTRING    
  156 |  1 brutaltimer.s    138 | Code        | 11 |         |    3 | 00/209E : 4C A8 20    |                 jmp           doSTATUS2      
  157 |  1 brutaltimer.s    139 | Macro       | 11 |         |    0 | 00/20A1               | doSTATUS1       @printSTRING  #strT1OFF      
  158 |  1 brutaltimer.s    139 | Code        | 11 |         |    2 | 00/20A1 : A2 26       |                 ldx           #>#strT1OFF    
  159 |  1 brutaltimer.s    139 | Code        | 11 |         |    2 | 00/20A3 : A0 1E       |                 ldy           #<#strT1OFF    
  160 |  1 brutaltimer.s    139 | Code        | 11 |         |    3 | 00/20A5 : 20 A1 24    |                 jsr           printSTRING    
  161 |  1 brutaltimer.s    140 | Empty       | 11 |         |    0 | 00/20A8               |                                              
  162 |  1 brutaltimer.s    141 | Code        | 11 |         |    1 | 00/20A8 : 68          | doSTATUS2       pla                          
  163 |  1 brutaltimer.s    142 | Code        | 11 |         |    1 | 00/20A9 : 0A          |                 asl                          
  164 |  1 brutaltimer.s    143 | Code        | 11 |         |    2 | 00/20AA : 10 0A       |                 bpl           doSTATUS3      ; T1 is off
  165 |  1 brutaltimer.s    144 | Macro       | 11 |         |    0 | 00/20AC               |                 @printSTRING  #strT2ON       
  166 |  1 brutaltimer.s    144 | Code        | 11 |         |    2 | 00/20AC : A2 26       |                 ldx           #>#strT2ON     
  167 |  1 brutaltimer.s    144 | Code        | 11 |         |    2 | 00/20AE : A0 2E       |                 ldy           #<#strT2ON     
  168 |  1 brutaltimer.s    144 | Code        | 11 |         |    3 | 00/20B0 : 20 A1 24    |                 jsr           printSTRING    
  169 |  1 brutaltimer.s    145 | Code        | 11 |         |    3 | 00/20B3 : 4C BD 20    |                 jmp           doSTATUS4      
  170 |  1 brutaltimer.s    146 | Macro       | 11 |         |    0 | 00/20B6               | doSTATUS3       @printSTRING  #strT2OFF      
  171 |  1 brutaltimer.s    146 | Code        | 11 |         |    2 | 00/20B6 : A2 26       |                 ldx           #>#strT2OFF    
  172 |  1 brutaltimer.s    146 | Code        | 11 |         |    2 | 00/20B8 : A0 3E       |                 ldy           #<#strT2OFF    
  173 |  1 brutaltimer.s    146 | Code        | 11 |         |    3 | 00/20BA : 20 A1 24    |                 jsr           printSTRING    
  174 |  1 brutaltimer.s    147 | Empty       | 11 |         |    0 | 00/20BD               |                                              
  175 |  1 brutaltimer.s    148 | Comment     | 11 |         |    0 | 00/20BD               | *--- Frequency
  176 |  1 brutaltimer.s    149 | Empty       | 11 |         |    0 | 00/20BD               |                                              
  177 |  1 brutaltimer.s    150 | Macro       | 11 |         |    0 | 00/20BD               | doSTATUS4       @printSTRING  #strT2FREQ     
  178 |  1 brutaltimer.s    150 | Code        | 11 |         |    2 | 00/20BD : A2 26       |                 ldx           #>#strT2FREQ   
  179 |  1 brutaltimer.s    150 | Code        | 11 |         |    2 | 00/20BF : A0 4E       |                 ldy           #<#strT2FREQ   
  180 |  1 brutaltimer.s    150 | Code        | 11 |         |    3 | 00/20C1 : 20 A1 24    |                 jsr           printSTRING    
  181 |  1 brutaltimer.s    151 | Empty       | 11 |         |    0 | 00/20C4               |                                              
  182 |  1 brutaltimer.s    152 | Code        | 11 |         |    3 | 00/20C4 : 20 39 24    |                 jsr           readFREQUENCY  
  183 |  1 brutaltimer.s    153 | Code        | 11 |         |    2 | 00/20C7 : 29 C0       |                 and           #%1100_0000    
  184 |  1 brutaltimer.s    154 | Code        | 11 |         |    2 | 00/20C9 : C9 00       |                 cmp           #%0000_0000    
  185 |  1 brutaltimer.s    155 | Code        | 11 |         |    2 | 00/20CB : D0 07       |                 bne           doSTATUS5      
  186 |  1 brutaltimer.s    156 | Macro       | 11 |         |    0 | 00/20CD               |                 @printSTRING  #strT2FREQ0    
  187 |  1 brutaltimer.s    156 | Code        | 11 |         |    2 | 00/20CD : A2 26       |                 ldx           #>#strT2FREQ0  
  188 |  1 brutaltimer.s    156 | Code        | 11 |         |    2 | 00/20CF : A0 66       |                 ldy           #<#strT2FREQ0  
  189 |  1 brutaltimer.s    156 | Code        | 11 |         |    3 | 00/20D1 : 20 A1 24    |                 jsr           printSTRING    
  190 |  1 brutaltimer.s    157 | Empty       | 11 |         |    0 | 00/20D4               |                                              
  191 |  1 brutaltimer.s    158 | Code        | 11 |         |    2 | 00/20D4 : C9 40       | doSTATUS5       cmp           #%0100_0000    
  192 |  1 brutaltimer.s    159 | Code        | 11 |         |    2 | 00/20D6 : D0 07       |                 bne           doSTATUS6      
  193 |  1 brutaltimer.s    160 | Macro       | 11 |         |    0 | 00/20D8               |                 @printSTRING  #strT2FREQ1    
  194 |  1 brutaltimer.s    160 | Code        | 11 |         |    2 | 00/20D8 : A2 26       |                 ldx           #>#strT2FREQ1  
  195 |  1 brutaltimer.s    160 | Code        | 11 |         |    2 | 00/20DA : A0 6C       |                 ldy           #<#strT2FREQ1  
  196 |  1 brutaltimer.s    160 | Code        | 11 |         |    3 | 00/20DC : 20 A1 24    |                 jsr           printSTRING    
  197 |  1 brutaltimer.s    161 | Empty       | 11 |         |    0 | 00/20DF               |                                              
  198 |  1 brutaltimer.s    162 | Code        | 11 |         |    2 | 00/20DF : C9 80       | doSTATUS6       cmp           #%1000_0000    
  199 |  1 brutaltimer.s    163 | Code        | 11 |         |    2 | 00/20E1 : D0 07       |                 bne           doSTATUS7      
  200 |  1 brutaltimer.s    164 | Macro       | 11 |         |    0 | 00/20E3               |                 @printSTRING  #strT2FREQ2    
  201 |  1 brutaltimer.s    164 | Code        | 11 |         |    2 | 00/20E3 : A2 26       |                 ldx           #>#strT2FREQ2  
  202 |  1 brutaltimer.s    164 | Code        | 11 |         |    2 | 00/20E5 : A0 75       |                 ldy           #<#strT2FREQ2  
  203 |  1 brutaltimer.s    164 | Code        | 11 |         |    3 | 00/20E7 : 20 A1 24    |                 jsr           printSTRING    
  204 |  1 brutaltimer.s    165 | Empty       | 11 |         |    0 | 00/20EA               |                                              
  205 |  1 brutaltimer.s    166 | Code        | 11 |         |    3 | 00/20EA : 4C 0A 20    | doSTATUS7       jmp           loopTEST       
  206 |  1 brutaltimer.s    167 | Empty       | 11 |         |    0 | 00/20ED               |                                              
  207 |  1 brutaltimer.s    168 | Comment     | 11 |         |    0 | 00/20ED               | *-------------- ONE SHOT
  208 |  1 brutaltimer.s    169 | Empty       | 11 |         |    0 | 00/20ED               |                                              
  209 |  1 brutaltimer.s    170 | Data        | 11 |         |   19 | 00/20ED : 00 00 00 00 |                 ds            \              
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00    |
  210 |  1 brutaltimer.s    171 | Empty       | 11 |         |    0 | 00/2100               |                                              
  211 |  1 brutaltimer.s    172 | Code        | 11 |         |    2 | 00/2100 : A9 01       | doONESHOTT1     lda           #{1}           
  212 |  1 brutaltimer.s    173 | Code        | 11 |         |    2 | 00/2102 : D0 02       |                 bne           doONESHOT      
  213 |  1 brutaltimer.s    174 | Code        | 11 |         |    2 | 00/2104 : A9 02       | doONESHOTT2     lda           #{2}           
  214 |  1 brutaltimer.s    175 | Empty       | 11 |         |    0 | 00/2106               |                                              
  215 |  1 brutaltimer.s    176 | Code        | 11 |         |    3 | 00/2106 : 8D DE 24    | doONESHOT       sta           theTIMER       
  216 |  1 brutaltimer.s    177 | Code        | 11 |         |    3 | 00/2109 : 20 00 24    |                 jsr           resetTIMER     
  217 |  1 brutaltimer.s    178 | Code        | 11 |         |    3 | 00/210C : 20 0A 24    |                 jsr           startTIMER     
  218 |  1 brutaltimer.s    179 | Code        | 11 |         |    3 | 00/210F : 20 00 23    |                 jsr           doTEST         
  219 |  1 brutaltimer.s    180 | Code        | 11 |         |    3 | 00/2112 : 20 1E 24    |                 jsr           stopTIMER      
  220 |  1 brutaltimer.s    181 | Code        | 11 |         |    3 | 00/2115 : 20 4A 24    |                 jsr           printTIMER     
  221 |  1 brutaltimer.s    182 | Code        | 11 |         |    3 | 00/2118 : 20 D5 24    |                 jsr           waitFORKEY     
  222 |  1 brutaltimer.s    183 | Code        | 11 |         |    3 | 00/211B : 4C 0A 20    |                 jmp           loopTEST       
  223 |  1 brutaltimer.s    184 | Empty       | 11 |         |    0 | 00/211E               |                                              
  224 |  1 brutaltimer.s    185 | Comment     | 11 |         |    0 | 00/211E               | *-------------- LOOP TEST
  225 |  1 brutaltimer.s    186 | Empty       | 11 |         |    0 | 00/211E               |                                              
  226 |  1 brutaltimer.s    187 | Data        | 11 |         |  226 | 00/211E : 00 00 00 00 |                 ds            \              
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
