------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   32 |  1 brutaltimer.s     32 | Equivalence | 11 |         |    0 | 00/2000               | PRBYTE           =             $FDDA          
   33 |  1 brutaltimer.s     33 | Equivalence | 11 |         |    0 | 00/2000               | COUT             =             $FDED          
   34 |  1 brutaltimer.s     34 | Empty       | 11 |         |    0 | 00/2000               |                                               
   35 |  1 brutaltimer.s     35 | Comment     | 11 |         |    0 | 00/2000               | *-------------- EQUATES
   36 |  1 brutaltimer.s     36 | Empty       | 11 |         |    0 | 00/2000               |                                               
   37 |  1 brutaltimer.s     37 | Equivalence | 11 |         |    0 | 00/2000               | VERSION          =             9              ; v0.x
   38 |  1 brutaltimer.s     38 | Empty       | 11 |         |    0 | 00/2000               |                                               
   39 |  1 brutaltimer.s     39 | Equivalence | 11 |         |    0 | 00/2000               | T                =             0              
   40 |  1 brutaltimer.s     40 | Equivalence | 11 |         |    0 | 00/2000               | T1               =             1              
   41 |  1 brutaltimer.s     41 | Equivalence | 11 |         |    0 | 00/2000               | T2               =             2              
   42 |  1 brutaltimer.s     42 | Empty       | 11 |         |    0 | 00/2000               |                                               
   43 |  1 brutaltimer.s     43 | Equivalence | 11 |         |    0 | 00/2000               | F1               =             0              
   44 |  1 brutaltimer.s     44 | Equivalence | 11 |         |    0 | 00/2000               | F1X              =             1              
   45 |  1 brutaltimer.s     45 | Equivalence | 11 |         |    0 | 00/2000               | F35              =             2              
   46 |  1 brutaltimer.s     46 | Empty       | 11 |         |    0 | 00/2000               |                                               
   47 |  1 brutaltimer.s     47 | Equivalence | 11 |         |    0 | 00/2000               | FALSE            =             0              
   48 |  1 brutaltimer.s     48 | Equivalence | 11 |         |    0 | 00/2000               | TRUE             =             255            
   49 |  1 brutaltimer.s     49 | Empty       | 11 |         |    0 | 00/2000               |                                               
   50 |  1 brutaltimer.s     50 | Comment     | 11 |         |    0 | 00/2000               | *-------------- MACROS
   51 |  1 brutaltimer.s     51 | Empty       | 11 |         |    0 | 00/2000               |                                               
   52 |  1 brutaltimer.s     52 | Directive   | 11 |         |    0 | 00/2000               | @printSTRING     mac                          
   53 |  1 brutaltimer.s     53 | Directive   | 11 |         |    0 | 00/2000               |                  ldx           #>]1           
   54 |  1 brutaltimer.s     54 | Directive   | 11 |         |    0 | 00/2000               |                  ldy           #<]1           
   55 |  1 brutaltimer.s     55 | Directive   | 11 |         |    0 | 00/2000               |                  jsr           printSTRING    
   56 |  1 brutaltimer.s     56 | Directive   | 11 |         |    0 | 00/2000               |                  <<<                          
   57 |  1 brutaltimer.s     57 | Empty       | 11 |         |    0 | 00/2000               |                                               
   58 |  1 brutaltimer.s     58 | Directive   | 11 |         |    0 | 00/2000               | @gotoxy          mac                          
   59 |  1 brutaltimer.s     59 | Directive   | 11 |         |    0 | 00/2000               |                  ldx           #]1            
   60 |  1 brutaltimer.s     60 | Directive   | 11 |         |    0 | 00/2000               |                  ldy           #]2            
   61 |  1 brutaltimer.s     61 | Directive   | 11 |         |    0 | 00/2000               |                  jsr           gotoxy         
   62 |  1 brutaltimer.s     62 | Directive   | 11 |         |    0 | 00/2000               |                  <<<                          
   63 |  1 brutaltimer.s     63 | Empty       | 11 |         |    0 | 00/2000               |                                               
   64 |  1 brutaltimer.s     64 | Comment     | 11 |         |    0 | 00/2000               | *-------------- CODE
   65 |  1 brutaltimer.s     65 | Empty       | 11 |         |    0 | 00/2000               |                                               
   66 |  1 brutaltimer.s     66 | Code        | 11 |         |    3 | 00/2000 : 20 58 FC    |                  jsr           {$FC58}        
   67 |  1 brutaltimer.s     67 | Code        | 11 |         |    2 | 00/2003 : A9 16       |                  lda           #{22}          ; last line for status
   68 |  1 brutaltimer.s     68 | Code        | 11 |         |    2 | 00/2005 : 85 23       |                  sta           {$23}          
   69 |  1 brutaltimer.s     69 | Macro       | 11 |         |    0 | 00/2007               |                  @printSTRING  #strHELLO      
   70 |  1 brutaltimer.s     69 | Code        | 11 |         |    2 | 00/2007 : A2 26       |                  ldx           #>#strHELLO    
   71 |  1 brutaltimer.s     69 | Code        | 11 |         |    2 | 00/2009 : A0 22       |                  ldy           #<#strHELLO    
   72 |  1 brutaltimer.s     69 | Code        | 11 |         |    3 | 00/200B : 20 DE 25    |                  jsr           printSTRING    
   73 |  1 brutaltimer.s     70 | Empty       | 11 |         |    0 | 00/200E               |                                               
   74 |  1 brutaltimer.s     71 | Comment     | 11 |         |    0 | 00/200E               | *---
   75 |  1 brutaltimer.s     72 | Empty       | 11 |         |    0 | 00/200E               |                                               
   76 |  1 brutaltimer.s     73 | Macro       | 11 |         |    0 | 00/200E               | loopTEST         @printSTRING  #strMENU       
   77 |  1 brutaltimer.s     73 | Code        | 11 |         |    2 | 00/200E : A2 26       |                  ldx           #>#strMENU     
   78 |  1 brutaltimer.s     73 | Code        | 11 |         |    2 | 00/2010 : A0 6D       |                  ldy           #<#strMENU     
   79 |  1 brutaltimer.s     73 | Code        | 11 |         |    3 | 00/2012 : 20 DE 25    |                  jsr           printSTRING    
   80 |  1 brutaltimer.s     74 | Code        | 11 |         |    3 | 00/2015 : 20 57 20    |                  jsr           readKEY        
   81 |  1 brutaltimer.s     75 | Code        | 11 |         |    2 | 00/2018 : C9 B0       |                  cmp           #"0"           
   82 |  1 brutaltimer.s     76 | Code        | 11 |         |    2 | 00/201A : D0 0A       |                  bne           noTEST0        
   83 |  1 brutaltimer.s     77 | Empty       | 11 |         |    0 | 00/201C               |                                               
   84 |  1 brutaltimer.s     78 | Macro       | 11 |         |    0 | 00/201C               |                  @printSTRING  #strGOODBYE    
   85 |  1 brutaltimer.s     78 | Code        | 11 |         |    2 | 00/201C : A2 27       |                  ldx           #>#strGOODBYE  
   86 |  1 brutaltimer.s     78 | Code        | 11 |         |    2 | 00/201E : A0 F3       |                  ldy           #<#strGOODBYE  
   87 |  1 brutaltimer.s     78 | Code        | 11 |         |    3 | 00/2020 : 20 DE 25    |                  jsr           printSTRING    
   88 |  1 brutaltimer.s     79 | Code        | 11 |         |    3 | 00/2023 : 4C 2F FB    |                  jmp           {$FB2F}        
   89 |  1 brutaltimer.s     80 | Empty       | 11 |         |    0 | 00/2026               |                                               
   90 |  1 brutaltimer.s     81 | Code        | 11 |         |    2 | 00/2026 : C9 B1       | noTEST0          cmp           #"1"           ; set slot
   91 |  1 brutaltimer.s     82 | Code        | 11 |         |    2 | 00/2028 : D0 03       |                  bne           noTEST1        
   92 |  1 brutaltimer.s     83 | Code        | 11 |         |    3 | 00/202A : 4C E9 20    |                  jmp           doSETSLOT      
   93 |  1 brutaltimer.s     84 | Empty       | 11 |         |    0 | 00/202D               |                                               
   94 |  1 brutaltimer.s     85 | Code        | 11 |         |    2 | 00/202D : C9 B2       | noTEST1          cmp           #"2"           ; T1 one-shot
   95 |  1 brutaltimer.s     86 | Code        | 11 |         |    2 | 00/202F : D0 03       |                  bne           noTEST2        
   96 |  1 brutaltimer.s     87 | Code        | 11 |         |    3 | 00/2031 : 4C 00 22    |                  jmp           doONESHOTT1    
   97 |  1 brutaltimer.s     88 | Empty       | 11 |         |    0 | 00/2034               |                                               
   98 |  1 brutaltimer.s     89 | Code        | 11 |         |    2 | 00/2034 : C9 B3       | noTEST2          cmp           #"3"           ; T1 loop
   99 |  1 brutaltimer.s     90 | Code        | 11 |         |    2 | 00/2036 : D0 03       |                  bne           noTEST3        
  100 |  1 brutaltimer.s     91 | Code        | 11 |         |    3 | 00/2038 : 4C 00 23    |                  jmp           doLOOPT1       
  101 |  1 brutaltimer.s     92 | Empty       | 11 |         |    0 | 00/203B               |                                               
  102 |  1 brutaltimer.s     93 | Code        | 11 |         |    2 | 00/203B : C9 B4       | noTEST3          cmp           #"4"           ; set frequency
  103 |  1 brutaltimer.s     94 | Code        | 11 |         |    2 | 00/203D : D0 03       |                  bne           noTEST4        
  104 |  1 brutaltimer.s     95 | Code        | 11 |         |    3 | 00/203F : 4C 0B 21    |                  jmp           doSETFREQ      
  105 |  1 brutaltimer.s     96 | Empty       | 11 |         |    0 | 00/2042               |                                               
  106 |  1 brutaltimer.s     97 | Code        | 11 |         |    2 | 00/2042 : C9 B5       | noTEST4          cmp           #"5"           ; T2 one-shot
  107 |  1 brutaltimer.s     98 | Code        | 11 |         |    2 | 00/2044 : D0 03       |                  bne           noTEST5        
  108 |  1 brutaltimer.s     99 | Code        | 11 |         |    3 | 00/2046 : 4C 05 22    |                  jmp           doONESHOTT2    
  109 |  1 brutaltimer.s    100 | Empty       | 11 |         |    0 | 00/2049               |                                               
  110 |  1 brutaltimer.s    101 | Code        | 11 |         |    2 | 00/2049 : C9 B6       | noTEST5          cmp           #"6"           ; T2 loop
  111 |  1 brutaltimer.s    102 | Code        | 11 |         |    2 | 00/204B : D0 03       |                  bne           noTEST6        
  112 |  1 brutaltimer.s    103 | Code        | 11 |         |    3 | 00/204D : 4C 05 23    |                  jmp           doLOOPT2       
  113 |  1 brutaltimer.s    104 | Empty       | 11 |         |    0 | 00/2050               |                                               
  114 |  1 brutaltimer.s    105 | Code        | 11 |         |    2 | 00/2050 : C9 B7       | noTEST6          cmp           #"7"           
  115 |  1 brutaltimer.s    106 | Code        | 11 |         |    2 | 00/2052 : D0 BA       |                  bne           loopTEST       
  116 |  1 brutaltimer.s    107 | Code        | 11 |         |    3 | 00/2054 : 4C 29 21    |                  jmp           doSTATUS       
  117 |  1 brutaltimer.s    108 | Empty       | 11 |         |    0 | 00/2057               |                                               
  118 |  1 brutaltimer.s    109 | Comment     | 11 |         |    0 | 00/2057               | *-------------- READ KEY
  119 |  1 brutaltimer.s    110 | Empty       | 11 |         |    0 | 00/2057               |                                               
  120 |  1 brutaltimer.s    111 | Code        | 11 |         |    2 | 00/2057 : A5 24       | readKEY          lda           {$24}          
  121 |  1 brutaltimer.s    112 | Code        | 11 |         |    3 | 00/2059 : 8D D1 20    |                  sta           saveCH         
  122 |  1 brutaltimer.s    113 | Code        | 11 |         |    2 | 00/205C : A5 25       |                  lda           {$25}          
  123 |  1 brutaltimer.s    114 | Code        | 11 |         |    3 | 00/205E : 8D D2 20    |                  sta           saveCV         
  124 |  1 brutaltimer.s    115 | Empty       | 11 |         |    0 | 00/2061               |                                               
  125 |  1 brutaltimer.s    116 | Code        | 11 |         |    3 | 00/2061 : AD 00 C0    | readKEY_LOOP     lda           {$C000}        
  126 |  1 brutaltimer.s    117 | Code        | 11 |         |    2 | 00/2064 : 10 0F       |                  bpl           readKEY1       
  127 |  1 brutaltimer.s    118 | Code        | 11 |         |    3 | 00/2066 : 8D 10 C0    |                  sta           {$C010}        
  128 |  1 brutaltimer.s    119 | Empty       | 11 |         |    0 | 00/2069               |                                               
  129 |  1 brutaltimer.s    120 | Code        | 11 |         |    1 | 00/2069 : 48          |                  pha                          ; restore cursor position
  130 |  1 brutaltimer.s    121 | Code        | 11 |         |    3 | 00/206A : AE D1 20    |                  ldx           saveCH         
  131 |  1 brutaltimer.s    122 | Code        | 11 |         |    3 | 00/206D : AC D2 20    |                  ldy           saveCV         
  132 |  1 brutaltimer.s    123 | Code        | 11 |         |    3 | 00/2070 : 20 0C 26    |                  jsr           gotoxy         
  133 |  1 brutaltimer.s    124 | Code        | 11 |         |    1 | 00/2073 : 68          |                  pla                          
  134 |  1 brutaltimer.s    125 | Code        | 11 |         |    1 | 00/2074 : 60          |                  rts                          
  135 |  1 brutaltimer.s    126 | Empty       | 11 |         |    0 | 00/2075               |                                               
  136 |  1 brutaltimer.s    127 | Code        | 11 |         |    3 | 00/2075 : AD 1E 26    | readKEY1         lda           theSLOT        ; skip if slot not set
  137 |  1 brutaltimer.s    128 | Code        | 11 |         |    2 | 00/2078 : F0 E7       |                  beq           readKEY_LOOP   
  138 |  1 brutaltimer.s    129 | Empty       | 11 |         |    0 | 00/207A               |                                               
  139 |  1 brutaltimer.s    130 | Macro       | 11 |         |    0 | 00/207A               |                  @gotoxy       #0;#23         
  140 |  1 brutaltimer.s    130 | Code        | 11 |         |    2 | 00/207A : A2 00       |                  ldx           ##0            
  141 |  1 brutaltimer.s    130 | Code        | 11 |         |    2 | 00/207C : A0 17       |                  ldy           ##23           
  142 |  1 brutaltimer.s    130 | Code        | 11 |         |    3 | 00/207E : 20 0C 26    |                  jsr           gotoxy         
  143 |  1 brutaltimer.s    131 | Macro       | 11 |         |    0 | 00/2081               |                  @printSTRING  #strT1         
  144 |  1 brutaltimer.s    131 | Code        | 11 |         |    2 | 00/2081 : A2 20       |                  ldx           #>#strT1       
  145 |  1 brutaltimer.s    131 | Code        | 11 |         |    2 | 00/2083 : A0 D3       |                  ldy           #<#strT1       
  146 |  1 brutaltimer.s    131 | Code        | 11 |         |    3 | 00/2085 : 20 DE 25    |                  jsr           printSTRING    
  147 |  1 brutaltimer.s    132 | Empty       | 11 |         |    0 | 00/2088               |                                               
  148 |  1 brutaltimer.s    133 | Code        | 11 |         |    3 | 00/2088 : 20 41 25    |                  jsr           readSTATUS     ; check T1
  149 |  1 brutaltimer.s    134 | Code        | 11 |         |    2 | 00/208B : 10 13       |                  bpl           readKEY2       ; T1 is not running
  150 |  1 brutaltimer.s    135 | Code        | 11 |         |    2 | 00/208D : A9 01       |                  lda           #{1}           ; T1 is running
  151 |  1 brutaltimer.s    136 | Code        | 11 |         |    3 | 00/208F : 20 1A 25    |                  jsr           pauseTIMER2    
  152 |  1 brutaltimer.s    137 | Code        | 11 |         |    3 | 00/2092 : 20 4F 25    |                  jsr           readT1         
  153 |  1 brutaltimer.s    138 | Code        | 11 |         |    3 | 00/2095 : 20 A6 25    |                  jsr           printTIMER_ALT 
  154 |  1 brutaltimer.s    139 | Code        | 11 |         |    2 | 00/2098 : A9 01       |                  lda           #{1}           
  155 |  1 brutaltimer.s    140 | Code        | 11 |         |    3 | 00/209A : 20 0D 25    |                  jsr           startTIMER2    
  156 |  1 brutaltimer.s    141 | Code        | 11 |         |    3 | 00/209D : 4C A7 20    |                  jmp           readKEY3       
  157 |  1 brutaltimer.s    142 | Empty       | 11 |         |    0 | 00/20A0               |                                               
  158 |  1 brutaltimer.s    143 | Macro       | 11 |         |    0 | 00/20A0               | readKEY2         @printSTRING  #strNOT        
  159 |  1 brutaltimer.s    143 | Code        | 11 |         |    2 | 00/20A0 : A2 20       |                  ldx           #>#strNOT      
  160 |  1 brutaltimer.s    143 | Code        | 11 |         |    2 | 00/20A2 : A0 E0       |                  ldy           #<#strNOT      
  161 |  1 brutaltimer.s    143 | Code        | 11 |         |    3 | 00/20A4 : 20 DE 25    |                  jsr           printSTRING    
  162 |  1 brutaltimer.s    144 | Empty       | 11 |         |    0 | 00/20A7               |                                               
  163 |  1 brutaltimer.s    145 | Macro       | 11 |         |    0 | 00/20A7               | readKEY3         @printSTRING  #strT2         
  164 |  1 brutaltimer.s    145 | Code        | 11 |         |    2 | 00/20A7 : A2 20       |                  ldx           #>#strT2       
  165 |  1 brutaltimer.s    145 | Code        | 11 |         |    2 | 00/20A9 : A0 D8       |                  ldy           #<#strT2       
  166 |  1 brutaltimer.s    145 | Code        | 11 |         |    3 | 00/20AB : 20 DE 25    |                  jsr           printSTRING    
  167 |  1 brutaltimer.s    146 | Code        | 11 |         |    3 | 00/20AE : 20 41 25    |                  jsr           readSTATUS     ; check T2
  168 |  1 brutaltimer.s    147 | Code        | 11 |         |    1 | 00/20B1 : 0A          |                  asl                          
  169 |  1 brutaltimer.s    148 | Code        | 11 |         |    2 | 00/20B2 : 10 13       |                  bpl           readKEY4       ; T2 is not running
  170 |  1 brutaltimer.s    149 | Code        | 11 |         |    2 | 00/20B4 : A9 02       |                  lda           #{2}           ; T2 is running
  171 |  1 brutaltimer.s    150 | Code        | 11 |         |    3 | 00/20B6 : 20 1A 25    |                  jsr           pauseTIMER2    
  172 |  1 brutaltimer.s    151 | Code        | 11 |         |    3 | 00/20B9 : 20 6B 25    |                  jsr           readT2         
  173 |  1 brutaltimer.s    152 | Code        | 11 |         |    3 | 00/20BC : 20 A6 25    |                  jsr           printTIMER_ALT 
  174 |  1 brutaltimer.s    153 | Code        | 11 |         |    2 | 00/20BF : A9 02       |                  lda           #{2}           
  175 |  1 brutaltimer.s    154 | Code        | 11 |         |    3 | 00/20C1 : 20 0D 25    |                  jsr           startTIMER2    
  176 |  1 brutaltimer.s    155 | Code        | 11 |         |    3 | 00/20C4 : 4C CE 20    |                  jmp           readKEY5       
  177 |  1 brutaltimer.s    156 | Empty       | 11 |         |    0 | 00/20C7               |                                               
  178 |  1 brutaltimer.s    157 | Macro       | 11 |         |    0 | 00/20C7               | readKEY4         @printSTRING  #strNOT        
  179 |  1 brutaltimer.s    157 | Code        | 11 |         |    2 | 00/20C7 : A2 20       |                  ldx           #>#strNOT      
  180 |  1 brutaltimer.s    157 | Code        | 11 |         |    2 | 00/20C9 : A0 E0       |                  ldy           #<#strNOT      
  181 |  1 brutaltimer.s    157 | Code        | 11 |         |    3 | 00/20CB : 20 DE 25    |                  jsr           printSTRING    
  182 |  1 brutaltimer.s    158 | Empty       | 11 |         |    0 | 00/20CE               |                                               
  183 |  1 brutaltimer.s    159 | Code        | 11 |         |    3 | 00/20CE : 4C 61 20    | readKEY5         jmp           readKEY_LOOP   ; loop until a keypress
  184 |  1 brutaltimer.s    160 | Empty       | 11 |         |    0 | 00/20D1               |                                               
  185 |  1 brutaltimer.s    161 | Empty       | 11 |         |    0 | 00/20D1               |                                               
  186 |  1 brutaltimer.s    162 | Comment     | 11 |         |    0 | 00/20D1               | *---
  187 |  1 brutaltimer.s    163 | Empty       | 11 |         |    0 | 00/20D1               |                                               
  188 |  1 brutaltimer.s    164 | Data        | 11 |         |    1 | 00/20D1 : 00          | saveCH           ds            1              
  189 |  1 brutaltimer.s    165 | Data        | 11 |         |    1 | 00/20D2 : 00          | saveCV           ds            1              
  190 |  1 brutaltimer.s    166 | Empty       | 11 |         |    0 | 00/20D3               |                                               
  191 |  1 brutaltimer.s    167 | Data        | 11 |         |    5 | 00/20D3 : D4 B1 BA A0 | strT1            asc           "T1: "00       
      |                         |             |    |         |      |           00          |
  192 |  1 brutaltimer.s    168 | Data        | 11 |         |    8 | 00/20D8 : A0 AF A0 D4 | strT2            asc           " / T2: "00    
      |                         |             |    |         |      |           B2 BA A0 00 |
  193 |  1 brutaltimer.s    169 | Data        | 11 |         |    9 | 00/20E0 : AD AD AD AD | strNOT           asc           "--------"00   
      |                         |             |    |         |      |           AD AD AD AD |
      |                         |             |    |         |      |           00          |
  194 |  1 brutaltimer.s    170 | Empty       | 11 |         |    0 | 00/20E9               |                                               
  195 |  1 brutaltimer.s    171 | Comment     | 11 |         |    0 | 00/20E9               | *-------------- SET SLOT
  196 |  1 brutaltimer.s    172 | Empty       | 11 |         |    0 | 00/20E9               |                                               
  197 |  1 brutaltimer.s    173 | Macro       | 11 |         |    0 | 00/20E9               | doSETSLOT        @printSTRING  #strSETSLOT    
  198 |  1 brutaltimer.s    173 | Code        | 11 |         |    2 | 00/20E9 : A2 27       |                  ldx           #>#strSETSLOT  
  199 |  1 brutaltimer.s    173 | Code        | 11 |         |    2 | 00/20EB : A0 00       |                  ldy           #<#strSETSLOT  
  200 |  1 brutaltimer.s    173 | Code        | 11 |         |    3 | 00/20ED : 20 DE 25    |                  jsr           printSTRING    
  201 |  1 brutaltimer.s    174 | Code        | 11 |         |    3 | 00/20F0 : 20 0C FD    |                  jsr           {$FD0C}        
  202 |  1 brutaltimer.s    175 | Code        | 11 |         |    2 | 00/20F3 : C9 B1       |                  cmp           #"1"           
  203 |  1 brutaltimer.s    176 | Code        | 11 |         |    2 | 00/20F5 : 90 F2       |                  bcc           doSETSLOT      
  204 |  1 brutaltimer.s    177 | Code        | 11 |         |    2 | 00/20F7 : C9 B8       |                  cmp           #"7"+1         
  205 |  1 brutaltimer.s    178 | Code        | 11 |         |    2 | 00/20F9 : B0 EE       |                  bcs           doSETSLOT      
  206 |  1 brutaltimer.s    179 | Empty       | 11 |         |    0 | 00/20FB               |                                               
  207 |  1 brutaltimer.s    180 | Code        | 11 |         |    1 | 00/20FB : 38          |                  sec                          
  208 |  1 brutaltimer.s    181 | Code        | 11 |         |    2 | 00/20FC : E9 B0       |                  sbc           #"0"           
  209 |  1 brutaltimer.s    182 | Code        | 11 |         |    3 | 00/20FE : 8D 1E 26    |                  sta           theSLOT        
  210 |  1 brutaltimer.s    183 | Code        | 11 |         |    1 | 00/2101 : 0A          |                  asl                          
  211 |  1 brutaltimer.s    184 | Code        | 11 |         |    1 | 00/2102 : 0A          |                  asl                          
  212 |  1 brutaltimer.s    185 | Code        | 11 |         |    1 | 00/2103 : 0A          |                  asl                          
  213 |  1 brutaltimer.s    186 | Code        | 11 |         |    1 | 00/2104 : 0A          |                  asl                          
  214 |  1 brutaltimer.s    187 | Code        | 11 |         |    3 | 00/2105 : 8D 1F 26    |                  sta           theSLOT16      
  215 |  1 brutaltimer.s    188 | Code        | 11 |         |    3 | 00/2108 : 4C 0E 20    |                  jmp           loopTEST       
  216 |  1 brutaltimer.s    189 | Empty       | 11 |         |    0 | 00/210B               |                                               
  217 |  1 brutaltimer.s    190 | Comment     | 11 |         |    0 | 00/210B               | *-------------- SET T2 FREQUENCY
  218 |  1 brutaltimer.s    191 | Empty       | 11 |         |    0 | 00/210B               |                                               
  219 |  1 brutaltimer.s    192 | Macro       | 11 |         |    0 | 00/210B               | doSETFREQ        @printSTRING  #strSETFREQ    
  220 |  1 brutaltimer.s    192 | Code        | 11 |         |    2 | 00/210B : A2 27       |                  ldx           #>#strSETFREQ  
  221 |  1 brutaltimer.s    192 | Code        | 11 |         |    2 | 00/210D : A0 13       |                  ldy           #<#strSETFREQ  
  222 |  1 brutaltimer.s    192 | Code        | 11 |         |    3 | 00/210F : 20 DE 25    |                  jsr           printSTRING    
  223 |  1 brutaltimer.s    193 | Code        | 11 |         |    3 | 00/2112 : 20 0C FD    |                  jsr           {$FD0C}        
  224 |  1 brutaltimer.s    194 | Code        | 11 |         |    2 | 00/2115 : C9 B1       |                  cmp           #"1"           
  225 |  1 brutaltimer.s    195 | Code        | 11 |         |    2 | 00/2117 : 90 F2       |                  bcc           doSETFREQ      
  226 |  1 brutaltimer.s    196 | Code        | 11 |         |    2 | 00/2119 : C9 B5       |                  cmp           #"4"+1         
  227 |  1 brutaltimer.s    197 | Code        | 11 |         |    2 | 00/211B : B0 EE       |                  bcs           doSETFREQ      
  228 |  1 brutaltimer.s    198 | Empty       | 11 |         |    0 | 00/211D               |                                               
  229 |  1 brutaltimer.s    199 | Code        | 11 |         |    1 | 00/211D : 38          |                  sec                          
  230 |  1 brutaltimer.s    200 | Code        | 11 |         |    2 | 00/211E : E9 B1       |                  sbc           #"1"           ; 1..4 -> 0..3
  231 |  1 brutaltimer.s    201 | Code        | 11 |         |    3 | 00/2120 : 8D 1C 26    |                  sta           theFREQ        
  232 |  1 brutaltimer.s    202 | Code        | 11 |         |    3 | 00/2123 : 20 37 25    |                  jsr           setT2FREQUENCY 
  233 |  1 brutaltimer.s    203 | Code        | 11 |         |    3 | 00/2126 : 4C 0E 20    |                  jmp           loopTEST       
  234 |  1 brutaltimer.s    204 | Empty       | 11 |         |    0 | 00/2129               |                                               
  235 |  1 brutaltimer.s    205 | Comment     | 11 |         |    0 | 00/2129               | *-------------- STATUS
  236 |  1 brutaltimer.s    206 | Empty       | 11 |         |    0 | 00/2129               |                                               
  237 |  1 brutaltimer.s    207 | Code        | 11 |         |    3 | 00/2129 : 20 41 25    | doSTATUS         jsr           readSTATUS     
  238 |  1 brutaltimer.s    208 | Empty       | 11 |         |    0 | 00/212C               |                                               
  239 |  1 brutaltimer.s    209 | Comment     | 11 |         |    0 | 00/212C               | *--- Timers status
  240 |  1 brutaltimer.s    210 | Empty       | 11 |         |    0 | 00/212C               |                                               
  241 |  1 brutaltimer.s    211 | Code        | 11 |         |    1 | 00/212C : 48          |                  pha                          
  242 |  1 brutaltimer.s    212 | Code        | 11 |         |    2 | 00/212D : 10 0A       |                  bpl           doSTATUS1      ; T1 is off
  243 |  1 brutaltimer.s    213 | Macro       | 11 |         |    0 | 00/212F               |                  @printSTRING  #strT1ON       
  244 |  1 brutaltimer.s    213 | Code        | 11 |         |    2 | 00/212F : A2 27       |                  ldx           #>#strT1ON     
