------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   32 |  1 brutaltimer.s     32 | Equivalence | 11 |         |    0 | 00/2000               | T             =             0              
   33 |  1 brutaltimer.s     33 | Equivalence | 11 |         |    0 | 00/2000               | T1            =             1              
   34 |  1 brutaltimer.s     34 | Equivalence | 11 |         |    0 | 00/2000               | T2            =             2              
   35 |  1 brutaltimer.s     35 | Empty       | 11 |         |    0 | 00/2000               |                                            
   36 |  1 brutaltimer.s     36 | Comment     | 11 |         |    0 | 00/2000               | *-------------- MACROS
   37 |  1 brutaltimer.s     37 | Empty       | 11 |         |    0 | 00/2000               |                                            
   38 |  1 brutaltimer.s     38 | Directive   | 11 |         |    0 | 00/2000               | @printSTRING  mac                          
   39 |  1 brutaltimer.s     39 | Directive   | 11 |         |    0 | 00/2000               |               ldx           #>]1           
   40 |  1 brutaltimer.s     40 | Directive   | 11 |         |    0 | 00/2000               |               ldy           #<]1           
   41 |  1 brutaltimer.s     41 | Directive   | 11 |         |    0 | 00/2000               |               jsr           printSTRING    
   42 |  1 brutaltimer.s     42 | Directive   | 11 |         |    0 | 00/2000               |               <<<                          
   43 |  1 brutaltimer.s     43 | Empty       | 11 |         |    0 | 00/2000               |                                            
   44 |  1 brutaltimer.s     44 | Directive   | 11 |         |    0 | 00/2000               | @gotoxy       mac                          
   45 |  1 brutaltimer.s     45 | Directive   | 11 |         |    0 | 00/2000               |               ldx           #]1            
   46 |  1 brutaltimer.s     46 | Directive   | 11 |         |    0 | 00/2000               |               ldy           #]2            
   47 |  1 brutaltimer.s     47 | Directive   | 11 |         |    0 | 00/2000               |               jsr           gotoxy         
   48 |  1 brutaltimer.s     48 | Directive   | 11 |         |    0 | 00/2000               |               <<<                          
   49 |  1 brutaltimer.s     49 | Empty       | 11 |         |    0 | 00/2000               |                                            
   50 |  1 brutaltimer.s     50 | Comment     | 11 |         |    0 | 00/2000               | *-------------- CODE
   51 |  1 brutaltimer.s     51 | Empty       | 11 |         |    0 | 00/2000               |                                            
   52 |  1 brutaltimer.s     52 | Code        | 11 |         |    3 | 00/2000 : 20 58 FC    |               jsr           {$FC58}        
   53 |  1 brutaltimer.s     53 | Macro       | 11 |         |    0 | 00/2003               |               @printSTRING  #strHELLO      
   54 |  1 brutaltimer.s     53 | Code        | 11 |         |    2 | 00/2003 : A2 24       |               ldx           #>#strHELLO    
   55 |  1 brutaltimer.s     53 | Code        | 11 |         |    2 | 00/2005 : A0 C5       |               ldy           #<#strHELLO    
   56 |  1 brutaltimer.s     53 | Code        | 11 |         |    3 | 00/2007 : 20 85 24    |               jsr           printSTRING    
   57 |  1 brutaltimer.s     54 | Empty       | 11 |         |    0 | 00/200A               |                                            
   58 |  1 brutaltimer.s     55 | Macro       | 11 |         |    0 | 00/200A               | loopTEST      @printSTRING  #strMENU       
   59 |  1 brutaltimer.s     55 | Code        | 11 |         |    2 | 00/200A : A2 25       |               ldx           #>#strMENU     
   60 |  1 brutaltimer.s     55 | Code        | 11 |         |    2 | 00/200C : A0 10       |               ldy           #<#strMENU     
   61 |  1 brutaltimer.s     55 | Code        | 11 |         |    3 | 00/200E : 20 85 24    |               jsr           printSTRING    
   62 |  1 brutaltimer.s     56 | Code        | 11 |         |    3 | 00/2011 : 20 0C FD    |               jsr           {$FD0C}        
   63 |  1 brutaltimer.s     57 | Code        | 11 |         |    2 | 00/2014 : C9 B0       |               cmp           #"0"           
   64 |  1 brutaltimer.s     58 | Code        | 11 |         |    2 | 00/2016 : D0 08       |               bne           noTEST0        
   65 |  1 brutaltimer.s     59 | Empty       | 11 |         |    0 | 00/2018               |                                            
   66 |  1 brutaltimer.s     60 | Macro       | 11 |         |    0 | 00/2018               |               @printSTRING  #strGOODBYE    
   67 |  1 brutaltimer.s     60 | Code        | 11 |         |    2 | 00/2018 : A2 25       |               ldx           #>#strGOODBYE  
   68 |  1 brutaltimer.s     60 | Code        | 11 |         |    2 | 00/201A : A0 6E       |               ldy           #<#strGOODBYE  
   69 |  1 brutaltimer.s     60 | Code        | 11 |         |    3 | 00/201C : 20 85 24    |               jsr           printSTRING    
   70 |  1 brutaltimer.s     61 | Code        | 11 |         |    1 | 00/201F : 60          |               rts                          
   71 |  1 brutaltimer.s     62 | Empty       | 11 |         |    0 | 00/2020               |                                            
   72 |  1 brutaltimer.s     63 | Code        | 11 |         |    2 | 00/2020 : C9 B1       | noTEST0       cmp           #"1"           
   73 |  1 brutaltimer.s     64 | Code        | 11 |         |    2 | 00/2022 : D0 03       |               bne           noTEST1        
   74 |  1 brutaltimer.s     65 | Code        | 11 |         |    3 | 00/2024 : 4C 35 20    |               jmp           doSETSLOT      
   75 |  1 brutaltimer.s     66 | Empty       | 11 |         |    0 | 00/2027               |                                            
   76 |  1 brutaltimer.s     67 | Code        | 11 |         |    2 | 00/2027 : C9 B2       | noTEST1       cmp           #"2"           
   77 |  1 brutaltimer.s     68 | Code        | 11 |         |    2 | 00/2029 : D0 03       |               bne           noTEST2        
   78 |  1 brutaltimer.s     69 | Code        | 11 |         |    3 | 00/202B : 4C 00 21    |               jmp           doONESHOT      
   79 |  1 brutaltimer.s     70 | Empty       | 11 |         |    0 | 00/202E               |                                            
   80 |  1 brutaltimer.s     71 | Code        | 11 |         |    2 | 00/202E : C9 B3       | noTEST2       cmp           #"3"           
   81 |  1 brutaltimer.s     72 | Code        | 11 |         |    2 | 00/2030 : D0 D8       |               bne           loopTEST       
   82 |  1 brutaltimer.s     73 | Code        | 11 |         |    3 | 00/2032 : 4C 00 22    |               jmp           doLOOP         
   83 |  1 brutaltimer.s     74 | Empty       | 11 |         |    0 | 00/2035               |                                            
   84 |  1 brutaltimer.s     75 | Comment     | 11 |         |    0 | 00/2035               | *-------------- SET SLOT
   85 |  1 brutaltimer.s     76 | Empty       | 11 |         |    0 | 00/2035               |                                            
   86 |  1 brutaltimer.s     77 | Macro       | 11 |         |    0 | 00/2035               | doSETSLOT     @printSTRING  #strSETSLOT    
   87 |  1 brutaltimer.s     77 | Code        | 11 |         |    2 | 00/2035 : A2 25       |               ldx           #>#strSETSLOT  
   88 |  1 brutaltimer.s     77 | Code        | 11 |         |    2 | 00/2037 : A0 5B       |               ldy           #<#strSETSLOT  
   89 |  1 brutaltimer.s     77 | Code        | 11 |         |    3 | 00/2039 : 20 85 24    |               jsr           printSTRING    
   90 |  1 brutaltimer.s     78 | Code        | 11 |         |    3 | 00/203C : 20 0C FD    |               jsr           {$FD0C}        
   91 |  1 brutaltimer.s     79 | Code        | 11 |         |    2 | 00/203F : C9 B1       |               cmp           #"1"           
   92 |  1 brutaltimer.s     80 | Code        | 11 |         |    2 | 00/2041 : 90 F2       |               bcc           doSETSLOT      
   93 |  1 brutaltimer.s     81 | Code        | 11 |         |    2 | 00/2043 : C9 B8       |               cmp           #"7"+1         
   94 |  1 brutaltimer.s     82 | Code        | 11 |         |    2 | 00/2045 : B0 EE       |               bcs           doSETSLOT      
   95 |  1 brutaltimer.s     83 | Empty       | 11 |         |    0 | 00/2047               |                                            
   96 |  1 brutaltimer.s     84 | Code        | 11 |         |    1 | 00/2047 : 38          |               sec                          
   97 |  1 brutaltimer.s     85 | Code        | 11 |         |    2 | 00/2048 : E9 B0       |               sbc           #"0"           
   98 |  1 brutaltimer.s     86 | Code        | 11 |         |    3 | 00/204A : 8D C3 24    |               sta           theSLOT        
   99 |  1 brutaltimer.s     87 | Code        | 11 |         |    1 | 00/204D : 0A          |               asl                          
  100 |  1 brutaltimer.s     88 | Code        | 11 |         |    1 | 00/204E : 0A          |               asl                          
  101 |  1 brutaltimer.s     89 | Code        | 11 |         |    1 | 00/204F : 0A          |               asl                          
  102 |  1 brutaltimer.s     90 | Code        | 11 |         |    1 | 00/2050 : 0A          |               asl                          
  103 |  1 brutaltimer.s     91 | Code        | 11 |         |    3 | 00/2051 : 8D C4 24    |               sta           theSLOT16      
  104 |  1 brutaltimer.s     92 | Code        | 11 |         |    3 | 00/2054 : 4C 0A 20    |               jmp           loopTEST       
  105 |  1 brutaltimer.s     93 | Empty       | 11 |         |    0 | 00/2057               |                                            
  106 |  1 brutaltimer.s     94 | Comment     | 11 |         |    0 | 00/2057               | *-------------- ONE SHOT
  107 |  1 brutaltimer.s     95 | Empty       | 11 |         |    0 | 00/2057               |                                            
  108 |  1 brutaltimer.s     96 | Data        | 11 |         |  169 | 00/2057 : 00 00 00 00 |               ds            \              
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00          |
  109 |  1 brutaltimer.s     97 | Empty       | 11 |         |    0 | 00/2100               |                                            
  110 |  1 brutaltimer.s     98 | Code        | 11 |         |    3 | 00/2100 : 20 00 24    | doONESHOT     jsr           resetTIMER     
  111 |  1 brutaltimer.s     99 | Code        | 11 |         |    3 | 00/2103 : 20 09 24    |               jsr           startTIMER     
  112 |  1 brutaltimer.s    100 | Code        | 11 |         |    3 | 00/2106 : 20 00 23    |               jsr           doTEST         
  113 |  1 brutaltimer.s    101 | Code        | 11 |         |    3 | 00/2109 : 20 1B 24    |               jsr           stopTIMER      
  114 |  1 brutaltimer.s    102 | Code        | 11 |         |    3 | 00/210C : 20 2E 24    |               jsr           printTIMER     
  115 |  1 brutaltimer.s    103 | Code        | 11 |         |    3 | 00/210F : 20 B9 24    |               jsr           waitFORKEY     
  116 |  1 brutaltimer.s    104 | Code        | 11 |         |    3 | 00/2112 : 4C 0A 20    |               jmp           loopTEST       
  117 |  1 brutaltimer.s    105 | Empty       | 11 |         |    0 | 00/2115               |                                            
  118 |  1 brutaltimer.s    106 | Comment     | 11 |         |    0 | 00/2115               | *-------------- LOOP TEST
  119 |  1 brutaltimer.s    107 | Empty       | 11 |         |    0 | 00/2115               |                                            
  120 |  1 brutaltimer.s    108 | Data        | 11 |         |  235 | 00/2115 : 00 00 00 00 |               ds            \              
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00    |
  121 |  1 brutaltimer.s    109 | Empty       | 11 |         |    0 | 00/2200               |                                            
  122 |  1 brutaltimer.s    110 | Code        | 11 |         |    3 | 00/2200 : 20 00 24    | doLOOP        jsr           resetTIMER     
  123 |  1 brutaltimer.s    111 | Empty       | 11 |         |    0 | 00/2203               |                                            
  124 |  1 brutaltimer.s    112 | Code        | 11 |         |    2 | 00/2203 : A9 00       |               lda           #0             
  125 |  1 brutaltimer.s    113 | Code        | 11 |         |    3 | 00/2205 : 8D C2 24    |               sta           theLOOP        
  126 |  1 brutaltimer.s    114 | Empty       | 11 |         |    0 | 00/2208               |                                            
  127 |  1 brutaltimer.s    115 | Code        | 11 |         |    3 | 00/2208 : 20 09 24    | ozunid_1      jsr           startTIMER     
  128 |  1 brutaltimer.s    116 | Code        | 11 |         |    3 | 00/220B : 20 00 23    |               jsr           doTEST         
  129 |  1 brutaltimer.s    117 | Code        | 11 |         |    3 | 00/220E : 20 12 24    |               jsr           pauseTIMER     
  130 |  1 brutaltimer.s    118 | Empty       | 11 |         |    0 | 00/2211               |                                            
  131 |  1 brutaltimer.s    119 | Macro       | 11 |         |    0 | 00/2211               |               @printSTRING  #strTHELOOP    
  132 |  1 brutaltimer.s    119 | Code        | 11 |         |    2 | 00/2211 : A2 24       |               ldx           #>#strTHELOOP  
  133 |  1 brutaltimer.s    119 | Code        | 11 |         |    2 | 00/2213 : A0 65       |               ldy           #<#strTHELOOP  
  134 |  1 brutaltimer.s    119 | Code        | 11 |         |    3 | 00/2215 : 20 85 24    |               jsr           printSTRING    
  135 |  1 brutaltimer.s    120 | Code        | 11 |         |    3 | 00/2218 : AD C2 24    |               lda           theLOOP        
  136 |  1 brutaltimer.s    121 | Code        | 11 |         |    3 | 00/221B : 20 DA FD    |               jsr           {$FDDA}        
  137 |  1 brutaltimer.s    122 | Code        | 11 |         |    3 | 00/221E : 20 24 24    |               jsr           printTIMER2    
  138 |  1 brutaltimer.s    123 | Empty       | 11 |         |    0 | 00/2221               |                                            
  139 |  1 brutaltimer.s    124 | Code        | 11 |         |    3 | 00/2221 : EE C2 24    |               inc           theLOOP        
  140 |  1 brutaltimer.s    125 | Empty       | 11 |         |    0 | 00/2224               |                                            
  141 |  1 brutaltimer.s    126 | Code        | 11 |         |    3 | 00/2224 : AD 00 C0    |               lda           {$C000}        
  142 |  1 brutaltimer.s    127 | Code        | 11 |         |    2 | 00/2227 : 10 DF       |               bpl           ozunid_1       
  143 |  1 brutaltimer.s    128 | Code        | 11 |         |    3 | 00/2229 : 8D 10 C0    |               sta           {$C010}        
  144 |  1 brutaltimer.s    129 | Code        | 11 |         |    3 | 00/222C : 20 1B 24    |               jsr           stopTIMER      
  145 |  1 brutaltimer.s    130 | Code        | 11 |         |    3 | 00/222F : 4C 0A 20    |               jmp           loopTEST       
  146 |  1 brutaltimer.s    131 | Empty       | 11 |         |    0 | 00/2232               |                                            
  147 |  1 brutaltimer.s    132 | Comment     | 11 |         |    0 | 00/2232               | *-------------- THE TEST
  148 |  1 brutaltimer.s    133 | Empty       | 11 |         |    0 | 00/2232               |                                            
  149 |  1 brutaltimer.s    134 | Data        | 11 |         |  206 | 00/2232 : 00 00 00 00 |               ds            \              ; page aligned
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00       |
  150 |  1 brutaltimer.s    135 | Empty       | 11 |         |    0 | 00/2300               |                                            
  151 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2300 : EA          | doTEST        nop                          ; 2 cycles x 200
  152 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2301 : EA          |               nop                          ; 2 cycles x 200
  153 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2302 : EA          |               nop                          ; 2 cycles x 200
  154 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2303 : EA          |               nop                          ; 2 cycles x 200
  155 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2304 : EA          |               nop                          ; 2 cycles x 200
  156 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2305 : EA          |               nop                          ; 2 cycles x 200
  157 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2306 : EA          |               nop                          ; 2 cycles x 200
  158 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2307 : EA          |               nop                          ; 2 cycles x 200
  159 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2308 : EA          |               nop                          ; 2 cycles x 200
  160 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2309 : EA          |               nop                          ; 2 cycles x 200
  161 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/230A : EA          |               nop                          ; 2 cycles x 200
  162 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/230B : EA          |               nop                          ; 2 cycles x 200
  163 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/230C : EA          |               nop                          ; 2 cycles x 200
  164 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/230D : EA          |               nop                          ; 2 cycles x 200
  165 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/230E : EA          |               nop                          ; 2 cycles x 200
  166 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/230F : EA          |               nop                          ; 2 cycles x 200
  167 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2310 : EA          |               nop                          ; 2 cycles x 200
  168 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2311 : EA          |               nop                          ; 2 cycles x 200
  169 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2312 : EA          |               nop                          ; 2 cycles x 200
  170 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2313 : EA          |               nop                          ; 2 cycles x 200
  171 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2314 : EA          |               nop                          ; 2 cycles x 200
  172 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2315 : EA          |               nop                          ; 2 cycles x 200
  173 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2316 : EA          |               nop                          ; 2 cycles x 200
  174 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2317 : EA          |               nop                          ; 2 cycles x 200
  175 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2318 : EA          |               nop                          ; 2 cycles x 200
  176 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2319 : EA          |               nop                          ; 2 cycles x 200
  177 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/231A : EA          |               nop                          ; 2 cycles x 200
  178 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/231B : EA          |               nop                          ; 2 cycles x 200
  179 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/231C : EA          |               nop                          ; 2 cycles x 200
  180 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/231D : EA          |               nop                          ; 2 cycles x 200
  181 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/231E : EA          |               nop                          ; 2 cycles x 200
  182 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/231F : EA          |               nop                          ; 2 cycles x 200
  183 |  1 brutaltimer.s    137 | Code        | 11 |         |    1 | 00/2320 : EA          |               nop                          ; 2 cycles x 200
