------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   32 |  1 brutaltimer.s     32 | Directive   | 11 |         |    0 | 00/2000               |               ldy           #<]1           
   33 |  1 brutaltimer.s     33 | Directive   | 11 |         |    0 | 00/2000               |               jsr           printSTRING    
   34 |  1 brutaltimer.s     34 | Directive   | 11 |         |    0 | 00/2000               |               <<<                          
   35 |  1 brutaltimer.s     35 | Empty       | 11 |         |    0 | 00/2000               |                                            
   36 |  1 brutaltimer.s     36 | Directive   | 11 |         |    0 | 00/2000               | @gotoxy       mac                          
   37 |  1 brutaltimer.s     37 | Directive   | 11 |         |    0 | 00/2000               |               ldx           #]1            
   38 |  1 brutaltimer.s     38 | Directive   | 11 |         |    0 | 00/2000               |               ldy           #]2            
   39 |  1 brutaltimer.s     39 | Directive   | 11 |         |    0 | 00/2000               |               jsr           gotoxy         
   40 |  1 brutaltimer.s     40 | Directive   | 11 |         |    0 | 00/2000               |               <<<                          
   41 |  1 brutaltimer.s     41 | Empty       | 11 |         |    0 | 00/2000               |                                            
   42 |  1 brutaltimer.s     42 | Comment     | 11 |         |    0 | 00/2000               | *-------------- CODE
   43 |  1 brutaltimer.s     43 | Empty       | 11 |         |    0 | 00/2000               |                                            
   44 |  1 brutaltimer.s     44 | Code        | 11 |         |    3 | 00/2000 : 20 58 FC    |               jsr           {$FC58}        
   45 |  1 brutaltimer.s     45 | Macro       | 11 |         |    0 | 00/2003               |               @printSTRING  #strHELLO      
   46 |  1 brutaltimer.s     45 | Code        | 11 |         |    2 | 00/2003 : A2 24       |               ldx           #>#strHELLO    
   47 |  1 brutaltimer.s     45 | Code        | 11 |         |    2 | 00/2005 : A0 B8       |               ldy           #<#strHELLO    
   48 |  1 brutaltimer.s     45 | Code        | 11 |         |    3 | 00/2007 : 20 7F 24    |               jsr           printSTRING    
   49 |  1 brutaltimer.s     46 | Empty       | 11 |         |    0 | 00/200A               |                                            
   50 |  1 brutaltimer.s     47 | Macro       | 11 |         |    0 | 00/200A               | loopTEST      @printSTRING  #strMENU       
   51 |  1 brutaltimer.s     47 | Code        | 11 |         |    2 | 00/200A : A2 24       |               ldx           #>#strMENU     
   52 |  1 brutaltimer.s     47 | Code        | 11 |         |    2 | 00/200C : A0 F5       |               ldy           #<#strMENU     
   53 |  1 brutaltimer.s     47 | Code        | 11 |         |    3 | 00/200E : 20 7F 24    |               jsr           printSTRING    
   54 |  1 brutaltimer.s     48 | Code        | 11 |         |    3 | 00/2011 : 20 0C FD    |               jsr           {$FD0C}        
   55 |  1 brutaltimer.s     49 | Code        | 11 |         |    2 | 00/2014 : C9 B0       |               cmp           #"0"           
   56 |  1 brutaltimer.s     50 | Code        | 11 |         |    2 | 00/2016 : D0 08       |               bne           noTEST0        
   57 |  1 brutaltimer.s     51 | Empty       | 11 |         |    0 | 00/2018               |                                            
   58 |  1 brutaltimer.s     52 | Macro       | 11 |         |    0 | 00/2018               |               @printSTRING  #strGOODBYE    
   59 |  1 brutaltimer.s     52 | Code        | 11 |         |    2 | 00/2018 : A2 25       |               ldx           #>#strGOODBYE  
   60 |  1 brutaltimer.s     52 | Code        | 11 |         |    2 | 00/201A : A0 53       |               ldy           #<#strGOODBYE  
   61 |  1 brutaltimer.s     52 | Code        | 11 |         |    3 | 00/201C : 20 7F 24    |               jsr           printSTRING    
   62 |  1 brutaltimer.s     53 | Code        | 11 |         |    1 | 00/201F : 60          |               rts                          
   63 |  1 brutaltimer.s     54 | Empty       | 11 |         |    0 | 00/2020               |                                            
   64 |  1 brutaltimer.s     55 | Code        | 11 |         |    2 | 00/2020 : C9 B1       | noTEST0       cmp           #"1"           
   65 |  1 brutaltimer.s     56 | Code        | 11 |         |    2 | 00/2022 : D0 03       |               bne           noTEST1        
   66 |  1 brutaltimer.s     57 | Code        | 11 |         |    3 | 00/2024 : 4C 35 20    |               jmp           doSETSLOT      
   67 |  1 brutaltimer.s     58 | Empty       | 11 |         |    0 | 00/2027               |                                            
   68 |  1 brutaltimer.s     59 | Code        | 11 |         |    2 | 00/2027 : C9 B2       | noTEST1       cmp           #"2"           
   69 |  1 brutaltimer.s     60 | Code        | 11 |         |    2 | 00/2029 : D0 03       |               bne           noTEST2        
   70 |  1 brutaltimer.s     61 | Code        | 11 |         |    3 | 00/202B : 4C 00 21    |               jmp           doONESHOT      
   71 |  1 brutaltimer.s     62 | Empty       | 11 |         |    0 | 00/202E               |                                            
   72 |  1 brutaltimer.s     63 | Code        | 11 |         |    2 | 00/202E : C9 B3       | noTEST2       cmp           #"3"           
   73 |  1 brutaltimer.s     64 | Code        | 11 |         |    2 | 00/2030 : D0 D8       |               bne           loopTEST       
   74 |  1 brutaltimer.s     65 | Code        | 11 |         |    3 | 00/2032 : 4C 00 22    |               jmp           doLOOP         
   75 |  1 brutaltimer.s     66 | Empty       | 11 |         |    0 | 00/2035               |                                            
   76 |  1 brutaltimer.s     67 | Comment     | 11 |         |    0 | 00/2035               | *-------------- SET SLOT
   77 |  1 brutaltimer.s     68 | Empty       | 11 |         |    0 | 00/2035               |                                            
   78 |  1 brutaltimer.s     69 | Macro       | 11 |         |    0 | 00/2035               | doSETSLOT     @printSTRING  #strSETSLOT    
   79 |  1 brutaltimer.s     69 | Code        | 11 |         |    2 | 00/2035 : A2 25       |               ldx           #>#strSETSLOT  
   80 |  1 brutaltimer.s     69 | Code        | 11 |         |    2 | 00/2037 : A0 40       |               ldy           #<#strSETSLOT  
   81 |  1 brutaltimer.s     69 | Code        | 11 |         |    3 | 00/2039 : 20 7F 24    |               jsr           printSTRING    
   82 |  1 brutaltimer.s     70 | Code        | 11 |         |    3 | 00/203C : 20 0C FD    |               jsr           {$FD0C}        
   83 |  1 brutaltimer.s     71 | Code        | 11 |         |    2 | 00/203F : C9 B1       |               cmp           #"1"           
   84 |  1 brutaltimer.s     72 | Code        | 11 |         |    2 | 00/2041 : 90 F2       |               bcc           doSETSLOT      
   85 |  1 brutaltimer.s     73 | Code        | 11 |         |    2 | 00/2043 : C9 B8       |               cmp           #"7"+1         
   86 |  1 brutaltimer.s     74 | Code        | 11 |         |    2 | 00/2045 : B0 EE       |               bcs           doSETSLOT      
   87 |  1 brutaltimer.s     75 | Empty       | 11 |         |    0 | 00/2047               |                                            
   88 |  1 brutaltimer.s     76 | Code        | 11 |         |    1 | 00/2047 : 38          |               sec                          
   89 |  1 brutaltimer.s     77 | Code        | 11 |         |    2 | 00/2048 : E9 B0       |               sbc           #"0"           
   90 |  1 brutaltimer.s     78 | Code        | 11 |         |    3 | 00/204A : 8D B6 24    |               sta           theSLOT        
   91 |  1 brutaltimer.s     79 | Code        | 11 |         |    1 | 00/204D : 0A          |               asl                          
   92 |  1 brutaltimer.s     80 | Code        | 11 |         |    1 | 00/204E : 0A          |               asl                          
   93 |  1 brutaltimer.s     81 | Code        | 11 |         |    1 | 00/204F : 0A          |               asl                          
   94 |  1 brutaltimer.s     82 | Code        | 11 |         |    1 | 00/2050 : 0A          |               asl                          
   95 |  1 brutaltimer.s     83 | Code        | 11 |         |    3 | 00/2051 : 8D B7 24    |               sta           theSLOT16      
   96 |  1 brutaltimer.s     84 | Code        | 11 |         |    3 | 00/2054 : 4C 0A 20    |               jmp           loopTEST       
   97 |  1 brutaltimer.s     85 | Empty       | 11 |         |    0 | 00/2057               |                                            
   98 |  1 brutaltimer.s     86 | Comment     | 11 |         |    0 | 00/2057               | *-------------- ONE SHOT
   99 |  1 brutaltimer.s     87 | Empty       | 11 |         |    0 | 00/2057               |                                            
  100 |  1 brutaltimer.s     88 | Data        | 11 |         |  169 | 00/2057 : 00 00 00 00 |               ds            \              
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00          |
  101 |  1 brutaltimer.s     89 | Empty       | 11 |         |    0 | 00/2100               |                                            
  102 |  1 brutaltimer.s     90 | Code        | 11 |         |    3 | 00/2100 : 20 00 24    | doONESHOT     jsr           resetTIMER     
  103 |  1 brutaltimer.s     91 | Code        | 11 |         |    3 | 00/2103 : 20 07 24    |               jsr           startTIMER     
  104 |  1 brutaltimer.s     92 | Code        | 11 |         |    3 | 00/2106 : 20 00 23    |               jsr           doTEST         
  105 |  1 brutaltimer.s     93 | Code        | 11 |         |    3 | 00/2109 : 20 17 24    |               jsr           stopTIMER      
  106 |  1 brutaltimer.s     94 | Code        | 11 |         |    3 | 00/210C : 20 28 24    |               jsr           printTIMER     
  107 |  1 brutaltimer.s     95 | Code        | 11 |         |    3 | 00/210F : 20 AC 24    |               jsr           waitFORKEY     
  108 |  1 brutaltimer.s     96 | Code        | 11 |         |    3 | 00/2112 : 4C 0A 20    |               jmp           loopTEST       
  109 |  1 brutaltimer.s     97 | Empty       | 11 |         |    0 | 00/2115               |                                            
  110 |  1 brutaltimer.s     98 | Comment     | 11 |         |    0 | 00/2115               | *-------------- LOOP TEST
  111 |  1 brutaltimer.s     99 | Empty       | 11 |         |    0 | 00/2115               |                                            
  112 |  1 brutaltimer.s    100 | Data        | 11 |         |  235 | 00/2115 : 00 00 00 00 |               ds            \              
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00    |
  113 |  1 brutaltimer.s    101 | Empty       | 11 |         |    0 | 00/2200               |                                            
  114 |  1 brutaltimer.s    102 | Code        | 11 |         |    3 | 00/2200 : 20 00 24    | doLOOP        jsr           resetTIMER     
  115 |  1 brutaltimer.s    103 | Empty       | 11 |         |    0 | 00/2203               |                                            
  116 |  1 brutaltimer.s    104 | Code        | 11 |         |    2 | 00/2203 : A9 00       |               lda           #0             
  117 |  1 brutaltimer.s    105 | Code        | 11 |         |    3 | 00/2205 : 8D B5 24    |               sta           theLOOP        
  118 |  1 brutaltimer.s    106 | Empty       | 11 |         |    0 | 00/2208               |                                            
  119 |  1 brutaltimer.s    107 | Code        | 11 |         |    3 | 00/2208 : 20 07 24    | ozunid_1      jsr           startTIMER     
  120 |  1 brutaltimer.s    108 | Code        | 11 |         |    3 | 00/220B : 20 00 23    |               jsr           doTEST         
  121 |  1 brutaltimer.s    109 | Code        | 11 |         |    3 | 00/220E : 20 10 24    |               jsr           pauseTIMER     
  122 |  1 brutaltimer.s    110 | Empty       | 11 |         |    0 | 00/2211               |                                            
  123 |  1 brutaltimer.s    111 | Macro       | 11 |         |    0 | 00/2211               |               @printSTRING  #strTHELOOP    
  124 |  1 brutaltimer.s    111 | Code        | 11 |         |    2 | 00/2211 : A2 24       |               ldx           #>#strTHELOOP  
  125 |  1 brutaltimer.s    111 | Code        | 11 |         |    2 | 00/2213 : A0 5F       |               ldy           #<#strTHELOOP  
  126 |  1 brutaltimer.s    111 | Code        | 11 |         |    3 | 00/2215 : 20 7F 24    |               jsr           printSTRING    
  127 |  1 brutaltimer.s    112 | Code        | 11 |         |    3 | 00/2218 : AD B5 24    |               lda           theLOOP        
  128 |  1 brutaltimer.s    113 | Code        | 11 |         |    3 | 00/221B : 20 DA FD    |               jsr           {$FDDA}        
  129 |  1 brutaltimer.s    114 | Code        | 11 |         |    3 | 00/221E : 20 1E 24    |               jsr           printTIMER2    
  130 |  1 brutaltimer.s    115 | Empty       | 11 |         |    0 | 00/2221               |                                            
  131 |  1 brutaltimer.s    116 | Code        | 11 |         |    3 | 00/2221 : EE B5 24    |               inc           theLOOP        
  132 |  1 brutaltimer.s    117 | Empty       | 11 |         |    0 | 00/2224               |                                            
  133 |  1 brutaltimer.s    118 | Code        | 11 |         |    3 | 00/2224 : AD 00 C0    |               lda           {$C000}        
  134 |  1 brutaltimer.s    119 | Code        | 11 |         |    2 | 00/2227 : 10 DF       |               bpl           ozunid_1       
  135 |  1 brutaltimer.s    120 | Code        | 11 |         |    3 | 00/2229 : 8D 10 C0    |               sta           {$C010}        
  136 |  1 brutaltimer.s    121 | Code        | 11 |         |    3 | 00/222C : 20 17 24    |               jsr           stopTIMER      
  137 |  1 brutaltimer.s    122 | Code        | 11 |         |    3 | 00/222F : 4C 0A 20    |               jmp           loopTEST       
  138 |  1 brutaltimer.s    123 | Empty       | 11 |         |    0 | 00/2232               |                                            
  139 |  1 brutaltimer.s    124 | Comment     | 11 |         |    0 | 00/2232               | *-------------- THE TEST
  140 |  1 brutaltimer.s    125 | Empty       | 11 |         |    0 | 00/2232               |                                            
  141 |  1 brutaltimer.s    126 | Data        | 11 |         |  206 | 00/2232 : 00 00 00 00 |               ds            \              ; page aligned
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00       |
  142 |  1 brutaltimer.s    127 | Empty       | 11 |         |    0 | 00/2300               |                                            
  143 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2300 : EA          | doTEST        nop                          ; 2 cycles x 200
  144 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2301 : EA          |               nop                          ; 2 cycles x 200
  145 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2302 : EA          |               nop                          ; 2 cycles x 200
  146 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2303 : EA          |               nop                          ; 2 cycles x 200
  147 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2304 : EA          |               nop                          ; 2 cycles x 200
  148 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2305 : EA          |               nop                          ; 2 cycles x 200
  149 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2306 : EA          |               nop                          ; 2 cycles x 200
  150 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2307 : EA          |               nop                          ; 2 cycles x 200
  151 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2308 : EA          |               nop                          ; 2 cycles x 200
  152 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2309 : EA          |               nop                          ; 2 cycles x 200
  153 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/230A : EA          |               nop                          ; 2 cycles x 200
  154 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/230B : EA          |               nop                          ; 2 cycles x 200
  155 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/230C : EA          |               nop                          ; 2 cycles x 200
  156 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/230D : EA          |               nop                          ; 2 cycles x 200
  157 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/230E : EA          |               nop                          ; 2 cycles x 200
  158 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/230F : EA          |               nop                          ; 2 cycles x 200
  159 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2310 : EA          |               nop                          ; 2 cycles x 200
  160 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2311 : EA          |               nop                          ; 2 cycles x 200
  161 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2312 : EA          |               nop                          ; 2 cycles x 200
  162 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2313 : EA          |               nop                          ; 2 cycles x 200
  163 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2314 : EA          |               nop                          ; 2 cycles x 200
  164 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2315 : EA          |               nop                          ; 2 cycles x 200
  165 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2316 : EA          |               nop                          ; 2 cycles x 200
  166 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2317 : EA          |               nop                          ; 2 cycles x 200
  167 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2318 : EA          |               nop                          ; 2 cycles x 200
  168 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2319 : EA          |               nop                          ; 2 cycles x 200
  169 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/231A : EA          |               nop                          ; 2 cycles x 200
  170 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/231B : EA          |               nop                          ; 2 cycles x 200
  171 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/231C : EA          |               nop                          ; 2 cycles x 200
  172 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/231D : EA          |               nop                          ; 2 cycles x 200
  173 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/231E : EA          |               nop                          ; 2 cycles x 200
  174 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/231F : EA          |               nop                          ; 2 cycles x 200
  175 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2320 : EA          |               nop                          ; 2 cycles x 200
  176 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2321 : EA          |               nop                          ; 2 cycles x 200
  177 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2322 : EA          |               nop                          ; 2 cycles x 200
  178 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2323 : EA          |               nop                          ; 2 cycles x 200
  179 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2324 : EA          |               nop                          ; 2 cycles x 200
  180 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2325 : EA          |               nop                          ; 2 cycles x 200
  181 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2326 : EA          |               nop                          ; 2 cycles x 200
  182 |  1 brutaltimer.s    129 | Code        | 11 |         |    1 | 00/2327 : EA          |               nop                          ; 2 cycles x 200
