------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   32 |  1 brutaltimer.s     32 | Equivalence | 11 |         |    0 | 00/2000               | T               =             0              
   33 |  1 brutaltimer.s     33 | Equivalence | 11 |         |    0 | 00/2000               | T1              =             1              
   34 |  1 brutaltimer.s     34 | Equivalence | 11 |         |    0 | 00/2000               | T2              =             2              
   35 |  1 brutaltimer.s     35 | Empty       | 11 |         |    0 | 00/2000               |                                              
   36 |  1 brutaltimer.s     36 | Equivalence | 11 |         |    0 | 00/2000               | F1              =             0              
   37 |  1 brutaltimer.s     37 | Equivalence | 11 |         |    0 | 00/2000               | F1X             =             1              
   38 |  1 brutaltimer.s     38 | Equivalence | 11 |         |    0 | 00/2000               | F35             =             2              
   39 |  1 brutaltimer.s     39 | Empty       | 11 |         |    0 | 00/2000               |                                              
   40 |  1 brutaltimer.s     40 | Comment     | 11 |         |    0 | 00/2000               | *-------------- MACROS
   41 |  1 brutaltimer.s     41 | Empty       | 11 |         |    0 | 00/2000               |                                              
   42 |  1 brutaltimer.s     42 | Directive   | 11 |         |    0 | 00/2000               | @printSTRING    mac                          
   43 |  1 brutaltimer.s     43 | Directive   | 11 |         |    0 | 00/2000               |                 ldx           #>]1           
   44 |  1 brutaltimer.s     44 | Directive   | 11 |         |    0 | 00/2000               |                 ldy           #<]1           
   45 |  1 brutaltimer.s     45 | Directive   | 11 |         |    0 | 00/2000               |                 jsr           printSTRING    
   46 |  1 brutaltimer.s     46 | Directive   | 11 |         |    0 | 00/2000               |                 <<<                          
   47 |  1 brutaltimer.s     47 | Empty       | 11 |         |    0 | 00/2000               |                                              
   48 |  1 brutaltimer.s     48 | Directive   | 11 |         |    0 | 00/2000               | @gotoxy         mac                          
   49 |  1 brutaltimer.s     49 | Directive   | 11 |         |    0 | 00/2000               |                 ldx           #]1            
   50 |  1 brutaltimer.s     50 | Directive   | 11 |         |    0 | 00/2000               |                 ldy           #]2            
   51 |  1 brutaltimer.s     51 | Directive   | 11 |         |    0 | 00/2000               |                 jsr           gotoxy         
   52 |  1 brutaltimer.s     52 | Directive   | 11 |         |    0 | 00/2000               |                 <<<                          
   53 |  1 brutaltimer.s     53 | Empty       | 11 |         |    0 | 00/2000               |                                              
   54 |  1 brutaltimer.s     54 | Comment     | 11 |         |    0 | 00/2000               | *-------------- CODE
   55 |  1 brutaltimer.s     55 | Empty       | 11 |         |    0 | 00/2000               |                                              
   56 |  1 brutaltimer.s     56 | Code        | 11 |         |    3 | 00/2000 : 20 58 FC    |                 jsr           {$FC58}        
   57 |  1 brutaltimer.s     57 | Macro       | 11 |         |    0 | 00/2003               |                 @printSTRING  #strHELLO      
   58 |  1 brutaltimer.s     57 | Code        | 11 |         |    2 | 00/2003 : A2 24       |                 ldx           #>#strHELLO    
   59 |  1 brutaltimer.s     57 | Code        | 11 |         |    2 | 00/2005 : A0 D5       |                 ldy           #<#strHELLO    
   60 |  1 brutaltimer.s     57 | Code        | 11 |         |    3 | 00/2007 : 20 93 24    |                 jsr           printSTRING    
   61 |  1 brutaltimer.s     58 | Empty       | 11 |         |    0 | 00/200A               |                                              
   62 |  1 brutaltimer.s     59 | Macro       | 11 |         |    0 | 00/200A               | loopTEST        @printSTRING  #strMENU       
   63 |  1 brutaltimer.s     59 | Code        | 11 |         |    2 | 00/200A : A2 25       |                 ldx           #>#strMENU     
   64 |  1 brutaltimer.s     59 | Code        | 11 |         |    2 | 00/200C : A0 20       |                 ldy           #<#strMENU     
   65 |  1 brutaltimer.s     59 | Code        | 11 |         |    3 | 00/200E : 20 93 24    |                 jsr           printSTRING    
   66 |  1 brutaltimer.s     60 | Code        | 11 |         |    3 | 00/2011 : 20 0C FD    |                 jsr           {$FD0C}        
   67 |  1 brutaltimer.s     61 | Code        | 11 |         |    2 | 00/2014 : C9 B0       |                 cmp           #"0"           
   68 |  1 brutaltimer.s     62 | Code        | 11 |         |    2 | 00/2016 : D0 08       |                 bne           noTEST0        
   69 |  1 brutaltimer.s     63 | Empty       | 11 |         |    0 | 00/2018               |                                              
   70 |  1 brutaltimer.s     64 | Macro       | 11 |         |    0 | 00/2018               |                 @printSTRING  #strGOODBYE    
   71 |  1 brutaltimer.s     64 | Code        | 11 |         |    2 | 00/2018 : A2 26       |                 ldx           #>#strGOODBYE  
   72 |  1 brutaltimer.s     64 | Code        | 11 |         |    2 | 00/201A : A0 00       |                 ldy           #<#strGOODBYE  
   73 |  1 brutaltimer.s     64 | Code        | 11 |         |    3 | 00/201C : 20 93 24    |                 jsr           printSTRING    
   74 |  1 brutaltimer.s     65 | Code        | 11 |         |    1 | 00/201F : 60          |                 rts                          
   75 |  1 brutaltimer.s     66 | Empty       | 11 |         |    0 | 00/2020               |                                              
   76 |  1 brutaltimer.s     67 | Code        | 11 |         |    2 | 00/2020 : C9 B1       | noTEST0         cmp           #"1"           
   77 |  1 brutaltimer.s     68 | Code        | 11 |         |    2 | 00/2022 : D0 03       |                 bne           noTEST1        
   78 |  1 brutaltimer.s     69 | Code        | 11 |         |    3 | 00/2024 : 4C 4A 20    |                 jmp           doSETSLOT      
   79 |  1 brutaltimer.s     70 | Empty       | 11 |         |    0 | 00/2027               |                                              
   80 |  1 brutaltimer.s     71 | Code        | 11 |         |    2 | 00/2027 : C9 B2       | noTEST1         cmp           #"2"           
   81 |  1 brutaltimer.s     72 | Code        | 11 |         |    2 | 00/2029 : D0 03       |                 bne           noTEST2        
   82 |  1 brutaltimer.s     73 | Code        | 11 |         |    3 | 00/202B : 4C 00 21    |                 jmp           doONESHOTT1    
   83 |  1 brutaltimer.s     74 | Empty       | 11 |         |    0 | 00/202E               |                                              
   84 |  1 brutaltimer.s     75 | Code        | 11 |         |    2 | 00/202E : C9 B3       | noTEST2         cmp           #"3"           
   85 |  1 brutaltimer.s     76 | Code        | 11 |         |    2 | 00/2030 : D0 03       |                 bne           noTEST3        
   86 |  1 brutaltimer.s     77 | Code        | 11 |         |    3 | 00/2032 : 4C 00 22    |                 jmp           doLOOPT1       
   87 |  1 brutaltimer.s     78 | Empty       | 11 |         |    0 | 00/2035               |                                              
   88 |  1 brutaltimer.s     79 | Code        | 11 |         |    2 | 00/2035 : C9 B4       | noTEST3         cmp           #"4"           
   89 |  1 brutaltimer.s     80 | Code        | 11 |         |    2 | 00/2037 : D0 03       |                 bne           noTEST4        
   90 |  1 brutaltimer.s     81 | Code        | 11 |         |    3 | 00/2039 : 4C 6C 20    |                 jmp           doSETFREQ      
   91 |  1 brutaltimer.s     82 | Empty       | 11 |         |    0 | 00/203C               |                                              
   92 |  1 brutaltimer.s     83 | Code        | 11 |         |    2 | 00/203C : C9 B5       | noTEST4         cmp           #"5"           
   93 |  1 brutaltimer.s     84 | Code        | 11 |         |    2 | 00/203E : D0 03       |                 bne           noTEST5        
   94 |  1 brutaltimer.s     85 | Code        | 11 |         |    3 | 00/2040 : 4C 04 21    |                 jmp           doONESHOTT2    
   95 |  1 brutaltimer.s     86 | Empty       | 11 |         |    0 | 00/2043               |                                              
   96 |  1 brutaltimer.s     87 | Code        | 11 |         |    2 | 00/2043 : C9 B6       | noTEST5         cmp           #"6"           
   97 |  1 brutaltimer.s     88 | Code        | 11 |         |    2 | 00/2045 : D0 C3       |                 bne           loopTEST       
   98 |  1 brutaltimer.s     89 | Code        | 11 |         |    3 | 00/2047 : 4C 04 22    |                 jmp           doLOOPT2       
   99 |  1 brutaltimer.s     90 | Empty       | 11 |         |    0 | 00/204A               |                                              
  100 |  1 brutaltimer.s     91 | Comment     | 11 |         |    0 | 00/204A               | *-------------- SET SLOT
  101 |  1 brutaltimer.s     92 | Empty       | 11 |         |    0 | 00/204A               |                                              
  102 |  1 brutaltimer.s     93 | Macro       | 11 |         |    0 | 00/204A               | doSETSLOT       @printSTRING  #strSETSLOT    
  103 |  1 brutaltimer.s     93 | Code        | 11 |         |    2 | 00/204A : A2 25       |                 ldx           #>#strSETSLOT  
  104 |  1 brutaltimer.s     93 | Code        | 11 |         |    2 | 00/204C : A0 A9       |                 ldy           #<#strSETSLOT  
  105 |  1 brutaltimer.s     93 | Code        | 11 |         |    3 | 00/204E : 20 93 24    |                 jsr           printSTRING    
  106 |  1 brutaltimer.s     94 | Code        | 11 |         |    3 | 00/2051 : 20 0C FD    |                 jsr           {$FD0C}        
  107 |  1 brutaltimer.s     95 | Code        | 11 |         |    2 | 00/2054 : C9 B1       |                 cmp           #"1"           
  108 |  1 brutaltimer.s     96 | Code        | 11 |         |    2 | 00/2056 : 90 F2       |                 bcc           doSETSLOT      
  109 |  1 brutaltimer.s     97 | Code        | 11 |         |    2 | 00/2058 : C9 B8       |                 cmp           #"7"+1         
  110 |  1 brutaltimer.s     98 | Code        | 11 |         |    2 | 00/205A : B0 EE       |                 bcs           doSETSLOT      
  111 |  1 brutaltimer.s     99 | Empty       | 11 |         |    0 | 00/205C               |                                              
  112 |  1 brutaltimer.s    100 | Code        | 11 |         |    1 | 00/205C : 38          |                 sec                          
  113 |  1 brutaltimer.s    101 | Code        | 11 |         |    2 | 00/205D : E9 B0       |                 sbc           #"0"           
  114 |  1 brutaltimer.s    102 | Code        | 11 |         |    3 | 00/205F : 8D D3 24    |                 sta           theSLOT        
  115 |  1 brutaltimer.s    103 | Code        | 11 |         |    1 | 00/2062 : 0A          |                 asl                          
  116 |  1 brutaltimer.s    104 | Code        | 11 |         |    1 | 00/2063 : 0A          |                 asl                          
  117 |  1 brutaltimer.s    105 | Code        | 11 |         |    1 | 00/2064 : 0A          |                 asl                          
  118 |  1 brutaltimer.s    106 | Code        | 11 |         |    1 | 00/2065 : 0A          |                 asl                          
  119 |  1 brutaltimer.s    107 | Code        | 11 |         |    3 | 00/2066 : 8D D4 24    |                 sta           theSLOT16      
  120 |  1 brutaltimer.s    108 | Code        | 11 |         |    3 | 00/2069 : 4C 0A 20    |                 jmp           loopTEST       
  121 |  1 brutaltimer.s    109 | Empty       | 11 |         |    0 | 00/206C               |                                              
  122 |  1 brutaltimer.s    110 | Comment     | 11 |         |    0 | 00/206C               | *-------------- SET T2 FREQUENCY
  123 |  1 brutaltimer.s    111 | Empty       | 11 |         |    0 | 00/206C               |                                              
  124 |  1 brutaltimer.s    112 | Macro       | 11 |         |    0 | 00/206C               | doSETFREQ       @printSTRING  #strSETFREQ    
  125 |  1 brutaltimer.s    112 | Code        | 11 |         |    2 | 00/206C : A2 25       |                 ldx           #>#strSETFREQ  
  126 |  1 brutaltimer.s    112 | Code        | 11 |         |    2 | 00/206E : A0 BC       |                 ldy           #<#strSETFREQ  
  127 |  1 brutaltimer.s    112 | Code        | 11 |         |    3 | 00/2070 : 20 93 24    |                 jsr           printSTRING    
  128 |  1 brutaltimer.s    113 | Code        | 11 |         |    3 | 00/2073 : 20 0C FD    |                 jsr           {$FD0C}        
  129 |  1 brutaltimer.s    114 | Code        | 11 |         |    2 | 00/2076 : C9 B1       |                 cmp           #"1"           
  130 |  1 brutaltimer.s    115 | Code        | 11 |         |    2 | 00/2078 : 90 F2       |                 bcc           doSETFREQ      
  131 |  1 brutaltimer.s    116 | Code        | 11 |         |    2 | 00/207A : C9 B4       |                 cmp           #"3"+1         
  132 |  1 brutaltimer.s    117 | Code        | 11 |         |    2 | 00/207C : B0 EE       |                 bcs           doSETFREQ      
  133 |  1 brutaltimer.s    118 | Empty       | 11 |         |    0 | 00/207E               |                                              
  134 |  1 brutaltimer.s    119 | Code        | 11 |         |    1 | 00/207E : 38          |                 sec                          
  135 |  1 brutaltimer.s    120 | Code        | 11 |         |    2 | 00/207F : E9 B1       |                 sbc           #"1"           ; 1..3 -> 0..2
  136 |  1 brutaltimer.s    121 | Code        | 11 |         |    3 | 00/2081 : 8D D1 24    |                 sta           theFREQ        
  137 |  1 brutaltimer.s    122 | Code        | 11 |         |    3 | 00/2084 : 20 28 24    |                 jsr           setT2FREQUENCY 
  138 |  1 brutaltimer.s    123 | Code        | 11 |         |    3 | 00/2087 : 4C 0A 20    |                 jmp           loopTEST       
  139 |  1 brutaltimer.s    124 | Empty       | 11 |         |    0 | 00/208A               |                                              
  140 |  1 brutaltimer.s    125 | Comment     | 11 |         |    0 | 00/208A               | *-------------- ONE SHOT
  141 |  1 brutaltimer.s    126 | Empty       | 11 |         |    0 | 00/208A               |                                              
  142 |  1 brutaltimer.s    127 | Data        | 11 |         |  118 | 00/208A : 00 00 00 00 |                 ds            \              
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00       |
  143 |  1 brutaltimer.s    128 | Empty       | 11 |         |    0 | 00/2100               |                                              
  144 |  1 brutaltimer.s    129 | Code        | 11 |         |    2 | 00/2100 : A9 01       | doONESHOTT1     lda           #{1}           
  145 |  1 brutaltimer.s    130 | Code        | 11 |         |    2 | 00/2102 : D0 02       |                 bne           doONESHOT      
  146 |  1 brutaltimer.s    131 | Code        | 11 |         |    2 | 00/2104 : A9 02       | doONESHOTT2     lda           #{2}           
  147 |  1 brutaltimer.s    132 | Empty       | 11 |         |    0 | 00/2106               |                                              
  148 |  1 brutaltimer.s    133 | Code        | 11 |         |    3 | 00/2106 : 8D D0 24    | doONESHOT       sta           theTIMER       
  149 |  1 brutaltimer.s    134 | Code        | 11 |         |    3 | 00/2109 : 20 00 24    |                 jsr           resetTIMER     
  150 |  1 brutaltimer.s    135 | Code        | 11 |         |    3 | 00/210C : 20 0A 24    |                 jsr           startTIMER     
  151 |  1 brutaltimer.s    136 | Code        | 11 |         |    3 | 00/210F : 20 00 23    |                 jsr           doTEST         
  152 |  1 brutaltimer.s    137 | Code        | 11 |         |    3 | 00/2112 : 20 1E 24    |                 jsr           stopTIMER      
  153 |  1 brutaltimer.s    138 | Code        | 11 |         |    3 | 00/2115 : 20 3C 24    |                 jsr           printTIMER     
  154 |  1 brutaltimer.s    139 | Code        | 11 |         |    3 | 00/2118 : 20 C7 24    |                 jsr           waitFORKEY     
  155 |  1 brutaltimer.s    140 | Code        | 11 |         |    3 | 00/211B : 4C 0A 20    |                 jmp           loopTEST       
  156 |  1 brutaltimer.s    141 | Empty       | 11 |         |    0 | 00/211E               |                                              
  157 |  1 brutaltimer.s    142 | Comment     | 11 |         |    0 | 00/211E               | *-------------- LOOP TEST
  158 |  1 brutaltimer.s    143 | Empty       | 11 |         |    0 | 00/211E               |                                              
  159 |  1 brutaltimer.s    144 | Data        | 11 |         |  226 | 00/211E : 00 00 00 00 |                 ds            \              
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00       |
  160 |  1 brutaltimer.s    145 | Empty       | 11 |         |    0 | 00/2200               |                                              
  161 |  1 brutaltimer.s    146 | Code        | 11 |         |    2 | 00/2200 : A9 01       | doLOOPT1        lda           #{1}           
  162 |  1 brutaltimer.s    147 | Code        | 11 |         |    2 | 00/2202 : D0 02       |                 bne           doLOOP         
  163 |  1 brutaltimer.s    148 | Code        | 11 |         |    2 | 00/2204 : A9 02       | doLOOPT2        lda           #{2}           
  164 |  1 brutaltimer.s    149 | Empty       | 11 |         |    0 | 00/2206               |                                              
  165 |  1 brutaltimer.s    150 | Code        | 11 |         |    3 | 00/2206 : 20 00 24    | doLOOP          jsr           resetTIMER     
  166 |  1 brutaltimer.s    151 | Empty       | 11 |         |    0 | 00/2209               |                                              
  167 |  1 brutaltimer.s    152 | Code        | 11 |         |    2 | 00/2209 : A9 00       |                 lda           #0             
  168 |  1 brutaltimer.s    153 | Code        | 11 |         |    3 | 00/220B : 8D D2 24    |                 sta           theLOOP        
  169 |  1 brutaltimer.s    154 | Empty       | 11 |         |    0 | 00/220E               |                                              
  170 |  1 brutaltimer.s    155 | Code        | 11 |         |    3 | 00/220E : 20 0A 24    | ozunid_1        jsr           startTIMER     
  171 |  1 brutaltimer.s    156 | Code        | 11 |         |    3 | 00/2211 : 20 00 23    |                 jsr           doTEST         
  172 |  1 brutaltimer.s    157 | Code        | 11 |         |    3 | 00/2214 : 20 14 24    |                 jsr           pauseTIMER     
  173 |  1 brutaltimer.s    158 | Empty       | 11 |         |    0 | 00/2217               |                                              
  174 |  1 brutaltimer.s    159 | Macro       | 11 |         |    0 | 00/2217               |                 @printSTRING  #strTHELOOP    
  175 |  1 brutaltimer.s    159 | Code        | 11 |         |    2 | 00/2217 : A2 24       |                 ldx           #>#strTHELOOP  
  176 |  1 brutaltimer.s    159 | Code        | 11 |         |    2 | 00/2219 : A0 73       |                 ldy           #<#strTHELOOP  
  177 |  1 brutaltimer.s    159 | Code        | 11 |         |    3 | 00/221B : 20 93 24    |                 jsr           printSTRING    
  178 |  1 brutaltimer.s    160 | Code        | 11 |         |    3 | 00/221E : AD D2 24    |                 lda           theLOOP        
  179 |  1 brutaltimer.s    161 | Code        | 11 |         |    3 | 00/2221 : 20 DA FD    |                 jsr           {$FDDA}        
  180 |  1 brutaltimer.s    162 | Code        | 11 |         |    3 | 00/2224 : 20 32 24    |                 jsr           printTIMER2    
  181 |  1 brutaltimer.s    163 | Empty       | 11 |         |    0 | 00/2227               |                                              
  182 |  1 brutaltimer.s    164 | Code        | 11 |         |    3 | 00/2227 : EE D2 24    |                 inc           theLOOP        
  183 |  1 brutaltimer.s    165 | Empty       | 11 |         |    0 | 00/222A               |                                              
  184 |  1 brutaltimer.s    166 | Code        | 11 |         |    3 | 00/222A : AD 00 C0    |                 lda           {$C000}        
  185 |  1 brutaltimer.s    167 | Code        | 11 |         |    2 | 00/222D : 10 DF       |                 bpl           ozunid_1       
  186 |  1 brutaltimer.s    168 | Code        | 11 |         |    3 | 00/222F : 8D 10 C0    |                 sta           {$C010}        
  187 |  1 brutaltimer.s    169 | Code        | 11 |         |    3 | 00/2232 : 20 1E 24    |                 jsr           stopTIMER      
  188 |  1 brutaltimer.s    170 | Code        | 11 |         |    3 | 00/2235 : 4C 0A 20    |                 jmp           loopTEST       
  189 |  1 brutaltimer.s    171 | Empty       | 11 |         |    0 | 00/2238               |                                              
  190 |  1 brutaltimer.s    172 | Comment     | 11 |         |    0 | 00/2238               | *-------------- THE TEST
  191 |  1 brutaltimer.s    173 | Empty       | 11 |         |    0 | 00/2238               |                                              
  192 |  1 brutaltimer.s    174 | Data        | 11 |         |  200 | 00/2238 : 00 00 00 00 |                 ds            \              ; page aligned
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
