Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;675;brutaltimer.s;427;00/26FD;strSETFREQ;Data;asc;1;11;
Segment1;682;brutaltimer.s;434;00/2753;strT1ON;Data;asc;16;11;
Segment1;683;brutaltimer.s;435;00/2763;strT1OFF;Data;asc;16;11;
Segment1;684;brutaltimer.s;436;00/2773;strT2ON;Data;asc;16;11;
Segment1;685;brutaltimer.s;437;00/2783;strT2OFF;Data;asc;16;11;
Segment1;687;brutaltimer.s;439;00/2793;strT2FREQ;Data;asc;24;11;
Segment1;688;brutaltimer.s;440;00/27AB;strT2FREQ0;Data;asc;12;11;
Segment1;689;brutaltimer.s;441;00/27B7;strT2FREQ1;Data;asc;11;11;
Segment1;690;brutaltimer.s;442;00/27C2;strT2FREQ2;Data;asc;13;11;
Segment1;691;brutaltimer.s;443;00/27CF;strT2FREQ3;Data;asc;14;11;
Segment1;693;brutaltimer.s;445;00/27DD;strGOODBYE;Data;asc;11;11;
