Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;739;brutaltimer.s;482;00/260C;gotoxy;Code;;2;11;
Segment1;745;brutaltimer.s;488;00/2612;waitFORKEY;Code;;3;11;
Segment1;752;brutaltimer.s;495;00/261B;theTIMER;Data;ds;1;11;
Segment1;753;brutaltimer.s;496;00/261C;theFREQ;Data;ds;1;11;
Segment1;754;brutaltimer.s;497;00/261D;theLOOP;Data;ds;1;11;
Segment1;755;brutaltimer.s;498;00/261E;theSLOT;Data;ds;1;11;
Segment1;756;brutaltimer.s;499;00/261F;theSLOT16;Data;ds;1;11;
Segment1;758;brutaltimer.s;501;00/2620;theT1LOOP;Data;ds;1;11;
Segment1;759;brutaltimer.s;502;00/2621;theT2LOOP;Data;ds;1;11;
Segment1;761;brutaltimer.s;504;00/2622;strHELLO;Data;asc;23;11;
Segment1;767;brutaltimer.s;510;00/266D;strMENU;Data;asc;1;11;
Segment1;777;brutaltimer.s;520;00/2700;strSETSLOT;Data;asc;1;11;
Segment1;780;brutaltimer.s;523;00/2713;strSETFREQ;Data;asc;1;11;
Segment1;787;brutaltimer.s;530;00/2769;strT1ON;Data;asc;16;11;
Segment1;788;brutaltimer.s;531;00/2779;strT1OFF;Data;asc;16;11;
Segment1;789;brutaltimer.s;532;00/2789;strT2ON;Data;asc;16;11;
Segment1;790;brutaltimer.s;533;00/2799;strT2OFF;Data;asc;16;11;
Segment1;792;brutaltimer.s;535;00/27A9;strT2FREQ;Data;asc;24;11;
Segment1;793;brutaltimer.s;536;00/27C1;strT2FREQ0;Data;asc;12;11;
Segment1;794;brutaltimer.s;537;00/27CD;strT2FREQ1;Data;asc;11;11;
Segment1;795;brutaltimer.s;538;00/27D8;strT2FREQ2;Data;asc;13;11;
Segment1;796;brutaltimer.s;539;00/27E5;strT2FREQ3;Data;asc;14;11;
Segment1;798;brutaltimer.s;541;00/27F3;strGOODBYE;Data;asc;11;11;
