------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   28 |  1         kikekankoi.s     28 | Equivalence | 11 |         |    0 | 00/0800               | maxY             =       191                  ; 0 to 191 = 192
   29 |  1         kikekankoi.s     29 | Equivalence | 11 |         |    0 | 00/0800               | nbLINES          =       200                  ; 200 lignes sur un CPC
   30 |  1         kikekankoi.s     30 | Equivalence | 11 |         |    0 | 00/0800               | deltaY           =       32                   
   31 |  1         kikekankoi.s     31 | Empty       | 11 |         |    0 | 00/0800               |                                               
   32 |  1         kikekankoi.s     32 | Equivalence | 11 |         |    0 | 00/0800               | nbOaP            =       10                   ; on peut porter dix objets
   33 |  1         kikekankoi.s     33 | Empty       | 11 |         |    0 | 00/0800               |                                               
   34 |  1         kikekankoi.s     34 | Equivalence | 11 |         |    0 | 00/0800               | chrLA            =       $88                  
   35 |  1         kikekankoi.s     35 | Equivalence | 11 |         |    0 | 00/0800               | chrRA            =       $95                  
   36 |  1         kikekankoi.s     36 | Equivalence | 11 |         |    0 | 00/0800               | chrDEL           =       $ff                  
   37 |  1         kikekankoi.s     37 | Equivalence | 11 |         |    0 | 00/0800               | chrRET           =       $8d                  
   38 |  1         kikekankoi.s     38 | Equivalence | 11 |         |    0 | 00/0800               | chrSPC           =       $a0                  
   39 |  1         kikekankoi.s     39 | Equivalence | 11 |         |    0 | 00/0800               | TEXTBUFFER       =       $200                 
   40 |  1         kikekankoi.s     40 | Equivalence | 11 |         |    0 | 00/0800               | maxLEN           =       20                   
   41 |  1         kikekankoi.s     41 | Empty       | 11 |         |    0 | 00/0800               |                                               
   42 |  1         kikekankoi.s     42 | Equivalence | 11 |         |    0 | 00/0800               | chrOUI           =       "D"                  
   43 |  1         kikekankoi.s     43 | Equivalence | 11 |         |    0 | 00/0800               | chrNON           =       "N"                  
   44 |  1         kikekankoi.s     44 | Empty       | 11 |         |    0 | 00/0800               |                                               
   45 |  1         kikekankoi.s     45 | Equivalence | 11 |         |    0 | 00/0800               | scrWIDTH         =       40                   
   46 |  1         kikekankoi.s     46 | Empty       | 11 |         |    0 | 00/0800               |                                               
   47 |  1         kikekankoi.s     47 | Equivalence | 11 |         |    0 | 00/0800               | idxTEMPO         =       200                  
   48 |  1         kikekankoi.s     48 | Equivalence | 11 |         |    0 | 00/0800               | idxQUITTER       =       201                  
   49 |  1         kikekankoi.s     49 | Equivalence | 11 |         |    0 | 00/0800               | idxCASSE         =       202                  
   50 |  1         kikekankoi.s     50 | Equivalence | 11 |         |    0 | 00/0800               | idxENERGIE       =       203                  
   51 |  1         kikekankoi.s     51 | Equivalence | 11 |         |    0 | 00/0800               | idxDEBUG         =       204                  
   52 |  1         kikekankoi.s     52 | Equivalence | 11 |         |    0 | 00/0800               | idxCHARGE        =       205                  
   53 |  1         kikekankoi.s     53 | Equivalence | 11 |         |    0 | 00/0800               | idxSAUVE         =       206                  
   54 |  1         kikekankoi.s     54 | Empty       | 11 |         |    0 | 00/0800               |                                               
   55 |  1         kikekankoi.s     55 | Equivalence | 11 |         |    0 | 00/0800               | proBUFFER        =       $bb00                
   56 |  1         kikekankoi.s     56 | Equivalence | 11 |         |    0 | 00/0800               | PRODOS           =       $bf00                
   57 |  1         kikekankoi.s     57 | Empty       | 11 |         |    0 | 00/0800               |                                               
   58 |  1         kikekankoi.s     58 | Equivalence | 11 |         |    0 | 00/0800               | KBD              =       $c000                
   59 |  1         kikekankoi.s     59 | Equivalence | 11 |         |    0 | 00/0800               | CLR80VID         =       $c00c                
   60 |  1         kikekankoi.s     60 | Equivalence | 11 |         |    0 | 00/0800               | KBDSTROBE        =       $c010                
   61 |  1         kikekankoi.s     61 | Equivalence | 11 |         |    0 | 00/0800               | VBL              =       $c019                
   62 |  1         kikekankoi.s     62 | Equivalence | 11 |         |    0 | 00/0800               | MONOCOLOR        =       $c021                
   63 |  1         kikekankoi.s     63 | Equivalence | 11 |         |    0 | 00/0800               | VERTCNT          =       $c02e                
   64 |  1         kikekankoi.s     64 | Equivalence | 11 |         |    0 | 00/0800               | SPKR             =       $c030                
   65 |  1         kikekankoi.s     65 | Equivalence | 11 |         |    0 | 00/0800               | CYAREG           =       $C036                
   66 |  1         kikekankoi.s     66 | Equivalence | 11 |         |    0 | 00/0800               | TXTCLR           =       $c050                
   67 |  1         kikekankoi.s     67 | Equivalence | 11 |         |    0 | 00/0800               | TXTSET           =       $c051                
   68 |  1         kikekankoi.s     68 | Equivalence | 11 |         |    0 | 00/0800               | MIXCLR           =       $c052                
   69 |  1         kikekankoi.s     69 | Equivalence | 11 |         |    0 | 00/0800               | MIXSET           =       $c053                
   70 |  1         kikekankoi.s     70 | Equivalence | 11 |         |    0 | 00/0800               | TXTPAGE1         =       $c054                
   71 |  1         kikekankoi.s     71 | Equivalence | 11 |         |    0 | 00/0800               | TXTPAGE2         =       $c055                
   72 |  1         kikekankoi.s     72 | Equivalence | 11 |         |    0 | 00/0800               | LORES            =       $c056                
   73 |  1         kikekankoi.s     73 | Equivalence | 11 |         |    0 | 00/0800               | HIRES            =       $c057                
   74 |  1         kikekankoi.s     74 | Empty       | 11 |         |    0 | 00/0800               |                                               
   75 |  1         kikekankoi.s     75 | Comment     | 11 |         |    0 | 00/0800               | *--- The firmware routines
   76 |  1         kikekankoi.s     76 | Empty       | 11 |         |    0 | 00/0800               |                                               
   77 |  1         kikekankoi.s     77 | Equivalence | 11 |         |    0 | 00/0800               | HGR              =       $F3E2                ; HGR
   78 |  1         kikekankoi.s     78 | Equivalence | 11 |         |    0 | 00/0800               | HPLOT            =       $F457                ; HPLOT
   79 |  1         kikekankoi.s     79 | Equivalence | 11 |         |    0 | 00/0800               | HILIN            =       $F53A                ; HPLOT TO
   80 |  1         kikekankoi.s     80 | Equivalence | 11 |         |    0 | 00/0800               | HCOLOR           =       $F6E9                ; HCOLOR= (call+3)
   81 |  1         kikekankoi.s     81 | Equivalence | 11 |         |    0 | 00/0800               | INIT             =       $FB2F                
   82 |  1         kikekankoi.s     82 | Equivalence | 11 |         |    0 | 00/0800               | TABV             =       $FB5B                
   83 |  1         kikekankoi.s     83 | Equivalence | 11 |         |    0 | 00/0800               | HOME             =       $FC58                
   84 |  1         kikekankoi.s     84 | Equivalence | 11 |         |    0 | 00/0800               | WAIT             =       $FCA8                
   85 |  1         kikekankoi.s     85 | Equivalence | 11 |         |    0 | 00/0800               | RDKEY            =       $FD0C                
   86 |  1         kikekankoi.s     86 | Comment     | 11 |         |    0 | 00/0800               | *GETLN1	=	$FD6F	; using mine now
   87 |  1         kikekankoi.s     87 | Equivalence | 11 |         |    0 | 00/0800               | PRBYTE           =       $FDDA                
   88 |  1         kikekankoi.s     88 | Equivalence | 11 |         |    0 | 00/0800               | COUT             =       $FDED                
   89 |  1         kikekankoi.s     89 | Equivalence | 11 |         |    0 | 00/0800               | IDROUTINE        =       $FE1F                
   90 |  1         kikekankoi.s     90 | Equivalence | 11 |         |    0 | 00/0800               | SETNORM          =       $FE84                
   91 |  1         kikekankoi.s     91 | Equivalence | 11 |         |    0 | 00/0800               | SETKBD           =       $FE89                
   92 |  1         kikekankoi.s     92 | Empty       | 11 |         |    0 | 00/0800               |                                               
   93 |  1         kikekankoi.s     93 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
   94 |  1         kikekankoi.s     94 | Comment     | 11 |         |    0 | 00/0800               | * MACROS
   95 |  1         kikekankoi.s     95 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
   96 |  1         kikekankoi.s     96 | Empty       | 11 |         |    0 | 00/0800               |                                               
   97 |  1         kikekankoi.s     97 | Directive   | 11 |         |    0 | 00/0800               | @draw            mac                          
   98 |  1         kikekankoi.s     98 | Directive   | 11 |         |    0 | 00/0800               |                  lda     #]1                  
   99 |  1         kikekankoi.s     99 | Directive   | 11 |         |    0 | 00/0800               |                  jsr     showPIC              
  100 |  1         kikekankoi.s    100 | Directive   | 11 |         |    0 | 00/0800               |                  eom                          
  101 |  1         kikekankoi.s    101 | Empty       | 11 |         |    0 | 00/0800               |                                               
  102 |  1         kikekankoi.s    102 | Directive   | 11 |         |    0 | 00/0800               | @explode         mac                          
  103 |  1         kikekankoi.s    103 | Directive   | 11 |         |    0 | 00/0800               |                  jsr     EXPLODE              
  104 |  1         kikekankoi.s    104 | Directive   | 11 |         |    0 | 00/0800               |                  eom                          
  105 |  1         kikekankoi.s    105 | Empty       | 11 |         |    0 | 00/0800               |                                               
  106 |  1         kikekankoi.s    106 | Directive   | 11 |         |    0 | 00/0800               | @play            mac                          
  107 |  1         kikekankoi.s    107 | Directive   | 11 |         |    0 | 00/0800               |                  ldx     #>]1                 
  108 |  1         kikekankoi.s    108 | Directive   | 11 |         |    0 | 00/0800               |                  ldy     #<]1                 
  109 |  1         kikekankoi.s    109 | Directive   | 11 |         |    0 | 00/0800               |                  jsr     playMUSIC            
  110 |  1         kikekankoi.s    110 | Directive   | 11 |         |    0 | 00/0800               |                  eom                          
  111 |  1         kikekankoi.s    111 | Empty       | 11 |         |    0 | 00/0800               |                                               
  112 |  1         kikekankoi.s    112 | Directive   | 11 |         |    0 | 00/0800               | @print           mac                          
  113 |  1         kikekankoi.s    113 | Directive   | 11 |         |    0 | 00/0800               |                  ldx     #>]1                 
  114 |  1         kikekankoi.s    114 | Directive   | 11 |         |    0 | 00/0800               |                  ldy     #<]1                 
  115 |  1         kikekankoi.s    115 | Directive   | 11 |         |    0 | 00/0800               |                  jsr     printCSTRING         
  116 |  1         kikekankoi.s    116 | Directive   | 11 |         |    0 | 00/0800               |                  eom                          
  117 |  1         kikekankoi.s    117 | Empty       | 11 |         |    0 | 00/0800               |                                               
  118 |  1         kikekankoi.s    118 | Directive   | 11 |         |    0 | 00/0800               | @wait            mac                          
  119 |  1         kikekankoi.s    119 | Directive   | 11 |         |    0 | 00/0800               |                  ldx     #>]1                 
  120 |  1         kikekankoi.s    120 | Directive   | 11 |         |    0 | 00/0800               |                  ldy     #<]1                 
  121 |  1         kikekankoi.s    121 | Directive   | 11 |         |    0 | 00/0800               |                  jsr     waitMS               
  122 |  1         kikekankoi.s    122 | Directive   | 11 |         |    0 | 00/0800               |                  eom                          
  123 |  1         kikekankoi.s    123 | Empty       | 11 |         |    0 | 00/0800               |                                               
  124 |  1         kikekankoi.s    124 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
  125 |  1         kikekankoi.s    125 | Comment     | 11 |         |    0 | 00/0800               | * CODE BASIC EN ASM :-)
  126 |  1         kikekankoi.s    126 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
  127 |  1         kikekankoi.s    127 | Empty       | 11 |         |    0 | 00/0800               |                                               
  128 |  1         kikekankoi.s    128 | Code        | 11 |         |    1 | 00/0800 : 38          |                  sec                          
  129 |  1         kikekankoi.s    129 | Code        | 11 |         |    3 | 00/0801 : 20 1F FE    |                  jsr     {$FE1F}              
  130 |  1         kikekankoi.s    130 | Code        | 11 |         |    2 | 00/0804 : B0 16       |                  bcs     notiigs              
  131 |  1         kikekankoi.s    131 | Empty       | 11 |         |    0 | 00/0806               |                                               
  132 |  1         kikekankoi.s    132 | Code        | 11 |         |    3 | 00/0806 : AD 36 C0    |                  lda     {$C036}              ; 1 MHz vaincra!
  133 |  1         kikekankoi.s    133 | Code        | 11 |         |    3 | 00/0809 : 8D 21 16    |                  sta     sauveCYA             
  134 |  1         kikekankoi.s    134 | Code        | 11 |         |    2 | 00/080C : 29 7F       |                  and     #%0111_1111          
  135 |  1         kikekankoi.s    135 | Code        | 11 |         |    3 | 00/080E : 8D 36 C0    |                  sta     {$C036}              
  136 |  1         kikekankoi.s    136 | Empty       | 11 |         |    0 | 00/0811               |                                               
  137 |  1         kikekankoi.s    137 | Code        | 11 |         |    3 | 00/0811 : AD 21 C0    |                  lda     {$c021}              
  138 |  1         kikekankoi.s    138 | Code        | 11 |         |    3 | 00/0814 : 8D 22 16    |                  sta     sauveMONO            
  139 |  1         kikekankoi.s    139 | Code        | 11 |         |    2 | 00/0817 : 09 80       |                  ora     #%1000_0000          
  140 |  1         kikekankoi.s    140 | Comment     | 11 |         |    0 | 00/0819               | *	and	#%0111_1111
  141 |  1         kikekankoi.s    141 | Code        | 11 |         |    3 | 00/0819 : 8D 21 C0    |                  sta     {$c021}              
  142 |  1         kikekankoi.s    142 | Empty       | 11 |         |    0 | 00/081C               |                                               
  143 |  1         kikekankoi.s    143 | Empty       | 11 |         |    0 | 00/081C               | notiigs                                       
  144 |  1         kikekankoi.s    144 | Empty       | 11 |         |    0 | 00/081C               |                                               
  145 |  1         kikekankoi.s    145 | Comment     | 11 |         |    0 | 00/081C               | *-------- CAN WE DO lowercase?
  146 |  1         kikekankoi.s    146 | Empty       | 11 |         |    0 | 00/081C               |                                               
  147 |  1         kikekankoi.s    147 | Code        | 11 |         |    3 | 00/081C : AD B3 FB    |                  lda     $FBB3                
  148 |  1         kikekankoi.s    148 | Code        | 11 |         |    2 | 00/081F : C9 06       |                  cmp     #$06                 
  149 |  1         kikekankoi.s    149 | Code        | 11 |         |    2 | 00/0821 : F0 05       |                  beq     lowerOK              
  150 |  1         kikekankoi.s    150 | Empty       | 11 |         |    0 | 00/0823               |                                               
  151 |  1         kikekankoi.s    151 | Code        | 11 |         |    2 | 00/0823 : A9 80       |                  lda     #$80                 ; ONLY UPPERCASE
  152 |  1         kikekankoi.s    152 | Code        | 11 |         |    3 | 00/0825 : 8D 9D 18    |                  sta     fgCASE               
  153 |  1         kikekankoi.s    153 | Empty       | 11 |         |    0 | 00/0828               | lowerOK                                       
  154 |  1         kikekankoi.s    154 | Empty       | 11 |         |    0 | 00/0828               |                                               
  155 |  1         kikekankoi.s    155 | Comment     | 11 |         |    0 | 00/0828               | *--------
  156 |  1         kikekankoi.s    156 | Empty       | 11 |         |    0 | 00/0828               |                                               
  157 |  1         kikekankoi.s    157 | Comment     | 11 |         |    0 | 00/0828               | *	lda	#0
  158 |  1         kikekankoi.s    158 | Comment     | 11 |         |    0 | 00/0828               | *	sta	deltaY
  159 |  1         kikekankoi.s    159 | Comment     | 11 |         |    0 | 00/0828               | *	
  160 |  1         kikekankoi.s    160 | Comment     | 11 |         |    0 | 00/0828               | *	jsr	introPIC	; la picture GR
  161 |  1         kikekankoi.s    161 | Comment     | 11 |         |    0 | 00/0828               | *	
  162 |  1         kikekankoi.s    162 | Comment     | 11 |         |    0 | 00/0828               | *	lda	#32
  163 |  1         kikekankoi.s    163 | Comment     | 11 |         |    0 | 00/0828               | *	sta	deltaY
  164 |  1         kikekankoi.s    164 | Empty       | 11 |         |    0 | 00/0828               |                                               
  165 |  1         kikekankoi.s    165 | Macro       | 11 |         |    0 | 00/0828               |                  @play   #zikINTRODUCTION     
  166 |  1         kikekankoi.s    165 | Code        | 11 |         |    2 | 00/0828 : A2 1C       |                  ldx     #>#zikINTRODUCTION   
  167 |  1         kikekankoi.s    165 | Code        | 11 |         |    2 | 00/082A : A0 7B       |                  ldy     #<#zikINTRODUCTION   
  168 |  1         kikekankoi.s    165 | Code        | 11 |         |    3 | 00/082C : 20 C0 1A    |                  jsr     playMUSIC            
  169 |  1         kikekankoi.s    166 | Empty       | 11 |         |    0 | 00/082F               |                                               
  170 |  1         kikekankoi.s    167 | Code        | 11 |         |    3 | 00/082F : 20 73 15    | REPLAY           jsr     initALL              
  171 |  1         kikekankoi.s    168 | Code        | 11 |         |    3 | 00/0832 : 20 E2 F3    |                  jsr     {$F3E2}              
  172 |  1         kikekankoi.s    169 | Empty       | 11 |         |    0 | 00/0835               |                                               
  173 |  1         kikekankoi.s    170 | Code        | 11 |         |    3 | 00/0835 : 20 58 FC    |                  jsr     {$FC58}              ; clear text screen
  174 |  1         kikekankoi.s    171 | Code        | 11 |         |    2 | 00/0838 : A9 00       |                  lda     #0                   ; move cursor to 0,20
  175 |  1         kikekankoi.s    172 | Code        | 11 |         |    2 | 00/083A : 85 24       |                  sta     {$24}                
  176 |  1         kikekankoi.s    173 | Code        | 11 |         |    2 | 00/083C : A9 14       |                  lda     #20                  
  177 |  1         kikekankoi.s    174 | Code        | 11 |         |    3 | 00/083E : 20 5B FB    |                  jsr     {$FB5B}              
  178 |  1         kikekankoi.s    175 | Empty       | 11 |         |    0 | 00/0841               |                                               
  179 |  1         kikekankoi.s    176 | Comment     | 11 |         |    0 | 00/0841               | *-----------------------------------
  180 |  1         kikekankoi.s    177 | Comment     | 11 |         |    0 | 00/0841               | * DU BASIC A L'ASSEMBLEUR (BEURK)
  181 |  1         kikekankoi.s    178 | Comment     | 11 |         |    0 | 00/0841               | *-----------------------------------
  182 |  1         kikekankoi.s    179 | Empty       | 11 |         |    0 | 00/0841               |                                               
  183 |  1         kikekankoi.s    180 | Code        | 11 |         |    2 | 00/0841 : A2 02       | _100             ldx     #2                   
  184 |  1         kikekankoi.s    181 | Code        | 11 |         |    2 | 00/0843 : A9 00       |                  lda     #0                   
  185 |  1         kikekankoi.s    182 | Code        | 11 |         |    3 | 00/0845 : 9D 29 1C    |                  sta     P,x                  
  186 |  1         kikekankoi.s    183 | Empty       | 11 |         |    0 | 00/0848               |                                               
  187 |  1         kikekankoi.s    184 | Code        | 11 |         |    3 | 00/0848 : AD 9C 1B    |                  lda     SALLE                
  188 |  1         kikekankoi.s    185 | Code        | 11 |         |    2 | 00/084B : C9 0A       |                  cmp     #10                  
  189 |  1         kikekankoi.s    186 | Code        | 11 |         |    2 | 00/084D : F0 0C       |                  beq     _100_OK              
  190 |  1         kikekankoi.s    187 | Code        | 11 |         |    2 | 00/084F : C9 16       |                  cmp     #22                  
  191 |  1         kikekankoi.s    188 | Code        | 11 |         |    2 | 00/0851 : F0 08       |                  beq     _100_OK              
  192 |  1         kikekankoi.s    189 | Code        | 11 |         |    2 | 00/0853 : C9 36       |                  cmp     #54                  
  193 |  1         kikekankoi.s    190 | Code        | 11 |         |    2 | 00/0855 : F0 04       |                  beq     _100_OK              
  194 |  1         kikekankoi.s    191 | Code        | 11 |         |    2 | 00/0857 : C9 0F       |                  cmp     #15                  
  195 |  1         kikekankoi.s    192 | Code        | 11 |         |    2 | 00/0859 : D0 05       |                  bne     _105                 
  196 |  1         kikekankoi.s    193 | Empty       | 11 |         |    0 | 00/085B               |                                               
  197 |  1         kikekankoi.s    194 | Code        | 11 |         |    2 | 00/085B : A9 01       | _100_OK          lda     #1                   
  198 |  1         kikekankoi.s    195 | Code        | 11 |         |    3 | 00/085D : 9D 29 1C    |                  sta     P,x                  
  199 |  1         kikekankoi.s    196 | Empty       | 11 |         |    0 | 00/0860               |                                               
  200 |  1         kikekankoi.s    197 | Code        | 11 |         |    2 | 00/0860 : A2 0A       | _105             ldx     #10                  
  201 |  1         kikekankoi.s    198 | Code        | 11 |         |    3 | 00/0862 : BD A5 1B    |                  lda     O,x                  
  202 |  1         kikekankoi.s    199 | Code        | 11 |         |    3 | 00/0865 : CD 9C 1B    |                  cmp     SALLE                
  203 |  1         kikekankoi.s    200 | Code        | 11 |         |    2 | 00/0868 : F0 27       |                  beq     _200                 
  204 |  1         kikekankoi.s    201 | Code        | 11 |         |    2 | 00/086A : C9 FF       |                  cmp     #-1                  
  205 |  1         kikekankoi.s    202 | Code        | 11 |         |    2 | 00/086C : F0 23       |                  beq     _200                 
  206 |  1         kikekankoi.s    203 | Empty       | 11 |         |    0 | 00/086E               |                                               
  207 |  1         kikekankoi.s    204 | Code        | 11 |         |    2 | 00/086E : A2 02       |                  ldx     #2                   ; :106
  208 |  1         kikekankoi.s    205 | Code        | 11 |         |    3 | 00/0870 : BD 29 1C    |                  lda     P,x                  
  209 |  1         kikekankoi.s    206 | Code        | 11 |         |    2 | 00/0873 : F0 1C       |                  beq     _200                 
  210 |  1         kikekankoi.s    207 | Empty       | 11 |         |    0 | 00/0875               |                                               
  211 |  1         kikekankoi.s    208 | Code        | 11 |         |    2 | 00/0875 : A2 09       |                  ldx     #9                   ; :115
  212 |  1         kikekankoi.s    209 | Code        | 11 |         |    3 | 00/0877 : BD CB 1B    |                  lda     C,x                  
  213 |  1         kikekankoi.s    210 | Code        | 11 |         |    2 | 00/087A : C9 02       |                  cmp     #2                   
  214 |  1         kikekankoi.s    211 | Code        | 11 |         |    2 | 00/087C : 90 03       |                  bcc     _130                 
  215 |  1         kikekankoi.s    212 | Code        | 11 |         |    3 | 00/087E : DE CB 1B    |                  dec     C,x                  
  216 |  1         kikekankoi.s    213 | Empty       | 11 |         |    0 | 00/0881               |                                               
  217 |  1         kikekankoi.s    214 | Code        | 11 |         |    3 | 00/0881 : 20 E2 F3    | _130             jsr     {$F3E2}              
  218 |  1         kikekankoi.s    215 | Code        | 11 |         |    3 | 00/0884 : 20 F7 17    |                  jsr     setMIXEDON           
  219 |  1         kikekankoi.s    216 | Macro       | 11 |         |    0 | 00/0887               |                  @print  #strILFAITNOIR       
  220 |  1         kikekankoi.s    216 | Code        | 11 |         |    2 | 00/0887 : A2 40       |                  ldx     #>#strILFAITNOIR     
  221 |  1         kikekankoi.s    216 | Code        | 11 |         |    2 | 00/0889 : A0 7B       |                  ldy     #<#strILFAITNOIR     
  222 |  1         kikekankoi.s    216 | Code        | 11 |         |    3 | 00/088B : 20 05 18    |                  jsr     printCSTRING         
  223 |  1         kikekankoi.s    217 | Code        | 11 |         |    3 | 00/088E : 4C 0A 09    |                  jmp     _500                 
  224 |  1         kikekankoi.s    218 | Empty       | 11 |         |    0 | 00/0891               |                                               
  225 |  1         kikekankoi.s    219 | Comment     | 11 |         |    0 | 00/0891               | *-----------------------------------
  226 |  1         kikekankoi.s    220 | Comment     | 11 |         |    0 | 00/0891               | * 200 - description salle
  227 |  1         kikekankoi.s    221 | Comment     | 11 |         |    0 | 00/0891               | *-----------------------------------
  228 |  1         kikekankoi.s    222 | Empty       | 11 |         |    0 | 00/0891               |                                               
  229 |  1         kikekankoi.s    223 | Code        | 11 |         |    3 | 00/0891 : 20 6F 16    | _200             jsr     setHGR               
  230 |  1         kikekankoi.s    224 | Empty       | 11 |         |    0 | 00/0894               |                                               
  231 |  1         kikekankoi.s    225 | Comment     | 11 |         |    0 | 00/0894               | *	@print	#strRETURN
  232 |  1         kikekankoi.s    226 | Empty       | 11 |         |    0 | 00/0894               |                                               
  233 |  1         kikekankoi.s    227 | Code        | 11 |         |    3 | 00/0894 : AD 9C 1B    |                  lda     SALLE                
  234 |  1         kikekankoi.s    228 | Code        | 11 |         |    1 | 00/0897 : 0A          |                  asl                          
  235 |  1         kikekankoi.s    229 | Code        | 11 |         |    1 | 00/0898 : AA          |                  tax                          
  236 |  1         kikekankoi.s    230 | Code        | 11 |         |    3 | 00/0899 : BD ED 11    |                  lda     tbl7000,x            
  237 |  1         kikekankoi.s    231 | Code        | 11 |         |    3 | 00/089C : 8D A6 08    |                  sta     _222+1               
  238 |  1         kikekankoi.s    232 | Code        | 11 |         |    3 | 00/089F : BD EE 11    |                  lda     tbl7000+1,x          
  239 |  1         kikekankoi.s    233 | Code        | 11 |         |    3 | 00/08A2 : 8D A7 08    |                  sta     _222+2               
  240 |  1         kikekankoi.s    234 | Empty       | 11 |         |    0 | 00/08A5               |                                               
  241 |  1         kikekankoi.s    235 | Code        | 11 |         |    3 | 00/08A5 : 20 BD BD    | _222             jsr     $bdbd                
  242 |  1         kikekankoi.s    236 | Code        | 11 |         |    3 | 00/08A8 : 20 F7 17    |                  jsr     setMIXEDON           
  243 |  1         kikekankoi.s    237 | Empty       | 11 |         |    0 | 00/08AB               |                                               
  244 |  1         kikekankoi.s    238 | Code        | 11 |         |    2 | 00/08AB : A9 00       |                  lda     #0                   
  245 |  1         kikekankoi.s    239 | Code        | 11 |         |    3 | 00/08AD : 8D 92 1B    |                  sta     H                    
  246 |  1         kikekankoi.s    240 | Code        | 11 |         |    3 | 00/08B0 : 8D 93 1B    |                  sta     HH                   ; for comma
  247 |  1         kikekankoi.s    241 | Code        | 11 |         |    2 | 00/08B3 : A9 01       |                  lda     #1                   
  248 |  1         kikekankoi.s    242 | Code        | 11 |         |    3 | 00/08B5 : 8D 98 1B    |                  sta     N                    
  249 |  1         kikekankoi.s    243 | Empty       | 11 |         |    0 | 00/08B8               |                                               
  250 |  1         kikekankoi.s    244 | Code        | 11 |         |    3 | 00/08B8 : AE 98 1B    | _310             ldx     N                    
  251 |  1         kikekankoi.s    245 | Code        | 11 |         |    3 | 00/08BB : BD A5 1B    |                  lda     O,x                  
  252 |  1         kikekankoi.s    246 | Code        | 11 |         |    3 | 00/08BE : CD 9C 1B    |                  cmp     SALLE                
