Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;1093;kikekankoi.s;1030;00/0E79;_4020;Code;;2;11;
Segment1;1099;kikekankoi.s;1033;00/0E83;_4030;Code;;2;11;
Segment1;1105;kikekankoi.s;1036;00/0E8D;_4040;Code;;2;11;
Segment1;1111;kikekankoi.s;1039;00/0E97;_4050;Code;;2;11;
Segment1;1117;kikekankoi.s;1042;00/0E9F;_4060;Code;;2;11;
Segment1;1123;kikekankoi.s;1045;00/0EA7;_4070;Code;;2;11;
Segment1;1129;kikekankoi.s;1048;00/0EB1;_4080;Code;;2;11;
Segment1;1135;kikekankoi.s;1051;00/0EBB;_4090;Code;;2;11;
Segment1;1141;kikekankoi.s;1054;00/0EC5;_4100;Code;;2;11;
Segment1;1147;kikekankoi.s;1057;00/0ECF;_4110;Code;;2;11;
Segment1;1153;kikekankoi.s;1060;00/0ED9;_4120;Code;;2;11;
Segment1;1159;kikekankoi.s;1063;00/0EE3;_4130;Code;;2;11;
Segment1;1165;kikekankoi.s;1066;00/0EED;_4140;Code;;2;11;
Segment1;1171;kikekankoi.s;1069;00/0EF7;_4150;Code;;2;11;
Segment1;1177;kikekankoi.s;1072;00/0F01;_4160;Code;;2;11;
Segment1;1183;kikekankoi.s;1075;00/0F0B;_4170;Code;;2;11;
Segment1;1189;kikekankoi.s;1078;00/0F15;_4180;Code;;2;11;
Segment1;1195;kikekankoi.s;1081;00/0F1F;_4190;Code;;2;11;
Segment1;1201;kikekankoi.s;1084;00/0F29;_4200;Code;;2;11;
Segment1;1207;kikekankoi.s;1087;00/0F33;_4210;Code;;2;11;
Segment1;1213;kikekankoi.s;1090;00/0F3D;_4220;Code;;2;11;
Segment1;1219;kikekankoi.s;1093;00/0F47;_4230;Code;;2;11;
Segment1;1225;kikekankoi.s;1096;00/0F4F;_4240;Code;;2;11;
Segment1;1231;kikekankoi.s;1099;00/0F59;_4250;Code;;2;11;
Segment1;1237;kikekankoi.s;1102;00/0F61;_4260;Code;;2;11;
Segment1;1243;kikekankoi.s;1105;00/0F69;_4270;Code;;2;11;
Segment1;1249;kikekankoi.s;1108;00/0F71;_4280;Code;;2;11;
Segment1;1255;kikekankoi.s;1111;00/0F79;_4290;Code;;2;11;
Segment1;1261;kikekankoi.s;1114;00/0F81;_4300;Code;;2;11;
Segment1;1267;kikekankoi.s;1117;00/0F89;_4310;Code;;2;11;
Segment1;1273;kikekankoi.s;1120;00/0F93;_4320;Code;;2;11;
Segment1;1279;kikekankoi.s;1123;00/0F9B;_4330;Code;;2;11;
Segment1;1285;kikekankoi.s;1126;00/0FA3;_4340;Code;;2;11;
Segment1;1291;kikekankoi.s;1129;00/0FAB;_4350;Code;;2;11;
Segment1;1297;kikekankoi.s;1132;00/0FB3;_4360;Code;;2;11;
Segment1;1303;kikekankoi.s;1135;00/0FBD;_4370;Code;;2;11;
Segment1;1309;kikekankoi.s;1138;00/0FC7;_4380;Code;;2;11;
Segment1;1315;kikekankoi.s;1141;00/0FCF;_4390;Code;;2;11;
Segment1;1321;kikekankoi.s;1144;00/0FD7;_4400;Code;;2;11;
Segment1;1327;kikekankoi.s;1147;00/0FDF;_4410;Code;;2;11;
Segment1;1333;kikekankoi.s;1150;00/0FE9;_4420;Code;;2;11;
Segment1;1339;kikekankoi.s;1153;00/0FF3;_4430;Code;;2;11;
Segment1;1345;kikekankoi.s;1156;00/0FFD;_4440;Code;;2;11;
Segment1;1351;kikekankoi.s;1159;00/1007;_4450;Code;;2;11;
Segment1;1357;kikekankoi.s;1162;00/1011;_4460;Code;;2;11;
Segment1;1363;kikekankoi.s;1165;00/1019;_4470;Code;;2;11;
Segment1;1369;kikekankoi.s;1168;00/1023;_4480;Code;;2;11;
Segment1;1375;kikekankoi.s;1171;00/102D;_4490;Code;;2;11;
Segment1;1381;kikekankoi.s;1174;00/1037;_4500;Code;;2;11;
Segment1;1387;kikekankoi.s;1177;00/1041;_4510;Code;;2;11;
Segment1;1393;kikekankoi.s;1180;00/104B;_4520;Code;;2;11;
Segment1;1399;kikekankoi.s;1183;00/1055;_4530;Code;;2;11;
Segment1;1405;kikekankoi.s;1186;00/105F;_4540;Code;;2;11;
Segment1;1411;kikekankoi.s;1189;00/1069;_4550;Code;;2;11;
Segment1;1417;kikekankoi.s;1192;00/1071;_4560;Code;;2;11;
Segment1;1423;kikekankoi.s;1195;00/107B;_4570;Code;;2;11;
Segment1;1429;kikekankoi.s;1198;00/1085;_4580;Code;;2;11;
Segment1;1435;kikekankoi.s;1201;00/108F;_4590;Code;;2;11;
Segment1;1441;kikekankoi.s;1204;00/1097;_4600;Code;;2;11;
Segment1;1447;kikekankoi.s;1207;00/109F;_4610;Code;;2;11;
Segment1;1453;kikekankoi.s;1210;00/10A9;_4620;Code;;2;11;
Segment1;1459;kikekankoi.s;1213;00/10B1;_4630;Code;;2;11;
Segment1;1465;kikekankoi.s;1216;00/10B9;_4640;Code;;2;11;
Segment1;1473;kikekankoi.s;1221;00/10C1;_4650;Code;;2;11;
Segment1;1485;kikekankoi.s;1230;00/10D3;_4660;Code;;3;11;
Segment1;1490;kikekankoi.s;1235;00/10DE;_4665;Code;;1;11;
Segment1;1498;kikekankoi.s;1243;00/10EB;_4670;Code;;2;11;
Segment1;1501;kikekankoi.s;1246;00/10EF;_4680;Code;;2;11;
Segment1;1504;kikekankoi.s;1249;00/10F3;_4690;Code;;2;11;
Segment1;1507;kikekankoi.s;1252;00/10F7;_4700;Code;;2;11;
Segment1;1510;kikekankoi.s;1255;00/10FB;_4710;Code;;2;11;
Segment1;1513;kikekankoi.s;1258;00/10FF;_4720;Code;;2;11;
Segment1;1516;kikekankoi.s;1261;00/1103;_4730;Code;;2;11;
Segment1;1519;kikekankoi.s;1264;00/1107;_4740;Code;;2;11;
Segment1;1522;kikekankoi.s;1267;00/110B;_4750;Code;;2;11;
Segment1;1529;kikekankoi.s;1274;00/110F;_6000;Code;;2;11;
Segment1;1540;kikekankoi.s;1285;00/1122;ozunid_3;Code;;3;11;
Segment1;1550;kikekankoi.s;1295;00/112F;_6021;Code;;1;11;
Segment1;1558;kikekankoi.s;1303;00/1130;_6022;Code;;2;11;
Segment1;1559;kikekankoi.s;1304;00/1132;ozunid_4;Code;;3;11;
Segment1;1572;kikekankoi.s;1317;00/114D;_6022_bis;Code;;1;11;
Segment1;1573;kikekankoi.s;1318;00/114E;_6023;Code;;3;11;
Segment1;1578;kikekankoi.s;1323;00/1151;ozunid_5;Code;;3;11;
Segment1;1592;kikekankoi.s;1337;00/1160;_6032;Code;;1;11;
Segment1;1594;kikekankoi.s;1339;00/1163;ozunid_6;Code;;3;11;
Segment1;1607;kikekankoi.s;1352;00/117E;_6032_bis;Code;;1;11;
Segment1;1608;kikekankoi.s;1353;00/117F;_6033;Code;;3;11;
Segment1;1616;kikekankoi.s;1361;00/1182;_6100;Code;;3;11;
Segment1;1620;kikekankoi.s;1365;00/1188;_6110;Code;;2;11;
Segment1;1621;kikekankoi.s;1366;00/118A;ozunid_7;Code;;3;11;
Segment1;1627;kikekankoi.s;1372;00/1198;_6225;Code;;3;11;
Segment1;1639;kikekankoi.s;1384;00/11B0;_6250;Code;;1;11;
Segment1;1646;kikekankoi.s;1391;00/11B7;_6300;Code;;3;11;
Segment1;1650;kikekankoi.s;1395;00/11BD;_6310;Code;;2;11;
Segment1;1651;kikekankoi.s;1396;00/11BF;ozunid_8;Code;;3;11;
Segment1;1657;kikekankoi.s;1402;00/11CD;_6325;Code;;3;11;
Segment1;1669;kikekankoi.s;1414;00/11E5;_6350;Code;;1;11;
Segment1;1674;kikekankoi.s;1419;00/11EC;_6400;Code;;1;11;
Segment1;1680;kikekankoi.s;1425;00/11ED;tbl7000;Data;da;2;11;
Segment1;1689;kikekankoi.s;1434;00/1267;_7010;Code;;2;11;
Segment1;1698;kikekankoi.s;1438;00/1274;_7020;Code;;2;11;
Segment1;1707;kikekankoi.s;1442;00/1281;_7030;Code;;2;11;
Segment1;1716;kikekankoi.s;1446;00/128E;_7040;Code;;2;11;
Segment1;1725;kikekankoi.s;1450;00/129B;_7050;Code;;2;11;
Segment1;1734;kikekankoi.s;1454;00/12A8;_7060;Code;;2;11;
Segment1;1743;kikekankoi.s;1458;00/12B5;_7070;Code;;2;11;
Segment1;1752;kikekankoi.s;1462;00/12C2;_7080;Code;;2;11;
Segment1;1761;kikekankoi.s;1466;00/12CF;_7090;Code;;2;11;
Segment1;1770;kikekankoi.s;1470;00/12DC;_7100;Code;;2;11;
Segment1;1779;kikekankoi.s;1474;00/12E9;_7110;Code;;2;11;
Segment1;1788;kikekankoi.s;1478;00/12F6;_7120;Code;;2;11;
Segment1;1797;kikekankoi.s;1482;00/1303;_7130;Code;;2;11;
Segment1;1806;kikekankoi.s;1486;00/1310;_7140;Code;;2;11;
Segment1;1815;kikekankoi.s;1490;00/131D;_7150;Code;;2;11;
Segment1;1824;kikekankoi.s;1494;00/132A;_7160;Code;;2;11;
Segment1;1833;kikekankoi.s;1498;00/1337;_7170;Code;;2;11;
Segment1;1842;kikekankoi.s;1502;00/1344;_7180;Code;;2;11;
Segment1;1851;kikekankoi.s;1506;00/1351;_7190;Code;;2;11;
Segment1;1860;kikekankoi.s;1510;00/135E;_7200;Code;;2;11;
Segment1;1869;kikekankoi.s;1514;00/136B;_7210;Code;;2;11;
Segment1;1878;kikekankoi.s;1518;00/1378;_7220;Code;;2;11;
Segment1;1887;kikekankoi.s;1522;00/1385;_7230;Code;;2;11;
Segment1;1896;kikekankoi.s;1526;00/1392;_7240;Code;;2;11;
Segment1;1905;kikekankoi.s;1530;00/139F;_7250;Code;;2;11;
Segment1;1914;kikekankoi.s;1534;00/13AC;_7260;Code;;2;11;
Segment1;1923;kikekankoi.s;1538;00/13B9;_7270;Code;;2;11;
Segment1;1932;kikekankoi.s;1542;00/13C6;_7280;Code;;2;11;
Segment1;1941;kikekankoi.s;1546;00/13D3;_7290;Code;;2;11;
Segment1;1950;kikekankoi.s;1550;00/13E0;_7300;Code;;2;11;
Segment1;1959;kikekankoi.s;1554;00/13ED;_7310;Code;;2;11;
Segment1;1968;kikekankoi.s;1558;00/13FA;_7320;Code;;2;11;
Segment1;1977;kikekankoi.s;1562;00/1407;_7330;Code;;2;11;
Segment1;1986;kikekankoi.s;1566;00/1414;_7340;Code;;2;11;
Segment1;1995;kikekankoi.s;1570;00/1421;_7350;Code;;2;11;
Segment1;2004;kikekankoi.s;1574;00/142E;_7360;Code;;2;11;
Segment1;2013;kikekankoi.s;1578;00/143B;_7370;Code;;2;11;
Segment1;2022;kikekankoi.s;1582;00/1448;_7380;Code;;2;11;
Segment1;2031;kikekankoi.s;1586;00/1455;_7390;Code;;2;11;
Segment1;2040;kikekankoi.s;1590;00/1462;_7400;Code;;2;11;
Segment1;2049;kikekankoi.s;1594;00/146F;_7410;Code;;2;11;
Segment1;2058;kikekankoi.s;1598;00/147C;_7420;Code;;2;11;
Segment1;2067;kikekankoi.s;1602;00/1489;_7430;Code;;2;11;
Segment1;2076;kikekankoi.s;1606;00/1496;_7440;Code;;2;11;
Segment1;2085;kikekankoi.s;1610;00/14A3;_7450;Code;;2;11;
Segment1;2094;kikekankoi.s;1614;00/14B0;_7460;Code;;2;11;
Segment1;2103;kikekankoi.s;1618;00/14BD;_7470;Code;;2;11;
Segment1;2112;kikekankoi.s;1622;00/14CA;_7480;Code;;2;11;
Segment1;2121;kikekankoi.s;1626;00/14D7;_7490;Code;;2;11;
Segment1;2130;kikekankoi.s;1630;00/14E4;_7500;Code;;2;11;
Segment1;2139;kikekankoi.s;1634;00/14F1;_7510;Code;;2;11;
Segment1;2148;kikekankoi.s;1638;00/14FE;_7520;Code;;2;11;
Segment1;2157;kikekankoi.s;1642;00/150B;_7530;Code;;2;11;
Segment1;2166;kikekankoi.s;1646;00/1518;_7540;Code;;2;11;
Segment1;2175;kikekankoi.s;1650;00/1525;_7550;Code;;2;11;
Segment1;2184;kikekankoi.s;1654;00/1532;_7560;Code;;2;11;
Segment1;2193;kikekankoi.s;1658;00/153F;_7570;Code;;2;11;
Segment1;2202;kikekankoi.s;1662;00/154C;_7580;Code;;2;11;
Segment1;2211;kikekankoi.s;1666;00/1559;_7590;Code;;2;11;
Segment1;2220;kikekankoi.s;1670;00/1566;_7600;Code;;2;11;
Segment1;2233;kikekankoi.s;1678;00/1573;initALL;Code;;2;11;
Segment1;2236;kikekankoi.s;1681;00/1577;ozunid_9;Code;;3;11;
Segment1;2267;kikekankoi.s;1712;00/15AE;ozunid_10;Code;;3;11;
Segment1;2273;kikekankoi.s;1718;00/15B9;ozunid_11;Code;;3;11;
Segment1;2283;kikekankoi.s;1728;00/15C3;_perdu;Code;;2;11;
Segment1;2312;kikekankoi.s;1739;00/15F1;_20050;Code;;2;11;
Segment1;2313;kikekankoi.s;1740;00/15F1;ozunid_12;Code;;2;11;
Segment1;2324;kikekankoi.s;1748;00/1606;_20001;Code;;3;11;
Segment1;2337;kikekankoi.s;1761;00/161A;proQUIT;Data;dfb;1;11;
Segment1;2343;kikekankoi.s;1767;00/1621;sauveCYA;Data;ds;1;11;
Segment1;2344;kikekankoi.s;1768;00/1622;sauveMONO;Data;ds;1;11;
Segment1;2350;kikekankoi.s;1774;00/1623;_gagne;Code;;2;11;
Segment1;2377;kikekankoi.s;1787;00/164A;EXPLODE;Code;;2;11;
Segment1;2378;kikekankoi.s;1788;00/164C;ozunid_13;Code;;3;11;
Segment1;2396;kikekankoi.s;1806;00/1660;setTEXTFULL;Code;;3;11;
Segment1;2407;kikekankoi.s;1817;00/166F;setHGR;Code;;3;11;
Segment1;2418;kikekankoi.s;1828;00/167C;switchCASE;Code;;3;11;
Segment1;2428;kikekankoi.s;1838;00/1685;doCHARGE;Code;;2;11;
Segment1;2442;kikekankoi.s;1849;00/169F;load_good;Code;;1;11;
Segment1;2445;kikekankoi.s;1852;00/16A1;load_bad;Code;;1;11;
Segment1;2450;kikekankoi.s;1857;00/16A3;loadSLOT;Code;;3;11;
Segment1;2458;kikekankoi.s;1865;00/16AF;ls_ok;Code;;3;11;
Segment1;2468;kikekankoi.s;1875;00/16C2;ozunid_14;Code;;3;11;
Segment1;2476;kikekankoi.s;1883;00/16CF;ls_err;Code;;1;11;
Segment1;2478;kikekankoi.s;1885;00/16D0;ls_end;Code;;1;11;
Segment1;2491;kikekankoi.s;1898;00/16DA;doSAUVE;Code;;2;11;
Segment1;2505;kikekankoi.s;1909;00/16F4;save_good;Code;;1;11;
Segment1;2508;kikekankoi.s;1912;00/16F6;save_bad;Code;;1;11;
Segment1;2513;kikekankoi.s;1917;00/16F8;saveSLOT;Code;;3;11;
Segment1;2529;kikekankoi.s;1933;00/1710;ss_ok;Code;;3;11;
Segment1;2546;kikekankoi.s;1950;00/1728;gDESTROY;Data;dfb;1;11;
Segment1;2549;kikekankoi.s;1953;00/172B;gCREATE;Data;dfb;1;11;
Segment1;2560;kikekankoi.s;1964;00/1737;mySTRING;Data;asc;4;11;
Segment1;2561;kikekankoi.s;1965;00/173B;pPARTY;Data;str;6;11;
Segment1;2563;kikekankoi.s;1967;00/1741;gOPEN;Data;dfb;1;11;
Segment1;2568;kikekankoi.s;1972;00/1747;gREAD;Data;dfb;1;11;
Segment1;2574;kikekankoi.s;1978;00/174F;gCLOSE;Data;dfb;1;11;
Segment1;2581;kikekankoi.s;1985;00/1751;GETLN1;Code;;2;11;
Segment1;2582;kikekankoi.s;1986;00/1753;ozunid_15;Code;;3;11;
Segment1;2596;kikekankoi.s;2000;00/176F;doNEXT;Code;;1;11;
Segment1;2600;kikekankoi.s;2004;00/1774;doEXIT;Code;;2;11;
Segment1;2605;kikekankoi.s;2009;00/177F;doBACK;Code;;2;11;
Segment1;2611;kikekankoi.s;2015;00/1789;doRET;Code;;2;11;
Segment1;2621;kikekankoi.s;2025;00/1793;switchENERGIE;Code;;2;11;
Segment1;2627;kikekankoi.s;2031;00/179B;testENERGIE;Code;;1;11;
Segment1;2633;kikekankoi.s;2037;00/17A3;wedoENERGIE;Code;;3;11;
Segment1;2650;kikekankoi.s;2054;00/17CC;printENERGIE;Code;;3;11;
Segment1;2671;kikekankoi.s;2075;00/17EE;switchVIDEO;Code;;2;11;
Segment1;2681;kikekankoi.s;2085;00/17F7;setMIXEDON;Code;;3;11;
Segment1;2690;kikekankoi.s;2094;00/17FE;setMIXEDOFF;Code;;3;11;
Segment1;2706;kikekankoi.s;2110;00/1805;printCSTRING;Code;;3;11;
Segment1;2714;kikekankoi.s;2118;00/1811;ozunid_16;Code;;2;11;
Segment1;2719;kikekankoi.s;2123;00/181A;pcsEOS;Code;;2;11;
Segment1;2725;kikekankoi.s;2129;00/1821;pcs1;Code;;3;11;
Segment1;2733;kikekankoi.s;2137;00/182F;pcs2;Code;;3;11;
Segment1;2740;kikekankoi.s;2144;00/183C;pcs4;Code;;1;11;
Segment1;2748;kikekankoi.s;2152;00/183D;pcsLONG;Code;;2;11;
Segment1;2751;kikekankoi.s;2155;00/1842;ozunid_17;Code;;2;11;
Segment1;2760;kikekankoi.s;2164;00/1851;pcslEOW;Code;;1;11;
Segment1;2761;kikekankoi.s;2165;00/1852;pcslEOS;Code;;3;11;
Segment1;2772;kikekankoi.s;2176;00/1864;pcslGOOD;Code;;2;11;
Segment1;2773;kikekankoi.s;2177;00/1866;ozunid_18;Code;;2;11;
Segment1;2781;kikekankoi.s;2185;00/1873;pcslg2;Code;;2;11;
Segment1;2790;kikekankoi.s;2194;00/1881;pcslg4;Code;;3;11;
Segment1;2796;kikekankoi.s;2200;00/188A;pcslg5;Code;;2;11;
Segment1;2805;kikekankoi.s;2209;00/189B;pcslEND;Code;;1;11;
Segment1;2809;kikekankoi.s;2213;00/189C;wordLEN;Data;ds;1;11;
Segment1;2810;kikekankoi.s;2214;00/189D;fgCASE;Data;ds;1;11;
Segment1;2811;kikekankoi.s;2215;00/189E;fgDEBUG;Data;ds;1;11;
Segment1;2817;kikekankoi.s;2221;00/189F;switchWAIT;Code;;3;11;
Segment1;2823;kikekankoi.s;2227;00/18A8;waitMS;Code;;2;11;
Segment1;2827;kikekankoi.s;2231;00/18AE;doW1;Code;;2;11;
Segment1;2828;kikekankoi.s;2232;00/18B0;ozunid_19;Code;;2;11;
Segment1;2834;kikekankoi.s;2238;00/18BB;waitMS9;Code;;1;11;
Segment1;2840;kikekankoi.s;2244;00/18BC;showPIC;Code;;1;11;
Segment1;2861;kikekankoi.s;2265;00/18DD;showPIC1;Code;;2;11;
Segment1;2868;kikekankoi.s;2272;00/18E1;drawPICTURE;Code;;3;11;
Segment1;2872;kikekankoi.s;2276;00/18E7;drawLOOP;Code;;3;11;
Segment1;2877;kikekankoi.s;2281;00/18EF;drawPIC1;Code;;1;11;
Segment1;2901;kikekankoi.s;2305;00/190B;doPLOT;Code;;3;11;
Segment1;2914;kikekankoi.s;2318;00/1923;doLINE;Code;;3;11;
Segment1;2933;kikekankoi.s;2337;00/1944;doD1;Code;;3;11;
Segment1;2938;kikekankoi.s;2342;00/1950;doD2;Code;;2;11;
Segment1;2976;kikekankoi.s;2380;00/1982;drawREAD;Code;;3;11;
Segment1;2980;kikekankoi.s;2384;00/198D;drawREAD1;Code;;1;11;
Segment1;2986;kikekankoi.s;2390;00/198E;picFRAME;Data;hex;1;11;
Segment1;3000;kikekankoi.s;2404;00/199E;theX;Data;dfb;1;11;
Segment1;3001;kikekankoi.s;2405;00/199F;theY;Data;dfb;1;11;
