------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   23 |  1 loderunner.s     23 | Directive   | 00 |         |    0 | 00/0000               |                       use       4/Qd.Macs            
   24 |  1 loderunner.s     24 | Directive   | 00 |         |    0 | 00/0000               |                       use       4/QdAux.Macs         
   25 |  1 loderunner.s     25 | Directive   | 00 |         |    0 | 00/0000               |                       use       4/Resource.Macs      
   26 |  1 loderunner.s     26 | Directive   | 00 |         |    0 | 00/0000               |                       use       4/Scrap.Macs         
   27 |  1 loderunner.s     27 | Directive   | 00 |         |    0 | 00/0000               |                       use       4/Sound.Macs         
   28 |  1 loderunner.s     28 | Directive   | 00 |         |    0 | 00/0000               |                       use       4/Std.Macs           
   29 |  1 loderunner.s     29 | Directive   | 00 |         |    0 | 00/0000               |                       use       4/TextEdit.Macs      
   30 |  1 loderunner.s     30 | Directive   | 00 |         |    0 | 00/0000               |                       use       4/Util.Macs          
   31 |  1 loderunner.s     31 | Directive   | 00 |         |    0 | 00/0000               |                       use       4/Window.Macs        
   32 |  1 loderunner.s     32 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   33 |  1 loderunner.s     33 | Directive   | 00 |         |    0 | 00/0000               |                       use       LR.EQUATES           
   34 |  2 LR.EQUATES.s      1 | Comment     | 00 |         |    0 | 00/0000               | *
   35 |  2 LR.EQUATES.s      2 | Comment     | 00 |         |    0 | 00/0000               | * Lode Runner
   36 |  2 LR.EQUATES.s      3 | Comment     | 00 |         |    0 | 00/0000               | * (c) 1983, Broderbund Software
   37 |  2 LR.EQUATES.s      4 | Comment     | 00 |         |    0 | 00/0000               | * (s) 2014, Brutal Deluxe Software
   38 |  2 LR.EQUATES.s      5 | Comment     | 00 |         |    0 | 00/0000               | *
   39 |  2 LR.EQUATES.s      6 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   40 |  2 LR.EQUATES.s      7 | Comment     | 00 |         |    0 | 00/0000               | * 0 vide
   41 |  2 LR.EQUATES.s      8 | Comment     | 00 |         |    0 | 00/0000               | * 1 mur
   42 |  2 LR.EQUATES.s      9 | Comment     | 00 |         |    0 | 00/0000               | * 2 mur dur
   43 |  2 LR.EQUATES.s     10 | Comment     | 00 |         |    0 | 00/0000               | * 3 Žchelle visible
   44 |  2 LR.EQUATES.s     11 | Comment     | 00 |         |    0 | 00/0000               | * 4 liane
   45 |  2 LR.EQUATES.s     12 | Comment     | 00 |         |    0 | 00/0000               | * 5 trappe
   46 |  2 LR.EQUATES.s     13 | Comment     | 00 |         |    0 | 00/0000               | * 6 Žchelle invisible
   47 |  2 LR.EQUATES.s     14 | Comment     | 00 |         |    0 | 00/0000               | * 7 trŽsor
   48 |  2 LR.EQUATES.s     15 | Comment     | 00 |         |    0 | 00/0000               | * 8 ennemi
   49 |  2 LR.EQUATES.s     16 | Comment     | 00 |         |    0 | 00/0000               | * 9 hŽros
   50 |  2 LR.EQUATES.s     17 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   51 |  2 LR.EQUATES.s     18 | Comment     | 00 |         |    0 | 00/0000               | * Sprite quand      heros ennemi tombe dans un trou :
   52 |  2 LR.EQUATES.s     19 | Comment     | 00 |         |    0 | 00/0000               | * - venant de gauche : 20 53 (35h)
   53 |  2 LR.EQUATES.s     20 | Comment     | 00 |         |    0 | 00/0000               | * - venant de droite : 19 54 (36h)
   54 |  2 LR.EQUATES.s     21 | Comment     | 00 |         |    0 | 00/0000               | * 
   55 |  2 LR.EQUATES.s     22 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   56 |  2 LR.EQUATES.s     23 | Comment     | 00 |         |    0 | 00/0000               | * EQUATES
   57 |  2 LR.EQUATES.s     24 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   58 |  2 LR.EQUATES.s     25 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   59 |  2 LR.EQUATES.s     26 | Equivalence | 00 |         |    0 | 00/0000               | lvlWIDTH              =         28                   ; $1c
   60 |  2 LR.EQUATES.s     27 | Equivalence | 00 |         |    0 | 00/0000               | lvlHEIGHT             =         16                   ; $10
   61 |  2 LR.EQUATES.s     28 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   62 |  2 LR.EQUATES.s     29 | Equivalence | 00 |         |    0 | 00/0000               | sprWIDTH              =         10                   
   63 |  2 LR.EQUATES.s     30 | Equivalence | 00 |         |    0 | 00/0000               | sprHEIGHT             =         11                   
   64 |  2 LR.EQUATES.s     31 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   65 |  2 LR.EQUATES.s     32 | Equivalence | 00 |         |    0 | 00/0000               | nbLIVES               =         5                    
   66 |  2 LR.EQUATES.s     33 | Equivalence | 00 |         |    0 | 00/0000               | maxLEVEL              =         150                  
   67 |  2 LR.EQUATES.s     34 | Equivalence | 00 |         |    0 | 00/0000               | maxHEIGHT             =         192                  ; lines
   68 |  2 LR.EQUATES.s     35 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   69 |  2 LR.EQUATES.s     36 | Equivalence | 00 |         |    0 | 00/0000               | hgrHEIGHT             =         176                  
   70 |  2 LR.EQUATES.s     37 | Equivalence | 00 |         |    0 | 00/0000               | hgrWIDTH              =         160                  ; 40
   71 |  2 LR.EQUATES.s     38 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   72 |  2 LR.EQUATES.s     39 | Equivalence | 00 |         |    0 | 00/0000               | modeEDIT              =         0                    ; to decode level
   73 |  2 LR.EQUATES.s     40 | Equivalence | 00 |         |    0 | 00/0000               | modeGAME              =         1                    
   74 |  2 LR.EQUATES.s     41 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   75 |  2 LR.EQUATES.s     42 | Equivalence | 00 |         |    0 | 00/0000               | sprEMPTY              =         0                    
   76 |  2 LR.EQUATES.s     43 | Equivalence | 00 |         |    0 | 00/0000               | sprWALL               =         1                    
   77 |  2 LR.EQUATES.s     44 | Equivalence | 00 |         |    0 | 00/0000               | sprWALLI              =         2                    ; mur indestructible
   78 |  2 LR.EQUATES.s     45 | Equivalence | 00 |         |    0 | 00/0000               | sprLADDER             =         3                    
   79 |  2 LR.EQUATES.s     46 | Equivalence | 00 |         |    0 | 00/0000               | sprBAR                =         4                    
   80 |  2 LR.EQUATES.s     47 | Equivalence | 00 |         |    0 | 00/0000               | sprTRAP               =         5                    
   81 |  2 LR.EQUATES.s     48 | Equivalence | 00 |         |    0 | 00/0000               | sprLADDERI            =         6                    
   82 |  2 LR.EQUATES.s     49 | Equivalence | 00 |         |    0 | 00/0000               | sprCHEST              =         7                    
   83 |  2 LR.EQUATES.s     50 | Equivalence | 00 |         |    0 | 00/0000               | sprFOE                =         8                    
   84 |  2 LR.EQUATES.s     51 | Equivalence | 00 |         |    0 | 00/0000               | sprHERO               =         9                    
   85 |  2 LR.EQUATES.s     52 | Equivalence | 00 |         |    0 | 00/0000               | sprCURSOR             =         10                   
   86 |  2 LR.EQUATES.s     53 | Equivalence | 00 |         |    0 | 00/0000               | spr0                  =         $3b                  ; until $44
   87 |  2 LR.EQUATES.s     54 | Equivalence | 00 |         |    0 | 00/0000               | sprA                  =         $45                  ; until $5e >.()/-< (latest sprite is $65)
   88 |  2 LR.EQUATES.s     55 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   89 |  2 LR.EQUATES.s     56 | Equivalence | 00 |         |    0 | 00/0000               | minJOY                =         $12                  ; joystick min/center/max values
   90 |  2 LR.EQUATES.s     57 | Equivalence | 00 |         |    0 | 00/0000               | ctrJOY                =         $2e                  
   91 |  2 LR.EQUATES.s     58 | Equivalence | 00 |         |    0 | 00/0000               | maxJOY                =         $3b                  
   92 |  2 LR.EQUATES.s     59 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   93 |  2 LR.EQUATES.s     60 | Comment     | 00 |         |    0 | 00/0000               | *--- The big zero page usage
   94 |  2 LR.EQUATES.s     61 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   95 |  2 LR.EQUATES.s     62 | Equivalence | 00 |         |    0 | 00/0000               | boardX                =         $00                  
   96 |  2 LR.EQUATES.s     63 | Equivalence | 00 |         |    0 | 00/0000               | boardY                =         $01                  
   97 |  2 LR.EQUATES.s     64 | Equivalence | 00 |         |    0 | 00/0000               | heroSTEPX             =         $02                  
   98 |  2 LR.EQUATES.s     65 | Equivalence | 00 |         |    0 | 00/0000               | heroSTEPY             =         $03                  
   99 |  2 LR.EQUATES.s     66 | Equivalence | 00 |         |    0 | 00/0000               | heroINDEX             =         $04                  
  100 |  2 LR.EQUATES.s     67 | Equivalence | 00 |         |    0 | 00/0000               | fgLEFTRIGHT           =         $05                  
  101 |  2 LR.EQUATES.s     68 | Equivalence | 00 |         |    0 | 00/0000               | ptrBOARD              =         $06                  ; $06..$07: pointer to board
  102 |  2 LR.EQUATES.s     69 | Equivalence | 00 |         |    0 | 00/0000               | ptrBBACK              =         $08                  ; $08..$09: pointer to back board
  103 |  2 LR.EQUATES.s     70 | Equivalence | 00 |         |    0 | 00/0000               | ptrDATA               =         $0a                  ; $0a..$0b: pointer to data (HGR or other)
  104 |  2 LR.EQUATES.s     71 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  105 |  2 LR.EQUATES.s     72 | Comment     | 00 |         |    0 | 00/0000               | *ptrHGR1	=	$0c	; $0c..$0d
  106 |  2 LR.EQUATES.s     73 | Comment     | 00 |         |    0 | 00/0000               | *ptrHGR2	=	$0e	; $0e..$0f
  107 |  2 LR.EQUATES.s     74 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  108 |  2 LR.EQUATES.s     75 | Equivalence | 00 |         |    0 | 00/0000               | ptrSTRSND             =         $10                  ; $10..$11: pointer to some table (string, sound)
  109 |  2 LR.EQUATES.s     76 | Equivalence | 00 |         |    0 | 00/0000               | foeX                  =         $12                  
  110 |  2 LR.EQUATES.s     77 | Equivalence | 00 |         |    0 | 00/0000               | foeY                  =         $13                  
  111 |  2 LR.EQUATES.s     78 | Equivalence | 00 |         |    0 | 00/0000               | foeINDEX              =         $14                  
  112 |  2 LR.EQUATES.s     79 | Equivalence | 00 |         |    0 | 00/0000               | foeLEFTRIGHT          =         $15                  
  113 |  2 LR.EQUATES.s     80 | Equivalence | 00 |         |    0 | 00/0000               | foeACTION             =         $16                  
  114 |  2 LR.EQUATES.s     81 | Equivalence | 00 |         |    0 | 00/0000               | foeSTEPX              =         $17                  ; coordinate
  115 |  2 LR.EQUATES.s     82 | Equivalence | 00 |         |    0 | 00/0000               | foeSTEPY              =         $18                  ; coordinate
  116 |  2 LR.EQUATES.s     83 | Equivalence | 00 |         |    0 | 00/0000               | idxFOE                =         $19                  ; current foe index
  117 |  2 LR.EQUATES.s     84 | Equivalence | 00 |         |    0 | 00/0000               | fgODDEVEN             =         $1a                  
  118 |  2 LR.EQUATES.s     85 | Equivalence | 00 |         |    0 | 00/0000               | theYSCREEN            =         $1b                  
  119 |  2 LR.EQUATES.s     86 | Equivalence | 00 |         |    0 | 00/0000               | theXSCREEN            =         $1c                  
  120 |  2 LR.EQUATES.s     87 | Equivalence | 00 |         |    0 | 00/0000               | nbLINES               =         $1d                  
  121 |  2 LR.EQUATES.s     88 | Equivalence | 00 |         |    0 | 00/0000               | theA                  =         $1e                  
  122 |  2 LR.EQUATES.s     89 | Equivalence | 00 |         |    0 | 00/0000               | hgrPAGE               =         $1f                  
  123 |  2 LR.EQUATES.s     90 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  124 |  2 LR.EQUATES.s     91 | Equivalence | 00 |         |    0 | 00/0000               | ptrHGR1               =         $24                  ; **new** long
  125 |  2 LR.EQUATES.s     92 | Equivalence | 00 |         |    0 | 00/0000               | ptrHGR2               =         $28                  ; **new** long
  126 |  2 LR.EQUATES.s     93 | Equivalence | 00 |         |    0 | 00/0000               | nbLINES2              =         $2c                  
  127 |  2 LR.EQUATES.s     94 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  128 |  2 LR.EQUATES.s     95 | Comment     | 00 |         |    0 | 00/0000               | *CH	=	$24	; **
  129 |  2 LR.EQUATES.s     96 | Comment     | 00 |         |    0 | 00/0000               | *CV	=	$25	; **
  130 |  2 LR.EQUATES.s     97 | Comment     | 00 |         |    0 | 00/0000               | *CSWL	=	$36	; **
  131 |  2 LR.EQUATES.s     98 | Comment     | 00 |         |    0 | 00/0000               | *CSWH	=	$37	; **
  132 |  2 LR.EQUATES.s     99 | Comment     | 00 |         |    0 | 00/0000               | *KSWL	=	$38	; **
  133 |  2 LR.EQUATES.s    100 | Comment     | 00 |         |    0 | 00/0000               | *KSWH	=	$39	; **
  134 |  2 LR.EQUATES.s    101 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  135 |  2 LR.EQUATES.s    102 | Equivalence | 00 |         |    0 | 00/0000               | theMASK1              =         $50                  
  136 |  2 LR.EQUATES.s    103 | Equivalence | 00 |         |    0 | 00/0000               | theMASK2              =         $51                  
  137 |  2 LR.EQUATES.s    104 | Equivalence | 00 |         |    0 | 00/0000               | fgCOLLISION           =         $52                  
  138 |  2 LR.EQUATES.s    105 | Equivalence | 00 |         |    0 | 00/0000               | tempX6                =         $53                  
  139 |  2 LR.EQUATES.s    106 | Equivalence | 00 |         |    0 | 00/0000               | idxNOTE               =         $54                  
  140 |  2 LR.EQUATES.s    107 | Equivalence | 00 |         |    0 | 00/0000               | tempX4                =         $55                  
  141 |  2 LR.EQUATES.s    108 | Equivalence | 00 |         |    0 | 00/0000               | tempY1                =         $56                  
  142 |  2 LR.EQUATES.s    109 | Equivalence | 00 |         |    0 | 00/0000               | tempX5                =         $57                  
  143 |  2 LR.EQUATES.s    110 | Equivalence | 00 |         |    0 | 00/0000               | tempX3                =         $5a                  
  144 |  2 LR.EQUATES.s    111 | Equivalence | 00 |         |    0 | 00/0000               | tempX2                =         $5b                  
  145 |  2 LR.EQUATES.s    112 | Equivalence | 00 |         |    0 | 00/0000               | temp1                 =         $5c                  
  146 |  2 LR.EQUATES.s    113 | Equivalence | 00 |         |    0 | 00/0000               | tempX                 =         $5d                  
  147 |  2 LR.EQUATES.s    114 | Equivalence | 00 |         |    0 | 00/0000               | tempY                 =         $5e                  
  148 |  2 LR.EQUATES.s    115 | Equivalence | 00 |         |    0 | 00/0000               | theJOYX               =         $65                  
  149 |  2 LR.EQUATES.s    116 | Equivalence | 00 |         |    0 | 00/0000               | theJOYY               =         $66                  
  150 |  2 LR.EQUATES.s    117 | Equivalence | 00 |         |    0 | 00/0000               | sprTABLE              =         $71                  
  151 |  2 LR.EQUATES.s    118 | Equivalence | 00 |         |    0 | 00/0000               | theX                  =         $85                  
  152 |  2 LR.EQUATES.s    119 | Equivalence | 00 |         |    0 | 00/0000               | theY                  =         $86                  
  153 |  2 LR.EQUATES.s    120 | Equivalence | 00 |         |    0 | 00/0000               | activePAGE            =         $87                  
  154 |  2 LR.EQUATES.s    121 | Equivalence | 00 |         |    0 | 00/0000               | tempINDEX             =         $88                  
  155 |  2 LR.EQUATES.s    122 | Equivalence | 00 |         |    0 | 00/0000               | theCENTAINE           =         $89                  
  156 |  2 LR.EQUATES.s    123 | Equivalence | 00 |         |    0 | 00/0000               | theDIZAINE            =         $8a                  ; 8a
  157 |  2 LR.EQUATES.s    124 | Equivalence | 00 |         |    0 | 00/0000               | theUNITE              =         $8b                  ; 8b
  158 |  2 LR.EQUATES.s    125 | Equivalence | 00 |         |    0 | 00/0000               | theSPEED              =         $8c                  ; 8c
  159 |  2 LR.EQUATES.s    126 | Equivalence | 00 |         |    0 | 00/0000               | nbFOE                 =         $8d                  ; 8d
  160 |  2 LR.EQUATES.s    127 | Equivalence | 00 |         |    0 | 00/0000               | theSCORE              =         $8e                  ; 8e..8f.90..91
  161 |  2 LR.EQUATES.s    128 | Equivalence | 00 |         |    0 | 00/0000               | idxLVLDISK            =         $92                  ; index in level buffer from disk
  162 |  2 LR.EQUATES.s    129 | Equivalence | 00 |         |    0 | 00/0000               | nbCHEST               =         $93                  ; 93
  163 |  2 LR.EQUATES.s    130 | Equivalence | 00 |         |    0 | 00/0000               | fgCHEST               =         $94                  ; 94 1: not a chest, 0: a chest
  164 |  2 LR.EQUATES.s    131 | Equivalence | 00 |         |    0 | 00/0000               | fgINPUT               =         $95                  ; "J"oystick, "K"eyboard
  165 |  2 LR.EQUATES.s    132 | Equivalence | 00 |         |    0 | 00/0000               | intLEVEL              =         $96                  ; 96 theLEVEL-1
  166 |  2 LR.EQUATES.s    133 | Equivalence | 00 |         |    0 | 00/0000               | theMEN                =         $98                  ; 5 bonshommes pour dŽmarrer
  167 |  2 LR.EQUATES.s    134 | Equivalence | 00 |         |    0 | 00/0000               | fgSOUND               =         $99                  ; 0: no sound, -1: sound on
  168 |  2 LR.EQUATES.s    135 | Equivalence | 00 |         |    0 | 00/0000               | fgPLAY                =         $9a                  ; 1: alive, 0: dead
  169 |  2 LR.EQUATES.s    136 | Equivalence | 00 |         |    0 | 00/0000               | fgHEROFELL            =         $9b                  ; 0: hero fell into a hole, $20: tempo for game speed
  170 |  2 LR.EQUATES.s    137 | Equivalence | 00 |         |    0 | 00/0000               | fgHOLE                =         $9c                  ; -1: left hole, 0: none, 1: right hole
  171 |  2 LR.EQUATES.s    138 | Equivalence | 00 |         |    0 | 00/0000               | fgGOODSTART           =         $9d                  ; 1: start from level 0 / allow score update, 0: not true
  172 |  2 LR.EQUATES.s    139 | Equivalence | 00 |         |    0 | 00/0000               | theKEY1               =         $9e                  
  173 |  2 LR.EQUATES.s    140 | Equivalence | 00 |         |    0 | 00/0000               | theKEY2               =         $9f                  
  174 |  2 LR.EQUATES.s    141 | Equivalence | 00 |         |    0 | 00/0000               | idxDIG                =         $a0                  ; dig index in sprite list
  175 |  2 LR.EQUATES.s    142 | Equivalence | 00 |         |    0 | 00/0000               | counter               =         $a1                  ; a simple counter
  176 |  2 LR.EQUATES.s    143 | Equivalence | 00 |         |    0 | 00/0000               | fgLVLMODE             =         $a2                  ; 0: edit, <>0: game
  177 |  2 LR.EQUATES.s    144 | Equivalence | 00 |         |    0 | 00/0000               | idxLADDERI            =         $a3                  
  178 |  2 LR.EQUATES.s    145 | Equivalence | 00 |         |    0 | 00/0000               | fgSPEED               =         $a4                  ; speed of the game
  179 |  2 LR.EQUATES.s    146 | Equivalence | 00 |         |    0 | 00/0000               | fgCIRCLE              =         $a5                  ; 0: show level, 1: hide level
  180 |  2 LR.EQUATES.s    147 | Equivalence | 00 |         |    0 | 00/0000               | theLEVEL              =         $a6                  ; current level
  181 |  2 LR.EQUATES.s    148 | Equivalence | 00 |         |    0 | 00/0000               | fgDEMO                =         $a7                  ; 1: in demo mode
  182 |  2 LR.EQUATES.s    149 | Equivalence | 00 |         |    0 | 00/0000               | ptrDEMO               =         $a8                  ; $a8..$a9 - pointer to demo data
  183 |  2 LR.EQUATES.s    150 | Equivalence | 00 |         |    0 | 00/0000               | demoKEY               =         $aa                  ; the demo key actions
  184 |  2 LR.EQUATES.s    151 | Equivalence | 00 |         |    0 | 00/0000               | demoREPEAT            =         $ab                  ; the demo repeat factor
  185 |  2 LR.EQUATES.s    152 | Equivalence | 00 |         |    0 | 00/0000               | fgKEYBTN0             =         $ac                  ; 1: no key/btn0 pressed, 0: key/btn0 pressed
  186 |  2 LR.EQUATES.s    153 | Equivalence | 00 |         |    0 | 00/0000               | fgCHANGE              =         $ad                  ; 1: no change, 0: change
  187 |  2 LR.EQUATES.s    154 | Equivalence | 00 |         |    0 | 00/0000               | sprDATA               =         $df                  ; $df..$ff
  188 |  2 LR.EQUATES.s    155 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  189 |  2 LR.EQUATES.s    156 | Equivalence | 00 |         |    0 | 00/0000               | Debut                 =         $e0                  ; the good old DP variables
  190 |  2 LR.EQUATES.s    157 | Equivalence | 00 |         |    0 | 00/0000               | Arrivee               =         {$e0}+4              
  191 |  2 LR.EQUATES.s    158 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  192 |  2 LR.EQUATES.s    159 | Equivalence | 00 |         |    0 | 00/0000               | chrLA                 =         $88                  
  193 |  2 LR.EQUATES.s    160 | Equivalence | 00 |         |    0 | 00/0000               | chrRET                =         $8d                  
  194 |  2 LR.EQUATES.s    161 | Equivalence | 00 |         |    0 | 00/0000               | chrRA                 =         $95                  
  195 |  2 LR.EQUATES.s    162 | Equivalence | 00 |         |    0 | 00/0000               | chrESC                =         $9b                  
  196 |  2 LR.EQUATES.s    163 | Equivalence | 00 |         |    0 | 00/0000               | chrSPC                =         " "                  
  197 |  2 LR.EQUATES.s    164 | Equivalence | 00 |         |    0 | 00/0000               | chrZERO               =         "0"                  
  198 |  2 LR.EQUATES.s    165 | Equivalence | 00 |         |    0 | 00/0000               | chrNINE               =         "9"                  
  199 |  2 LR.EQUATES.s    166 | Equivalence | 00 |         |    0 | 00/0000               | chrDOT                =         "."                  
  200 |  2 LR.EQUATES.s    167 | Equivalence | 00 |         |    0 | 00/0000               | chrA                  =         "A"                  
  201 |  2 LR.EQUATES.s    168 | Equivalence | 00 |         |    0 | 00/0000               | chrI                  =         "I"                  
  202 |  2 LR.EQUATES.s    169 | Equivalence | 00 |         |    0 | 00/0000               | chrJ                  =         "J"                  
  203 |  2 LR.EQUATES.s    170 | Equivalence | 00 |         |    0 | 00/0000               | chrK                  =         "K"                  
  204 |  2 LR.EQUATES.s    171 | Equivalence | 00 |         |    0 | 00/0000               | chrL                  =         "L"                  
  205 |  2 LR.EQUATES.s    172 | Equivalence | 00 |         |    0 | 00/0000               | chrN                  =         "N"                  
  206 |  2 LR.EQUATES.s    173 | Equivalence | 00 |         |    0 | 00/0000               | chrO                  =         "O"                  
  207 |  2 LR.EQUATES.s    174 | Equivalence | 00 |         |    0 | 00/0000               | chrU                  =         "U"                  
  208 |  2 LR.EQUATES.s    175 | Equivalence | 00 |         |    0 | 00/0000               | chrY                  =         "Y"                  
  209 |  2 LR.EQUATES.s    176 | Equivalence | 00 |         |    0 | 00/0000               | chrZ                  =         "Z"                  
  210 |  2 LR.EQUATES.s    177 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  211 |  2 LR.EQUATES.s    178 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  212 |  2 LR.EQUATES.s    179 | Comment     | 00 |         |    0 | 00/0000               | * SOFTSWITCHES
  213 |  2 LR.EQUATES.s    180 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  214 |  2 LR.EQUATES.s    181 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  215 |  2 LR.EQUATES.s    182 | Equivalence | 00 |         |    0 | 00/0000               | KBD                   =         $C000                
  216 |  2 LR.EQUATES.s    183 | Equivalence | 00 |         |    0 | 00/0000               | KBDSTROBE             =         $C010                
  217 |  2 LR.EQUATES.s    184 | Equivalence | 00 |         |    0 | 00/0000               | SPKR                  =         $C030                
  218 |  2 LR.EQUATES.s    185 | Equivalence | 00 |         |    0 | 00/0000               | TXTCLR                =         $C050                
  219 |  2 LR.EQUATES.s    186 | Equivalence | 00 |         |    0 | 00/0000               | MIXCLR                =         $C052                
  220 |  2 LR.EQUATES.s    187 | Equivalence | 00 |         |    0 | 00/0000               | TXTPAGE1              =         $C054                
  221 |  2 LR.EQUATES.s    188 | Equivalence | 00 |         |    0 | 00/0000               | TXTPAGE2              =         $C055                
  222 |  2 LR.EQUATES.s    189 | Equivalence | 00 |         |    0 | 00/0000               | HIRES                 =         $C057                
  223 |  2 LR.EQUATES.s    190 | Equivalence | 00 |         |    0 | 00/0000               | BUTN0                 =         $C061                
  224 |  2 LR.EQUATES.s    191 | Equivalence | 00 |         |    0 | 00/0000               | BUTN1                 =         $C062                
  225 |  2 LR.EQUATES.s    192 | Equivalence | 00 |         |    0 | 00/0000               | PADDL0                =         $C064                
  226 |  2 LR.EQUATES.s    193 | Equivalence | 00 |         |    0 | 00/0000               | PADDL1                =         $C065                
  227 |  2 LR.EQUATES.s    194 | Equivalence | 00 |         |    0 | 00/0000               | PTRIG                 =         $C070                
  228 |  2 LR.EQUATES.s    195 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  229 |  2 LR.EQUATES.s    196 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  230 |  2 LR.EQUATES.s    197 | Comment     | 00 |         |    0 | 00/0000               | * PAGES GRAPHIQUES
  231 |  2 LR.EQUATES.s    198 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  232 |  2 LR.EQUATES.s    199 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  233 |  2 LR.EQUATES.s    200 | Equivalence | 00 |         |    0 | 00/0000               | oldHGR1               =         $2000                
  234 |  2 LR.EQUATES.s    201 | Equivalence | 00 |         |    0 | 00/0000               | oldHGR2               =         $4000                
  235 |  2 LR.EQUATES.s    202 | Equivalence | 00 |         |    0 | 00/0000               | oldHGR3               =         $6000                
  236 |  2 LR.EQUATES.s    203 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  237 |  1 loderunner.s     34 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  238 |  1 loderunner.s     35 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------------- Constantes
