------+-------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                   Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   23 |  2       snd/barre.snd     11 | Data        | 11 |         |   16 | 00/00A0 : 45 45 5D 5D |                 HEX     45,45,5D,5D,5D,74,45,74,74,74,74,74,5D,5D,45,5D
      |                               |             |    |         |      |           5D 74 45 74 |
      |                               |             |    |         |      |           74 74 74 74 |
      |                               |             |    |         |      |           5D 5D 45 5D |
   24 |  2       snd/barre.snd     12 | Data        | 11 |         |   16 | 00/00B0 : 5D 5D 5D 5D |                 HEX     5D,5D,5D,5D,74,8B,74,8B,5D,74,8B,8B,8B,74,74,8B
      |                               |             |    |         |      |           74 8B 74 8B |
      |                               |             |    |         |      |           5D 74 8B 8B |
      |                               |             |    |         |      |           8B 74 74 8B |
   25 |  2       snd/barre.snd     13 | Data        | 11 |         |   16 | 00/00C0 : 8B 8B 8B 8B |                 HEX     8B,8B,8B,8B,8B,8B,8B,A2,8B,74,8B,8B,8B,8B,8B,8B
      |                               |             |    |         |      |           8B 8B 8B A2 |
      |                               |             |    |         |      |           8B 74 8B 8B |
      |                               |             |    |         |      |           8B 8B 8B 8B |
   26 |  2       snd/barre.snd     14 | Data        | 11 |         |   16 | 00/00D0 : 8B BA BA 8B |                 HEX     8B,BA,BA,8B,BA,A2,A2,8B,8B,8B,A2,8B,8B,8B,A2,A2
      |                               |             |    |         |      |           BA A2 A2 8B |
      |                               |             |    |         |      |           8B 8B A2 8B |
      |                               |             |    |         |      |           8B 8B A2 A2 |
   27 |  2       snd/barre.snd     15 | Data        | 11 |         |   16 | 00/00E0 : 8B 8B 8B 8B |                 HEX     8B,8B,8B,8B,A2,8B,8B,A2,8B,74,BA,74,A2,A2,8B,A2
      |                               |             |    |         |      |           A2 8B 8B A2 |
      |                               |             |    |         |      |           8B 74 BA 74 |
      |                               |             |    |         |      |           A2 A2 8B A2 |
   28 |  2       snd/barre.snd     16 | Data        | 11 |         |   16 | 00/00F0 : A2 8B 8B 8B |                 HEX     A2,8B,8B,8B,8B,74,BA,A2,8B,8B,8B,74,8B,8B,A2,74
      |                               |             |    |         |      |           8B 74 BA A2 |
      |                               |             |    |         |      |           8B 8B 8B 74 |
      |                               |             |    |         |      |           8B 8B A2 74 |
   29 |  2       snd/barre.snd     17 | Data        | 11 |         |   16 | 00/0100 : 5D 8B 74 8B |                 HEX     5D,8B,74,8B,74,74,A2,A2,8B,8B,A2,8B,8B,74,74,BA
      |                               |             |    |         |      |           74 74 A2 A2 |
      |                               |             |    |         |      |           8B 8B A2 8B |
      |                               |             |    |         |      |           8B 74 74 BA |
   30 |  2       snd/barre.snd     18 | Data        | 11 |         |   16 | 00/0110 : A2 8B 74 8B |                 HEX     A2,8B,74,8B,8B,74,74,74,74,74,74,74,74,A2,74,8B
      |                               |             |    |         |      |           8B 74 74 74 |
      |                               |             |    |         |      |           74 74 74 74 |
      |                               |             |    |         |      |           74 A2 74 8B |
   31 |  2       snd/barre.snd     19 | Data        | 11 |         |   16 | 00/0120 : 74 8B 8B 8B |                 HEX     74,8B,8B,8B,8B,8B,74,74,74,74,74,74,A2,45,74,74
      |                               |             |    |         |      |           8B 8B 74 74 |
      |                               |             |    |         |      |           74 74 74 74 |
      |                               |             |    |         |      |           A2 45 74 74 |
   32 |  2       snd/barre.snd     20 | Data        | 11 |         |   16 | 00/0130 : 74 8B 8B 74 |                 HEX     74,8B,8B,74,8B,74,8B,8B,8B,BA,74,A2,A2,8B,8B,A2
      |                               |             |    |         |      |           8B 74 8B 8B |
      |                               |             |    |         |      |           8B BA 74 A2 |
      |                               |             |    |         |      |           A2 8B 8B A2 |
   33 |  2       snd/barre.snd     21 | Data        | 11 |         |   16 | 00/0140 : 45 74 74 74 |                 HEX     45,74,74,74,8B,8B,8B,8B,74,74,8B,BA,A2,5D,BA,8B
      |                               |             |    |         |      |           8B 8B 8B 8B |
      |                               |             |    |         |      |           74 74 8B BA |
      |                               |             |    |         |      |           A2 5D BA 8B |
   34 |  2       snd/barre.snd     22 | Data        | 11 |         |   16 | 00/0150 : 45 74 5D 2E |                 HEX     45,74,5D,2E,74,74,74,74,5D,5D,74,5D,74,74,45,A2
      |                               |             |    |         |      |           74 74 74 74 |
      |                               |             |    |         |      |           5D 5D 74 5D |
      |                               |             |    |         |      |           74 74 45 A2 |
   35 |  2       snd/barre.snd     23 | Data        | 11 |         |   16 | 00/0160 : A2 5D 74 74 |                 HEX     A2,5D,74,74,74,5D,5D,74,74,74,74,5D,45,5D,8B,8B
      |                               |             |    |         |      |           74 5D 5D 74 |
      |                               |             |    |         |      |           74 74 74 5D |
      |                               |             |    |         |      |           45 5D 8B 8B |
   36 |  2       snd/barre.snd     24 | Data        | 11 |         |   16 | 00/0170 : 74 5D 8B 74 |                 HEX     74,5D,8B,74,45,5D,8B,8B,74,5D,5D,74,74,74,45,74
      |                               |             |    |         |      |           45 5D 8B 8B |
      |                               |             |    |         |      |           74 5D 5D 74 |
      |                               |             |    |         |      |           74 74 45 74 |
   37 |  2       snd/barre.snd     25 | Data        | 11 |         |   16 | 00/0180 : 8B 74 45 8B |                 HEX     8B,74,45,8B,8B,74,5D,8B,5D,8B,8B,8B,45,8B,8B,8B
      |                               |             |    |         |      |           8B 74 5D 8B |
      |                               |             |    |         |      |           5D 8B 8B 8B |
      |                               |             |    |         |      |           45 8B 8B 8B |
   38 |  2       snd/barre.snd     26 | Data        | 11 |         |   16 | 00/0190 : 74 A2 A2 45 |                 HEX     74,A2,A2,45,8B,BA,74,8B,5D,74,74,74,2E,8B,8B,8B
      |                               |             |    |         |      |           8B BA 74 8B |
      |                               |             |    |         |      |           5D 74 74 74 |
      |                               |             |    |         |      |           2E 8B 8B 8B |
   39 |  2       snd/barre.snd     27 | Data        | 11 |         |   16 | 00/01A0 : 8B BA 74 45 |                 HEX     8B,BA,74,45,8B,A2,A2,45,74,8B,FF,D1,45,8B,8B,74
      |                               |             |    |         |      |           8B A2 A2 45 |
      |                               |             |    |         |      |           74 8B FF D1 |
      |                               |             |    |         |      |           45 8B 8B 74 |
   40 |  2       snd/barre.snd     28 | Data        | 11 |         |   16 | 00/01B0 : 8B 8B 8B 8B |                 HEX     8B,8B,8B,8B,5D,A2,BA,8B,A2,A2,74,BA,BA,74,74,A2
      |                               |             |    |         |      |           5D A2 BA 8B |
      |                               |             |    |         |      |           A2 A2 74 BA |
      |                               |             |    |         |      |           BA 74 74 A2 |
   41 |  2       snd/barre.snd     29 | Data        | 11 |         |   16 | 00/01C0 : BA A2 A2 8B |                 HEX     BA,A2,A2,8B,A2,8B,74,8B,74,A2,E8,74,45,01,BA,A2
      |                               |             |    |         |      |           A2 8B 74 8B |
      |                               |             |    |         |      |           74 A2 E8 74 |
      |                               |             |    |         |      |           45 01 BA A2 |
   42 |  2       snd/barre.snd     30 | Data        | 11 |         |   16 | 00/01D0 : A2 74 74 5D |                 HEX     A2,74,74,5D,74,8B,8B,74,8B,E8,E8,17,8B,8B,D1,5D
      |                               |             |    |         |      |           74 8B 8B 74 |
      |                               |             |    |         |      |           8B E8 E8 17 |
      |                               |             |    |         |      |           8B 8B D1 5D |
   43 |  2       snd/barre.snd     31 | Data        | 11 |         |   16 | 00/01E0 : 8B 8B 74 A2 |                 HEX     8B,8B,74,A2,BA,8B,45,2E,74,8B,8B,A2,45,8B,A2,74
      |                               |             |    |         |      |           BA 8B 45 2E |
      |                               |             |    |         |      |           74 8B 8B A2 |
      |                               |             |    |         |      |           45 8B A2 74 |
   44 |  2       snd/barre.snd     32 | Data        | 11 |         |   16 | 00/01F0 : 74 45 45 BA |                 HEX     74,45,45,BA,74,17,BA,A2,8B,74,8B,5D,74,D1,D1,D1
      |                               |             |    |         |      |           74 17 BA A2 |
      |                               |             |    |         |      |           8B 74 8B 5D |
      |                               |             |    |         |      |           74 D1 D1 D1 |
   45 |  2       snd/barre.snd     33 | Data        | 11 |         |   16 | 00/0200 : 45 45 45 74 |                 HEX     45,45,45,74,A2,A2,8B,D1,D1,74,74,8B,8B,BA,A2,74
      |                               |             |    |         |      |           A2 A2 8B D1 |
      |                               |             |    |         |      |           D1 74 74 8B |
      |                               |             |    |         |      |           8B BA A2 74 |
   46 |  2       snd/barre.snd     34 | Data        | 11 |         |   16 | 00/0210 : A2 8B 74 8B |                 HEX     A2,8B,74,8B,45,45,A2,8B,5D,2E,74,74,2E,A2,BA,BA
      |                               |             |    |         |      |           45 45 A2 8B |
      |                               |             |    |         |      |           5D 2E 74 74 |
      |                               |             |    |         |      |           2E A2 BA BA |
   47 |  2       snd/barre.snd     35 | Data        | 11 |         |   16 | 00/0220 : 8B 45 45 45 |                 HEX     8B,45,45,45,45,45,45,8B,A2,BA,74,5D,2E,74,8B,8B
      |                               |             |    |         |      |           45 45 45 8B |
      |                               |             |    |         |      |           A2 BA 74 5D |
      |                               |             |    |         |      |           2E 74 8B 8B |
   48 |  2       snd/barre.snd     36 | Data        | 11 |         |   16 | 00/0230 : 74 74 45 45 |                 HEX     74,74,45,45,5D,5D,5D,8B,E8,D1,BA,45,17,0B,45,D1
      |                               |             |    |         |      |           5D 5D 5D 8B |
      |                               |             |    |         |      |           E8 D1 BA 45 |
      |                               |             |    |         |      |           17 0B 45 D1 |
   49 |  2       snd/barre.snd     37 | Data        | 11 |         |   16 | 00/0240 : BA A2 74 74 |                 HEX     BA,A2,74,74,74,45,74,8B,A2,5D,45,45,45,74,8B,D1
      |                               |             |    |         |      |           74 45 74 8B |
      |                               |             |    |         |      |           A2 5D 45 45 |
      |                               |             |    |         |      |           45 74 8B D1 |
   50 |  2       snd/barre.snd     38 | Data        | 11 |         |   16 | 00/0250 : A2 8B 8B 45 |                 HEX     A2,8B,8B,45,45,BA,8B,8B,45,74,8B,74,8B,74,5D,45
      |                               |             |    |         |      |           45 BA 8B 8B |
      |                               |             |    |         |      |           45 74 8B 74 |
      |                               |             |    |         |      |           8B 74 5D 45 |
   51 |  2       snd/barre.snd     39 | Data        | 11 |         |   16 | 00/0260 : 45 5D 45 8B |                 HEX     45,5D,45,8B,74,5D,8B,74,45,45,45,45,8B,8B,8B,5D
      |                               |             |    |         |      |           74 5D 8B 74 |
      |                               |             |    |         |      |           45 45 45 45 |
      |                               |             |    |         |      |           8B 8B 8B 5D |
   52 |  2       snd/barre.snd     40 | Data        | 11 |         |   16 | 00/0270 : 8B 74 5D 5D |                 HEX     8B,74,5D,5D,74,8B,8B,74,74,74,BA,FF,A2,8B,8B,8B
      |                               |             |    |         |      |           74 8B 8B 74 |
      |                               |             |    |         |      |           74 74 BA FF |
      |                               |             |    |         |      |           A2 8B 8B 8B |
   53 |  2       snd/barre.snd     41 | Data        | 11 |         |   16 | 00/0280 : 74 8B 74 8B |                 HEX     74,8B,74,8B,8B,A2,8B,5D,8B,8B,8B,8B,8B,2E,8B,8B
      |                               |             |    |         |      |           8B A2 8B 5D |
      |                               |             |    |         |      |           8B 8B 8B 8B |
      |                               |             |    |         |      |           8B 2E 8B 8B |
   54 |  2       snd/barre.snd     42 | Data        | 11 |         |   16 | 00/0290 : 8B 8B 8B 8B |                 HEX     8B,8B,8B,8B,74,E8,FF,BA,8B,8B,5D,74,8B,A2,74,74
      |                               |             |    |         |      |           74 E8 FF BA |
      |                               |             |    |         |      |           8B 8B 5D 74 |
      |                               |             |    |         |      |           8B A2 74 74 |
   55 |  2       snd/barre.snd     43 | Data        | 11 |         |   16 | 00/02A0 : 74 A2 A2 8B |                 HEX     74,A2,A2,8B,51,8B,74,A2,74,74,8B,74,74,8B,8B,45
      |                               |             |    |         |      |           51 8B 74 A2 |
      |                               |             |    |         |      |           74 74 8B 74 |
      |                               |             |    |         |      |           74 8B 8B 45 |
   56 |  2       snd/barre.snd     44 | Data        | 11 |         |   16 | 00/02B0 : 5D 74 8B 74 |                 HEX     5D,74,8B,74,8B,8B,8B,74,74,A2,A2,8B,74,8B,D1,8B
      |                               |             |    |         |      |           8B 8B 8B 74 |
      |                               |             |    |         |      |           74 A2 A2 8B |
      |                               |             |    |         |      |           74 8B D1 8B |
   57 |  2       snd/barre.snd     45 | Data        | 11 |         |   16 | 00/02C0 : 8B 74 8B 8B |                 HEX     8B,74,8B,8B,8B,8B,BA,8B,BA,8B,A2,BA,8B,A2,A2,74
      |                               |             |    |         |      |           8B 8B BA 8B |
      |                               |             |    |         |      |           BA 8B A2 BA |
      |                               |             |    |         |      |           8B A2 A2 74 |
   58 |  2       snd/barre.snd     46 | Data        | 11 |         |   16 | 00/02D0 : 74 8B E8 A2 |                 HEX     74,8B,E8,A2,8B,74,A2,A2,8B,74,A2,BA,8B,A2,A2,A2
      |                               |             |    |         |      |           8B 74 A2 A2 |
      |                               |             |    |         |      |           8B 74 A2 BA |
      |                               |             |    |         |      |           8B A2 A2 A2 |
   59 |  2       snd/barre.snd     47 | Data        | 11 |         |   16 | 00/02E0 : 74 A2 BA 8B |                 HEX     74,A2,BA,8B,5D,74,BA,8B,74,74,74,74,8B,8B,8B,74
      |                               |             |    |         |      |           5D 74 BA 8B |
      |                               |             |    |         |      |           74 74 74 74 |
      |                               |             |    |         |      |           8B 8B 8B 74 |
   60 |  2       snd/barre.snd     48 | Data        | 11 |         |   16 | 00/02F0 : A2 8B 8B 8B |                 HEX     A2,8B,8B,8B,8B,74,74,8B,8B,74,A2,8B,74,5D,5D,5D
      |                               |             |    |         |      |           8B 74 74 8B |
      |                               |             |    |         |      |           8B 74 A2 8B |
      |                               |             |    |         |      |           74 5D 5D 5D |
   61 |  2       snd/barre.snd     49 | Data        | 11 |         |   16 | 00/0300 : 5D 74 5D 2E |                 HEX     5D,74,5D,2E,A2,8B,5D,A2,74,5D,74,45,74,8B,74,5D
      |                               |             |    |         |      |           A2 8B 5D A2 |
      |                               |             |    |         |      |           74 5D 74 45 |
      |                               |             |    |         |      |           74 8B 74 5D |
   62 |  2       snd/barre.snd     50 | Data        | 11 |         |   16 | 00/0310 : 45 45 45 45 |                 HEX     45,45,45,45,74,45,45,2E,2E,5D,8B,74,5D,5D,74,2E
      |                               |             |    |         |      |           74 45 45 2E |
      |                               |             |    |         |      |           2E 5D 8B 74 |
      |                               |             |    |         |      |           5D 5D 74 2E |
   63 |  2       snd/barre.snd     51 | Data        | 11 |         |   16 | 00/0320 : 17 8B 8B 8B |                 HEX     17,8B,8B,8B,74,17,BA,8B,BA,5D,45,74,5D,8B,BA,8B
      |                               |             |    |         |      |           74 17 BA 8B |
      |                               |             |    |         |      |           BA 5D 45 74 |
      |                               |             |    |         |      |           5D 8B BA 8B |
   64 |  2       snd/barre.snd     52 | Data        | 11 |         |   16 | 00/0330 : 8B 74 2E BA |                 HEX     8B,74,2E,BA,BA,8B,74,8B,74,8B,D1,E8,5D,D1,FF,45
      |                               |             |    |         |      |           BA 8B 74 8B |
      |                               |             |    |         |      |           74 8B D1 E8 |
      |                               |             |    |         |      |           5D D1 FF 45 |
   65 |  2       snd/barre.snd     53 | Data        | 11 |         |   16 | 00/0340 : BA BA 8B 74 |                 HEX     BA,BA,8B,74,A2,D1,17,BA,E8,2E,A2,A2,8B,E8,D1,74
      |                               |             |    |         |      |           A2 D1 17 BA |
      |                               |             |    |         |      |           E8 2E A2 A2 |
      |                               |             |    |         |      |           8B E8 D1 74 |
   66 |  2       snd/barre.snd     54 | Data        | 11 |         |   16 | 00/0350 : 5D A2 A2 74 |                 HEX     5D,A2,A2,74,74,74,8B,5D,5D,5D,5D,74,74,8B,5D,45
      |                               |             |    |         |      |           74 74 8B 5D |
      |                               |             |    |         |      |           5D 5D 5D 74 |
      |                               |             |    |         |      |           74 8B 5D 45 |
   67 |  2       snd/barre.snd     55 | Data        | 11 |         |   16 | 00/0360 : 74 5D 45 74 |                 HEX     74,5D,45,74,45,45,5D,5D,5D,45,45,7F,74,5D,45,45
      |                               |             |    |         |      |           45 45 5D 5D |
      |                               |             |    |         |      |           5D 45 45 7F |
      |                               |             |    |         |      |           74 5D 45 45 |
   68 |  2       snd/barre.snd     56 | Data        | 11 |         |   16 | 00/0370 : 2E 5D 8B 8B |                 HEX     2E,5D,8B,8B,45,45,45,45,8B,8B,8B,8B,8B,5D,45,74
      |                               |             |    |         |      |           45 45 45 45 |
      |                               |             |    |         |      |           8B 8B 8B 8B |
      |                               |             |    |         |      |           8B 5D 45 74 |
   69 |  2       snd/barre.snd     57 | Data        | 11 |         |   16 | 00/0380 : 74 8B 8B 8B |                 HEX     74,8B,8B,8B,8B,BA,BA,BA,74,A2,BA,A2,A2,A2,BA,A2
      |                               |             |    |         |      |           8B BA BA BA |
      |                               |             |    |         |      |           74 A2 BA A2 |
      |                               |             |    |         |      |           A2 A2 BA A2 |
   70 |  2       snd/barre.snd     58 | Data        | 11 |         |   16 | 00/0390 : A2 BA 8B 8B |                 HEX     A2,BA,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B
      |                               |             |    |         |      |           8B 8B 8B 8B |
      |                               |             |    |         |      |           8B 8B 8B 8B |
      |                               |             |    |         |      |           8B 8B 8B 8B |
   71 |  2       snd/barre.snd     59 | Data        | 11 |         |   16 | 00/03A0 : 8B 8B 8B 8B |                 HEX     8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B
      |                               |             |    |         |      |           8B 8B 8B 8B |
      |                               |             |    |         |      |           8B 8B 8B 8B |
      |                               |             |    |         |      |           8B 8B 8B 8B |
   72 |  2       snd/barre.snd     60 | Data        | 11 |         |   16 | 00/03B0 : 8B 8B 8B 8B |                 HEX     8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B
      |                               |             |    |         |      |           8B 8B 8B 8B |
      |                               |             |    |         |      |           8B 8B 8B 8B |
      |                               |             |    |         |      |           8B 8B 8B 8B |
   73 |  2       snd/barre.snd     61 | Data        | 11 |         |   16 | 00/03C0 : 8B 8B 8B 8B |                 HEX     8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B
      |                               |             |    |         |      |           8B 8B 8B 8B |
      |                               |             |    |         |      |           8B 8B 8B 8B |
      |                               |             |    |         |      |           8B 8B 8B 8B |
   74 |  2       snd/barre.snd     62 | Data        | 11 |         |   16 | 00/03D0 : 8B 8B 8B 8B |                 HEX     8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B
      |                               |             |    |         |      |           8B 8B 8B 8B |
      |                               |             |    |         |      |           8B 8B 8B 8B |
      |                               |             |    |         |      |           8B 8B 8B 8B |
   75 |  2       snd/barre.snd     63 | Data        | 11 |         |   16 | 00/03E0 : 8B 8B 8B 8B |                 HEX     8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B
      |                               |             |    |         |      |           8B 8B 8B 8B |
      |                               |             |    |         |      |           8B 8B 8B 8B |
      |                               |             |    |         |      |           8B 8B 8B 8B |
   76 |  2       snd/barre.snd     64 | Data        | 11 |         |   16 | 00/03F0 : 8B 8B 8B 8B |                 HEX     8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B
      |                               |             |    |         |      |           8B 8B 8B 8B |
      |                               |             |    |         |      |           8B 8B 8B 8B |
      |                               |             |    |         |      |           8B 8B 8B 8B |
   77 |  2       snd/barre.snd     65 | Data        | 11 |         |   16 | 00/0400 : 8B 8B 8B 8B |                 HEX     8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B
      |                               |             |    |         |      |           8B 8B 8B 8B |
      |                               |             |    |         |      |           8B 8B 8B 8B |
      |                               |             |    |         |      |           8B 8B 8B 8B |
   78 |  2       snd/barre.snd     66 | Data        | 11 |         |   16 | 00/0410 : 8B 8B 8B 8B |                 HEX     8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B
      |                               |             |    |         |      |           8B 8B 8B 8B |
      |                               |             |    |         |      |           8B 8B 8B 8B |
      |                               |             |    |         |      |           8B 8B 8B 8B |
   79 |  2       snd/barre.snd     67 | Data        | 11 |         |   16 | 00/0420 : 8B 8B 8B 8B |                 HEX     8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B
      |                               |             |    |         |      |           8B 8B 8B 8B |
      |                               |             |    |         |      |           8B 8B 8B 8B |
      |                               |             |    |         |      |           8B 8B 8B 8B |
   80 |  2       snd/barre.snd     68 | Data        | 11 |         |   16 | 00/0430 : 8B 8B 8B 8B |                 HEX     8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B,8B
      |                               |             |    |         |      |           8B 8B 8B 8B |
      |                               |             |    |         |      |           8B 8B 8B 8B |
      |                               |             |    |         |      |           8B 8B 8B 8B |
   81 |  2       snd/barre.snd     69 | Data        | 11 |         |   16 | 00/0440 : 8B 8B 8B 8B |                 HEX     8B,8B,8B,8B,8B,8B,8B,8B,8B,00,00,00,00,00,00,00
      |                               |             |    |         |      |           8B 8B 8B 8B |
      |                               |             |    |         |      |           8B 00 00 00 |
      |                               |             |    |         |      |           00 00 00 00 |
   82 |  2       snd/barre.snd     70 | Data        | 11 |         |   16 | 00/0450 : 00 00 00 00 |                 HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                               |             |    |         |      |           00 00 00 00 |
      |                               |             |    |         |      |           00 00 00 00 |
      |                               |             |    |         |      |           00 00 00 00 |
   83 |  2       snd/barre.snd     71 | Data        | 11 |         |   16 | 00/0460 : 00 00 00 00 |                 HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                               |             |    |         |      |           00 00 00 00 |
      |                               |             |    |         |      |           00 00 00 00 |
      |                               |             |    |         |      |           00 00 00 00 |
   84 |  2       snd/barre.snd     72 | Data        | 11 |         |   16 | 00/0470 : 00 00 00 00 |                 HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                               |             |    |         |      |           00 00 00 00 |
      |                               |             |    |         |      |           00 00 00 00 |
      |                               |             |    |         |      |           00 00 00 00 |
   85 |  2       snd/barre.snd     73 | Data        | 11 |         |   16 | 00/0480 : 00 00 00 00 |                 HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                               |             |    |         |      |           00 00 00 00 |
      |                               |             |    |         |      |           00 00 00 00 |
      |                               |             |    |         |      |           00 00 00 00 |
   86 |  2       snd/barre.snd     74 | Data        | 11 |         |   16 | 00/0490 : 00 00 00 00 |                 HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                               |             |    |         |      |           00 00 00 00 |
      |                               |             |    |         |      |           00 00 00 00 |
      |                               |             |    |         |      |           00 00 00 00 |
   87 |  2       snd/barre.snd     75 | Data        | 11 |         |   16 | 00/04A0 : 00 00 00 00 |                 HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
