------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   31 |  2 snd/intro.snd     19 | Data        | 11 |         |   16 | 00/0120 : 84 87 87 87 |             HEX     84,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
   32 |  2 snd/intro.snd     20 | Data        | 11 |         |   16 | 00/0130 : 84 87 84 84 |             HEX     84,87,84,84,87,87,87,87,84,87,84,84,84,84,84,87
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           84 87 84 84 |
      |                         |             |    |         |      |           84 84 84 87 |
   33 |  2 snd/intro.snd     21 | Data        | 11 |         |   16 | 00/0140 : 87 84 87 87 |             HEX     87,84,87,87,84,84,87,87,87,84,87,87,84,87,84,87
      |                         |             |    |         |      |           84 84 87 87 |
      |                         |             |    |         |      |           87 84 87 87 |
      |                         |             |    |         |      |           84 87 84 87 |
   34 |  2 snd/intro.snd     22 | Data        | 11 |         |   16 | 00/0150 : 87 84 84 84 |             HEX     87,84,84,84,84,84,87,84,87,87,87,87,87,84,87,84
      |                         |             |    |         |      |           84 84 87 84 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 84 87 84 |
   35 |  2 snd/intro.snd     23 | Data        | 11 |         |   16 | 00/0160 : 84 84 87 87 |             HEX     84,84,87,87,87,87,87,87,87,84,87,84,84,87,87,84
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 84 87 84 |
      |                         |             |    |         |      |           84 87 87 84 |
   36 |  2 snd/intro.snd     24 | Data        | 11 |         |   16 | 00/0170 : 87 87 87 84 |             HEX     87,87,87,84,87,87,87,87,84,84,84,87,84,87,84,84
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           84 84 84 87 |
      |                         |             |    |         |      |           84 87 84 84 |
   37 |  2 snd/intro.snd     25 | Data        | 11 |         |   16 | 00/0180 : 84 87 87 84 |             HEX     84,87,87,84,87,84,87,87,84,87,84,84,87,84,87,87
      |                         |             |    |         |      |           87 84 87 87 |
      |                         |             |    |         |      |           84 87 84 84 |
      |                         |             |    |         |      |           87 84 87 87 |
   38 |  2 snd/intro.snd     26 | Data        | 11 |         |   16 | 00/0190 : 84 87 87 87 |             HEX     84,87,87,87,87,84,87,84,84,87,87,84,84,84,84,84
      |                         |             |    |         |      |           87 84 87 84 |
      |                         |             |    |         |      |           84 87 87 84 |
      |                         |             |    |         |      |           84 84 84 84 |
   39 |  2 snd/intro.snd     27 | Data        | 11 |         |   16 | 00/01A0 : 87 87 87 87 |             HEX     87,87,87,87,87,84,87,87,87,87,87,87,84,87,87,84
      |                         |             |    |         |      |           87 84 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           84 87 87 84 |
   40 |  2 snd/intro.snd     28 | Data        | 11 |         |   16 | 00/01B0 : 87 87 84 84 |             HEX     87,87,84,84,84,84,84,84,87,84,84,87,87,87,84,87
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           87 84 84 87 |
      |                         |             |    |         |      |           87 87 84 87 |
   41 |  2 snd/intro.snd     29 | Data        | 11 |         |   16 | 00/01C0 : 87 87 87 87 |             HEX     87,87,87,87,87,84,87,84,87,87,84,87,84,84,87,87
      |                         |             |    |         |      |           87 84 87 84 |
      |                         |             |    |         |      |           87 87 84 87 |
      |                         |             |    |         |      |           84 84 87 87 |
   42 |  2 snd/intro.snd     30 | Data        | 11 |         |   16 | 00/01D0 : 87 84 87 87 |             HEX     87,84,87,87,87,84,84,84,87,84,84,84,84,84,87,84
      |                         |             |    |         |      |           87 84 84 84 |
      |                         |             |    |         |      |           87 84 84 84 |
      |                         |             |    |         |      |           84 84 87 84 |
   43 |  2 snd/intro.snd     31 | Data        | 11 |         |   16 | 00/01E0 : 87 87 87 87 |             HEX     87,87,87,87,87,84,87,84,87,87,84,84,87,87,87,84
      |                         |             |    |         |      |           87 84 87 84 |
      |                         |             |    |         |      |           87 87 84 84 |
      |                         |             |    |         |      |           87 87 87 84 |
   44 |  2 snd/intro.snd     32 | Data        | 11 |         |   16 | 00/01F0 : 87 87 87 87 |             HEX     87,87,87,87,84,87,87,87,87,84,87,87,84,87,84,87
      |                         |             |    |         |      |           84 87 87 87 |
      |                         |             |    |         |      |           87 84 87 87 |
      |                         |             |    |         |      |           84 87 84 87 |
   45 |  2 snd/intro.snd     33 | Data        | 11 |         |   16 | 00/0200 : 87 87 84 84 |             HEX     87,87,84,84,84,84,87,87,87,87,87,84,87,84,84,84
      |                         |             |    |         |      |           84 84 87 87 |
      |                         |             |    |         |      |           87 87 87 84 |
      |                         |             |    |         |      |           87 84 84 84 |
   46 |  2 snd/intro.snd     34 | Data        | 11 |         |   16 | 00/0210 : 87 87 87 84 |             HEX     87,87,87,84,87,84,84,87,84,87,87,87,87,84,87,84
      |                         |             |    |         |      |           87 84 84 87 |
      |                         |             |    |         |      |           84 87 87 87 |
      |                         |             |    |         |      |           87 84 87 84 |
   47 |  2 snd/intro.snd     35 | Data        | 11 |         |   16 | 00/0220 : 84 84 84 84 |             HEX     84,84,84,84,87,84,84,87,87,84,84,87,84,84,87,84
      |                         |             |    |         |      |           87 84 84 87 |
      |                         |             |    |         |      |           87 84 84 87 |
      |                         |             |    |         |      |           84 84 87 84 |
   48 |  2 snd/intro.snd     36 | Data        | 11 |         |   16 | 00/0230 : 84 87 84 84 |             HEX     84,87,84,84,87,84,84,84,87,87,87,84,84,84,87,87
      |                         |             |    |         |      |           87 84 84 84 |
      |                         |             |    |         |      |           87 87 87 84 |
      |                         |             |    |         |      |           84 84 87 87 |
   49 |  2 snd/intro.snd     37 | Data        | 11 |         |   16 | 00/0240 : 87 84 87 84 |             HEX     87,84,87,84,87,87,84,84,84,87,87,87,84,87,87,87
      |                         |             |    |         |      |           87 87 84 84 |
      |                         |             |    |         |      |           84 87 87 87 |
      |                         |             |    |         |      |           84 87 87 87 |
   50 |  2 snd/intro.snd     38 | Data        | 11 |         |   16 | 00/0250 : 87 84 84 87 |             HEX     87,84,84,87,84,84,87,87,84,87,87,84,84,87,84,87
      |                         |             |    |         |      |           84 84 87 87 |
      |                         |             |    |         |      |           84 87 87 84 |
      |                         |             |    |         |      |           84 87 84 87 |
   51 |  2 snd/intro.snd     39 | Data        | 11 |         |   16 | 00/0260 : 84 87 87 87 |             HEX     84,87,87,87,87,87,87,87,87,87,84,84,87,84,84,84
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 84 84 |
      |                         |             |    |         |      |           87 84 84 84 |
   52 |  2 snd/intro.snd     40 | Data        | 11 |         |   16 | 00/0270 : 87 87 87 87 |             HEX     87,87,87,87,84,87,87,87,87,87,84,87,87,84,87,87
      |                         |             |    |         |      |           84 87 87 87 |
      |                         |             |    |         |      |           87 87 84 87 |
      |                         |             |    |         |      |           87 84 87 87 |
   53 |  2 snd/intro.snd     41 | Data        | 11 |         |   16 | 00/0280 : 87 87 87 87 |             HEX     87,87,87,87,84,87,87,84,84,84,87,87,84,87,87,87
      |                         |             |    |         |      |           84 87 87 84 |
      |                         |             |    |         |      |           84 84 87 87 |
      |                         |             |    |         |      |           84 87 87 87 |
   54 |  2 snd/intro.snd     42 | Data        | 11 |         |   16 | 00/0290 : 84 84 87 84 |             HEX     84,84,87,84,87,84,87,84,84,87,87,87,87,87,87,87
      |                         |             |    |         |      |           87 84 87 84 |
      |                         |             |    |         |      |           84 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
   55 |  2 snd/intro.snd     43 | Data        | 11 |         |   16 | 00/02A0 : 87 87 87 87 |             HEX     87,87,87,87,87,87,87,84,87,87,84,87,84,87,87,87
      |                         |             |    |         |      |           87 87 87 84 |
      |                         |             |    |         |      |           87 87 84 87 |
      |                         |             |    |         |      |           84 87 87 87 |
   56 |  2 snd/intro.snd     44 | Data        | 11 |         |   16 | 00/02B0 : 84 84 87 87 |             HEX     84,84,87,87,87,87,87,87,87,84,87,87,87,87,84,84
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 84 87 87 |
      |                         |             |    |         |      |           87 87 84 84 |
   57 |  2 snd/intro.snd     45 | Data        | 11 |         |   16 | 00/02C0 : 84 87 84 87 |             HEX     84,87,84,87,87,84,87,87,84,87,87,87,84,87,84,84
      |                         |             |    |         |      |           87 84 87 87 |
      |                         |             |    |         |      |           84 87 87 87 |
      |                         |             |    |         |      |           84 87 84 84 |
   58 |  2 snd/intro.snd     46 | Data        | 11 |         |   16 | 00/02D0 : 87 84 87 87 |             HEX     87,84,87,87,87,87,87,84,84,84,84,87,84,87,87,84
      |                         |             |    |         |      |           87 87 87 84 |
      |                         |             |    |         |      |           84 84 84 87 |
      |                         |             |    |         |      |           84 87 87 84 |
   59 |  2 snd/intro.snd     47 | Data        | 11 |         |   16 | 00/02E0 : 87 87 87 87 |             HEX     87,87,87,87,87,87,87,84,87,87,87,87,87,84,87,87
      |                         |             |    |         |      |           87 87 87 84 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 84 87 87 |
   60 |  2 snd/intro.snd     48 | Data        | 11 |         |   16 | 00/02F0 : 84 84 87 84 |             HEX     84,84,87,84,84,84,87,87,87,87,84,84,87,87,84,87
      |                         |             |    |         |      |           84 84 87 87 |
      |                         |             |    |         |      |           87 87 84 84 |
      |                         |             |    |         |      |           87 87 84 87 |
   61 |  2 snd/intro.snd     49 | Data        | 11 |         |   16 | 00/0300 : 87 84 87 87 |             HEX     87,84,87,87,84,84,84,84,84,87,87,87,87,87,87,87
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
   62 |  2 snd/intro.snd     50 | Data        | 11 |         |   16 | 00/0310 : 84 87 87 84 |             HEX     84,87,87,84,87,84,87,84,87,87,87,87,87,84,87,84
      |                         |             |    |         |      |           87 84 87 84 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 84 87 84 |
   63 |  2 snd/intro.snd     51 | Data        | 11 |         |   16 | 00/0320 : 84 87 84 84 |             HEX     84,87,84,84,84,87,84,87,84,84,84,84,87,87,87,87
      |                         |             |    |         |      |           84 87 84 87 |
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           87 87 87 87 |
   64 |  2 snd/intro.snd     52 | Data        | 11 |         |   16 | 00/0330 : 87 87 87 84 |             HEX     87,87,87,84,87,87,87,84,84,87,84,87,87,87,84,84
      |                         |             |    |         |      |           87 87 87 84 |
      |                         |             |    |         |      |           84 87 84 87 |
      |                         |             |    |         |      |           87 87 84 84 |
   65 |  2 snd/intro.snd     53 | Data        | 11 |         |   16 | 00/0340 : 87 87 87 87 |             HEX     87,87,87,87,87,87,87,84,87,87,87,84,87,84,84,84
      |                         |             |    |         |      |           87 87 87 84 |
      |                         |             |    |         |      |           87 87 87 84 |
      |                         |             |    |         |      |           87 84 84 84 |
   66 |  2 snd/intro.snd     54 | Data        | 11 |         |   16 | 00/0350 : 84 84 87 87 |             HEX     84,84,87,87,84,84,84,84,87,84,84,87,87,87,87,87
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           87 84 84 87 |
      |                         |             |    |         |      |           87 87 87 87 |
   67 |  2 snd/intro.snd     55 | Data        | 11 |         |   16 | 00/0360 : 87 84 84 87 |             HEX     87,84,84,87,87,84,87,87,87,84,84,87,87,84,84,84
      |                         |             |    |         |      |           87 84 87 87 |
      |                         |             |    |         |      |           87 84 84 87 |
      |                         |             |    |         |      |           87 84 84 84 |
   68 |  2 snd/intro.snd     56 | Data        | 11 |         |   16 | 00/0370 : 84 87 87 87 |             HEX     84,87,87,87,87,87,87,87,87,87,84,87,87,84,87,87
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 84 87 |
      |                         |             |    |         |      |           87 84 87 87 |
   69 |  2 snd/intro.snd     57 | Data        | 11 |         |   16 | 00/0380 : 87 87 87 87 |             HEX     87,87,87,87,87,84,84,87,87,87,87,84,84,87,87,87
      |                         |             |    |         |      |           87 84 84 87 |
      |                         |             |    |         |      |           87 87 87 84 |
      |                         |             |    |         |      |           84 87 87 87 |
   70 |  2 snd/intro.snd     58 | Data        | 11 |         |   16 | 00/0390 : 87 87 87 87 |             HEX     87,87,87,87,84,84,87,84,84,87,84,84,87,87,87,87
      |                         |             |    |         |      |           84 84 87 84 |
      |                         |             |    |         |      |           84 87 84 84 |
      |                         |             |    |         |      |           87 87 87 87 |
   71 |  2 snd/intro.snd     59 | Data        | 11 |         |   16 | 00/03A0 : 84 87 84 87 |             HEX     84,87,84,87,87,87,87,87,87,84,87,87,87,84,84,87
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 84 87 87 |
      |                         |             |    |         |      |           87 84 84 87 |
   72 |  2 snd/intro.snd     60 | Data        | 11 |         |   16 | 00/03B0 : 87 84 84 84 |             HEX     87,84,84,84,84,87,84,87,87,87,87,87,87,84,87,84
      |                         |             |    |         |      |           84 87 84 87 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 84 87 84 |
   73 |  2 snd/intro.snd     61 | Data        | 11 |         |   16 | 00/03C0 : 84 84 87 87 |             HEX     84,84,87,87,84,87,87,87,87,84,87,84,87,87,87,84
      |                         |             |    |         |      |           84 87 87 87 |
      |                         |             |    |         |      |           87 84 87 84 |
      |                         |             |    |         |      |           87 87 87 84 |
   74 |  2 snd/intro.snd     62 | Data        | 11 |         |   16 | 00/03D0 : 84 87 87 87 |             HEX     84,87,87,87,84,87,84,87,84,84,84,84,84,84,84,87
      |                         |             |    |         |      |           84 87 84 87 |
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 84 84 87 |
   75 |  2 snd/intro.snd     63 | Data        | 11 |         |   16 | 00/03E0 : 87 87 87 87 |             HEX     87,87,87,87,87,87,87,87,84,87,87,84,87,84,84,87
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           84 87 87 84 |
      |                         |             |    |         |      |           87 84 84 87 |
   76 |  2 snd/intro.snd     64 | Data        | 11 |         |   16 | 00/03F0 : 87 84 87 87 |             HEX     87,84,87,87,87,87,87,84,84,84,84,84,84,87,84,87
      |                         |             |    |         |      |           87 87 87 84 |
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 87 84 87 |
   77 |  2 snd/intro.snd     65 | Data        | 11 |         |   16 | 00/0400 : 87 84 84 84 |             HEX     87,84,84,84,87,84,84,87,87,87,87,87,87,87,84,87
      |                         |             |    |         |      |           87 84 84 87 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 84 87 |
   78 |  2 snd/intro.snd     66 | Data        | 11 |         |   16 | 00/0410 : 87 87 87 87 |             HEX     87,87,87,87,84,87,87,84,87,87,84,84,87,87,87,87
      |                         |             |    |         |      |           84 87 87 84 |
      |                         |             |    |         |      |           87 87 84 84 |
      |                         |             |    |         |      |           87 87 87 87 |
   79 |  2 snd/intro.snd     67 | Data        | 11 |         |   16 | 00/0420 : 84 87 87 87 |             HEX     84,87,87,87,84,84,87,87,84,87,87,87,87,84,84,87
      |                         |             |    |         |      |           84 84 87 87 |
      |                         |             |    |         |      |           84 87 87 87 |
      |                         |             |    |         |      |           87 84 84 87 |
   80 |  2 snd/intro.snd     68 | Data        | 11 |         |   16 | 00/0430 : 84 84 87 84 |             HEX     84,84,87,84,87,87,84,87,84,87,84,87,87,84,84,87
      |                         |             |    |         |      |           87 87 84 87 |
      |                         |             |    |         |      |           84 87 84 87 |
      |                         |             |    |         |      |           87 84 84 87 |
   81 |  2 snd/intro.snd     69 | Data        | 11 |         |   16 | 00/0440 : 87 87 84 84 |             HEX     87,87,84,84,84,84,87,87,84,87,84,87,84,84,87,84
      |                         |             |    |         |      |           84 84 87 87 |
      |                         |             |    |         |      |           84 87 84 87 |
      |                         |             |    |         |      |           84 84 87 84 |
   82 |  2 snd/intro.snd     70 | Data        | 11 |         |   16 | 00/0450 : 87 84 84 87 |             HEX     87,84,84,87,87,87,87,84,87,87,87,87,84,84,84,87
      |                         |             |    |         |      |           87 87 87 84 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           84 84 84 87 |
   83 |  2 snd/intro.snd     71 | Data        | 11 |         |   16 | 00/0460 : 87 87 84 87 |             HEX     87,87,84,87,87,87,87,87,84,87,87,84,87,87,84,87
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           84 87 87 84 |
      |                         |             |    |         |      |           87 87 84 87 |
   84 |  2 snd/intro.snd     72 | Data        | 11 |         |   16 | 00/0470 : 87 87 84 84 |             HEX     87,87,84,84,84,84,87,84,87,87,87,87,87,84,84,87
      |                         |             |    |         |      |           84 84 87 84 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 84 84 87 |
   85 |  2 snd/intro.snd     73 | Data        | 11 |         |   16 | 00/0480 : 87 87 87 87 |             HEX     87,87,87,87,87,87,87,84,84,87,84,87,87,84,87,87
      |                         |             |    |         |      |           87 87 87 84 |
      |                         |             |    |         |      |           84 87 84 87 |
      |                         |             |    |         |      |           87 84 87 87 |
   86 |  2 snd/intro.snd     74 | Data        | 11 |         |   16 | 00/0490 : 87 87 84 87 |             HEX     87,87,84,87,87,87,84,87,84,87,84,84,84,84,87,87
      |                         |             |    |         |      |           87 87 84 87 |
      |                         |             |    |         |      |           84 87 84 84 |
      |                         |             |    |         |      |           84 84 87 87 |
   87 |  2 snd/intro.snd     75 | Data        | 11 |         |   16 | 00/04A0 : 84 84 87 84 |             HEX     84,84,87,84,84,84,87,84,87,87,87,87,84,87,87,84
      |                         |             |    |         |      |           84 84 87 84 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           84 87 87 84 |
   88 |  2 snd/intro.snd     76 | Data        | 11 |         |   16 | 00/04B0 : 87 87 87 84 |             HEX     87,87,87,84,84,87,87,84,84,84,87,84,87,84,84,84
      |                         |             |    |         |      |           84 87 87 84 |
      |                         |             |    |         |      |           84 84 87 84 |
      |                         |             |    |         |      |           87 84 84 84 |
   89 |  2 snd/intro.snd     77 | Data        | 11 |         |   16 | 00/04C0 : 87 87 87 87 |             HEX     87,87,87,87,84,84,87,87,87,87,84,84,84,87,87,84
      |                         |             |    |         |      |           84 84 87 87 |
      |                         |             |    |         |      |           87 87 84 84 |
      |                         |             |    |         |      |           84 87 87 84 |
   90 |  2 snd/intro.snd     78 | Data        | 11 |         |   16 | 00/04D0 : 84 84 84 84 |             HEX     84,84,84,84,84,84,84,87,87,87,87,84,87,87,87,87
      |                         |             |    |         |      |           84 84 84 87 |
      |                         |             |    |         |      |           87 87 87 84 |
      |                         |             |    |         |      |           87 87 87 87 |
   91 |  2 snd/intro.snd     79 | Data        | 11 |         |   16 | 00/04E0 : 87 87 84 84 |             HEX     87,87,84,84,87,87,87,87,84,87,87,87,87,84,87,87
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           84 87 87 87 |
      |                         |             |    |         |      |           87 84 87 87 |
   92 |  2 snd/intro.snd     80 | Data        | 11 |         |   16 | 00/04F0 : 87 84 87 87 |             HEX     87,84,87,87,84,84,87,87,87,87,84,84,87,87,87,84
      |                         |             |    |         |      |           84 84 87 87 |
      |                         |             |    |         |      |           87 87 84 84 |
      |                         |             |    |         |      |           87 87 87 84 |
   93 |  2 snd/intro.snd     81 | Data        | 11 |         |   16 | 00/0500 : 84 87 87 87 |             HEX     84,87,87,87,84,87,87,87,84,84,84,84,87,84,84,87
      |                         |             |    |         |      |           84 87 87 87 |
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           87 84 84 87 |
   94 |  2 snd/intro.snd     82 | Data        | 11 |         |   16 | 00/0510 : 87 84 84 87 |             HEX     87,84,84,87,87,84,84,84,84,84,84,87,84,84,84,84
      |                         |             |    |         |      |           87 84 84 84 |
      |                         |             |    |         |      |           84 84 84 87 |
      |                         |             |    |         |      |           84 84 84 84 |
   95 |  2 snd/intro.snd     83 | Data        | 11 |         |   16 | 00/0520 : 84 84 87 87 |             HEX     84,84,87,87,87,84,87,87,87,84,84,84,87,84,87,87
