------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   30 |  2 snd/intro.snd     18 | Data        | 11 |         |   16 | 00/0110 : 8B 85 8B 85 |             HEX     8B,85,8B,85,8B,8B,85,8B,88,88,88,88,88,85,8B,85
      |                         |             |    |         |      |           8B 8B 85 8B |
      |                         |             |    |         |      |           88 88 88 88 |
      |                         |             |    |         |      |           88 85 8B 85 |
   31 |  2 snd/intro.snd     19 | Data        | 11 |         |   16 | 00/0120 : 8B 85 8B 85 |             HEX     8B,85,8B,85,8B,88,88,88,88,88,88,88,88,88,8B,85
      |                         |             |    |         |      |           8B 88 88 88 |
      |                         |             |    |         |      |           88 88 88 88 |
      |                         |             |    |         |      |           88 88 8B 85 |
   32 |  2 snd/intro.snd     20 | Data        | 11 |         |   16 | 00/0130 : 8B 88 88 88 |             HEX     8B,88,88,88,8B,88,88,8B,85,8B,85,8B,8B,85,8B,85
      |                         |             |    |         |      |           8B 88 88 8B |
      |                         |             |    |         |      |           85 8B 85 8B |
      |                         |             |    |         |      |           8B 85 8B 85 |
   33 |  2 snd/intro.snd     21 | Data        | 11 |         |   16 | 00/0140 : 8B 85 8B 88 |             HEX     8B,85,8B,88,88,88,88,88,88,8B,85,8B,85,8B,88,8B
      |                         |             |    |         |      |           88 88 88 88 |
      |                         |             |    |         |      |           88 8B 85 8B |
      |                         |             |    |         |      |           85 8B 88 8B |
   34 |  2 snd/intro.snd     22 | Data        | 11 |         |   16 | 00/0150 : 85 8B 85 8B |             HEX     85,8B,85,8B,85,8B,85,8B,88,88,88,88,88,88,8B,88
      |                         |             |    |         |      |           85 8B 85 8B |
      |                         |             |    |         |      |           88 88 88 88 |
      |                         |             |    |         |      |           88 88 8B 88 |
   35 |  2 snd/intro.snd     23 | Data        | 11 |         |   16 | 00/0160 : 88 88 88 88 |             HEX     88,88,88,88,88,8B,88,88,88,88,88,88,8B,85,8B,85
      |                         |             |    |         |      |           88 8B 88 88 |
      |                         |             |    |         |      |           88 88 88 88 |
      |                         |             |    |         |      |           8B 85 8B 85 |
   36 |  2 snd/intro.snd     24 | Data        | 11 |         |   16 | 00/0170 : 8B 88 8B 88 |             HEX     8B,88,8B,88,8B,8B,88,88,88,88,88,88,88,88,88,8B
      |                         |             |    |         |      |           8B 8B 88 88 |
      |                         |             |    |         |      |           88 88 88 88 |
      |                         |             |    |         |      |           88 88 88 8B |
   37 |  2 snd/intro.snd     25 | Data        | 11 |         |   16 | 00/0180 : 88 88 88 8B |             HEX     88,88,88,8B,8B,88,88,88,88,8B,85,8B,85,8B,88,88
      |                         |             |    |         |      |           8B 88 88 88 |
      |                         |             |    |         |      |           88 8B 85 8B |
      |                         |             |    |         |      |           85 8B 88 88 |
   38 |  2 snd/intro.snd     26 | Data        | 11 |         |   16 | 00/0190 : 88 88 88 8B |             HEX     88,88,88,8B,85,8B,85,8B,88,88,88,88,88,88,88,88
      |                         |             |    |         |      |           85 8B 85 8B |
      |                         |             |    |         |      |           88 88 88 88 |
      |                         |             |    |         |      |           88 88 88 88 |
   39 |  2 snd/intro.snd     27 | Data        | 11 |         |   16 | 00/01A0 : 88 8B 88 88 |             HEX     88,8B,88,88,88,88,88,88,8B,88,8B,88,8B,88,8B,88
      |                         |             |    |         |      |           88 88 88 88 |
      |                         |             |    |         |      |           8B 88 8B 88 |
      |                         |             |    |         |      |           8B 88 8B 88 |
   40 |  2 snd/intro.snd     28 | Data        | 11 |         |   16 | 00/01B0 : 88 8B 85 8B |             HEX     88,8B,85,8B,85,8B,88,88,8B,85,8B,88,8B,88,8B,88
      |                         |             |    |         |      |           85 8B 88 88 |
      |                         |             |    |         |      |           8B 85 8B 88 |
      |                         |             |    |         |      |           8B 88 8B 88 |
   41 |  2 snd/intro.snd     29 | Data        | 11 |         |   16 | 00/01C0 : 88 8B 85 8B |             HEX     88,8B,85,8B,88,8B,85,8B,85,8B,85,8B,85,8B,88,88
      |                         |             |    |         |      |           88 8B 85 8B |
      |                         |             |    |         |      |           85 8B 85 8B |
      |                         |             |    |         |      |           85 8B 88 88 |
   42 |  2 snd/intro.snd     30 | Data        | 11 |         |   16 | 00/01D0 : 88 8B 85 8B |             HEX     88,8B,85,8B,88,88,88,88,88,88,88,8B,88,88,88,88
      |                         |             |    |         |      |           88 88 88 88 |
      |                         |             |    |         |      |           88 88 88 8B |
      |                         |             |    |         |      |           88 88 88 88 |
   43 |  2 snd/intro.snd     31 | Data        | 11 |         |   16 | 00/01E0 : 8B 85 8B 85 |             HEX     8B,85,8B,85,8B,88,88,88,8B,88,88,88,88,88,88,8B
      |                         |             |    |         |      |           8B 88 88 88 |
      |                         |             |    |         |      |           8B 88 88 88 |
      |                         |             |    |         |      |           88 88 88 8B |
   44 |  2 snd/intro.snd     32 | Data        | 11 |         |   16 | 00/01F0 : 88 88 88 88 |             HEX     88,88,88,88,88,85,8B,85,8B,88,88,8B,85,8B,88,88
      |                         |             |    |         |      |           88 85 8B 85 |
      |                         |             |    |         |      |           8B 88 88 8B |
      |                         |             |    |         |      |           85 8B 88 88 |
   45 |  2 snd/intro.snd     33 | Data        | 11 |         |   16 | 00/0200 : 8B 88 88 88 |             HEX     8B,88,88,88,88,88,88,88,88,88,8B,88,88,8B,88,8B
      |                         |             |    |         |      |           88 88 88 88 |
      |                         |             |    |         |      |           88 88 8B 88 |
      |                         |             |    |         |      |           88 8B 88 8B |
   46 |  2 snd/intro.snd     34 | Data        | 11 |         |   16 | 00/0210 : 88 8B 88 8B |             HEX     88,8B,88,8B,88,88,88,88,8B,8B,88,8B,88,8B,88,88
      |                         |             |    |         |      |           88 88 88 88 |
      |                         |             |    |         |      |           8B 8B 88 8B |
      |                         |             |    |         |      |           88 8B 88 88 |
   47 |  2 snd/intro.snd     35 | Data        | 11 |         |   16 | 00/0220 : 88 88 85 8B |             HEX     88,88,85,8B,85,8B,88,88,88,88,8B,85,8B,88,88,8B
      |                         |             |    |         |      |           85 8B 88 88 |
      |                         |             |    |         |      |           88 88 8B 85 |
      |                         |             |    |         |      |           8B 88 88 8B |
   48 |  2 snd/intro.snd     36 | Data        | 11 |         |   16 | 00/0230 : 88 8B 85 8B |             HEX     88,8B,85,8B,88,88,8B,85,8B,85,8B,85,88,88,88,88
      |                         |             |    |         |      |           88 88 8B 85 |
      |                         |             |    |         |      |           8B 85 8B 85 |
      |                         |             |    |         |      |           88 88 88 88 |
   49 |  2 snd/intro.snd     37 | Data        | 11 |         |   16 | 00/0240 : 88 85 8B 85 |             HEX     88,85,8B,85,8B,88,88,88,88,8B,85,8B,85,8B,85,8B
      |                         |             |    |         |      |           8B 88 88 88 |
      |                         |             |    |         |      |           88 8B 85 8B |
      |                         |             |    |         |      |           85 8B 85 8B |
   50 |  2 snd/intro.snd     38 | Data        | 11 |         |   16 | 00/0250 : 88 8B 88 88 |             HEX     88,8B,88,88,88,8B,85,8B,88,88,88,88,8B,88,88,88
      |                         |             |    |         |      |           88 8B 85 8B |
      |                         |             |    |         |      |           88 88 88 88 |
      |                         |             |    |         |      |           8B 88 88 88 |
   51 |  2 snd/intro.snd     39 | Data        | 11 |         |   16 | 00/0260 : 8B 85 8B 85 |             HEX     8B,85,8B,85,8B,88,88,88,88,88,8B,85,88,88,8B,88
      |                         |             |    |         |      |           8B 88 88 88 |
      |                         |             |    |         |      |           88 88 8B 85 |
      |                         |             |    |         |      |           88 88 8B 88 |
   52 |  2 snd/intro.snd     40 | Data        | 11 |         |   16 | 00/0270 : 8B 8B 85 8B |             HEX     8B,8B,85,8B,85,8B,88,88,88,88,88,88,88,88,88,88
      |                         |             |    |         |      |           85 8B 88 88 |
      |                         |             |    |         |      |           88 88 88 88 |
      |                         |             |    |         |      |           88 88 88 88 |
   53 |  2 snd/intro.snd     41 | Data        | 11 |         |   16 | 00/0280 : 88 88 88 8B |             HEX     88,88,88,8B,85,8B,88,88,88,88,88,8B,8B,88,88,88
      |                         |             |    |         |      |           85 8B 88 88 |
      |                         |             |    |         |      |           88 88 88 8B |
      |                         |             |    |         |      |           8B 88 88 88 |
   54 |  2 snd/intro.snd     42 | Data        | 11 |         |   16 | 00/0290 : 88 88 88 88 |             HEX     88,88,88,88,88,88,88,88,8B,85,8B,85,8B,85,8B,88
      |                         |             |    |         |      |           88 88 88 88 |
      |                         |             |    |         |      |           8B 85 8B 85 |
      |                         |             |    |         |      |           8B 85 8B 88 |
   55 |  2 snd/intro.snd     43 | Data        | 11 |         |   16 | 00/02A0 : 88 88 8B 85 |             HEX     88,88,8B,85,8B,88,8B,85,8B,88,88,8B,88,8B,88,88
      |                         |             |    |         |      |           8B 88 8B 85 |
      |                         |             |    |         |      |           8B 88 88 8B |
      |                         |             |    |         |      |           88 8B 88 88 |
   56 |  2 snd/intro.snd     44 | Data        | 11 |         |   16 | 00/02B0 : 88 8B 85 8B |             HEX     88,8B,85,8B,85,8B,85,8B,85,8B,85,8B,85,8B,85,8B
      |                         |             |    |         |      |           85 8B 85 8B |
      |                         |             |    |         |      |           85 8B 85 8B |
      |                         |             |    |         |      |           85 8B 85 8B |
   57 |  2 snd/intro.snd     45 | Data        | 11 |         |   16 | 00/02C0 : 88 88 88 88 |             HEX     88,88,88,88,88,88,88,88,8B,8B,85,8B,85,88,8B,85
      |                         |             |    |         |      |           88 88 88 88 |
      |                         |             |    |         |      |           8B 8B 85 8B |
      |                         |             |    |         |      |           85 88 8B 85 |
   58 |  2 snd/intro.snd     46 | Data        | 11 |         |   16 | 00/02D0 : 8B 85 8B 8B |             HEX     8B,85,8B,8B,88,8B,88,88,88,88,8B,88,88,8B,85,8B
      |                         |             |    |         |      |           88 8B 88 88 |
      |                         |             |    |         |      |           88 88 8B 88 |
      |                         |             |    |         |      |           88 8B 85 8B |
   59 |  2 snd/intro.snd     47 | Data        | 11 |         |   16 | 00/02E0 : 88 88 88 88 |             HEX     88,88,88,88,88,88,88,88,88,88,88,8B,85,88,88,88
      |                         |             |    |         |      |           88 88 88 88 |
      |                         |             |    |         |      |           88 88 88 8B |
      |                         |             |    |         |      |           85 88 88 88 |
   60 |  2 snd/intro.snd     48 | Data        | 11 |         |   16 | 00/02F0 : 88 88 8B 88 |             HEX     88,88,8B,88,8B,88,88,88,88,88,88,88,8B,88,88,8B
      |                         |             |    |         |      |           8B 88 88 88 |
      |                         |             |    |         |      |           88 88 88 88 |
      |                         |             |    |         |      |           8B 88 88 8B |
   61 |  2 snd/intro.snd     49 | Data        | 11 |         |   16 | 00/0300 : 85 8B 88 8B |             HEX     85,8B,88,8B,8B,8B,88,8B,8B,88,88,88,88,8B,85,88
      |                         |             |    |         |      |           8B 8B 88 8B |
      |                         |             |    |         |      |           8B 88 88 88 |
      |                         |             |    |         |      |           88 8B 85 88 |
   62 |  2 snd/intro.snd     50 | Data        | 11 |         |   16 | 00/0310 : 88 88 88 88 |             HEX     88,88,88,88,88,88,8B,88,8B,85,8B,88,8B,88,88,88
      |                         |             |    |         |      |           88 88 8B 88 |
      |                         |             |    |         |      |           8B 85 8B 88 |
      |                         |             |    |         |      |           8B 88 88 88 |
   63 |  2 snd/intro.snd     51 | Data        | 11 |         |   16 | 00/0320 : 85 8B 88 88 |             HEX     85,8B,88,88,8B,88,8B,8B,88,8B,88,8B,85,8B,85,8B
      |                         |             |    |         |      |           8B 88 8B 8B |
      |                         |             |    |         |      |           88 8B 88 8B |
      |                         |             |    |         |      |           85 8B 85 8B |
   64 |  2 snd/intro.snd     52 | Data        | 11 |         |   16 | 00/0330 : 85 8B 85 8B |             HEX     85,8B,85,8B,85,8B,8B,88,88,88,88,88,8B,85,8B,85
      |                         |             |    |         |      |           85 8B 8B 88 |
      |                         |             |    |         |      |           88 88 88 88 |
      |                         |             |    |         |      |           8B 85 8B 85 |
   65 |  2 snd/intro.snd     53 | Data        | 11 |         |   16 | 00/0340 : 8B 88 8B 85 |             HEX     8B,88,8B,85,8B,85,8B,85,8B,88,88,8B,88,88,88,8B
      |                         |             |    |         |      |           8B 85 8B 85 |
      |                         |             |    |         |      |           8B 88 88 8B |
      |                         |             |    |         |      |           88 88 88 8B |
   66 |  2 snd/intro.snd     54 | Data        | 11 |         |   16 | 00/0350 : 8B 88 8B 85 |             HEX     8B,88,8B,85,8B,88,8B,88,88,88,8B,88,88,8B,85,8B
      |                         |             |    |         |      |           8B 88 8B 88 |
      |                         |             |    |         |      |           88 88 8B 88 |
      |                         |             |    |         |      |           88 8B 85 8B |
   67 |  2 snd/intro.snd     55 | Data        | 11 |         |   16 | 00/0360 : 85 8B 88 8B |             HEX     85,8B,88,8B,88,8B,88,8B,8B,88,8B,85,8B,85,8B,85
      |                         |             |    |         |      |           88 8B 88 8B |
      |                         |             |    |         |      |           8B 88 8B 85 |
      |                         |             |    |         |      |           8B 85 8B 85 |
   68 |  2 snd/intro.snd     56 | Data        | 11 |         |   16 | 00/0370 : 8B 85 8B 88 |             HEX     8B,85,8B,88,8B,85,8B,85,8B,85,8B,8B,85,8B,85,8B
      |                         |             |    |         |      |           8B 85 8B 85 |
      |                         |             |    |         |      |           8B 85 8B 8B |
      |                         |             |    |         |      |           85 8B 85 8B |
   69 |  2 snd/intro.snd     57 | Data        | 11 |         |   16 | 00/0380 : 85 8B 8B 88 |             HEX     85,8B,8B,88,88,8B,88,88,8B,88,8B,88,88,8B,85,8B
      |                         |             |    |         |      |           88 8B 88 88 |
      |                         |             |    |         |      |           8B 88 8B 88 |
      |                         |             |    |         |      |           88 8B 85 8B |
   70 |  2 snd/intro.snd     58 | Data        | 11 |         |   16 | 00/0390 : 88 88 88 8B |             HEX     88,88,88,8B,85,8B,85,8B,8B,88,88,88,88,88,8B,85
      |                         |             |    |         |      |           85 8B 85 8B |
      |                         |             |    |         |      |           8B 88 88 88 |
      |                         |             |    |         |      |           88 88 8B 85 |
   71 |  2 snd/intro.snd     59 | Data        | 11 |         |   16 | 00/03A0 : 8B 88 88 8B |             HEX     8B,88,88,8B,85,8B,85,8B,88,88,88,8B,85,8B,85,8B
      |                         |             |    |         |      |           85 8B 85 8B |
      |                         |             |    |         |      |           88 88 88 8B |
      |                         |             |    |         |      |           85 8B 85 8B |
   72 |  2 snd/intro.snd     60 | Data        | 11 |         |   16 | 00/03B0 : 88 8B 8B 88 |             HEX     88,8B,8B,88,88,88,8B,85,8B,88,88,88,8B,85,8B,8B
      |                         |             |    |         |      |           88 88 8B 85 |
      |                         |             |    |         |      |           8B 88 88 88 |
      |                         |             |    |         |      |           8B 85 8B 8B |
   73 |  2 snd/intro.snd     61 | Data        | 11 |         |   16 | 00/03C0 : 85 8B 85 8B |             HEX     85,8B,85,8B,88,88,88,8B,85,88,8B,85,8B,85,8B,85
      |                         |             |    |         |      |           88 88 88 8B |
      |                         |             |    |         |      |           85 88 8B 85 |
      |                         |             |    |         |      |           8B 85 8B 85 |
   74 |  2 snd/intro.snd     62 | Data        | 11 |         |   16 | 00/03D0 : 88 8B 85 8B |             HEX     88,8B,85,8B,8B,85,8B,85,8B,88,8B,88,88,8B,88,88
      |                         |             |    |         |      |           8B 85 8B 85 |
      |                         |             |    |         |      |           8B 88 8B 88 |
      |                         |             |    |         |      |           88 8B 88 88 |
   75 |  2 snd/intro.snd     63 | Data        | 11 |         |   16 | 00/03E0 : 88 88 88 8B |             HEX     88,88,88,8B,8B,88,88,88,88,8B,88,8B,85,8B,85,8B
      |                         |             |    |         |      |           8B 88 88 88 |
      |                         |             |    |         |      |           88 8B 88 8B |
      |                         |             |    |         |      |           85 8B 85 8B |
   76 |  2 snd/intro.snd     64 | Data        | 11 |         |   16 | 00/03F0 : 88 88 8B 88 |             HEX     88,88,8B,88,8B,88,88,88,88,8B,88,88,8B,88,8B,8B
      |                         |             |    |         |      |           8B 88 88 88 |
      |                         |             |    |         |      |           88 8B 88 88 |
      |                         |             |    |         |      |           8B 88 8B 8B |
   77 |  2 snd/intro.snd     65 | Data        | 11 |         |   16 | 00/0400 : 88 88 88 88 |             HEX     88,88,88,88,8B,85,8B,8B,88,88,88,88,8B,88,88,88
      |                         |             |    |         |      |           8B 85 8B 8B |
      |                         |             |    |         |      |           88 88 88 88 |
      |                         |             |    |         |      |           8B 88 88 88 |
   78 |  2 snd/intro.snd     66 | Data        | 11 |         |   16 | 00/0410 : 88 8B 88 88 |             HEX     88,8B,88,88,88,88,8B,85,8B,85,88,88,88,8B,85,88
      |                         |             |    |         |      |           88 88 8B 85 |
      |                         |             |    |         |      |           8B 85 88 88 |
      |                         |             |    |         |      |           88 8B 85 88 |
   79 |  2 snd/intro.snd     67 | Data        | 11 |         |   16 | 00/0420 : 88 88 8B 85 |             HEX     88,88,8B,85,8B,85,8B,88,88,88,88,88,88,88,88,8B
      |                         |             |    |         |      |           8B 85 8B 88 |
      |                         |             |    |         |      |           88 88 88 88 |
      |                         |             |    |         |      |           88 88 88 8B |
   80 |  2 snd/intro.snd     68 | Data        | 11 |         |   16 | 00/0430 : 85 8B 88 8B |             HEX     85,8B,88,8B,85,8B,85,8B,88,8B,8B,88,88,88,8B,85
      |                         |             |    |         |      |           85 8B 85 8B |
      |                         |             |    |         |      |           88 8B 8B 88 |
      |                         |             |    |         |      |           88 88 8B 85 |
   81 |  2 snd/intro.snd     69 | Data        | 11 |         |   16 | 00/0440 : 8B 85 8B 88 |             HEX     8B,85,8B,88,88,8B,88,8B,85,8B,88,88,88,88,88,88
      |                         |             |    |         |      |           88 8B 88 8B |
      |                         |             |    |         |      |           85 8B 88 88 |
      |                         |             |    |         |      |           88 88 88 88 |
   82 |  2 snd/intro.snd     70 | Data        | 11 |         |   16 | 00/0450 : 8B 88 88 8B |             HEX     8B,88,88,8B,85,8B,88,88,88,8B,85,8B,85,8B,88,88
      |                         |             |    |         |      |           85 8B 88 88 |
      |                         |             |    |         |      |           88 8B 85 8B |
      |                         |             |    |         |      |           85 8B 88 88 |
   83 |  2 snd/intro.snd     71 | Data        | 11 |         |   16 | 00/0460 : 8B 85 8B 88 |             HEX     8B,85,8B,88,88,8B,85,8B,85,8B,88,8B,85,8B,85,8B
      |                         |             |    |         |      |           88 8B 85 8B |
      |                         |             |    |         |      |           85 8B 88 8B |
      |                         |             |    |         |      |           85 8B 85 8B |
   84 |  2 snd/intro.snd     72 | Data        | 11 |         |   16 | 00/0470 : 88 8B 88 88 |             HEX     88,8B,88,88,88,88,88,8B,85,8B,88,88,88,88,88,8B
      |                         |             |    |         |      |           88 88 88 8B |
      |                         |             |    |         |      |           85 8B 88 88 |
      |                         |             |    |         |      |           88 88 88 8B |
   85 |  2 snd/intro.snd     73 | Data        | 11 |         |   16 | 00/0480 : 85 8B 85 8B |             HEX     85,8B,85,8B,88,88,8B,85,8B,88,88,8B,85,8B,85,8B
      |                         |             |    |         |      |           88 88 8B 85 |
      |                         |             |    |         |      |           8B 88 88 8B |
      |                         |             |    |         |      |           85 8B 85 8B |
   86 |  2 snd/intro.snd     74 | Data        | 11 |         |   16 | 00/0490 : 88 88 8B 85 |             HEX     88,88,8B,85,8B,88,8B,88,88,8B,85,8B,88,8B,85,8B
      |                         |             |    |         |      |           8B 88 8B 88 |
      |                         |             |    |         |      |           88 8B 85 8B |
      |                         |             |    |         |      |           88 8B 85 8B |
   87 |  2 snd/intro.snd     75 | Data        | 11 |         |   16 | 00/04A0 : 85 8B 85 8B |             HEX     85,8B,85,8B,88,8B,88,88,88,88,8B,85,8B,85,8B,85
      |                         |             |    |         |      |           88 8B 88 88 |
      |                         |             |    |         |      |           88 88 8B 85 |
      |                         |             |    |         |      |           8B 85 8B 85 |
   88 |  2 snd/intro.snd     76 | Data        | 11 |         |   16 | 00/04B0 : 88 8B 85 8B |             HEX     88,8B,85,8B,85,8B,88,8B,85,8B,85,8B,85,88,8B,88
      |                         |             |    |         |      |           85 8B 88 8B |
      |                         |             |    |         |      |           85 8B 85 8B |
      |                         |             |    |         |      |           85 88 8B 88 |
   89 |  2 snd/intro.snd     77 | Data        | 11 |         |   16 | 00/04C0 : 8B 88 88 88 |             HEX     8B,88,88,88,85,8B,88,8B,88,88,88,88,88,88,88,8B
      |                         |             |    |         |      |           85 8B 88 8B |
      |                         |             |    |         |      |           88 88 88 88 |
      |                         |             |    |         |      |           88 88 88 8B |
   90 |  2 snd/intro.snd     78 | Data        | 11 |         |   16 | 00/04D0 : 88 8B 85 8B |             HEX     88,8B,85,8B,88,88,8B,88,88,8B,85,8B,85,8B,88,8B
      |                         |             |    |         |      |           88 88 8B 88 |
      |                         |             |    |         |      |           88 8B 85 8B |
