------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   41 |  1 engine.s     41 | Equivalence | 11 |         |    0 | 00/4000               | HILIN        =      $F53A          ; HPLOT TO
   42 |  1 engine.s     42 | Equivalence | 11 |         |    0 | 00/4000               | HCOLOR       =      $F6E9          ; HCOLOR= (call+3)
   43 |  1 engine.s     43 | Equivalence | 11 |         |    0 | 00/4000               | INIT         =      $FB2F          
   44 |  1 engine.s     44 | Equivalence | 11 |         |    0 | 00/4000               | TABV         =      $FB5B          
   45 |  1 engine.s     45 | Equivalence | 11 |         |    0 | 00/4000               | HOME         =      $FC58          
   46 |  1 engine.s     46 | Equivalence | 11 |         |    0 | 00/4000               | WAIT         =      $FCA8          
   47 |  1 engine.s     47 | Equivalence | 11 |         |    0 | 00/4000               | RDKEY        =      $FD0C          
   48 |  1 engine.s     48 | Equivalence | 11 |         |    0 | 00/4000               | GETLN1       =      $FD6F          
   49 |  1 engine.s     49 | Equivalence | 11 |         |    0 | 00/4000               | COUT         =      $FDED          
   50 |  1 engine.s     50 | Equivalence | 11 |         |    0 | 00/4000               | IDROUTINE    =      $FE1F          
   51 |  1 engine.s     51 | Equivalence | 11 |         |    0 | 00/4000               | SETNORM      =      $FE84          
   52 |  1 engine.s     52 | Equivalence | 11 |         |    0 | 00/4000               | SETKBD       =      $FE89          
   53 |  1 engine.s     53 | Empty       | 11 |         |    0 | 00/4000               |                                    
   54 |  1 engine.s     54 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   55 |  1 engine.s     55 | Comment     | 11 |         |    0 | 00/4000               | * MACROS
   56 |  1 engine.s     56 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   57 |  1 engine.s     57 | Empty       | 11 |         |    0 | 00/4000               |                                    
   58 |  1 engine.s     58 | Directive   | 11 |         |    0 | 00/4000               | @draw        mac                   
   59 |  1 engine.s     59 | Directive   | 11 |         |    0 | 00/4000               |              ldx    #>]1           
   60 |  1 engine.s     60 | Directive   | 11 |         |    0 | 00/4000               |              ldy    #<]1           
   61 |  1 engine.s     61 | Directive   | 11 |         |    0 | 00/4000               |              jsr    drawPICTURE    
   62 |  1 engine.s     62 | Directive   | 11 |         |    0 | 00/4000               |              eom                   
   63 |  1 engine.s     63 | Empty       | 11 |         |    0 | 00/4000               |                                    
   64 |  1 engine.s     64 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------
   65 |  1 engine.s     65 | Comment     | 11 |         |    0 | 00/4000               | * CODE
   66 |  1 engine.s     66 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------
   67 |  1 engine.s     67 | Empty       | 11 |         |    0 | 00/4000               |                                    
   68 |  1 engine.s     68 | Code        | 11 |         |    3 | 00/4000 : 20 E2 F3    |              jsr    {$F3E2}        
   69 |  1 engine.s     69 | Code        | 11 |         |    3 | 00/4003 : 8D 52 C0    |              sta    {$c052}        
   70 |  1 engine.s     70 | Macro       | 11 |         |    0 | 00/4006               |              @draw  #L8C10         
   71 |  1 engine.s     70 | Code        | 11 |         |    2 | 00/4006 : A2 49       |              ldx    #>#L8C10       
   72 |  1 engine.s     70 | Code        | 11 |         |    2 | 00/4008 : A0 D0       |              ldy    #<#L8C10       
   73 |  1 engine.s     70 | Code        | 11 |         |    3 | 00/400A : 20 15 40    |              jsr    drawPICTURE    
   74 |  1 engine.s     71 | Macro       | 11 |         |    0 | 00/400D               |              @draw  #L8380         
   75 |  1 engine.s     71 | Code        | 11 |         |    2 | 00/400D : A2 41       |              ldx    #>#L8380       
   76 |  1 engine.s     71 | Code        | 11 |         |    2 | 00/400F : A0 42       |              ldy    #<#L8380       
   77 |  1 engine.s     71 | Code        | 11 |         |    3 | 00/4011 : 20 15 40    |              jsr    drawPICTURE    
   78 |  1 engine.s     72 | Code        | 11 |         |    1 | 00/4014 : 60          |              rts                   
   79 |  1 engine.s     73 | Empty       | 11 |         |    0 | 00/4015               |                                    
   80 |  1 engine.s     74 | Comment     | 11 |         |    0 | 00/4015               | *-----------------------------
   81 |  1 engine.s     75 | Comment     | 11 |         |    0 | 00/4015               | * MOTEUR
   82 |  1 engine.s     76 | Comment     | 11 |         |    0 | 00/4015               | *-----------------------------
   83 |  1 engine.s     77 | Empty       | 11 |         |    0 | 00/4015               |                                    
   84 |  1 engine.s     78 | Comment     | 11 |         |    0 | 00/4015               | *----------------------
   85 |  1 engine.s     79 | Comment     | 11 |         |    0 | 00/4015               | * drawPICTURE
   86 |  1 engine.s     80 | Comment     | 11 |         |    0 | 00/4015               | *----------------------
   87 |  1 engine.s     81 | Empty       | 11 |         |    0 | 00/4015               |                                    
   88 |  1 engine.s     82 | Empty       | 11 |         |    0 | 00/4015               | drawPICTURE                        
   89 |  1 engine.s     83 | Code        | 11 |         |    3 | 00/4015 : 8C B8 40    |              sty    drawREAD+1     
   90 |  1 engine.s     84 | Code        | 11 |         |    3 | 00/4018 : 8E B9 40    |              stx    drawREAD+2     
   91 |  1 engine.s     85 | Empty       | 11 |         |    0 | 00/401B               |                                    
   92 |  1 engine.s     86 | Code        | 11 |         |    3 | 00/401B : 20 B7 40    | drawLOOP     jsr    drawREAD       
   93 |  1 engine.s     87 | Code        | 11 |         |    2 | 00/401E : C9 00       |              cmp    #0             
   94 |  1 engine.s     88 | Code        | 11 |         |    2 | 00/4020 : D0 01       |              bne    drawPIC1       
   95 |  1 engine.s     89 | Code        | 11 |         |    1 | 00/4022 : 60          |              rts                   ; the end
   96 |  1 engine.s     90 | Empty       | 11 |         |    0 | 00/4023               |                                    
   97 |  1 engine.s     91 | Code        | 11 |         |    1 | 00/4023 : 48          | drawPIC1     pha                   
   98 |  1 engine.s     92 | Code        | 11 |         |    2 | 00/4024 : 29 C0       |              and    #%11_000000    
   99 |  1 engine.s     93 | Code        | 11 |         |    1 | 00/4026 : 4A          |              lsr                   
  100 |  1 engine.s     94 | Code        | 11 |         |    1 | 00/4027 : 4A          |              lsr                   
  101 |  1 engine.s     95 | Code        | 11 |         |    1 | 00/4028 : 4A          |              lsr                   
  102 |  1 engine.s     96 | Code        | 11 |         |    1 | 00/4029 : 4A          |              lsr                   
  103 |  1 engine.s     97 | Code        | 11 |         |    1 | 00/402A : 4A          |              lsr                   
  104 |  1 engine.s     98 | Code        | 11 |         |    1 | 00/402B : 4A          |              lsr                   
  105 |  1 engine.s     99 | Code        | 11 |         |    3 | 00/402C : 8D 38 41    |              sta    theINK         ; c'est PEN mais bon
  106 |  1 engine.s    100 | Empty       | 11 |         |    0 | 00/402F               |                                    
  107 |  1 engine.s    101 | Code        | 11 |         |    1 | 00/402F : 68          |              pla                   
  108 |  1 engine.s    102 | Code        | 11 |         |    1 | 00/4030 : 4A          |              lsr                   
  109 |  1 engine.s    103 | Code        | 11 |         |    2 | 00/4031 : B0 24       |              bcs    doLINE         
  110 |  1 engine.s    104 | Code        | 11 |         |    1 | 00/4033 : 4A          |              lsr                   
  111 |  1 engine.s    105 | Code        | 11 |         |    2 | 00/4034 : B0 09       |              bcs    doPLOT         
  112 |  1 engine.s    106 | Empty       | 11 |         |    0 | 00/4036               |                                    
  113 |  1 engine.s    107 | Comment     | 11 |         |    0 | 00/4036               | * fill
  114 |  1 engine.s    108 | Empty       | 11 |         |    0 | 00/4036               |                                    
  115 |  1 engine.s    109 | Code        | 11 |         |    3 | 00/4036 : 20 B7 40    |              jsr    drawREAD       
  116 |  1 engine.s    110 | Code        | 11 |         |    3 | 00/4039 : 20 B7 40    |              jsr    drawREAD       
  117 |  1 engine.s    111 | Code        | 11 |         |    3 | 00/403C : 4C 1B 40    |              jmp    drawLOOP       
  118 |  1 engine.s    112 | Empty       | 11 |         |    0 | 00/403F               |                                    
  119 |  1 engine.s    113 | Comment     | 11 |         |    0 | 00/403F               | *----------------------------------- PLOT
  120 |  1 engine.s    114 | Empty       | 11 |         |    0 | 00/403F               |                                    
  121 |  1 engine.s    115 | Code        | 11 |         |    3 | 00/403F : 20 B7 40    | doPLOT       jsr    drawREAD       
  122 |  1 engine.s    116 | Code        | 11 |         |    3 | 00/4042 : 8D D0 40    |              sta    theX           
  123 |  1 engine.s    117 | Code        | 11 |         |    3 | 00/4045 : 20 B7 40    |              jsr    drawREAD       
  124 |  1 engine.s    118 | Code        | 11 |         |    3 | 00/4048 : 8D D2 40    |              sta    theY           
  125 |  1 engine.s    119 | Empty       | 11 |         |    0 | 00/404B               |                                    
  126 |  1 engine.s    120 | Code        | 11 |         |    2 | 00/404B : A9 C8       |              lda    #{200}         
  127 |  1 engine.s    121 | Code        | 11 |         |    1 | 00/404D : 38          |              sec                   
  128 |  1 engine.s    122 | Code        | 11 |         |    3 | 00/404E : ED D2 40    |              sbc    theY           
  129 |  1 engine.s    123 | Code        | 11 |         |    3 | 00/4051 : 8D D2 40    |              sta    theY           
  130 |  1 engine.s    124 | Code        | 11 |         |    3 | 00/4054 : 4C 1B 40    |              jmp    drawLOOP       
  131 |  1 engine.s    125 | Empty       | 11 |         |    0 | 00/4057               |                                    
  132 |  1 engine.s    126 | Comment     | 11 |         |    0 | 00/4057               | *----------------------------------- LINE ABS
  133 |  1 engine.s    127 | Empty       | 11 |         |    0 | 00/4057               |                                    
  134 |  1 engine.s    128 | Code        | 11 |         |    3 | 00/4057 : 20 B7 40    | doLINE       jsr    drawREAD       
  135 |  1 engine.s    129 | Code        | 11 |         |    3 | 00/405A : 8D 32 41    |              sta    theX2          
  136 |  1 engine.s    130 | Empty       | 11 |         |    0 | 00/405D               |                                    
  137 |  1 engine.s    131 | Code        | 11 |         |    3 | 00/405D : 20 B7 40    |              jsr    drawREAD       
  138 |  1 engine.s    132 | Code        | 11 |         |    3 | 00/4060 : 8D 34 41    |              sta    theY2          
  139 |  1 engine.s    133 | Empty       | 11 |         |    0 | 00/4063               |                                    
  140 |  1 engine.s    134 | Code        | 11 |         |    2 | 00/4063 : A9 C8       |              lda    #{200}         
  141 |  1 engine.s    135 | Code        | 11 |         |    1 | 00/4065 : 38          |              sec                   
  142 |  1 engine.s    136 | Code        | 11 |         |    3 | 00/4066 : ED 34 41    |              sbc    theY2          
  143 |  1 engine.s    137 | Code        | 11 |         |    3 | 00/4069 : 8D 34 41    |              sta    theY2          
  144 |  1 engine.s    138 | Empty       | 11 |         |    0 | 00/406C               |                                    
  145 |  1 engine.s    139 | Comment     | 11 |         |    0 | 00/406C               | *---------- Check height
  146 |  1 engine.s    140 | Empty       | 11 |         |    0 | 00/406C               |                                    
  147 |  1 engine.s    141 | Code        | 11 |         |    3 | 00/406C : AD D2 40    |              lda    theY           
  148 |  1 engine.s    142 | Code        | 11 |         |    2 | 00/406F : C9 BF       |              cmp    #{191}         
  149 |  1 engine.s    143 | Code        | 11 |         |    2 | 00/4071 : 90 05       |              bcc    doD1           
  150 |  1 engine.s    144 | Code        | 11 |         |    2 | 00/4073 : A9 BF       |              lda    #{191}         
  151 |  1 engine.s    145 | Code        | 11 |         |    3 | 00/4075 : 8D D2 40    |              sta    theY           
  152 |  1 engine.s    146 | Empty       | 11 |         |    0 | 00/4078               |                                    
  153 |  1 engine.s    147 | Code        | 11 |         |    3 | 00/4078 : AD 34 41    | doD1         lda    theY2          
  154 |  1 engine.s    148 | Code        | 11 |         |    2 | 00/407B : C9 BF       |              cmp    #{191}         
  155 |  1 engine.s    149 | Code        | 11 |         |    2 | 00/407D : 90 05       |              bcc    doD2           
  156 |  1 engine.s    150 | Code        | 11 |         |    2 | 00/407F : A9 BF       |              lda    #{191}         
  157 |  1 engine.s    151 | Code        | 11 |         |    3 | 00/4081 : 8D 34 41    |              sta    theY2          
  158 |  1 engine.s    152 | Empty       | 11 |         |    0 | 00/4084               | doD2                               
  159 |  1 engine.s    153 | Empty       | 11 |         |    0 | 00/4084               |                                    
  160 |  1 engine.s    154 | Comment     | 11 |         |    0 | 00/4084               | *---------- It is now time to draw as we have all variables
  161 |  1 engine.s    155 | Empty       | 11 |         |    0 | 00/4084               |                                    
  162 |  1 engine.s    156 | Code        | 11 |         |    3 | 00/4084 : AC 38 41    |              ldy    theINK         ; the ink color
  163 |  1 engine.s    157 | Code        | 11 |         |    3 | 00/4087 : BE 3A 41    |              ldx    oric2hgr,y     ; from the Oric to the Apple II
  164 |  1 engine.s    158 | Code        | 11 |         |    3 | 00/408A : 20 EC F6    |              jsr    {$F6E9}+3      ; to skip CHRGET
  165 |  1 engine.s    159 | Empty       | 11 |         |    0 | 00/408D               |                                    
  166 |  1 engine.s    160 | Code        | 11 |         |    3 | 00/408D : AE D0 40    |              ldx    theX           ; HPLOT x,y
  167 |  1 engine.s    161 | Code        | 11 |         |    3 | 00/4090 : AC D1 40    |              ldy    theX+1         
  168 |  1 engine.s    162 | Code        | 11 |         |    3 | 00/4093 : AD D2 40    |              lda    theY           
  169 |  1 engine.s    163 | Code        | 11 |         |    3 | 00/4096 : 20 57 F4    |              jsr    {$F457}        
  170 |  1 engine.s    164 | Empty       | 11 |         |    0 | 00/4099               |                                    
  171 |  1 engine.s    165 | Code        | 11 |         |    3 | 00/4099 : AD 32 41    |              lda    theX2          ; TO x2,Y2
  172 |  1 engine.s    166 | Code        | 11 |         |    3 | 00/409C : AE 33 41    |              ldx    theX2+1        
  173 |  1 engine.s    167 | Code        | 11 |         |    3 | 00/409F : AC 34 41    |              ldy    theY2          
  174 |  1 engine.s    168 | Code        | 11 |         |    3 | 00/40A2 : 20 3A F5    |              jsr    {$F53A}        ; draw the line
  175 |  1 engine.s    169 | Empty       | 11 |         |    0 | 00/40A5               |                                    
  176 |  1 engine.s    170 | Code        | 11 |         |    2 | 00/40A5 : A5 E0       |              lda    {$e0}          ; save the updated coords
  177 |  1 engine.s    171 | Code        | 11 |         |    3 | 00/40A7 : 8D D0 40    |              sta    theX           
  178 |  1 engine.s    172 | Code        | 11 |         |    2 | 00/40AA : A5 E1       |              lda    {$e1}          
  179 |  1 engine.s    173 | Code        | 11 |         |    3 | 00/40AC : 8D D1 40    |              sta    theX+1         
  180 |  1 engine.s    174 | Code        | 11 |         |    2 | 00/40AF : A5 E2       |              lda    {$e2}          
  181 |  1 engine.s    175 | Code        | 11 |         |    3 | 00/40B1 : 8D D2 40    |              sta    theY           
  182 |  1 engine.s    176 | Code        | 11 |         |    3 | 00/40B4 : 4C 1B 40    |              jmp    drawLOOP       
  183 |  1 engine.s    177 | Empty       | 11 |         |    0 | 00/40B7               |                                    
  184 |  1 engine.s    178 | Comment     | 11 |         |    0 | 00/40B7               | *-------- Read data
  185 |  1 engine.s    179 | Empty       | 11 |         |    0 | 00/40B7               |                                    
  186 |  1 engine.s    180 | Code        | 11 |         |    3 | 00/40B7 : AD BD BD    | drawREAD     lda    $bdbd          
  187 |  1 engine.s    181 | Code        | 11 |         |    3 | 00/40BA : EE B8 40    |              inc    drawREAD+1     
  188 |  1 engine.s    182 | Code        | 11 |         |    2 | 00/40BD : D0 03       |              bne    drawREAD1      
  189 |  1 engine.s    183 | Code        | 11 |         |    3 | 00/40BF : EE B9 40    |              inc    drawREAD+2     
  190 |  1 engine.s    184 | Code        | 11 |         |    1 | 00/40C2 : 48          | drawREAD1    pha                   
  191 |  1 engine.s    185 | Code        | 11 |         |    3 | 00/40C3 : AD B9 40    |              lda    drawREAD+2     
  192 |  1 engine.s    186 | Code        | 11 |         |    2 | 00/40C6 : C9 50       |              cmp    #$50           
  193 |  1 engine.s    187 | Code        | 11 |         |    2 | 00/40C8 : 90 04       |              bcc    drawREAD2      
  194 |  1 engine.s    188 | Code        | 11 |         |    1 | 00/40CA : 68          |              pla                   
  195 |  1 engine.s    189 | Code        | 11 |         |    2 | 00/40CB : A9 00       |              lda    #0             
  196 |  1 engine.s    190 | Code        | 11 |         |    1 | 00/40CD : 48          |              pha                   
  197 |  1 engine.s    191 | Code        | 11 |         |    1 | 00/40CE : 68          | drawREAD2    pla                   
  198 |  1 engine.s    192 | Code        | 11 |         |    1 | 00/40CF : 60          |              rts                   
  199 |  1 engine.s    193 | Empty       | 11 |         |    0 | 00/40D0               |                                    
  200 |  1 engine.s    194 | Comment     | 11 |         |    0 | 00/40D0               | *----------------------
  201 |  1 engine.s    195 | Comment     | 11 |         |    0 | 00/40D0               | * DonnŽes du moteur
  202 |  1 engine.s    196 | Comment     | 11 |         |    0 | 00/40D0               | *----------------------
  203 |  1 engine.s    197 | Empty       | 11 |         |    0 | 00/40D0               |                                    
  204 |  1 engine.s    198 | Data        | 11 |         |    2 | 00/40D0 : 8C 00       | theX         dw     140            ; milieu de l'Žcran par dŽfaut
  205 |  1 engine.s    199 | Data        | 11 |         |   96 | 00/40D2 : 00 00 00 00 | theY         ds     96             
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
  206 |  1 engine.s    200 | Data        | 11 |         |    2 | 00/4132 : 00 00       | theX2        ds     2              
  207 |  1 engine.s    201 | Data        | 11 |         |    2 | 00/4134 : 00 00       | theY2        ds     2              
  208 |  1 engine.s    202 | Data        | 11 |         |    1 | 00/4136 : 00          | theRADIUS    ds     1              
  209 |  1 engine.s    203 | Data        | 11 |         |    1 | 00/4137 : 00          | theFB        ds     1              
  210 |  1 engine.s    204 | Data        | 11 |         |    1 | 00/4138 : 00          | theINK       ds     1              
  211 |  1 engine.s    205 | Data        | 11 |         |    1 | 00/4139 : 00          | thePAPER     ds     1              
  212 |  1 engine.s    206 | Empty       | 11 |         |    0 | 00/413A               |                                    
  213 |  1 engine.s    207 | Comment     | 11 |         |    0 | 00/413A               | *	APPLE	ORIC
  214 |  1 engine.s    208 | Comment     | 11 |         |    0 | 00/413A               | * 0	black1	black
  215 |  1 engine.s    209 | Comment     | 11 |         |    0 | 00/413A               | * 1	green	red
  216 |  1 engine.s    210 | Comment     | 11 |         |    0 | 00/413A               | * 2	blue	green
  217 |  1 engine.s    211 | Comment     | 11 |         |    0 | 00/413A               | * 3	white1	yellow
  218 |  1 engine.s    212 | Comment     | 11 |         |    0 | 00/413A               | * 4	black2	blue
  219 |  1 engine.s    213 | Comment     | 11 |         |    0 | 00/413A               | * 5	-	magenta
  220 |  1 engine.s    214 | Comment     | 11 |         |    0 | 00/413A               | * 6	-	cyan
  221 |  1 engine.s    215 | Comment     | 11 |         |    0 | 00/413A               | * 7	white2	white
  222 |  1 engine.s    216 | Empty       | 11 |         |    0 | 00/413A               |                                    
  223 |  1 engine.s    217 | Data        | 11 |         |    8 | 00/413A : 07 05 01 06 | oric2hgr     hex    0705010602030400
      |                    |             |    |         |      |           02 03 04 00 |
  224 |  1 engine.s    218 | Empty       | 11 |         |    0 | 00/4142               |                                    
  225 |  1 engine.s    219 | Comment     | 11 |         |    0 | 00/4142               | *-----------------------------
  226 |  1 engine.s    220 | Comment     | 11 |         |    0 | 00/4142               | * DONNEES
  227 |  1 engine.s    221 | Comment     | 11 |         |    0 | 00/4142               | *-----------------------------
  228 |  1 engine.s    222 | Empty       | 11 |         |    0 | 00/4142               |                                    
  229 |  1 engine.s    223 | Comment     | 11 |         |    0 | 00/4142               | *---- Les deux images
  230 |  1 engine.s    224 | Empty       | 11 |         |    0 | 00/4142               |                                    
  231 |  1 engine.s    225 | Data        | 11 |         |    1 | 00/4142 : 48          | L8380        HEX    48             ; 0100_1000
  232 |  1 engine.s    226 | Data        | 11 |         |    2 | 00/4143 : 12 1A       |              HEX    121A           
  233 |  1 engine.s    227 | Data        | 11 |         |    1 | 00/4145 : 42          |              HEX    42             ; 0100_0010
  234 |  1 engine.s    228 | Data        | 11 |         |    2 | 00/4146 : 01 74       |              HEX    0174           
  235 |  1 engine.s    229 | Data        | 11 |         |    1 | 00/4148 : 41          |              HEX    41             ; 0100_0001
  236 |  1 engine.s    230 | Data        | 11 |         |    2 | 00/4149 : 91 74       |              HEX    9174           
  237 |  1 engine.s    231 | Data        | 11 |         |    1 | 00/414B : 42          |              HEX    42             
  238 |  1 engine.s    232 | Data        | 11 |         |    2 | 00/414C : BF 74       |              HEX    BF74           
  239 |  1 engine.s    233 | Data        | 11 |         |    1 | 00/414E : 41          |              HEX    41             
  240 |  1 engine.s    234 | Data        | 11 |         |    2 | 00/414F : C6 74       |              HEX    C674           
  241 |  1 engine.s    235 | Data        | 11 |         |    1 | 00/4151 : 42          |              HEX    42             
  242 |  1 engine.s    236 | Data        | 11 |         |    2 | 00/4152 : 01 7F       |              HEX    017F           
  243 |  1 engine.s    237 | Data        | 11 |         |    1 | 00/4154 : 41          |              HEX    41             
  244 |  1 engine.s    238 | Data        | 11 |         |    2 | 00/4155 : 05 7B       |              HEX    057B           
  245 |  1 engine.s    239 | Data        | 11 |         |    1 | 00/4157 : 41          |              HEX    41             
  246 |  1 engine.s    240 | Data        | 11 |         |    2 | 00/4158 : 0C 78       |              HEX    0C78           
  247 |  1 engine.s    241 | Data        | 11 |         |    1 | 00/415A : 41          |              HEX    41             
  248 |  1 engine.s    242 | Data        | 11 |         |    2 | 00/415B : 19 79       |              HEX    1979           
  249 |  1 engine.s    243 | Data        | 11 |         |    1 | 00/415D : 41          |              HEX    41             
  250 |  1 engine.s    244 | Data        | 11 |         |    2 | 00/415E : 24 78       |              HEX    2478           
  251 |  1 engine.s    245 | Data        | 11 |         |    1 | 00/4160 : 42          |              HEX    42             
  252 |  1 engine.s    246 | Data        | 11 |         |    2 | 00/4161 : 18 75       |              HEX    1875           
  253 |  1 engine.s    247 | Data        | 11 |         |    1 | 00/4163 : 41          |              HEX    41             
  254 |  1 engine.s    248 | Data        | 11 |         |    2 | 00/4164 : 20 76       |              HEX    2076           
  255 |  1 engine.s    249 | Data        | 11 |         |    1 | 00/4166 : 41          |              HEX    41             
  256 |  1 engine.s    250 | Data        | 11 |         |    2 | 00/4167 : 2B 79       |              HEX    2B79           
  257 |  1 engine.s    251 | Data        | 11 |         |    1 | 00/4169 : 41          |              HEX    41             
  258 |  1 engine.s    252 | Data        | 11 |         |    2 | 00/416A : 36 83       |              HEX    3683           
  259 |  1 engine.s    253 | Data        | 11 |         |    1 | 00/416C : 41          |              HEX    41             
  260 |  1 engine.s    254 | Data        | 11 |         |    2 | 00/416D : 3E 7F       |              HEX    3E7F           
  261 |  1 engine.s    255 | Data        | 11 |         |    1 | 00/416F : 42          |              HEX    42             
  262 |  1 engine.s    256 | Data        | 11 |         |    2 | 00/4170 : 3A 81       |              HEX    3A81           
  263 |  1 engine.s    257 | Data        | 11 |         |    1 | 00/4172 : 41          |              HEX    41             
  264 |  1 engine.s    258 | Data        | 11 |         |    2 | 00/4173 : 44 8C       |              HEX    448C           
