------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   41 |  1        engine.s     41 | Equivalence | 11 |         |    0 | 00/4000               | HILIN        =      $F53A                ; HPLOT TO
   42 |  1        engine.s     42 | Equivalence | 11 |         |    0 | 00/4000               | HCOLOR       =      $F6E9                ; HCOLOR= (call+3)
   43 |  1        engine.s     43 | Equivalence | 11 |         |    0 | 00/4000               | INIT         =      $FB2F                
   44 |  1        engine.s     44 | Equivalence | 11 |         |    0 | 00/4000               | TABV         =      $FB5B                
   45 |  1        engine.s     45 | Equivalence | 11 |         |    0 | 00/4000               | HOME         =      $FC58                
   46 |  1        engine.s     46 | Equivalence | 11 |         |    0 | 00/4000               | WAIT         =      $FCA8                
   47 |  1        engine.s     47 | Equivalence | 11 |         |    0 | 00/4000               | RDKEY        =      $FD0C                
   48 |  1        engine.s     48 | Equivalence | 11 |         |    0 | 00/4000               | GETLN1       =      $FD6F                
   49 |  1        engine.s     49 | Equivalence | 11 |         |    0 | 00/4000               | COUT         =      $FDED                
   50 |  1        engine.s     50 | Equivalence | 11 |         |    0 | 00/4000               | IDROUTINE    =      $FE1F                
   51 |  1        engine.s     51 | Equivalence | 11 |         |    0 | 00/4000               | SETNORM      =      $FE84                
   52 |  1        engine.s     52 | Equivalence | 11 |         |    0 | 00/4000               | SETKBD       =      $FE89                
   53 |  1        engine.s     53 | Empty       | 11 |         |    0 | 00/4000               |                                          
   54 |  1        engine.s     54 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   55 |  1        engine.s     55 | Comment     | 11 |         |    0 | 00/4000               | * MACROS
   56 |  1        engine.s     56 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   57 |  1        engine.s     57 | Empty       | 11 |         |    0 | 00/4000               |                                          
   58 |  1        engine.s     58 | Directive   | 11 |         |    0 | 00/4000               | @draw        mac                         
   59 |  1        engine.s     59 | Directive   | 11 |         |    0 | 00/4000               |              ldx    #>]1                 
   60 |  1        engine.s     60 | Directive   | 11 |         |    0 | 00/4000               |              ldy    #<]1                 
   61 |  1        engine.s     61 | Directive   | 11 |         |    0 | 00/4000               |              jsr    drawPICTURE          
   62 |  1        engine.s     62 | Directive   | 11 |         |    0 | 00/4000               |              eom                         
   63 |  1        engine.s     63 | Empty       | 11 |         |    0 | 00/4000               |                                          
   64 |  1        engine.s     64 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------
   65 |  1        engine.s     65 | Comment     | 11 |         |    0 | 00/4000               | * CODE
   66 |  1        engine.s     66 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------
   67 |  1        engine.s     67 | Empty       | 11 |         |    0 | 00/4000               |                                          
   68 |  1        engine.s     68 | Code        | 11 |         |    2 | 00/4000 : A9 01       |              lda    #1                   
   69 |  1        engine.s     69 | Code        | 11 |         |    3 | 00/4002 : 8D 43 40    |              sta    SALLE                
   70 |  1        engine.s     70 | Empty       | 11 |         |    0 | 00/4005               |                                          
   71 |  1        engine.s     71 | Code        | 11 |         |    3 | 00/4005 : AD 43 40    | loop         lda    SALLE                
   72 |  1        engine.s     72 | Code        | 11 |         |    3 | 00/4008 : 20 1B 40    |              jsr    showPIC              
   73 |  1        engine.s     73 | Code        | 11 |         |    2 | 00/400B : B0 0D       |              bcs    theEND               
   74 |  1        engine.s     74 | Empty       | 11 |         |    0 | 00/400D               |                                          
   75 |  1        engine.s     75 | Code        | 11 |         |    3 | 00/400D : AD 00 C0    | ozunid_1     lda    {$c000}              
   76 |  1        engine.s     76 | Code        | 11 |         |    2 | 00/4010 : 10 FB       |              bpl    ozunid_1             
   77 |  1        engine.s     77 | Code        | 11 |         |    3 | 00/4012 : 2C 10 C0    |              bit    {$c010}              
   78 |  1        engine.s     78 | Empty       | 11 |         |    0 | 00/4015               |                                          
   79 |  1        engine.s     79 | Code        | 11 |         |    3 | 00/4015 : EE 43 40    |              inc    SALLE                
   80 |  1        engine.s     80 | Code        | 11 |         |    2 | 00/4018 : D0 EB       |              bne    loop                 
   81 |  1        engine.s     81 | Empty       | 11 |         |    0 | 00/401A               |                                          
   82 |  1        engine.s     82 | Code        | 11 |         |    1 | 00/401A : 60          | theEND       rts                         
   83 |  1        engine.s     83 | Empty       | 11 |         |    0 | 00/401B               |                                          
   84 |  1        engine.s     84 | Comment     | 11 |         |    0 | 00/401B               | *---
   85 |  1        engine.s     85 | Empty       | 11 |         |    0 | 00/401B               |                                          
   86 |  1        engine.s     86 | Code        | 11 |         |    1 | 00/401B : 0A          | showPIC      asl                         
   87 |  1        engine.s     87 | Code        | 11 |         |    1 | 00/401C : AA          |              tax                         
   88 |  1        engine.s     88 | Code        | 11 |         |    3 | 00/401D : BD 76 41    |              lda    tblIMAGES,x          
   89 |  1        engine.s     89 | Code        | 11 |         |    2 | 00/4020 : 85 FE       |              sta    $fe                  
   90 |  1        engine.s     90 | Code        | 11 |         |    3 | 00/4022 : BD 77 41    |              lda    tblIMAGES+1,x        
   91 |  1        engine.s     91 | Code        | 11 |         |    2 | 00/4025 : 85 FF       |              sta    $ff                  
   92 |  1        engine.s     92 | Code        | 11 |         |    2 | 00/4027 : 05 FE       |              ora    $fe                  
   93 |  1        engine.s     93 | Code        | 11 |         |    2 | 00/4029 : D0 02       |              bne    showPIC1             
   94 |  1        engine.s     94 | Code        | 11 |         |    1 | 00/402B : 38          |              sec                         
   95 |  1        engine.s     95 | Code        | 11 |         |    1 | 00/402C : 60          |              rts                         
   96 |  1        engine.s     96 | Code        | 11 |         |    3 | 00/402D : 20 E2 F3    | showPIC1     jsr    {$F3E2}              
   97 |  1        engine.s     97 | Code        | 11 |         |    3 | 00/4030 : 8D 52 C0    |              sta    {$c052}              
   98 |  1        engine.s     98 | Empty       | 11 |         |    0 | 00/4033               |                                          
   99 |  1        engine.s     99 | Macro       | 11 |         |    0 | 00/4033               |              @draw  #picFRAME            
  100 |  1        engine.s     99 | Code        | 11 |         |    2 | 00/4033 : A2 40       |              ldx    #>#picFRAME          
  101 |  1        engine.s     99 | Code        | 11 |         |    2 | 00/4035 : A0 44       |              ldy    #<#picFRAME          
  102 |  1        engine.s     99 | Code        | 11 |         |    3 | 00/4037 : 20 54 40    |              jsr    drawPICTURE          
  103 |  1        engine.s    100 | Empty       | 11 |         |    0 | 00/403A               |                                          
  104 |  1        engine.s    101 | Code        | 11 |         |    2 | 00/403A : A6 FF       |              ldx    $ff                  
  105 |  1        engine.s    102 | Code        | 11 |         |    2 | 00/403C : A4 FE       |              ldy    $fe                  
  106 |  1        engine.s    103 | Code        | 11 |         |    3 | 00/403E : 20 54 40    |              jsr    drawPICTURE          
  107 |  1        engine.s    104 | Code        | 11 |         |    1 | 00/4041 : 18          |              clc                         
  108 |  1        engine.s    105 | Code        | 11 |         |    1 | 00/4042 : 60          |              rts                         
  109 |  1        engine.s    106 | Empty       | 11 |         |    0 | 00/4043               |                                          
  110 |  1        engine.s    107 | Comment     | 11 |         |    0 | 00/4043               | *---
  111 |  1        engine.s    108 | Empty       | 11 |         |    0 | 00/4043               |                                          
  112 |  1        engine.s    109 | Data        | 11 |         |    1 | 00/4043 : 00          | SALLE        ds     1                    
  113 |  1        engine.s    110 | Empty       | 11 |         |    0 | 00/4044               |                                          
  114 |  1        engine.s    111 | Comment     | 11 |         |    0 | 00/4044               | *-----------------------------
  115 |  1        engine.s    112 | Comment     | 11 |         |    0 | 00/4044               | * MOTEUR
  116 |  1        engine.s    113 | Comment     | 11 |         |    0 | 00/4044               | *-----------------------------
  117 |  1        engine.s    114 | Empty       | 11 |         |    0 | 00/4044               |                                          
  118 |  1        engine.s    115 | Data        | 11 |         |    1 | 00/4044 : 42          | picFRAME     hex    42                   
  119 |  1        engine.s    116 | Data        | 11 |         |    2 | 00/4045 : 00 00       |              dfb    0,0                  
  120 |  1        engine.s    117 | Data        | 11 |         |    1 | 00/4047 : 41          |              hex    41                   
  121 |  1        engine.s    118 | Data        | 11 |         |    2 | 00/4048 : 00 95       |              dfb    0,149                
  122 |  1        engine.s    119 | Data        | 11 |         |    1 | 00/404A : 41          |              hex    41                   
  123 |  1        engine.s    120 | Data        | 11 |         |    2 | 00/404B : C7 95       |              dfb    199,149              
  124 |  1        engine.s    121 | Data        | 11 |         |    1 | 00/404D : 41          |              hex    41                   
  125 |  1        engine.s    122 | Data        | 11 |         |    2 | 00/404E : C7 00       |              dfb    199,0                
  126 |  1        engine.s    123 | Data        | 11 |         |    1 | 00/4050 : 41          |              hex    41                   
  127 |  1        engine.s    124 | Data        | 11 |         |    2 | 00/4051 : 00 00       |              dfb    0,0                  
  128 |  1        engine.s    125 | Data        | 11 |         |    1 | 00/4053 : 00          |              hex    00                   
  129 |  1        engine.s    126 | Empty       | 11 |         |    0 | 00/4054               |                                          
  130 |  1        engine.s    127 | Comment     | 11 |         |    0 | 00/4054               | *----------------------
  131 |  1        engine.s    128 | Comment     | 11 |         |    0 | 00/4054               | * drawPICTURE
  132 |  1        engine.s    129 | Comment     | 11 |         |    0 | 00/4054               | *----------------------
  133 |  1        engine.s    130 | Empty       | 11 |         |    0 | 00/4054               |                                          
  134 |  1        engine.s    131 | Empty       | 11 |         |    0 | 00/4054               | drawPICTURE                              
  135 |  1        engine.s    132 | Code        | 11 |         |    3 | 00/4054 : 8C F9 40    |              sty    drawREAD+1           
  136 |  1        engine.s    133 | Code        | 11 |         |    3 | 00/4057 : 8E FA 40    |              stx    drawREAD+2           
  137 |  1        engine.s    134 | Empty       | 11 |         |    0 | 00/405A               |                                          
  138 |  1        engine.s    135 | Code        | 11 |         |    3 | 00/405A : 20 F8 40    | drawLOOP     jsr    drawREAD             
  139 |  1        engine.s    136 | Code        | 11 |         |    2 | 00/405D : C9 00       |              cmp    #0                   
  140 |  1        engine.s    137 | Code        | 11 |         |    2 | 00/405F : D0 01       |              bne    drawPIC1             
  141 |  1        engine.s    138 | Code        | 11 |         |    1 | 00/4061 : 60          |              rts                         ; the end
  142 |  1        engine.s    139 | Empty       | 11 |         |    0 | 00/4062               |                                          
  143 |  1        engine.s    140 | Code        | 11 |         |    1 | 00/4062 : 48          | drawPIC1     pha                         
  144 |  1        engine.s    141 | Code        | 11 |         |    2 | 00/4063 : 29 C0       |              and    #%11_000000          
  145 |  1        engine.s    142 | Code        | 11 |         |    1 | 00/4065 : 4A          |              lsr                         
  146 |  1        engine.s    143 | Code        | 11 |         |    1 | 00/4066 : 4A          |              lsr                         
  147 |  1        engine.s    144 | Code        | 11 |         |    1 | 00/4067 : 4A          |              lsr                         
  148 |  1        engine.s    145 | Code        | 11 |         |    1 | 00/4068 : 4A          |              lsr                         
  149 |  1        engine.s    146 | Code        | 11 |         |    1 | 00/4069 : 4A          |              lsr                         
  150 |  1        engine.s    147 | Code        | 11 |         |    1 | 00/406A : 4A          |              lsr                         
  151 |  1        engine.s    148 | Code        | 11 |         |    3 | 00/406B : 8D 6C 41    |              sta    theINK               ; c'est PEN mais bon
  152 |  1        engine.s    149 | Empty       | 11 |         |    0 | 00/406E               |                                          
  153 |  1        engine.s    150 | Code        | 11 |         |    1 | 00/406E : 68          |              pla                         
  154 |  1        engine.s    151 | Code        | 11 |         |    1 | 00/406F : 4A          |              lsr                         
  155 |  1        engine.s    152 | Code        | 11 |         |    2 | 00/4070 : B0 24       |              bcs    doLINE               
  156 |  1        engine.s    153 | Code        | 11 |         |    1 | 00/4072 : 4A          |              lsr                         
  157 |  1        engine.s    154 | Code        | 11 |         |    2 | 00/4073 : B0 09       |              bcs    doPLOT               
  158 |  1        engine.s    155 | Empty       | 11 |         |    0 | 00/4075               |                                          
  159 |  1        engine.s    156 | Comment     | 11 |         |    0 | 00/4075               | * fill
  160 |  1        engine.s    157 | Empty       | 11 |         |    0 | 00/4075               |                                          
  161 |  1        engine.s    158 | Code        | 11 |         |    3 | 00/4075 : 20 F8 40    |              jsr    drawREAD             
  162 |  1        engine.s    159 | Code        | 11 |         |    3 | 00/4078 : 20 F8 40    |              jsr    drawREAD             
  163 |  1        engine.s    160 | Code        | 11 |         |    3 | 00/407B : 4C 5A 40    |              jmp    drawLOOP             
  164 |  1        engine.s    161 | Empty       | 11 |         |    0 | 00/407E               |                                          
  165 |  1        engine.s    162 | Comment     | 11 |         |    0 | 00/407E               | *----------------------------------- PLOT
  166 |  1        engine.s    163 | Empty       | 11 |         |    0 | 00/407E               |                                          
  167 |  1        engine.s    164 | Code        | 11 |         |    3 | 00/407E : 20 F8 40    | doPLOT       jsr    drawREAD             
  168 |  1        engine.s    165 | Code        | 11 |         |    3 | 00/4081 : 8D 04 41    |              sta    theX                 
  169 |  1        engine.s    166 | Code        | 11 |         |    3 | 00/4084 : 20 F8 40    |              jsr    drawREAD             
  170 |  1        engine.s    167 | Code        | 11 |         |    3 | 00/4087 : 8D 06 41    |              sta    theY                 
  171 |  1        engine.s    168 | Empty       | 11 |         |    0 | 00/408A               |                                          
  172 |  1        engine.s    169 | Code        | 11 |         |    2 | 00/408A : A9 C8       |              lda    #{200}               
  173 |  1        engine.s    170 | Code        | 11 |         |    1 | 00/408C : 38          |              sec                         
  174 |  1        engine.s    171 | Code        | 11 |         |    3 | 00/408D : ED 06 41    |              sbc    theY                 
  175 |  1        engine.s    172 | Code        | 11 |         |    3 | 00/4090 : 8D 06 41    |              sta    theY                 
  176 |  1        engine.s    173 | Code        | 11 |         |    3 | 00/4093 : 4C 5A 40    |              jmp    drawLOOP             
  177 |  1        engine.s    174 | Empty       | 11 |         |    0 | 00/4096               |                                          
  178 |  1        engine.s    175 | Comment     | 11 |         |    0 | 00/4096               | *----------------------------------- LINE ABS
  179 |  1        engine.s    176 | Empty       | 11 |         |    0 | 00/4096               |                                          
  180 |  1        engine.s    177 | Code        | 11 |         |    3 | 00/4096 : 20 F8 40    | doLINE       jsr    drawREAD             
  181 |  1        engine.s    178 | Code        | 11 |         |    3 | 00/4099 : 8D 66 41    |              sta    theX2                
  182 |  1        engine.s    179 | Empty       | 11 |         |    0 | 00/409C               |                                          
  183 |  1        engine.s    180 | Code        | 11 |         |    3 | 00/409C : 20 F8 40    |              jsr    drawREAD             
  184 |  1        engine.s    181 | Code        | 11 |         |    3 | 00/409F : 8D 68 41    |              sta    theY2                
  185 |  1        engine.s    182 | Empty       | 11 |         |    0 | 00/40A2               |                                          
  186 |  1        engine.s    183 | Code        | 11 |         |    2 | 00/40A2 : A9 C8       |              lda    #{200}               
  187 |  1        engine.s    184 | Code        | 11 |         |    1 | 00/40A4 : 38          |              sec                         
  188 |  1        engine.s    185 | Code        | 11 |         |    3 | 00/40A5 : ED 68 41    |              sbc    theY2                
  189 |  1        engine.s    186 | Code        | 11 |         |    3 | 00/40A8 : 8D 68 41    |              sta    theY2                
  190 |  1        engine.s    187 | Empty       | 11 |         |    0 | 00/40AB               |                                          
  191 |  1        engine.s    188 | Comment     | 11 |         |    0 | 00/40AB               | *---------- Check height
  192 |  1        engine.s    189 | Empty       | 11 |         |    0 | 00/40AB               |                                          
  193 |  1        engine.s    190 | Code        | 11 |         |    3 | 00/40AB : AD 06 41    |              lda    theY                 
  194 |  1        engine.s    191 | Code        | 11 |         |    2 | 00/40AE : C9 BF       |              cmp    #{191}               
  195 |  1        engine.s    192 | Code        | 11 |         |    2 | 00/40B0 : 90 05       |              bcc    doD1                 
  196 |  1        engine.s    193 | Code        | 11 |         |    2 | 00/40B2 : A9 BF       |              lda    #{191}               
  197 |  1        engine.s    194 | Code        | 11 |         |    3 | 00/40B4 : 8D 06 41    |              sta    theY                 
  198 |  1        engine.s    195 | Empty       | 11 |         |    0 | 00/40B7               |                                          
  199 |  1        engine.s    196 | Code        | 11 |         |    3 | 00/40B7 : AD 68 41    | doD1         lda    theY2                
  200 |  1        engine.s    197 | Code        | 11 |         |    2 | 00/40BA : C9 BF       |              cmp    #{191}               
  201 |  1        engine.s    198 | Code        | 11 |         |    2 | 00/40BC : 90 05       |              bcc    doD2                 
  202 |  1        engine.s    199 | Code        | 11 |         |    2 | 00/40BE : A9 BF       |              lda    #{191}               
  203 |  1        engine.s    200 | Code        | 11 |         |    3 | 00/40C0 : 8D 68 41    |              sta    theY2                
  204 |  1        engine.s    201 | Empty       | 11 |         |    0 | 00/40C3               | doD2                                     
  205 |  1        engine.s    202 | Empty       | 11 |         |    0 | 00/40C3               |                                          
  206 |  1        engine.s    203 | Comment     | 11 |         |    0 | 00/40C3               | *---------- It is now time to draw as we have all variables
  207 |  1        engine.s    204 | Empty       | 11 |         |    0 | 00/40C3               |                                          
  208 |  1        engine.s    205 | Code        | 11 |         |    3 | 00/40C3 : AC 6C 41    |              ldy    theINK               ; the ink color
  209 |  1        engine.s    206 | Code        | 11 |         |    2 | 00/40C6 : A0 00       |              ldy    #0                   ; LOGO
  210 |  1        engine.s    207 | Code        | 11 |         |    3 | 00/40C8 : BE 6E 41    |              ldx    oric2hgr,y           ; from the Oric to the Apple II
  211 |  1        engine.s    208 | Code        | 11 |         |    3 | 00/40CB : 20 EC F6    |              jsr    {$F6E9}+3            ; to skip CHRGET
  212 |  1        engine.s    209 | Empty       | 11 |         |    0 | 00/40CE               |                                          
  213 |  1        engine.s    210 | Code        | 11 |         |    3 | 00/40CE : AE 04 41    |              ldx    theX                 ; HPLOT x,y
  214 |  1        engine.s    211 | Code        | 11 |         |    3 | 00/40D1 : AC 05 41    |              ldy    theX+1               
  215 |  1        engine.s    212 | Code        | 11 |         |    3 | 00/40D4 : AD 06 41    |              lda    theY                 
  216 |  1        engine.s    213 | Code        | 11 |         |    3 | 00/40D7 : 20 57 F4    |              jsr    {$F457}              
  217 |  1        engine.s    214 | Empty       | 11 |         |    0 | 00/40DA               |                                          
  218 |  1        engine.s    215 | Code        | 11 |         |    3 | 00/40DA : AD 66 41    |              lda    theX2                ; TO x2,Y2
  219 |  1        engine.s    216 | Code        | 11 |         |    3 | 00/40DD : AE 67 41    |              ldx    theX2+1              
  220 |  1        engine.s    217 | Code        | 11 |         |    3 | 00/40E0 : AC 68 41    |              ldy    theY2                
  221 |  1        engine.s    218 | Code        | 11 |         |    3 | 00/40E3 : 20 3A F5    |              jsr    {$F53A}              ; draw the line
  222 |  1        engine.s    219 | Empty       | 11 |         |    0 | 00/40E6               |                                          
  223 |  1        engine.s    220 | Code        | 11 |         |    2 | 00/40E6 : A5 E0       |              lda    {$e0}                ; save the updated coords
  224 |  1        engine.s    221 | Code        | 11 |         |    3 | 00/40E8 : 8D 04 41    |              sta    theX                 
  225 |  1        engine.s    222 | Code        | 11 |         |    2 | 00/40EB : A5 E1       |              lda    {$e1}                
  226 |  1        engine.s    223 | Code        | 11 |         |    3 | 00/40ED : 8D 05 41    |              sta    theX+1               
  227 |  1        engine.s    224 | Code        | 11 |         |    2 | 00/40F0 : A5 E2       |              lda    {$e2}                
  228 |  1        engine.s    225 | Code        | 11 |         |    3 | 00/40F2 : 8D 06 41    |              sta    theY                 
  229 |  1        engine.s    226 | Code        | 11 |         |    3 | 00/40F5 : 4C 5A 40    |              jmp    drawLOOP             
  230 |  1        engine.s    227 | Empty       | 11 |         |    0 | 00/40F8               |                                          
  231 |  1        engine.s    228 | Comment     | 11 |         |    0 | 00/40F8               | *-------- Read data
  232 |  1        engine.s    229 | Empty       | 11 |         |    0 | 00/40F8               |                                          
  233 |  1        engine.s    230 | Code        | 11 |         |    3 | 00/40F8 : AD BD BD    | drawREAD     lda    $bdbd                
  234 |  1        engine.s    231 | Code        | 11 |         |    3 | 00/40FB : EE F9 40    |              inc    drawREAD+1           
  235 |  1        engine.s    232 | Code        | 11 |         |    2 | 00/40FE : D0 03       |              bne    drawREAD1            
  236 |  1        engine.s    233 | Code        | 11 |         |    3 | 00/4100 : EE FA 40    |              inc    drawREAD+2           
  237 |  1        engine.s    234 | Code        | 11 |         |    1 | 00/4103 : 60          | drawREAD1    rts                         
  238 |  1        engine.s    235 | Empty       | 11 |         |    0 | 00/4104               |                                          
  239 |  1        engine.s    236 | Comment     | 11 |         |    0 | 00/4104               | *----------------------
  240 |  1        engine.s    237 | Comment     | 11 |         |    0 | 00/4104               | * DonnŽes du moteur
  241 |  1        engine.s    238 | Comment     | 11 |         |    0 | 00/4104               | *----------------------
  242 |  1        engine.s    239 | Empty       | 11 |         |    0 | 00/4104               |                                          
  243 |  1        engine.s    240 | Data        | 11 |         |    2 | 00/4104 : 8C 00       | theX         dw     140                  ; milieu de l'Žcran par dŽfaut
  244 |  1        engine.s    241 | Data        | 11 |         |   96 | 00/4106 : 00 00 00 00 | theY         ds     96                   
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
  245 |  1        engine.s    242 | Data        | 11 |         |    2 | 00/4166 : 00 00       | theX2        ds     2                    
  246 |  1        engine.s    243 | Data        | 11 |         |    2 | 00/4168 : 00 00       | theY2        ds     2                    
  247 |  1        engine.s    244 | Data        | 11 |         |    1 | 00/416A : 00          | theRADIUS    ds     1                    
  248 |  1        engine.s    245 | Data        | 11 |         |    1 | 00/416B : 00          | theFB        ds     1                    
  249 |  1        engine.s    246 | Data        | 11 |         |    1 | 00/416C : 00          | theINK       ds     1                    
  250 |  1        engine.s    247 | Data        | 11 |         |    1 | 00/416D : 00          | thePAPER     ds     1                    
  251 |  1        engine.s    248 | Empty       | 11 |         |    0 | 00/416E               |                                          
  252 |  1        engine.s    249 | Comment     | 11 |         |    0 | 00/416E               | *	APPLE	ORIC
  253 |  1        engine.s    250 | Comment     | 11 |         |    0 | 00/416E               | * 0	black1	black
  254 |  1        engine.s    251 | Comment     | 11 |         |    0 | 00/416E               | * 1	green	red
  255 |  1        engine.s    252 | Comment     | 11 |         |    0 | 00/416E               | * 2	blue	green
  256 |  1        engine.s    253 | Comment     | 11 |         |    0 | 00/416E               | * 3	white1	yellow
  257 |  1        engine.s    254 | Comment     | 11 |         |    0 | 00/416E               | * 4	black2	blue
  258 |  1        engine.s    255 | Comment     | 11 |         |    0 | 00/416E               | * 5	-	magenta
  259 |  1        engine.s    256 | Comment     | 11 |         |    0 | 00/416E               | * 6	-	cyan
  260 |  1        engine.s    257 | Comment     | 11 |         |    0 | 00/416E               | * 7	white2	white
  261 |  1        engine.s    258 | Empty       | 11 |         |    0 | 00/416E               |                                          
  262 |  1        engine.s    259 | Data        | 11 |         |    8 | 00/416E : 07 05 01 06 | oric2hgr     hex    0705010602030400     
      |                           |             |    |         |      |           02 03 04 00 |
  263 |  1        engine.s    260 | Empty       | 11 |         |    0 | 00/4176               |                                          
