------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   41 |  1 engine.s     41 | Empty       | 11 |         |    0 | 00/4000               |                                     
   42 |  1 engine.s     42 | Comment     | 11 |         |    0 | 00/4000               | *--- The firmware routines
   43 |  1 engine.s     43 | Empty       | 11 |         |    0 | 00/4000               |                                     
   44 |  1 engine.s     44 | Equivalence | 11 |         |    0 | 00/4000               | HGR           =      $F3E2          ; HGR
   45 |  1 engine.s     45 | Equivalence | 11 |         |    0 | 00/4000               | HPLOT         =      $F457          ; HPLOT
   46 |  1 engine.s     46 | Equivalence | 11 |         |    0 | 00/4000               | HILIN         =      $F53A          ; HPLOT TO
   47 |  1 engine.s     47 | Equivalence | 11 |         |    0 | 00/4000               | HCOLOR        =      $F6E9          ; HCOLOR= (call+3)
   48 |  1 engine.s     48 | Equivalence | 11 |         |    0 | 00/4000               | INIT          =      $FB2F          
   49 |  1 engine.s     49 | Equivalence | 11 |         |    0 | 00/4000               | TABV          =      $FB5B          
   50 |  1 engine.s     50 | Equivalence | 11 |         |    0 | 00/4000               | HOME          =      $FC58          
   51 |  1 engine.s     51 | Equivalence | 11 |         |    0 | 00/4000               | WAIT          =      $FCA8          
   52 |  1 engine.s     52 | Equivalence | 11 |         |    0 | 00/4000               | RDKEY         =      $FD0C          
   53 |  1 engine.s     53 | Equivalence | 11 |         |    0 | 00/4000               | GETLN1        =      $FD6F          
   54 |  1 engine.s     54 | Equivalence | 11 |         |    0 | 00/4000               | PRBYTE        =      $FDDA          
   55 |  1 engine.s     55 | Equivalence | 11 |         |    0 | 00/4000               | COUT          =      $FDED          
   56 |  1 engine.s     56 | Equivalence | 11 |         |    0 | 00/4000               | IDROUTINE     =      $FE1F          
   57 |  1 engine.s     57 | Equivalence | 11 |         |    0 | 00/4000               | SETNORM       =      $FE84          
   58 |  1 engine.s     58 | Equivalence | 11 |         |    0 | 00/4000               | SETKBD        =      $FE89          
   59 |  1 engine.s     59 | Empty       | 11 |         |    0 | 00/4000               |                                     
   60 |  1 engine.s     60 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   61 |  1 engine.s     61 | Comment     | 11 |         |    0 | 00/4000               | * MACROS
   62 |  1 engine.s     62 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   63 |  1 engine.s     63 | Empty       | 11 |         |    0 | 00/4000               |                                     
   64 |  1 engine.s     64 | Directive   | 11 |         |    0 | 00/4000               | @draw         mac                   
   65 |  1 engine.s     65 | Directive   | 11 |         |    0 | 00/4000               |               ldx    #>]1           
   66 |  1 engine.s     66 | Directive   | 11 |         |    0 | 00/4000               |               ldy    #<]1           
   67 |  1 engine.s     67 | Directive   | 11 |         |    0 | 00/4000               |               jsr    drawPICTURE    
   68 |  1 engine.s     68 | Directive   | 11 |         |    0 | 00/4000               |               eom                   
   69 |  1 engine.s     69 | Empty       | 11 |         |    0 | 00/4000               |                                     
   70 |  1 engine.s     70 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------
   71 |  1 engine.s     71 | Comment     | 11 |         |    0 | 00/4000               | * CODE
   72 |  1 engine.s     72 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------
   73 |  1 engine.s     73 | Empty       | 11 |         |    0 | 00/4000               |                                     
   74 |  1 engine.s     74 | Code        | 11 |         |    3 | 00/4000 : 20 E2 F3    |               jsr    {$F3E2}        
   75 |  1 engine.s     75 | Code        | 11 |         |    3 | 00/4003 : 8D 53 C0    |               sta    {$c053}        
   76 |  1 engine.s     76 | Code        | 11 |         |    3 | 00/4006 : 20 58 FC    |               jsr    {$FC58}        
   77 |  1 engine.s     77 | Empty       | 11 |         |    0 | 00/4009               |                                     
   78 |  1 engine.s     78 | Code        | 11 |         |    3 | 00/4009 : 20 1C 41    |               jsr    printCSTRING   
   79 |  1 engine.s     79 | Empty       | 11 |         |    0 | 00/400C               |                                     
   80 |  1 engine.s     80 | Macro       | 11 |         |    0 | 00/400C               |               @draw  #picFRAME      
   81 |  1 engine.s     80 | Code        | 11 |         |    2 | 00/400C : A2 40       |               ldx    #>#picFRAME    
   82 |  1 engine.s     80 | Code        | 11 |         |    2 | 00/400E : A0 3B       |               ldy    #<#picFRAME    
   83 |  1 engine.s     80 | Code        | 11 |         |    3 | 00/4010 : 20 4B 40    |               jsr    drawPICTURE    
   84 |  1 engine.s     81 | Empty       | 11 |         |    0 | 00/4013               |                                     
   85 |  1 engine.s     82 | Code        | 11 |         |    2 | 00/4013 : A9 01       |               lda    #1             
   86 |  1 engine.s     83 | Code        | 11 |         |    3 | 00/4015 : 20 1C 40    |               jsr    showPIC        
   87 |  1 engine.s     84 | Code        | 11 |         |    3 | 00/4018 : 20 0C FD    |               jsr    {$FD0C}        
   88 |  1 engine.s     85 | Code        | 11 |         |    1 | 00/401B : 60          |               rts                   
   89 |  1 engine.s     86 | Empty       | 11 |         |    0 | 00/401C               |                                     
   90 |  1 engine.s     87 | Comment     | 11 |         |    0 | 00/401C               | *---
   91 |  1 engine.s     88 | Empty       | 11 |         |    0 | 00/401C               |                                     
   92 |  1 engine.s     89 | Code        | 11 |         |    1 | 00/401C : 0A          | showPIC       asl                   
   93 |  1 engine.s     90 | Code        | 11 |         |    1 | 00/401D : AA          |               tax                   
   94 |  1 engine.s     91 | Code        | 11 |         |    3 | 00/401E : BD 35 40    |               lda    tblIMAGES,x    
   95 |  1 engine.s     92 | Code        | 11 |         |    2 | 00/4021 : 85 FD       |               sta    $fd            
   96 |  1 engine.s     93 | Code        | 11 |         |    3 | 00/4023 : BD 36 40    |               lda    tblIMAGES+1,x  
   97 |  1 engine.s     94 | Code        | 11 |         |    2 | 00/4026 : 85 FE       |               sta    $fe            
   98 |  1 engine.s     95 | Code        | 11 |         |    2 | 00/4028 : 05 FD       |               ora    $fd            
   99 |  1 engine.s     96 | Code        | 11 |         |    2 | 00/402A : D0 01       |               bne    showPIC1       
  100 |  1 engine.s     97 | Code        | 11 |         |    1 | 00/402C : 60          |               rts                   
  101 |  1 engine.s     98 | Empty       | 11 |         |    0 | 00/402D               |                                     
  102 |  1 engine.s     99 | Code        | 11 |         |    2 | 00/402D : A6 FE       | showPIC1      ldx    $fe            
  103 |  1 engine.s    100 | Code        | 11 |         |    2 | 00/402F : A4 FD       |               ldy    $fd            
  104 |  1 engine.s    101 | Code        | 11 |         |    3 | 00/4031 : 20 4B 40    |               jsr    drawPICTURE    
  105 |  1 engine.s    102 | Code        | 11 |         |    1 | 00/4034 : 60          |               rts                   
  106 |  1 engine.s    103 | Empty       | 11 |         |    0 | 00/4035               |                                     
  107 |  1 engine.s    104 | Data        | 11 |         |    2 | 00/4035 : BD BD       | tblIMAGES     da     $bdbd          
  108 |  1 engine.s    105 | Data        | 11 |         |    2 | 00/4037 : 01 43       |               da     L98CB          
  109 |  1 engine.s    106 | Data        | 11 |         |    2 | 00/4039 : 3E 41       |               da     filleNUE       
  110 |  1 engine.s    107 | Empty       | 11 |         |    0 | 00/403B               |                                     
  111 |  1 engine.s    108 | Comment     | 11 |         |    0 | 00/403B               | *-----------------------------
  112 |  1 engine.s    109 | Comment     | 11 |         |    0 | 00/403B               | * MOTEUR
  113 |  1 engine.s    110 | Comment     | 11 |         |    0 | 00/403B               | *-----------------------------
  114 |  1 engine.s    111 | Empty       | 11 |         |    0 | 00/403B               |                                     
  115 |  1 engine.s    112 | Data        | 11 |         |    1 | 00/403B : 42          | picFRAME      hex    42             
  116 |  1 engine.s    113 | Data        | 11 |         |    2 | 00/403C : 00 00       |               dfb    0,0            
  117 |  1 engine.s    114 | Data        | 11 |         |    1 | 00/403E : 41          |               hex    41             
  118 |  1 engine.s    115 | Data        | 11 |         |    2 | 00/403F : 00 95       |               dfb    0,149          
  119 |  1 engine.s    116 | Data        | 11 |         |    1 | 00/4041 : 41          |               hex    41             
  120 |  1 engine.s    117 | Data        | 11 |         |    2 | 00/4042 : C7 95       |               dfb    199,149        
  121 |  1 engine.s    118 | Data        | 11 |         |    1 | 00/4044 : 41          |               hex    41             
  122 |  1 engine.s    119 | Data        | 11 |         |    2 | 00/4045 : C7 00       |               dfb    199,0          
  123 |  1 engine.s    120 | Data        | 11 |         |    1 | 00/4047 : 41          |               hex    41             
  124 |  1 engine.s    121 | Data        | 11 |         |    2 | 00/4048 : 00 00       |               dfb    0,0            
  125 |  1 engine.s    122 | Data        | 11 |         |    1 | 00/404A : 00          |               hex    00             
  126 |  1 engine.s    123 | Empty       | 11 |         |    0 | 00/404B               |                                     
  127 |  1 engine.s    124 | Comment     | 11 |         |    0 | 00/404B               | *----------------------
  128 |  1 engine.s    125 | Comment     | 11 |         |    0 | 00/404B               | * drawPICTURE
  129 |  1 engine.s    126 | Comment     | 11 |         |    0 | 00/404B               | *----------------------
  130 |  1 engine.s    127 | Empty       | 11 |         |    0 | 00/404B               |                                     
  131 |  1 engine.s    128 | Empty       | 11 |         |    0 | 00/404B               | drawPICTURE                         
  132 |  1 engine.s    129 | Code        | 11 |         |    3 | 00/404B : 8C FD 40    |               sty    drawREAD+1     
  133 |  1 engine.s    130 | Code        | 11 |         |    3 | 00/404E : 8E FE 40    |               stx    drawREAD+2     
  134 |  1 engine.s    131 | Empty       | 11 |         |    0 | 00/4051               |                                     
  135 |  1 engine.s    132 | Code        | 11 |         |    3 | 00/4051 : 20 FC 40    | drawLOOP      jsr    drawREAD       
  136 |  1 engine.s    133 | Code        | 11 |         |    2 | 00/4054 : C9 00       |               cmp    #0             
  137 |  1 engine.s    134 | Code        | 11 |         |    2 | 00/4056 : D0 01       |               bne    drawPIC1       
  138 |  1 engine.s    135 | Code        | 11 |         |    1 | 00/4058 : 60          |               rts                   ; the end
  139 |  1 engine.s    136 | Empty       | 11 |         |    0 | 00/4059               |                                     
  140 |  1 engine.s    137 | Code        | 11 |         |    1 | 00/4059 : 48          | drawPIC1      pha                   
  141 |  1 engine.s    138 | Code        | 11 |         |    2 | 00/405A : 29 C0       |               and    #%11_000000    
  142 |  1 engine.s    139 | Code        | 11 |         |    1 | 00/405C : 4A          |               lsr                   
  143 |  1 engine.s    140 | Code        | 11 |         |    1 | 00/405D : 4A          |               lsr                   
  144 |  1 engine.s    141 | Code        | 11 |         |    1 | 00/405E : 4A          |               lsr                   
  145 |  1 engine.s    142 | Code        | 11 |         |    1 | 00/405F : 4A          |               lsr                   
  146 |  1 engine.s    143 | Code        | 11 |         |    1 | 00/4060 : 4A          |               lsr                   
  147 |  1 engine.s    144 | Code        | 11 |         |    1 | 00/4061 : 4A          |               lsr                   
  148 |  1 engine.s    145 | Code        | 11 |         |    3 | 00/4062 : 8D 12 41    |               sta    theINK         ; c'est PEN mais bon
  149 |  1 engine.s    146 | Empty       | 11 |         |    0 | 00/4065               |                                     
  150 |  1 engine.s    147 | Code        | 11 |         |    1 | 00/4065 : 68          |               pla                   
  151 |  1 engine.s    148 | Code        | 11 |         |    1 | 00/4066 : 4A          |               lsr                   
  152 |  1 engine.s    149 | Code        | 11 |         |    2 | 00/4067 : B0 24       |               bcs    doLINE         
  153 |  1 engine.s    150 | Code        | 11 |         |    1 | 00/4069 : 4A          |               lsr                   
  154 |  1 engine.s    151 | Code        | 11 |         |    2 | 00/406A : B0 09       |               bcs    doPLOT         
  155 |  1 engine.s    152 | Empty       | 11 |         |    0 | 00/406C               |                                     
  156 |  1 engine.s    153 | Comment     | 11 |         |    0 | 00/406C               | * fill
  157 |  1 engine.s    154 | Empty       | 11 |         |    0 | 00/406C               |                                     
  158 |  1 engine.s    155 | Code        | 11 |         |    3 | 00/406C : 20 FC 40    |               jsr    drawREAD       
  159 |  1 engine.s    156 | Code        | 11 |         |    3 | 00/406F : 20 FC 40    |               jsr    drawREAD       
  160 |  1 engine.s    157 | Code        | 11 |         |    3 | 00/4072 : 4C 51 40    |               jmp    drawLOOP       
  161 |  1 engine.s    158 | Empty       | 11 |         |    0 | 00/4075               |                                     
  162 |  1 engine.s    159 | Comment     | 11 |         |    0 | 00/4075               | *----------------------------------- PLOT
  163 |  1 engine.s    160 | Empty       | 11 |         |    0 | 00/4075               |                                     
  164 |  1 engine.s    161 | Code        | 11 |         |    3 | 00/4075 : 20 FC 40    | doPLOT        jsr    drawREAD       
  165 |  1 engine.s    162 | Code        | 11 |         |    3 | 00/4078 : 8D 08 41    |               sta    theX           
  166 |  1 engine.s    163 | Code        | 11 |         |    3 | 00/407B : 20 FC 40    |               jsr    drawREAD       
  167 |  1 engine.s    164 | Code        | 11 |         |    3 | 00/407E : 8D 0A 41    |               sta    theY           
  168 |  1 engine.s    165 | Empty       | 11 |         |    0 | 00/4081               |                                     
  169 |  1 engine.s    166 | Code        | 11 |         |    2 | 00/4081 : A9 C8       |               lda    #{200}         
  170 |  1 engine.s    167 | Code        | 11 |         |    1 | 00/4083 : 38          |               sec                   
  171 |  1 engine.s    168 | Code        | 11 |         |    3 | 00/4084 : ED 0A 41    |               sbc    theY           
  172 |  1 engine.s    169 | Code        | 11 |         |    3 | 00/4087 : 8D 0A 41    |               sta    theY           
  173 |  1 engine.s    170 | Code        | 11 |         |    3 | 00/408A : 4C 51 40    |               jmp    drawLOOP       
  174 |  1 engine.s    171 | Empty       | 11 |         |    0 | 00/408D               |                                     
  175 |  1 engine.s    172 | Comment     | 11 |         |    0 | 00/408D               | *----------------------------------- LINE ABS
  176 |  1 engine.s    173 | Empty       | 11 |         |    0 | 00/408D               |                                     
  177 |  1 engine.s    174 | Code        | 11 |         |    3 | 00/408D : 20 FC 40    | doLINE        jsr    drawREAD       
  178 |  1 engine.s    175 | Code        | 11 |         |    3 | 00/4090 : 8D 0C 41    |               sta    theX2          
  179 |  1 engine.s    176 | Empty       | 11 |         |    0 | 00/4093               |                                     
  180 |  1 engine.s    177 | Code        | 11 |         |    3 | 00/4093 : 20 FC 40    |               jsr    drawREAD       
  181 |  1 engine.s    178 | Code        | 11 |         |    3 | 00/4096 : 8D 0E 41    |               sta    theY2          
  182 |  1 engine.s    179 | Empty       | 11 |         |    0 | 00/4099               |                                     
  183 |  1 engine.s    180 | Code        | 11 |         |    2 | 00/4099 : A9 C8       |               lda    #{200}         
  184 |  1 engine.s    181 | Code        | 11 |         |    1 | 00/409B : 38          |               sec                   
  185 |  1 engine.s    182 | Code        | 11 |         |    3 | 00/409C : ED 0E 41    |               sbc    theY2          
  186 |  1 engine.s    183 | Code        | 11 |         |    3 | 00/409F : 8D 0E 41    |               sta    theY2          
  187 |  1 engine.s    184 | Empty       | 11 |         |    0 | 00/40A2               |                                     
  188 |  1 engine.s    185 | Comment     | 11 |         |    0 | 00/40A2               | *---------- Check height
  189 |  1 engine.s    186 | Empty       | 11 |         |    0 | 00/40A2               |                                     
  190 |  1 engine.s    187 | Code        | 11 |         |    3 | 00/40A2 : AD 0A 41    |               lda    theY           
  191 |  1 engine.s    188 | Code        | 11 |         |    2 | 00/40A5 : C9 BF       |               cmp    #{191}         
  192 |  1 engine.s    189 | Code        | 11 |         |    2 | 00/40A7 : 90 05       |               bcc    doD1           
  193 |  1 engine.s    190 | Code        | 11 |         |    2 | 00/40A9 : A9 BF       |               lda    #{191}         
  194 |  1 engine.s    191 | Code        | 11 |         |    3 | 00/40AB : 8D 0A 41    |               sta    theY           
  195 |  1 engine.s    192 | Empty       | 11 |         |    0 | 00/40AE               |                                     
  196 |  1 engine.s    193 | Code        | 11 |         |    3 | 00/40AE : AD 0E 41    | doD1          lda    theY2          
  197 |  1 engine.s    194 | Code        | 11 |         |    2 | 00/40B1 : C9 BF       |               cmp    #{191}         
  198 |  1 engine.s    195 | Code        | 11 |         |    2 | 00/40B3 : 90 05       |               bcc    doD2           
  199 |  1 engine.s    196 | Code        | 11 |         |    2 | 00/40B5 : A9 BF       |               lda    #{191}         
  200 |  1 engine.s    197 | Code        | 11 |         |    3 | 00/40B7 : 8D 0E 41    |               sta    theY2          
  201 |  1 engine.s    198 | Empty       | 11 |         |    0 | 00/40BA               | doD2                                
  202 |  1 engine.s    199 | Empty       | 11 |         |    0 | 00/40BA               |                                     
  203 |  1 engine.s    200 | Comment     | 11 |         |    0 | 00/40BA               | *---------- It is now time to draw as we have all variables
  204 |  1 engine.s    201 | Empty       | 11 |         |    0 | 00/40BA               |                                     
  205 |  1 engine.s    202 | Code        | 11 |         |    3 | 00/40BA : AC 12 41    |               ldy    theINK         ; the ink color
  206 |  1 engine.s    203 | Code        | 11 |         |    2 | 00/40BD : A0 00       |               ldy    #0             ; LOGO
  207 |  1 engine.s    204 | Code        | 11 |         |    3 | 00/40BF : BE 14 41    |               ldx    oric2hgr,y     ; from the Oric to the Apple II
  208 |  1 engine.s    205 | Code        | 11 |         |    3 | 00/40C2 : 20 EC F6    |               jsr    {$F6E9}+3      ; to skip CHRGET
  209 |  1 engine.s    206 | Empty       | 11 |         |    0 | 00/40C5               |                                     
  210 |  1 engine.s    207 | Code        | 11 |         |    3 | 00/40C5 : AE 08 41    |               ldx    theX           ; HPLOT x,y
  211 |  1 engine.s    208 | Code        | 11 |         |    3 | 00/40C8 : AC 09 41    |               ldy    theX+1         
  212 |  1 engine.s    209 | Code        | 11 |         |    3 | 00/40CB : AD 0A 41    |               lda    theY           
  213 |  1 engine.s    210 | Code        | 11 |         |    1 | 00/40CE : 38          |               sec                   
  214 |  1 engine.s    211 | Code        | 11 |         |    2 | 00/40CF : E9 20       |               sbc    #{32}          
  215 |  1 engine.s    212 | Code        | 11 |         |    3 | 00/40D1 : 20 57 F4    |               jsr    {$F457}        
  216 |  1 engine.s    213 | Empty       | 11 |         |    0 | 00/40D4               |                                     
  217 |  1 engine.s    214 | Code        | 11 |         |    3 | 00/40D4 : AC 0E 41    |               ldy    theY2          
  218 |  1 engine.s    215 | Code        | 11 |         |    3 | 00/40D7 : AD 0E 41    |               lda    theY2          
  219 |  1 engine.s    216 | Code        | 11 |         |    1 | 00/40DA : 38          |               sec                   
  220 |  1 engine.s    217 | Code        | 11 |         |    2 | 00/40DB : E9 20       |               sbc    #{32}          
  221 |  1 engine.s    218 | Code        | 11 |         |    1 | 00/40DD : A8          |               tay                   
  222 |  1 engine.s    219 | Code        | 11 |         |    3 | 00/40DE : AD 0C 41    |               lda    theX2          ; TO x2,Y2
  223 |  1 engine.s    220 | Code        | 11 |         |    3 | 00/40E1 : AE 0D 41    |               ldx    theX2+1        
  224 |  1 engine.s    221 | Code        | 11 |         |    3 | 00/40E4 : 20 3A F5    |               jsr    {$F53A}        ; draw the line
  225 |  1 engine.s    222 | Empty       | 11 |         |    0 | 00/40E7               |                                     
  226 |  1 engine.s    223 | Code        | 11 |         |    2 | 00/40E7 : A5 E0       |               lda    {$e0}          ; save the updated coords
  227 |  1 engine.s    224 | Code        | 11 |         |    3 | 00/40E9 : 8D 08 41    |               sta    theX           
  228 |  1 engine.s    225 | Code        | 11 |         |    2 | 00/40EC : A5 E1       |               lda    {$e1}          
  229 |  1 engine.s    226 | Code        | 11 |         |    3 | 00/40EE : 8D 09 41    |               sta    theX+1         
  230 |  1 engine.s    227 | Code        | 11 |         |    2 | 00/40F1 : A5 E2       |               lda    {$e2}          
  231 |  1 engine.s    228 | Code        | 11 |         |    1 | 00/40F3 : 18          |               clc                   
  232 |  1 engine.s    229 | Code        | 11 |         |    2 | 00/40F4 : 69 20       |               adc    #{32}          
  233 |  1 engine.s    230 | Code        | 11 |         |    3 | 00/40F6 : 8D 0A 41    |               sta    theY           
  234 |  1 engine.s    231 | Code        | 11 |         |    3 | 00/40F9 : 4C 51 40    |               jmp    drawLOOP       
  235 |  1 engine.s    232 | Empty       | 11 |         |    0 | 00/40FC               |                                     
  236 |  1 engine.s    233 | Comment     | 11 |         |    0 | 00/40FC               | *-------- Read data
  237 |  1 engine.s    234 | Empty       | 11 |         |    0 | 00/40FC               |                                     
  238 |  1 engine.s    235 | Code        | 11 |         |    3 | 00/40FC : AD BD BD    | drawREAD      lda    $bdbd          
  239 |  1 engine.s    236 | Code        | 11 |         |    3 | 00/40FF : EE FD 40    |               inc    drawREAD+1     
  240 |  1 engine.s    237 | Code        | 11 |         |    2 | 00/4102 : D0 03       |               bne    drawREAD1      
  241 |  1 engine.s    238 | Code        | 11 |         |    3 | 00/4104 : EE FE 40    |               inc    drawREAD+2     
  242 |  1 engine.s    239 | Code        | 11 |         |    1 | 00/4107 : 60          | drawREAD1     rts                   
  243 |  1 engine.s    240 | Empty       | 11 |         |    0 | 00/4108               |                                     
  244 |  1 engine.s    241 | Comment     | 11 |         |    0 | 00/4108               | *----------------------
  245 |  1 engine.s    242 | Comment     | 11 |         |    0 | 00/4108               | * DonnŽes du moteur
  246 |  1 engine.s    243 | Comment     | 11 |         |    0 | 00/4108               | *----------------------
  247 |  1 engine.s    244 | Empty       | 11 |         |    0 | 00/4108               |                                     
  248 |  1 engine.s    245 | Data        | 11 |         |    2 | 00/4108 : 8C 00       | theX          dw     140            ; milieu de l'Žcran par dŽfaut
  249 |  1 engine.s    246 | Data        | 11 |         |    2 | 00/410A : 60 00       | theY          dw     96             
  250 |  1 engine.s    247 | Data        | 11 |         |    2 | 00/410C : 00 00       | theX2         ds     2              
  251 |  1 engine.s    248 | Data        | 11 |         |    2 | 00/410E : 00 00       | theY2         ds     2              
  252 |  1 engine.s    249 | Data        | 11 |         |    1 | 00/4110 : 00          | theRADIUS     ds     1              
  253 |  1 engine.s    250 | Data        | 11 |         |    1 | 00/4111 : 00          | theFB         ds     1              
  254 |  1 engine.s    251 | Data        | 11 |         |    1 | 00/4112 : 00          | theINK        ds     1              
  255 |  1 engine.s    252 | Data        | 11 |         |    1 | 00/4113 : 00          | thePAPER      ds     1              
  256 |  1 engine.s    253 | Empty       | 11 |         |    0 | 00/4114               |                                     
  257 |  1 engine.s    254 | Comment     | 11 |         |    0 | 00/4114               | *	APPLE	ORIC
  258 |  1 engine.s    255 | Comment     | 11 |         |    0 | 00/4114               | * 0	black1	black
  259 |  1 engine.s    256 | Comment     | 11 |         |    0 | 00/4114               | * 1	green	red
  260 |  1 engine.s    257 | Comment     | 11 |         |    0 | 00/4114               | * 2	blue	green
  261 |  1 engine.s    258 | Comment     | 11 |         |    0 | 00/4114               | * 3	white1	yellow
  262 |  1 engine.s    259 | Comment     | 11 |         |    0 | 00/4114               | * 4	black2	blue
  263 |  1 engine.s    260 | Comment     | 11 |         |    0 | 00/4114               | * 5	-	magenta
  264 |  1 engine.s    261 | Comment     | 11 |         |    0 | 00/4114               | * 6	-	cyan
  265 |  1 engine.s    262 | Comment     | 11 |         |    0 | 00/4114               | * 7	white2	white
  266 |  1 engine.s    263 | Empty       | 11 |         |    0 | 00/4114               |                                     
  267 |  1 engine.s    264 | Data        | 11 |         |    8 | 00/4114 : 07 05 01 06 | oric2hgr      hex    0705010602030400
      |                    |             |    |         |      |           02 03 04 00 |
  268 |  1 engine.s    265 | Empty       | 11 |         |    0 | 00/411C               |                                     
  269 |  1 engine.s    266 | Comment     | 11 |         |    0 | 00/411C               | *-----------------------------
  270 |  1 engine.s    267 | Comment     | 11 |         |    0 | 00/411C               | * DONNEES
  271 |  1 engine.s    268 | Comment     | 11 |         |    0 | 00/411C               | *-----------------------------
  272 |  1 engine.s    269 | Empty       | 11 |         |    0 | 00/411C               |                                     
  273 |  1 engine.s    270 | Comment     | 11 |         |    0 | 00/411C               | *	put	common/images.s
  274 |  1 engine.s    271 | Comment     | 11 |         |    0 | 00/411C               | *	put	fr/fr.s
  275 |  1 engine.s    272 | Empty       | 11 |         |    0 | 00/411C               |                                     
