------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   68 |  1          prfolibus.s     68 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     playMUSIC      
   69 |  1          prfolibus.s     69 | Directive   | 11 |         |    0 | 00/4000               |                   eom                    
   70 |  1          prfolibus.s     70 | Empty       | 11 |         |    0 | 00/4000               |                                          
   71 |  1          prfolibus.s     71 | Directive   | 11 |         |    0 | 00/4000               | @print            mac                    
   72 |  1          prfolibus.s     72 | Directive   | 11 |         |    0 | 00/4000               |                   ldx     #>]1           
   73 |  1          prfolibus.s     73 | Directive   | 11 |         |    0 | 00/4000               |                   ldy     #<]1           
   74 |  1          prfolibus.s     74 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     printCSTRING   
   75 |  1          prfolibus.s     75 | Directive   | 11 |         |    0 | 00/4000               |                   eom                    
   76 |  1          prfolibus.s     76 | Empty       | 11 |         |    0 | 00/4000               |                                          
   77 |  1          prfolibus.s     77 | Directive   | 11 |         |    0 | 00/4000               | @wait             mac                    
   78 |  1          prfolibus.s     78 | Directive   | 11 |         |    0 | 00/4000               |                   ldx     #>]1           
   79 |  1          prfolibus.s     79 | Directive   | 11 |         |    0 | 00/4000               |                   ldy     #<]1           
   80 |  1          prfolibus.s     80 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     waitMS         
   81 |  1          prfolibus.s     81 | Directive   | 11 |         |    0 | 00/4000               |                   eom                    
   82 |  1          prfolibus.s     82 | Empty       | 11 |         |    0 | 00/4000               |                                          
   83 |  1          prfolibus.s     83 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   84 |  1          prfolibus.s     84 | Comment     | 11 |         |    0 | 00/4000               | * CODE BASIC EN ASM :-)
   85 |  1          prfolibus.s     85 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   86 |  1          prfolibus.s     86 | Empty       | 11 |         |    0 | 00/4000               |                                          
   87 |  1          prfolibus.s     87 | Code        | 11 |         |    1 | 00/4000 : 38          |                   sec                    
   88 |  1          prfolibus.s     88 | Code        | 11 |         |    3 | 00/4001 : 20 1F FE    |                   jsr     {$FE1F}        
   89 |  1          prfolibus.s     89 | Code        | 11 |         |    2 | 00/4004 : B0 0B       |                   bcs     notiigs        
   90 |  1          prfolibus.s     90 | Empty       | 11 |         |    0 | 00/4006               |                                          
   91 |  1          prfolibus.s     91 | Code        | 11 |         |    3 | 00/4006 : AD 36 C0    |                   lda     {$C036}        ; 1 MHz vaincra!
   92 |  1          prfolibus.s     92 | Code        | 11 |         |    3 | 00/4009 : 8D EA 48    |                   sta     sauveCYA       
   93 |  1          prfolibus.s     93 | Code        | 11 |         |    2 | 00/400C : 29 7F       |                   and     #%0111_1111    
   94 |  1          prfolibus.s     94 | Code        | 11 |         |    3 | 00/400E : 8D 36 C0    |                   sta     {$C036}        
   95 |  1          prfolibus.s     95 | Empty       | 11 |         |    0 | 00/4011               | notiigs                                  
   96 |  1          prfolibus.s     96 | Empty       | 11 |         |    0 | 00/4011               |                                          
   97 |  1          prfolibus.s     97 | Comment     | 11 |         |    0 | 00/4011               | *-------- CAN WE DO lowercase?
   98 |  1          prfolibus.s     98 | Empty       | 11 |         |    0 | 00/4011               |                                          
   99 |  1          prfolibus.s     99 | Code        | 11 |         |    3 | 00/4011 : AD B3 FB    |                   lda     $FBB3          
  100 |  1          prfolibus.s    100 | Code        | 11 |         |    2 | 00/4014 : C9 06       |                   cmp     #$06           
  101 |  1          prfolibus.s    101 | Code        | 11 |         |    2 | 00/4016 : F0 05       |                   beq     lowerOK        
  102 |  1          prfolibus.s    102 | Empty       | 11 |         |    0 | 00/4018               |                                          
  103 |  1          prfolibus.s    103 | Code        | 11 |         |    2 | 00/4018 : A9 80       |                   lda     #$80           ; OCPY UPPERCASE
  104 |  1          prfolibus.s    104 | Code        | 11 |         |    3 | 00/401A : 8D E3 49    |                   sta     fgCASE         
  105 |  1          prfolibus.s    105 | Empty       | 11 |         |    0 | 00/401D               | lowerOK                                  
  106 |  1          prfolibus.s    106 | Empty       | 11 |         |    0 | 00/401D               |                                          
  107 |  1          prfolibus.s    107 | Comment     | 11 |         |    0 | 00/401D               | *--------
  108 |  1          prfolibus.s    108 | Empty       | 11 |         |    0 | 00/401D               |                                          
  109 |  1          prfolibus.s    109 | Code        | 11 |         |    3 | 00/401D : 20 2C 49    |                   jsr     introPIC       ; la picture GR
  110 |  1          prfolibus.s    110 | Code        | 11 |         |    3 | 00/4020 : 20 1F 49    |                   jsr     _51000         ; le disclaimer
  111 |  1          prfolibus.s    111 | Code        | 11 |         |    3 | 00/4023 : 20 FF 48    |                   jsr     _40000         ; les instructions
  112 |  1          prfolibus.s    112 | Empty       | 11 |         |    0 | 00/4026               |                                          
  113 |  1          prfolibus.s    113 | Empty       | 11 |         |    0 | 00/4026               | REPLAY                                   
  114 |  1          prfolibus.s    114 | Code        | 11 |         |    3 | 00/4026 : 20 90 48    |                   jsr     initALL        
  115 |  1          prfolibus.s    115 | Code        | 11 |         |    3 | 00/4029 : 20 58 FC    |                   jsr     {$FC58}        
  116 |  1          prfolibus.s    116 | Empty       | 11 |         |    0 | 00/402C               |                                          
  117 |  1          prfolibus.s    117 | Comment     | 11 |         |    0 | 00/402C               | *-----------------------------------
  118 |  1          prfolibus.s    118 | Comment     | 11 |         |    0 | 00/402C               | * DU BASIC A L'ASSEMBLEUR (BEURK)
  119 |  1          prfolibus.s    119 | Comment     | 11 |         |    0 | 00/402C               | *-----------------------------------
  120 |  1          prfolibus.s    120 | Empty       | 11 |         |    0 | 00/402C               |                                          
  121 |  1          prfolibus.s    121 | Code        | 11 |         |    2 | 00/402C : A2 02       | _100              ldx     #2             
  122 |  1          prfolibus.s    122 | Code        | 11 |         |    3 | 00/402E : BD 4E 54    |                   lda     S,x            
  123 |  1          prfolibus.s    123 | Code        | 11 |         |    2 | 00/4031 : F0 25       |                   beq     _200           
  124 |  1          prfolibus.s    124 | Empty       | 11 |         |    0 | 00/4033               |                                          
  125 |  1          prfolibus.s    125 | Code        | 11 |         |    2 | 00/4033 : A2 02       | _110              ldx     #2             
  126 |  1          prfolibus.s    126 | Code        | 11 |         |    3 | 00/4035 : BD 28 54    |                   lda     C,x            
  127 |  1          prfolibus.s    127 | Code        | 11 |         |    2 | 00/4038 : F0 03       |                   beq     _120           
  128 |  1          prfolibus.s    128 | Code        | 11 |         |    3 | 00/403A : DE 28 54    |                   dec     C,x            
  129 |  1          prfolibus.s    129 | Empty       | 11 |         |    0 | 00/403D               |                                          
  130 |  1          prfolibus.s    130 | Code        | 11 |         |    2 | 00/403D : A2 03       | _120              ldx     #3             
  131 |  1          prfolibus.s    131 | Code        | 11 |         |    3 | 00/403F : BD 4E 54    |                   lda     S,x            
  132 |  1          prfolibus.s    132 | Code        | 11 |         |    2 | 00/4042 : D0 14       |                   bne     _200           
  133 |  1          prfolibus.s    133 | Empty       | 11 |         |    0 | 00/4044               |                                          
  134 |  1          prfolibus.s    134 | Macro       | 11 |         |    0 | 00/4044               |                   @print  #strILFAITNOIR 
  135 |  1          prfolibus.s    134 | Code        | 11 |         |    2 | 00/4044 : A2 68       |                   ldx     #>#strILFAITNOIR
  136 |  1          prfolibus.s    134 | Code        | 11 |         |    2 | 00/4046 : A0 E1       |                   ldy     #<#strILFAITNOIR
  137 |  1          prfolibus.s    134 | Code        | 11 |         |    3 | 00/4048 : 20 C1 49    |                   jsr     printCSTRING   
  138 |  1          prfolibus.s    135 | Empty       | 11 |         |    0 | 00/404B               |                                          
  139 |  1          prfolibus.s    136 | Code        | 11 |         |    2 | 00/404B : A2 03       |                   ldx     #3             
  140 |  1          prfolibus.s    137 | Code        | 11 |         |    3 | 00/404D : BD 28 54    |                   lda     C,x            
  141 |  1          prfolibus.s    138 | Code        | 11 |         |    2 | 00/4050 : F0 03       |                   beq     _150           
  142 |  1          prfolibus.s    139 | Code        | 11 |         |    3 | 00/4052 : DE 28 54    |                   dec     C,x            
  143 |  1          prfolibus.s    140 | Empty       | 11 |         |    0 | 00/4055               |                                          
  144 |  1          prfolibus.s    141 | Code        | 11 |         |    3 | 00/4055 : 4C D2 40    | _150              jmp     _1000          
  145 |  1          prfolibus.s    142 | Empty       | 11 |         |    0 | 00/4058               |                                          
  146 |  1          prfolibus.s    143 | Comment     | 11 |         |    0 | 00/4058               | *-----------------------------------
  147 |  1          prfolibus.s    144 | Comment     | 11 |         |    0 | 00/4058               | * 200 - description salle
  148 |  1          prfolibus.s    145 | Comment     | 11 |         |    0 | 00/4058               | *-----------------------------------
  149 |  1          prfolibus.s    146 | Empty       | 11 |         |    0 | 00/4058               |                                          
  150 |  1          prfolibus.s    147 | Macro       | 11 |         |    0 | 00/4058               | _200              @print  #strRETURN     
  151 |  1          prfolibus.s    147 | Code        | 11 |         |    2 | 00/4058 : A2 69       |                   ldx     #>#strRETURN   
  152 |  1          prfolibus.s    147 | Code        | 11 |         |    2 | 00/405A : A0 35       |                   ldy     #<#strRETURN   
  153 |  1          prfolibus.s    147 | Code        | 11 |         |    3 | 00/405C : 20 C1 49    |                   jsr     printCSTRING   
  154 |  1          prfolibus.s    148 | Empty       | 11 |         |    0 | 00/405F               |                                          
  155 |  1          prfolibus.s    149 | Code        | 11 |         |    3 | 00/405F : AD 23 54    |                   lda     SALLE          
  156 |  1          prfolibus.s    150 | Code        | 11 |         |    1 | 00/4062 : 0A          |                   asl                    
  157 |  1          prfolibus.s    151 | Code        | 11 |         |    1 | 00/4063 : AA          |                   tax                    
  158 |  1          prfolibus.s    152 | Code        | 11 |         |    3 | 00/4064 : BD E4 47    |                   lda     tbl8000,x      
  159 |  1          prfolibus.s    153 | Code        | 11 |         |    3 | 00/4067 : 8D 71 40    |                   sta     _222+1         
  160 |  1          prfolibus.s    154 | Code        | 11 |         |    3 | 00/406A : BD E5 47    |                   lda     tbl8000+1,x    
  161 |  1          prfolibus.s    155 | Code        | 11 |         |    3 | 00/406D : 8D 72 40    |                   sta     _222+2         
  162 |  1          prfolibus.s    156 | Empty       | 11 |         |    0 | 00/4070               |                                          
  163 |  1          prfolibus.s    157 | Code        | 11 |         |    3 | 00/4070 : 20 BD BD    | _222              jsr     $bdbd          
  164 |  1          prfolibus.s    158 | Empty       | 11 |         |    0 | 00/4073               |                                          
  165 |  1          prfolibus.s    159 | Code        | 11 |         |    2 | 00/4073 : A9 00       | _300              lda     #0             
  166 |  1          prfolibus.s    160 | Code        | 11 |         |    3 | 00/4075 : 8D 1A 54    |                   sta     H              
  167 |  1          prfolibus.s    161 | Code        | 11 |         |    3 | 00/4078 : 8D 1B 54    |                   sta     HH             ; for comma
  168 |  1          prfolibus.s    162 | Code        | 11 |         |    2 | 00/407B : A9 01       |                   lda     #1             
  169 |  1          prfolibus.s    163 | Code        | 11 |         |    3 | 00/407D : 8D 20 54    |                   sta     N              
  170 |  1          prfolibus.s    164 | Empty       | 11 |         |    0 | 00/4080               |                                          
  171 |  1          prfolibus.s    165 | Code        | 11 |         |    3 | 00/4080 : AE 20 54    | _310              ldx     N              
  172 |  1          prfolibus.s    166 | Code        | 11 |         |    3 | 00/4083 : BD 14 4C    |                   lda     O,x            
  173 |  1          prfolibus.s    167 | Code        | 11 |         |    3 | 00/4086 : CD 23 54    |                   cmp     SALLE          
  174 |  1          prfolibus.s    168 | Code        | 11 |         |    2 | 00/4089 : D0 34       |                   bne     _400           
  175 |  1          prfolibus.s    169 | Empty       | 11 |         |    0 | 00/408B               |                                          
  176 |  1          prfolibus.s    170 | Code        | 11 |         |    3 | 00/408B : AD 1A 54    |                   lda     H              
  177 |  1          prfolibus.s    171 | Code        | 11 |         |    2 | 00/408E : D0 0A       |                   bne     _350           
  178 |  1          prfolibus.s    172 | Empty       | 11 |         |    0 | 00/4090               |                                          
  179 |  1          prfolibus.s    173 | Macro       | 11 |         |    0 | 00/4090               |                   @print  #strILYA       
  180 |  1          prfolibus.s    173 | Code        | 11 |         |    2 | 00/4090 : A2 69       |                   ldx     #>#strILYA     
  181 |  1          prfolibus.s    173 | Code        | 11 |         |    2 | 00/4092 : A0 21       |                   ldy     #<#strILYA     
  182 |  1          prfolibus.s    173 | Code        | 11 |         |    3 | 00/4094 : 20 C1 49    |                   jsr     printCSTRING   
  183 |  1          prfolibus.s    174 | Empty       | 11 |         |    0 | 00/4097               |                                          
  184 |  1          prfolibus.s    175 | Code        | 11 |         |    3 | 00/4097 : EE 1A 54    |                   inc     H              
  185 |  1          prfolibus.s    176 | Empty       | 11 |         |    0 | 00/409A               |                                          
  186 |  1          prfolibus.s    177 | Code        | 11 |         |    3 | 00/409A : AD 1B 54    | _350              lda     HH             
  187 |  1          prfolibus.s    178 | Code        | 11 |         |    2 | 00/409D : F0 07       |                   beq     _360           
  188 |  1          prfolibus.s    179 | Empty       | 11 |         |    0 | 00/409F               |                                          
  189 |  1          prfolibus.s    180 | Macro       | 11 |         |    0 | 00/409F               |                   @print  #strCOMMA      
  190 |  1          prfolibus.s    180 | Code        | 11 |         |    2 | 00/409F : A2 69       |                   ldx     #>#strCOMMA    
  191 |  1          prfolibus.s    180 | Code        | 11 |         |    2 | 00/40A1 : A0 31       |                   ldy     #<#strCOMMA    
  192 |  1          prfolibus.s    180 | Code        | 11 |         |    3 | 00/40A3 : 20 C1 49    |                   jsr     printCSTRING   
  193 |  1          prfolibus.s    181 | Empty       | 11 |         |    0 | 00/40A6               |                                          
  194 |  1          prfolibus.s    182 | Macro       | 11 |         |    0 | 00/40A6               | _360              @print  #strSPACE      
  195 |  1          prfolibus.s    182 | Code        | 11 |         |    2 | 00/40A6 : A2 69       |                   ldx     #>#strSPACE    
  196 |  1          prfolibus.s    182 | Code        | 11 |         |    2 | 00/40A8 : A0 33       |                   ldy     #<#strSPACE    
  197 |  1          prfolibus.s    182 | Code        | 11 |         |    3 | 00/40AA : 20 C1 49    |                   jsr     printCSTRING   
  198 |  1          prfolibus.s    183 | Code        | 11 |         |    3 | 00/40AD : AD 20 54    |                   lda     N              
  199 |  1          prfolibus.s    184 | Code        | 11 |         |    1 | 00/40B0 : 0A          |                   asl                    
  200 |  1          prfolibus.s    185 | Code        | 11 |         |    1 | 00/40B1 : AA          |                   tax                    
  201 |  1          prfolibus.s    186 | Code        | 11 |         |    3 | 00/40B2 : BC 53 4C    |                   ldy     tblO$,x        
  202 |  1          prfolibus.s    187 | Code        | 11 |         |    3 | 00/40B5 : BD 54 4C    |                   lda     tblO$+1,x      
  203 |  1          prfolibus.s    188 | Code        | 11 |         |    1 | 00/40B8 : AA          |                   tax                    
  204 |  1          prfolibus.s    189 | Code        | 11 |         |    3 | 00/40B9 : 20 C1 49    |                   jsr     printCSTRING   
  205 |  1          prfolibus.s    190 | Empty       | 11 |         |    0 | 00/40BC               |                                          
  206 |  1          prfolibus.s    191 | Code        | 11 |         |    3 | 00/40BC : EE 1B 54    |                   inc     HH             
  207 |  1          prfolibus.s    192 | Empty       | 11 |         |    0 | 00/40BF               |                                          
  208 |  1          prfolibus.s    193 | Code        | 11 |         |    3 | 00/40BF : EE 20 54    | _400              inc     N              
  209 |  1          prfolibus.s    194 | Code        | 11 |         |    3 | 00/40C2 : AD 20 54    |                   lda     N              
  210 |  1          prfolibus.s    195 | Code        | 11 |         |    2 | 00/40C5 : C9 14       |                   cmp     #{20}          ; la constante 25
  211 |  1          prfolibus.s    196 | Code        | 11 |         |    2 | 00/40C7 : 90 B7       |                   bcc     _310           
  212 |  1          prfolibus.s    197 | Code        | 11 |         |    2 | 00/40C9 : F0 B5       |                   beq     _310           
  213 |  1          prfolibus.s    198 | Empty       | 11 |         |    0 | 00/40CB               |                                          
  214 |  1          prfolibus.s    199 | Macro       | 11 |         |    0 | 00/40CB               |                   @print  #strRETURN     
  215 |  1          prfolibus.s    199 | Code        | 11 |         |    2 | 00/40CB : A2 69       |                   ldx     #>#strRETURN   
  216 |  1          prfolibus.s    199 | Code        | 11 |         |    2 | 00/40CD : A0 35       |                   ldy     #<#strRETURN   
  217 |  1          prfolibus.s    199 | Code        | 11 |         |    3 | 00/40CF : 20 C1 49    |                   jsr     printCSTRING   
  218 |  1          prfolibus.s    200 | Empty       | 11 |         |    0 | 00/40D2               |                                          
  219 |  1          prfolibus.s    201 | Comment     | 11 |         |    0 | 00/40D2               | *-----------------------------------
  220 |  1          prfolibus.s    202 | Comment     | 11 |         |    0 | 00/40D2               | * 1000 - ACCEPTATION COMMANDE
  221 |  1          prfolibus.s    203 | Comment     | 11 |         |    0 | 00/40D2               | *-----------------------------------
  222 |  1          prfolibus.s    204 | Empty       | 11 |         |    0 | 00/40D2               |                                          
  223 |  1          prfolibus.s    205 | Code        | 11 |         |    2 | 00/40D2 : A9 01       | _1000             lda     #1             
  224 |  1          prfolibus.s    206 | Code        | 11 |         |    3 | 00/40D4 : 8D 24 54    |                   sta     T              
  225 |  1          prfolibus.s    207 | Code        | 11 |         |    2 | 00/40D7 : A9 00       |                   lda     #0             
  226 |  1          prfolibus.s    208 | Code        | 11 |         |    3 | 00/40D9 : 8D 20 54    |                   sta     N              
  227 |  1          prfolibus.s    209 | Code        | 11 |         |    3 | 00/40DC : 4C 5F 41    |                   jmp     _2000          
  228 |  1          prfolibus.s    210 | Empty       | 11 |         |    0 | 00/40DF               |                                          
  229 |  1          prfolibus.s    211 | Code        | 11 |         |    2 | 00/40DF : A2 01       | _1100             ldx     #1             
  230 |  1          prfolibus.s    212 | Code        | 11 |         |    3 | 00/40E1 : BD 28 54    |                   lda     C,x            
  231 |  1          prfolibus.s    213 | Code        | 11 |         |    2 | 00/40E4 : F0 03       |                   beq     _1110          
  232 |  1          prfolibus.s    214 | Code        | 11 |         |    3 | 00/40E6 : DE 28 54    |                   dec     C,x            
  233 |  1          prfolibus.s    215 | Empty       | 11 |         |    0 | 00/40E9               |                                          
  234 |  1          prfolibus.s    216 | Code        | 11 |         |    2 | 00/40E9 : A2 04       | _1110             ldx     #4             
  235 |  1          prfolibus.s    217 | Code        | 11 |         |    3 | 00/40EB : BD 28 54    |                   lda     C,x            
  236 |  1          prfolibus.s    218 | Code        | 11 |         |    2 | 00/40EE : F0 03       |                   beq     _1120          
  237 |  1          prfolibus.s    219 | Code        | 11 |         |    3 | 00/40F0 : DE 28 54    |                   dec     C,x            
  238 |  1          prfolibus.s    220 | Empty       | 11 |         |    0 | 00/40F3               |                                          
  239 |  1          prfolibus.s    221 | Macro       | 11 |         |    0 | 00/40F3               | _1120             @print  #strCOMMANDE   
  240 |  1          prfolibus.s    221 | Code        | 11 |         |    2 | 00/40F3 : A2 69       |                   ldx     #>#strCOMMANDE 
  241 |  1          prfolibus.s    221 | Code        | 11 |         |    2 | 00/40F5 : A0 37       |                   ldy     #<#strCOMMANDE 
  242 |  1          prfolibus.s    221 | Code        | 11 |         |    3 | 00/40F7 : 20 C1 49    |                   jsr     printCSTRING   
  243 |  1          prfolibus.s    222 | Code        | 11 |         |    3 | 00/40FA : 20 6F FD    |                   jsr     {$FD6F}        
  244 |  1          prfolibus.s    223 | Code        | 11 |         |    3 | 00/40FD : 8E 27 54    |                   stx     lenSTRING      ; longueur de la chaine saisie
  245 |  1          prfolibus.s    224 | Code        | 11 |         |    3 | 00/4100 : 20 01 4A    |                   jsr     rewriteSTRING  ; from lower to upper
  246 |  1          prfolibus.s    225 | Code        | 11 |         |    3 | 00/4103 : 20 10 45    |                   jsr     _6000          ; cherche les mots
  247 |  1          prfolibus.s    226 | Empty       | 11 |         |    0 | 00/4106               |                                          
  248 |  1          prfolibus.s    227 | Code        | 11 |         |    3 | 00/4106 : AD 1E 54    |                   lda     MO$1           
  249 |  1          prfolibus.s    228 | Code        | 11 |         |    2 | 00/4109 : D0 0A       |                   bne     _1600          
  250 |  1          prfolibus.s    229 | Empty       | 11 |         |    0 | 00/410B               |                                          
  251 |  1          prfolibus.s    230 | Macro       | 11 |         |    0 | 00/410B               |                   @print  #strJENECOMPRENDS
  252 |  1          prfolibus.s    230 | Code        | 11 |         |    2 | 00/410B : A2 69       |                   ldx     #>#strJENECOMPRENDS
  253 |  1          prfolibus.s    230 | Code        | 11 |         |    2 | 00/410D : A0 4B       |                   ldy     #<#strJENECOMPRENDS
  254 |  1          prfolibus.s    230 | Code        | 11 |         |    3 | 00/410F : 20 C1 49    |                   jsr     printCSTRING   
  255 |  1          prfolibus.s    231 | Code        | 11 |         |    3 | 00/4112 : 4C 2C 40    |                   jmp     _100           
  256 |  1          prfolibus.s    232 | Empty       | 11 |         |    0 | 00/4115               |                                          
