------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   68 |  1          prfolibus.s     68 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     playMUSIC      
   69 |  1          prfolibus.s     69 | Directive   | 11 |         |    0 | 00/4000               |                   eom                    
   70 |  1          prfolibus.s     70 | Empty       | 11 |         |    0 | 00/4000               |                                          
   71 |  1          prfolibus.s     71 | Directive   | 11 |         |    0 | 00/4000               | @print            mac                    
   72 |  1          prfolibus.s     72 | Directive   | 11 |         |    0 | 00/4000               |                   ldx     #>]1           
   73 |  1          prfolibus.s     73 | Directive   | 11 |         |    0 | 00/4000               |                   ldy     #<]1           
   74 |  1          prfolibus.s     74 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     printCSTRING   
   75 |  1          prfolibus.s     75 | Directive   | 11 |         |    0 | 00/4000               |                   eom                    
   76 |  1          prfolibus.s     76 | Empty       | 11 |         |    0 | 00/4000               |                                          
   77 |  1          prfolibus.s     77 | Directive   | 11 |         |    0 | 00/4000               | @wait             mac                    
   78 |  1          prfolibus.s     78 | Directive   | 11 |         |    0 | 00/4000               |                   ldx     #>]1           
   79 |  1          prfolibus.s     79 | Directive   | 11 |         |    0 | 00/4000               |                   ldy     #<]1           
   80 |  1          prfolibus.s     80 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     waitMS         
   81 |  1          prfolibus.s     81 | Directive   | 11 |         |    0 | 00/4000               |                   eom                    
   82 |  1          prfolibus.s     82 | Empty       | 11 |         |    0 | 00/4000               |                                          
   83 |  1          prfolibus.s     83 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   84 |  1          prfolibus.s     84 | Comment     | 11 |         |    0 | 00/4000               | * CODE BASIC EN ASM :-)
   85 |  1          prfolibus.s     85 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   86 |  1          prfolibus.s     86 | Empty       | 11 |         |    0 | 00/4000               |                                          
   87 |  1          prfolibus.s     87 | Code        | 11 |         |    1 | 00/4000 : 38          |                   sec                    
   88 |  1          prfolibus.s     88 | Code        | 11 |         |    3 | 00/4001 : 20 1F FE    |                   jsr     {$FE1F}        
   89 |  1          prfolibus.s     89 | Code        | 11 |         |    2 | 00/4004 : B0 0B       |                   bcs     notiigs        
   90 |  1          prfolibus.s     90 | Empty       | 11 |         |    0 | 00/4006               |                                          
   91 |  1          prfolibus.s     91 | Code        | 11 |         |    3 | 00/4006 : AD 36 C0    |                   lda     {$C036}        ; 1 MHz vaincra!
   92 |  1          prfolibus.s     92 | Code        | 11 |         |    3 | 00/4009 : 8D 75 49    |                   sta     sauveCYA       
   93 |  1          prfolibus.s     93 | Code        | 11 |         |    2 | 00/400C : 29 7F       |                   and     #%0111_1111    
   94 |  1          prfolibus.s     94 | Code        | 11 |         |    3 | 00/400E : 8D 36 C0    |                   sta     {$C036}        
   95 |  1          prfolibus.s     95 | Empty       | 11 |         |    0 | 00/4011               | notiigs                                  
   96 |  1          prfolibus.s     96 | Empty       | 11 |         |    0 | 00/4011               |                                          
   97 |  1          prfolibus.s     97 | Comment     | 11 |         |    0 | 00/4011               | *-------- CAN WE DO lowercase?
   98 |  1          prfolibus.s     98 | Empty       | 11 |         |    0 | 00/4011               |                                          
   99 |  1          prfolibus.s     99 | Code        | 11 |         |    3 | 00/4011 : AD B3 FB    |                   lda     $FBB3          
  100 |  1          prfolibus.s    100 | Code        | 11 |         |    2 | 00/4014 : C9 06       |                   cmp     #$06           
  101 |  1          prfolibus.s    101 | Code        | 11 |         |    2 | 00/4016 : F0 05       |                   beq     lowerOK        
  102 |  1          prfolibus.s    102 | Empty       | 11 |         |    0 | 00/4018               |                                          
  103 |  1          prfolibus.s    103 | Code        | 11 |         |    2 | 00/4018 : A9 80       |                   lda     #$80           ; OCPY UPPERCASE
  104 |  1          prfolibus.s    104 | Code        | 11 |         |    3 | 00/401A : 8D 6C 4A    |                   sta     fgCASE         
  105 |  1          prfolibus.s    105 | Empty       | 11 |         |    0 | 00/401D               | lowerOK                                  
  106 |  1          prfolibus.s    106 | Empty       | 11 |         |    0 | 00/401D               |                                          
  107 |  1          prfolibus.s    107 | Comment     | 11 |         |    0 | 00/401D               | *--------
  108 |  1          prfolibus.s    108 | Empty       | 11 |         |    0 | 00/401D               |                                          
  109 |  1          prfolibus.s    109 | Code        | 11 |         |    3 | 00/401D : 20 A3 49    |                   jsr     introPIC       ; la picture GR
  110 |  1          prfolibus.s    110 | Code        | 11 |         |    3 | 00/4020 : 20 96 49    |                   jsr     _51000         ; le disclaimer
  111 |  1          prfolibus.s    111 | Code        | 11 |         |    3 | 00/4023 : 20 76 49    |                   jsr     _40000         ; les instructions
  112 |  1          prfolibus.s    112 | Empty       | 11 |         |    0 | 00/4026               |                                          
  113 |  1          prfolibus.s    113 | Empty       | 11 |         |    0 | 00/4026               | REPLAY                                   
  114 |  1          prfolibus.s    114 | Code        | 11 |         |    3 | 00/4026 : 20 1B 49    |                   jsr     initALL        
  115 |  1          prfolibus.s    115 | Code        | 11 |         |    3 | 00/4029 : 20 58 FC    |                   jsr     {$FC58}        
  116 |  1          prfolibus.s    116 | Empty       | 11 |         |    0 | 00/402C               |                                          
  117 |  1          prfolibus.s    117 | Comment     | 11 |         |    0 | 00/402C               | *-----------------------------------
  118 |  1          prfolibus.s    118 | Comment     | 11 |         |    0 | 00/402C               | * DU BASIC A L'ASSEMBLEUR (BEURK)
  119 |  1          prfolibus.s    119 | Comment     | 11 |         |    0 | 00/402C               | *-----------------------------------
  120 |  1          prfolibus.s    120 | Empty       | 11 |         |    0 | 00/402C               |                                          
  121 |  1          prfolibus.s    121 | Code        | 11 |         |    2 | 00/402C : A2 02       | _100              ldx     #2             
  122 |  1          prfolibus.s    122 | Code        | 11 |         |    3 | 00/402E : BD C1 54    |                   lda     S,x            
  123 |  1          prfolibus.s    123 | Code        | 11 |         |    2 | 00/4031 : F0 2B       |                   beq     _200           
  124 |  1          prfolibus.s    124 | Empty       | 11 |         |    0 | 00/4033               |                                          
  125 |  1          prfolibus.s    125 | Code        | 11 |         |    2 | 00/4033 : A2 02       | _110              ldx     #2             
  126 |  1          prfolibus.s    126 | Code        | 11 |         |    3 | 00/4035 : BD B6 54    |                   lda     C,x            
  127 |  1          prfolibus.s    127 | Code        | 11 |         |    2 | 00/4038 : 30 05       |                   bmi     _120           
  128 |  1          prfolibus.s    128 | Code        | 11 |         |    2 | 00/403A : F0 03       |                   beq     _120           
  129 |  1          prfolibus.s    129 | Code        | 11 |         |    3 | 00/403C : DE B6 54    |                   dec     C,x            
  130 |  1          prfolibus.s    130 | Empty       | 11 |         |    0 | 00/403F               |                                          
  131 |  1          prfolibus.s    131 | Code        | 11 |         |    2 | 00/403F : A2 03       | _120              ldx     #3             
  132 |  1          prfolibus.s    132 | Code        | 11 |         |    3 | 00/4041 : BD C1 54    |                   lda     S,x            
  133 |  1          prfolibus.s    133 | Code        | 11 |         |    2 | 00/4044 : C9 01       |                   cmp     #1             
  134 |  1          prfolibus.s    134 | Code        | 11 |         |    2 | 00/4046 : B0 16       |                   bcs     _200           
  135 |  1          prfolibus.s    135 | Empty       | 11 |         |    0 | 00/4048               |                                          
  136 |  1          prfolibus.s    136 | Macro       | 11 |         |    0 | 00/4048               |                   @print  #strILFAITNOIR 
  137 |  1          prfolibus.s    136 | Code        | 11 |         |    2 | 00/4048 : A2 69       |                   ldx     #>#strILFAITNOIR
  138 |  1          prfolibus.s    136 | Code        | 11 |         |    2 | 00/404A : A0 A2       |                   ldy     #<#strILFAITNOIR
  139 |  1          prfolibus.s    136 | Code        | 11 |         |    3 | 00/404C : 20 4A 4A    |                   jsr     printCSTRING   
  140 |  1          prfolibus.s    137 | Empty       | 11 |         |    0 | 00/404F               |                                          
  141 |  1          prfolibus.s    138 | Code        | 11 |         |    2 | 00/404F : A2 03       |                   ldx     #3             
  142 |  1          prfolibus.s    139 | Code        | 11 |         |    3 | 00/4051 : BD B6 54    |                   lda     C,x            
  143 |  1          prfolibus.s    140 | Code        | 11 |         |    2 | 00/4054 : 30 05       |                   bmi     _150           
  144 |  1          prfolibus.s    141 | Code        | 11 |         |    2 | 00/4056 : F0 03       |                   beq     _150           
  145 |  1          prfolibus.s    142 | Code        | 11 |         |    3 | 00/4058 : DE B6 54    |                   dec     C,x            
  146 |  1          prfolibus.s    143 | Empty       | 11 |         |    0 | 00/405B               |                                          
  147 |  1          prfolibus.s    144 | Code        | 11 |         |    3 | 00/405B : 4C D8 40    | _150              jmp     _1000          
  148 |  1          prfolibus.s    145 | Empty       | 11 |         |    0 | 00/405E               |                                          
  149 |  1          prfolibus.s    146 | Comment     | 11 |         |    0 | 00/405E               | *-----------------------------------
  150 |  1          prfolibus.s    147 | Comment     | 11 |         |    0 | 00/405E               | * 200 - description salle
  151 |  1          prfolibus.s    148 | Comment     | 11 |         |    0 | 00/405E               | *-----------------------------------
  152 |  1          prfolibus.s    149 | Empty       | 11 |         |    0 | 00/405E               |                                          
  153 |  1          prfolibus.s    150 | Macro       | 11 |         |    0 | 00/405E               | _200              @print  #strRETURN     
  154 |  1          prfolibus.s    150 | Code        | 11 |         |    2 | 00/405E : A2 69       |                   ldx     #>#strRETURN   
  155 |  1          prfolibus.s    150 | Code        | 11 |         |    2 | 00/4060 : A0 F6       |                   ldy     #<#strRETURN   
  156 |  1          prfolibus.s    150 | Code        | 11 |         |    3 | 00/4062 : 20 4A 4A    |                   jsr     printCSTRING   
  157 |  1          prfolibus.s    151 | Empty       | 11 |         |    0 | 00/4065               |                                          
  158 |  1          prfolibus.s    152 | Code        | 11 |         |    3 | 00/4065 : AD B0 54    |                   lda     SALLE          
  159 |  1          prfolibus.s    153 | Code        | 11 |         |    1 | 00/4068 : 0A          |                   asl                    
  160 |  1          prfolibus.s    154 | Code        | 11 |         |    1 | 00/4069 : AA          |                   tax                    
  161 |  1          prfolibus.s    155 | Code        | 11 |         |    3 | 00/406A : BD 6F 48    |                   lda     tbl8000,x      
  162 |  1          prfolibus.s    156 | Code        | 11 |         |    3 | 00/406D : 8D 77 40    |                   sta     _222+1         
  163 |  1          prfolibus.s    157 | Code        | 11 |         |    3 | 00/4070 : BD 70 48    |                   lda     tbl8000+1,x    
  164 |  1          prfolibus.s    158 | Code        | 11 |         |    3 | 00/4073 : 8D 78 40    |                   sta     _222+2         
  165 |  1          prfolibus.s    159 | Empty       | 11 |         |    0 | 00/4076               |                                          
  166 |  1          prfolibus.s    160 | Code        | 11 |         |    3 | 00/4076 : 20 BD BD    | _222              jsr     $bdbd          
  167 |  1          prfolibus.s    161 | Empty       | 11 |         |    0 | 00/4079               |                                          
  168 |  1          prfolibus.s    162 | Code        | 11 |         |    2 | 00/4079 : A9 00       | _300              lda     #0             
  169 |  1          prfolibus.s    163 | Code        | 11 |         |    3 | 00/407B : 8D A7 54    |                   sta     H              
  170 |  1          prfolibus.s    164 | Code        | 11 |         |    3 | 00/407E : 8D A8 54    |                   sta     HH             ; for comma
  171 |  1          prfolibus.s    165 | Code        | 11 |         |    2 | 00/4081 : A9 01       |                   lda     #1             
  172 |  1          prfolibus.s    166 | Code        | 11 |         |    3 | 00/4083 : 8D B2 54    |                   sta     X              
  173 |  1          prfolibus.s    167 | Empty       | 11 |         |    0 | 00/4086               |                                          
  174 |  1          prfolibus.s    168 | Code        | 11 |         |    3 | 00/4086 : AE B2 54    | _310              ldx     X              
  175 |  1          prfolibus.s    169 | Code        | 11 |         |    3 | 00/4089 : BD 9D 4C    |                   lda     O,x            
  176 |  1          prfolibus.s    170 | Code        | 11 |         |    3 | 00/408C : CD B0 54    |                   cmp     SALLE          
  177 |  1          prfolibus.s    171 | Code        | 11 |         |    2 | 00/408F : D0 34       |                   bne     _500           
  178 |  1          prfolibus.s    172 | Empty       | 11 |         |    0 | 00/4091               |                                          
  179 |  1          prfolibus.s    173 | Code        | 11 |         |    3 | 00/4091 : AD A7 54    |                   lda     H              
  180 |  1          prfolibus.s    174 | Code        | 11 |         |    2 | 00/4094 : D0 0A       |                   bne     _350           
  181 |  1          prfolibus.s    175 | Empty       | 11 |         |    0 | 00/4096               |                                          
  182 |  1          prfolibus.s    176 | Macro       | 11 |         |    0 | 00/4096               |                   @print  #strILYA       
  183 |  1          prfolibus.s    176 | Code        | 11 |         |    2 | 00/4096 : A2 69       |                   ldx     #>#strILYA     
  184 |  1          prfolibus.s    176 | Code        | 11 |         |    2 | 00/4098 : A0 E2       |                   ldy     #<#strILYA     
  185 |  1          prfolibus.s    176 | Code        | 11 |         |    3 | 00/409A : 20 4A 4A    |                   jsr     printCSTRING   
  186 |  1          prfolibus.s    177 | Empty       | 11 |         |    0 | 00/409D               |                                          
  187 |  1          prfolibus.s    178 | Code        | 11 |         |    3 | 00/409D : EE A7 54    |                   inc     H              
  188 |  1          prfolibus.s    179 | Empty       | 11 |         |    0 | 00/40A0               |                                          
  189 |  1          prfolibus.s    180 | Code        | 11 |         |    3 | 00/40A0 : AD A8 54    | _350              lda     HH             
  190 |  1          prfolibus.s    181 | Code        | 11 |         |    2 | 00/40A3 : F0 07       |                   beq     _400           
  191 |  1          prfolibus.s    182 | Empty       | 11 |         |    0 | 00/40A5               |                                          
  192 |  1          prfolibus.s    183 | Macro       | 11 |         |    0 | 00/40A5               |                   @print  #strCOMMA      
  193 |  1          prfolibus.s    183 | Code        | 11 |         |    2 | 00/40A5 : A2 69       |                   ldx     #>#strCOMMA    
  194 |  1          prfolibus.s    183 | Code        | 11 |         |    2 | 00/40A7 : A0 F2       |                   ldy     #<#strCOMMA    
  195 |  1          prfolibus.s    183 | Code        | 11 |         |    3 | 00/40A9 : 20 4A 4A    |                   jsr     printCSTRING   
  196 |  1          prfolibus.s    184 | Empty       | 11 |         |    0 | 00/40AC               |                                          
  197 |  1          prfolibus.s    185 | Macro       | 11 |         |    0 | 00/40AC               | _400              @print  #strSPACE      
  198 |  1          prfolibus.s    185 | Code        | 11 |         |    2 | 00/40AC : A2 69       |                   ldx     #>#strSPACE    
  199 |  1          prfolibus.s    185 | Code        | 11 |         |    2 | 00/40AE : A0 F4       |                   ldy     #<#strSPACE    
  200 |  1          prfolibus.s    185 | Code        | 11 |         |    3 | 00/40B0 : 20 4A 4A    |                   jsr     printCSTRING   
  201 |  1          prfolibus.s    186 | Code        | 11 |         |    3 | 00/40B3 : AD B2 54    |                   lda     X              
  202 |  1          prfolibus.s    187 | Code        | 11 |         |    1 | 00/40B6 : 0A          |                   asl                    
  203 |  1          prfolibus.s    188 | Code        | 11 |         |    1 | 00/40B7 : AA          |                   tax                    
  204 |  1          prfolibus.s    189 | Code        | 11 |         |    3 | 00/40B8 : BC DC 4C    |                   ldy     tblO$,x        
  205 |  1          prfolibus.s    190 | Code        | 11 |         |    3 | 00/40BB : BD DD 4C    |                   lda     tblO$+1,x      
  206 |  1          prfolibus.s    191 | Code        | 11 |         |    1 | 00/40BE : AA          |                   tax                    
  207 |  1          prfolibus.s    192 | Code        | 11 |         |    3 | 00/40BF : 20 4A 4A    |                   jsr     printCSTRING   
  208 |  1          prfolibus.s    193 | Empty       | 11 |         |    0 | 00/40C2               |                                          
  209 |  1          prfolibus.s    194 | Code        | 11 |         |    3 | 00/40C2 : EE A8 54    |                   inc     HH             
  210 |  1          prfolibus.s    195 | Empty       | 11 |         |    0 | 00/40C5               |                                          
  211 |  1          prfolibus.s    196 | Code        | 11 |         |    3 | 00/40C5 : EE B2 54    | _500              inc     X              
  212 |  1          prfolibus.s    197 | Code        | 11 |         |    3 | 00/40C8 : AD B2 54    |                   lda     X              
  213 |  1          prfolibus.s    198 | Code        | 11 |         |    2 | 00/40CB : C9 14       |                   cmp     #{20}          ; la constante 25
  214 |  1          prfolibus.s    199 | Code        | 11 |         |    2 | 00/40CD : 90 B7       |                   bcc     _310           
  215 |  1          prfolibus.s    200 | Code        | 11 |         |    2 | 00/40CF : F0 B5       |                   beq     _310           
  216 |  1          prfolibus.s    201 | Empty       | 11 |         |    0 | 00/40D1               |                                          
  217 |  1          prfolibus.s    202 | Macro       | 11 |         |    0 | 00/40D1               |                   @print  #strRETURN     
  218 |  1          prfolibus.s    202 | Code        | 11 |         |    2 | 00/40D1 : A2 69       |                   ldx     #>#strRETURN   
  219 |  1          prfolibus.s    202 | Code        | 11 |         |    2 | 00/40D3 : A0 F6       |                   ldy     #<#strRETURN   
  220 |  1          prfolibus.s    202 | Code        | 11 |         |    3 | 00/40D5 : 20 4A 4A    |                   jsr     printCSTRING   
  221 |  1          prfolibus.s    203 | Empty       | 11 |         |    0 | 00/40D8               |                                          
  222 |  1          prfolibus.s    204 | Comment     | 11 |         |    0 | 00/40D8               | *-----------------------------------
  223 |  1          prfolibus.s    205 | Comment     | 11 |         |    0 | 00/40D8               | * 1000 - ACCEPTATION COMMANDE
  224 |  1          prfolibus.s    206 | Comment     | 11 |         |    0 | 00/40D8               | *-----------------------------------
  225 |  1          prfolibus.s    207 | Empty       | 11 |         |    0 | 00/40D8               |                                          
  226 |  1          prfolibus.s    208 | Code        | 11 |         |    2 | 00/40D8 : A9 01       | _1000             lda     #1             
  227 |  1          prfolibus.s    209 | Code        | 11 |         |    3 | 00/40DA : 8D B1 54    |                   sta     T              
  228 |  1          prfolibus.s    210 | Comment     | 11 |         |    0 | 00/40DD               | *	lda	#0
  229 |  1          prfolibus.s    211 | Comment     | 11 |         |    0 | 00/40DD               | *	sta	N
  230 |  1          prfolibus.s    212 | Code        | 11 |         |    3 | 00/40DD : 4C 64 41    |                   jmp     _2000          
  231 |  1          prfolibus.s    213 | Empty       | 11 |         |    0 | 00/40E0               |                                          
  232 |  1          prfolibus.s    214 | Code        | 11 |         |    2 | 00/40E0 : A2 01       | _1100             ldx     #1             
  233 |  1          prfolibus.s    215 | Code        | 11 |         |    3 | 00/40E2 : BD B6 54    |                   lda     C,x            
  234 |  1          prfolibus.s    216 | Code        | 11 |         |    2 | 00/40E5 : 30 05       |                   bmi     _1110          
  235 |  1          prfolibus.s    217 | Code        | 11 |         |    2 | 00/40E7 : F0 03       |                   beq     _1110          
  236 |  1          prfolibus.s    218 | Code        | 11 |         |    3 | 00/40E9 : DE B6 54    |                   dec     C,x            
  237 |  1          prfolibus.s    219 | Empty       | 11 |         |    0 | 00/40EC               |                                          
  238 |  1          prfolibus.s    220 | Code        | 11 |         |    2 | 00/40EC : A2 04       | _1110             ldx     #4             
  239 |  1          prfolibus.s    221 | Code        | 11 |         |    3 | 00/40EE : BD B6 54    |                   lda     C,x            
  240 |  1          prfolibus.s    222 | Code        | 11 |         |    2 | 00/40F1 : 30 05       |                   bmi     _1120          
  241 |  1          prfolibus.s    223 | Code        | 11 |         |    2 | 00/40F3 : F0 03       |                   beq     _1120          
  242 |  1          prfolibus.s    224 | Code        | 11 |         |    3 | 00/40F5 : DE B6 54    |                   dec     C,x            
  243 |  1          prfolibus.s    225 | Empty       | 11 |         |    0 | 00/40F8               |                                          
  244 |  1          prfolibus.s    226 | Macro       | 11 |         |    0 | 00/40F8               | _1120             @print  #strCOMMANDE   
  245 |  1          prfolibus.s    226 | Code        | 11 |         |    2 | 00/40F8 : A2 69       |                   ldx     #>#strCOMMANDE 
  246 |  1          prfolibus.s    226 | Code        | 11 |         |    2 | 00/40FA : A0 F8       |                   ldy     #<#strCOMMANDE 
  247 |  1          prfolibus.s    226 | Code        | 11 |         |    3 | 00/40FC : 20 4A 4A    |                   jsr     printCSTRING   
  248 |  1          prfolibus.s    227 | Code        | 11 |         |    3 | 00/40FF : 20 6F FD    |                   jsr     {$FD6F}        
  249 |  1          prfolibus.s    228 | Code        | 11 |         |    3 | 00/4102 : 8E B5 54    |                   stx     lenSTRING      ; longueur de la chaine saisie
  250 |  1          prfolibus.s    229 | Code        | 11 |         |    3 | 00/4105 : 20 8A 4A    |                   jsr     rewriteSTRING  ; from lower to upper
  251 |  1          prfolibus.s    230 | Code        | 11 |         |    3 | 00/4108 : 20 96 45    |                   jsr     _6000          ; cherche les mots
  252 |  1          prfolibus.s    231 | Empty       | 11 |         |    0 | 00/410B               |                                          
  253 |  1          prfolibus.s    232 | Code        | 11 |         |    3 | 00/410B : AD AB 54    |                   lda     MO$1           
  254 |  1          prfolibus.s    233 | Code        | 11 |         |    2 | 00/410E : D0 0A       |                   bne     _1600          
  255 |  1          prfolibus.s    234 | Empty       | 11 |         |    0 | 00/4110               |                                          
  256 |  1          prfolibus.s    235 | Macro       | 11 |         |    0 | 00/4110               |                   @print  #strJENECOMPRENDS
