------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   26 |  1 drgenius.s     26 | Equivalence | 11 |         |    0 | 00/4000               | HPAG              =       $e6                  
   27 |  1 drgenius.s     27 | Empty       | 11 |         |    0 | 00/4000               |                                                
   28 |  1 drgenius.s     28 | Equivalence | 11 |         |    0 | 00/4000               | dpFROM            =       $fc                  
   29 |  1 drgenius.s     29 | Equivalence | 11 |         |    0 | 00/4000               | dpTO              =       $fe                  
   30 |  1 drgenius.s     30 | Empty       | 11 |         |    0 | 00/4000               |                                                
   31 |  1 drgenius.s     31 | Equivalence | 11 |         |    0 | 00/4000               | chrRET            =       $0d                  
   32 |  1 drgenius.s     32 | Equivalence | 11 |         |    0 | 00/4000               | chrSPC            =       $20                  
   33 |  1 drgenius.s     33 | Equivalence | 11 |         |    0 | 00/4000               | chrRET2           =       $8d                  
   34 |  1 drgenius.s     34 | Equivalence | 11 |         |    0 | 00/4000               | chrSPC2           =       $a0                  
   35 |  1 drgenius.s     35 | Empty       | 11 |         |    0 | 00/4000               |                                                
   36 |  1 drgenius.s     36 | Equivalence | 11 |         |    0 | 00/4000               | TEXTBUFFER        =       $200                 
   37 |  1 drgenius.s     37 | Empty       | 11 |         |    0 | 00/4000               |                                                
   38 |  1 drgenius.s     38 | Equivalence | 11 |         |    0 | 00/4000               | KBD               =       $c000                
   39 |  1 drgenius.s     39 | Equivalence | 11 |         |    0 | 00/4000               | CLR80COL          =       $c000                
   40 |  1 drgenius.s     40 | Equivalence | 11 |         |    0 | 00/4000               | SET80COL          =       $c001                
   41 |  1 drgenius.s     41 | Equivalence | 11 |         |    0 | 00/4000               | CLR80VID          =       $c00c                
   42 |  1 drgenius.s     42 | Equivalence | 11 |         |    0 | 00/4000               | SET80VID          =       $c00d                
   43 |  1 drgenius.s     43 | Equivalence | 11 |         |    0 | 00/4000               | KBDSTROBE         =       $c010                
   44 |  1 drgenius.s     44 | Equivalence | 11 |         |    0 | 00/4000               | VBL               =       $c019                
   45 |  1 drgenius.s     45 | Equivalence | 11 |         |    0 | 00/4000               | MONOCOLOR         =       $c021                
   46 |  1 drgenius.s     46 | Equivalence | 11 |         |    0 | 00/4000               | NEWVIDEO          =       $c029                
   47 |  1 drgenius.s     47 | Equivalence | 11 |         |    0 | 00/4000               | VERTCNT           =       $c02e                
   48 |  1 drgenius.s     48 | Equivalence | 11 |         |    0 | 00/4000               | SPKR              =       $c030                
   49 |  1 drgenius.s     49 | Equivalence | 11 |         |    0 | 00/4000               | CYAREG            =       $C036                
   50 |  1 drgenius.s     50 | Equivalence | 11 |         |    0 | 00/4000               | TXTCLR            =       $c050                
   51 |  1 drgenius.s     51 | Equivalence | 11 |         |    0 | 00/4000               | TXTSET            =       $c051                
   52 |  1 drgenius.s     52 | Equivalence | 11 |         |    0 | 00/4000               | MIXCLR            =       $c052                
   53 |  1 drgenius.s     53 | Equivalence | 11 |         |    0 | 00/4000               | MIXSET            =       $c053                
   54 |  1 drgenius.s     54 | Equivalence | 11 |         |    0 | 00/4000               | TXTPAGE1          =       $c054                
   55 |  1 drgenius.s     55 | Equivalence | 11 |         |    0 | 00/4000               | TXTPAGE2          =       $c055                
   56 |  1 drgenius.s     56 | Equivalence | 11 |         |    0 | 00/4000               | LORES             =       $c056                
   57 |  1 drgenius.s     57 | Equivalence | 11 |         |    0 | 00/4000               | HIRES             =       $c057                
   58 |  1 drgenius.s     58 | Equivalence | 11 |         |    0 | 00/4000               | CLRAN             =       $c05d                
   59 |  1 drgenius.s     59 | Equivalence | 11 |         |    0 | 00/4000               | SETAN3            =       $c05e                
   60 |  1 drgenius.s     60 | Equivalence | 11 |         |    0 | 00/4000               | CLRAN3            =       $c05f                
   61 |  1 drgenius.s     61 | Empty       | 11 |         |    0 | 00/4000               |                                                
   62 |  1 drgenius.s     62 | Comment     | 11 |         |    0 | 00/4000               | *--- The firmware routines
   63 |  1 drgenius.s     63 | Empty       | 11 |         |    0 | 00/4000               |                                                
   64 |  1 drgenius.s     64 | Equivalence | 11 |         |    0 | 00/4000               | AUXMOVE           =       $C311                
   65 |  1 drgenius.s     65 | Equivalence | 11 |         |    0 | 00/4000               | HGR               =       $F3E2                ; HGR
   66 |  1 drgenius.s     66 | Equivalence | 11 |         |    0 | 00/4000               | HPLOT             =       $F457                ; HPLOT
   67 |  1 drgenius.s     67 | Equivalence | 11 |         |    0 | 00/4000               | HILIN             =       $F53A                ; HPLOT TO
   68 |  1 drgenius.s     68 | Equivalence | 11 |         |    0 | 00/4000               | HCOLOR            =       $F6E9                ; HCOLOR= (call+3)
   69 |  1 drgenius.s     69 | Equivalence | 11 |         |    0 | 00/4000               | INIT              =       $FB2F                
   70 |  1 drgenius.s     70 | Equivalence | 11 |         |    0 | 00/4000               | TABV              =       $FB5B                
   71 |  1 drgenius.s     71 | Equivalence | 11 |         |    0 | 00/4000               | BS                =       $FC10                
   72 |  1 drgenius.s     72 | Equivalence | 11 |         |    0 | 00/4000               | HOME              =       $FC58                
   73 |  1 drgenius.s     73 | Equivalence | 11 |         |    0 | 00/4000               | CLREOL            =       $FC9C                
   74 |  1 drgenius.s     74 | Equivalence | 11 |         |    0 | 00/4000               | WAIT              =       $FCA8                
   75 |  1 drgenius.s     75 | Equivalence | 11 |         |    0 | 00/4000               | RDKEY             =       $FD0C                
   76 |  1 drgenius.s     76 | Equivalence | 11 |         |    0 | 00/4000               | KEYIN             =       $FD1B                
   77 |  1 drgenius.s     77 | Equivalence | 11 |         |    0 | 00/4000               | GETLNZ            =       $FD67                
   78 |  1 drgenius.s     78 | Equivalence | 11 |         |    0 | 00/4000               | GETLN             =       $FD6A                
   79 |  1 drgenius.s     79 | Equivalence | 11 |         |    0 | 00/4000               | CROUT             =       $FD8E                
   80 |  1 drgenius.s     80 | Equivalence | 11 |         |    0 | 00/4000               | PRBYTE            =       $FDDA                
   81 |  1 drgenius.s     81 | Equivalence | 11 |         |    0 | 00/4000               | COUT              =       $FDED                
   82 |  1 drgenius.s     82 | Equivalence | 11 |         |    0 | 00/4000               | IDROUTINE         =       $FE1F                
   83 |  1 drgenius.s     83 | Equivalence | 11 |         |    0 | 00/4000               | SETNORM           =       $FE84                
   84 |  1 drgenius.s     84 | Equivalence | 11 |         |    0 | 00/4000               | SETKBD            =       $FE89                
   85 |  1 drgenius.s     85 | Equivalence | 11 |         |    0 | 00/4000               | BEEP              =       $FF3A                
   86 |  1 drgenius.s     86 | Equivalence | 11 |         |    0 | 00/4000               | MONZ              =       $FF69                
   87 |  1 drgenius.s     87 | Empty       | 11 |         |    0 | 00/4000               |                                                
   88 |  1 drgenius.s     88 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   89 |  1 drgenius.s     89 | Comment     | 11 |         |    0 | 00/4000               | * MACROS
   90 |  1 drgenius.s     90 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   91 |  1 drgenius.s     91 | Empty       | 11 |         |    0 | 00/4000               |                                                
   92 |  1 drgenius.s     92 | Directive   | 11 |         |    0 | 00/4000               | @draw             mac                          
   93 |  1 drgenius.s     93 | Directive   | 11 |         |    0 | 00/4000               |                   ldx     #>]1                 
   94 |  1 drgenius.s     94 | Directive   | 11 |         |    0 | 00/4000               |                   ldy     #<]1                 
   95 |  1 drgenius.s     95 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     drawPICTURE          
   96 |  1 drgenius.s     96 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
   97 |  1 drgenius.s     97 | Empty       | 11 |         |    0 | 00/4000               |                                                
   98 |  1 drgenius.s     98 | Directive   | 11 |         |    0 | 00/4000               | @key$             mac                          
   99 |  1 drgenius.s     99 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     KEY$                 
  100 |  1 drgenius.s    100 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
  101 |  1 drgenius.s    101 | Empty       | 11 |         |    0 | 00/4000               |                                                
  102 |  1 drgenius.s    102 | Directive   | 11 |         |    0 | 00/4000               | @play             mac                          
  103 |  1 drgenius.s    103 | Directive   | 11 |         |    0 | 00/4000               |                   ldx     #>]1                 
  104 |  1 drgenius.s    104 | Directive   | 11 |         |    0 | 00/4000               |                   ldy     #<]1                 
  105 |  1 drgenius.s    105 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     playMUSIC            
  106 |  1 drgenius.s    106 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
  107 |  1 drgenius.s    107 | Empty       | 11 |         |    0 | 00/4000               |                                                
  108 |  1 drgenius.s    108 | Directive   | 11 |         |    0 | 00/4000               | @print            mac                          
  109 |  1 drgenius.s    109 | Directive   | 11 |         |    0 | 00/4000               |                   ldx     #>]1                 
  110 |  1 drgenius.s    110 | Directive   | 11 |         |    0 | 00/4000               |                   ldy     #<]1                 
  111 |  1 drgenius.s    111 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     printCSTRING         
  112 |  1 drgenius.s    112 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
  113 |  1 drgenius.s    113 | Empty       | 11 |         |    0 | 00/4000               |                                                
  114 |  1 drgenius.s    114 | Directive   | 11 |         |    0 | 00/4000               | @wait             mac                          
  115 |  1 drgenius.s    115 | Directive   | 11 |         |    0 | 00/4000               |                   ldx     #>]1                 
  116 |  1 drgenius.s    116 | Directive   | 11 |         |    0 | 00/4000               |                   ldy     #<]1                 
  117 |  1 drgenius.s    117 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     waitMS               
  118 |  1 drgenius.s    118 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
  119 |  1 drgenius.s    119 | Empty       | 11 |         |    0 | 00/4000               |                                                
  120 |  1 drgenius.s    120 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
  121 |  1 drgenius.s    121 | Comment     | 11 |         |    0 | 00/4000               | * CODE BASIC EN ASM :-)
  122 |  1 drgenius.s    122 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
  123 |  1 drgenius.s    123 | Empty       | 11 |         |    0 | 00/4000               |                                                
  124 |  1 drgenius.s    124 | Code        | 11 |         |    1 | 00/4000 : 38          |                   sec                          ; 1 MHz vaincra!
  125 |  1 drgenius.s    125 | Code        | 11 |         |    3 | 00/4001 : 20 1F FE    |                   jsr     {$FE1F}              
  126 |  1 drgenius.s    126 | Code        | 11 |         |    2 | 00/4004 : B0 08       |                   bcs     notiigs              
  127 |  1 drgenius.s    127 | Empty       | 11 |         |    0 | 00/4006               |                                                
  128 |  1 drgenius.s    128 | Code        | 11 |         |    3 | 00/4006 : AD 36 C0    |                   lda     {$C036}              
  129 |  1 drgenius.s    129 | Code        | 11 |         |    2 | 00/4009 : 29 7F       |                   and     #%0111_1111          
  130 |  1 drgenius.s    130 | Code        | 11 |         |    3 | 00/400B : 8D 36 C0    |                   sta     {$C036}              
  131 |  1 drgenius.s    131 | Empty       | 11 |         |    0 | 00/400E               | notiigs                                        
  132 |  1 drgenius.s    132 | Code        | 11 |         |    3 | 00/400E : 20 47 53    |                   jsr     introPIC             ; la picture GR
  133 |  1 drgenius.s    133 | Code        | 11 |         |    3 | 00/4011 : 20 F7 51    |                   jsr     _51000               ; le disclaimer
  134 |  1 drgenius.s    134 | Code        | 11 |         |    3 | 00/4014 : 20 3F 50    |                   jsr     _40000               ; les instructions
  135 |  1 drgenius.s    135 | Empty       | 11 |         |    0 | 00/4017               |                                                
  136 |  1 drgenius.s    136 | Empty       | 11 |         |    0 | 00/4017               | REPLAY                                         
  137 |  1 drgenius.s    137 | Code        | 11 |         |    3 | 00/4017 : 20 96 4D    |                   jsr     initALL              
  138 |  1 drgenius.s    138 | Empty       | 11 |         |    0 | 00/401A               |                                                
  139 |  1 drgenius.s    139 | Comment     | 11 |         |    0 | 00/401A               | *-----------------------------------
  140 |  1 drgenius.s    140 | Comment     | 11 |         |    0 | 00/401A               | * DU BASIC A L'ASSEMBLEUR (BEURK)
  141 |  1 drgenius.s    141 | Comment     | 11 |         |    0 | 00/401A               | *-----------------------------------
  142 |  1 drgenius.s    142 | Empty       | 11 |         |    0 | 00/401A               |                                                
  143 |  1 drgenius.s    143 | Code        | 11 |         |    3 | 00/401A : AD 3A 68    | _100              lda     SALLE                
  144 |  1 drgenius.s    144 | Code        | 11 |         |    2 | 00/401D : C9 0E       |                   cmp     #14                  
  145 |  1 drgenius.s    145 | Code        | 11 |         |    2 | 00/401F : F0 0C       |                   beq     _101                 
  146 |  1 drgenius.s    146 | Code        | 11 |         |    2 | 00/4021 : C9 10       |                   cmp     #16                  
  147 |  1 drgenius.s    147 | Code        | 11 |         |    2 | 00/4023 : F0 08       |                   beq     _101                 
  148 |  1 drgenius.s    148 | Code        | 11 |         |    2 | 00/4025 : C9 11       |                   cmp     #17                  
  149 |  1 drgenius.s    149 | Code        | 11 |         |    2 | 00/4027 : F0 04       |                   beq     _101                 
  150 |  1 drgenius.s    150 | Code        | 11 |         |    2 | 00/4029 : C9 13       |                   cmp     #19                  
  151 |  1 drgenius.s    151 | Code        | 11 |         |    2 | 00/402B : D0 07       |                   bne     _105                 
  152 |  1 drgenius.s    152 | Empty       | 11 |         |    0 | 00/402D               |                                                
  153 |  1 drgenius.s    153 | Code        | 11 |         |    2 | 00/402D : A9 00       | _101              lda     #0                   
  154 |  1 drgenius.s    154 | Code        | 11 |         |    2 | 00/402F : A2 02       |                   ldx     #2                   
  155 |  1 drgenius.s    155 | Code        | 11 |         |    3 | 00/4031 : 9D 29 68    |                   sta     P,x                  
  156 |  1 drgenius.s    156 | Empty       | 11 |         |    0 | 00/4034               |                                                
  157 |  1 drgenius.s    157 | Code        | 11 |         |    2 | 00/4034 : A2 02       | _105              ldx     #2                   
  158 |  1 drgenius.s    158 | Code        | 11 |         |    3 | 00/4036 : BD 29 68    |                   lda     P,x                  
  159 |  1 drgenius.s    159 | Code        | 11 |         |    2 | 00/4039 : C9 02       |                   cmp     #2                   
  160 |  1 drgenius.s    160 | Code        | 11 |         |    2 | 00/403B : D0 4C       |                   bne     _200                 
  161 |  1 drgenius.s    161 | Empty       | 11 |         |    0 | 00/403D               |                                                
  162 |  1 drgenius.s    162 | Code        | 11 |         |    2 | 00/403D : A2 16       |                   ldx     #22                  
  163 |  1 drgenius.s    163 | Code        | 11 |         |    3 | 00/403F : BD EA 5A    |                   lda     O,x                  
  164 |  1 drgenius.s    164 | Code        | 11 |         |    3 | 00/4042 : CD 3A 68    |                   cmp     SALLE                
  165 |  1 drgenius.s    165 | Code        | 11 |         |    2 | 00/4045 : D0 09       |                   bne     _107                 
  166 |  1 drgenius.s    166 | Code        | 11 |         |    2 | 00/4047 : A2 07       |                   ldx     #7                   
  167 |  1 drgenius.s    167 | Code        | 11 |         |    3 | 00/4049 : BD 29 68    |                   lda     P,x                  
  168 |  1 drgenius.s    168 | Code        | 11 |         |    2 | 00/404C : C9 01       |                   cmp     #1                   
  169 |  1 drgenius.s    169 | Code        | 11 |         |    2 | 00/404E : F0 39       |                   beq     _200                 
  170 |  1 drgenius.s    170 | Empty       | 11 |         |    0 | 00/4050               |                                                
  171 |  1 drgenius.s    171 | Code        | 11 |         |    2 | 00/4050 : A2 05       | _107              ldx     #5                   
  172 |  1 drgenius.s    172 | Code        | 11 |         |    3 | 00/4052 : BD EA 5A    |                   lda     O,x                  
  173 |  1 drgenius.s    173 | Code        | 11 |         |    3 | 00/4055 : CD 3A 68    |                   cmp     SALLE                
  174 |  1 drgenius.s    174 | Code        | 11 |         |    2 | 00/4058 : D0 09       |                   bne     _110                 
  175 |  1 drgenius.s    175 | Code        | 11 |         |    2 | 00/405A : A2 03       |                   ldx     #3                   
  176 |  1 drgenius.s    176 | Code        | 11 |         |    3 | 00/405C : BD 29 68    |                   lda     P,x                  
  177 |  1 drgenius.s    177 | Code        | 11 |         |    2 | 00/405F : C9 01       |                   cmp     #1                   
  178 |  1 drgenius.s    178 | Code        | 11 |         |    2 | 00/4061 : F0 26       |                   beq     _200                 
  179 |  1 drgenius.s    179 | Empty       | 11 |         |    0 | 00/4063               |                                                
  180 |  1 drgenius.s    180 | Code        | 11 |         |    2 | 00/4063 : A2 09       | _110              ldx     #9                   
  181 |  1 drgenius.s    181 | Code        | 11 |         |    3 | 00/4065 : BD ED 67    |                   lda     C,x                  
  182 |  1 drgenius.s    182 | Code        | 11 |         |    2 | 00/4068 : C9 02       |                   cmp     #2                   
  183 |  1 drgenius.s    183 | Code        | 11 |         |    2 | 00/406A : 90 06       |                   bcc     _130                 
  184 |  1 drgenius.s    184 | Code        | 11 |         |    1 | 00/406C : 38          |                   sec                          ; enter if >1
  185 |  1 drgenius.s    185 | Code        | 11 |         |    2 | 00/406D : E9 01       |                   sbc     #1                   
  186 |  1 drgenius.s    186 | Code        | 11 |         |    3 | 00/406F : 9D ED 67    |                   sta     C,x                  
  187 |  1 drgenius.s    187 | Empty       | 11 |         |    0 | 00/4072               |                                                
  188 |  1 drgenius.s    188 | Code        | 11 |         |    3 | 00/4072 : 20 E2 F3    | _130              jsr     {$F3E2}              
  189 |  1 drgenius.s    189 | Code        | 11 |         |    3 | 00/4075 : 20 C5 56    |                   jsr     setMIXEDON           
  190 |  1 drgenius.s    190 | Macro       | 11 |         |    0 | 00/4078               |                   @print  #strILFAITNOIR       
  191 |  1 drgenius.s    190 | Code        | 11 |         |    2 | 00/4078 : A2 68       |                   ldx     #>#strILFAITNOIR     
  192 |  1 drgenius.s    190 | Code        | 11 |         |    2 | 00/407A : A0 4C       |                   ldy     #<#strILFAITNOIR     
  193 |  1 drgenius.s    190 | Code        | 11 |         |    3 | 00/407C : 20 D7 56    |                   jsr     printCSTRING         
  194 |  1 drgenius.s    191 | Macro       | 11 |         |    0 | 00/407F               |                   @wait   #400                 
  195 |  1 drgenius.s    191 | Code        | 11 |         |    2 | 00/407F : A2 01       |                   ldx     #>#400               
  196 |  1 drgenius.s    191 | Code        | 11 |         |    2 | 00/4081 : A0 90       |                   ldy     #<#400               
  197 |  1 drgenius.s    191 | Code        | 11 |         |    3 | 00/4083 : 20 F0 56    |                   jsr     waitMS               
  198 |  1 drgenius.s    192 | Code        | 11 |         |    3 | 00/4086 : 4C F9 40    |                   jmp     _500                 
  199 |  1 drgenius.s    193 | Empty       | 11 |         |    0 | 00/4089               |                                                
  200 |  1 drgenius.s    194 | Comment     | 11 |         |    0 | 00/4089               | *-----------------------------------
  201 |  1 drgenius.s    195 | Comment     | 11 |         |    0 | 00/4089               | * 200 - description salle
  202 |  1 drgenius.s    196 | Comment     | 11 |         |    0 | 00/4089               | *-----------------------------------
  203 |  1 drgenius.s    197 | Empty       | 11 |         |    0 | 00/4089               |                                                
  204 |  1 drgenius.s    198 | Macro       | 11 |         |    0 | 00/4089               | _200              @print  #strVOUS             ; always output "VOUS ETES "
  205 |  1 drgenius.s    198 | Code        | 11 |         |    2 | 00/4089 : A2 4B       |                   ldx     #>#strVOUS           
  206 |  1 drgenius.s    198 | Code        | 11 |         |    2 | 00/408B : A0 38       |                   ldy     #<#strVOUS           
  207 |  1 drgenius.s    198 | Code        | 11 |         |    3 | 00/408D : 20 D7 56    |                   jsr     printCSTRING         
  208 |  1 drgenius.s    199 | Empty       | 11 |         |    0 | 00/4090               |                                                
  209 |  1 drgenius.s    200 | Code        | 11 |         |    3 | 00/4090 : AD 3A 68    |                   lda     SALLE                
  210 |  1 drgenius.s    201 | Code        | 11 |         |    1 | 00/4093 : 38          |                   sec                          
  211 |  1 drgenius.s    202 | Code        | 11 |         |    2 | 00/4094 : E9 01       |                   sbc     #1                   
  212 |  1 drgenius.s    203 | Code        | 11 |         |    1 | 00/4096 : 0A          |                   asl                          
  213 |  1 drgenius.s    204 | Code        | 11 |         |    1 | 00/4097 : AA          |                   tax                          
  214 |  1 drgenius.s    205 | Code        | 11 |         |    3 | 00/4098 : FC A0 49    |                   jsr     (tbl7000,x)          
  215 |  1 drgenius.s    206 | Macro       | 11 |         |    0 | 00/409B               |                   @key$                        
  216 |  1 drgenius.s    206 | Code        | 11 |         |    3 | 00/409B : 20 89 56    |                   jsr     KEY$                 
  217 |  1 drgenius.s    207 | Empty       | 11 |         |    0 | 00/409E               |                                                
  218 |  1 drgenius.s    208 | Code        | 11 |         |    2 | 00/409E : A9 00       | _300              lda     #0                   
  219 |  1 drgenius.s    209 | Code        | 11 |         |    3 | 00/40A0 : 8D 1D 68    |                   sta     H                    
  220 |  1 drgenius.s    210 | Code        | 11 |         |    2 | 00/40A3 : A9 01       |                   lda     #1                   
  221 |  1 drgenius.s    211 | Code        | 11 |         |    3 | 00/40A5 : 8D 26 68    |                   sta     N                    
  222 |  1 drgenius.s    212 | Empty       | 11 |         |    0 | 00/40A8               |                                                
  223 |  1 drgenius.s    213 | Code        | 11 |         |    3 | 00/40A8 : AE 26 68    | _310              ldx     N                    
  224 |  1 drgenius.s    214 | Code        | 11 |         |    3 | 00/40AB : BD EA 5A    |                   lda     O,x                  
  225 |  1 drgenius.s    215 | Code        | 11 |         |    3 | 00/40AE : CD 3A 68    |                   cmp     SALLE                
  226 |  1 drgenius.s    216 | Code        | 11 |         |    2 | 00/40B1 : D0 30       |                   bne     _400                 
  227 |  1 drgenius.s    217 | Empty       | 11 |         |    0 | 00/40B3               |                                                
  228 |  1 drgenius.s    218 | Code        | 11 |         |    3 | 00/40B3 : AD 1D 68    |                   lda     H                    
  229 |  1 drgenius.s    219 | Code        | 11 |         |    2 | 00/40B6 : C9 01       |                   cmp     #1                   
  230 |  1 drgenius.s    220 | Code        | 11 |         |    2 | 00/40B8 : F0 0C       |                   beq     _350                 
  231 |  1 drgenius.s    221 | Empty       | 11 |         |    0 | 00/40BA               |                                                
  232 |  1 drgenius.s    222 | Macro       | 11 |         |    0 | 00/40BA               |                   @print  #strILYA             
  233 |  1 drgenius.s    222 | Code        | 11 |         |    2 | 00/40BA : A2 68       |                   ldx     #>#strILYA           
  234 |  1 drgenius.s    222 | Code        | 11 |         |    2 | 00/40BC : A0 8B       |                   ldy     #<#strILYA           
  235 |  1 drgenius.s    222 | Code        | 11 |         |    3 | 00/40BE : 20 D7 56    |                   jsr     printCSTRING         
  236 |  1 drgenius.s    223 | Empty       | 11 |         |    0 | 00/40C1               |                                                
  237 |  1 drgenius.s    224 | Code        | 11 |         |    2 | 00/40C1 : A9 01       |                   lda     #1                   
  238 |  1 drgenius.s    225 | Code        | 11 |         |    3 | 00/40C3 : 8D 1D 68    |                   sta     H                    
  239 |  1 drgenius.s    226 | Empty       | 11 |         |    0 | 00/40C6               |                                                
  240 |  1 drgenius.s    227 | Macro       | 11 |         |    0 | 00/40C6               | _350              @print  #strSPACE            
  241 |  1 drgenius.s    227 | Code        | 11 |         |    2 | 00/40C6 : A2 68       |                   ldx     #>#strSPACE          
  242 |  1 drgenius.s    227 | Code        | 11 |         |    2 | 00/40C8 : A0 A3       |                   ldy     #<#strSPACE          
  243 |  1 drgenius.s    227 | Code        | 11 |         |    3 | 00/40CA : 20 D7 56    |                   jsr     printCSTRING         
  244 |  1 drgenius.s    228 | Code        | 11 |         |    3 | 00/40CD : AD 26 68    |                   lda     N                    
  245 |  1 drgenius.s    229 | Code        | 11 |         |    1 | 00/40D0 : 0A          |                   asl                          
  246 |  1 drgenius.s    230 | Code        | 11 |         |    1 | 00/40D1 : AA          |                   tax                          
  247 |  1 drgenius.s    231 | Code        | 11 |         |    3 | 00/40D2 : BC 38 5B    |                   ldy     tblO$,x              
  248 |  1 drgenius.s    232 | Code        | 11 |         |    3 | 00/40D5 : BD 39 5B    |                   lda     tblO$+1,x            
  249 |  1 drgenius.s    233 | Code        | 11 |         |    1 | 00/40D8 : AA          |                   tax                          
  250 |  1 drgenius.s    234 | Code        | 11 |         |    3 | 00/40D9 : 20 D7 56    |                   jsr     printCSTRING         
  251 |  1 drgenius.s    235 | Macro       | 11 |         |    0 | 00/40DC               |                   @wait   #150                 
  252 |  1 drgenius.s    235 | Code        | 11 |         |    2 | 00/40DC : A2 00       |                   ldx     #>#150               
  253 |  1 drgenius.s    235 | Code        | 11 |         |    2 | 00/40DE : A0 96       |                   ldy     #<#150               
  254 |  1 drgenius.s    235 | Code        | 11 |         |    3 | 00/40E0 : 20 F0 56    |                   jsr     waitMS               
  255 |  1 drgenius.s    236 | Empty       | 11 |         |    0 | 00/40E3               |                                                
  256 |  1 drgenius.s    237 | Code        | 11 |         |    3 | 00/40E3 : AD 26 68    | _400              lda     N                    
  257 |  1 drgenius.s    238 | Code        | 11 |         |    1 | 00/40E6 : 18          |                   clc                          
  258 |  1 drgenius.s    239 | Code        | 11 |         |    2 | 00/40E7 : 69 01       |                   adc     #1                   
  259 |  1 drgenius.s    240 | Code        | 11 |         |    3 | 00/40E9 : 8D 26 68    |                   sta     N                    
