------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   26 |  1 drgenius.s     26 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   27 |  1 drgenius.s     27 | Empty       | 11 |         |    0 | 00/4000               |                                                
   28 |  1 drgenius.s     28 | Equivalence | 11 |         |    0 | 00/4000               | WNDLFT            =       $20                  ; left edge of text window
   29 |  1 drgenius.s     29 | Equivalence | 11 |         |    0 | 00/4000               | WNDWDTH           =       $21                  ; width of text window
   30 |  1 drgenius.s     30 | Equivalence | 11 |         |    0 | 00/4000               | WNDTOP            =       $22                  ; top of text window
   31 |  1 drgenius.s     31 | Equivalence | 11 |         |    0 | 00/4000               | WNDBTM            =       $23                  ; bottom+1 of text window
   32 |  1 drgenius.s     32 | Equivalence | 11 |         |    0 | 00/4000               | CH                =       $24                  ; cursor horizontal position
   33 |  1 drgenius.s     33 | Equivalence | 11 |         |    0 | 00/4000               | CV                =       $25                  ; cursor vertical position
   34 |  1 drgenius.s     34 | Equivalence | 11 |         |    0 | 00/4000               | PROMPT            =       $33                  ; prompt character
   35 |  1 drgenius.s     35 | Equivalence | 11 |         |    0 | 00/4000               | LINNUM            =       $50                  ; result from GETADR
   36 |  1 drgenius.s     36 | Equivalence | 11 |         |    0 | 00/4000               | X0L               =       $e0                  ; X-coord
   37 |  1 drgenius.s     37 | Equivalence | 11 |         |    0 | 00/4000               | X0H               =       $e1                  
   38 |  1 drgenius.s     38 | Equivalence | 11 |         |    0 | 00/4000               | Y0                =       $e2                  ; Y-coord
   39 |  1 drgenius.s     39 | Equivalence | 11 |         |    0 | 00/4000               | HPAG              =       $e6                  
   40 |  1 drgenius.s     40 | Empty       | 11 |         |    0 | 00/4000               |                                                
   41 |  1 drgenius.s     41 | Equivalence | 11 |         |    0 | 00/4000               | maxY              =       191                  ; 0 to 191 = 192
   42 |  1 drgenius.s     42 | Empty       | 11 |         |    0 | 00/4000               |                                                
   43 |  1 drgenius.s     43 | Equivalence | 11 |         |    0 | 00/4000               | dpFROM            =       $fc                  
   44 |  1 drgenius.s     44 | Equivalence | 11 |         |    0 | 00/4000               | dpTO              =       $fe                  
   45 |  1 drgenius.s     45 | Empty       | 11 |         |    0 | 00/4000               |                                                
   46 |  1 drgenius.s     46 | Equivalence | 11 |         |    0 | 00/4000               | chrRET            =       $0d                  
   47 |  1 drgenius.s     47 | Equivalence | 11 |         |    0 | 00/4000               | chrSPC            =       $20                  
   48 |  1 drgenius.s     48 | Equivalence | 11 |         |    0 | 00/4000               | chrRET2           =       $8d                  
   49 |  1 drgenius.s     49 | Equivalence | 11 |         |    0 | 00/4000               | chrSPC2           =       $a0                  
   50 |  1 drgenius.s     50 | Equivalence | 11 |         |    0 | 00/4000               | cursorCHAR        =       ">"                  
   51 |  1 drgenius.s     51 | Equivalence | 11 |         |    0 | 00/4000               | TEXTBUFFER        =       $200                 
   52 |  1 drgenius.s     52 | Empty       | 11 |         |    0 | 00/4000               |                                                
   53 |  1 drgenius.s     53 | Equivalence | 11 |         |    0 | 00/4000               | KBD               =       $c000                
   54 |  1 drgenius.s     54 | Equivalence | 11 |         |    0 | 00/4000               | CLR80COL          =       $c000                
   55 |  1 drgenius.s     55 | Equivalence | 11 |         |    0 | 00/4000               | SET80COL          =       $c001                
   56 |  1 drgenius.s     56 | Equivalence | 11 |         |    0 | 00/4000               | CLR80VID          =       $c00c                
   57 |  1 drgenius.s     57 | Equivalence | 11 |         |    0 | 00/4000               | SET80VID          =       $c00d                
   58 |  1 drgenius.s     58 | Equivalence | 11 |         |    0 | 00/4000               | KBDSTROBE         =       $c010                
   59 |  1 drgenius.s     59 | Equivalence | 11 |         |    0 | 00/4000               | VBL               =       $c019                
   60 |  1 drgenius.s     60 | Equivalence | 11 |         |    0 | 00/4000               | MONOCOLOR         =       $c021                
   61 |  1 drgenius.s     61 | Equivalence | 11 |         |    0 | 00/4000               | NEWVIDEO          =       $c029                
   62 |  1 drgenius.s     62 | Equivalence | 11 |         |    0 | 00/4000               | VERTCNT           =       $c02e                
   63 |  1 drgenius.s     63 | Equivalence | 11 |         |    0 | 00/4000               | SPKR              =       $c030                
   64 |  1 drgenius.s     64 | Equivalence | 11 |         |    0 | 00/4000               | CYAREG            =       $C036                
   65 |  1 drgenius.s     65 | Equivalence | 11 |         |    0 | 00/4000               | TXTCLR            =       $c050                
   66 |  1 drgenius.s     66 | Equivalence | 11 |         |    0 | 00/4000               | TXTSET            =       $c051                
   67 |  1 drgenius.s     67 | Equivalence | 11 |         |    0 | 00/4000               | MIXCLR            =       $c052                
   68 |  1 drgenius.s     68 | Equivalence | 11 |         |    0 | 00/4000               | MIXSET            =       $c053                
   69 |  1 drgenius.s     69 | Equivalence | 11 |         |    0 | 00/4000               | TXTPAGE1          =       $c054                
   70 |  1 drgenius.s     70 | Equivalence | 11 |         |    0 | 00/4000               | TXTPAGE2          =       $c055                
   71 |  1 drgenius.s     71 | Equivalence | 11 |         |    0 | 00/4000               | LORES             =       $c056                
   72 |  1 drgenius.s     72 | Equivalence | 11 |         |    0 | 00/4000               | HIRES             =       $c057                
   73 |  1 drgenius.s     73 | Equivalence | 11 |         |    0 | 00/4000               | CLRAN             =       $c05d                
   74 |  1 drgenius.s     74 | Equivalence | 11 |         |    0 | 00/4000               | SETAN3            =       $c05e                
   75 |  1 drgenius.s     75 | Equivalence | 11 |         |    0 | 00/4000               | CLRAN3            =       $c05f                
   76 |  1 drgenius.s     76 | Empty       | 11 |         |    0 | 00/4000               |                                                
   77 |  1 drgenius.s     77 | Comment     | 11 |         |    0 | 00/4000               | *--- The firmware routines
   78 |  1 drgenius.s     78 | Empty       | 11 |         |    0 | 00/4000               |                                                
   79 |  1 drgenius.s     79 | Equivalence | 11 |         |    0 | 00/4000               | AUXMOVE           =       $C311                
   80 |  1 drgenius.s     80 | Equivalence | 11 |         |    0 | 00/4000               | HGR               =       $F3E2                ; HGR
   81 |  1 drgenius.s     81 | Equivalence | 11 |         |    0 | 00/4000               | HPLOT             =       $F457                ; HPLOT
   82 |  1 drgenius.s     82 | Equivalence | 11 |         |    0 | 00/4000               | HILIN             =       $F53A                ; HPLOT TO
   83 |  1 drgenius.s     83 | Equivalence | 11 |         |    0 | 00/4000               | HCOLOR            =       $F6E9                ; HCOLOR= (call+3)
   84 |  1 drgenius.s     84 | Equivalence | 11 |         |    0 | 00/4000               | INIT              =       $FB2F                
   85 |  1 drgenius.s     85 | Equivalence | 11 |         |    0 | 00/4000               | TABV              =       $FB5B                
   86 |  1 drgenius.s     86 | Equivalence | 11 |         |    0 | 00/4000               | BS                =       $FC10                
   87 |  1 drgenius.s     87 | Equivalence | 11 |         |    0 | 00/4000               | HOME              =       $FC58                
   88 |  1 drgenius.s     88 | Equivalence | 11 |         |    0 | 00/4000               | CLREOL            =       $FC9C                
   89 |  1 drgenius.s     89 | Equivalence | 11 |         |    0 | 00/4000               | WAIT              =       $FCA8                
   90 |  1 drgenius.s     90 | Equivalence | 11 |         |    0 | 00/4000               | RDKEY             =       $FD0C                
   91 |  1 drgenius.s     91 | Equivalence | 11 |         |    0 | 00/4000               | KEYIN             =       $FD1B                
   92 |  1 drgenius.s     92 | Equivalence | 11 |         |    0 | 00/4000               | GETLN1            =       $FD6F                
   93 |  1 drgenius.s     93 | Equivalence | 11 |         |    0 | 00/4000               | CROUT             =       $FD8E                
   94 |  1 drgenius.s     94 | Equivalence | 11 |         |    0 | 00/4000               | PRBYTE            =       $FDDA                
   95 |  1 drgenius.s     95 | Equivalence | 11 |         |    0 | 00/4000               | COUT              =       $FDED                
   96 |  1 drgenius.s     96 | Equivalence | 11 |         |    0 | 00/4000               | IDROUTINE         =       $FE1F                
   97 |  1 drgenius.s     97 | Equivalence | 11 |         |    0 | 00/4000               | SETNORM           =       $FE84                
   98 |  1 drgenius.s     98 | Equivalence | 11 |         |    0 | 00/4000               | SETKBD            =       $FE89                
   99 |  1 drgenius.s     99 | Equivalence | 11 |         |    0 | 00/4000               | BEEP              =       $FF3A                
  100 |  1 drgenius.s    100 | Equivalence | 11 |         |    0 | 00/4000               | MONZ              =       $FF69                
  101 |  1 drgenius.s    101 | Empty       | 11 |         |    0 | 00/4000               |                                                
  102 |  1 drgenius.s    102 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
  103 |  1 drgenius.s    103 | Comment     | 11 |         |    0 | 00/4000               | * MACROS
  104 |  1 drgenius.s    104 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
  105 |  1 drgenius.s    105 | Empty       | 11 |         |    0 | 00/4000               |                                                
  106 |  1 drgenius.s    106 | Directive   | 11 |         |    0 | 00/4000               | @draw             mac                          
  107 |  1 drgenius.s    107 | Directive   | 11 |         |    0 | 00/4000               |                   ldx     #>]1                 
  108 |  1 drgenius.s    108 | Directive   | 11 |         |    0 | 00/4000               |                   ldy     #<]1                 
  109 |  1 drgenius.s    109 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     drawPICTURE          
  110 |  1 drgenius.s    110 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
  111 |  1 drgenius.s    111 | Empty       | 11 |         |    0 | 00/4000               |                                                
  112 |  1 drgenius.s    112 | Directive   | 11 |         |    0 | 00/4000               | @explode          mac                          
  113 |  1 drgenius.s    113 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     EXPLODE              
  114 |  1 drgenius.s    114 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
  115 |  1 drgenius.s    115 | Empty       | 11 |         |    0 | 00/4000               |                                                
  116 |  1 drgenius.s    116 | Directive   | 11 |         |    0 | 00/4000               | @key$             mac                          
  117 |  1 drgenius.s    117 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     KEY$                 
  118 |  1 drgenius.s    118 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
  119 |  1 drgenius.s    119 | Empty       | 11 |         |    0 | 00/4000               |                                                
  120 |  1 drgenius.s    120 | Directive   | 11 |         |    0 | 00/4000               | @play             mac                          
  121 |  1 drgenius.s    121 | Directive   | 11 |         |    0 | 00/4000               |                   ldx     #>]1                 
  122 |  1 drgenius.s    122 | Directive   | 11 |         |    0 | 00/4000               |                   ldy     #<]1                 
  123 |  1 drgenius.s    123 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     playMUSIC            
  124 |  1 drgenius.s    124 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
  125 |  1 drgenius.s    125 | Empty       | 11 |         |    0 | 00/4000               |                                                
  126 |  1 drgenius.s    126 | Directive   | 11 |         |    0 | 00/4000               | @print            mac                          
  127 |  1 drgenius.s    127 | Directive   | 11 |         |    0 | 00/4000               |                   ldx     #>]1                 
  128 |  1 drgenius.s    128 | Directive   | 11 |         |    0 | 00/4000               |                   ldy     #<]1                 
  129 |  1 drgenius.s    129 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     printCSTRING         
  130 |  1 drgenius.s    130 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
  131 |  1 drgenius.s    131 | Empty       | 11 |         |    0 | 00/4000               |                                                
  132 |  1 drgenius.s    132 | Directive   | 11 |         |    0 | 00/4000               | @wait             mac                          
  133 |  1 drgenius.s    133 | Directive   | 11 |         |    0 | 00/4000               |                   ldx     #>]1                 
  134 |  1 drgenius.s    134 | Directive   | 11 |         |    0 | 00/4000               |                   ldy     #<]1                 
  135 |  1 drgenius.s    135 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     waitMS               
  136 |  1 drgenius.s    136 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
  137 |  1 drgenius.s    137 | Empty       | 11 |         |    0 | 00/4000               |                                                
  138 |  1 drgenius.s    138 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
  139 |  1 drgenius.s    139 | Comment     | 11 |         |    0 | 00/4000               | * CODE BASIC EN ASM :-)
  140 |  1 drgenius.s    140 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
  141 |  1 drgenius.s    141 | Empty       | 11 |         |    0 | 00/4000               |                                                
  142 |  1 drgenius.s    142 | Code        | 11 |         |    1 | 00/4000 : 38          |                   sec                          ; 1 MHz vaincra!
  143 |  1 drgenius.s    143 | Code        | 11 |         |    3 | 00/4001 : 20 1F FE    |                   jsr     {$FE1F}              
  144 |  1 drgenius.s    144 | Code        | 11 |         |    2 | 00/4004 : B0 08       |                   bcs     notiigs              
  145 |  1 drgenius.s    145 | Empty       | 11 |         |    0 | 00/4006               |                                                
  146 |  1 drgenius.s    146 | Code        | 11 |         |    3 | 00/4006 : AD 36 C0    |                   lda     {$C036}              
  147 |  1 drgenius.s    147 | Code        | 11 |         |    2 | 00/4009 : 29 7F       |                   and     #%0111_1111          
  148 |  1 drgenius.s    148 | Code        | 11 |         |    3 | 00/400B : 8D 36 C0    |                   sta     {$C036}              
  149 |  1 drgenius.s    149 | Empty       | 11 |         |    0 | 00/400E               | notiigs                                        
  150 |  1 drgenius.s    150 | Code        | 11 |         |    3 | 00/400E : 20 A3 65    |                   jsr     introPIC             ; la picture GR
  151 |  1 drgenius.s    151 | Code        | 11 |         |    3 | 00/4011 : 20 53 64    |                   jsr     _51000               ; le disclaimer
  152 |  1 drgenius.s    152 | Code        | 11 |         |    3 | 00/4014 : 20 9A 62    |                   jsr     _40000               ; les instructions
  153 |  1 drgenius.s    153 | Empty       | 11 |         |    0 | 00/4017               |                                                
  154 |  1 drgenius.s    154 | Empty       | 11 |         |    0 | 00/4017               | REPLAY                                         
  155 |  1 drgenius.s    155 | Code        | 11 |         |    3 | 00/4017 : 20 D6 5F    |                   jsr     initALL              
  156 |  1 drgenius.s    156 | Code        | 11 |         |    3 | 00/401A : 20 E2 F3    |                   jsr     {$F3E2}              
  157 |  1 drgenius.s    157 | Comment     | 11 |         |    0 | 00/401D               | *	jsr	setHGR
  158 |  1 drgenius.s    158 | Empty       | 11 |         |    0 | 00/401D               |                                                
  159 |  1 drgenius.s    159 | Comment     | 11 |         |    0 | 00/401D               | *-----------------------------------
  160 |  1 drgenius.s    160 | Comment     | 11 |         |    0 | 00/401D               | * DU BASIC A L'ASSEMBLEUR (BEURK)
  161 |  1 drgenius.s    161 | Comment     | 11 |         |    0 | 00/401D               | *-----------------------------------
  162 |  1 drgenius.s    162 | Empty       | 11 |         |    0 | 00/401D               |                                                
  163 |  1 drgenius.s    163 | Code        | 11 |         |    3 | 00/401D : AD F8 78    | _100              lda     SALLE                
  164 |  1 drgenius.s    164 | Code        | 11 |         |    2 | 00/4020 : C9 0E       |                   cmp     #14                  
  165 |  1 drgenius.s    165 | Code        | 11 |         |    2 | 00/4022 : F0 13       |                   beq     _105                 
  166 |  1 drgenius.s    166 | Code        | 11 |         |    2 | 00/4024 : C9 10       |                   cmp     #16                  
  167 |  1 drgenius.s    167 | Code        | 11 |         |    2 | 00/4026 : F0 0F       |                   beq     _105                 
  168 |  1 drgenius.s    168 | Code        | 11 |         |    2 | 00/4028 : C9 11       |                   cmp     #17                  
  169 |  1 drgenius.s    169 | Code        | 11 |         |    2 | 00/402A : F0 0B       |                   beq     _105                 
  170 |  1 drgenius.s    170 | Code        | 11 |         |    2 | 00/402C : C9 13       |                   cmp     #19                  
  171 |  1 drgenius.s    171 | Code        | 11 |         |    2 | 00/402E : F0 07       |                   beq     _105                 
  172 |  1 drgenius.s    172 | Empty       | 11 |         |    0 | 00/4030               |                                                
  173 |  1 drgenius.s    173 | Code        | 11 |         |    2 | 00/4030 : A9 00       |                   lda     #0                   
  174 |  1 drgenius.s    174 | Code        | 11 |         |    2 | 00/4032 : A2 02       |                   ldx     #2                   
  175 |  1 drgenius.s    175 | Code        | 11 |         |    3 | 00/4034 : 9D E2 78    |                   sta     P,x                  
  176 |  1 drgenius.s    176 | Empty       | 11 |         |    0 | 00/4037               |                                                
  177 |  1 drgenius.s    177 | Code        | 11 |         |    2 | 00/4037 : A2 02       | _105              ldx     #2                   
  178 |  1 drgenius.s    178 | Code        | 11 |         |    3 | 00/4039 : BD E2 78    |                   lda     P,x                  
  179 |  1 drgenius.s    179 | Code        | 11 |         |    2 | 00/403C : F0 4C       |                   beq     _200                 
  180 |  1 drgenius.s    180 | Empty       | 11 |         |    0 | 00/403E               |                                                
  181 |  1 drgenius.s    181 | Code        | 11 |         |    2 | 00/403E : A2 16       |                   ldx     #22                  
  182 |  1 drgenius.s    182 | Code        | 11 |         |    3 | 00/4040 : BD 25 6D    |                   lda     O,x                  
  183 |  1 drgenius.s    183 | Code        | 11 |         |    3 | 00/4043 : CD F8 78    |                   cmp     SALLE                
  184 |  1 drgenius.s    184 | Code        | 11 |         |    2 | 00/4046 : D0 09       |                   bne     _107                 
  185 |  1 drgenius.s    185 | Code        | 11 |         |    2 | 00/4048 : A2 07       |                   ldx     #7                   
  186 |  1 drgenius.s    186 | Code        | 11 |         |    3 | 00/404A : BD E2 78    |                   lda     P,x                  
  187 |  1 drgenius.s    187 | Code        | 11 |         |    2 | 00/404D : C9 01       |                   cmp     #1                   
  188 |  1 drgenius.s    188 | Code        | 11 |         |    2 | 00/404F : F0 39       |                   beq     _200                 
  189 |  1 drgenius.s    189 | Empty       | 11 |         |    0 | 00/4051               |                                                
  190 |  1 drgenius.s    190 | Code        | 11 |         |    2 | 00/4051 : A2 05       | _107              ldx     #5                   
  191 |  1 drgenius.s    191 | Code        | 11 |         |    3 | 00/4053 : BD 25 6D    |                   lda     O,x                  
  192 |  1 drgenius.s    192 | Code        | 11 |         |    3 | 00/4056 : CD F8 78    |                   cmp     SALLE                
  193 |  1 drgenius.s    193 | Code        | 11 |         |    2 | 00/4059 : D0 09       |                   bne     _110                 
  194 |  1 drgenius.s    194 | Code        | 11 |         |    2 | 00/405B : A2 03       |                   ldx     #3                   
  195 |  1 drgenius.s    195 | Code        | 11 |         |    3 | 00/405D : BD E2 78    |                   lda     P,x                  
  196 |  1 drgenius.s    196 | Code        | 11 |         |    2 | 00/4060 : C9 01       |                   cmp     #1                   
  197 |  1 drgenius.s    197 | Code        | 11 |         |    2 | 00/4062 : F0 26       |                   beq     _200                 
  198 |  1 drgenius.s    198 | Empty       | 11 |         |    0 | 00/4064               |                                                
  199 |  1 drgenius.s    199 | Code        | 11 |         |    2 | 00/4064 : A2 09       | _110              ldx     #9                   
  200 |  1 drgenius.s    200 | Code        | 11 |         |    3 | 00/4066 : BD A9 78    |                   lda     C,x                  
  201 |  1 drgenius.s    201 | Code        | 11 |         |    2 | 00/4069 : C9 02       |                   cmp     #2                   
  202 |  1 drgenius.s    202 | Code        | 11 |         |    2 | 00/406B : 90 06       |                   bcc     _130                 
  203 |  1 drgenius.s    203 | Code        | 11 |         |    1 | 00/406D : 38          |                   sec                          ; enter if >1
  204 |  1 drgenius.s    204 | Code        | 11 |         |    2 | 00/406E : E9 01       |                   sbc     #1                   
  205 |  1 drgenius.s    205 | Code        | 11 |         |    3 | 00/4070 : 9D A9 78    |                   sta     C,x                  
  206 |  1 drgenius.s    206 | Empty       | 11 |         |    0 | 00/4073               |                                                
  207 |  1 drgenius.s    207 | Code        | 11 |         |    3 | 00/4073 : 20 E2 F3    | _130              jsr     {$F3E2}              
  208 |  1 drgenius.s    208 | Code        | 11 |         |    3 | 00/4076 : 20 37 69    |                   jsr     setMIXEDON           
  209 |  1 drgenius.s    209 | Macro       | 11 |         |    0 | 00/4079               |                   @print  #strILFAITNOIR       
  210 |  1 drgenius.s    209 | Code        | 11 |         |    2 | 00/4079 : A2 79       |                   ldx     #>#strILFAITNOIR     
  211 |  1 drgenius.s    209 | Code        | 11 |         |    2 | 00/407B : A0 07       |                   ldy     #<#strILFAITNOIR     
  212 |  1 drgenius.s    209 | Code        | 11 |         |    3 | 00/407D : 20 3F 69    |                   jsr     printCSTRING         
  213 |  1 drgenius.s    210 | Macro       | 11 |         |    0 | 00/4080               |                   @wait   #400                 
  214 |  1 drgenius.s    210 | Code        | 11 |         |    2 | 00/4080 : A2 01       |                   ldx     #>#400               
  215 |  1 drgenius.s    210 | Code        | 11 |         |    2 | 00/4082 : A0 90       |                   ldy     #<#400               
  216 |  1 drgenius.s    210 | Code        | 11 |         |    3 | 00/4084 : 20 58 69    |                   jsr     waitMS               
  217 |  1 drgenius.s    211 | Code        | 11 |         |    3 | 00/4087 : 4C 02 41    |                   jmp     _500                 
  218 |  1 drgenius.s    212 | Empty       | 11 |         |    0 | 00/408A               |                                                
  219 |  1 drgenius.s    213 | Comment     | 11 |         |    0 | 00/408A               | *-----------------------------------
  220 |  1 drgenius.s    214 | Comment     | 11 |         |    0 | 00/408A               | * 200 - description salle
  221 |  1 drgenius.s    215 | Comment     | 11 |         |    0 | 00/408A               | *-----------------------------------
  222 |  1 drgenius.s    216 | Empty       | 11 |         |    0 | 00/408A               |                                                
  223 |  1 drgenius.s    217 | Code        | 11 |         |    3 | 00/408A : 20 21 69    | _200              jsr     setHGR               
  224 |  1 drgenius.s    218 | Empty       | 11 |         |    0 | 00/408D               |                                                
  225 |  1 drgenius.s    219 | Code        | 11 |         |    2 | 00/408D : A9 14       |                   lda     #20                  ; et c'est fentrŽ en plus !
  226 |  1 drgenius.s    220 | Code        | 11 |         |    2 | 00/408F : 85 22       |                   sta     {$22}                
  227 |  1 drgenius.s    221 | Code        | 11 |         |    2 | 00/4091 : A9 18       |                   lda     #24                  
  228 |  1 drgenius.s    222 | Code        | 11 |         |    2 | 00/4093 : 85 23       |                   sta     {$23}                
  229 |  1 drgenius.s    223 | Code        | 11 |         |    3 | 00/4095 : 20 58 FC    |                   jsr     {$FC58}              
  230 |  1 drgenius.s    224 | Empty       | 11 |         |    0 | 00/4098               |                                                
  231 |  1 drgenius.s    225 | Macro       | 11 |         |    0 | 00/4098               |                   @print  #strVOUS             ; always output "VOUS ETES "
  232 |  1 drgenius.s    225 | Code        | 11 |         |    2 | 00/4098 : A2 5D       |                   ldx     #>#strVOUS           
  233 |  1 drgenius.s    225 | Code        | 11 |         |    2 | 00/409A : A0 76       |                   ldy     #<#strVOUS           
  234 |  1 drgenius.s    225 | Code        | 11 |         |    3 | 00/409C : 20 3F 69    |                   jsr     printCSTRING         
  235 |  1 drgenius.s    226 | Empty       | 11 |         |    0 | 00/409F               |                                                
  236 |  1 drgenius.s    227 | Code        | 11 |         |    3 | 00/409F : AD F8 78    |                   lda     SALLE                
  237 |  1 drgenius.s    228 | Code        | 11 |         |    1 | 00/40A2 : 0A          |                   asl                          
  238 |  1 drgenius.s    229 | Code        | 11 |         |    1 | 00/40A3 : AA          |                   tax                          
  239 |  1 drgenius.s    230 | Code        | 11 |         |    3 | 00/40A4 : FC F3 5B    |                   jsr     (tbl7000,x)          
  240 |  1 drgenius.s    231 | Code        | 11 |         |    3 | 00/40A7 : 20 37 69    |                   jsr     setMIXEDON           
  241 |  1 drgenius.s    232 | Empty       | 11 |         |    0 | 00/40AA               |                                                
  242 |  1 drgenius.s    233 | Code        | 11 |         |    2 | 00/40AA : A9 00       | _300              lda     #0                   
  243 |  1 drgenius.s    234 | Code        | 11 |         |    3 | 00/40AC : 8D D9 78    |                   sta     H                    
  244 |  1 drgenius.s    235 | Code        | 11 |         |    2 | 00/40AF : A9 01       |                   lda     #1                   
  245 |  1 drgenius.s    236 | Code        | 11 |         |    3 | 00/40B1 : 8D DF 78    |                   sta     N                    
  246 |  1 drgenius.s    237 | Empty       | 11 |         |    0 | 00/40B4               |                                                
  247 |  1 drgenius.s    238 | Code        | 11 |         |    3 | 00/40B4 : AE DF 78    | _310              ldx     N                    
  248 |  1 drgenius.s    239 | Code        | 11 |         |    3 | 00/40B7 : BD 25 6D    |                   lda     O,x                  
  249 |  1 drgenius.s    240 | Code        | 11 |         |    3 | 00/40BA : CD F8 78    |                   cmp     SALLE                
  250 |  1 drgenius.s    241 | Code        | 11 |         |    2 | 00/40BD : D0 30       |                   bne     _400                 
  251 |  1 drgenius.s    242 | Empty       | 11 |         |    0 | 00/40BF               |                                                
  252 |  1 drgenius.s    243 | Code        | 11 |         |    3 | 00/40BF : AD D9 78    |                   lda     H                    
  253 |  1 drgenius.s    244 | Code        | 11 |         |    2 | 00/40C2 : C9 01       |                   cmp     #1                   
  254 |  1 drgenius.s    245 | Code        | 11 |         |    2 | 00/40C4 : F0 0C       |                   beq     _350                 
  255 |  1 drgenius.s    246 | Empty       | 11 |         |    0 | 00/40C6               |                                                
  256 |  1 drgenius.s    247 | Macro       | 11 |         |    0 | 00/40C6               |                   @print  #strILYA             
  257 |  1 drgenius.s    247 | Code        | 11 |         |    2 | 00/40C6 : A2 79       |                   ldx     #>#strILYA           
  258 |  1 drgenius.s    247 | Code        | 11 |         |    2 | 00/40C8 : A0 46       |                   ldy     #<#strILYA           
