------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   26 |  1 drgenius.s     26 | Equivalence | 11 |         |    0 | 00/4000               | Y0                =       $e2                  ; Y-coord
   27 |  1 drgenius.s     27 | Equivalence | 11 |         |    0 | 00/4000               | HPAG              =       $e6                  
   28 |  1 drgenius.s     28 | Empty       | 11 |         |    0 | 00/4000               |                                                
   29 |  1 drgenius.s     29 | Equivalence | 11 |         |    0 | 00/4000               | maxY              =       191                  ; 0 to 191 = 192
   30 |  1 drgenius.s     30 | Empty       | 11 |         |    0 | 00/4000               |                                                
   31 |  1 drgenius.s     31 | Equivalence | 11 |         |    0 | 00/4000               | chrRET            =       $0d                  
   32 |  1 drgenius.s     32 | Equivalence | 11 |         |    0 | 00/4000               | chrSPC            =       $20                  
   33 |  1 drgenius.s     33 | Equivalence | 11 |         |    0 | 00/4000               | chrRET2           =       $8d                  
   34 |  1 drgenius.s     34 | Equivalence | 11 |         |    0 | 00/4000               | chrSPC2           =       $a0                  
   35 |  1 drgenius.s     35 | Equivalence | 11 |         |    0 | 00/4000               | cursorCHAR        =       ">"                  
   36 |  1 drgenius.s     36 | Equivalence | 11 |         |    0 | 00/4000               | TEXTBUFFER        =       $200                 
   37 |  1 drgenius.s     37 | Empty       | 11 |         |    0 | 00/4000               |                                                
   38 |  1 drgenius.s     38 | Equivalence | 11 |         |    0 | 00/4000               | PRODOS            =       $bf00                
   39 |  1 drgenius.s     39 | Empty       | 11 |         |    0 | 00/4000               |                                                
   40 |  1 drgenius.s     40 | Equivalence | 11 |         |    0 | 00/4000               | KBD               =       $c000                
   41 |  1 drgenius.s     41 | Equivalence | 11 |         |    0 | 00/4000               | CLR80COL          =       $c000                
   42 |  1 drgenius.s     42 | Equivalence | 11 |         |    0 | 00/4000               | SET80COL          =       $c001                
   43 |  1 drgenius.s     43 | Equivalence | 11 |         |    0 | 00/4000               | CLR80VID          =       $c00c                
   44 |  1 drgenius.s     44 | Equivalence | 11 |         |    0 | 00/4000               | SET80VID          =       $c00d                
   45 |  1 drgenius.s     45 | Equivalence | 11 |         |    0 | 00/4000               | KBDSTROBE         =       $c010                
   46 |  1 drgenius.s     46 | Equivalence | 11 |         |    0 | 00/4000               | VBL               =       $c019                
   47 |  1 drgenius.s     47 | Equivalence | 11 |         |    0 | 00/4000               | MONOCOLOR         =       $c021                
   48 |  1 drgenius.s     48 | Equivalence | 11 |         |    0 | 00/4000               | NEWVIDEO          =       $c029                
   49 |  1 drgenius.s     49 | Equivalence | 11 |         |    0 | 00/4000               | VERTCNT           =       $c02e                
   50 |  1 drgenius.s     50 | Equivalence | 11 |         |    0 | 00/4000               | SPKR              =       $c030                
   51 |  1 drgenius.s     51 | Equivalence | 11 |         |    0 | 00/4000               | CYAREG            =       $C036                
   52 |  1 drgenius.s     52 | Equivalence | 11 |         |    0 | 00/4000               | TXTCLR            =       $c050                
   53 |  1 drgenius.s     53 | Equivalence | 11 |         |    0 | 00/4000               | TXTSET            =       $c051                
   54 |  1 drgenius.s     54 | Equivalence | 11 |         |    0 | 00/4000               | MIXCLR            =       $c052                
   55 |  1 drgenius.s     55 | Equivalence | 11 |         |    0 | 00/4000               | MIXSET            =       $c053                
   56 |  1 drgenius.s     56 | Equivalence | 11 |         |    0 | 00/4000               | TXTPAGE1          =       $c054                
   57 |  1 drgenius.s     57 | Equivalence | 11 |         |    0 | 00/4000               | TXTPAGE2          =       $c055                
   58 |  1 drgenius.s     58 | Equivalence | 11 |         |    0 | 00/4000               | LORES             =       $c056                
   59 |  1 drgenius.s     59 | Equivalence | 11 |         |    0 | 00/4000               | HIRES             =       $c057                
   60 |  1 drgenius.s     60 | Equivalence | 11 |         |    0 | 00/4000               | CLRAN             =       $c05d                
   61 |  1 drgenius.s     61 | Equivalence | 11 |         |    0 | 00/4000               | SETAN3            =       $c05e                
   62 |  1 drgenius.s     62 | Equivalence | 11 |         |    0 | 00/4000               | CLRAN3            =       $c05f                
   63 |  1 drgenius.s     63 | Empty       | 11 |         |    0 | 00/4000               |                                                
   64 |  1 drgenius.s     64 | Comment     | 11 |         |    0 | 00/4000               | *--- The firmware routines
   65 |  1 drgenius.s     65 | Empty       | 11 |         |    0 | 00/4000               |                                                
   66 |  1 drgenius.s     66 | Equivalence | 11 |         |    0 | 00/4000               | HGR               =       $F3E2                ; HGR
   67 |  1 drgenius.s     67 | Equivalence | 11 |         |    0 | 00/4000               | HPLOT             =       $F457                ; HPLOT
   68 |  1 drgenius.s     68 | Equivalence | 11 |         |    0 | 00/4000               | HILIN             =       $F53A                ; HPLOT TO
   69 |  1 drgenius.s     69 | Equivalence | 11 |         |    0 | 00/4000               | HCOLOR            =       $F6E9                ; HCOLOR= (call+3)
   70 |  1 drgenius.s     70 | Equivalence | 11 |         |    0 | 00/4000               | INIT              =       $FB2F                
   71 |  1 drgenius.s     71 | Equivalence | 11 |         |    0 | 00/4000               | TABV              =       $FB5B                
   72 |  1 drgenius.s     72 | Equivalence | 11 |         |    0 | 00/4000               | HOME              =       $FC58                
   73 |  1 drgenius.s     73 | Equivalence | 11 |         |    0 | 00/4000               | WAIT              =       $FCA8                
   74 |  1 drgenius.s     74 | Equivalence | 11 |         |    0 | 00/4000               | RDKEY             =       $FD0C                
   75 |  1 drgenius.s     75 | Equivalence | 11 |         |    0 | 00/4000               | GETLN1            =       $FD6F                
   76 |  1 drgenius.s     76 | Equivalence | 11 |         |    0 | 00/4000               | COUT              =       $FDED                
   77 |  1 drgenius.s     77 | Equivalence | 11 |         |    0 | 00/4000               | IDROUTINE         =       $FE1F                
   78 |  1 drgenius.s     78 | Equivalence | 11 |         |    0 | 00/4000               | SETNORM           =       $FE84                
   79 |  1 drgenius.s     79 | Equivalence | 11 |         |    0 | 00/4000               | SETKBD            =       $FE89                
   80 |  1 drgenius.s     80 | Empty       | 11 |         |    0 | 00/4000               |                                                
   81 |  1 drgenius.s     81 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   82 |  1 drgenius.s     82 | Comment     | 11 |         |    0 | 00/4000               | * MACROS
   83 |  1 drgenius.s     83 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   84 |  1 drgenius.s     84 | Empty       | 11 |         |    0 | 00/4000               |                                                
   85 |  1 drgenius.s     85 | Directive   | 11 |         |    0 | 00/4000               | @draw             mac                          
   86 |  1 drgenius.s     86 | Directive   | 11 |         |    0 | 00/4000               |                   ldx     #>]1                 
   87 |  1 drgenius.s     87 | Directive   | 11 |         |    0 | 00/4000               |                   ldy     #<]1                 
   88 |  1 drgenius.s     88 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     drawPICTURE          
   89 |  1 drgenius.s     89 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
   90 |  1 drgenius.s     90 | Empty       | 11 |         |    0 | 00/4000               |                                                
   91 |  1 drgenius.s     91 | Directive   | 11 |         |    0 | 00/4000               | @explode          mac                          
   92 |  1 drgenius.s     92 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     EXPLODE              
   93 |  1 drgenius.s     93 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
   94 |  1 drgenius.s     94 | Empty       | 11 |         |    0 | 00/4000               |                                                
   95 |  1 drgenius.s     95 | Directive   | 11 |         |    0 | 00/4000               | @play             mac                          
   96 |  1 drgenius.s     96 | Directive   | 11 |         |    0 | 00/4000               |                   ldx     #>]1                 
   97 |  1 drgenius.s     97 | Directive   | 11 |         |    0 | 00/4000               |                   ldy     #<]1                 
   98 |  1 drgenius.s     98 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     playMUSIC            
   99 |  1 drgenius.s     99 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
  100 |  1 drgenius.s    100 | Empty       | 11 |         |    0 | 00/4000               |                                                
  101 |  1 drgenius.s    101 | Directive   | 11 |         |    0 | 00/4000               | @print            mac                          
  102 |  1 drgenius.s    102 | Directive   | 11 |         |    0 | 00/4000               |                   ldx     #>]1                 
  103 |  1 drgenius.s    103 | Directive   | 11 |         |    0 | 00/4000               |                   ldy     #<]1                 
  104 |  1 drgenius.s    104 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     printCSTRING         
  105 |  1 drgenius.s    105 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
  106 |  1 drgenius.s    106 | Empty       | 11 |         |    0 | 00/4000               |                                                
  107 |  1 drgenius.s    107 | Directive   | 11 |         |    0 | 00/4000               | @wait             mac                          
  108 |  1 drgenius.s    108 | Directive   | 11 |         |    0 | 00/4000               |                   ldx     #>]1                 
  109 |  1 drgenius.s    109 | Directive   | 11 |         |    0 | 00/4000               |                   ldy     #<]1                 
  110 |  1 drgenius.s    110 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     waitMS               
  111 |  1 drgenius.s    111 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
  112 |  1 drgenius.s    112 | Empty       | 11 |         |    0 | 00/4000               |                                                
  113 |  1 drgenius.s    113 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
  114 |  1 drgenius.s    114 | Comment     | 11 |         |    0 | 00/4000               | * CODE BASIC EN ASM :-)
  115 |  1 drgenius.s    115 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
  116 |  1 drgenius.s    116 | Empty       | 11 |         |    0 | 00/4000               |                                                
  117 |  1 drgenius.s    117 | Code        | 11 |         |    2 | 00/4000 : A2 7A       |                   ldx     #>PL                 
  118 |  1 drgenius.s    118 | Code        | 11 |         |    2 | 00/4002 : A0 1F       |                   ldy     #<PL                 
  119 |  1 drgenius.s    119 | Empty       | 11 |         |    0 | 00/4004               |                                                
  120 |  1 drgenius.s    120 | Code        | 11 |         |    1 | 00/4004 : 38          |                   sec                          ; 1 MHz vaincra!
  121 |  1 drgenius.s    121 | Code        | 11 |         |    3 | 00/4005 : 20 1F FE    |                   jsr     {$FE1F}              
  122 |  1 drgenius.s    122 | Code        | 11 |         |    2 | 00/4008 : B0 0B       |                   bcs     notiigs              
  123 |  1 drgenius.s    123 | Empty       | 11 |         |    0 | 00/400A               |                                                
  124 |  1 drgenius.s    124 | Code        | 11 |         |    3 | 00/400A : AD 36 C0    |                   lda     {$C036}              
  125 |  1 drgenius.s    125 | Code        | 11 |         |    3 | 00/400D : 8D C6 61    |                   sta     sauveCYA             
  126 |  1 drgenius.s    126 | Code        | 11 |         |    2 | 00/4010 : 29 7F       |                   and     #%0111_1111          
  127 |  1 drgenius.s    127 | Code        | 11 |         |    3 | 00/4012 : 8D 36 C0    |                   sta     {$C036}              
  128 |  1 drgenius.s    128 | Empty       | 11 |         |    0 | 00/4015               | notiigs                                        
  129 |  1 drgenius.s    129 | Code        | 11 |         |    3 | 00/4015 : 20 AE 65    |                   jsr     introPIC             ; la picture GR
  130 |  1 drgenius.s    130 | Code        | 11 |         |    3 | 00/4018 : 20 5E 64    |                   jsr     _51000               ; le disclaimer
  131 |  1 drgenius.s    131 | Code        | 11 |         |    3 | 00/401B : 20 A5 62    |                   jsr     _40000               ; les instructions
  132 |  1 drgenius.s    132 | Empty       | 11 |         |    0 | 00/401E               |                                                
  133 |  1 drgenius.s    133 | Empty       | 11 |         |    0 | 00/401E               | REPLAY                                         
  134 |  1 drgenius.s    134 | Code        | 11 |         |    3 | 00/401E : 20 D9 5F    |                   jsr     initALL              
  135 |  1 drgenius.s    135 | Code        | 11 |         |    3 | 00/4021 : 20 E2 F3    |                   jsr     {$F3E2}              
  136 |  1 drgenius.s    136 | Comment     | 11 |         |    0 | 00/4024               | *	jsr	setHGR
  137 |  1 drgenius.s    137 | Empty       | 11 |         |    0 | 00/4024               |                                                
  138 |  1 drgenius.s    138 | Comment     | 11 |         |    0 | 00/4024               | *	jsr	HOME
  139 |  1 drgenius.s    139 | Comment     | 11 |         |    0 | 00/4024               | *	lda	#20
  140 |  1 drgenius.s    140 | Comment     | 11 |         |    0 | 00/4024               | *	jsr	TABV
  141 |  1 drgenius.s    141 | Empty       | 11 |         |    0 | 00/4024               |                                                
  142 |  1 drgenius.s    142 | Code        | 11 |         |    2 | 00/4024 : A9 14       |                   lda     #20                  ; et c'est fentrŽ en plus !
  143 |  1 drgenius.s    143 | Code        | 11 |         |    2 | 00/4026 : 85 22       |                   sta     {$22}                
  144 |  1 drgenius.s    144 | Code        | 11 |         |    2 | 00/4028 : A9 18       |                   lda     #24                  
  145 |  1 drgenius.s    145 | Code        | 11 |         |    2 | 00/402A : 85 23       |                   sta     {$23}                
  146 |  1 drgenius.s    146 | Code        | 11 |         |    3 | 00/402C : 20 58 FC    |                   jsr     {$FC58}              
  147 |  1 drgenius.s    147 | Empty       | 11 |         |    0 | 00/402F               |                                                
  148 |  1 drgenius.s    148 | Comment     | 11 |         |    0 | 00/402F               | *-----------------------------------
  149 |  1 drgenius.s    149 | Comment     | 11 |         |    0 | 00/402F               | * DU BASIC A L'ASSEMBLEUR (BEURK)
  150 |  1 drgenius.s    150 | Comment     | 11 |         |    0 | 00/402F               | *-----------------------------------
  151 |  1 drgenius.s    151 | Empty       | 11 |         |    0 | 00/402F               |                                                
  152 |  1 drgenius.s    152 | Code        | 11 |         |    3 | 00/402F : AD E1 79    | _100              lda     SALLE                
  153 |  1 drgenius.s    153 | Code        | 11 |         |    2 | 00/4032 : C9 0E       |                   cmp     #14                  
  154 |  1 drgenius.s    154 | Code        | 11 |         |    2 | 00/4034 : F0 13       |                   beq     _105                 
  155 |  1 drgenius.s    155 | Code        | 11 |         |    2 | 00/4036 : C9 10       |                   cmp     #16                  
  156 |  1 drgenius.s    156 | Code        | 11 |         |    2 | 00/4038 : F0 0F       |                   beq     _105                 
  157 |  1 drgenius.s    157 | Code        | 11 |         |    2 | 00/403A : C9 11       |                   cmp     #17                  
  158 |  1 drgenius.s    158 | Code        | 11 |         |    2 | 00/403C : F0 0B       |                   beq     _105                 
  159 |  1 drgenius.s    159 | Code        | 11 |         |    2 | 00/403E : C9 13       |                   cmp     #19                  
  160 |  1 drgenius.s    160 | Code        | 11 |         |    2 | 00/4040 : F0 07       |                   beq     _105                 
  161 |  1 drgenius.s    161 | Empty       | 11 |         |    0 | 00/4042               |                                                
  162 |  1 drgenius.s    162 | Code        | 11 |         |    2 | 00/4042 : A9 00       |                   lda     #0                   
  163 |  1 drgenius.s    163 | Code        | 11 |         |    2 | 00/4044 : A2 02       |                   ldx     #2                   
  164 |  1 drgenius.s    164 | Code        | 11 |         |    3 | 00/4046 : 9D 11 7A    |                   sta     P,x                  
  165 |  1 drgenius.s    165 | Empty       | 11 |         |    0 | 00/4049               |                                                
  166 |  1 drgenius.s    166 | Code        | 11 |         |    2 | 00/4049 : A2 02       | _105              ldx     #2                   
  167 |  1 drgenius.s    167 | Code        | 11 |         |    3 | 00/404B : BD 11 7A    |                   lda     P,x                  
  168 |  1 drgenius.s    168 | Code        | 11 |         |    2 | 00/404E : F0 4C       |                   beq     _200                 
  169 |  1 drgenius.s    169 | Empty       | 11 |         |    0 | 00/4050               |                                                
  170 |  1 drgenius.s    170 | Code        | 11 |         |    2 | 00/4050 : A2 16       |                   ldx     #22                  
  171 |  1 drgenius.s    171 | Code        | 11 |         |    3 | 00/4052 : BD 54 6E    |                   lda     O,x                  
  172 |  1 drgenius.s    172 | Code        | 11 |         |    3 | 00/4055 : CD E1 79    |                   cmp     SALLE                
  173 |  1 drgenius.s    173 | Code        | 11 |         |    2 | 00/4058 : D0 09       |                   bne     _107                 
  174 |  1 drgenius.s    174 | Code        | 11 |         |    2 | 00/405A : A2 07       |                   ldx     #7                   
  175 |  1 drgenius.s    175 | Code        | 11 |         |    3 | 00/405C : BD 11 7A    |                   lda     P,x                  
  176 |  1 drgenius.s    176 | Code        | 11 |         |    2 | 00/405F : C9 01       |                   cmp     #1                   
  177 |  1 drgenius.s    177 | Code        | 11 |         |    2 | 00/4061 : F0 39       |                   beq     _200                 
  178 |  1 drgenius.s    178 | Empty       | 11 |         |    0 | 00/4063               |                                                
  179 |  1 drgenius.s    179 | Code        | 11 |         |    2 | 00/4063 : A2 05       | _107              ldx     #5                   
  180 |  1 drgenius.s    180 | Code        | 11 |         |    3 | 00/4065 : BD 54 6E    |                   lda     O,x                  
  181 |  1 drgenius.s    181 | Code        | 11 |         |    3 | 00/4068 : CD E1 79    |                   cmp     SALLE                
  182 |  1 drgenius.s    182 | Code        | 11 |         |    2 | 00/406B : D0 09       |                   bne     _110                 
  183 |  1 drgenius.s    183 | Code        | 11 |         |    2 | 00/406D : A2 03       |                   ldx     #3                   
  184 |  1 drgenius.s    184 | Code        | 11 |         |    3 | 00/406F : BD 11 7A    |                   lda     P,x                  
  185 |  1 drgenius.s    185 | Code        | 11 |         |    2 | 00/4072 : C9 01       |                   cmp     #1                   
  186 |  1 drgenius.s    186 | Code        | 11 |         |    2 | 00/4074 : F0 26       |                   beq     _200                 
  187 |  1 drgenius.s    187 | Empty       | 11 |         |    0 | 00/4076               |                                                
  188 |  1 drgenius.s    188 | Code        | 11 |         |    2 | 00/4076 : A2 09       | _110              ldx     #9                   
  189 |  1 drgenius.s    189 | Code        | 11 |         |    3 | 00/4078 : BD E6 79    |                   lda     C,x                  
  190 |  1 drgenius.s    190 | Code        | 11 |         |    2 | 00/407B : C9 02       |                   cmp     #2                   
  191 |  1 drgenius.s    191 | Code        | 11 |         |    2 | 00/407D : 90 06       |                   bcc     _130                 
  192 |  1 drgenius.s    192 | Code        | 11 |         |    1 | 00/407F : 38          |                   sec                          ; enter if >1
  193 |  1 drgenius.s    193 | Code        | 11 |         |    2 | 00/4080 : E9 01       |                   sbc     #1                   
  194 |  1 drgenius.s    194 | Code        | 11 |         |    3 | 00/4082 : 9D E6 79    |                   sta     C,x                  
  195 |  1 drgenius.s    195 | Empty       | 11 |         |    0 | 00/4085               |                                                
  196 |  1 drgenius.s    196 | Code        | 11 |         |    3 | 00/4085 : 20 E2 F3    | _130              jsr     {$F3E2}              
  197 |  1 drgenius.s    197 | Code        | 11 |         |    3 | 00/4088 : 20 2B 69    |                   jsr     setMIXEDON           
  198 |  1 drgenius.s    198 | Macro       | 11 |         |    0 | 00/408B               |                   @print  #strILFAITNOIR       
  199 |  1 drgenius.s    198 | Code        | 11 |         |    2 | 00/408B : A2 7A       |                   ldx     #>#strILFAITNOIR     
  200 |  1 drgenius.s    198 | Code        | 11 |         |    2 | 00/408D : A0 38       |                   ldy     #<#strILFAITNOIR     
  201 |  1 drgenius.s    198 | Code        | 11 |         |    3 | 00/408F : 20 33 69    |                   jsr     printCSTRING         
  202 |  1 drgenius.s    199 | Macro       | 11 |         |    0 | 00/4092               |                   @wait   #400                 
  203 |  1 drgenius.s    199 | Code        | 11 |         |    2 | 00/4092 : A2 01       |                   ldx     #>#400               
  204 |  1 drgenius.s    199 | Code        | 11 |         |    2 | 00/4094 : A0 90       |                   ldy     #<#400               
  205 |  1 drgenius.s    199 | Code        | 11 |         |    3 | 00/4096 : 20 55 69    |                   jsr     waitMS               
  206 |  1 drgenius.s    200 | Code        | 11 |         |    3 | 00/4099 : 4C 17 41    |                   jmp     _500                 
  207 |  1 drgenius.s    201 | Empty       | 11 |         |    0 | 00/409C               |                                                
  208 |  1 drgenius.s    202 | Comment     | 11 |         |    0 | 00/409C               | *-----------------------------------
  209 |  1 drgenius.s    203 | Comment     | 11 |         |    0 | 00/409C               | * 200 - description salle
  210 |  1 drgenius.s    204 | Comment     | 11 |         |    0 | 00/409C               | *-----------------------------------
  211 |  1 drgenius.s    205 | Empty       | 11 |         |    0 | 00/409C               |                                                
  212 |  1 drgenius.s    206 | Code        | 11 |         |    3 | 00/409C : 20 15 69    | _200              jsr     setHGR               
  213 |  1 drgenius.s    207 | Empty       | 11 |         |    0 | 00/409F               |                                                
  214 |  1 drgenius.s    208 | Macro       | 11 |         |    0 | 00/409F               |                   @print  #strVOUS             ; always output "VOUS ETES "
  215 |  1 drgenius.s    208 | Code        | 11 |         |    2 | 00/409F : A2 5D       |                   ldx     #>#strVOUS           
  216 |  1 drgenius.s    208 | Code        | 11 |         |    2 | 00/40A1 : A0 79       |                   ldy     #<#strVOUS           
  217 |  1 drgenius.s    208 | Code        | 11 |         |    3 | 00/40A3 : 20 33 69    |                   jsr     printCSTRING         
  218 |  1 drgenius.s    209 | Empty       | 11 |         |    0 | 00/40A6               |                                                
  219 |  1 drgenius.s    210 | Code        | 11 |         |    3 | 00/40A6 : AD E1 79    |                   lda     SALLE                
  220 |  1 drgenius.s    211 | Code        | 11 |         |    1 | 00/40A9 : 0A          |                   asl                          
  221 |  1 drgenius.s    212 | Code        | 11 |         |    1 | 00/40AA : AA          |                   tax                          
  222 |  1 drgenius.s    213 | Code        | 11 |         |    3 | 00/40AB : FC F6 5B    |                   jsr     (tbl7000,x)          
  223 |  1 drgenius.s    214 | Code        | 11 |         |    3 | 00/40AE : 20 2B 69    |                   jsr     setMIXEDON           
  224 |  1 drgenius.s    215 | Empty       | 11 |         |    0 | 00/40B1               |                                                
  225 |  1 drgenius.s    216 | Code        | 11 |         |    2 | 00/40B1 : A9 00       | _300              lda     #0                   
  226 |  1 drgenius.s    217 | Code        | 11 |         |    3 | 00/40B3 : 8D D7 79    |                   sta     H                    
  227 |  1 drgenius.s    218 | Code        | 11 |         |    3 | 00/40B6 : 8D D8 79    |                   sta     HH                   ; for comma
  228 |  1 drgenius.s    219 | Code        | 11 |         |    2 | 00/40B9 : A9 01       |                   lda     #1                   
  229 |  1 drgenius.s    220 | Code        | 11 |         |    3 | 00/40BB : 8D DD 79    |                   sta     N                    
  230 |  1 drgenius.s    221 | Empty       | 11 |         |    0 | 00/40BE               |                                                
  231 |  1 drgenius.s    222 | Code        | 11 |         |    3 | 00/40BE : AE DD 79    | _310              ldx     N                    
  232 |  1 drgenius.s    223 | Code        | 11 |         |    3 | 00/40C1 : BD 54 6E    |                   lda     O,x                  
  233 |  1 drgenius.s    224 | Code        | 11 |         |    3 | 00/40C4 : CD E1 79    |                   cmp     SALLE                
  234 |  1 drgenius.s    225 | Code        | 11 |         |    2 | 00/40C7 : D0 3B       |                   bne     _400                 
  235 |  1 drgenius.s    226 | Empty       | 11 |         |    0 | 00/40C9               |                                                
  236 |  1 drgenius.s    227 | Code        | 11 |         |    3 | 00/40C9 : AD D7 79    |                   lda     H                    
  237 |  1 drgenius.s    228 | Code        | 11 |         |    2 | 00/40CC : D0 0A       |                   bne     _350                 
  238 |  1 drgenius.s    229 | Empty       | 11 |         |    0 | 00/40CE               |                                                
  239 |  1 drgenius.s    230 | Macro       | 11 |         |    0 | 00/40CE               |                   @print  #strILYA             
  240 |  1 drgenius.s    230 | Code        | 11 |         |    2 | 00/40CE : A2 7A       |                   ldx     #>#strILYA           
  241 |  1 drgenius.s    230 | Code        | 11 |         |    2 | 00/40D0 : A0 77       |                   ldy     #<#strILYA           
  242 |  1 drgenius.s    230 | Code        | 11 |         |    3 | 00/40D2 : 20 33 69    |                   jsr     printCSTRING         
  243 |  1 drgenius.s    231 | Empty       | 11 |         |    0 | 00/40D5               |                                                
  244 |  1 drgenius.s    232 | Code        | 11 |         |    3 | 00/40D5 : EE D7 79    |                   inc     H                    
  245 |  1 drgenius.s    233 | Empty       | 11 |         |    0 | 00/40D8               |                                                
  246 |  1 drgenius.s    234 | Code        | 11 |         |    3 | 00/40D8 : AD D8 79    | _350              lda     HH                   
  247 |  1 drgenius.s    235 | Code        | 11 |         |    2 | 00/40DB : F0 07       |                   beq     _360                 
  248 |  1 drgenius.s    236 | Empty       | 11 |         |    0 | 00/40DD               |                                                
  249 |  1 drgenius.s    237 | Macro       | 11 |         |    0 | 00/40DD               |                   @print  #strCOMMA            
  250 |  1 drgenius.s    237 | Code        | 11 |         |    2 | 00/40DD : A2 7A       |                   ldx     #>#strCOMMA          
  251 |  1 drgenius.s    237 | Code        | 11 |         |    2 | 00/40DF : A0 8F       |                   ldy     #<#strCOMMA          
  252 |  1 drgenius.s    237 | Code        | 11 |         |    3 | 00/40E1 : 20 33 69    |                   jsr     printCSTRING         
  253 |  1 drgenius.s    238 | Empty       | 11 |         |    0 | 00/40E4               |                                                
  254 |  1 drgenius.s    239 | Macro       | 11 |         |    0 | 00/40E4               | _360              @print  #strSPACE            
  255 |  1 drgenius.s    239 | Code        | 11 |         |    2 | 00/40E4 : A2 7A       |                   ldx     #>#strSPACE          
  256 |  1 drgenius.s    239 | Code        | 11 |         |    2 | 00/40E6 : A0 91       |                   ldy     #<#strSPACE          
  257 |  1 drgenius.s    239 | Code        | 11 |         |    3 | 00/40E8 : 20 33 69    |                   jsr     printCSTRING         
  258 |  1 drgenius.s    240 | Code        | 11 |         |    3 | 00/40EB : AD DD 79    |                   lda     N                    
  259 |  1 drgenius.s    241 | Code        | 11 |         |    1 | 00/40EE : 0A          |                   asl                          
