------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   26 |  1 drgenius.s     26 | Equivalence | 11 |         |    0 | 00/4000               | HPAG             =       $e6                  
   27 |  1 drgenius.s     27 | Empty       | 11 |         |    0 | 00/4000               |                                               
   28 |  1 drgenius.s     28 | Equivalence | 11 |         |    0 | 00/4000               | dpFROM           =       $fc                  
   29 |  1 drgenius.s     29 | Equivalence | 11 |         |    0 | 00/4000               | dpTO             =       $fe                  
   30 |  1 drgenius.s     30 | Empty       | 11 |         |    0 | 00/4000               |                                               
   31 |  1 drgenius.s     31 | Equivalence | 11 |         |    0 | 00/4000               | KBD              =       $c000                
   32 |  1 drgenius.s     32 | Equivalence | 11 |         |    0 | 00/4000               | CLR80COL         =       $c000                
   33 |  1 drgenius.s     33 | Equivalence | 11 |         |    0 | 00/4000               | SET80COL         =       $c001                
   34 |  1 drgenius.s     34 | Equivalence | 11 |         |    0 | 00/4000               | CLR80VID         =       $c00c                
   35 |  1 drgenius.s     35 | Equivalence | 11 |         |    0 | 00/4000               | SET80VID         =       $c00d                
   36 |  1 drgenius.s     36 | Equivalence | 11 |         |    0 | 00/4000               | KBDSTROBE        =       $c010                
   37 |  1 drgenius.s     37 | Equivalence | 11 |         |    0 | 00/4000               | MONOCOLOR        =       $c021                
   38 |  1 drgenius.s     38 | Equivalence | 11 |         |    0 | 00/4000               | NEWVIDEO         =       $c029                
   39 |  1 drgenius.s     39 | Equivalence | 11 |         |    0 | 00/4000               | SPKR             =       $c030                
   40 |  1 drgenius.s     40 | Equivalence | 11 |         |    0 | 00/4000               | CYAREG           =       $C036                
   41 |  1 drgenius.s     41 | Equivalence | 11 |         |    0 | 00/4000               | TXTCLR           =       $c050                
   42 |  1 drgenius.s     42 | Equivalence | 11 |         |    0 | 00/4000               | TXTSET           =       $c051                
   43 |  1 drgenius.s     43 | Equivalence | 11 |         |    0 | 00/4000               | MIXCLR           =       $c052                
   44 |  1 drgenius.s     44 | Equivalence | 11 |         |    0 | 00/4000               | MIXSET           =       $c053                
   45 |  1 drgenius.s     45 | Equivalence | 11 |         |    0 | 00/4000               | TXTPAGE1         =       $c054                
   46 |  1 drgenius.s     46 | Equivalence | 11 |         |    0 | 00/4000               | TXTPAGE2         =       $c055                
   47 |  1 drgenius.s     47 | Equivalence | 11 |         |    0 | 00/4000               | LORES            =       $c056                
   48 |  1 drgenius.s     48 | Equivalence | 11 |         |    0 | 00/4000               | HIRES            =       $c057                
   49 |  1 drgenius.s     49 | Equivalence | 11 |         |    0 | 00/4000               | CLRAN            =       $c05d                
   50 |  1 drgenius.s     50 | Equivalence | 11 |         |    0 | 00/4000               | SETAN3           =       $c05e                
   51 |  1 drgenius.s     51 | Equivalence | 11 |         |    0 | 00/4000               | CLRAN3           =       $c05f                
   52 |  1 drgenius.s     52 | Empty       | 11 |         |    0 | 00/4000               |                                               
   53 |  1 drgenius.s     53 | Comment     | 11 |         |    0 | 00/4000               | *--- The firmware routines
   54 |  1 drgenius.s     54 | Empty       | 11 |         |    0 | 00/4000               |                                               
   55 |  1 drgenius.s     55 | Equivalence | 11 |         |    0 | 00/4000               | AUXMOVE          =       $C311                
   56 |  1 drgenius.s     56 | Equivalence | 11 |         |    0 | 00/4000               | HGR              =       $F3E2                ; HGR
   57 |  1 drgenius.s     57 | Equivalence | 11 |         |    0 | 00/4000               | HPLOT            =       $F457                ; HPLOT
   58 |  1 drgenius.s     58 | Equivalence | 11 |         |    0 | 00/4000               | HILIN            =       $F53A                ; HPLOT TO
   59 |  1 drgenius.s     59 | Equivalence | 11 |         |    0 | 00/4000               | HCOLOR           =       $F6E9                ; HCOLOR= (call+3)
   60 |  1 drgenius.s     60 | Equivalence | 11 |         |    0 | 00/4000               | INIT             =       $FB2F                
   61 |  1 drgenius.s     61 | Equivalence | 11 |         |    0 | 00/4000               | TABV             =       $FB5B                
   62 |  1 drgenius.s     62 | Equivalence | 11 |         |    0 | 00/4000               | BS               =       $FC10                
   63 |  1 drgenius.s     63 | Equivalence | 11 |         |    0 | 00/4000               | HOME             =       $FC58                
   64 |  1 drgenius.s     64 | Equivalence | 11 |         |    0 | 00/4000               | CLREOL           =       $FC9C                
   65 |  1 drgenius.s     65 | Equivalence | 11 |         |    0 | 00/4000               | WAIT             =       $FCA8                
   66 |  1 drgenius.s     66 | Equivalence | 11 |         |    0 | 00/4000               | RDKEY            =       $FD0C                
   67 |  1 drgenius.s     67 | Equivalence | 11 |         |    0 | 00/4000               | KEYIN            =       $FD1B                
   68 |  1 drgenius.s     68 | Equivalence | 11 |         |    0 | 00/4000               | GETLNZ           =       $FD67                
   69 |  1 drgenius.s     69 | Equivalence | 11 |         |    0 | 00/4000               | GETLN            =       $FD6A                
   70 |  1 drgenius.s     70 | Equivalence | 11 |         |    0 | 00/4000               | CROUT            =       $FD8E                
   71 |  1 drgenius.s     71 | Equivalence | 11 |         |    0 | 00/4000               | PRBYTE           =       $FDDA                
   72 |  1 drgenius.s     72 | Equivalence | 11 |         |    0 | 00/4000               | COUT             =       $FDED                
   73 |  1 drgenius.s     73 | Equivalence | 11 |         |    0 | 00/4000               | IDROUTINE        =       $FE1F                
   74 |  1 drgenius.s     74 | Equivalence | 11 |         |    0 | 00/4000               | SETNORM          =       $FE84                
   75 |  1 drgenius.s     75 | Equivalence | 11 |         |    0 | 00/4000               | SETKBD           =       $FE89                
   76 |  1 drgenius.s     76 | Equivalence | 11 |         |    0 | 00/4000               | BEEP             =       $FF3A                
   77 |  1 drgenius.s     77 | Equivalence | 11 |         |    0 | 00/4000               | MONZ             =       $FF69                
   78 |  1 drgenius.s     78 | Empty       | 11 |         |    0 | 00/4000               |                                               
   79 |  1 drgenius.s     79 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   80 |  1 drgenius.s     80 | Comment     | 11 |         |    0 | 00/4000               | * MACROS
   81 |  1 drgenius.s     81 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   82 |  1 drgenius.s     82 | Empty       | 11 |         |    0 | 00/4000               |                                               
   83 |  1 drgenius.s     83 | Directive   | 11 |         |    0 | 00/4000               | @draw            mac                          
   84 |  1 drgenius.s     84 | Directive   | 11 |         |    0 | 00/4000               |                  ldx     #>]1                 
   85 |  1 drgenius.s     85 | Directive   | 11 |         |    0 | 00/4000               |                  ldy     #<]1                 
   86 |  1 drgenius.s     86 | Directive   | 11 |         |    0 | 00/4000               |                  jsr     drawPICTURE          
   87 |  1 drgenius.s     87 | Directive   | 11 |         |    0 | 00/4000               |                  eom                          
   88 |  1 drgenius.s     88 | Empty       | 11 |         |    0 | 00/4000               |                                               
   89 |  1 drgenius.s     89 | Directive   | 11 |         |    0 | 00/4000               | @key$            mac                          
   90 |  1 drgenius.s     90 | Directive   | 11 |         |    0 | 00/4000               |                  jsr     KEY$                 
   91 |  1 drgenius.s     91 | Directive   | 11 |         |    0 | 00/4000               |                  eom                          
   92 |  1 drgenius.s     92 | Empty       | 11 |         |    0 | 00/4000               |                                               
   93 |  1 drgenius.s     93 | Directive   | 11 |         |    0 | 00/4000               | @play            mac                          
   94 |  1 drgenius.s     94 | Directive   | 11 |         |    0 | 00/4000               |                  ldx     #>]1                 
   95 |  1 drgenius.s     95 | Directive   | 11 |         |    0 | 00/4000               |                  ldy     #<]1                 
   96 |  1 drgenius.s     96 | Directive   | 11 |         |    0 | 00/4000               |                  jsr     playMUSIC            
   97 |  1 drgenius.s     97 | Directive   | 11 |         |    0 | 00/4000               |                  eom                          
   98 |  1 drgenius.s     98 | Empty       | 11 |         |    0 | 00/4000               |                                               
   99 |  1 drgenius.s     99 | Directive   | 11 |         |    0 | 00/4000               | @print           mac                          
  100 |  1 drgenius.s    100 | Directive   | 11 |         |    0 | 00/4000               |                  ldx     #>]1                 
  101 |  1 drgenius.s    101 | Directive   | 11 |         |    0 | 00/4000               |                  ldy     #<]1                 
  102 |  1 drgenius.s    102 | Directive   | 11 |         |    0 | 00/4000               |                  jsr     printCSTRING         
  103 |  1 drgenius.s    103 | Directive   | 11 |         |    0 | 00/4000               |                  eom                          
  104 |  1 drgenius.s    104 | Empty       | 11 |         |    0 | 00/4000               |                                               
  105 |  1 drgenius.s    105 | Directive   | 11 |         |    0 | 00/4000               | @wait            mac                          
  106 |  1 drgenius.s    106 | Directive   | 11 |         |    0 | 00/4000               |                  ldx     #>]1                 
  107 |  1 drgenius.s    107 | Directive   | 11 |         |    0 | 00/4000               |                  ldy     #<]1                 
  108 |  1 drgenius.s    108 | Directive   | 11 |         |    0 | 00/4000               |                  jsr     waitMS               
  109 |  1 drgenius.s    109 | Directive   | 11 |         |    0 | 00/4000               |                  eom                          
  110 |  1 drgenius.s    110 | Empty       | 11 |         |    0 | 00/4000               |                                               
  111 |  1 drgenius.s    111 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
  112 |  1 drgenius.s    112 | Comment     | 11 |         |    0 | 00/4000               | * CODE BASIC EN ASM :-)
  113 |  1 drgenius.s    113 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
  114 |  1 drgenius.s    114 | Empty       | 11 |         |    0 | 00/4000               |                                               
  115 |  1 drgenius.s    115 | Code        | 11 |         |    1 | 00/4000 : 38          |                  sec                          ; 1 MHz vaincra!
  116 |  1 drgenius.s    116 | Code        | 11 |         |    3 | 00/4001 : 20 1F FE    |                  jsr     {$FE1F}              
  117 |  1 drgenius.s    117 | Code        | 11 |         |    2 | 00/4004 : B0 08       |                  bcs     notiigs              
  118 |  1 drgenius.s    118 | Empty       | 11 |         |    0 | 00/4006               |                                               
  119 |  1 drgenius.s    119 | Code        | 11 |         |    3 | 00/4006 : AD 36 C0    |                  lda     {$C036}              
  120 |  1 drgenius.s    120 | Code        | 11 |         |    2 | 00/4009 : 29 7F       |                  and     #%0111_1111          
  121 |  1 drgenius.s    121 | Code        | 11 |         |    3 | 00/400B : 8D 36 C0    |                  sta     {$C036}              
  122 |  1 drgenius.s    122 | Empty       | 11 |         |    0 | 00/400E               | notiigs                                       
  123 |  1 drgenius.s    123 | Code        | 11 |         |    3 | 00/400E : 20 CC 4C    |                  jsr     introPIC             ; la picture GR
  124 |  1 drgenius.s    124 | Code        | 11 |         |    3 | 00/4011 : 20 7C 4B    |                  jsr     _51000               ; le disclaimer
  125 |  1 drgenius.s    125 | Code        | 11 |         |    3 | 00/4014 : 20 C4 49    |                  jsr     _40000               ; les instructions
  126 |  1 drgenius.s    126 | Empty       | 11 |         |    0 | 00/4017               |                                               
  127 |  1 drgenius.s    127 | Empty       | 11 |         |    0 | 00/4017               | REPLAY                                        
  128 |  1 drgenius.s    128 | Code        | 11 |         |    3 | 00/4017 : 20 31 47    |                  jsr     initALL              
  129 |  1 drgenius.s    129 | Empty       | 11 |         |    0 | 00/401A               |                                               
  130 |  1 drgenius.s    130 | Comment     | 11 |         |    0 | 00/401A               | *-----------------------------------
  131 |  1 drgenius.s    131 | Comment     | 11 |         |    0 | 00/401A               | * DU BASIC A L'ASSEMBLEUR (BEURK)
  132 |  1 drgenius.s    132 | Comment     | 11 |         |    0 | 00/401A               | *-----------------------------------
  133 |  1 drgenius.s    133 | Empty       | 11 |         |    0 | 00/401A               |                                               
  134 |  1 drgenius.s    134 | Code        | 11 |         |    3 | 00/401A : AD 2F 60    | _100             lda     SALLE                
  135 |  1 drgenius.s    135 | Code        | 11 |         |    2 | 00/401D : C9 0E       |                  cmp     #14                  
  136 |  1 drgenius.s    136 | Code        | 11 |         |    2 | 00/401F : F0 0C       |                  beq     _101                 
  137 |  1 drgenius.s    137 | Code        | 11 |         |    2 | 00/4021 : C9 10       |                  cmp     #16                  
  138 |  1 drgenius.s    138 | Code        | 11 |         |    2 | 00/4023 : F0 08       |                  beq     _101                 
  139 |  1 drgenius.s    139 | Code        | 11 |         |    2 | 00/4025 : C9 11       |                  cmp     #17                  
  140 |  1 drgenius.s    140 | Code        | 11 |         |    2 | 00/4027 : F0 04       |                  beq     _101                 
  141 |  1 drgenius.s    141 | Code        | 11 |         |    2 | 00/4029 : C9 13       |                  cmp     #19                  
  142 |  1 drgenius.s    142 | Code        | 11 |         |    2 | 00/402B : D0 07       |                  bne     _105                 
  143 |  1 drgenius.s    143 | Empty       | 11 |         |    0 | 00/402D               |                                               
  144 |  1 drgenius.s    144 | Code        | 11 |         |    2 | 00/402D : A9 00       | _101             lda     #0                   
  145 |  1 drgenius.s    145 | Code        | 11 |         |    2 | 00/402F : A2 02       |                  ldx     #2                   
  146 |  1 drgenius.s    146 | Code        | 11 |         |    3 | 00/4031 : 9D 21 60    |                  sta     P,x                  
  147 |  1 drgenius.s    147 | Empty       | 11 |         |    0 | 00/4034               |                                               
  148 |  1 drgenius.s    148 | Code        | 11 |         |    2 | 00/4034 : A2 02       | _105             ldx     #2                   
  149 |  1 drgenius.s    149 | Code        | 11 |         |    3 | 00/4036 : BD 21 60    |                  lda     P,x                  
  150 |  1 drgenius.s    150 | Code        | 11 |         |    2 | 00/4039 : C9 02       |                  cmp     #2                   
  151 |  1 drgenius.s    151 | Code        | 11 |         |    2 | 00/403B : D0 4C       |                  bne     _200                 
  152 |  1 drgenius.s    152 | Empty       | 11 |         |    0 | 00/403D               |                                               
  153 |  1 drgenius.s    153 | Code        | 11 |         |    2 | 00/403D : A2 16       |                  ldx     #22                  
  154 |  1 drgenius.s    154 | Code        | 11 |         |    3 | 00/403F : BD 50 54    |                  lda     O,x                  
  155 |  1 drgenius.s    155 | Code        | 11 |         |    3 | 00/4042 : CD 2F 60    |                  cmp     SALLE                
  156 |  1 drgenius.s    156 | Code        | 11 |         |    2 | 00/4045 : D0 09       |                  bne     _107                 
  157 |  1 drgenius.s    157 | Code        | 11 |         |    2 | 00/4047 : A2 07       |                  ldx     #7                   
  158 |  1 drgenius.s    158 | Code        | 11 |         |    3 | 00/4049 : BD 21 60    |                  lda     P,x                  
  159 |  1 drgenius.s    159 | Code        | 11 |         |    2 | 00/404C : C9 01       |                  cmp     #1                   
  160 |  1 drgenius.s    160 | Code        | 11 |         |    2 | 00/404E : F0 39       |                  beq     _200                 
  161 |  1 drgenius.s    161 | Empty       | 11 |         |    0 | 00/4050               |                                               
  162 |  1 drgenius.s    162 | Code        | 11 |         |    2 | 00/4050 : A2 05       | _107             ldx     #5                   
  163 |  1 drgenius.s    163 | Code        | 11 |         |    3 | 00/4052 : BD 50 54    |                  lda     O,x                  
  164 |  1 drgenius.s    164 | Code        | 11 |         |    3 | 00/4055 : CD 2F 60    |                  cmp     SALLE                
  165 |  1 drgenius.s    165 | Code        | 11 |         |    2 | 00/4058 : D0 09       |                  bne     _110                 
  166 |  1 drgenius.s    166 | Code        | 11 |         |    2 | 00/405A : A2 03       |                  ldx     #3                   
  167 |  1 drgenius.s    167 | Code        | 11 |         |    3 | 00/405C : BD 21 60    |                  lda     P,x                  
  168 |  1 drgenius.s    168 | Code        | 11 |         |    2 | 00/405F : C9 01       |                  cmp     #1                   
  169 |  1 drgenius.s    169 | Code        | 11 |         |    2 | 00/4061 : F0 26       |                  beq     _200                 
  170 |  1 drgenius.s    170 | Empty       | 11 |         |    0 | 00/4063               |                                               
  171 |  1 drgenius.s    171 | Code        | 11 |         |    2 | 00/4063 : A2 09       | _110             ldx     #9                   
  172 |  1 drgenius.s    172 | Code        | 11 |         |    3 | 00/4065 : BD 12 60    |                  lda     C,x                  
  173 |  1 drgenius.s    173 | Code        | 11 |         |    2 | 00/4068 : C9 02       |                  cmp     #2                   
  174 |  1 drgenius.s    174 | Code        | 11 |         |    2 | 00/406A : 90 06       |                  bcc     _130                 
  175 |  1 drgenius.s    175 | Code        | 11 |         |    1 | 00/406C : 38          |                  sec                          ; enter if >1
  176 |  1 drgenius.s    176 | Code        | 11 |         |    2 | 00/406D : E9 01       |                  sbc     #1                   
  177 |  1 drgenius.s    177 | Code        | 11 |         |    3 | 00/406F : 9D 12 60    |                  sta     C,x                  
  178 |  1 drgenius.s    178 | Empty       | 11 |         |    0 | 00/4072               |                                               
  179 |  1 drgenius.s    179 | Code        | 11 |         |    3 | 00/4072 : 20 E2 F3    | _130             jsr     {$F3E2}              
  180 |  1 drgenius.s    180 | Code        | 11 |         |    3 | 00/4075 : 20 41 50    |                  jsr     setMIXEDON           
  181 |  1 drgenius.s    181 | Macro       | 11 |         |    0 | 00/4078               |                  @print  #strILFAITNOIR       
  182 |  1 drgenius.s    181 | Code        | 11 |         |    2 | 00/4078 : A2 41       |                  ldx     #>#strILFAITNOIR     
  183 |  1 drgenius.s    181 | Code        | 11 |         |    2 | 00/407A : A0 0C       |                  ldy     #<#strILFAITNOIR     
  184 |  1 drgenius.s    181 | Code        | 11 |         |    3 | 00/407C : 20 59 50    |                  jsr     printCSTRING         
  185 |  1 drgenius.s    182 | Macro       | 11 |         |    0 | 00/407F               |                  @wait   #400                 
  186 |  1 drgenius.s    182 | Code        | 11 |         |    2 | 00/407F : A2 01       |                  ldx     #>#400               
  187 |  1 drgenius.s    182 | Code        | 11 |         |    2 | 00/4081 : A0 90       |                  ldy     #<#400               
  188 |  1 drgenius.s    182 | Code        | 11 |         |    3 | 00/4083 : 20 72 50    |                  jsr     waitMS               
  189 |  1 drgenius.s    183 | Code        | 11 |         |    3 | 00/4086 : 4C F9 40    |                  jmp     _500                 
  190 |  1 drgenius.s    184 | Empty       | 11 |         |    0 | 00/4089               |                                               
  191 |  1 drgenius.s    185 | Comment     | 11 |         |    0 | 00/4089               | *-----------------------------------
  192 |  1 drgenius.s    186 | Comment     | 11 |         |    0 | 00/4089               | * 200 - description salle
  193 |  1 drgenius.s    187 | Comment     | 11 |         |    0 | 00/4089               | *-----------------------------------
  194 |  1 drgenius.s    188 | Empty       | 11 |         |    0 | 00/4089               |                                               
  195 |  1 drgenius.s    189 | Empty       | 11 |         |    0 | 00/4089               | _200                                          
  196 |  1 drgenius.s    190 | Macro       | 11 |         |    0 | 00/4089               |                  @print  #strVOUS             ; always output "VOUS ETES "
  197 |  1 drgenius.s    190 | Code        | 11 |         |    2 | 00/4089 : A2 44       |                  ldx     #>#strVOUS           
  198 |  1 drgenius.s    190 | Code        | 11 |         |    2 | 00/408B : A0 D3       |                  ldy     #<#strVOUS           
  199 |  1 drgenius.s    190 | Code        | 11 |         |    3 | 00/408D : 20 59 50    |                  jsr     printCSTRING         
  200 |  1 drgenius.s    191 | Empty       | 11 |         |    0 | 00/4090               |                                               
  201 |  1 drgenius.s    192 | Code        | 11 |         |    3 | 00/4090 : AD 2F 60    |                  lda     SALLE                
  202 |  1 drgenius.s    193 | Code        | 11 |         |    1 | 00/4093 : 38          |                  sec                          
  203 |  1 drgenius.s    194 | Code        | 11 |         |    2 | 00/4094 : E9 01       |                  sbc     #1                   
  204 |  1 drgenius.s    195 | Code        | 11 |         |    1 | 00/4096 : 0A          |                  asl                          
  205 |  1 drgenius.s    196 | Code        | 11 |         |    1 | 00/4097 : AA          |                  tax                          
  206 |  1 drgenius.s    197 | Code        | 11 |         |    3 | 00/4098 : FC 3B 43    |                  jsr     (tbl7000,x)          
  207 |  1 drgenius.s    198 | Empty       | 11 |         |    0 | 00/409B               |                                               
  208 |  1 drgenius.s    199 | Macro       | 11 |         |    0 | 00/409B               |                  @key$                        
  209 |  1 drgenius.s    199 | Code        | 11 |         |    3 | 00/409B : 20 0E 50    |                  jsr     KEY$                 
  210 |  1 drgenius.s    200 | Empty       | 11 |         |    0 | 00/409E               |                                               
  211 |  1 drgenius.s    201 | Code        | 11 |         |    2 | 00/409E : A9 00       |                  lda     #0                   
  212 |  1 drgenius.s    202 | Code        | 11 |         |    3 | 00/40A0 : 8D 1E 60    |                  sta     H                    
  213 |  1 drgenius.s    203 | Code        | 11 |         |    2 | 00/40A3 : A9 01       |                  lda     #1                   
  214 |  1 drgenius.s    204 | Code        | 11 |         |    3 | 00/40A5 : 8D 20 60    |                  sta     N                    
  215 |  1 drgenius.s    205 | Empty       | 11 |         |    0 | 00/40A8               |                                               
  216 |  1 drgenius.s    206 | Code        | 11 |         |    3 | 00/40A8 : AE 20 60    | _310             ldx     N                    
  217 |  1 drgenius.s    207 | Code        | 11 |         |    3 | 00/40AB : BD 50 54    |                  lda     O,x                  
  218 |  1 drgenius.s    208 | Code        | 11 |         |    3 | 00/40AE : CD 2F 60    |                  cmp     SALLE                
  219 |  1 drgenius.s    209 | Code        | 11 |         |    2 | 00/40B1 : D0 30       |                  bne     _400                 
  220 |  1 drgenius.s    210 | Empty       | 11 |         |    0 | 00/40B3               |                                               
  221 |  1 drgenius.s    211 | Code        | 11 |         |    3 | 00/40B3 : AD 1E 60    |                  lda     H                    
  222 |  1 drgenius.s    212 | Code        | 11 |         |    2 | 00/40B6 : C9 01       |                  cmp     #1                   
  223 |  1 drgenius.s    213 | Code        | 11 |         |    2 | 00/40B8 : F0 0C       |                  beq     _350                 
  224 |  1 drgenius.s    214 | Empty       | 11 |         |    0 | 00/40BA               |                                               
  225 |  1 drgenius.s    215 | Macro       | 11 |         |    0 | 00/40BA               |                  @print  #strILYA             
  226 |  1 drgenius.s    215 | Code        | 11 |         |    2 | 00/40BA : A2 41       |                  ldx     #>#strILYA           
  227 |  1 drgenius.s    215 | Code        | 11 |         |    2 | 00/40BC : A0 4B       |                  ldy     #<#strILYA           
  228 |  1 drgenius.s    215 | Code        | 11 |         |    3 | 00/40BE : 20 59 50    |                  jsr     printCSTRING         
  229 |  1 drgenius.s    216 | Empty       | 11 |         |    0 | 00/40C1               |                                               
  230 |  1 drgenius.s    217 | Code        | 11 |         |    2 | 00/40C1 : A9 01       |                  lda     #1                   
  231 |  1 drgenius.s    218 | Code        | 11 |         |    3 | 00/40C3 : 8D 1E 60    |                  sta     H                    
  232 |  1 drgenius.s    219 | Empty       | 11 |         |    0 | 00/40C6               |                                               
  233 |  1 drgenius.s    220 | Macro       | 11 |         |    0 | 00/40C6               | _350             @print  #strSPACE            
  234 |  1 drgenius.s    220 | Code        | 11 |         |    2 | 00/40C6 : A2 41       |                  ldx     #>#strSPACE          
  235 |  1 drgenius.s    220 | Code        | 11 |         |    2 | 00/40C8 : A0 62       |                  ldy     #<#strSPACE          
  236 |  1 drgenius.s    220 | Code        | 11 |         |    3 | 00/40CA : 20 59 50    |                  jsr     printCSTRING         
  237 |  1 drgenius.s    221 | Code        | 11 |         |    3 | 00/40CD : AD 20 60    |                  lda     N                    
  238 |  1 drgenius.s    222 | Code        | 11 |         |    1 | 00/40D0 : 0A          |                  asl                          
  239 |  1 drgenius.s    223 | Code        | 11 |         |    1 | 00/40D1 : AA          |                  tax                          
  240 |  1 drgenius.s    224 | Code        | 11 |         |    3 | 00/40D2 : BC 69 54    |                  ldy     tblO$,x              
  241 |  1 drgenius.s    225 | Code        | 11 |         |    3 | 00/40D5 : BD 6A 54    |                  lda     tblO$+1,x            
  242 |  1 drgenius.s    226 | Code        | 11 |         |    1 | 00/40D8 : AA          |                  tax                          
  243 |  1 drgenius.s    227 | Code        | 11 |         |    3 | 00/40D9 : 20 59 50    |                  jsr     printCSTRING         
  244 |  1 drgenius.s    228 | Macro       | 11 |         |    0 | 00/40DC               |                  @wait   #150                 
  245 |  1 drgenius.s    228 | Code        | 11 |         |    2 | 00/40DC : A2 00       |                  ldx     #>#150               
  246 |  1 drgenius.s    228 | Code        | 11 |         |    2 | 00/40DE : A0 96       |                  ldy     #<#150               
  247 |  1 drgenius.s    228 | Code        | 11 |         |    3 | 00/40E0 : 20 72 50    |                  jsr     waitMS               
  248 |  1 drgenius.s    229 | Empty       | 11 |         |    0 | 00/40E3               |                                               
  249 |  1 drgenius.s    230 | Code        | 11 |         |    3 | 00/40E3 : AD 20 60    | _400             lda     N                    
  250 |  1 drgenius.s    231 | Code        | 11 |         |    1 | 00/40E6 : 18          |                  clc                          
  251 |  1 drgenius.s    232 | Code        | 11 |         |    2 | 00/40E7 : 69 01       |                  adc     #1                   
  252 |  1 drgenius.s    233 | Code        | 11 |         |    3 | 00/40E9 : 8D 20 60    |                  sta     N                    
  253 |  1 drgenius.s    234 | Code        | 11 |         |    2 | 00/40EC : C9 50       |                  cmp     #O                   ; la constante 25
  254 |  1 drgenius.s    235 | Code        | 11 |         |    2 | 00/40EE : 90 B8       |                  bcc     _310                 
  255 |  1 drgenius.s    236 | Code        | 11 |         |    2 | 00/40F0 : F0 B6       |                  beq     _310                 
  256 |  1 drgenius.s    237 | Empty       | 11 |         |    0 | 00/40F2               |                                               
  257 |  1 drgenius.s    238 | Macro       | 11 |         |    0 | 00/40F2               |                  @print  #strRETURN           
  258 |  1 drgenius.s    238 | Code        | 11 |         |    2 | 00/40F2 : A2 41       |                  ldx     #>#strRETURN         
  259 |  1 drgenius.s    238 | Code        | 11 |         |    2 | 00/40F4 : A0 64       |                  ldy     #<#strRETURN         
