------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   27 |  1 drgenius.s     27 | Equivalence | 11 |         |    0 | 00/4000               | chrRET2           =       $8d                  
   28 |  1 drgenius.s     28 | Equivalence | 11 |         |    0 | 00/4000               | chrSPC2           =       $a0                  
   29 |  1 drgenius.s     29 | Equivalence | 11 |         |    0 | 00/4000               | TEXTBUFFER        =       $200                 
   30 |  1 drgenius.s     30 | Empty       | 11 |         |    0 | 00/4000               |                                                
   31 |  1 drgenius.s     31 | Equivalence | 11 |         |    0 | 00/4000               | PRODOS            =       $bf00                
   32 |  1 drgenius.s     32 | Empty       | 11 |         |    0 | 00/4000               |                                                
   33 |  1 drgenius.s     33 | Equivalence | 11 |         |    0 | 00/4000               | KBD               =       $c000                
   34 |  1 drgenius.s     34 | Equivalence | 11 |         |    0 | 00/4000               | CLR80VID          =       $c00c                
   35 |  1 drgenius.s     35 | Equivalence | 11 |         |    0 | 00/4000               | KBDSTROBE         =       $c010                
   36 |  1 drgenius.s     36 | Equivalence | 11 |         |    0 | 00/4000               | VBL               =       $c019                
   37 |  1 drgenius.s     37 | Equivalence | 11 |         |    0 | 00/4000               | VERTCNT           =       $c02e                
   38 |  1 drgenius.s     38 | Equivalence | 11 |         |    0 | 00/4000               | SPKR              =       $c030                
   39 |  1 drgenius.s     39 | Equivalence | 11 |         |    0 | 00/4000               | CYAREG            =       $C036                
   40 |  1 drgenius.s     40 | Equivalence | 11 |         |    0 | 00/4000               | TXTCLR            =       $c050                
   41 |  1 drgenius.s     41 | Equivalence | 11 |         |    0 | 00/4000               | TXTSET            =       $c051                
   42 |  1 drgenius.s     42 | Equivalence | 11 |         |    0 | 00/4000               | MIXCLR            =       $c052                
   43 |  1 drgenius.s     43 | Equivalence | 11 |         |    0 | 00/4000               | MIXSET            =       $c053                
   44 |  1 drgenius.s     44 | Equivalence | 11 |         |    0 | 00/4000               | TXTPAGE1          =       $c054                
   45 |  1 drgenius.s     45 | Equivalence | 11 |         |    0 | 00/4000               | TXTPAGE2          =       $c055                
   46 |  1 drgenius.s     46 | Equivalence | 11 |         |    0 | 00/4000               | LORES             =       $c056                
   47 |  1 drgenius.s     47 | Equivalence | 11 |         |    0 | 00/4000               | HIRES             =       $c057                
   48 |  1 drgenius.s     48 | Empty       | 11 |         |    0 | 00/4000               |                                                
   49 |  1 drgenius.s     49 | Comment     | 11 |         |    0 | 00/4000               | *--- The firmware routines
   50 |  1 drgenius.s     50 | Empty       | 11 |         |    0 | 00/4000               |                                                
   51 |  1 drgenius.s     51 | Equivalence | 11 |         |    0 | 00/4000               | HGR               =       $F3E2                ; HGR
   52 |  1 drgenius.s     52 | Equivalence | 11 |         |    0 | 00/4000               | HPLOT             =       $F457                ; HPLOT
   53 |  1 drgenius.s     53 | Equivalence | 11 |         |    0 | 00/4000               | HILIN             =       $F53A                ; HPLOT TO
   54 |  1 drgenius.s     54 | Equivalence | 11 |         |    0 | 00/4000               | HCOLOR            =       $F6E9                ; HCOLOR= (call+3)
   55 |  1 drgenius.s     55 | Equivalence | 11 |         |    0 | 00/4000               | INIT              =       $FB2F                
   56 |  1 drgenius.s     56 | Equivalence | 11 |         |    0 | 00/4000               | TABV              =       $FB5B                
   57 |  1 drgenius.s     57 | Equivalence | 11 |         |    0 | 00/4000               | HOME              =       $FC58                
   58 |  1 drgenius.s     58 | Equivalence | 11 |         |    0 | 00/4000               | WAIT              =       $FCA8                
   59 |  1 drgenius.s     59 | Equivalence | 11 |         |    0 | 00/4000               | RDKEY             =       $FD0C                
   60 |  1 drgenius.s     60 | Equivalence | 11 |         |    0 | 00/4000               | GETLN1            =       $FD6F                
   61 |  1 drgenius.s     61 | Equivalence | 11 |         |    0 | 00/4000               | COUT              =       $FDED                
   62 |  1 drgenius.s     62 | Equivalence | 11 |         |    0 | 00/4000               | IDROUTINE         =       $FE1F                
   63 |  1 drgenius.s     63 | Equivalence | 11 |         |    0 | 00/4000               | SETNORM           =       $FE84                
   64 |  1 drgenius.s     64 | Equivalence | 11 |         |    0 | 00/4000               | SETKBD            =       $FE89                
   65 |  1 drgenius.s     65 | Empty       | 11 |         |    0 | 00/4000               |                                                
   66 |  1 drgenius.s     66 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   67 |  1 drgenius.s     67 | Comment     | 11 |         |    0 | 00/4000               | * MACROS
   68 |  1 drgenius.s     68 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   69 |  1 drgenius.s     69 | Empty       | 11 |         |    0 | 00/4000               |                                                
   70 |  1 drgenius.s     70 | Directive   | 11 |         |    0 | 00/4000               | @draw             mac                          
   71 |  1 drgenius.s     71 | Directive   | 11 |         |    0 | 00/4000               |                   ldx     #>]1                 
   72 |  1 drgenius.s     72 | Directive   | 11 |         |    0 | 00/4000               |                   ldy     #<]1                 
   73 |  1 drgenius.s     73 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     drawPICTURE          
   74 |  1 drgenius.s     74 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
   75 |  1 drgenius.s     75 | Empty       | 11 |         |    0 | 00/4000               |                                                
   76 |  1 drgenius.s     76 | Directive   | 11 |         |    0 | 00/4000               | @explode          mac                          
   77 |  1 drgenius.s     77 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     EXPLODE              
   78 |  1 drgenius.s     78 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
   79 |  1 drgenius.s     79 | Empty       | 11 |         |    0 | 00/4000               |                                                
   80 |  1 drgenius.s     80 | Directive   | 11 |         |    0 | 00/4000               | @play             mac                          
   81 |  1 drgenius.s     81 | Directive   | 11 |         |    0 | 00/4000               |                   ldx     #>]1                 
   82 |  1 drgenius.s     82 | Directive   | 11 |         |    0 | 00/4000               |                   ldy     #<]1                 
   83 |  1 drgenius.s     83 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     playMUSIC            
   84 |  1 drgenius.s     84 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
   85 |  1 drgenius.s     85 | Empty       | 11 |         |    0 | 00/4000               |                                                
   86 |  1 drgenius.s     86 | Directive   | 11 |         |    0 | 00/4000               | @print            mac                          
   87 |  1 drgenius.s     87 | Directive   | 11 |         |    0 | 00/4000               |                   ldx     #>]1                 
   88 |  1 drgenius.s     88 | Directive   | 11 |         |    0 | 00/4000               |                   ldy     #<]1                 
   89 |  1 drgenius.s     89 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     printCSTRING         
   90 |  1 drgenius.s     90 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
   91 |  1 drgenius.s     91 | Empty       | 11 |         |    0 | 00/4000               |                                                
   92 |  1 drgenius.s     92 | Directive   | 11 |         |    0 | 00/4000               | @wait             mac                          
   93 |  1 drgenius.s     93 | Directive   | 11 |         |    0 | 00/4000               |                   ldx     #>]1                 
   94 |  1 drgenius.s     94 | Directive   | 11 |         |    0 | 00/4000               |                   ldy     #<]1                 
   95 |  1 drgenius.s     95 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     waitMS               
   96 |  1 drgenius.s     96 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
   97 |  1 drgenius.s     97 | Empty       | 11 |         |    0 | 00/4000               |                                                
   98 |  1 drgenius.s     98 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   99 |  1 drgenius.s     99 | Comment     | 11 |         |    0 | 00/4000               | * CODE BASIC EN ASM :-)
  100 |  1 drgenius.s    100 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
  101 |  1 drgenius.s    101 | Empty       | 11 |         |    0 | 00/4000               |                                                
  102 |  1 drgenius.s    102 | Code        | 11 |         |    1 | 00/4000 : 38          |                   sec                          ; 1 MHz vaincra!
  103 |  1 drgenius.s    103 | Code        | 11 |         |    3 | 00/4001 : 20 1F FE    |                   jsr     {$FE1F}              
  104 |  1 drgenius.s    104 | Code        | 11 |         |    2 | 00/4004 : B0 0B       |                   bcs     notiigs              
  105 |  1 drgenius.s    105 | Empty       | 11 |         |    0 | 00/4006               |                                                
  106 |  1 drgenius.s    106 | Code        | 11 |         |    3 | 00/4006 : AD 36 C0    |                   lda     {$C036}              
  107 |  1 drgenius.s    107 | Code        | 11 |         |    3 | 00/4009 : 8D F1 61    |                   sta     sauveCYA             
  108 |  1 drgenius.s    108 | Code        | 11 |         |    2 | 00/400C : 29 7F       |                   and     #%0111_1111          
  109 |  1 drgenius.s    109 | Code        | 11 |         |    3 | 00/400E : 8D 36 C0    |                   sta     {$C036}              
  110 |  1 drgenius.s    110 | Empty       | 11 |         |    0 | 00/4011               | notiigs                                        
  111 |  1 drgenius.s    111 | Code        | 11 |         |    3 | 00/4011 : 20 1E 66    |                   jsr     introPIC             ; la picture GR
  112 |  1 drgenius.s    112 | Code        | 11 |         |    3 | 00/4014 : 20 CE 64    |                   jsr     _51000               ; le disclaimer
  113 |  1 drgenius.s    113 | Code        | 11 |         |    3 | 00/4017 : 20 15 63    |                   jsr     _40000               ; les instructions
  114 |  1 drgenius.s    114 | Empty       | 11 |         |    0 | 00/401A               |                                                
  115 |  1 drgenius.s    115 | Empty       | 11 |         |    0 | 00/401A               | REPLAY                                         
  116 |  1 drgenius.s    116 | Code        | 11 |         |    3 | 00/401A : 20 04 60    |                   jsr     initALL              
  117 |  1 drgenius.s    117 | Code        | 11 |         |    3 | 00/401D : 20 E2 F3    |                   jsr     {$F3E2}              
  118 |  1 drgenius.s    118 | Empty       | 11 |         |    0 | 00/4020               |                                                
  119 |  1 drgenius.s    119 | Code        | 11 |         |    2 | 00/4020 : A9 14       |                   lda     #20                  ; et c'est fentrŽ en plus !
  120 |  1 drgenius.s    120 | Code        | 11 |         |    2 | 00/4022 : 85 22       |                   sta     {$22}                
  121 |  1 drgenius.s    121 | Code        | 11 |         |    2 | 00/4024 : A9 18       |                   lda     #24                  
  122 |  1 drgenius.s    122 | Code        | 11 |         |    2 | 00/4026 : 85 23       |                   sta     {$23}                
  123 |  1 drgenius.s    123 | Code        | 11 |         |    3 | 00/4028 : 20 58 FC    |                   jsr     {$FC58}              
  124 |  1 drgenius.s    124 | Empty       | 11 |         |    0 | 00/402B               |                                                
  125 |  1 drgenius.s    125 | Comment     | 11 |         |    0 | 00/402B               | *-----------------------------------
  126 |  1 drgenius.s    126 | Comment     | 11 |         |    0 | 00/402B               | * DU BASIC A L'ASSEMBLEUR (BEURK)
  127 |  1 drgenius.s    127 | Comment     | 11 |         |    0 | 00/402B               | *-----------------------------------
  128 |  1 drgenius.s    128 | Empty       | 11 |         |    0 | 00/402B               |                                                
  129 |  1 drgenius.s    129 | Code        | 11 |         |    3 | 00/402B : AD 5D 7A    | _100              lda     SALLE                
  130 |  1 drgenius.s    130 | Code        | 11 |         |    2 | 00/402E : C9 0E       |                   cmp     #14                  
  131 |  1 drgenius.s    131 | Code        | 11 |         |    2 | 00/4030 : F0 13       |                   beq     _105                 
  132 |  1 drgenius.s    132 | Code        | 11 |         |    2 | 00/4032 : C9 10       |                   cmp     #16                  
  133 |  1 drgenius.s    133 | Code        | 11 |         |    2 | 00/4034 : F0 0F       |                   beq     _105                 
  134 |  1 drgenius.s    134 | Code        | 11 |         |    2 | 00/4036 : C9 11       |                   cmp     #17                  
  135 |  1 drgenius.s    135 | Code        | 11 |         |    2 | 00/4038 : F0 0B       |                   beq     _105                 
  136 |  1 drgenius.s    136 | Code        | 11 |         |    2 | 00/403A : C9 13       |                   cmp     #19                  
  137 |  1 drgenius.s    137 | Code        | 11 |         |    2 | 00/403C : F0 07       |                   beq     _105                 
  138 |  1 drgenius.s    138 | Empty       | 11 |         |    0 | 00/403E               |                                                
  139 |  1 drgenius.s    139 | Code        | 11 |         |    2 | 00/403E : A9 00       |                   lda     #0                   
  140 |  1 drgenius.s    140 | Code        | 11 |         |    2 | 00/4040 : A2 02       |                   ldx     #2                   
  141 |  1 drgenius.s    141 | Code        | 11 |         |    3 | 00/4042 : 9D 8D 7A    |                   sta     P,x                  
  142 |  1 drgenius.s    142 | Empty       | 11 |         |    0 | 00/4045               |                                                
  143 |  1 drgenius.s    143 | Code        | 11 |         |    2 | 00/4045 : A2 02       | _105              ldx     #2                   
  144 |  1 drgenius.s    144 | Code        | 11 |         |    3 | 00/4047 : BD 8D 7A    |                   lda     P,x                  
  145 |  1 drgenius.s    145 | Code        | 11 |         |    2 | 00/404A : F0 4C       |                   beq     _200                 
  146 |  1 drgenius.s    146 | Empty       | 11 |         |    0 | 00/404C               |                                                
  147 |  1 drgenius.s    147 | Code        | 11 |         |    2 | 00/404C : A2 16       |                   ldx     #22                  
  148 |  1 drgenius.s    148 | Code        | 11 |         |    3 | 00/404E : BD D0 6E    |                   lda     O,x                  
  149 |  1 drgenius.s    149 | Code        | 11 |         |    3 | 00/4051 : CD 5D 7A    |                   cmp     SALLE                
  150 |  1 drgenius.s    150 | Code        | 11 |         |    2 | 00/4054 : D0 09       |                   bne     _107                 
  151 |  1 drgenius.s    151 | Code        | 11 |         |    2 | 00/4056 : A2 07       |                   ldx     #7                   
  152 |  1 drgenius.s    152 | Code        | 11 |         |    3 | 00/4058 : BD 8D 7A    |                   lda     P,x                  
  153 |  1 drgenius.s    153 | Code        | 11 |         |    2 | 00/405B : C9 01       |                   cmp     #1                   
  154 |  1 drgenius.s    154 | Code        | 11 |         |    2 | 00/405D : F0 39       |                   beq     _200                 
  155 |  1 drgenius.s    155 | Empty       | 11 |         |    0 | 00/405F               |                                                
  156 |  1 drgenius.s    156 | Code        | 11 |         |    2 | 00/405F : A2 05       | _107              ldx     #5                   
  157 |  1 drgenius.s    157 | Code        | 11 |         |    3 | 00/4061 : BD D0 6E    |                   lda     O,x                  
  158 |  1 drgenius.s    158 | Code        | 11 |         |    3 | 00/4064 : CD 5D 7A    |                   cmp     SALLE                
  159 |  1 drgenius.s    159 | Code        | 11 |         |    2 | 00/4067 : D0 09       |                   bne     _110                 
  160 |  1 drgenius.s    160 | Code        | 11 |         |    2 | 00/4069 : A2 03       |                   ldx     #3                   
  161 |  1 drgenius.s    161 | Code        | 11 |         |    3 | 00/406B : BD 8D 7A    |                   lda     P,x                  
  162 |  1 drgenius.s    162 | Code        | 11 |         |    2 | 00/406E : C9 01       |                   cmp     #1                   
  163 |  1 drgenius.s    163 | Code        | 11 |         |    2 | 00/4070 : F0 26       |                   beq     _200                 
  164 |  1 drgenius.s    164 | Empty       | 11 |         |    0 | 00/4072               |                                                
  165 |  1 drgenius.s    165 | Code        | 11 |         |    2 | 00/4072 : A2 09       | _110              ldx     #9                   
  166 |  1 drgenius.s    166 | Code        | 11 |         |    3 | 00/4074 : BD 62 7A    |                   lda     C,x                  
  167 |  1 drgenius.s    167 | Code        | 11 |         |    2 | 00/4077 : C9 02       |                   cmp     #2                   
  168 |  1 drgenius.s    168 | Code        | 11 |         |    2 | 00/4079 : 90 06       |                   bcc     _130                 
  169 |  1 drgenius.s    169 | Code        | 11 |         |    1 | 00/407B : 38          |                   sec                          ; enter if >1
  170 |  1 drgenius.s    170 | Code        | 11 |         |    2 | 00/407C : E9 01       |                   sbc     #1                   
  171 |  1 drgenius.s    171 | Code        | 11 |         |    3 | 00/407E : 9D 62 7A    |                   sta     C,x                  
  172 |  1 drgenius.s    172 | Empty       | 11 |         |    0 | 00/4081               |                                                
  173 |  1 drgenius.s    173 | Code        | 11 |         |    3 | 00/4081 : 20 E2 F3    | _130              jsr     {$F3E2}              
  174 |  1 drgenius.s    174 | Code        | 11 |         |    3 | 00/4084 : 20 9B 69    |                   jsr     setMIXEDON           
  175 |  1 drgenius.s    175 | Macro       | 11 |         |    0 | 00/4087               |                   @print  #strILFAITNOIR       
  176 |  1 drgenius.s    175 | Code        | 11 |         |    2 | 00/4087 : A2 7A       |                   ldx     #>#strILFAITNOIR     
  177 |  1 drgenius.s    175 | Code        | 11 |         |    2 | 00/4089 : A0 B4       |                   ldy     #<#strILFAITNOIR     
  178 |  1 drgenius.s    175 | Code        | 11 |         |    3 | 00/408B : 20 A3 69    |                   jsr     printCSTRING         
  179 |  1 drgenius.s    176 | Macro       | 11 |         |    0 | 00/408E               |                   @wait   #400                 
  180 |  1 drgenius.s    176 | Code        | 11 |         |    2 | 00/408E : A2 01       |                   ldx     #>#400               
  181 |  1 drgenius.s    176 | Code        | 11 |         |    2 | 00/4090 : A0 90       |                   ldy     #<#400               
  182 |  1 drgenius.s    176 | Code        | 11 |         |    3 | 00/4092 : 20 C5 69    |                   jsr     waitMS               
  183 |  1 drgenius.s    177 | Code        | 11 |         |    3 | 00/4095 : 4C 1F 41    |                   jmp     _500                 
  184 |  1 drgenius.s    178 | Empty       | 11 |         |    0 | 00/4098               |                                                
  185 |  1 drgenius.s    179 | Comment     | 11 |         |    0 | 00/4098               | *-----------------------------------
  186 |  1 drgenius.s    180 | Comment     | 11 |         |    0 | 00/4098               | * 200 - description salle
  187 |  1 drgenius.s    181 | Comment     | 11 |         |    0 | 00/4098               | *-----------------------------------
  188 |  1 drgenius.s    182 | Empty       | 11 |         |    0 | 00/4098               |                                                
  189 |  1 drgenius.s    183 | Code        | 11 |         |    3 | 00/4098 : 20 85 69    | _200              jsr     setHGR               
  190 |  1 drgenius.s    184 | Empty       | 11 |         |    0 | 00/409B               |                                                
  191 |  1 drgenius.s    185 | Macro       | 11 |         |    0 | 00/409B               |                   @print  #strVOUS             ; always output "VOUS ETES "
  192 |  1 drgenius.s    185 | Code        | 11 |         |    2 | 00/409B : A2 5D       |                   ldx     #>#strVOUS           
  193 |  1 drgenius.s    185 | Code        | 11 |         |    2 | 00/409D : A0 A4       |                   ldy     #<#strVOUS           
  194 |  1 drgenius.s    185 | Code        | 11 |         |    3 | 00/409F : 20 A3 69    |                   jsr     printCSTRING         
  195 |  1 drgenius.s    186 | Empty       | 11 |         |    0 | 00/40A2               |                                                
  196 |  1 drgenius.s    187 | Code        | 11 |         |    3 | 00/40A2 : AD 5D 7A    |                   lda     SALLE                
  197 |  1 drgenius.s    188 | Code        | 11 |         |    1 | 00/40A5 : 0A          |                   asl                          
  198 |  1 drgenius.s    189 | Code        | 11 |         |    1 | 00/40A6 : AA          |                   tax                          
  199 |  1 drgenius.s    190 | Code        | 11 |         |    3 | 00/40A7 : BD 21 5C    |                   lda     tbl7000,x            
  200 |  1 drgenius.s    191 | Code        | 11 |         |    3 | 00/40AA : 8D B4 40    |                   sta     _222+1               
  201 |  1 drgenius.s    192 | Code        | 11 |         |    3 | 00/40AD : BD 22 5C    |                   lda     tbl7000+1,x          
  202 |  1 drgenius.s    193 | Code        | 11 |         |    3 | 00/40B0 : 8D B5 40    |                   sta     _222+2               
  203 |  1 drgenius.s    194 | Empty       | 11 |         |    0 | 00/40B3               |                                                
  204 |  1 drgenius.s    195 | Code        | 11 |         |    3 | 00/40B3 : 20 BD BD    | _222              jsr     $bdbd                
  205 |  1 drgenius.s    196 | Code        | 11 |         |    3 | 00/40B6 : 20 9B 69    |                   jsr     setMIXEDON           
  206 |  1 drgenius.s    197 | Empty       | 11 |         |    0 | 00/40B9               |                                                
  207 |  1 drgenius.s    198 | Code        | 11 |         |    2 | 00/40B9 : A9 00       | _300              lda     #0                   
  208 |  1 drgenius.s    199 | Code        | 11 |         |    3 | 00/40BB : 8D 53 7A    |                   sta     H                    
  209 |  1 drgenius.s    200 | Code        | 11 |         |    3 | 00/40BE : 8D 54 7A    |                   sta     HH                   ; for comma
  210 |  1 drgenius.s    201 | Code        | 11 |         |    2 | 00/40C1 : A9 01       |                   lda     #1                   
  211 |  1 drgenius.s    202 | Code        | 11 |         |    3 | 00/40C3 : 8D 59 7A    |                   sta     N                    
  212 |  1 drgenius.s    203 | Empty       | 11 |         |    0 | 00/40C6               |                                                
  213 |  1 drgenius.s    204 | Code        | 11 |         |    3 | 00/40C6 : AE 59 7A    | _310              ldx     N                    
  214 |  1 drgenius.s    205 | Code        | 11 |         |    3 | 00/40C9 : BD D0 6E    |                   lda     O,x                  
  215 |  1 drgenius.s    206 | Code        | 11 |         |    3 | 00/40CC : CD 5D 7A    |                   cmp     SALLE                
  216 |  1 drgenius.s    207 | Code        | 11 |         |    2 | 00/40CF : D0 3B       |                   bne     _400                 
  217 |  1 drgenius.s    208 | Empty       | 11 |         |    0 | 00/40D1               |                                                
  218 |  1 drgenius.s    209 | Code        | 11 |         |    3 | 00/40D1 : AD 53 7A    |                   lda     H                    
  219 |  1 drgenius.s    210 | Code        | 11 |         |    2 | 00/40D4 : D0 0A       |                   bne     _350                 
  220 |  1 drgenius.s    211 | Empty       | 11 |         |    0 | 00/40D6               |                                                
  221 |  1 drgenius.s    212 | Macro       | 11 |         |    0 | 00/40D6               |                   @print  #strILYA             
  222 |  1 drgenius.s    212 | Code        | 11 |         |    2 | 00/40D6 : A2 7A       |                   ldx     #>#strILYA           
  223 |  1 drgenius.s    212 | Code        | 11 |         |    2 | 00/40D8 : A0 F3       |                   ldy     #<#strILYA           
  224 |  1 drgenius.s    212 | Code        | 11 |         |    3 | 00/40DA : 20 A3 69    |                   jsr     printCSTRING         
  225 |  1 drgenius.s    213 | Empty       | 11 |         |    0 | 00/40DD               |                                                
  226 |  1 drgenius.s    214 | Code        | 11 |         |    3 | 00/40DD : EE 53 7A    |                   inc     H                    
  227 |  1 drgenius.s    215 | Empty       | 11 |         |    0 | 00/40E0               |                                                
  228 |  1 drgenius.s    216 | Code        | 11 |         |    3 | 00/40E0 : AD 54 7A    | _350              lda     HH                   
  229 |  1 drgenius.s    217 | Code        | 11 |         |    2 | 00/40E3 : F0 07       |                   beq     _360                 
  230 |  1 drgenius.s    218 | Empty       | 11 |         |    0 | 00/40E5               |                                                
  231 |  1 drgenius.s    219 | Macro       | 11 |         |    0 | 00/40E5               |                   @print  #strCOMMA            
  232 |  1 drgenius.s    219 | Code        | 11 |         |    2 | 00/40E5 : A2 7B       |                   ldx     #>#strCOMMA          
  233 |  1 drgenius.s    219 | Code        | 11 |         |    2 | 00/40E7 : A0 0B       |                   ldy     #<#strCOMMA          
  234 |  1 drgenius.s    219 | Code        | 11 |         |    3 | 00/40E9 : 20 A3 69    |                   jsr     printCSTRING         
  235 |  1 drgenius.s    220 | Empty       | 11 |         |    0 | 00/40EC               |                                                
  236 |  1 drgenius.s    221 | Macro       | 11 |         |    0 | 00/40EC               | _360              @print  #strSPACE            
  237 |  1 drgenius.s    221 | Code        | 11 |         |    2 | 00/40EC : A2 7B       |                   ldx     #>#strSPACE          
  238 |  1 drgenius.s    221 | Code        | 11 |         |    2 | 00/40EE : A0 0D       |                   ldy     #<#strSPACE          
  239 |  1 drgenius.s    221 | Code        | 11 |         |    3 | 00/40F0 : 20 A3 69    |                   jsr     printCSTRING         
  240 |  1 drgenius.s    222 | Code        | 11 |         |    3 | 00/40F3 : AD 59 7A    |                   lda     N                    
  241 |  1 drgenius.s    223 | Code        | 11 |         |    1 | 00/40F6 : 0A          |                   asl                          
  242 |  1 drgenius.s    224 | Code        | 11 |         |    1 | 00/40F7 : AA          |                   tax                          
  243 |  1 drgenius.s    225 | Code        | 11 |         |    3 | 00/40F8 : BC 1E 6F    |                   ldy     tblO$,x              
  244 |  1 drgenius.s    226 | Code        | 11 |         |    3 | 00/40FB : BD 1F 6F    |                   lda     tblO$+1,x            
  245 |  1 drgenius.s    227 | Code        | 11 |         |    1 | 00/40FE : AA          |                   tax                          
  246 |  1 drgenius.s    228 | Code        | 11 |         |    3 | 00/40FF : 20 A3 69    |                   jsr     printCSTRING         
  247 |  1 drgenius.s    229 | Macro       | 11 |         |    0 | 00/4102               |                   @wait   #150                 
  248 |  1 drgenius.s    229 | Code        | 11 |         |    2 | 00/4102 : A2 00       |                   ldx     #>#150               
  249 |  1 drgenius.s    229 | Code        | 11 |         |    2 | 00/4104 : A0 96       |                   ldy     #<#150               
  250 |  1 drgenius.s    229 | Code        | 11 |         |    3 | 00/4106 : 20 C5 69    |                   jsr     waitMS               
  251 |  1 drgenius.s    230 | Empty       | 11 |         |    0 | 00/4109               |                                                
  252 |  1 drgenius.s    231 | Code        | 11 |         |    3 | 00/4109 : EE 54 7A    |                   inc     HH                   
  253 |  1 drgenius.s    232 | Empty       | 11 |         |    0 | 00/410C               |                                                
  254 |  1 drgenius.s    233 | Code        | 11 |         |    3 | 00/410C : EE 59 7A    | _400              inc     N                    
  255 |  1 drgenius.s    234 | Code        | 11 |         |    3 | 00/410F : AD 59 7A    |                   lda     N                    
  256 |  1 drgenius.s    235 | Code        | 11 |         |    2 | 00/4112 : C9 19       |                   cmp     #{25}                ; la constante 25
  257 |  1 drgenius.s    236 | Code        | 11 |         |    2 | 00/4114 : 90 B0       |                   bcc     _310                 
