------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   26 |  1 drgenius.s     26 | Equivalence | 11 |         |    0 | 00/4000               | HPAG             =       $e6                  
   27 |  1 drgenius.s     27 | Empty       | 11 |         |    0 | 00/4000               |                                               
   28 |  1 drgenius.s     28 | Equivalence | 11 |         |    0 | 00/4000               | dpFROM           =       $fc                  
   29 |  1 drgenius.s     29 | Equivalence | 11 |         |    0 | 00/4000               | dpTO             =       $fe                  
   30 |  1 drgenius.s     30 | Empty       | 11 |         |    0 | 00/4000               |                                               
   31 |  1 drgenius.s     31 | Equivalence | 11 |         |    0 | 00/4000               | KBD              =       $c000                
   32 |  1 drgenius.s     32 | Equivalence | 11 |         |    0 | 00/4000               | CLR80COL         =       $c000                
   33 |  1 drgenius.s     33 | Equivalence | 11 |         |    0 | 00/4000               | SET80COL         =       $c001                
   34 |  1 drgenius.s     34 | Equivalence | 11 |         |    0 | 00/4000               | CLR80VID         =       $c00c                
   35 |  1 drgenius.s     35 | Equivalence | 11 |         |    0 | 00/4000               | SET80VID         =       $c00d                
   36 |  1 drgenius.s     36 | Equivalence | 11 |         |    0 | 00/4000               | KBDSTROBE        =       $c010                
   37 |  1 drgenius.s     37 | Equivalence | 11 |         |    0 | 00/4000               | VBL              =       $c019                
   38 |  1 drgenius.s     38 | Equivalence | 11 |         |    0 | 00/4000               | MONOCOLOR        =       $c021                
   39 |  1 drgenius.s     39 | Equivalence | 11 |         |    0 | 00/4000               | NEWVIDEO         =       $c029                
   40 |  1 drgenius.s     40 | Equivalence | 11 |         |    0 | 00/4000               | VERTCNT          =       $c02e                
   41 |  1 drgenius.s     41 | Equivalence | 11 |         |    0 | 00/4000               | SPKR             =       $c030                
   42 |  1 drgenius.s     42 | Equivalence | 11 |         |    0 | 00/4000               | CYAREG           =       $C036                
   43 |  1 drgenius.s     43 | Equivalence | 11 |         |    0 | 00/4000               | TXTCLR           =       $c050                
   44 |  1 drgenius.s     44 | Equivalence | 11 |         |    0 | 00/4000               | TXTSET           =       $c051                
   45 |  1 drgenius.s     45 | Equivalence | 11 |         |    0 | 00/4000               | MIXCLR           =       $c052                
   46 |  1 drgenius.s     46 | Equivalence | 11 |         |    0 | 00/4000               | MIXSET           =       $c053                
   47 |  1 drgenius.s     47 | Equivalence | 11 |         |    0 | 00/4000               | TXTPAGE1         =       $c054                
   48 |  1 drgenius.s     48 | Equivalence | 11 |         |    0 | 00/4000               | TXTPAGE2         =       $c055                
   49 |  1 drgenius.s     49 | Equivalence | 11 |         |    0 | 00/4000               | LORES            =       $c056                
   50 |  1 drgenius.s     50 | Equivalence | 11 |         |    0 | 00/4000               | HIRES            =       $c057                
   51 |  1 drgenius.s     51 | Equivalence | 11 |         |    0 | 00/4000               | CLRAN            =       $c05d                
   52 |  1 drgenius.s     52 | Equivalence | 11 |         |    0 | 00/4000               | SETAN3           =       $c05e                
   53 |  1 drgenius.s     53 | Equivalence | 11 |         |    0 | 00/4000               | CLRAN3           =       $c05f                
   54 |  1 drgenius.s     54 | Empty       | 11 |         |    0 | 00/4000               |                                               
   55 |  1 drgenius.s     55 | Comment     | 11 |         |    0 | 00/4000               | *--- The firmware routines
   56 |  1 drgenius.s     56 | Empty       | 11 |         |    0 | 00/4000               |                                               
   57 |  1 drgenius.s     57 | Equivalence | 11 |         |    0 | 00/4000               | AUXMOVE          =       $C311                
   58 |  1 drgenius.s     58 | Equivalence | 11 |         |    0 | 00/4000               | HGR              =       $F3E2                ; HGR
   59 |  1 drgenius.s     59 | Equivalence | 11 |         |    0 | 00/4000               | HPLOT            =       $F457                ; HPLOT
   60 |  1 drgenius.s     60 | Equivalence | 11 |         |    0 | 00/4000               | HILIN            =       $F53A                ; HPLOT TO
   61 |  1 drgenius.s     61 | Equivalence | 11 |         |    0 | 00/4000               | HCOLOR           =       $F6E9                ; HCOLOR= (call+3)
   62 |  1 drgenius.s     62 | Equivalence | 11 |         |    0 | 00/4000               | INIT             =       $FB2F                
   63 |  1 drgenius.s     63 | Equivalence | 11 |         |    0 | 00/4000               | TABV             =       $FB5B                
   64 |  1 drgenius.s     64 | Equivalence | 11 |         |    0 | 00/4000               | BS               =       $FC10                
   65 |  1 drgenius.s     65 | Equivalence | 11 |         |    0 | 00/4000               | HOME             =       $FC58                
   66 |  1 drgenius.s     66 | Equivalence | 11 |         |    0 | 00/4000               | CLREOL           =       $FC9C                
   67 |  1 drgenius.s     67 | Equivalence | 11 |         |    0 | 00/4000               | WAIT             =       $FCA8                
   68 |  1 drgenius.s     68 | Equivalence | 11 |         |    0 | 00/4000               | RDKEY            =       $FD0C                
   69 |  1 drgenius.s     69 | Equivalence | 11 |         |    0 | 00/4000               | KEYIN            =       $FD1B                
   70 |  1 drgenius.s     70 | Equivalence | 11 |         |    0 | 00/4000               | GETLNZ           =       $FD67                
   71 |  1 drgenius.s     71 | Equivalence | 11 |         |    0 | 00/4000               | GETLN            =       $FD6A                
   72 |  1 drgenius.s     72 | Equivalence | 11 |         |    0 | 00/4000               | CROUT            =       $FD8E                
   73 |  1 drgenius.s     73 | Equivalence | 11 |         |    0 | 00/4000               | PRBYTE           =       $FDDA                
   74 |  1 drgenius.s     74 | Equivalence | 11 |         |    0 | 00/4000               | COUT             =       $FDED                
   75 |  1 drgenius.s     75 | Equivalence | 11 |         |    0 | 00/4000               | IDROUTINE        =       $FE1F                
   76 |  1 drgenius.s     76 | Equivalence | 11 |         |    0 | 00/4000               | SETNORM          =       $FE84                
   77 |  1 drgenius.s     77 | Equivalence | 11 |         |    0 | 00/4000               | SETKBD           =       $FE89                
   78 |  1 drgenius.s     78 | Equivalence | 11 |         |    0 | 00/4000               | BEEP             =       $FF3A                
   79 |  1 drgenius.s     79 | Equivalence | 11 |         |    0 | 00/4000               | MONZ             =       $FF69                
   80 |  1 drgenius.s     80 | Empty       | 11 |         |    0 | 00/4000               |                                               
   81 |  1 drgenius.s     81 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   82 |  1 drgenius.s     82 | Comment     | 11 |         |    0 | 00/4000               | * MACROS
   83 |  1 drgenius.s     83 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   84 |  1 drgenius.s     84 | Empty       | 11 |         |    0 | 00/4000               |                                               
   85 |  1 drgenius.s     85 | Directive   | 11 |         |    0 | 00/4000               | @draw            mac                          
   86 |  1 drgenius.s     86 | Directive   | 11 |         |    0 | 00/4000               |                  ldx     #>]1                 
   87 |  1 drgenius.s     87 | Directive   | 11 |         |    0 | 00/4000               |                  ldy     #<]1                 
   88 |  1 drgenius.s     88 | Directive   | 11 |         |    0 | 00/4000               |                  jsr     drawPICTURE          
   89 |  1 drgenius.s     89 | Directive   | 11 |         |    0 | 00/4000               |                  eom                          
   90 |  1 drgenius.s     90 | Empty       | 11 |         |    0 | 00/4000               |                                               
   91 |  1 drgenius.s     91 | Directive   | 11 |         |    0 | 00/4000               | @key$            mac                          
   92 |  1 drgenius.s     92 | Directive   | 11 |         |    0 | 00/4000               |                  jsr     KEY$                 
   93 |  1 drgenius.s     93 | Directive   | 11 |         |    0 | 00/4000               |                  eom                          
   94 |  1 drgenius.s     94 | Empty       | 11 |         |    0 | 00/4000               |                                               
   95 |  1 drgenius.s     95 | Directive   | 11 |         |    0 | 00/4000               | @play            mac                          
   96 |  1 drgenius.s     96 | Directive   | 11 |         |    0 | 00/4000               |                  ldx     #>]1                 
   97 |  1 drgenius.s     97 | Directive   | 11 |         |    0 | 00/4000               |                  ldy     #<]1                 
   98 |  1 drgenius.s     98 | Directive   | 11 |         |    0 | 00/4000               |                  jsr     playMUSIC            
   99 |  1 drgenius.s     99 | Directive   | 11 |         |    0 | 00/4000               |                  eom                          
  100 |  1 drgenius.s    100 | Empty       | 11 |         |    0 | 00/4000               |                                               
  101 |  1 drgenius.s    101 | Directive   | 11 |         |    0 | 00/4000               | @print           mac                          
  102 |  1 drgenius.s    102 | Directive   | 11 |         |    0 | 00/4000               |                  ldx     #>]1                 
  103 |  1 drgenius.s    103 | Directive   | 11 |         |    0 | 00/4000               |                  ldy     #<]1                 
  104 |  1 drgenius.s    104 | Directive   | 11 |         |    0 | 00/4000               |                  jsr     printCSTRING         
  105 |  1 drgenius.s    105 | Directive   | 11 |         |    0 | 00/4000               |                  eom                          
  106 |  1 drgenius.s    106 | Empty       | 11 |         |    0 | 00/4000               |                                               
  107 |  1 drgenius.s    107 | Directive   | 11 |         |    0 | 00/4000               | @wait            mac                          
  108 |  1 drgenius.s    108 | Directive   | 11 |         |    0 | 00/4000               |                  ldx     #>]1                 
  109 |  1 drgenius.s    109 | Directive   | 11 |         |    0 | 00/4000               |                  ldy     #<]1                 
  110 |  1 drgenius.s    110 | Directive   | 11 |         |    0 | 00/4000               |                  jsr     waitMS               
  111 |  1 drgenius.s    111 | Directive   | 11 |         |    0 | 00/4000               |                  eom                          
  112 |  1 drgenius.s    112 | Empty       | 11 |         |    0 | 00/4000               |                                               
  113 |  1 drgenius.s    113 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
  114 |  1 drgenius.s    114 | Comment     | 11 |         |    0 | 00/4000               | * CODE BASIC EN ASM :-)
  115 |  1 drgenius.s    115 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
  116 |  1 drgenius.s    116 | Empty       | 11 |         |    0 | 00/4000               |                                               
  117 |  1 drgenius.s    117 | Code        | 11 |         |    1 | 00/4000 : 38          |                  sec                          ; 1 MHz vaincra!
  118 |  1 drgenius.s    118 | Code        | 11 |         |    3 | 00/4001 : 20 1F FE    |                  jsr     {$FE1F}              
  119 |  1 drgenius.s    119 | Code        | 11 |         |    2 | 00/4004 : B0 08       |                  bcs     notiigs              
  120 |  1 drgenius.s    120 | Empty       | 11 |         |    0 | 00/4006               |                                               
  121 |  1 drgenius.s    121 | Code        | 11 |         |    3 | 00/4006 : AD 36 C0    |                  lda     {$C036}              
  122 |  1 drgenius.s    122 | Code        | 11 |         |    2 | 00/4009 : 29 7F       |                  and     #%0111_1111          
  123 |  1 drgenius.s    123 | Code        | 11 |         |    3 | 00/400B : 8D 36 C0    |                  sta     {$C036}              
  124 |  1 drgenius.s    124 | Empty       | 11 |         |    0 | 00/400E               | notiigs                                       
  125 |  1 drgenius.s    125 | Code        | 11 |         |    3 | 00/400E : 20 9C 52    |                  jsr     introPIC             ; la picture GR
  126 |  1 drgenius.s    126 | Code        | 11 |         |    3 | 00/4011 : 20 4C 51    |                  jsr     _51000               ; le disclaimer
  127 |  1 drgenius.s    127 | Code        | 11 |         |    3 | 00/4014 : 20 94 4F    |                  jsr     _40000               ; les instructions
  128 |  1 drgenius.s    128 | Empty       | 11 |         |    0 | 00/4017               |                                               
  129 |  1 drgenius.s    129 | Empty       | 11 |         |    0 | 00/4017               | REPLAY                                        
  130 |  1 drgenius.s    130 | Code        | 11 |         |    3 | 00/4017 : 20 EB 4C    |                  jsr     initALL              
  131 |  1 drgenius.s    131 | Empty       | 11 |         |    0 | 00/401A               |                                               
  132 |  1 drgenius.s    132 | Comment     | 11 |         |    0 | 00/401A               | *-----------------------------------
  133 |  1 drgenius.s    133 | Comment     | 11 |         |    0 | 00/401A               | * DU BASIC A L'ASSEMBLEUR (BEURK)
  134 |  1 drgenius.s    134 | Comment     | 11 |         |    0 | 00/401A               | *-----------------------------------
  135 |  1 drgenius.s    135 | Empty       | 11 |         |    0 | 00/401A               |                                               
  136 |  1 drgenius.s    136 | Code        | 11 |         |    3 | 00/401A : AD 8B 67    | _100             lda     SALLE                
  137 |  1 drgenius.s    137 | Code        | 11 |         |    2 | 00/401D : C9 0E       |                  cmp     #14                  
  138 |  1 drgenius.s    138 | Code        | 11 |         |    2 | 00/401F : F0 0C       |                  beq     _101                 
  139 |  1 drgenius.s    139 | Code        | 11 |         |    2 | 00/4021 : C9 10       |                  cmp     #16                  
  140 |  1 drgenius.s    140 | Code        | 11 |         |    2 | 00/4023 : F0 08       |                  beq     _101                 
  141 |  1 drgenius.s    141 | Code        | 11 |         |    2 | 00/4025 : C9 11       |                  cmp     #17                  
  142 |  1 drgenius.s    142 | Code        | 11 |         |    2 | 00/4027 : F0 04       |                  beq     _101                 
  143 |  1 drgenius.s    143 | Code        | 11 |         |    2 | 00/4029 : C9 13       |                  cmp     #19                  
  144 |  1 drgenius.s    144 | Code        | 11 |         |    2 | 00/402B : D0 07       |                  bne     _105                 
  145 |  1 drgenius.s    145 | Empty       | 11 |         |    0 | 00/402D               |                                               
  146 |  1 drgenius.s    146 | Code        | 11 |         |    2 | 00/402D : A9 00       | _101             lda     #0                   
  147 |  1 drgenius.s    147 | Code        | 11 |         |    2 | 00/402F : A2 02       |                  ldx     #2                   
  148 |  1 drgenius.s    148 | Code        | 11 |         |    3 | 00/4031 : 9D 7A 67    |                  sta     P,x                  
  149 |  1 drgenius.s    149 | Empty       | 11 |         |    0 | 00/4034               |                                               
  150 |  1 drgenius.s    150 | Code        | 11 |         |    2 | 00/4034 : A2 02       | _105             ldx     #2                   
  151 |  1 drgenius.s    151 | Code        | 11 |         |    3 | 00/4036 : BD 7A 67    |                  lda     P,x                  
  152 |  1 drgenius.s    152 | Code        | 11 |         |    2 | 00/4039 : C9 02       |                  cmp     #2                   
  153 |  1 drgenius.s    153 | Code        | 11 |         |    2 | 00/403B : D0 4C       |                  bne     _200                 
  154 |  1 drgenius.s    154 | Empty       | 11 |         |    0 | 00/403D               |                                               
  155 |  1 drgenius.s    155 | Code        | 11 |         |    2 | 00/403D : A2 16       |                  ldx     #22                  
  156 |  1 drgenius.s    156 | Code        | 11 |         |    3 | 00/403F : BD 3C 5A    |                  lda     O,x                  
  157 |  1 drgenius.s    157 | Code        | 11 |         |    3 | 00/4042 : CD 8B 67    |                  cmp     SALLE                
  158 |  1 drgenius.s    158 | Code        | 11 |         |    2 | 00/4045 : D0 09       |                  bne     _107                 
  159 |  1 drgenius.s    159 | Code        | 11 |         |    2 | 00/4047 : A2 07       |                  ldx     #7                   
  160 |  1 drgenius.s    160 | Code        | 11 |         |    3 | 00/4049 : BD 7A 67    |                  lda     P,x                  
  161 |  1 drgenius.s    161 | Code        | 11 |         |    2 | 00/404C : C9 01       |                  cmp     #1                   
  162 |  1 drgenius.s    162 | Code        | 11 |         |    2 | 00/404E : F0 39       |                  beq     _200                 
  163 |  1 drgenius.s    163 | Empty       | 11 |         |    0 | 00/4050               |                                               
  164 |  1 drgenius.s    164 | Code        | 11 |         |    2 | 00/4050 : A2 05       | _107             ldx     #5                   
  165 |  1 drgenius.s    165 | Code        | 11 |         |    3 | 00/4052 : BD 3C 5A    |                  lda     O,x                  
  166 |  1 drgenius.s    166 | Code        | 11 |         |    3 | 00/4055 : CD 8B 67    |                  cmp     SALLE                
  167 |  1 drgenius.s    167 | Code        | 11 |         |    2 | 00/4058 : D0 09       |                  bne     _110                 
  168 |  1 drgenius.s    168 | Code        | 11 |         |    2 | 00/405A : A2 03       |                  ldx     #3                   
  169 |  1 drgenius.s    169 | Code        | 11 |         |    3 | 00/405C : BD 7A 67    |                  lda     P,x                  
  170 |  1 drgenius.s    170 | Code        | 11 |         |    2 | 00/405F : C9 01       |                  cmp     #1                   
  171 |  1 drgenius.s    171 | Code        | 11 |         |    2 | 00/4061 : F0 26       |                  beq     _200                 
  172 |  1 drgenius.s    172 | Empty       | 11 |         |    0 | 00/4063               |                                               
  173 |  1 drgenius.s    173 | Code        | 11 |         |    2 | 00/4063 : A2 09       | _110             ldx     #9                   
  174 |  1 drgenius.s    174 | Code        | 11 |         |    3 | 00/4065 : BD 3F 67    |                  lda     C,x                  
  175 |  1 drgenius.s    175 | Code        | 11 |         |    2 | 00/4068 : C9 02       |                  cmp     #2                   
  176 |  1 drgenius.s    176 | Code        | 11 |         |    2 | 00/406A : 90 06       |                  bcc     _130                 
  177 |  1 drgenius.s    177 | Code        | 11 |         |    1 | 00/406C : 38          |                  sec                          ; enter if >1
  178 |  1 drgenius.s    178 | Code        | 11 |         |    2 | 00/406D : E9 01       |                  sbc     #1                   
  179 |  1 drgenius.s    179 | Code        | 11 |         |    3 | 00/406F : 9D 3F 67    |                  sta     C,x                  
  180 |  1 drgenius.s    180 | Empty       | 11 |         |    0 | 00/4072               |                                               
  181 |  1 drgenius.s    181 | Code        | 11 |         |    3 | 00/4072 : 20 E2 F3    | _130             jsr     {$F3E2}              
  182 |  1 drgenius.s    182 | Code        | 11 |         |    3 | 00/4075 : 20 11 56    |                  jsr     setMIXEDON           
  183 |  1 drgenius.s    183 | Macro       | 11 |         |    0 | 00/4078               |                  @print  #strILFAITNOIR       
  184 |  1 drgenius.s    183 | Code        | 11 |         |    2 | 00/4078 : A2 41       |                  ldx     #>#strILFAITNOIR     
  185 |  1 drgenius.s    183 | Code        | 11 |         |    2 | 00/407A : A0 0C       |                  ldy     #<#strILFAITNOIR     
  186 |  1 drgenius.s    183 | Code        | 11 |         |    3 | 00/407C : 20 29 56    |                  jsr     printCSTRING         
  187 |  1 drgenius.s    184 | Macro       | 11 |         |    0 | 00/407F               |                  @wait   #400                 
  188 |  1 drgenius.s    184 | Code        | 11 |         |    2 | 00/407F : A2 01       |                  ldx     #>#400               
  189 |  1 drgenius.s    184 | Code        | 11 |         |    2 | 00/4081 : A0 90       |                  ldy     #<#400               
  190 |  1 drgenius.s    184 | Code        | 11 |         |    3 | 00/4083 : 20 42 56    |                  jsr     waitMS               
  191 |  1 drgenius.s    185 | Code        | 11 |         |    3 | 00/4086 : 4C F9 40    |                  jmp     _500                 
  192 |  1 drgenius.s    186 | Empty       | 11 |         |    0 | 00/4089               |                                               
  193 |  1 drgenius.s    187 | Comment     | 11 |         |    0 | 00/4089               | *-----------------------------------
  194 |  1 drgenius.s    188 | Comment     | 11 |         |    0 | 00/4089               | * 200 - description salle
  195 |  1 drgenius.s    189 | Comment     | 11 |         |    0 | 00/4089               | *-----------------------------------
  196 |  1 drgenius.s    190 | Empty       | 11 |         |    0 | 00/4089               |                                               
  197 |  1 drgenius.s    191 | Empty       | 11 |         |    0 | 00/4089               | _200                                          
  198 |  1 drgenius.s    192 | Macro       | 11 |         |    0 | 00/4089               |                  @print  #strVOUS             ; always output "VOUS ETES "
  199 |  1 drgenius.s    192 | Code        | 11 |         |    2 | 00/4089 : A2 4A       |                  ldx     #>#strVOUS           
  200 |  1 drgenius.s    192 | Code        | 11 |         |    2 | 00/408B : A0 8D       |                  ldy     #<#strVOUS           
  201 |  1 drgenius.s    192 | Code        | 11 |         |    3 | 00/408D : 20 29 56    |                  jsr     printCSTRING         
  202 |  1 drgenius.s    193 | Empty       | 11 |         |    0 | 00/4090               |                                               
  203 |  1 drgenius.s    194 | Code        | 11 |         |    3 | 00/4090 : AD 8B 67    |                  lda     SALLE                
  204 |  1 drgenius.s    195 | Code        | 11 |         |    1 | 00/4093 : 38          |                  sec                          
  205 |  1 drgenius.s    196 | Code        | 11 |         |    2 | 00/4094 : E9 01       |                  sbc     #1                   
  206 |  1 drgenius.s    197 | Code        | 11 |         |    1 | 00/4096 : 0A          |                  asl                          
  207 |  1 drgenius.s    198 | Code        | 11 |         |    1 | 00/4097 : AA          |                  tax                          
  208 |  1 drgenius.s    199 | Code        | 11 |         |    3 | 00/4098 : FC F5 48    |                  jsr     (tbl7000,x)          
  209 |  1 drgenius.s    200 | Empty       | 11 |         |    0 | 00/409B               |                                               
  210 |  1 drgenius.s    201 | Macro       | 11 |         |    0 | 00/409B               |                  @key$                        
  211 |  1 drgenius.s    201 | Code        | 11 |         |    3 | 00/409B : 20 DE 55    |                  jsr     KEY$                 
  212 |  1 drgenius.s    202 | Empty       | 11 |         |    0 | 00/409E               |                                               
  213 |  1 drgenius.s    203 | Code        | 11 |         |    2 | 00/409E : A9 00       | _300             lda     #0                   
  214 |  1 drgenius.s    204 | Code        | 11 |         |    3 | 00/40A0 : 8D 6E 67    |                  sta     H                    
  215 |  1 drgenius.s    205 | Code        | 11 |         |    2 | 00/40A3 : A9 01       |                  lda     #1                   
  216 |  1 drgenius.s    206 | Code        | 11 |         |    3 | 00/40A5 : 8D 77 67    |                  sta     N                    
  217 |  1 drgenius.s    207 | Empty       | 11 |         |    0 | 00/40A8               |                                               
  218 |  1 drgenius.s    208 | Code        | 11 |         |    3 | 00/40A8 : AE 77 67    | _310             ldx     N                    
  219 |  1 drgenius.s    209 | Code        | 11 |         |    3 | 00/40AB : BD 3C 5A    |                  lda     O,x                  
  220 |  1 drgenius.s    210 | Code        | 11 |         |    3 | 00/40AE : CD 8B 67    |                  cmp     SALLE                
  221 |  1 drgenius.s    211 | Code        | 11 |         |    2 | 00/40B1 : D0 30       |                  bne     _400                 
  222 |  1 drgenius.s    212 | Empty       | 11 |         |    0 | 00/40B3               |                                               
  223 |  1 drgenius.s    213 | Code        | 11 |         |    3 | 00/40B3 : AD 6E 67    |                  lda     H                    
  224 |  1 drgenius.s    214 | Code        | 11 |         |    2 | 00/40B6 : C9 01       |                  cmp     #1                   
  225 |  1 drgenius.s    215 | Code        | 11 |         |    2 | 00/40B8 : F0 0C       |                  beq     _350                 
  226 |  1 drgenius.s    216 | Empty       | 11 |         |    0 | 00/40BA               |                                               
  227 |  1 drgenius.s    217 | Macro       | 11 |         |    0 | 00/40BA               |                  @print  #strILYA             
  228 |  1 drgenius.s    217 | Code        | 11 |         |    2 | 00/40BA : A2 41       |                  ldx     #>#strILYA           
  229 |  1 drgenius.s    217 | Code        | 11 |         |    2 | 00/40BC : A0 4B       |                  ldy     #<#strILYA           
  230 |  1 drgenius.s    217 | Code        | 11 |         |    3 | 00/40BE : 20 29 56    |                  jsr     printCSTRING         
  231 |  1 drgenius.s    218 | Empty       | 11 |         |    0 | 00/40C1               |                                               
  232 |  1 drgenius.s    219 | Code        | 11 |         |    2 | 00/40C1 : A9 01       |                  lda     #1                   
  233 |  1 drgenius.s    220 | Code        | 11 |         |    3 | 00/40C3 : 8D 6E 67    |                  sta     H                    
  234 |  1 drgenius.s    221 | Empty       | 11 |         |    0 | 00/40C6               |                                               
  235 |  1 drgenius.s    222 | Macro       | 11 |         |    0 | 00/40C6               | _350             @print  #strSPACE            
  236 |  1 drgenius.s    222 | Code        | 11 |         |    2 | 00/40C6 : A2 41       |                  ldx     #>#strSPACE          
  237 |  1 drgenius.s    222 | Code        | 11 |         |    2 | 00/40C8 : A0 63       |                  ldy     #<#strSPACE          
  238 |  1 drgenius.s    222 | Code        | 11 |         |    3 | 00/40CA : 20 29 56    |                  jsr     printCSTRING         
  239 |  1 drgenius.s    223 | Code        | 11 |         |    3 | 00/40CD : AD 77 67    |                  lda     N                    
  240 |  1 drgenius.s    224 | Code        | 11 |         |    1 | 00/40D0 : 0A          |                  asl                          
  241 |  1 drgenius.s    225 | Code        | 11 |         |    1 | 00/40D1 : AA          |                  tax                          
  242 |  1 drgenius.s    226 | Code        | 11 |         |    3 | 00/40D2 : BC 8A 5A    |                  ldy     tblO$,x              
  243 |  1 drgenius.s    227 | Code        | 11 |         |    3 | 00/40D5 : BD 8B 5A    |                  lda     tblO$+1,x            
  244 |  1 drgenius.s    228 | Code        | 11 |         |    1 | 00/40D8 : AA          |                  tax                          
  245 |  1 drgenius.s    229 | Code        | 11 |         |    3 | 00/40D9 : 20 29 56    |                  jsr     printCSTRING         
  246 |  1 drgenius.s    230 | Macro       | 11 |         |    0 | 00/40DC               |                  @wait   #150                 
  247 |  1 drgenius.s    230 | Code        | 11 |         |    2 | 00/40DC : A2 00       |                  ldx     #>#150               
  248 |  1 drgenius.s    230 | Code        | 11 |         |    2 | 00/40DE : A0 96       |                  ldy     #<#150               
  249 |  1 drgenius.s    230 | Code        | 11 |         |    3 | 00/40E0 : 20 42 56    |                  jsr     waitMS               
  250 |  1 drgenius.s    231 | Empty       | 11 |         |    0 | 00/40E3               |                                               
  251 |  1 drgenius.s    232 | Code        | 11 |         |    3 | 00/40E3 : AD 77 67    | _400             lda     N                    
  252 |  1 drgenius.s    233 | Code        | 11 |         |    1 | 00/40E6 : 18          |                  clc                          
  253 |  1 drgenius.s    234 | Code        | 11 |         |    2 | 00/40E7 : 69 01       |                  adc     #1                   
  254 |  1 drgenius.s    235 | Code        | 11 |         |    3 | 00/40E9 : 8D 77 67    |                  sta     N                    
  255 |  1 drgenius.s    236 | Code        | 11 |         |    2 | 00/40EC : C9 3C       |                  cmp     #O                   ; la constante 25
  256 |  1 drgenius.s    237 | Code        | 11 |         |    2 | 00/40EE : 90 B8       |                  bcc     _310                 
  257 |  1 drgenius.s    238 | Code        | 11 |         |    2 | 00/40F0 : F0 B6       |                  beq     _310                 
  258 |  1 drgenius.s    239 | Empty       | 11 |         |    0 | 00/40F2               |                                               
  259 |  1 drgenius.s    240 | Macro       | 11 |         |    0 | 00/40F2               |                  @print  #strRETURN           
