------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   26 |  1 drgenius.s     26 | Comment     | 11 |         |    0 | 00/4000               | * SOFTSWITCHES AND FRIENDS
   27 |  1 drgenius.s     27 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   28 |  1 drgenius.s     28 | Empty       | 11 |         |    0 | 00/4000               |                                                
   29 |  1 drgenius.s     29 | Equivalence | 11 |         |    0 | 00/4000               | WNDLFT            =       $20                  ; left edge of text window
   30 |  1 drgenius.s     30 | Equivalence | 11 |         |    0 | 00/4000               | WNDWDTH           =       $21                  ; width of text window
   31 |  1 drgenius.s     31 | Equivalence | 11 |         |    0 | 00/4000               | WNDTOP            =       $22                  ; top of text window
   32 |  1 drgenius.s     32 | Equivalence | 11 |         |    0 | 00/4000               | WNDBTM            =       $23                  ; bottom+1 of text window
   33 |  1 drgenius.s     33 | Equivalence | 11 |         |    0 | 00/4000               | CH                =       $24                  ; cursor horizontal position
   34 |  1 drgenius.s     34 | Equivalence | 11 |         |    0 | 00/4000               | CV                =       $25                  ; cursor vertical position
   35 |  1 drgenius.s     35 | Equivalence | 11 |         |    0 | 00/4000               | PROMPT            =       $33                  ; prompt character
   36 |  1 drgenius.s     36 | Equivalence | 11 |         |    0 | 00/4000               | LINNUM            =       $50                  ; result from GETADR
   37 |  1 drgenius.s     37 | Equivalence | 11 |         |    0 | 00/4000               | X0L               =       $e0                  ; X-coord
   38 |  1 drgenius.s     38 | Equivalence | 11 |         |    0 | 00/4000               | X0H               =       $e1                  
   39 |  1 drgenius.s     39 | Equivalence | 11 |         |    0 | 00/4000               | Y0                =       $e2                  ; Y-coord
   40 |  1 drgenius.s     40 | Equivalence | 11 |         |    0 | 00/4000               | HPAG              =       $e6                  
   41 |  1 drgenius.s     41 | Empty       | 11 |         |    0 | 00/4000               |                                                
   42 |  1 drgenius.s     42 | Equivalence | 11 |         |    0 | 00/4000               | maxY              =       191                  ; 0 to 191 = 192
   43 |  1 drgenius.s     43 | Empty       | 11 |         |    0 | 00/4000               |                                                
   44 |  1 drgenius.s     44 | Equivalence | 11 |         |    0 | 00/4000               | dpFROM            =       $fc                  
   45 |  1 drgenius.s     45 | Equivalence | 11 |         |    0 | 00/4000               | dpTO              =       $fe                  
   46 |  1 drgenius.s     46 | Empty       | 11 |         |    0 | 00/4000               |                                                
   47 |  1 drgenius.s     47 | Equivalence | 11 |         |    0 | 00/4000               | chrRET            =       $0d                  
   48 |  1 drgenius.s     48 | Equivalence | 11 |         |    0 | 00/4000               | chrSPC            =       $20                  
   49 |  1 drgenius.s     49 | Equivalence | 11 |         |    0 | 00/4000               | chrRET2           =       $8d                  
   50 |  1 drgenius.s     50 | Equivalence | 11 |         |    0 | 00/4000               | chrSPC2           =       $a0                  
   51 |  1 drgenius.s     51 | Equivalence | 11 |         |    0 | 00/4000               | cursorCHAR        =       ">"                  
   52 |  1 drgenius.s     52 | Equivalence | 11 |         |    0 | 00/4000               | TEXTBUFFER        =       $200                 
   53 |  1 drgenius.s     53 | Empty       | 11 |         |    0 | 00/4000               |                                                
   54 |  1 drgenius.s     54 | Equivalence | 11 |         |    0 | 00/4000               | KBD               =       $c000                
   55 |  1 drgenius.s     55 | Equivalence | 11 |         |    0 | 00/4000               | CLR80COL          =       $c000                
   56 |  1 drgenius.s     56 | Equivalence | 11 |         |    0 | 00/4000               | SET80COL          =       $c001                
   57 |  1 drgenius.s     57 | Equivalence | 11 |         |    0 | 00/4000               | CLR80VID          =       $c00c                
   58 |  1 drgenius.s     58 | Equivalence | 11 |         |    0 | 00/4000               | SET80VID          =       $c00d                
   59 |  1 drgenius.s     59 | Equivalence | 11 |         |    0 | 00/4000               | KBDSTROBE         =       $c010                
   60 |  1 drgenius.s     60 | Equivalence | 11 |         |    0 | 00/4000               | VBL               =       $c019                
   61 |  1 drgenius.s     61 | Equivalence | 11 |         |    0 | 00/4000               | MONOCOLOR         =       $c021                
   62 |  1 drgenius.s     62 | Equivalence | 11 |         |    0 | 00/4000               | NEWVIDEO          =       $c029                
   63 |  1 drgenius.s     63 | Equivalence | 11 |         |    0 | 00/4000               | VERTCNT           =       $c02e                
   64 |  1 drgenius.s     64 | Equivalence | 11 |         |    0 | 00/4000               | SPKR              =       $c030                
   65 |  1 drgenius.s     65 | Equivalence | 11 |         |    0 | 00/4000               | CYAREG            =       $C036                
   66 |  1 drgenius.s     66 | Equivalence | 11 |         |    0 | 00/4000               | TXTCLR            =       $c050                
   67 |  1 drgenius.s     67 | Equivalence | 11 |         |    0 | 00/4000               | TXTSET            =       $c051                
   68 |  1 drgenius.s     68 | Equivalence | 11 |         |    0 | 00/4000               | MIXCLR            =       $c052                
   69 |  1 drgenius.s     69 | Equivalence | 11 |         |    0 | 00/4000               | MIXSET            =       $c053                
   70 |  1 drgenius.s     70 | Equivalence | 11 |         |    0 | 00/4000               | TXTPAGE1          =       $c054                
   71 |  1 drgenius.s     71 | Equivalence | 11 |         |    0 | 00/4000               | TXTPAGE2          =       $c055                
   72 |  1 drgenius.s     72 | Equivalence | 11 |         |    0 | 00/4000               | LORES             =       $c056                
   73 |  1 drgenius.s     73 | Equivalence | 11 |         |    0 | 00/4000               | HIRES             =       $c057                
   74 |  1 drgenius.s     74 | Equivalence | 11 |         |    0 | 00/4000               | CLRAN             =       $c05d                
   75 |  1 drgenius.s     75 | Equivalence | 11 |         |    0 | 00/4000               | SETAN3            =       $c05e                
   76 |  1 drgenius.s     76 | Equivalence | 11 |         |    0 | 00/4000               | CLRAN3            =       $c05f                
   77 |  1 drgenius.s     77 | Empty       | 11 |         |    0 | 00/4000               |                                                
   78 |  1 drgenius.s     78 | Comment     | 11 |         |    0 | 00/4000               | *--- The firmware routines
   79 |  1 drgenius.s     79 | Empty       | 11 |         |    0 | 00/4000               |                                                
   80 |  1 drgenius.s     80 | Equivalence | 11 |         |    0 | 00/4000               | AUXMOVE           =       $C311                
   81 |  1 drgenius.s     81 | Equivalence | 11 |         |    0 | 00/4000               | HGR               =       $F3E2                ; HGR
   82 |  1 drgenius.s     82 | Equivalence | 11 |         |    0 | 00/4000               | HPLOT             =       $F457                ; HPLOT
   83 |  1 drgenius.s     83 | Equivalence | 11 |         |    0 | 00/4000               | HILIN             =       $F53A                ; HPLOT TO
   84 |  1 drgenius.s     84 | Equivalence | 11 |         |    0 | 00/4000               | HCOLOR            =       $F6E9                ; HCOLOR= (call+3)
   85 |  1 drgenius.s     85 | Equivalence | 11 |         |    0 | 00/4000               | INIT              =       $FB2F                
   86 |  1 drgenius.s     86 | Equivalence | 11 |         |    0 | 00/4000               | TABV              =       $FB5B                
   87 |  1 drgenius.s     87 | Equivalence | 11 |         |    0 | 00/4000               | BS                =       $FC10                
   88 |  1 drgenius.s     88 | Equivalence | 11 |         |    0 | 00/4000               | HOME              =       $FC58                
   89 |  1 drgenius.s     89 | Equivalence | 11 |         |    0 | 00/4000               | CLREOL            =       $FC9C                
   90 |  1 drgenius.s     90 | Equivalence | 11 |         |    0 | 00/4000               | WAIT              =       $FCA8                
   91 |  1 drgenius.s     91 | Equivalence | 11 |         |    0 | 00/4000               | RDKEY             =       $FD0C                
   92 |  1 drgenius.s     92 | Equivalence | 11 |         |    0 | 00/4000               | KEYIN             =       $FD1B                
   93 |  1 drgenius.s     93 | Equivalence | 11 |         |    0 | 00/4000               | GETLN1            =       $FD6F                
   94 |  1 drgenius.s     94 | Equivalence | 11 |         |    0 | 00/4000               | CROUT             =       $FD8E                
   95 |  1 drgenius.s     95 | Equivalence | 11 |         |    0 | 00/4000               | PRBYTE            =       $FDDA                
   96 |  1 drgenius.s     96 | Equivalence | 11 |         |    0 | 00/4000               | COUT              =       $FDED                
   97 |  1 drgenius.s     97 | Equivalence | 11 |         |    0 | 00/4000               | IDROUTINE         =       $FE1F                
   98 |  1 drgenius.s     98 | Equivalence | 11 |         |    0 | 00/4000               | SETNORM           =       $FE84                
   99 |  1 drgenius.s     99 | Equivalence | 11 |         |    0 | 00/4000               | SETKBD            =       $FE89                
  100 |  1 drgenius.s    100 | Equivalence | 11 |         |    0 | 00/4000               | BEEP              =       $FF3A                
  101 |  1 drgenius.s    101 | Equivalence | 11 |         |    0 | 00/4000               | MONZ              =       $FF69                
  102 |  1 drgenius.s    102 | Empty       | 11 |         |    0 | 00/4000               |                                                
  103 |  1 drgenius.s    103 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
  104 |  1 drgenius.s    104 | Comment     | 11 |         |    0 | 00/4000               | * MACROS
  105 |  1 drgenius.s    105 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
  106 |  1 drgenius.s    106 | Empty       | 11 |         |    0 | 00/4000               |                                                
  107 |  1 drgenius.s    107 | Directive   | 11 |         |    0 | 00/4000               | @draw             mac                          
  108 |  1 drgenius.s    108 | Directive   | 11 |         |    0 | 00/4000               |                   ldx     #>]1                 
  109 |  1 drgenius.s    109 | Directive   | 11 |         |    0 | 00/4000               |                   ldy     #<]1                 
  110 |  1 drgenius.s    110 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     drawPICTURE          
  111 |  1 drgenius.s    111 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
  112 |  1 drgenius.s    112 | Empty       | 11 |         |    0 | 00/4000               |                                                
  113 |  1 drgenius.s    113 | Directive   | 11 |         |    0 | 00/4000               | @explode          mac                          
  114 |  1 drgenius.s    114 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     EXPLODE              
  115 |  1 drgenius.s    115 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
  116 |  1 drgenius.s    116 | Empty       | 11 |         |    0 | 00/4000               |                                                
  117 |  1 drgenius.s    117 | Directive   | 11 |         |    0 | 00/4000               | @key$             mac                          
  118 |  1 drgenius.s    118 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     KEY$                 
  119 |  1 drgenius.s    119 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
  120 |  1 drgenius.s    120 | Empty       | 11 |         |    0 | 00/4000               |                                                
  121 |  1 drgenius.s    121 | Directive   | 11 |         |    0 | 00/4000               | @play             mac                          
  122 |  1 drgenius.s    122 | Directive   | 11 |         |    0 | 00/4000               |                   ldx     #>]1                 
  123 |  1 drgenius.s    123 | Directive   | 11 |         |    0 | 00/4000               |                   ldy     #<]1                 
  124 |  1 drgenius.s    124 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     playMUSIC            
  125 |  1 drgenius.s    125 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
  126 |  1 drgenius.s    126 | Empty       | 11 |         |    0 | 00/4000               |                                                
  127 |  1 drgenius.s    127 | Directive   | 11 |         |    0 | 00/4000               | @print            mac                          
  128 |  1 drgenius.s    128 | Directive   | 11 |         |    0 | 00/4000               |                   ldx     #>]1                 
  129 |  1 drgenius.s    129 | Directive   | 11 |         |    0 | 00/4000               |                   ldy     #<]1                 
  130 |  1 drgenius.s    130 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     printCSTRING         
  131 |  1 drgenius.s    131 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
  132 |  1 drgenius.s    132 | Empty       | 11 |         |    0 | 00/4000               |                                                
  133 |  1 drgenius.s    133 | Directive   | 11 |         |    0 | 00/4000               | @wait             mac                          
  134 |  1 drgenius.s    134 | Directive   | 11 |         |    0 | 00/4000               |                   ldx     #>]1                 
  135 |  1 drgenius.s    135 | Directive   | 11 |         |    0 | 00/4000               |                   ldy     #<]1                 
  136 |  1 drgenius.s    136 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     waitMS               
  137 |  1 drgenius.s    137 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
  138 |  1 drgenius.s    138 | Empty       | 11 |         |    0 | 00/4000               |                                                
  139 |  1 drgenius.s    139 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
  140 |  1 drgenius.s    140 | Comment     | 11 |         |    0 | 00/4000               | * CODE BASIC EN ASM :-)
  141 |  1 drgenius.s    141 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
  142 |  1 drgenius.s    142 | Empty       | 11 |         |    0 | 00/4000               |                                                
  143 |  1 drgenius.s    143 | Code        | 11 |         |    1 | 00/4000 : 38          |                   sec                          ; 1 MHz vaincra!
  144 |  1 drgenius.s    144 | Code        | 11 |         |    3 | 00/4001 : 20 1F FE    |                   jsr     {$FE1F}              
  145 |  1 drgenius.s    145 | Code        | 11 |         |    2 | 00/4004 : B0 08       |                   bcs     notiigs              
  146 |  1 drgenius.s    146 | Empty       | 11 |         |    0 | 00/4006               |                                                
  147 |  1 drgenius.s    147 | Code        | 11 |         |    3 | 00/4006 : AD 36 C0    |                   lda     {$C036}              
  148 |  1 drgenius.s    148 | Code        | 11 |         |    2 | 00/4009 : 29 7F       |                   and     #%0111_1111          
  149 |  1 drgenius.s    149 | Code        | 11 |         |    3 | 00/400B : 8D 36 C0    |                   sta     {$C036}              
  150 |  1 drgenius.s    150 | Empty       | 11 |         |    0 | 00/400E               | notiigs                                        
  151 |  1 drgenius.s    151 | Code        | 11 |         |    3 | 00/400E : 20 A5 65    |                   jsr     introPIC             ; la picture GR
  152 |  1 drgenius.s    152 | Code        | 11 |         |    3 | 00/4011 : 20 55 64    |                   jsr     _51000               ; le disclaimer
  153 |  1 drgenius.s    153 | Code        | 11 |         |    3 | 00/4014 : 20 9C 62    |                   jsr     _40000               ; les instructions
  154 |  1 drgenius.s    154 | Empty       | 11 |         |    0 | 00/4017               |                                                
  155 |  1 drgenius.s    155 | Empty       | 11 |         |    0 | 00/4017               | REPLAY                                         
  156 |  1 drgenius.s    156 | Code        | 11 |         |    3 | 00/4017 : 20 D8 5F    |                   jsr     initALL              
  157 |  1 drgenius.s    157 | Code        | 11 |         |    3 | 00/401A : 20 E2 F3    |                   jsr     {$F3E2}              
  158 |  1 drgenius.s    158 | Comment     | 11 |         |    0 | 00/401D               | *	jsr	setHGR
  159 |  1 drgenius.s    159 | Empty       | 11 |         |    0 | 00/401D               |                                                
  160 |  1 drgenius.s    160 | Comment     | 11 |         |    0 | 00/401D               | *-----------------------------------
  161 |  1 drgenius.s    161 | Comment     | 11 |         |    0 | 00/401D               | * DU BASIC A L'ASSEMBLEUR (BEURK)
  162 |  1 drgenius.s    162 | Comment     | 11 |         |    0 | 00/401D               | *-----------------------------------
  163 |  1 drgenius.s    163 | Empty       | 11 |         |    0 | 00/401D               |                                                
  164 |  1 drgenius.s    164 | Code        | 11 |         |    3 | 00/401D : AD C5 78    | _100              lda     SALLE                
  165 |  1 drgenius.s    165 | Code        | 11 |         |    2 | 00/4020 : C9 0E       |                   cmp     #14                  
  166 |  1 drgenius.s    166 | Code        | 11 |         |    2 | 00/4022 : F0 13       |                   beq     _105                 
  167 |  1 drgenius.s    167 | Code        | 11 |         |    2 | 00/4024 : C9 10       |                   cmp     #16                  
  168 |  1 drgenius.s    168 | Code        | 11 |         |    2 | 00/4026 : F0 0F       |                   beq     _105                 
  169 |  1 drgenius.s    169 | Code        | 11 |         |    2 | 00/4028 : C9 11       |                   cmp     #17                  
  170 |  1 drgenius.s    170 | Code        | 11 |         |    2 | 00/402A : F0 0B       |                   beq     _105                 
  171 |  1 drgenius.s    171 | Code        | 11 |         |    2 | 00/402C : C9 13       |                   cmp     #19                  
  172 |  1 drgenius.s    172 | Code        | 11 |         |    2 | 00/402E : F0 07       |                   beq     _105                 
  173 |  1 drgenius.s    173 | Empty       | 11 |         |    0 | 00/4030               |                                                
  174 |  1 drgenius.s    174 | Code        | 11 |         |    2 | 00/4030 : A9 00       |                   lda     #0                   
  175 |  1 drgenius.s    175 | Code        | 11 |         |    2 | 00/4032 : A2 02       |                   ldx     #2                   
  176 |  1 drgenius.s    176 | Code        | 11 |         |    3 | 00/4034 : 9D F5 78    |                   sta     P,x                  
  177 |  1 drgenius.s    177 | Empty       | 11 |         |    0 | 00/4037               |                                                
  178 |  1 drgenius.s    178 | Code        | 11 |         |    2 | 00/4037 : A2 02       | _105              ldx     #2                   
  179 |  1 drgenius.s    179 | Code        | 11 |         |    3 | 00/4039 : BD F5 78    |                   lda     P,x                  
  180 |  1 drgenius.s    180 | Code        | 11 |         |    2 | 00/403C : F0 4C       |                   beq     _200                 
  181 |  1 drgenius.s    181 | Empty       | 11 |         |    0 | 00/403E               |                                                
  182 |  1 drgenius.s    182 | Code        | 11 |         |    2 | 00/403E : A2 16       |                   ldx     #22                  
  183 |  1 drgenius.s    183 | Code        | 11 |         |    3 | 00/4040 : BD 34 6D    |                   lda     O,x                  
  184 |  1 drgenius.s    184 | Code        | 11 |         |    3 | 00/4043 : CD C5 78    |                   cmp     SALLE                
  185 |  1 drgenius.s    185 | Code        | 11 |         |    2 | 00/4046 : D0 09       |                   bne     _107                 
  186 |  1 drgenius.s    186 | Code        | 11 |         |    2 | 00/4048 : A2 07       |                   ldx     #7                   
  187 |  1 drgenius.s    187 | Code        | 11 |         |    3 | 00/404A : BD F5 78    |                   lda     P,x                  
  188 |  1 drgenius.s    188 | Code        | 11 |         |    2 | 00/404D : C9 01       |                   cmp     #1                   
  189 |  1 drgenius.s    189 | Code        | 11 |         |    2 | 00/404F : F0 39       |                   beq     _200                 
  190 |  1 drgenius.s    190 | Empty       | 11 |         |    0 | 00/4051               |                                                
  191 |  1 drgenius.s    191 | Code        | 11 |         |    2 | 00/4051 : A2 05       | _107              ldx     #5                   
  192 |  1 drgenius.s    192 | Code        | 11 |         |    3 | 00/4053 : BD 34 6D    |                   lda     O,x                  
  193 |  1 drgenius.s    193 | Code        | 11 |         |    3 | 00/4056 : CD C5 78    |                   cmp     SALLE                
  194 |  1 drgenius.s    194 | Code        | 11 |         |    2 | 00/4059 : D0 09       |                   bne     _110                 
  195 |  1 drgenius.s    195 | Code        | 11 |         |    2 | 00/405B : A2 03       |                   ldx     #3                   
  196 |  1 drgenius.s    196 | Code        | 11 |         |    3 | 00/405D : BD F5 78    |                   lda     P,x                  
  197 |  1 drgenius.s    197 | Code        | 11 |         |    2 | 00/4060 : C9 01       |                   cmp     #1                   
  198 |  1 drgenius.s    198 | Code        | 11 |         |    2 | 00/4062 : F0 26       |                   beq     _200                 
  199 |  1 drgenius.s    199 | Empty       | 11 |         |    0 | 00/4064               |                                                
  200 |  1 drgenius.s    200 | Code        | 11 |         |    2 | 00/4064 : A2 09       | _110              ldx     #9                   
  201 |  1 drgenius.s    201 | Code        | 11 |         |    3 | 00/4066 : BD CA 78    |                   lda     C,x                  
  202 |  1 drgenius.s    202 | Code        | 11 |         |    2 | 00/4069 : C9 02       |                   cmp     #2                   
  203 |  1 drgenius.s    203 | Code        | 11 |         |    2 | 00/406B : 90 06       |                   bcc     _130                 
  204 |  1 drgenius.s    204 | Code        | 11 |         |    1 | 00/406D : 38          |                   sec                          ; enter if >1
  205 |  1 drgenius.s    205 | Code        | 11 |         |    2 | 00/406E : E9 01       |                   sbc     #1                   
  206 |  1 drgenius.s    206 | Code        | 11 |         |    3 | 00/4070 : 9D CA 78    |                   sta     C,x                  
  207 |  1 drgenius.s    207 | Empty       | 11 |         |    0 | 00/4073               |                                                
  208 |  1 drgenius.s    208 | Code        | 11 |         |    3 | 00/4073 : 20 E2 F3    | _130              jsr     {$F3E2}              
  209 |  1 drgenius.s    209 | Code        | 11 |         |    3 | 00/4076 : 20 30 69    |                   jsr     setMIXEDON           
  210 |  1 drgenius.s    210 | Macro       | 11 |         |    0 | 00/4079               |                   @print  #strILFAITNOIR       
  211 |  1 drgenius.s    210 | Code        | 11 |         |    2 | 00/4079 : A2 79       |                   ldx     #>#strILFAITNOIR     
  212 |  1 drgenius.s    210 | Code        | 11 |         |    2 | 00/407B : A0 12       |                   ldy     #<#strILFAITNOIR     
  213 |  1 drgenius.s    210 | Code        | 11 |         |    3 | 00/407D : 20 38 69    |                   jsr     printCSTRING         
  214 |  1 drgenius.s    211 | Macro       | 11 |         |    0 | 00/4080               |                   @wait   #400                 
  215 |  1 drgenius.s    211 | Code        | 11 |         |    2 | 00/4080 : A2 01       |                   ldx     #>#400               
  216 |  1 drgenius.s    211 | Code        | 11 |         |    2 | 00/4082 : A0 90       |                   ldy     #<#400               
  217 |  1 drgenius.s    211 | Code        | 11 |         |    3 | 00/4084 : 20 5A 69    |                   jsr     waitMS               
  218 |  1 drgenius.s    212 | Code        | 11 |         |    3 | 00/4087 : 4C 10 41    |                   jmp     _500                 
  219 |  1 drgenius.s    213 | Empty       | 11 |         |    0 | 00/408A               |                                                
  220 |  1 drgenius.s    214 | Comment     | 11 |         |    0 | 00/408A               | *-----------------------------------
  221 |  1 drgenius.s    215 | Comment     | 11 |         |    0 | 00/408A               | * 200 - description salle
  222 |  1 drgenius.s    216 | Comment     | 11 |         |    0 | 00/408A               | *-----------------------------------
  223 |  1 drgenius.s    217 | Empty       | 11 |         |    0 | 00/408A               |                                                
  224 |  1 drgenius.s    218 | Code        | 11 |         |    3 | 00/408A : 20 0C 69    | _200              jsr     setHGR               
  225 |  1 drgenius.s    219 | Empty       | 11 |         |    0 | 00/408D               |                                                
  226 |  1 drgenius.s    220 | Code        | 11 |         |    2 | 00/408D : A9 14       |                   lda     #20                  ; et c'est fentrŽ en plus !
  227 |  1 drgenius.s    221 | Code        | 11 |         |    2 | 00/408F : 85 22       |                   sta     {$22}                
  228 |  1 drgenius.s    222 | Code        | 11 |         |    2 | 00/4091 : A9 18       |                   lda     #24                  
  229 |  1 drgenius.s    223 | Code        | 11 |         |    2 | 00/4093 : 85 23       |                   sta     {$23}                
  230 |  1 drgenius.s    224 | Code        | 11 |         |    3 | 00/4095 : 20 58 FC    |                   jsr     {$FC58}              
  231 |  1 drgenius.s    225 | Empty       | 11 |         |    0 | 00/4098               |                                                
  232 |  1 drgenius.s    226 | Macro       | 11 |         |    0 | 00/4098               |                   @print  #strVOUS             ; always output "VOUS ETES "
  233 |  1 drgenius.s    226 | Code        | 11 |         |    2 | 00/4098 : A2 5D       |                   ldx     #>#strVOUS           
  234 |  1 drgenius.s    226 | Code        | 11 |         |    2 | 00/409A : A0 79       |                   ldy     #<#strVOUS           
  235 |  1 drgenius.s    226 | Code        | 11 |         |    3 | 00/409C : 20 38 69    |                   jsr     printCSTRING         
  236 |  1 drgenius.s    227 | Empty       | 11 |         |    0 | 00/409F               |                                                
  237 |  1 drgenius.s    228 | Code        | 11 |         |    3 | 00/409F : AD C5 78    |                   lda     SALLE                
  238 |  1 drgenius.s    229 | Code        | 11 |         |    1 | 00/40A2 : 0A          |                   asl                          
  239 |  1 drgenius.s    230 | Code        | 11 |         |    1 | 00/40A3 : AA          |                   tax                          
  240 |  1 drgenius.s    231 | Code        | 11 |         |    3 | 00/40A4 : FC F6 5B    |                   jsr     (tbl7000,x)          
  241 |  1 drgenius.s    232 | Code        | 11 |         |    3 | 00/40A7 : 20 30 69    |                   jsr     setMIXEDON           
  242 |  1 drgenius.s    233 | Empty       | 11 |         |    0 | 00/40AA               |                                                
  243 |  1 drgenius.s    234 | Code        | 11 |         |    2 | 00/40AA : A9 00       | _300              lda     #0                   
  244 |  1 drgenius.s    235 | Code        | 11 |         |    3 | 00/40AC : 8D BB 78    |                   sta     H                    
  245 |  1 drgenius.s    236 | Code        | 11 |         |    3 | 00/40AF : 8D BC 78    |                   sta     HH                   ; for comma
  246 |  1 drgenius.s    237 | Code        | 11 |         |    2 | 00/40B2 : A9 01       |                   lda     #1                   
  247 |  1 drgenius.s    238 | Code        | 11 |         |    3 | 00/40B4 : 8D C1 78    |                   sta     N                    
  248 |  1 drgenius.s    239 | Empty       | 11 |         |    0 | 00/40B7               |                                                
  249 |  1 drgenius.s    240 | Code        | 11 |         |    3 | 00/40B7 : AE C1 78    | _310              ldx     N                    
  250 |  1 drgenius.s    241 | Code        | 11 |         |    3 | 00/40BA : BD 34 6D    |                   lda     O,x                  
  251 |  1 drgenius.s    242 | Code        | 11 |         |    3 | 00/40BD : CD C5 78    |                   cmp     SALLE                
  252 |  1 drgenius.s    243 | Code        | 11 |         |    2 | 00/40C0 : D0 3B       |                   bne     _400                 
  253 |  1 drgenius.s    244 | Empty       | 11 |         |    0 | 00/40C2               |                                                
  254 |  1 drgenius.s    245 | Code        | 11 |         |    3 | 00/40C2 : AD BB 78    |                   lda     H                    
  255 |  1 drgenius.s    246 | Code        | 11 |         |    2 | 00/40C5 : D0 0A       |                   bne     _350                 
  256 |  1 drgenius.s    247 | Empty       | 11 |         |    0 | 00/40C7               |                                                
  257 |  1 drgenius.s    248 | Macro       | 11 |         |    0 | 00/40C7               |                   @print  #strILYA             
  258 |  1 drgenius.s    248 | Code        | 11 |         |    2 | 00/40C7 : A2 79       |                   ldx     #>#strILYA           
