------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   27 |  1 drgenius.s     27 | Equivalence | 11 |         |    0 | 00/4000               | chrRET2           =       $8d                  
   28 |  1 drgenius.s     28 | Equivalence | 11 |         |    0 | 00/4000               | chrSPC2           =       $a0                  
   29 |  1 drgenius.s     29 | Equivalence | 11 |         |    0 | 00/4000               | TEXTBUFFER        =       $200                 
   30 |  1 drgenius.s     30 | Empty       | 11 |         |    0 | 00/4000               |                                                
   31 |  1 drgenius.s     31 | Equivalence | 11 |         |    0 | 00/4000               | PRODOS            =       $bf00                
   32 |  1 drgenius.s     32 | Empty       | 11 |         |    0 | 00/4000               |                                                
   33 |  1 drgenius.s     33 | Equivalence | 11 |         |    0 | 00/4000               | KBD               =       $c000                
   34 |  1 drgenius.s     34 | Equivalence | 11 |         |    0 | 00/4000               | CLR80VID          =       $c00c                
   35 |  1 drgenius.s     35 | Equivalence | 11 |         |    0 | 00/4000               | KBDSTROBE         =       $c010                
   36 |  1 drgenius.s     36 | Equivalence | 11 |         |    0 | 00/4000               | VBL               =       $c019                
   37 |  1 drgenius.s     37 | Equivalence | 11 |         |    0 | 00/4000               | VERTCNT           =       $c02e                
   38 |  1 drgenius.s     38 | Equivalence | 11 |         |    0 | 00/4000               | SPKR              =       $c030                
   39 |  1 drgenius.s     39 | Equivalence | 11 |         |    0 | 00/4000               | CYAREG            =       $C036                
   40 |  1 drgenius.s     40 | Equivalence | 11 |         |    0 | 00/4000               | TXTCLR            =       $c050                
   41 |  1 drgenius.s     41 | Equivalence | 11 |         |    0 | 00/4000               | TXTSET            =       $c051                
   42 |  1 drgenius.s     42 | Equivalence | 11 |         |    0 | 00/4000               | MIXCLR            =       $c052                
   43 |  1 drgenius.s     43 | Equivalence | 11 |         |    0 | 00/4000               | MIXSET            =       $c053                
   44 |  1 drgenius.s     44 | Equivalence | 11 |         |    0 | 00/4000               | TXTPAGE1          =       $c054                
   45 |  1 drgenius.s     45 | Equivalence | 11 |         |    0 | 00/4000               | TXTPAGE2          =       $c055                
   46 |  1 drgenius.s     46 | Equivalence | 11 |         |    0 | 00/4000               | LORES             =       $c056                
   47 |  1 drgenius.s     47 | Equivalence | 11 |         |    0 | 00/4000               | HIRES             =       $c057                
   48 |  1 drgenius.s     48 | Empty       | 11 |         |    0 | 00/4000               |                                                
   49 |  1 drgenius.s     49 | Comment     | 11 |         |    0 | 00/4000               | *--- The firmware routines
   50 |  1 drgenius.s     50 | Empty       | 11 |         |    0 | 00/4000               |                                                
   51 |  1 drgenius.s     51 | Equivalence | 11 |         |    0 | 00/4000               | HGR               =       $F3E2                ; HGR
   52 |  1 drgenius.s     52 | Equivalence | 11 |         |    0 | 00/4000               | HPLOT             =       $F457                ; HPLOT
   53 |  1 drgenius.s     53 | Equivalence | 11 |         |    0 | 00/4000               | HILIN             =       $F53A                ; HPLOT TO
   54 |  1 drgenius.s     54 | Equivalence | 11 |         |    0 | 00/4000               | HCOLOR            =       $F6E9                ; HCOLOR= (call+3)
   55 |  1 drgenius.s     55 | Equivalence | 11 |         |    0 | 00/4000               | INIT              =       $FB2F                
   56 |  1 drgenius.s     56 | Equivalence | 11 |         |    0 | 00/4000               | TABV              =       $FB5B                
   57 |  1 drgenius.s     57 | Equivalence | 11 |         |    0 | 00/4000               | HOME              =       $FC58                
   58 |  1 drgenius.s     58 | Equivalence | 11 |         |    0 | 00/4000               | WAIT              =       $FCA8                
   59 |  1 drgenius.s     59 | Equivalence | 11 |         |    0 | 00/4000               | RDKEY             =       $FD0C                
   60 |  1 drgenius.s     60 | Equivalence | 11 |         |    0 | 00/4000               | GETLN1            =       $FD6F                
   61 |  1 drgenius.s     61 | Equivalence | 11 |         |    0 | 00/4000               | COUT              =       $FDED                
   62 |  1 drgenius.s     62 | Equivalence | 11 |         |    0 | 00/4000               | IDROUTINE         =       $FE1F                
   63 |  1 drgenius.s     63 | Equivalence | 11 |         |    0 | 00/4000               | SETNORM           =       $FE84                
   64 |  1 drgenius.s     64 | Equivalence | 11 |         |    0 | 00/4000               | SETKBD            =       $FE89                
   65 |  1 drgenius.s     65 | Empty       | 11 |         |    0 | 00/4000               |                                                
   66 |  1 drgenius.s     66 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   67 |  1 drgenius.s     67 | Comment     | 11 |         |    0 | 00/4000               | * MACROS
   68 |  1 drgenius.s     68 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   69 |  1 drgenius.s     69 | Empty       | 11 |         |    0 | 00/4000               |                                                
   70 |  1 drgenius.s     70 | Directive   | 11 |         |    0 | 00/4000               | @draw             mac                          
   71 |  1 drgenius.s     71 | Directive   | 11 |         |    0 | 00/4000               |                   ldx     #>]1                 
   72 |  1 drgenius.s     72 | Directive   | 11 |         |    0 | 00/4000               |                   ldy     #<]1                 
   73 |  1 drgenius.s     73 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     drawPICTURE          
   74 |  1 drgenius.s     74 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
   75 |  1 drgenius.s     75 | Empty       | 11 |         |    0 | 00/4000               |                                                
   76 |  1 drgenius.s     76 | Directive   | 11 |         |    0 | 00/4000               | @explode          mac                          
   77 |  1 drgenius.s     77 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     EXPLODE              
   78 |  1 drgenius.s     78 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
   79 |  1 drgenius.s     79 | Empty       | 11 |         |    0 | 00/4000               |                                                
   80 |  1 drgenius.s     80 | Directive   | 11 |         |    0 | 00/4000               | @play             mac                          
   81 |  1 drgenius.s     81 | Directive   | 11 |         |    0 | 00/4000               |                   ldx     #>]1                 
   82 |  1 drgenius.s     82 | Directive   | 11 |         |    0 | 00/4000               |                   ldy     #<]1                 
   83 |  1 drgenius.s     83 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     playMUSIC            
   84 |  1 drgenius.s     84 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
   85 |  1 drgenius.s     85 | Empty       | 11 |         |    0 | 00/4000               |                                                
   86 |  1 drgenius.s     86 | Directive   | 11 |         |    0 | 00/4000               | @print            mac                          
   87 |  1 drgenius.s     87 | Directive   | 11 |         |    0 | 00/4000               |                   ldx     #>]1                 
   88 |  1 drgenius.s     88 | Directive   | 11 |         |    0 | 00/4000               |                   ldy     #<]1                 
   89 |  1 drgenius.s     89 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     printCSTRING         
   90 |  1 drgenius.s     90 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
   91 |  1 drgenius.s     91 | Empty       | 11 |         |    0 | 00/4000               |                                                
   92 |  1 drgenius.s     92 | Directive   | 11 |         |    0 | 00/4000               | @wait             mac                          
   93 |  1 drgenius.s     93 | Directive   | 11 |         |    0 | 00/4000               |                   ldx     #>]1                 
   94 |  1 drgenius.s     94 | Directive   | 11 |         |    0 | 00/4000               |                   ldy     #<]1                 
   95 |  1 drgenius.s     95 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     waitMS               
   96 |  1 drgenius.s     96 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
   97 |  1 drgenius.s     97 | Empty       | 11 |         |    0 | 00/4000               |                                                
   98 |  1 drgenius.s     98 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   99 |  1 drgenius.s     99 | Comment     | 11 |         |    0 | 00/4000               | * CODE BASIC EN ASM :-)
  100 |  1 drgenius.s    100 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
  101 |  1 drgenius.s    101 | Empty       | 11 |         |    0 | 00/4000               |                                                
  102 |  1 drgenius.s    102 | Code        | 11 |         |    1 | 00/4000 : 38          |                   sec                          
  103 |  1 drgenius.s    103 | Code        | 11 |         |    3 | 00/4001 : 20 1F FE    |                   jsr     {$FE1F}              
  104 |  1 drgenius.s    104 | Code        | 11 |         |    2 | 00/4004 : B0 0B       |                   bcs     notiigs              
  105 |  1 drgenius.s    105 | Empty       | 11 |         |    0 | 00/4006               |                                                
  106 |  1 drgenius.s    106 | Code        | 11 |         |    3 | 00/4006 : AD 36 C0    |                   lda     {$C036}              ; 1 MHz vaincra!
  107 |  1 drgenius.s    107 | Code        | 11 |         |    3 | 00/4009 : 8D D7 4F    |                   sta     sauveCYA             
  108 |  1 drgenius.s    108 | Code        | 11 |         |    2 | 00/400C : 29 7F       |                   and     #%0111_1111          
  109 |  1 drgenius.s    109 | Code        | 11 |         |    3 | 00/400E : 8D 36 C0    |                   sta     {$C036}              
  110 |  1 drgenius.s    110 | Empty       | 11 |         |    0 | 00/4011               | notiigs                                        
  111 |  1 drgenius.s    111 | Empty       | 11 |         |    0 | 00/4011               |                                                
  112 |  1 drgenius.s    112 | Comment     | 11 |         |    0 | 00/4011               | *-------- CAN WE DO lowercase?
  113 |  1 drgenius.s    113 | Empty       | 11 |         |    0 | 00/4011               |                                                
  114 |  1 drgenius.s    114 | Code        | 11 |         |    3 | 00/4011 : AD B3 FB    |                   lda     $FBB3                
  115 |  1 drgenius.s    115 | Code        | 11 |         |    2 | 00/4014 : C9 06       |                   cmp     #$06                 
  116 |  1 drgenius.s    116 | Code        | 11 |         |    2 | 00/4016 : F0 05       |                   beq     lowerOK              
  117 |  1 drgenius.s    117 | Empty       | 11 |         |    0 | 00/4018               |                                                
  118 |  1 drgenius.s    118 | Code        | 11 |         |    2 | 00/4018 : A9 80       |                   lda     #$80                 ; ONLY UPPERCASE
  119 |  1 drgenius.s    119 | Code        | 11 |         |    3 | 00/401A : 8D 3E 51    |                   sta     fgCASE               
  120 |  1 drgenius.s    120 | Empty       | 11 |         |    0 | 00/401D               | lowerOK                                        
  121 |  1 drgenius.s    121 | Empty       | 11 |         |    0 | 00/401D               |                                                
  122 |  1 drgenius.s    122 | Comment     | 11 |         |    0 | 00/401D               | *--------
  123 |  1 drgenius.s    123 | Empty       | 11 |         |    0 | 00/401D               |                                                
  124 |  1 drgenius.s    124 | Code        | 11 |         |    3 | 00/401D : 20 5E 50    |                   jsr     introPIC             ; la picture GR
  125 |  1 drgenius.s    125 | Code        | 11 |         |    3 | 00/4020 : 20 51 50    |                   jsr     _51000               ; le disclaimer
  126 |  1 drgenius.s    126 | Code        | 11 |         |    3 | 00/4023 : 20 31 50    |                   jsr     _40000               ; les instructions
  127 |  1 drgenius.s    127 | Empty       | 11 |         |    0 | 00/4026               |                                                
  128 |  1 drgenius.s    128 | Empty       | 11 |         |    0 | 00/4026               | REPLAY                                         
  129 |  1 drgenius.s    129 | Code        | 11 |         |    3 | 00/4026 : 20 EA 4D    |                   jsr     initALL              
  130 |  1 drgenius.s    130 | Code        | 11 |         |    3 | 00/4029 : 20 E2 F3    |                   jsr     {$F3E2}              
  131 |  1 drgenius.s    131 | Empty       | 11 |         |    0 | 00/402C               |                                                
  132 |  1 drgenius.s    132 | Code        | 11 |         |    2 | 00/402C : A9 14       |                   lda     #20                  ; et c'est fentrŽ en plus !
  133 |  1 drgenius.s    133 | Code        | 11 |         |    2 | 00/402E : 85 22       |                   sta     {$22}                
  134 |  1 drgenius.s    134 | Code        | 11 |         |    2 | 00/4030 : A9 18       |                   lda     #24                  
  135 |  1 drgenius.s    135 | Code        | 11 |         |    2 | 00/4032 : 85 23       |                   sta     {$23}                
  136 |  1 drgenius.s    136 | Code        | 11 |         |    3 | 00/4034 : 20 58 FC    |                   jsr     {$FC58}              
  137 |  1 drgenius.s    137 | Empty       | 11 |         |    0 | 00/4037               |                                                
  138 |  1 drgenius.s    138 | Comment     | 11 |         |    0 | 00/4037               | *-----------------------------------
  139 |  1 drgenius.s    139 | Comment     | 11 |         |    0 | 00/4037               | * DU BASIC A L'ASSEMBLEUR (BEURK)
  140 |  1 drgenius.s    140 | Comment     | 11 |         |    0 | 00/4037               | *-----------------------------------
  141 |  1 drgenius.s    141 | Empty       | 11 |         |    0 | 00/4037               |                                                
  142 |  1 drgenius.s    142 | Code        | 11 |         |    3 | 00/4037 : AD F7 5E    | _100              lda     SALLE                
  143 |  1 drgenius.s    143 | Code        | 11 |         |    2 | 00/403A : C9 0E       |                   cmp     #14                  
  144 |  1 drgenius.s    144 | Code        | 11 |         |    2 | 00/403C : F0 13       |                   beq     _105                 
  145 |  1 drgenius.s    145 | Code        | 11 |         |    2 | 00/403E : C9 10       |                   cmp     #16                  
  146 |  1 drgenius.s    146 | Code        | 11 |         |    2 | 00/4040 : F0 0F       |                   beq     _105                 
  147 |  1 drgenius.s    147 | Code        | 11 |         |    2 | 00/4042 : C9 11       |                   cmp     #17                  
  148 |  1 drgenius.s    148 | Code        | 11 |         |    2 | 00/4044 : F0 0B       |                   beq     _105                 
  149 |  1 drgenius.s    149 | Code        | 11 |         |    2 | 00/4046 : C9 13       |                   cmp     #19                  
  150 |  1 drgenius.s    150 | Code        | 11 |         |    2 | 00/4048 : F0 07       |                   beq     _105                 
  151 |  1 drgenius.s    151 | Empty       | 11 |         |    0 | 00/404A               |                                                
  152 |  1 drgenius.s    152 | Code        | 11 |         |    2 | 00/404A : A9 00       |                   lda     #0                   
  153 |  1 drgenius.s    153 | Code        | 11 |         |    2 | 00/404C : A2 02       |                   ldx     #2                   
  154 |  1 drgenius.s    154 | Code        | 11 |         |    3 | 00/404E : 9D 27 5F    |                   sta     P,x                  
  155 |  1 drgenius.s    155 | Empty       | 11 |         |    0 | 00/4051               |                                                
  156 |  1 drgenius.s    156 | Code        | 11 |         |    2 | 00/4051 : A2 02       | _105              ldx     #2                   
  157 |  1 drgenius.s    157 | Code        | 11 |         |    3 | 00/4053 : BD 27 5F    |                   lda     P,x                  
  158 |  1 drgenius.s    158 | Code        | 11 |         |    2 | 00/4056 : F0 4C       |                   beq     _200                 
  159 |  1 drgenius.s    159 | Empty       | 11 |         |    0 | 00/4058               |                                                
  160 |  1 drgenius.s    160 | Code        | 11 |         |    2 | 00/4058 : A2 16       |                   ldx     #22                  
  161 |  1 drgenius.s    161 | Code        | 11 |         |    3 | 00/405A : BD FA 54    |                   lda     O,x                  
  162 |  1 drgenius.s    162 | Code        | 11 |         |    3 | 00/405D : CD F7 5E    |                   cmp     SALLE                
  163 |  1 drgenius.s    163 | Code        | 11 |         |    2 | 00/4060 : D0 09       |                   bne     _107                 
  164 |  1 drgenius.s    164 | Code        | 11 |         |    2 | 00/4062 : A2 07       |                   ldx     #7                   
  165 |  1 drgenius.s    165 | Code        | 11 |         |    3 | 00/4064 : BD 27 5F    |                   lda     P,x                  
  166 |  1 drgenius.s    166 | Code        | 11 |         |    2 | 00/4067 : C9 01       |                   cmp     #1                   
  167 |  1 drgenius.s    167 | Code        | 11 |         |    2 | 00/4069 : F0 39       |                   beq     _200                 
  168 |  1 drgenius.s    168 | Empty       | 11 |         |    0 | 00/406B               |                                                
  169 |  1 drgenius.s    169 | Code        | 11 |         |    2 | 00/406B : A2 05       | _107              ldx     #5                   
  170 |  1 drgenius.s    170 | Code        | 11 |         |    3 | 00/406D : BD FA 54    |                   lda     O,x                  
  171 |  1 drgenius.s    171 | Code        | 11 |         |    3 | 00/4070 : CD F7 5E    |                   cmp     SALLE                
  172 |  1 drgenius.s    172 | Code        | 11 |         |    2 | 00/4073 : D0 09       |                   bne     _110                 
  173 |  1 drgenius.s    173 | Code        | 11 |         |    2 | 00/4075 : A2 03       |                   ldx     #3                   
  174 |  1 drgenius.s    174 | Code        | 11 |         |    3 | 00/4077 : BD 27 5F    |                   lda     P,x                  
  175 |  1 drgenius.s    175 | Code        | 11 |         |    2 | 00/407A : C9 01       |                   cmp     #1                   
  176 |  1 drgenius.s    176 | Code        | 11 |         |    2 | 00/407C : F0 26       |                   beq     _200                 
  177 |  1 drgenius.s    177 | Empty       | 11 |         |    0 | 00/407E               |                                                
  178 |  1 drgenius.s    178 | Code        | 11 |         |    2 | 00/407E : A2 09       | _110              ldx     #9                   
  179 |  1 drgenius.s    179 | Code        | 11 |         |    3 | 00/4080 : BD FC 5E    |                   lda     C,x                  
  180 |  1 drgenius.s    180 | Code        | 11 |         |    2 | 00/4083 : C9 02       |                   cmp     #2                   
  181 |  1 drgenius.s    181 | Code        | 11 |         |    2 | 00/4085 : 90 06       |                   bcc     _130                 
  182 |  1 drgenius.s    182 | Code        | 11 |         |    1 | 00/4087 : 38          |                   sec                          ; enter if >1
  183 |  1 drgenius.s    183 | Code        | 11 |         |    2 | 00/4088 : E9 01       |                   sbc     #1                   
  184 |  1 drgenius.s    184 | Code        | 11 |         |    3 | 00/408A : 9D FC 5E    |                   sta     C,x                  
  185 |  1 drgenius.s    185 | Empty       | 11 |         |    0 | 00/408D               |                                                
  186 |  1 drgenius.s    186 | Code        | 11 |         |    3 | 00/408D : 20 E2 F3    | _130              jsr     {$F3E2}              
  187 |  1 drgenius.s    187 | Code        | 11 |         |    3 | 00/4090 : 20 14 51    |                   jsr     setMIXEDON           
  188 |  1 drgenius.s    188 | Macro       | 11 |         |    0 | 00/4093               |                   @print  #strILFAITNOIR       
  189 |  1 drgenius.s    188 | Code        | 11 |         |    2 | 00/4093 : A2 7A       |                   ldx     #>#strILFAITNOIR     
  190 |  1 drgenius.s    188 | Code        | 11 |         |    2 | 00/4095 : A0 F1       |                   ldy     #<#strILFAITNOIR     
  191 |  1 drgenius.s    188 | Code        | 11 |         |    3 | 00/4097 : 20 1C 51    |                   jsr     printCSTRING         
  192 |  1 drgenius.s    189 | Macro       | 11 |         |    0 | 00/409A               |                   @wait   #400                 
  193 |  1 drgenius.s    189 | Code        | 11 |         |    2 | 00/409A : A2 01       |                   ldx     #>#400               
  194 |  1 drgenius.s    189 | Code        | 11 |         |    2 | 00/409C : A0 90       |                   ldy     #<#400               
  195 |  1 drgenius.s    189 | Code        | 11 |         |    3 | 00/409E : 20 48 51    |                   jsr     waitMS               
  196 |  1 drgenius.s    190 | Code        | 11 |         |    3 | 00/40A1 : 4C 2B 41    |                   jmp     _500                 
  197 |  1 drgenius.s    191 | Empty       | 11 |         |    0 | 00/40A4               |                                                
  198 |  1 drgenius.s    192 | Comment     | 11 |         |    0 | 00/40A4               | *-----------------------------------
  199 |  1 drgenius.s    193 | Comment     | 11 |         |    0 | 00/40A4               | * 200 - description salle
  200 |  1 drgenius.s    194 | Comment     | 11 |         |    0 | 00/40A4               | *-----------------------------------
  201 |  1 drgenius.s    195 | Empty       | 11 |         |    0 | 00/40A4               |                                                
  202 |  1 drgenius.s    196 | Code        | 11 |         |    3 | 00/40A4 : 20 F5 50    | _200              jsr     setHGR               
  203 |  1 drgenius.s    197 | Empty       | 11 |         |    0 | 00/40A7               |                                                
  204 |  1 drgenius.s    198 | Macro       | 11 |         |    0 | 00/40A7               |                   @print  #strVOUS             ; always output "VOUS ETES "
  205 |  1 drgenius.s    198 | Code        | 11 |         |    2 | 00/40A7 : A2 6F       |                   ldx     #>#strVOUS           
  206 |  1 drgenius.s    198 | Code        | 11 |         |    2 | 00/40A9 : A0 2B       |                   ldy     #<#strVOUS           
  207 |  1 drgenius.s    198 | Code        | 11 |         |    3 | 00/40AB : 20 1C 51    |                   jsr     printCSTRING         
  208 |  1 drgenius.s    199 | Empty       | 11 |         |    0 | 00/40AE               |                                                
  209 |  1 drgenius.s    200 | Code        | 11 |         |    3 | 00/40AE : AD F7 5E    |                   lda     SALLE                
  210 |  1 drgenius.s    201 | Code        | 11 |         |    1 | 00/40B1 : 0A          |                   asl                          
  211 |  1 drgenius.s    202 | Code        | 11 |         |    1 | 00/40B2 : AA          |                   tax                          
  212 |  1 drgenius.s    203 | Code        | 11 |         |    3 | 00/40B3 : BD 63 4C    |                   lda     tbl7000,x            
  213 |  1 drgenius.s    204 | Code        | 11 |         |    3 | 00/40B6 : 8D C0 40    |                   sta     _222+1               
  214 |  1 drgenius.s    205 | Code        | 11 |         |    3 | 00/40B9 : BD 64 4C    |                   lda     tbl7000+1,x          
  215 |  1 drgenius.s    206 | Code        | 11 |         |    3 | 00/40BC : 8D C1 40    |                   sta     _222+2               
  216 |  1 drgenius.s    207 | Empty       | 11 |         |    0 | 00/40BF               |                                                
  217 |  1 drgenius.s    208 | Code        | 11 |         |    3 | 00/40BF : 20 BD BD    | _222              jsr     $bdbd                
  218 |  1 drgenius.s    209 | Code        | 11 |         |    3 | 00/40C2 : 20 14 51    |                   jsr     setMIXEDON           
  219 |  1 drgenius.s    210 | Empty       | 11 |         |    0 | 00/40C5               |                                                
  220 |  1 drgenius.s    211 | Code        | 11 |         |    2 | 00/40C5 : A9 00       | _300              lda     #0                   
  221 |  1 drgenius.s    212 | Code        | 11 |         |    3 | 00/40C7 : 8D ED 5E    |                   sta     H                    
  222 |  1 drgenius.s    213 | Code        | 11 |         |    3 | 00/40CA : 8D EE 5E    |                   sta     HH                   ; for comma
  223 |  1 drgenius.s    214 | Code        | 11 |         |    2 | 00/40CD : A9 01       |                   lda     #1                   
  224 |  1 drgenius.s    215 | Code        | 11 |         |    3 | 00/40CF : 8D F3 5E    |                   sta     N                    
  225 |  1 drgenius.s    216 | Empty       | 11 |         |    0 | 00/40D2               |                                                
  226 |  1 drgenius.s    217 | Code        | 11 |         |    3 | 00/40D2 : AE F3 5E    | _310              ldx     N                    
  227 |  1 drgenius.s    218 | Code        | 11 |         |    3 | 00/40D5 : BD FA 54    |                   lda     O,x                  
  228 |  1 drgenius.s    219 | Code        | 11 |         |    3 | 00/40D8 : CD F7 5E    |                   cmp     SALLE                
  229 |  1 drgenius.s    220 | Code        | 11 |         |    2 | 00/40DB : D0 3B       |                   bne     _400                 
  230 |  1 drgenius.s    221 | Empty       | 11 |         |    0 | 00/40DD               |                                                
  231 |  1 drgenius.s    222 | Code        | 11 |         |    3 | 00/40DD : AD ED 5E    |                   lda     H                    
  232 |  1 drgenius.s    223 | Code        | 11 |         |    2 | 00/40E0 : D0 0A       |                   bne     _350                 
  233 |  1 drgenius.s    224 | Empty       | 11 |         |    0 | 00/40E2               |                                                
  234 |  1 drgenius.s    225 | Macro       | 11 |         |    0 | 00/40E2               |                   @print  #strILYA             
  235 |  1 drgenius.s    225 | Code        | 11 |         |    2 | 00/40E2 : A2 7B       |                   ldx     #>#strILYA           
  236 |  1 drgenius.s    225 | Code        | 11 |         |    2 | 00/40E4 : A0 30       |                   ldy     #<#strILYA           
  237 |  1 drgenius.s    225 | Code        | 11 |         |    3 | 00/40E6 : 20 1C 51    |                   jsr     printCSTRING         
  238 |  1 drgenius.s    226 | Empty       | 11 |         |    0 | 00/40E9               |                                                
  239 |  1 drgenius.s    227 | Code        | 11 |         |    3 | 00/40E9 : EE ED 5E    |                   inc     H                    
  240 |  1 drgenius.s    228 | Empty       | 11 |         |    0 | 00/40EC               |                                                
  241 |  1 drgenius.s    229 | Code        | 11 |         |    3 | 00/40EC : AD EE 5E    | _350              lda     HH                   
  242 |  1 drgenius.s    230 | Code        | 11 |         |    2 | 00/40EF : F0 07       |                   beq     _360                 
  243 |  1 drgenius.s    231 | Empty       | 11 |         |    0 | 00/40F1               |                                                
  244 |  1 drgenius.s    232 | Macro       | 11 |         |    0 | 00/40F1               |                   @print  #strCOMMA            
  245 |  1 drgenius.s    232 | Code        | 11 |         |    2 | 00/40F1 : A2 7B       |                   ldx     #>#strCOMMA          
  246 |  1 drgenius.s    232 | Code        | 11 |         |    2 | 00/40F3 : A0 48       |                   ldy     #<#strCOMMA          
  247 |  1 drgenius.s    232 | Code        | 11 |         |    3 | 00/40F5 : 20 1C 51    |                   jsr     printCSTRING         
  248 |  1 drgenius.s    233 | Empty       | 11 |         |    0 | 00/40F8               |                                                
  249 |  1 drgenius.s    234 | Macro       | 11 |         |    0 | 00/40F8               | _360              @print  #strSPACE            
  250 |  1 drgenius.s    234 | Code        | 11 |         |    2 | 00/40F8 : A2 7B       |                   ldx     #>#strSPACE          
  251 |  1 drgenius.s    234 | Code        | 11 |         |    2 | 00/40FA : A0 4A       |                   ldy     #<#strSPACE          
  252 |  1 drgenius.s    234 | Code        | 11 |         |    3 | 00/40FC : 20 1C 51    |                   jsr     printCSTRING         
  253 |  1 drgenius.s    235 | Code        | 11 |         |    3 | 00/40FF : AD F3 5E    |                   lda     N                    
  254 |  1 drgenius.s    236 | Code        | 11 |         |    1 | 00/4102 : 0A          |                   asl                          
  255 |  1 drgenius.s    237 | Code        | 11 |         |    1 | 00/4103 : AA          |                   tax                          
  256 |  1 drgenius.s    238 | Code        | 11 |         |    3 | 00/4104 : BC 48 55    |                   ldy     tblO$,x              
  257 |  1 drgenius.s    239 | Code        | 11 |         |    3 | 00/4107 : BD 49 55    |                   lda     tblO$+1,x            
  258 |  1 drgenius.s    240 | Code        | 11 |         |    1 | 00/410A : AA          |                   tax                          
  259 |  1 drgenius.s    241 | Code        | 11 |         |    3 | 00/410B : 20 1C 51    |                   jsr     printCSTRING         
