------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   26 |  1 drgenius.s     26 | Equivalence | 11 |         |    0 | 00/4000               | Y0                =       $e2                  ; Y-coord
   27 |  1 drgenius.s     27 | Equivalence | 11 |         |    0 | 00/4000               | HPAG              =       $e6                  
   28 |  1 drgenius.s     28 | Empty       | 11 |         |    0 | 00/4000               |                                                
   29 |  1 drgenius.s     29 | Equivalence | 11 |         |    0 | 00/4000               | maxY              =       191                  ; 0 to 191 = 192
   30 |  1 drgenius.s     30 | Empty       | 11 |         |    0 | 00/4000               |                                                
   31 |  1 drgenius.s     31 | Equivalence | 11 |         |    0 | 00/4000               | dpFROM            =       $fc                  
   32 |  1 drgenius.s     32 | Equivalence | 11 |         |    0 | 00/4000               | dpTO              =       $fe                  
   33 |  1 drgenius.s     33 | Empty       | 11 |         |    0 | 00/4000               |                                                
   34 |  1 drgenius.s     34 | Equivalence | 11 |         |    0 | 00/4000               | chrRET            =       $0d                  
   35 |  1 drgenius.s     35 | Equivalence | 11 |         |    0 | 00/4000               | chrSPC            =       $20                  
   36 |  1 drgenius.s     36 | Equivalence | 11 |         |    0 | 00/4000               | chrRET2           =       $8d                  
   37 |  1 drgenius.s     37 | Equivalence | 11 |         |    0 | 00/4000               | chrSPC2           =       $a0                  
   38 |  1 drgenius.s     38 | Equivalence | 11 |         |    0 | 00/4000               | cursorCHAR        =       ">"                  
   39 |  1 drgenius.s     39 | Equivalence | 11 |         |    0 | 00/4000               | TEXTBUFFER        =       $200                 
   40 |  1 drgenius.s     40 | Empty       | 11 |         |    0 | 00/4000               |                                                
   41 |  1 drgenius.s     41 | Equivalence | 11 |         |    0 | 00/4000               | KBD               =       $c000                
   42 |  1 drgenius.s     42 | Equivalence | 11 |         |    0 | 00/4000               | CLR80COL          =       $c000                
   43 |  1 drgenius.s     43 | Equivalence | 11 |         |    0 | 00/4000               | SET80COL          =       $c001                
   44 |  1 drgenius.s     44 | Equivalence | 11 |         |    0 | 00/4000               | CLR80VID          =       $c00c                
   45 |  1 drgenius.s     45 | Equivalence | 11 |         |    0 | 00/4000               | SET80VID          =       $c00d                
   46 |  1 drgenius.s     46 | Equivalence | 11 |         |    0 | 00/4000               | KBDSTROBE         =       $c010                
   47 |  1 drgenius.s     47 | Equivalence | 11 |         |    0 | 00/4000               | VBL               =       $c019                
   48 |  1 drgenius.s     48 | Equivalence | 11 |         |    0 | 00/4000               | MONOCOLOR         =       $c021                
   49 |  1 drgenius.s     49 | Equivalence | 11 |         |    0 | 00/4000               | NEWVIDEO          =       $c029                
   50 |  1 drgenius.s     50 | Equivalence | 11 |         |    0 | 00/4000               | VERTCNT           =       $c02e                
   51 |  1 drgenius.s     51 | Equivalence | 11 |         |    0 | 00/4000               | SPKR              =       $c030                
   52 |  1 drgenius.s     52 | Equivalence | 11 |         |    0 | 00/4000               | CYAREG            =       $C036                
   53 |  1 drgenius.s     53 | Equivalence | 11 |         |    0 | 00/4000               | TXTCLR            =       $c050                
   54 |  1 drgenius.s     54 | Equivalence | 11 |         |    0 | 00/4000               | TXTSET            =       $c051                
   55 |  1 drgenius.s     55 | Equivalence | 11 |         |    0 | 00/4000               | MIXCLR            =       $c052                
   56 |  1 drgenius.s     56 | Equivalence | 11 |         |    0 | 00/4000               | MIXSET            =       $c053                
   57 |  1 drgenius.s     57 | Equivalence | 11 |         |    0 | 00/4000               | TXTPAGE1          =       $c054                
   58 |  1 drgenius.s     58 | Equivalence | 11 |         |    0 | 00/4000               | TXTPAGE2          =       $c055                
   59 |  1 drgenius.s     59 | Equivalence | 11 |         |    0 | 00/4000               | LORES             =       $c056                
   60 |  1 drgenius.s     60 | Equivalence | 11 |         |    0 | 00/4000               | HIRES             =       $c057                
   61 |  1 drgenius.s     61 | Equivalence | 11 |         |    0 | 00/4000               | CLRAN             =       $c05d                
   62 |  1 drgenius.s     62 | Equivalence | 11 |         |    0 | 00/4000               | SETAN3            =       $c05e                
   63 |  1 drgenius.s     63 | Equivalence | 11 |         |    0 | 00/4000               | CLRAN3            =       $c05f                
   64 |  1 drgenius.s     64 | Empty       | 11 |         |    0 | 00/4000               |                                                
   65 |  1 drgenius.s     65 | Comment     | 11 |         |    0 | 00/4000               | *--- The firmware routines
   66 |  1 drgenius.s     66 | Empty       | 11 |         |    0 | 00/4000               |                                                
   67 |  1 drgenius.s     67 | Equivalence | 11 |         |    0 | 00/4000               | AUXMOVE           =       $C311                
   68 |  1 drgenius.s     68 | Equivalence | 11 |         |    0 | 00/4000               | HGR               =       $F3E2                ; HGR
   69 |  1 drgenius.s     69 | Equivalence | 11 |         |    0 | 00/4000               | HPLOT             =       $F457                ; HPLOT
   70 |  1 drgenius.s     70 | Equivalence | 11 |         |    0 | 00/4000               | HILIN             =       $F53A                ; HPLOT TO
   71 |  1 drgenius.s     71 | Equivalence | 11 |         |    0 | 00/4000               | HCOLOR            =       $F6E9                ; HCOLOR= (call+3)
   72 |  1 drgenius.s     72 | Equivalence | 11 |         |    0 | 00/4000               | INIT              =       $FB2F                
   73 |  1 drgenius.s     73 | Equivalence | 11 |         |    0 | 00/4000               | TABV              =       $FB5B                
   74 |  1 drgenius.s     74 | Equivalence | 11 |         |    0 | 00/4000               | BS                =       $FC10                
   75 |  1 drgenius.s     75 | Equivalence | 11 |         |    0 | 00/4000               | HOME              =       $FC58                
   76 |  1 drgenius.s     76 | Equivalence | 11 |         |    0 | 00/4000               | CLREOL            =       $FC9C                
   77 |  1 drgenius.s     77 | Equivalence | 11 |         |    0 | 00/4000               | WAIT              =       $FCA8                
   78 |  1 drgenius.s     78 | Equivalence | 11 |         |    0 | 00/4000               | RDKEY             =       $FD0C                
   79 |  1 drgenius.s     79 | Equivalence | 11 |         |    0 | 00/4000               | KEYIN             =       $FD1B                
   80 |  1 drgenius.s     80 | Equivalence | 11 |         |    0 | 00/4000               | GETLN1            =       $FD6F                
   81 |  1 drgenius.s     81 | Equivalence | 11 |         |    0 | 00/4000               | CROUT             =       $FD8E                
   82 |  1 drgenius.s     82 | Equivalence | 11 |         |    0 | 00/4000               | PRBYTE            =       $FDDA                
   83 |  1 drgenius.s     83 | Equivalence | 11 |         |    0 | 00/4000               | COUT              =       $FDED                
   84 |  1 drgenius.s     84 | Equivalence | 11 |         |    0 | 00/4000               | IDROUTINE         =       $FE1F                
   85 |  1 drgenius.s     85 | Equivalence | 11 |         |    0 | 00/4000               | SETNORM           =       $FE84                
   86 |  1 drgenius.s     86 | Equivalence | 11 |         |    0 | 00/4000               | SETKBD            =       $FE89                
   87 |  1 drgenius.s     87 | Equivalence | 11 |         |    0 | 00/4000               | BEEP              =       $FF3A                
   88 |  1 drgenius.s     88 | Equivalence | 11 |         |    0 | 00/4000               | MONZ              =       $FF69                
   89 |  1 drgenius.s     89 | Empty       | 11 |         |    0 | 00/4000               |                                                
   90 |  1 drgenius.s     90 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   91 |  1 drgenius.s     91 | Comment     | 11 |         |    0 | 00/4000               | * MACROS
   92 |  1 drgenius.s     92 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   93 |  1 drgenius.s     93 | Empty       | 11 |         |    0 | 00/4000               |                                                
   94 |  1 drgenius.s     94 | Directive   | 11 |         |    0 | 00/4000               | @draw             mac                          
   95 |  1 drgenius.s     95 | Directive   | 11 |         |    0 | 00/4000               |                   ldx     #>]1                 
   96 |  1 drgenius.s     96 | Directive   | 11 |         |    0 | 00/4000               |                   ldy     #<]1                 
   97 |  1 drgenius.s     97 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     drawPICTURE          
   98 |  1 drgenius.s     98 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
   99 |  1 drgenius.s     99 | Empty       | 11 |         |    0 | 00/4000               |                                                
  100 |  1 drgenius.s    100 | Directive   | 11 |         |    0 | 00/4000               | @explode          mac                          
  101 |  1 drgenius.s    101 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     EXPLODE              
  102 |  1 drgenius.s    102 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
  103 |  1 drgenius.s    103 | Empty       | 11 |         |    0 | 00/4000               |                                                
  104 |  1 drgenius.s    104 | Directive   | 11 |         |    0 | 00/4000               | @key$             mac                          
  105 |  1 drgenius.s    105 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     KEY$                 
  106 |  1 drgenius.s    106 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
  107 |  1 drgenius.s    107 | Empty       | 11 |         |    0 | 00/4000               |                                                
  108 |  1 drgenius.s    108 | Directive   | 11 |         |    0 | 00/4000               | @play             mac                          
  109 |  1 drgenius.s    109 | Directive   | 11 |         |    0 | 00/4000               |                   ldx     #>]1                 
  110 |  1 drgenius.s    110 | Directive   | 11 |         |    0 | 00/4000               |                   ldy     #<]1                 
  111 |  1 drgenius.s    111 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     playMUSIC            
  112 |  1 drgenius.s    112 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
  113 |  1 drgenius.s    113 | Empty       | 11 |         |    0 | 00/4000               |                                                
  114 |  1 drgenius.s    114 | Directive   | 11 |         |    0 | 00/4000               | @print            mac                          
  115 |  1 drgenius.s    115 | Directive   | 11 |         |    0 | 00/4000               |                   ldx     #>]1                 
  116 |  1 drgenius.s    116 | Directive   | 11 |         |    0 | 00/4000               |                   ldy     #<]1                 
  117 |  1 drgenius.s    117 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     printCSTRING         
  118 |  1 drgenius.s    118 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
  119 |  1 drgenius.s    119 | Empty       | 11 |         |    0 | 00/4000               |                                                
  120 |  1 drgenius.s    120 | Directive   | 11 |         |    0 | 00/4000               | @wait             mac                          
  121 |  1 drgenius.s    121 | Directive   | 11 |         |    0 | 00/4000               |                   ldx     #>]1                 
  122 |  1 drgenius.s    122 | Directive   | 11 |         |    0 | 00/4000               |                   ldy     #<]1                 
  123 |  1 drgenius.s    123 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     waitMS               
  124 |  1 drgenius.s    124 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
  125 |  1 drgenius.s    125 | Empty       | 11 |         |    0 | 00/4000               |                                                
  126 |  1 drgenius.s    126 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
  127 |  1 drgenius.s    127 | Comment     | 11 |         |    0 | 00/4000               | * CODE BASIC EN ASM :-)
  128 |  1 drgenius.s    128 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
  129 |  1 drgenius.s    129 | Empty       | 11 |         |    0 | 00/4000               |                                                
  130 |  1 drgenius.s    130 | Code        | 11 |         |    1 | 00/4000 : 38          |                   sec                          ; 1 MHz vaincra!
  131 |  1 drgenius.s    131 | Code        | 11 |         |    3 | 00/4001 : 20 1F FE    |                   jsr     {$FE1F}              
  132 |  1 drgenius.s    132 | Code        | 11 |         |    2 | 00/4004 : B0 08       |                   bcs     notiigs              
  133 |  1 drgenius.s    133 | Empty       | 11 |         |    0 | 00/4006               |                                                
  134 |  1 drgenius.s    134 | Code        | 11 |         |    3 | 00/4006 : AD 36 C0    |                   lda     {$C036}              
  135 |  1 drgenius.s    135 | Code        | 11 |         |    2 | 00/4009 : 29 7F       |                   and     #%0111_1111          
  136 |  1 drgenius.s    136 | Code        | 11 |         |    3 | 00/400B : 8D 36 C0    |                   sta     {$C036}              
  137 |  1 drgenius.s    137 | Empty       | 11 |         |    0 | 00/400E               | notiigs                                        
  138 |  1 drgenius.s    138 | Code        | 11 |         |    3 | 00/400E : 20 95 65    |                   jsr     introPIC             ; la picture GR
  139 |  1 drgenius.s    139 | Code        | 11 |         |    3 | 00/4011 : 20 45 64    |                   jsr     _51000               ; le disclaimer
  140 |  1 drgenius.s    140 | Code        | 11 |         |    3 | 00/4014 : 20 8C 62    |                   jsr     _40000               ; les instructions
  141 |  1 drgenius.s    141 | Empty       | 11 |         |    0 | 00/4017               |                                                
  142 |  1 drgenius.s    142 | Empty       | 11 |         |    0 | 00/4017               | REPLAY                                         
  143 |  1 drgenius.s    143 | Code        | 11 |         |    3 | 00/4017 : 20 C8 5F    |                   jsr     initALL              
  144 |  1 drgenius.s    144 | Code        | 11 |         |    3 | 00/401A : 20 E2 F3    |                   jsr     {$F3E2}              
  145 |  1 drgenius.s    145 | Comment     | 11 |         |    0 | 00/401D               | *	jsr	setHGR
  146 |  1 drgenius.s    146 | Empty       | 11 |         |    0 | 00/401D               |                                                
  147 |  1 drgenius.s    147 | Comment     | 11 |         |    0 | 00/401D               | *-----------------------------------
  148 |  1 drgenius.s    148 | Comment     | 11 |         |    0 | 00/401D               | * DU BASIC A L'ASSEMBLEUR (BEURK)
  149 |  1 drgenius.s    149 | Comment     | 11 |         |    0 | 00/401D               | *-----------------------------------
  150 |  1 drgenius.s    150 | Empty       | 11 |         |    0 | 00/401D               |                                                
  151 |  1 drgenius.s    151 | Code        | 11 |         |    3 | 00/401D : AD EA 78    | _100              lda     SALLE                
  152 |  1 drgenius.s    152 | Code        | 11 |         |    2 | 00/4020 : C9 0E       |                   cmp     #14                  
  153 |  1 drgenius.s    153 | Code        | 11 |         |    2 | 00/4022 : F0 13       |                   beq     _105                 
  154 |  1 drgenius.s    154 | Code        | 11 |         |    2 | 00/4024 : C9 10       |                   cmp     #16                  
  155 |  1 drgenius.s    155 | Code        | 11 |         |    2 | 00/4026 : F0 0F       |                   beq     _105                 
  156 |  1 drgenius.s    156 | Code        | 11 |         |    2 | 00/4028 : C9 11       |                   cmp     #17                  
  157 |  1 drgenius.s    157 | Code        | 11 |         |    2 | 00/402A : F0 0B       |                   beq     _105                 
  158 |  1 drgenius.s    158 | Code        | 11 |         |    2 | 00/402C : C9 13       |                   cmp     #19                  
  159 |  1 drgenius.s    159 | Code        | 11 |         |    2 | 00/402E : F0 07       |                   beq     _105                 
  160 |  1 drgenius.s    160 | Empty       | 11 |         |    0 | 00/4030               |                                                
  161 |  1 drgenius.s    161 | Code        | 11 |         |    2 | 00/4030 : A9 00       |                   lda     #0                   
  162 |  1 drgenius.s    162 | Code        | 11 |         |    2 | 00/4032 : A2 02       |                   ldx     #2                   
  163 |  1 drgenius.s    163 | Code        | 11 |         |    3 | 00/4034 : 9D D4 78    |                   sta     P,x                  
  164 |  1 drgenius.s    164 | Empty       | 11 |         |    0 | 00/4037               |                                                
  165 |  1 drgenius.s    165 | Code        | 11 |         |    2 | 00/4037 : A2 02       | _105              ldx     #2                   
  166 |  1 drgenius.s    166 | Code        | 11 |         |    3 | 00/4039 : BD D4 78    |                   lda     P,x                  
  167 |  1 drgenius.s    167 | Code        | 11 |         |    2 | 00/403C : F0 4C       |                   beq     _200                 
  168 |  1 drgenius.s    168 | Empty       | 11 |         |    0 | 00/403E               |                                                
  169 |  1 drgenius.s    169 | Code        | 11 |         |    2 | 00/403E : A2 16       |                   ldx     #22                  
  170 |  1 drgenius.s    170 | Code        | 11 |         |    3 | 00/4040 : BD 17 6D    |                   lda     O,x                  
  171 |  1 drgenius.s    171 | Code        | 11 |         |    3 | 00/4043 : CD EA 78    |                   cmp     SALLE                
  172 |  1 drgenius.s    172 | Code        | 11 |         |    2 | 00/4046 : D0 09       |                   bne     _107                 
  173 |  1 drgenius.s    173 | Code        | 11 |         |    2 | 00/4048 : A2 07       |                   ldx     #7                   
  174 |  1 drgenius.s    174 | Code        | 11 |         |    3 | 00/404A : BD D4 78    |                   lda     P,x                  
  175 |  1 drgenius.s    175 | Code        | 11 |         |    2 | 00/404D : C9 01       |                   cmp     #1                   
  176 |  1 drgenius.s    176 | Code        | 11 |         |    2 | 00/404F : F0 39       |                   beq     _200                 
  177 |  1 drgenius.s    177 | Empty       | 11 |         |    0 | 00/4051               |                                                
  178 |  1 drgenius.s    178 | Code        | 11 |         |    2 | 00/4051 : A2 05       | _107              ldx     #5                   
  179 |  1 drgenius.s    179 | Code        | 11 |         |    3 | 00/4053 : BD 17 6D    |                   lda     O,x                  
  180 |  1 drgenius.s    180 | Code        | 11 |         |    3 | 00/4056 : CD EA 78    |                   cmp     SALLE                
  181 |  1 drgenius.s    181 | Code        | 11 |         |    2 | 00/4059 : D0 09       |                   bne     _110                 
  182 |  1 drgenius.s    182 | Code        | 11 |         |    2 | 00/405B : A2 03       |                   ldx     #3                   
  183 |  1 drgenius.s    183 | Code        | 11 |         |    3 | 00/405D : BD D4 78    |                   lda     P,x                  
  184 |  1 drgenius.s    184 | Code        | 11 |         |    2 | 00/4060 : C9 01       |                   cmp     #1                   
  185 |  1 drgenius.s    185 | Code        | 11 |         |    2 | 00/4062 : F0 26       |                   beq     _200                 
  186 |  1 drgenius.s    186 | Empty       | 11 |         |    0 | 00/4064               |                                                
  187 |  1 drgenius.s    187 | Code        | 11 |         |    2 | 00/4064 : A2 09       | _110              ldx     #9                   
  188 |  1 drgenius.s    188 | Code        | 11 |         |    3 | 00/4066 : BD 9B 78    |                   lda     C,x                  
  189 |  1 drgenius.s    189 | Code        | 11 |         |    2 | 00/4069 : C9 02       |                   cmp     #2                   
  190 |  1 drgenius.s    190 | Code        | 11 |         |    2 | 00/406B : 90 06       |                   bcc     _130                 
  191 |  1 drgenius.s    191 | Code        | 11 |         |    1 | 00/406D : 38          |                   sec                          ; enter if >1
  192 |  1 drgenius.s    192 | Code        | 11 |         |    2 | 00/406E : E9 01       |                   sbc     #1                   
  193 |  1 drgenius.s    193 | Code        | 11 |         |    3 | 00/4070 : 9D 9B 78    |                   sta     C,x                  
  194 |  1 drgenius.s    194 | Empty       | 11 |         |    0 | 00/4073               |                                                
  195 |  1 drgenius.s    195 | Code        | 11 |         |    3 | 00/4073 : 20 E2 F3    | _130              jsr     {$F3E2}              
  196 |  1 drgenius.s    196 | Code        | 11 |         |    3 | 00/4076 : 20 29 69    |                   jsr     setMIXEDON           
  197 |  1 drgenius.s    197 | Macro       | 11 |         |    0 | 00/4079               |                   @print  #strILFAITNOIR       
  198 |  1 drgenius.s    197 | Code        | 11 |         |    2 | 00/4079 : A2 78       |                   ldx     #>#strILFAITNOIR     
  199 |  1 drgenius.s    197 | Code        | 11 |         |    2 | 00/407B : A0 F9       |                   ldy     #<#strILFAITNOIR     
  200 |  1 drgenius.s    197 | Code        | 11 |         |    3 | 00/407D : 20 31 69    |                   jsr     printCSTRING         
  201 |  1 drgenius.s    198 | Macro       | 11 |         |    0 | 00/4080               |                   @wait   #400                 
  202 |  1 drgenius.s    198 | Code        | 11 |         |    2 | 00/4080 : A2 01       |                   ldx     #>#400               
  203 |  1 drgenius.s    198 | Code        | 11 |         |    2 | 00/4082 : A0 90       |                   ldy     #<#400               
  204 |  1 drgenius.s    198 | Code        | 11 |         |    3 | 00/4084 : 20 4A 69    |                   jsr     waitMS               
  205 |  1 drgenius.s    199 | Code        | 11 |         |    3 | 00/4087 : 4C 02 41    |                   jmp     _500                 
  206 |  1 drgenius.s    200 | Empty       | 11 |         |    0 | 00/408A               |                                                
  207 |  1 drgenius.s    201 | Comment     | 11 |         |    0 | 00/408A               | *-----------------------------------
  208 |  1 drgenius.s    202 | Comment     | 11 |         |    0 | 00/408A               | * 200 - description salle
  209 |  1 drgenius.s    203 | Comment     | 11 |         |    0 | 00/408A               | *-----------------------------------
  210 |  1 drgenius.s    204 | Empty       | 11 |         |    0 | 00/408A               |                                                
  211 |  1 drgenius.s    205 | Code        | 11 |         |    3 | 00/408A : 20 13 69    | _200              jsr     setHGR               
  212 |  1 drgenius.s    206 | Empty       | 11 |         |    0 | 00/408D               |                                                
  213 |  1 drgenius.s    207 | Code        | 11 |         |    2 | 00/408D : A9 14       |                   lda     #20                  ; et c'est fentrŽ en plus !
  214 |  1 drgenius.s    208 | Code        | 11 |         |    2 | 00/408F : 85 22       |                   sta     {$22}                
  215 |  1 drgenius.s    209 | Code        | 11 |         |    2 | 00/4091 : A9 18       |                   lda     #24                  
  216 |  1 drgenius.s    210 | Code        | 11 |         |    2 | 00/4093 : 85 23       |                   sta     {$23}                
  217 |  1 drgenius.s    211 | Code        | 11 |         |    3 | 00/4095 : 20 58 FC    |                   jsr     {$FC58}              
  218 |  1 drgenius.s    212 | Empty       | 11 |         |    0 | 00/4098               |                                                
  219 |  1 drgenius.s    213 | Macro       | 11 |         |    0 | 00/4098               |                   @print  #strVOUS             ; always output "VOUS ETES "
  220 |  1 drgenius.s    213 | Code        | 11 |         |    2 | 00/4098 : A2 5D       |                   ldx     #>#strVOUS           
  221 |  1 drgenius.s    213 | Code        | 11 |         |    2 | 00/409A : A0 67       |                   ldy     #<#strVOUS           
  222 |  1 drgenius.s    213 | Code        | 11 |         |    3 | 00/409C : 20 31 69    |                   jsr     printCSTRING         
  223 |  1 drgenius.s    214 | Empty       | 11 |         |    0 | 00/409F               |                                                
  224 |  1 drgenius.s    215 | Code        | 11 |         |    3 | 00/409F : AD EA 78    |                   lda     SALLE                
  225 |  1 drgenius.s    216 | Code        | 11 |         |    1 | 00/40A2 : 0A          |                   asl                          
  226 |  1 drgenius.s    217 | Code        | 11 |         |    1 | 00/40A3 : AA          |                   tax                          
  227 |  1 drgenius.s    218 | Code        | 11 |         |    3 | 00/40A4 : FC E4 5B    |                   jsr     (tbl7000,x)          
  228 |  1 drgenius.s    219 | Code        | 11 |         |    3 | 00/40A7 : 20 29 69    |                   jsr     setMIXEDON           
  229 |  1 drgenius.s    220 | Empty       | 11 |         |    0 | 00/40AA               |                                                
  230 |  1 drgenius.s    221 | Code        | 11 |         |    2 | 00/40AA : A9 00       | _300              lda     #0                   
  231 |  1 drgenius.s    222 | Code        | 11 |         |    3 | 00/40AC : 8D CB 78    |                   sta     H                    
  232 |  1 drgenius.s    223 | Code        | 11 |         |    2 | 00/40AF : A9 01       |                   lda     #1                   
  233 |  1 drgenius.s    224 | Code        | 11 |         |    3 | 00/40B1 : 8D D1 78    |                   sta     N                    
  234 |  1 drgenius.s    225 | Empty       | 11 |         |    0 | 00/40B4               |                                                
  235 |  1 drgenius.s    226 | Code        | 11 |         |    3 | 00/40B4 : AE D1 78    | _310              ldx     N                    
  236 |  1 drgenius.s    227 | Code        | 11 |         |    3 | 00/40B7 : BD 17 6D    |                   lda     O,x                  
  237 |  1 drgenius.s    228 | Code        | 11 |         |    3 | 00/40BA : CD EA 78    |                   cmp     SALLE                
  238 |  1 drgenius.s    229 | Code        | 11 |         |    2 | 00/40BD : D0 30       |                   bne     _400                 
  239 |  1 drgenius.s    230 | Empty       | 11 |         |    0 | 00/40BF               |                                                
  240 |  1 drgenius.s    231 | Code        | 11 |         |    3 | 00/40BF : AD CB 78    |                   lda     H                    
  241 |  1 drgenius.s    232 | Code        | 11 |         |    2 | 00/40C2 : C9 01       |                   cmp     #1                   
  242 |  1 drgenius.s    233 | Code        | 11 |         |    2 | 00/40C4 : F0 0C       |                   beq     _350                 
  243 |  1 drgenius.s    234 | Empty       | 11 |         |    0 | 00/40C6               |                                                
  244 |  1 drgenius.s    235 | Macro       | 11 |         |    0 | 00/40C6               |                   @print  #strILYA             
  245 |  1 drgenius.s    235 | Code        | 11 |         |    2 | 00/40C6 : A2 79       |                   ldx     #>#strILYA           
  246 |  1 drgenius.s    235 | Code        | 11 |         |    2 | 00/40C8 : A0 38       |                   ldy     #<#strILYA           
  247 |  1 drgenius.s    235 | Code        | 11 |         |    3 | 00/40CA : 20 31 69    |                   jsr     printCSTRING         
  248 |  1 drgenius.s    236 | Empty       | 11 |         |    0 | 00/40CD               |                                                
  249 |  1 drgenius.s    237 | Code        | 11 |         |    2 | 00/40CD : A9 01       |                   lda     #1                   
  250 |  1 drgenius.s    238 | Code        | 11 |         |    3 | 00/40CF : 8D CB 78    |                   sta     H                    
  251 |  1 drgenius.s    239 | Empty       | 11 |         |    0 | 00/40D2               |                                                
  252 |  1 drgenius.s    240 | Macro       | 11 |         |    0 | 00/40D2               | _350              @print  #strSPACE            
  253 |  1 drgenius.s    240 | Code        | 11 |         |    2 | 00/40D2 : A2 79       |                   ldx     #>#strSPACE          
  254 |  1 drgenius.s    240 | Code        | 11 |         |    2 | 00/40D4 : A0 4F       |                   ldy     #<#strSPACE          
  255 |  1 drgenius.s    240 | Code        | 11 |         |    3 | 00/40D6 : 20 31 69    |                   jsr     printCSTRING         
  256 |  1 drgenius.s    241 | Code        | 11 |         |    3 | 00/40D9 : AD D1 78    |                   lda     N                    
  257 |  1 drgenius.s    242 | Code        | 11 |         |    1 | 00/40DC : 0A          |                   asl                          
  258 |  1 drgenius.s    243 | Code        | 11 |         |    1 | 00/40DD : AA          |                   tax                          
  259 |  1 drgenius.s    244 | Code        | 11 |         |    3 | 00/40DE : BC 65 6D    |                   ldy     tblO$,x              
