------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   26 |  1 drgenius.s     26 | Equivalence | 11 |         |    0 | 00/4000               | HPAG           =       $e6                  
   27 |  1 drgenius.s     27 | Empty       | 11 |         |    0 | 00/4000               |                                             
   28 |  1 drgenius.s     28 | Equivalence | 11 |         |    0 | 00/4000               | dpFROM         =       $fc                  
   29 |  1 drgenius.s     29 | Equivalence | 11 |         |    0 | 00/4000               | dpTO           =       $fe                  
   30 |  1 drgenius.s     30 | Empty       | 11 |         |    0 | 00/4000               |                                             
   31 |  1 drgenius.s     31 | Equivalence | 11 |         |    0 | 00/4000               | KBD            =       $c000                
   32 |  1 drgenius.s     32 | Equivalence | 11 |         |    0 | 00/4000               | CLR80COL       =       $c000                
   33 |  1 drgenius.s     33 | Equivalence | 11 |         |    0 | 00/4000               | SET80COL       =       $c001                
   34 |  1 drgenius.s     34 | Equivalence | 11 |         |    0 | 00/4000               | CLR80VID       =       $c00c                
   35 |  1 drgenius.s     35 | Equivalence | 11 |         |    0 | 00/4000               | SET80VID       =       $c00d                
   36 |  1 drgenius.s     36 | Equivalence | 11 |         |    0 | 00/4000               | KBDSTROBE      =       $c010                
   37 |  1 drgenius.s     37 | Equivalence | 11 |         |    0 | 00/4000               | MONOCOLOR      =       $c021                
   38 |  1 drgenius.s     38 | Equivalence | 11 |         |    0 | 00/4000               | NEWVIDEO       =       $c029                
   39 |  1 drgenius.s     39 | Equivalence | 11 |         |    0 | 00/4000               | TXTCLR         =       $c050                
   40 |  1 drgenius.s     40 | Equivalence | 11 |         |    0 | 00/4000               | TXTSET         =       $c051                
   41 |  1 drgenius.s     41 | Equivalence | 11 |         |    0 | 00/4000               | MIXCLR         =       $c052                
   42 |  1 drgenius.s     42 | Equivalence | 11 |         |    0 | 00/4000               | MIXSET         =       $c053                
   43 |  1 drgenius.s     43 | Equivalence | 11 |         |    0 | 00/4000               | TXTPAGE1       =       $c054                
   44 |  1 drgenius.s     44 | Equivalence | 11 |         |    0 | 00/4000               | TXTPAGE2       =       $c055                
   45 |  1 drgenius.s     45 | Equivalence | 11 |         |    0 | 00/4000               | LORES          =       $c056                
   46 |  1 drgenius.s     46 | Equivalence | 11 |         |    0 | 00/4000               | HIRES          =       $c057                
   47 |  1 drgenius.s     47 | Equivalence | 11 |         |    0 | 00/4000               | CLRAN          =       $c05d                
   48 |  1 drgenius.s     48 | Equivalence | 11 |         |    0 | 00/4000               | SETAN3         =       $c05e                
   49 |  1 drgenius.s     49 | Equivalence | 11 |         |    0 | 00/4000               | CLRAN3         =       $c05f                
   50 |  1 drgenius.s     50 | Empty       | 11 |         |    0 | 00/4000               |                                             
   51 |  1 drgenius.s     51 | Comment     | 11 |         |    0 | 00/4000               | *--- The firmware routines
   52 |  1 drgenius.s     52 | Empty       | 11 |         |    0 | 00/4000               |                                             
   53 |  1 drgenius.s     53 | Equivalence | 11 |         |    0 | 00/4000               | AUXMOVE        =       $C311                
   54 |  1 drgenius.s     54 | Equivalence | 11 |         |    0 | 00/4000               | HGR            =       $F3E2                ; HGR
   55 |  1 drgenius.s     55 | Equivalence | 11 |         |    0 | 00/4000               | HPLOT          =       $F457                ; HPLOT
   56 |  1 drgenius.s     56 | Equivalence | 11 |         |    0 | 00/4000               | HILIN          =       $F53A                ; HPLOT TO
   57 |  1 drgenius.s     57 | Equivalence | 11 |         |    0 | 00/4000               | HCOLOR         =       $F6E9                ; HCOLOR= (call+3)
   58 |  1 drgenius.s     58 | Equivalence | 11 |         |    0 | 00/4000               | INIT           =       $FB2F                
   59 |  1 drgenius.s     59 | Equivalence | 11 |         |    0 | 00/4000               | TABV           =       $FB5B                
   60 |  1 drgenius.s     60 | Equivalence | 11 |         |    0 | 00/4000               | BS             =       $FC10                
   61 |  1 drgenius.s     61 | Equivalence | 11 |         |    0 | 00/4000               | HOME           =       $FC58                
   62 |  1 drgenius.s     62 | Equivalence | 11 |         |    0 | 00/4000               | CLREOL         =       $FC9C                
   63 |  1 drgenius.s     63 | Equivalence | 11 |         |    0 | 00/4000               | WAIT           =       $FCA8                
   64 |  1 drgenius.s     64 | Equivalence | 11 |         |    0 | 00/4000               | RDKEY          =       $FD0C                
   65 |  1 drgenius.s     65 | Equivalence | 11 |         |    0 | 00/4000               | KEYIN          =       $FD1B                
   66 |  1 drgenius.s     66 | Equivalence | 11 |         |    0 | 00/4000               | GETLNZ         =       $FD67                
   67 |  1 drgenius.s     67 | Equivalence | 11 |         |    0 | 00/4000               | GETLN          =       $FD6A                
   68 |  1 drgenius.s     68 | Equivalence | 11 |         |    0 | 00/4000               | CROUT          =       $FD8E                
   69 |  1 drgenius.s     69 | Equivalence | 11 |         |    0 | 00/4000               | PRBYTE         =       $FDDA                
   70 |  1 drgenius.s     70 | Equivalence | 11 |         |    0 | 00/4000               | COUT           =       $FDED                
   71 |  1 drgenius.s     71 | Equivalence | 11 |         |    0 | 00/4000               | IDROUTINE      =       $FE1F                
   72 |  1 drgenius.s     72 | Equivalence | 11 |         |    0 | 00/4000               | SETNORM        =       $FE84                
   73 |  1 drgenius.s     73 | Equivalence | 11 |         |    0 | 00/4000               | SETKBD         =       $FE89                
   74 |  1 drgenius.s     74 | Equivalence | 11 |         |    0 | 00/4000               | BEEP           =       $FF3A                
   75 |  1 drgenius.s     75 | Equivalence | 11 |         |    0 | 00/4000               | MONZ           =       $FF69                
   76 |  1 drgenius.s     76 | Empty       | 11 |         |    0 | 00/4000               |                                             
   77 |  1 drgenius.s     77 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   78 |  1 drgenius.s     78 | Comment     | 11 |         |    0 | 00/4000               | * MACROS
   79 |  1 drgenius.s     79 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   80 |  1 drgenius.s     80 | Empty       | 11 |         |    0 | 00/4000               |                                             
   81 |  1 drgenius.s     81 | Directive   | 11 |         |    0 | 00/4000               | @print         mac                          
   82 |  1 drgenius.s     82 | Directive   | 11 |         |    0 | 00/4000               |                ldx     #>]1                 
   83 |  1 drgenius.s     83 | Directive   | 11 |         |    0 | 00/4000               |                ldy     #<]1                 
   84 |  1 drgenius.s     84 | Directive   | 11 |         |    0 | 00/4000               |                jsr     printCSTRING         
   85 |  1 drgenius.s     85 | Directive   | 11 |         |    0 | 00/4000               |                eom                          
   86 |  1 drgenius.s     86 | Empty       | 11 |         |    0 | 00/4000               |                                             
   87 |  1 drgenius.s     87 | Directive   | 11 |         |    0 | 00/4000               | @draw          mac                          
   88 |  1 drgenius.s     88 | Directive   | 11 |         |    0 | 00/4000               |                ldx     #>]1                 
   89 |  1 drgenius.s     89 | Directive   | 11 |         |    0 | 00/4000               |                ldy     #<]1                 
   90 |  1 drgenius.s     90 | Directive   | 11 |         |    0 | 00/4000               |                jsr     drawPICTURE          
   91 |  1 drgenius.s     91 | Directive   | 11 |         |    0 | 00/4000               |                eom                          
   92 |  1 drgenius.s     92 | Empty       | 11 |         |    0 | 00/4000               |                                             
   93 |  1 drgenius.s     93 | Directive   | 11 |         |    0 | 00/4000               | @wait          mac                          
   94 |  1 drgenius.s     94 | Directive   | 11 |         |    0 | 00/4000               |                ldx     #>]1                 
   95 |  1 drgenius.s     95 | Directive   | 11 |         |    0 | 00/4000               |                ldy     #<]1                 
   96 |  1 drgenius.s     96 | Directive   | 11 |         |    0 | 00/4000               |                jsr     waitMS               
   97 |  1 drgenius.s     97 | Directive   | 11 |         |    0 | 00/4000               |                eom                          
   98 |  1 drgenius.s     98 | Empty       | 11 |         |    0 | 00/4000               |                                             
   99 |  1 drgenius.s     99 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
  100 |  1 drgenius.s    100 | Comment     | 11 |         |    0 | 00/4000               | * CODE BASIC EN ASM :-)
  101 |  1 drgenius.s    101 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
  102 |  1 drgenius.s    102 | Empty       | 11 |         |    0 | 00/4000               |                                             
  103 |  1 drgenius.s    103 | Code        | 11 |         |    3 | 00/4000 : 20 17 4A    |                jsr     introPIC             ; la picture GR
  104 |  1 drgenius.s    104 | Code        | 11 |         |    3 | 00/4003 : 20 C7 48    |                jsr     sub51000             ; le disclaimer
  105 |  1 drgenius.s    105 | Code        | 11 |         |    3 | 00/4006 : 20 0F 47    |                jsr     sub40000             ; les instructions
  106 |  1 drgenius.s    106 | Empty       | 11 |         |    0 | 00/4009               |                                             
  107 |  1 drgenius.s    107 | Empty       | 11 |         |    0 | 00/4009               | REPLAY                                      
  108 |  1 drgenius.s    108 | Code        | 11 |         |    3 | 00/4009 : 20 54 4D    |                jsr     setTEXTFULL          
  109 |  1 drgenius.s    109 | Empty       | 11 |         |    0 | 00/400C               |                                             
  110 |  1 drgenius.s    110 | Code        | 11 |         |    2 | 00/400C : A9 14       |                lda     #20                  
  111 |  1 drgenius.s    111 | Code        | 11 |         |    3 | 00/400E : 20 5B FB    |                jsr     {$FB5B}              
  112 |  1 drgenius.s    112 | Empty       | 11 |         |    0 | 00/4011               |                                             
  113 |  1 drgenius.s    113 | Code        | 11 |         |    3 | 00/4011 : 20 6A 44    |                jsr     initALL              
  114 |  1 drgenius.s    114 | Empty       | 11 |         |    0 | 00/4014               |                                             
  115 |  1 drgenius.s    115 | Code        | 11 |         |    3 | 00/4014 : 20 1E 40    |                jsr     sub200               
  116 |  1 drgenius.s    116 | Code        | 11 |         |    3 | 00/4017 : 20 0C FD    |                jsr     {$FD0C}              
  117 |  1 drgenius.s    117 | Code        | 11 |         |    3 | 00/401A : 20 14 46    |                jsr     sub20000             
  118 |  1 drgenius.s    118 | Empty       | 11 |         |    0 | 00/401D               |                                             
  119 |  1 drgenius.s    119 | Code        | 11 |         |    1 | 00/401D : 60          |                rts                          
  120 |  1 drgenius.s    120 | Empty       | 11 |         |    0 | 00/401E               |                                             
  121 |  1 drgenius.s    121 | Comment     | 11 |         |    0 | 00/401E               | *-----------------------------------
  122 |  1 drgenius.s    122 | Comment     | 11 |         |    0 | 00/401E               | * 200 - description salle
  123 |  1 drgenius.s    123 | Comment     | 11 |         |    0 | 00/401E               | *-----------------------------------
  124 |  1 drgenius.s    124 | Empty       | 11 |         |    0 | 00/401E               |                                             
  125 |  1 drgenius.s    125 | Comment     | 11 |         |    0 | 00/401E               | *-----------------------------------
  126 |  1 drgenius.s    126 | Empty       | 11 |         |    0 | 00/401E               |                                             
  127 |  1 drgenius.s    127 | Empty       | 11 |         |    0 | 00/401E               | sub200                                      
  128 |  1 drgenius.s    128 | Macro       | 11 |         |    0 | 00/401E               |                @print  #strSUBVOUS          ; always output "VOUS ETES "
  129 |  1 drgenius.s    128 | Code        | 11 |         |    2 | 00/401E : A2 42       |                ldx     #>#strSUBVOUS        
  130 |  1 drgenius.s    128 | Code        | 11 |         |    2 | 00/4020 : A0 0C       |                ldy     #<#strSUBVOUS        
  131 |  1 drgenius.s    128 | Code        | 11 |         |    3 | 00/4022 : 20 7E 4D    |                jsr     printCSTRING         
  132 |  1 drgenius.s    129 | Empty       | 11 |         |    0 | 00/4025               |                                             
  133 |  1 drgenius.s    130 | Code        | 11 |         |    3 | 00/4025 : AD BA 6E    |                lda     SALLE                
  134 |  1 drgenius.s    131 | Code        | 11 |         |    1 | 00/4028 : 38          |                sec                          
  135 |  1 drgenius.s    132 | Code        | 11 |         |    2 | 00/4029 : E9 01       |                sbc     #1                   
  136 |  1 drgenius.s    133 | Code        | 11 |         |    1 | 00/402B : 0A          |                asl                          
  137 |  1 drgenius.s    134 | Code        | 11 |         |    1 | 00/402C : AA          |                tax                          
  138 |  1 drgenius.s    135 | Code        | 11 |         |    3 | 00/402D : FC 74 40    |                jsr     (tbl7000,x)          
  139 |  1 drgenius.s    136 | Empty       | 11 |         |    0 | 00/4030               |                                             
  140 |  1 drgenius.s    137 | Code        | 11 |         |    3 | 00/4030 : 20 FD 45    |                jsr     KEY$                 ; check keypress
  141 |  1 drgenius.s    138 | Empty       | 11 |         |    0 | 00/4033               |                                             
  142 |  1 drgenius.s    139 | Code        | 11 |         |    2 | 00/4033 : A9 00       |                lda     #0                   
  143 |  1 drgenius.s    140 | Code        | 11 |         |    3 | 00/4035 : 8D A9 6E    |                sta     H                    
  144 |  1 drgenius.s    141 | Code        | 11 |         |    2 | 00/4038 : A9 01       |                lda     #1                   
  145 |  1 drgenius.s    142 | Code        | 11 |         |    3 | 00/403A : 8D AB 6E    |                sta     N                    
  146 |  1 drgenius.s    143 | Empty       | 11 |         |    0 | 00/403D               |                                             
  147 |  1 drgenius.s    144 | Code        | 11 |         |    3 | 00/403D : AE AB 6E    |                ldx     N                    
  148 |  1 drgenius.s    145 | Code        | 11 |         |    3 | 00/4040 : BD 5C 63    |                lda     tblO-1,x             
  149 |  1 drgenius.s    146 | Code        | 11 |         |    3 | 00/4043 : CD BA 6E    |                cmp     SALLE                
  150 |  1 drgenius.s    147 | Code        | 11 |         |    2 | 00/4046 : D0 13       |                bne     _400                 
  151 |  1 drgenius.s    148 | Empty       | 11 |         |    0 | 00/4048               |                                             
  152 |  1 drgenius.s    149 | Code        | 11 |         |    3 | 00/4048 : AD A9 6E    |                lda     H                    
  153 |  1 drgenius.s    150 | Code        | 11 |         |    2 | 00/404B : C9 01       |                cmp     #1                   
  154 |  1 drgenius.s    151 | Code        | 11 |         |    2 | 00/404D : F0 0C       |                beq     _350                 
  155 |  1 drgenius.s    152 | Empty       | 11 |         |    0 | 00/404F               |                                             
  156 |  1 drgenius.s    153 | Macro       | 11 |         |    0 | 00/404F               |                @print  #strILYADANS         
  157 |  1 drgenius.s    153 | Code        | 11 |         |    2 | 00/404F : A2 40       |                ldx     #>#strILYADANS       
  158 |  1 drgenius.s    153 | Code        | 11 |         |    2 | 00/4051 : A0 5C       |                ldy     #<#strILYADANS       
  159 |  1 drgenius.s    153 | Code        | 11 |         |    3 | 00/4053 : 20 7E 4D    |                jsr     printCSTRING         
  160 |  1 drgenius.s    154 | Empty       | 11 |         |    0 | 00/4056               |                                             
  161 |  1 drgenius.s    155 | Code        | 11 |         |    2 | 00/4056 : A9 01       |                lda     #1                   
  162 |  1 drgenius.s    156 | Code        | 11 |         |    3 | 00/4058 : 8D A9 6E    |                sta     H                    
  163 |  1 drgenius.s    157 | Empty       | 11 |         |    0 | 00/405B               |                                             
  164 |  1 drgenius.s    158 | Empty       | 11 |         |    0 | 00/405B               | _350                                        
  165 |  1 drgenius.s    159 | Empty       | 11 |         |    0 | 00/405B               |                                             
  166 |  1 drgenius.s    160 | Code        | 11 |         |    1 | 00/405B : 60          | _400           rts                          
  167 |  1 drgenius.s    161 | Empty       | 11 |         |    0 | 00/405C               |                                             
  168 |  1 drgenius.s    162 | Comment     | 11 |         |    0 | 00/405C               | *----------
  169 |  1 drgenius.s    163 | Empty       | 11 |         |    0 | 00/405C               |                                             
  170 |  1 drgenius.s    164 | Data        | 11 |         |   24 | 00/405C : C9 CC A0 D9 | strILYADANS    asc     "IL Y A DANS LA SALLE : "00
      |                      |             |    |         |      |           A0 C1 A0 C4 |
      |                      |             |    |         |      |           C1 CE D3 A0 |
      |                      |             |    |         |      |           CC C1 A0 D3 |
      |                      |             |    |         |      |           C1 CC CC C5 |
      |                      |             |    |         |      |           A0 BA A0 00 |
  171 |  1 drgenius.s    165 | Empty       | 11 |         |    0 | 00/4074               |                                             
  172 |  1 drgenius.s    166 | Comment     | 11 |         |    0 | 00/4074               | *-----------------------------------
  173 |  1 drgenius.s    167 | Comment     | 11 |         |    0 | 00/4074               | * 7000
  174 |  1 drgenius.s    168 | Comment     | 11 |         |    0 | 00/4074               | *-----------------------------------
  175 |  1 drgenius.s    169 | Empty       | 11 |         |    0 | 00/4074               |                                             
  176 |  1 drgenius.s    170 | Empty       | 11 |         |    0 | 00/4074               | tbl7000                                     
  177 |  1 drgenius.s    171 | Data        | 11 |         |    2 | 00/4074 : A6 40       |                da      sub7000              
  178 |  1 drgenius.s    172 | Data        | 11 |         |    2 | 00/4076 : BF 40       |                da      sub7010              
  179 |  1 drgenius.s    173 | Data        | 11 |         |    2 | 00/4078 : CA 40       |                da      sub7020              
  180 |  1 drgenius.s    174 | Data        | 11 |         |    2 | 00/407A : D5 40       |                da      sub7030              
  181 |  1 drgenius.s    175 | Data        | 11 |         |    2 | 00/407C : E5 40       |                da      sub7040              
  182 |  1 drgenius.s    176 | Data        | 11 |         |    2 | 00/407E : F5 40       |                da      sub7050              
  183 |  1 drgenius.s    177 | Data        | 11 |         |    2 | 00/4080 : 00 41       |                da      sub7060              
  184 |  1 drgenius.s    178 | Data        | 11 |         |    2 | 00/4082 : 0B 41       |                da      sub7070              
  185 |  1 drgenius.s    179 | Data        | 11 |         |    2 | 00/4084 : 1B 41       |                da      sub7080              
  186 |  1 drgenius.s    180 | Data        | 11 |         |    2 | 00/4086 : 26 41       |                da      sub7090              
  187 |  1 drgenius.s    181 | Data        | 11 |         |    2 | 00/4088 : 36 41       |                da      sub7100              
  188 |  1 drgenius.s    182 | Data        | 11 |         |    2 | 00/408A : 46 41       |                da      sub7110              
  189 |  1 drgenius.s    183 | Data        | 11 |         |    2 | 00/408C : 56 41       |                da      sub7120              
  190 |  1 drgenius.s    184 | Data        | 11 |         |    2 | 00/408E : 66 41       |                da      sub7130              
  191 |  1 drgenius.s    185 | Data        | 11 |         |    2 | 00/4090 : 67 41       |                da      sub7140              
  192 |  1 drgenius.s    186 | Data        | 11 |         |    2 | 00/4092 : 77 41       |                da      sub7150              
  193 |  1 drgenius.s    187 | Data        | 11 |         |    2 | 00/4094 : 89 41       |                da      sub7160              
  194 |  1 drgenius.s    188 | Data        | 11 |         |    2 | 00/4096 : 99 41       |                da      sub7170              
  195 |  1 drgenius.s    189 | Data        | 11 |         |    2 | 00/4098 : AB 41       |                da      sub7180              
  196 |  1 drgenius.s    190 | Data        | 11 |         |    2 | 00/409A : B6 41       |                da      sub7190              
  197 |  1 drgenius.s    191 | Data        | 11 |         |    2 | 00/409C : C6 41       |                da      sub7200              
  198 |  1 drgenius.s    192 | Data        | 11 |         |    2 | 00/409E : D6 41       |                da      sub7210              
  199 |  1 drgenius.s    193 | Data        | 11 |         |    2 | 00/40A0 : E6 41       |                da      sub7220              
  200 |  1 drgenius.s    194 | Data        | 11 |         |    2 | 00/40A2 : F6 41       |                da      sub7230              
  201 |  1 drgenius.s    195 | Data        | 11 |         |    2 | 00/40A4 : 01 42       |                da      sub7240              
  202 |  1 drgenius.s    196 | Empty       | 11 |         |    0 | 00/40A6               |                                             
  203 |  1 drgenius.s    197 | Empty       | 11 |         |    0 | 00/40A6               | sub7000                                     
  204 |  1 drgenius.s    198 | Macro       | 11 |         |    0 | 00/40A6               |                @print  #strSUB7000          
  205 |  1 drgenius.s    198 | Code        | 11 |         |    2 | 00/40A6 : A2 42       |                ldx     #>#strSUB7000        
  206 |  1 drgenius.s    198 | Code        | 11 |         |    2 | 00/40A8 : A0 18       |                ldy     #<#strSUB7000        
  207 |  1 drgenius.s    198 | Code        | 11 |         |    3 | 00/40AA : 20 7E 4D    |                jsr     printCSTRING         
  208 |  1 drgenius.s    199 | Macro       | 11 |         |    0 | 00/40AD               |                @wait   #250                 
  209 |  1 drgenius.s    199 | Code        | 11 |         |    2 | 00/40AD : A2 00       |                ldx     #>#250               
  210 |  1 drgenius.s    199 | Code        | 11 |         |    2 | 00/40AF : A0 FA       |                ldy     #<#250               
  211 |  1 drgenius.s    199 | Code        | 11 |         |    3 | 00/40B1 : 20 97 4D    |                jsr     waitMS               
  212 |  1 drgenius.s    200 | Macro       | 11 |         |    0 | 00/40B4               |                @print  #strSUB7001          
  213 |  1 drgenius.s    200 | Code        | 11 |         |    2 | 00/40B4 : A2 42       |                ldx     #>#strSUB7001        
  214 |  1 drgenius.s    200 | Code        | 11 |         |    2 | 00/40B6 : A0 33       |                ldy     #<#strSUB7001        
  215 |  1 drgenius.s    200 | Code        | 11 |         |    3 | 00/40B8 : 20 7E 4D    |                jsr     printCSTRING         
  216 |  1 drgenius.s    201 | Code        | 11 |         |    3 | 00/40BB : 20 96 44    |                jsr     sub10000             
  217 |  1 drgenius.s    202 | Code        | 11 |         |    1 | 00/40BE : 60          |                rts                          
  218 |  1 drgenius.s    203 | Empty       | 11 |         |    0 | 00/40BF               |                                             
  219 |  1 drgenius.s    204 | Empty       | 11 |         |    0 | 00/40BF               | sub7010                                     
  220 |  1 drgenius.s    205 | Macro       | 11 |         |    0 | 00/40BF               |                @print  #strSUB7010          
  221 |  1 drgenius.s    205 | Code        | 11 |         |    2 | 00/40BF : A2 42       |                ldx     #>#strSUB7010        
  222 |  1 drgenius.s    205 | Code        | 11 |         |    2 | 00/40C1 : A0 4A       |                ldy     #<#strSUB7010        
  223 |  1 drgenius.s    205 | Code        | 11 |         |    3 | 00/40C3 : 20 7E 4D    |                jsr     printCSTRING         
  224 |  1 drgenius.s    206 | Code        | 11 |         |    3 | 00/40C6 : 20 9E 44    |                jsr     sub10100             
  225 |  1 drgenius.s    207 | Code        | 11 |         |    1 | 00/40C9 : 60          |                rts                          
  226 |  1 drgenius.s    208 | Empty       | 11 |         |    0 | 00/40CA               |                                             
  227 |  1 drgenius.s    209 | Empty       | 11 |         |    0 | 00/40CA               | sub7020                                     
  228 |  1 drgenius.s    210 | Macro       | 11 |         |    0 | 00/40CA               |                @print  #strSUB7020          
  229 |  1 drgenius.s    210 | Code        | 11 |         |    2 | 00/40CA : A2 42       |                ldx     #>#strSUB7020        
  230 |  1 drgenius.s    210 | Code        | 11 |         |    2 | 00/40CC : A0 60       |                ldy     #<#strSUB7020        
  231 |  1 drgenius.s    210 | Code        | 11 |         |    3 | 00/40CE : 20 7E 4D    |                jsr     printCSTRING         
  232 |  1 drgenius.s    211 | Code        | 11 |         |    3 | 00/40D1 : 20 A6 44    |                jsr     sub10200             
  233 |  1 drgenius.s    212 | Code        | 11 |         |    1 | 00/40D4 : 60          |                rts                          
  234 |  1 drgenius.s    213 | Empty       | 11 |         |    0 | 00/40D5               |                                             
  235 |  1 drgenius.s    214 | Empty       | 11 |         |    0 | 00/40D5               | sub7030                                     
  236 |  1 drgenius.s    215 | Macro       | 11 |         |    0 | 00/40D5               |                @print  #strSUB7030          
  237 |  1 drgenius.s    215 | Code        | 11 |         |    2 | 00/40D5 : A2 42       |                ldx     #>#strSUB7030        
  238 |  1 drgenius.s    215 | Code        | 11 |         |    2 | 00/40D7 : A0 89       |                ldy     #<#strSUB7030        
  239 |  1 drgenius.s    215 | Code        | 11 |         |    3 | 00/40D9 : 20 7E 4D    |                jsr     printCSTRING         
  240 |  1 drgenius.s    216 | Code        | 11 |         |    2 | 00/40DC : A9 00       |                lda     #0                   
  241 |  1 drgenius.s    217 | Code        | 11 |         |    3 | 00/40DE : 8D A8 6E    |                sta     F1                   
  242 |  1 drgenius.s    218 | Code        | 11 |         |    3 | 00/40E1 : 20 AE 44    |                jsr     sub10300             
  243 |  1 drgenius.s    219 | Code        | 11 |         |    1 | 00/40E4 : 60          |                rts                          
  244 |  1 drgenius.s    220 | Empty       | 11 |         |    0 | 00/40E5               |                                             
  245 |  1 drgenius.s    221 | Empty       | 11 |         |    0 | 00/40E5               | sub7040                                     
  246 |  1 drgenius.s    222 | Macro       | 11 |         |    0 | 00/40E5               |                @print  #strSUB7040          
  247 |  1 drgenius.s    222 | Code        | 11 |         |    2 | 00/40E5 : A2 42       |                ldx     #>#strSUB7040        
  248 |  1 drgenius.s    222 | Code        | 11 |         |    2 | 00/40E7 : A0 A0       |                ldy     #<#strSUB7040        
  249 |  1 drgenius.s    222 | Code        | 11 |         |    3 | 00/40E9 : 20 7E 4D    |                jsr     printCSTRING         
  250 |  1 drgenius.s    223 | Code        | 11 |         |    2 | 00/40EC : A9 01       |                lda     #1                   
  251 |  1 drgenius.s    224 | Code        | 11 |         |    3 | 00/40EE : 8D A8 6E    |                sta     F1                   
  252 |  1 drgenius.s    225 | Code        | 11 |         |    3 | 00/40F1 : 20 AE 44    |                jsr     sub10300             
  253 |  1 drgenius.s    226 | Code        | 11 |         |    1 | 00/40F4 : 60          |                rts                          
  254 |  1 drgenius.s    227 | Empty       | 11 |         |    0 | 00/40F5               |                                             
  255 |  1 drgenius.s    228 | Empty       | 11 |         |    0 | 00/40F5               | sub7050                                     
  256 |  1 drgenius.s    229 | Macro       | 11 |         |    0 | 00/40F5               |                @print  #strSUB7050          
  257 |  1 drgenius.s    229 | Code        | 11 |         |    2 | 00/40F5 : A2 42       |                ldx     #>#strSUB7050        
  258 |  1 drgenius.s    229 | Code        | 11 |         |    2 | 00/40F7 : A0 C5       |                ldy     #<#strSUB7050        
  259 |  1 drgenius.s    229 | Code        | 11 |         |    3 | 00/40F9 : 20 7E 4D    |                jsr     printCSTRING         
