------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   26 |  1 drgenius.s     26 | Equivalence | 11 |         |    0 | 00/4000               | Y0                =       $e2                  ; Y-coord
   27 |  1 drgenius.s     27 | Equivalence | 11 |         |    0 | 00/4000               | HPAG              =       $e6                  
   28 |  1 drgenius.s     28 | Empty       | 11 |         |    0 | 00/4000               |                                                
   29 |  1 drgenius.s     29 | Equivalence | 11 |         |    0 | 00/4000               | dpFROM            =       $fc                  
   30 |  1 drgenius.s     30 | Equivalence | 11 |         |    0 | 00/4000               | dpTO              =       $fe                  
   31 |  1 drgenius.s     31 | Empty       | 11 |         |    0 | 00/4000               |                                                
   32 |  1 drgenius.s     32 | Equivalence | 11 |         |    0 | 00/4000               | chrRET            =       $0d                  
   33 |  1 drgenius.s     33 | Equivalence | 11 |         |    0 | 00/4000               | chrSPC            =       $20                  
   34 |  1 drgenius.s     34 | Equivalence | 11 |         |    0 | 00/4000               | chrRET2           =       $8d                  
   35 |  1 drgenius.s     35 | Equivalence | 11 |         |    0 | 00/4000               | chrSPC2           =       $a0                  
   36 |  1 drgenius.s     36 | Equivalence | 11 |         |    0 | 00/4000               | cursorCHAR        =       ">"                  
   37 |  1 drgenius.s     37 | Equivalence | 11 |         |    0 | 00/4000               | TEXTBUFFER        =       $200                 
   38 |  1 drgenius.s     38 | Empty       | 11 |         |    0 | 00/4000               |                                                
   39 |  1 drgenius.s     39 | Equivalence | 11 |         |    0 | 00/4000               | KBD               =       $c000                
   40 |  1 drgenius.s     40 | Equivalence | 11 |         |    0 | 00/4000               | CLR80COL          =       $c000                
   41 |  1 drgenius.s     41 | Equivalence | 11 |         |    0 | 00/4000               | SET80COL          =       $c001                
   42 |  1 drgenius.s     42 | Equivalence | 11 |         |    0 | 00/4000               | CLR80VID          =       $c00c                
   43 |  1 drgenius.s     43 | Equivalence | 11 |         |    0 | 00/4000               | SET80VID          =       $c00d                
   44 |  1 drgenius.s     44 | Equivalence | 11 |         |    0 | 00/4000               | KBDSTROBE         =       $c010                
   45 |  1 drgenius.s     45 | Equivalence | 11 |         |    0 | 00/4000               | VBL               =       $c019                
   46 |  1 drgenius.s     46 | Equivalence | 11 |         |    0 | 00/4000               | MONOCOLOR         =       $c021                
   47 |  1 drgenius.s     47 | Equivalence | 11 |         |    0 | 00/4000               | NEWVIDEO          =       $c029                
   48 |  1 drgenius.s     48 | Equivalence | 11 |         |    0 | 00/4000               | VERTCNT           =       $c02e                
   49 |  1 drgenius.s     49 | Equivalence | 11 |         |    0 | 00/4000               | SPKR              =       $c030                
   50 |  1 drgenius.s     50 | Equivalence | 11 |         |    0 | 00/4000               | CYAREG            =       $C036                
   51 |  1 drgenius.s     51 | Equivalence | 11 |         |    0 | 00/4000               | TXTCLR            =       $c050                
   52 |  1 drgenius.s     52 | Equivalence | 11 |         |    0 | 00/4000               | TXTSET            =       $c051                
   53 |  1 drgenius.s     53 | Equivalence | 11 |         |    0 | 00/4000               | MIXCLR            =       $c052                
   54 |  1 drgenius.s     54 | Equivalence | 11 |         |    0 | 00/4000               | MIXSET            =       $c053                
   55 |  1 drgenius.s     55 | Equivalence | 11 |         |    0 | 00/4000               | TXTPAGE1          =       $c054                
   56 |  1 drgenius.s     56 | Equivalence | 11 |         |    0 | 00/4000               | TXTPAGE2          =       $c055                
   57 |  1 drgenius.s     57 | Equivalence | 11 |         |    0 | 00/4000               | LORES             =       $c056                
   58 |  1 drgenius.s     58 | Equivalence | 11 |         |    0 | 00/4000               | HIRES             =       $c057                
   59 |  1 drgenius.s     59 | Equivalence | 11 |         |    0 | 00/4000               | CLRAN             =       $c05d                
   60 |  1 drgenius.s     60 | Equivalence | 11 |         |    0 | 00/4000               | SETAN3            =       $c05e                
   61 |  1 drgenius.s     61 | Equivalence | 11 |         |    0 | 00/4000               | CLRAN3            =       $c05f                
   62 |  1 drgenius.s     62 | Empty       | 11 |         |    0 | 00/4000               |                                                
   63 |  1 drgenius.s     63 | Comment     | 11 |         |    0 | 00/4000               | *--- The firmware routines
   64 |  1 drgenius.s     64 | Empty       | 11 |         |    0 | 00/4000               |                                                
   65 |  1 drgenius.s     65 | Equivalence | 11 |         |    0 | 00/4000               | AUXMOVE           =       $C311                
   66 |  1 drgenius.s     66 | Equivalence | 11 |         |    0 | 00/4000               | HGR               =       $F3E2                ; HGR
   67 |  1 drgenius.s     67 | Equivalence | 11 |         |    0 | 00/4000               | HPLOT             =       $F457                ; HPLOT
   68 |  1 drgenius.s     68 | Equivalence | 11 |         |    0 | 00/4000               | HILIN             =       $F53A                ; HPLOT TO
   69 |  1 drgenius.s     69 | Equivalence | 11 |         |    0 | 00/4000               | HCOLOR            =       $F6E9                ; HCOLOR= (call+3)
   70 |  1 drgenius.s     70 | Equivalence | 11 |         |    0 | 00/4000               | INIT              =       $FB2F                
   71 |  1 drgenius.s     71 | Equivalence | 11 |         |    0 | 00/4000               | TABV              =       $FB5B                
   72 |  1 drgenius.s     72 | Equivalence | 11 |         |    0 | 00/4000               | BS                =       $FC10                
   73 |  1 drgenius.s     73 | Equivalence | 11 |         |    0 | 00/4000               | HOME              =       $FC58                
   74 |  1 drgenius.s     74 | Equivalence | 11 |         |    0 | 00/4000               | CLREOL            =       $FC9C                
   75 |  1 drgenius.s     75 | Equivalence | 11 |         |    0 | 00/4000               | WAIT              =       $FCA8                
   76 |  1 drgenius.s     76 | Equivalence | 11 |         |    0 | 00/4000               | RDKEY             =       $FD0C                
   77 |  1 drgenius.s     77 | Equivalence | 11 |         |    0 | 00/4000               | KEYIN             =       $FD1B                
   78 |  1 drgenius.s     78 | Equivalence | 11 |         |    0 | 00/4000               | GETLN             =       $FD6A                
   79 |  1 drgenius.s     79 | Equivalence | 11 |         |    0 | 00/4000               | CROUT             =       $FD8E                
   80 |  1 drgenius.s     80 | Equivalence | 11 |         |    0 | 00/4000               | PRBYTE            =       $FDDA                
   81 |  1 drgenius.s     81 | Equivalence | 11 |         |    0 | 00/4000               | COUT              =       $FDED                
   82 |  1 drgenius.s     82 | Equivalence | 11 |         |    0 | 00/4000               | IDROUTINE         =       $FE1F                
   83 |  1 drgenius.s     83 | Equivalence | 11 |         |    0 | 00/4000               | SETNORM           =       $FE84                
   84 |  1 drgenius.s     84 | Equivalence | 11 |         |    0 | 00/4000               | SETKBD            =       $FE89                
   85 |  1 drgenius.s     85 | Equivalence | 11 |         |    0 | 00/4000               | BEEP              =       $FF3A                
   86 |  1 drgenius.s     86 | Equivalence | 11 |         |    0 | 00/4000               | MONZ              =       $FF69                
   87 |  1 drgenius.s     87 | Empty       | 11 |         |    0 | 00/4000               |                                                
   88 |  1 drgenius.s     88 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   89 |  1 drgenius.s     89 | Comment     | 11 |         |    0 | 00/4000               | * MACROS
   90 |  1 drgenius.s     90 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   91 |  1 drgenius.s     91 | Empty       | 11 |         |    0 | 00/4000               |                                                
   92 |  1 drgenius.s     92 | Directive   | 11 |         |    0 | 00/4000               | @draw             mac                          
   93 |  1 drgenius.s     93 | Directive   | 11 |         |    0 | 00/4000               |                   ldx     #>]1                 
   94 |  1 drgenius.s     94 | Directive   | 11 |         |    0 | 00/4000               |                   ldy     #<]1                 
   95 |  1 drgenius.s     95 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     drawPICTURE          
   96 |  1 drgenius.s     96 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
   97 |  1 drgenius.s     97 | Empty       | 11 |         |    0 | 00/4000               |                                                
   98 |  1 drgenius.s     98 | Directive   | 11 |         |    0 | 00/4000               | @key$             mac                          
   99 |  1 drgenius.s     99 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     KEY$                 
  100 |  1 drgenius.s    100 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
  101 |  1 drgenius.s    101 | Empty       | 11 |         |    0 | 00/4000               |                                                
  102 |  1 drgenius.s    102 | Directive   | 11 |         |    0 | 00/4000               | @play             mac                          
  103 |  1 drgenius.s    103 | Directive   | 11 |         |    0 | 00/4000               |                   ldx     #>]1                 
  104 |  1 drgenius.s    104 | Directive   | 11 |         |    0 | 00/4000               |                   ldy     #<]1                 
  105 |  1 drgenius.s    105 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     playMUSIC            
  106 |  1 drgenius.s    106 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
  107 |  1 drgenius.s    107 | Empty       | 11 |         |    0 | 00/4000               |                                                
  108 |  1 drgenius.s    108 | Directive   | 11 |         |    0 | 00/4000               | @print            mac                          
  109 |  1 drgenius.s    109 | Directive   | 11 |         |    0 | 00/4000               |                   ldx     #>]1                 
  110 |  1 drgenius.s    110 | Directive   | 11 |         |    0 | 00/4000               |                   ldy     #<]1                 
  111 |  1 drgenius.s    111 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     printCSTRING         
  112 |  1 drgenius.s    112 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
  113 |  1 drgenius.s    113 | Empty       | 11 |         |    0 | 00/4000               |                                                
  114 |  1 drgenius.s    114 | Directive   | 11 |         |    0 | 00/4000               | @wait             mac                          
  115 |  1 drgenius.s    115 | Directive   | 11 |         |    0 | 00/4000               |                   ldx     #>]1                 
  116 |  1 drgenius.s    116 | Directive   | 11 |         |    0 | 00/4000               |                   ldy     #<]1                 
  117 |  1 drgenius.s    117 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     waitMS               
  118 |  1 drgenius.s    118 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
  119 |  1 drgenius.s    119 | Empty       | 11 |         |    0 | 00/4000               |                                                
  120 |  1 drgenius.s    120 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
  121 |  1 drgenius.s    121 | Comment     | 11 |         |    0 | 00/4000               | * CODE BASIC EN ASM :-)
  122 |  1 drgenius.s    122 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
  123 |  1 drgenius.s    123 | Empty       | 11 |         |    0 | 00/4000               |                                                
  124 |  1 drgenius.s    124 | Code        | 11 |         |    1 | 00/4000 : 38          |                   sec                          ; 1 MHz vaincra!
  125 |  1 drgenius.s    125 | Code        | 11 |         |    3 | 00/4001 : 20 1F FE    |                   jsr     {$FE1F}              
  126 |  1 drgenius.s    126 | Code        | 11 |         |    2 | 00/4004 : B0 08       |                   bcs     notiigs              
  127 |  1 drgenius.s    127 | Empty       | 11 |         |    0 | 00/4006               |                                                
  128 |  1 drgenius.s    128 | Code        | 11 |         |    3 | 00/4006 : AD 36 C0    |                   lda     {$C036}              
  129 |  1 drgenius.s    129 | Code        | 11 |         |    2 | 00/4009 : 29 7F       |                   and     #%0111_1111          
  130 |  1 drgenius.s    130 | Code        | 11 |         |    3 | 00/400B : 8D 36 C0    |                   sta     {$C036}              
  131 |  1 drgenius.s    131 | Empty       | 11 |         |    0 | 00/400E               | notiigs                                        
  132 |  1 drgenius.s    132 | Code        | 11 |         |    3 | 00/400E : 20 F2 53    |                   jsr     introPIC             ; la picture GR
  133 |  1 drgenius.s    133 | Code        | 11 |         |    3 | 00/4011 : 20 A2 52    |                   jsr     _51000               ; le disclaimer
  134 |  1 drgenius.s    134 | Code        | 11 |         |    3 | 00/4014 : 20 EA 50    |                   jsr     _40000               ; les instructions
  135 |  1 drgenius.s    135 | Empty       | 11 |         |    0 | 00/4017               |                                                
  136 |  1 drgenius.s    136 | Empty       | 11 |         |    0 | 00/4017               | REPLAY                                         
  137 |  1 drgenius.s    137 | Code        | 11 |         |    3 | 00/4017 : 20 41 4E    |                   jsr     initALL              
  138 |  1 drgenius.s    138 | Code        | 11 |         |    3 | 00/401A : 20 E2 F3    |                   jsr     {$F3E2}              
  139 |  1 drgenius.s    139 | Code        | 11 |         |    3 | 00/401D : 20 5A 57    |                   jsr     setHGR               
  140 |  1 drgenius.s    140 | Empty       | 11 |         |    0 | 00/4020               |                                                
  141 |  1 drgenius.s    141 | Comment     | 11 |         |    0 | 00/4020               | *-----------------------------------
  142 |  1 drgenius.s    142 | Comment     | 11 |         |    0 | 00/4020               | * DU BASIC A L'ASSEMBLEUR (BEURK)
  143 |  1 drgenius.s    143 | Comment     | 11 |         |    0 | 00/4020               | *-----------------------------------
  144 |  1 drgenius.s    144 | Empty       | 11 |         |    0 | 00/4020               |                                                
  145 |  1 drgenius.s    145 | Code        | 11 |         |    3 | 00/4020 : AD E4 68    | _100              lda     SALLE                
  146 |  1 drgenius.s    146 | Code        | 11 |         |    2 | 00/4023 : C9 0E       |                   cmp     #14                  
  147 |  1 drgenius.s    147 | Code        | 11 |         |    2 | 00/4025 : F0 0C       |                   beq     _101                 
  148 |  1 drgenius.s    148 | Code        | 11 |         |    2 | 00/4027 : C9 10       |                   cmp     #16                  
  149 |  1 drgenius.s    149 | Code        | 11 |         |    2 | 00/4029 : F0 08       |                   beq     _101                 
  150 |  1 drgenius.s    150 | Code        | 11 |         |    2 | 00/402B : C9 11       |                   cmp     #17                  
  151 |  1 drgenius.s    151 | Code        | 11 |         |    2 | 00/402D : F0 04       |                   beq     _101                 
  152 |  1 drgenius.s    152 | Code        | 11 |         |    2 | 00/402F : C9 13       |                   cmp     #19                  
  153 |  1 drgenius.s    153 | Code        | 11 |         |    2 | 00/4031 : D0 07       |                   bne     _105                 
  154 |  1 drgenius.s    154 | Empty       | 11 |         |    0 | 00/4033               |                                                
  155 |  1 drgenius.s    155 | Code        | 11 |         |    2 | 00/4033 : A9 00       | _101              lda     #0                   
  156 |  1 drgenius.s    156 | Code        | 11 |         |    2 | 00/4035 : A2 02       |                   ldx     #2                   
  157 |  1 drgenius.s    157 | Code        | 11 |         |    3 | 00/4037 : 9D D3 68    |                   sta     P,x                  
  158 |  1 drgenius.s    158 | Empty       | 11 |         |    0 | 00/403A               |                                                
  159 |  1 drgenius.s    159 | Code        | 11 |         |    2 | 00/403A : A2 02       | _105              ldx     #2                   
  160 |  1 drgenius.s    160 | Code        | 11 |         |    3 | 00/403C : BD D3 68    |                   lda     P,x                  
  161 |  1 drgenius.s    161 | Code        | 11 |         |    2 | 00/403F : C9 02       |                   cmp     #2                   
  162 |  1 drgenius.s    162 | Code        | 11 |         |    2 | 00/4041 : D0 4C       |                   bne     _200                 
  163 |  1 drgenius.s    163 | Empty       | 11 |         |    0 | 00/4043               |                                                
  164 |  1 drgenius.s    164 | Code        | 11 |         |    2 | 00/4043 : A2 16       |                   ldx     #22                  
  165 |  1 drgenius.s    165 | Code        | 11 |         |    3 | 00/4045 : BD 95 5B    |                   lda     O,x                  
  166 |  1 drgenius.s    166 | Code        | 11 |         |    3 | 00/4048 : CD E4 68    |                   cmp     SALLE                
  167 |  1 drgenius.s    167 | Code        | 11 |         |    2 | 00/404B : D0 09       |                   bne     _107                 
  168 |  1 drgenius.s    168 | Code        | 11 |         |    2 | 00/404D : A2 07       |                   ldx     #7                   
  169 |  1 drgenius.s    169 | Code        | 11 |         |    3 | 00/404F : BD D3 68    |                   lda     P,x                  
  170 |  1 drgenius.s    170 | Code        | 11 |         |    2 | 00/4052 : C9 01       |                   cmp     #1                   
  171 |  1 drgenius.s    171 | Code        | 11 |         |    2 | 00/4054 : F0 39       |                   beq     _200                 
  172 |  1 drgenius.s    172 | Empty       | 11 |         |    0 | 00/4056               |                                                
  173 |  1 drgenius.s    173 | Code        | 11 |         |    2 | 00/4056 : A2 05       | _107              ldx     #5                   
  174 |  1 drgenius.s    174 | Code        | 11 |         |    3 | 00/4058 : BD 95 5B    |                   lda     O,x                  
  175 |  1 drgenius.s    175 | Code        | 11 |         |    3 | 00/405B : CD E4 68    |                   cmp     SALLE                
  176 |  1 drgenius.s    176 | Code        | 11 |         |    2 | 00/405E : D0 09       |                   bne     _110                 
  177 |  1 drgenius.s    177 | Code        | 11 |         |    2 | 00/4060 : A2 03       |                   ldx     #3                   
  178 |  1 drgenius.s    178 | Code        | 11 |         |    3 | 00/4062 : BD D3 68    |                   lda     P,x                  
  179 |  1 drgenius.s    179 | Code        | 11 |         |    2 | 00/4065 : C9 01       |                   cmp     #1                   
  180 |  1 drgenius.s    180 | Code        | 11 |         |    2 | 00/4067 : F0 26       |                   beq     _200                 
  181 |  1 drgenius.s    181 | Empty       | 11 |         |    0 | 00/4069               |                                                
  182 |  1 drgenius.s    182 | Code        | 11 |         |    2 | 00/4069 : A2 09       | _110              ldx     #9                   
  183 |  1 drgenius.s    183 | Code        | 11 |         |    3 | 00/406B : BD 97 68    |                   lda     C,x                  
  184 |  1 drgenius.s    184 | Code        | 11 |         |    2 | 00/406E : C9 02       |                   cmp     #2                   
  185 |  1 drgenius.s    185 | Code        | 11 |         |    2 | 00/4070 : 90 06       |                   bcc     _130                 
  186 |  1 drgenius.s    186 | Code        | 11 |         |    1 | 00/4072 : 38          |                   sec                          ; enter if >1
  187 |  1 drgenius.s    187 | Code        | 11 |         |    2 | 00/4073 : E9 01       |                   sbc     #1                   
  188 |  1 drgenius.s    188 | Code        | 11 |         |    3 | 00/4075 : 9D 97 68    |                   sta     C,x                  
  189 |  1 drgenius.s    189 | Empty       | 11 |         |    0 | 00/4078               |                                                
  190 |  1 drgenius.s    190 | Code        | 11 |         |    3 | 00/4078 : 20 E2 F3    | _130              jsr     {$F3E2}              
  191 |  1 drgenius.s    191 | Code        | 11 |         |    3 | 00/407B : 20 70 57    |                   jsr     setMIXEDON           
  192 |  1 drgenius.s    192 | Macro       | 11 |         |    0 | 00/407E               |                   @print  #strILFAITNOIR       
  193 |  1 drgenius.s    192 | Code        | 11 |         |    2 | 00/407E : A2 68       |                   ldx     #>#strILFAITNOIR     
  194 |  1 drgenius.s    192 | Code        | 11 |         |    2 | 00/4080 : A0 F8       |                   ldy     #<#strILFAITNOIR     
  195 |  1 drgenius.s    192 | Code        | 11 |         |    3 | 00/4082 : 20 82 57    |                   jsr     printCSTRING         
  196 |  1 drgenius.s    193 | Macro       | 11 |         |    0 | 00/4085               |                   @wait   #400                 
  197 |  1 drgenius.s    193 | Code        | 11 |         |    2 | 00/4085 : A2 01       |                   ldx     #>#400               
  198 |  1 drgenius.s    193 | Code        | 11 |         |    2 | 00/4087 : A0 90       |                   ldy     #<#400               
  199 |  1 drgenius.s    193 | Code        | 11 |         |    3 | 00/4089 : 20 9B 57    |                   jsr     waitMS               
  200 |  1 drgenius.s    194 | Code        | 11 |         |    3 | 00/408C : 4C 02 41    |                   jmp     _500                 
  201 |  1 drgenius.s    195 | Empty       | 11 |         |    0 | 00/408F               |                                                
  202 |  1 drgenius.s    196 | Comment     | 11 |         |    0 | 00/408F               | *-----------------------------------
  203 |  1 drgenius.s    197 | Comment     | 11 |         |    0 | 00/408F               | * 200 - description salle
  204 |  1 drgenius.s    198 | Comment     | 11 |         |    0 | 00/408F               | *-----------------------------------
  205 |  1 drgenius.s    199 | Empty       | 11 |         |    0 | 00/408F               |                                                
  206 |  1 drgenius.s    200 | Code        | 11 |         |    3 | 00/408F : 20 E2 F3    | _200              jsr     {$F3E2}              
  207 |  1 drgenius.s    201 | Code        | 11 |         |    3 | 00/4092 : 20 7E 57    |                   jsr     setMIXEDOFF          
  208 |  1 drgenius.s    202 | Empty       | 11 |         |    0 | 00/4095               |                                                
  209 |  1 drgenius.s    203 | Macro       | 11 |         |    0 | 00/4095               |                   @print  #strVOUS             ; always output "VOUS ETES "
  210 |  1 drgenius.s    203 | Code        | 11 |         |    2 | 00/4095 : A2 4B       |                   ldx     #>#strVOUS           
  211 |  1 drgenius.s    203 | Code        | 11 |         |    2 | 00/4097 : A0 E3       |                   ldy     #<#strVOUS           
  212 |  1 drgenius.s    203 | Code        | 11 |         |    3 | 00/4099 : 20 82 57    |                   jsr     printCSTRING         
  213 |  1 drgenius.s    204 | Empty       | 11 |         |    0 | 00/409C               |                                                
  214 |  1 drgenius.s    205 | Code        | 11 |         |    3 | 00/409C : AD E4 68    |                   lda     SALLE                
  215 |  1 drgenius.s    206 | Code        | 11 |         |    1 | 00/409F : 0A          |                   asl                          
  216 |  1 drgenius.s    207 | Code        | 11 |         |    1 | 00/40A0 : AA          |                   tax                          
  217 |  1 drgenius.s    208 | Code        | 11 |         |    3 | 00/40A1 : FC 61 4A    |                   jsr     (tbl7000,x)          
  218 |  1 drgenius.s    209 | Code        | 11 |         |    3 | 00/40A4 : 20 70 57    |                   jsr     setMIXEDON           
  219 |  1 drgenius.s    210 | Empty       | 11 |         |    0 | 00/40A7               |                                                
  220 |  1 drgenius.s    211 | Code        | 11 |         |    2 | 00/40A7 : A9 00       | _300              lda     #0                   
  221 |  1 drgenius.s    212 | Code        | 11 |         |    3 | 00/40A9 : 8D C7 68    |                   sta     H                    
  222 |  1 drgenius.s    213 | Code        | 11 |         |    2 | 00/40AC : A9 01       |                   lda     #1                   
  223 |  1 drgenius.s    214 | Code        | 11 |         |    3 | 00/40AE : 8D D0 68    |                   sta     N                    
  224 |  1 drgenius.s    215 | Empty       | 11 |         |    0 | 00/40B1               |                                                
  225 |  1 drgenius.s    216 | Code        | 11 |         |    3 | 00/40B1 : AE D0 68    | _310              ldx     N                    
  226 |  1 drgenius.s    217 | Code        | 11 |         |    3 | 00/40B4 : BD 95 5B    |                   lda     O,x                  
  227 |  1 drgenius.s    218 | Code        | 11 |         |    3 | 00/40B7 : CD E4 68    |                   cmp     SALLE                
  228 |  1 drgenius.s    219 | Code        | 11 |         |    2 | 00/40BA : D0 30       |                   bne     _400                 
  229 |  1 drgenius.s    220 | Empty       | 11 |         |    0 | 00/40BC               |                                                
  230 |  1 drgenius.s    221 | Code        | 11 |         |    3 | 00/40BC : AD C7 68    |                   lda     H                    
  231 |  1 drgenius.s    222 | Code        | 11 |         |    2 | 00/40BF : C9 01       |                   cmp     #1                   
  232 |  1 drgenius.s    223 | Code        | 11 |         |    2 | 00/40C1 : F0 0C       |                   beq     _350                 
  233 |  1 drgenius.s    224 | Empty       | 11 |         |    0 | 00/40C3               |                                                
  234 |  1 drgenius.s    225 | Macro       | 11 |         |    0 | 00/40C3               |                   @print  #strILYA             
  235 |  1 drgenius.s    225 | Code        | 11 |         |    2 | 00/40C3 : A2 69       |                   ldx     #>#strILYA           
  236 |  1 drgenius.s    225 | Code        | 11 |         |    2 | 00/40C5 : A0 37       |                   ldy     #<#strILYA           
  237 |  1 drgenius.s    225 | Code        | 11 |         |    3 | 00/40C7 : 20 82 57    |                   jsr     printCSTRING         
  238 |  1 drgenius.s    226 | Empty       | 11 |         |    0 | 00/40CA               |                                                
  239 |  1 drgenius.s    227 | Code        | 11 |         |    2 | 00/40CA : A9 01       |                   lda     #1                   
  240 |  1 drgenius.s    228 | Code        | 11 |         |    3 | 00/40CC : 8D C7 68    |                   sta     H                    
  241 |  1 drgenius.s    229 | Empty       | 11 |         |    0 | 00/40CF               |                                                
  242 |  1 drgenius.s    230 | Macro       | 11 |         |    0 | 00/40CF               | _350              @print  #strSPACE            
  243 |  1 drgenius.s    230 | Code        | 11 |         |    2 | 00/40CF : A2 69       |                   ldx     #>#strSPACE          
  244 |  1 drgenius.s    230 | Code        | 11 |         |    2 | 00/40D1 : A0 4E       |                   ldy     #<#strSPACE          
  245 |  1 drgenius.s    230 | Code        | 11 |         |    3 | 00/40D3 : 20 82 57    |                   jsr     printCSTRING         
  246 |  1 drgenius.s    231 | Code        | 11 |         |    3 | 00/40D6 : AD D0 68    |                   lda     N                    
  247 |  1 drgenius.s    232 | Code        | 11 |         |    1 | 00/40D9 : 0A          |                   asl                          
  248 |  1 drgenius.s    233 | Code        | 11 |         |    1 | 00/40DA : AA          |                   tax                          
  249 |  1 drgenius.s    234 | Code        | 11 |         |    3 | 00/40DB : BC E3 5B    |                   ldy     tblO$,x              
  250 |  1 drgenius.s    235 | Code        | 11 |         |    3 | 00/40DE : BD E4 5B    |                   lda     tblO$+1,x            
  251 |  1 drgenius.s    236 | Code        | 11 |         |    1 | 00/40E1 : AA          |                   tax                          
  252 |  1 drgenius.s    237 | Code        | 11 |         |    3 | 00/40E2 : 20 82 57    |                   jsr     printCSTRING         
  253 |  1 drgenius.s    238 | Macro       | 11 |         |    0 | 00/40E5               |                   @wait   #150                 
  254 |  1 drgenius.s    238 | Code        | 11 |         |    2 | 00/40E5 : A2 00       |                   ldx     #>#150               
  255 |  1 drgenius.s    238 | Code        | 11 |         |    2 | 00/40E7 : A0 96       |                   ldy     #<#150               
  256 |  1 drgenius.s    238 | Code        | 11 |         |    3 | 00/40E9 : 20 9B 57    |                   jsr     waitMS               
  257 |  1 drgenius.s    239 | Empty       | 11 |         |    0 | 00/40EC               |                                                
  258 |  1 drgenius.s    240 | Code        | 11 |         |    3 | 00/40EC : AD D0 68    | _400              lda     N                    
