------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   26 |  1 drgenius.s     26 | Equivalence | 11 |         |    0 | 00/4000               | Y0                =       $e2                  ; Y-coord
   27 |  1 drgenius.s     27 | Equivalence | 11 |         |    0 | 00/4000               | HPAG              =       $e6                  
   28 |  1 drgenius.s     28 | Empty       | 11 |         |    0 | 00/4000               |                                                
   29 |  1 drgenius.s     29 | Equivalence | 11 |         |    0 | 00/4000               | dpFROM            =       $fc                  
   30 |  1 drgenius.s     30 | Equivalence | 11 |         |    0 | 00/4000               | dpTO              =       $fe                  
   31 |  1 drgenius.s     31 | Empty       | 11 |         |    0 | 00/4000               |                                                
   32 |  1 drgenius.s     32 | Equivalence | 11 |         |    0 | 00/4000               | chrRET            =       $0d                  
   33 |  1 drgenius.s     33 | Equivalence | 11 |         |    0 | 00/4000               | chrSPC            =       $20                  
   34 |  1 drgenius.s     34 | Equivalence | 11 |         |    0 | 00/4000               | chrRET2           =       $8d                  
   35 |  1 drgenius.s     35 | Equivalence | 11 |         |    0 | 00/4000               | chrSPC2           =       $a0                  
   36 |  1 drgenius.s     36 | Equivalence | 11 |         |    0 | 00/4000               | cursorCHAR        =       ">"                  
   37 |  1 drgenius.s     37 | Equivalence | 11 |         |    0 | 00/4000               | TEXTBUFFER        =       $200                 
   38 |  1 drgenius.s     38 | Empty       | 11 |         |    0 | 00/4000               |                                                
   39 |  1 drgenius.s     39 | Equivalence | 11 |         |    0 | 00/4000               | KBD               =       $c000                
   40 |  1 drgenius.s     40 | Equivalence | 11 |         |    0 | 00/4000               | CLR80COL          =       $c000                
   41 |  1 drgenius.s     41 | Equivalence | 11 |         |    0 | 00/4000               | SET80COL          =       $c001                
   42 |  1 drgenius.s     42 | Equivalence | 11 |         |    0 | 00/4000               | CLR80VID          =       $c00c                
   43 |  1 drgenius.s     43 | Equivalence | 11 |         |    0 | 00/4000               | SET80VID          =       $c00d                
   44 |  1 drgenius.s     44 | Equivalence | 11 |         |    0 | 00/4000               | KBDSTROBE         =       $c010                
   45 |  1 drgenius.s     45 | Equivalence | 11 |         |    0 | 00/4000               | VBL               =       $c019                
   46 |  1 drgenius.s     46 | Equivalence | 11 |         |    0 | 00/4000               | MONOCOLOR         =       $c021                
   47 |  1 drgenius.s     47 | Equivalence | 11 |         |    0 | 00/4000               | NEWVIDEO          =       $c029                
   48 |  1 drgenius.s     48 | Equivalence | 11 |         |    0 | 00/4000               | VERTCNT           =       $c02e                
   49 |  1 drgenius.s     49 | Equivalence | 11 |         |    0 | 00/4000               | SPKR              =       $c030                
   50 |  1 drgenius.s     50 | Equivalence | 11 |         |    0 | 00/4000               | CYAREG            =       $C036                
   51 |  1 drgenius.s     51 | Equivalence | 11 |         |    0 | 00/4000               | TXTCLR            =       $c050                
   52 |  1 drgenius.s     52 | Equivalence | 11 |         |    0 | 00/4000               | TXTSET            =       $c051                
   53 |  1 drgenius.s     53 | Equivalence | 11 |         |    0 | 00/4000               | MIXCLR            =       $c052                
   54 |  1 drgenius.s     54 | Equivalence | 11 |         |    0 | 00/4000               | MIXSET            =       $c053                
   55 |  1 drgenius.s     55 | Equivalence | 11 |         |    0 | 00/4000               | TXTPAGE1          =       $c054                
   56 |  1 drgenius.s     56 | Equivalence | 11 |         |    0 | 00/4000               | TXTPAGE2          =       $c055                
   57 |  1 drgenius.s     57 | Equivalence | 11 |         |    0 | 00/4000               | LORES             =       $c056                
   58 |  1 drgenius.s     58 | Equivalence | 11 |         |    0 | 00/4000               | HIRES             =       $c057                
   59 |  1 drgenius.s     59 | Equivalence | 11 |         |    0 | 00/4000               | CLRAN             =       $c05d                
   60 |  1 drgenius.s     60 | Equivalence | 11 |         |    0 | 00/4000               | SETAN3            =       $c05e                
   61 |  1 drgenius.s     61 | Equivalence | 11 |         |    0 | 00/4000               | CLRAN3            =       $c05f                
   62 |  1 drgenius.s     62 | Empty       | 11 |         |    0 | 00/4000               |                                                
   63 |  1 drgenius.s     63 | Comment     | 11 |         |    0 | 00/4000               | *--- The firmware routines
   64 |  1 drgenius.s     64 | Empty       | 11 |         |    0 | 00/4000               |                                                
   65 |  1 drgenius.s     65 | Equivalence | 11 |         |    0 | 00/4000               | AUXMOVE           =       $C311                
   66 |  1 drgenius.s     66 | Equivalence | 11 |         |    0 | 00/4000               | HGR               =       $F3E2                ; HGR
   67 |  1 drgenius.s     67 | Equivalence | 11 |         |    0 | 00/4000               | HPLOT             =       $F457                ; HPLOT
   68 |  1 drgenius.s     68 | Equivalence | 11 |         |    0 | 00/4000               | HILIN             =       $F53A                ; HPLOT TO
   69 |  1 drgenius.s     69 | Equivalence | 11 |         |    0 | 00/4000               | HCOLOR            =       $F6E9                ; HCOLOR= (call+3)
   70 |  1 drgenius.s     70 | Equivalence | 11 |         |    0 | 00/4000               | INIT              =       $FB2F                
   71 |  1 drgenius.s     71 | Equivalence | 11 |         |    0 | 00/4000               | TABV              =       $FB5B                
   72 |  1 drgenius.s     72 | Equivalence | 11 |         |    0 | 00/4000               | BS                =       $FC10                
   73 |  1 drgenius.s     73 | Equivalence | 11 |         |    0 | 00/4000               | HOME              =       $FC58                
   74 |  1 drgenius.s     74 | Equivalence | 11 |         |    0 | 00/4000               | CLREOL            =       $FC9C                
   75 |  1 drgenius.s     75 | Equivalence | 11 |         |    0 | 00/4000               | WAIT              =       $FCA8                
   76 |  1 drgenius.s     76 | Equivalence | 11 |         |    0 | 00/4000               | RDKEY             =       $FD0C                
   77 |  1 drgenius.s     77 | Equivalence | 11 |         |    0 | 00/4000               | KEYIN             =       $FD1B                
   78 |  1 drgenius.s     78 | Equivalence | 11 |         |    0 | 00/4000               | GETLN1            =       $FD6F                
   79 |  1 drgenius.s     79 | Equivalence | 11 |         |    0 | 00/4000               | CROUT             =       $FD8E                
   80 |  1 drgenius.s     80 | Equivalence | 11 |         |    0 | 00/4000               | PRBYTE            =       $FDDA                
   81 |  1 drgenius.s     81 | Equivalence | 11 |         |    0 | 00/4000               | COUT              =       $FDED                
   82 |  1 drgenius.s     82 | Equivalence | 11 |         |    0 | 00/4000               | IDROUTINE         =       $FE1F                
   83 |  1 drgenius.s     83 | Equivalence | 11 |         |    0 | 00/4000               | SETNORM           =       $FE84                
   84 |  1 drgenius.s     84 | Equivalence | 11 |         |    0 | 00/4000               | SETKBD            =       $FE89                
   85 |  1 drgenius.s     85 | Equivalence | 11 |         |    0 | 00/4000               | BEEP              =       $FF3A                
   86 |  1 drgenius.s     86 | Equivalence | 11 |         |    0 | 00/4000               | MONZ              =       $FF69                
   87 |  1 drgenius.s     87 | Empty       | 11 |         |    0 | 00/4000               |                                                
   88 |  1 drgenius.s     88 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   89 |  1 drgenius.s     89 | Comment     | 11 |         |    0 | 00/4000               | * MACROS
   90 |  1 drgenius.s     90 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   91 |  1 drgenius.s     91 | Empty       | 11 |         |    0 | 00/4000               |                                                
   92 |  1 drgenius.s     92 | Directive   | 11 |         |    0 | 00/4000               | @draw             mac                          
   93 |  1 drgenius.s     93 | Directive   | 11 |         |    0 | 00/4000               |                   ldx     #>]1                 
   94 |  1 drgenius.s     94 | Directive   | 11 |         |    0 | 00/4000               |                   ldy     #<]1                 
   95 |  1 drgenius.s     95 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     drawPICTURE          
   96 |  1 drgenius.s     96 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
   97 |  1 drgenius.s     97 | Empty       | 11 |         |    0 | 00/4000               |                                                
   98 |  1 drgenius.s     98 | Directive   | 11 |         |    0 | 00/4000               | @explode          mac                          
   99 |  1 drgenius.s     99 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     EXPLODE              
  100 |  1 drgenius.s    100 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
  101 |  1 drgenius.s    101 | Empty       | 11 |         |    0 | 00/4000               |                                                
  102 |  1 drgenius.s    102 | Directive   | 11 |         |    0 | 00/4000               | @key$             mac                          
  103 |  1 drgenius.s    103 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     KEY$                 
  104 |  1 drgenius.s    104 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
  105 |  1 drgenius.s    105 | Empty       | 11 |         |    0 | 00/4000               |                                                
  106 |  1 drgenius.s    106 | Directive   | 11 |         |    0 | 00/4000               | @play             mac                          
  107 |  1 drgenius.s    107 | Directive   | 11 |         |    0 | 00/4000               |                   ldx     #>]1                 
  108 |  1 drgenius.s    108 | Directive   | 11 |         |    0 | 00/4000               |                   ldy     #<]1                 
  109 |  1 drgenius.s    109 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     playMUSIC            
  110 |  1 drgenius.s    110 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
  111 |  1 drgenius.s    111 | Empty       | 11 |         |    0 | 00/4000               |                                                
  112 |  1 drgenius.s    112 | Directive   | 11 |         |    0 | 00/4000               | @print            mac                          
  113 |  1 drgenius.s    113 | Directive   | 11 |         |    0 | 00/4000               |                   ldx     #>]1                 
  114 |  1 drgenius.s    114 | Directive   | 11 |         |    0 | 00/4000               |                   ldy     #<]1                 
  115 |  1 drgenius.s    115 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     printCSTRING         
  116 |  1 drgenius.s    116 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
  117 |  1 drgenius.s    117 | Empty       | 11 |         |    0 | 00/4000               |                                                
  118 |  1 drgenius.s    118 | Directive   | 11 |         |    0 | 00/4000               | @wait             mac                          
  119 |  1 drgenius.s    119 | Directive   | 11 |         |    0 | 00/4000               |                   ldx     #>]1                 
  120 |  1 drgenius.s    120 | Directive   | 11 |         |    0 | 00/4000               |                   ldy     #<]1                 
  121 |  1 drgenius.s    121 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     waitMS               
  122 |  1 drgenius.s    122 | Directive   | 11 |         |    0 | 00/4000               |                   eom                          
  123 |  1 drgenius.s    123 | Empty       | 11 |         |    0 | 00/4000               |                                                
  124 |  1 drgenius.s    124 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
  125 |  1 drgenius.s    125 | Comment     | 11 |         |    0 | 00/4000               | * CODE BASIC EN ASM :-)
  126 |  1 drgenius.s    126 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
  127 |  1 drgenius.s    127 | Empty       | 11 |         |    0 | 00/4000               |                                                
  128 |  1 drgenius.s    128 | Code        | 11 |         |    1 | 00/4000 : 38          |                   sec                          ; 1 MHz vaincra!
  129 |  1 drgenius.s    129 | Code        | 11 |         |    3 | 00/4001 : 20 1F FE    |                   jsr     {$FE1F}              
  130 |  1 drgenius.s    130 | Code        | 11 |         |    2 | 00/4004 : B0 08       |                   bcs     notiigs              
  131 |  1 drgenius.s    131 | Empty       | 11 |         |    0 | 00/4006               |                                                
  132 |  1 drgenius.s    132 | Code        | 11 |         |    3 | 00/4006 : AD 36 C0    |                   lda     {$C036}              
  133 |  1 drgenius.s    133 | Code        | 11 |         |    2 | 00/4009 : 29 7F       |                   and     #%0111_1111          
  134 |  1 drgenius.s    134 | Code        | 11 |         |    3 | 00/400B : 8D 36 C0    |                   sta     {$C036}              
  135 |  1 drgenius.s    135 | Empty       | 11 |         |    0 | 00/400E               | notiigs                                        
  136 |  1 drgenius.s    136 | Code        | 11 |         |    3 | 00/400E : 20 9F 65    |                   jsr     introPIC             ; la picture GR
  137 |  1 drgenius.s    137 | Code        | 11 |         |    3 | 00/4011 : 20 4F 64    |                   jsr     _51000               ; le disclaimer
  138 |  1 drgenius.s    138 | Code        | 11 |         |    3 | 00/4014 : 20 96 62    |                   jsr     _40000               ; les instructions
  139 |  1 drgenius.s    139 | Empty       | 11 |         |    0 | 00/4017               |                                                
  140 |  1 drgenius.s    140 | Empty       | 11 |         |    0 | 00/4017               | REPLAY                                         
  141 |  1 drgenius.s    141 | Code        | 11 |         |    3 | 00/4017 : 20 D2 5F    |                   jsr     initALL              
  142 |  1 drgenius.s    142 | Code        | 11 |         |    3 | 00/401A : 20 E2 F3    |                   jsr     {$F3E2}              
  143 |  1 drgenius.s    143 | Code        | 11 |         |    3 | 00/401D : 20 1D 69    |                   jsr     setHGR               
  144 |  1 drgenius.s    144 | Empty       | 11 |         |    0 | 00/4020               |                                                
  145 |  1 drgenius.s    145 | Comment     | 11 |         |    0 | 00/4020               | *-----------------------------------
  146 |  1 drgenius.s    146 | Comment     | 11 |         |    0 | 00/4020               | * DU BASIC A L'ASSEMBLEUR (BEURK)
  147 |  1 drgenius.s    147 | Comment     | 11 |         |    0 | 00/4020               | *-----------------------------------
  148 |  1 drgenius.s    148 | Empty       | 11 |         |    0 | 00/4020               |                                                
  149 |  1 drgenius.s    149 | Code        | 11 |         |    3 | 00/4020 : AD DC 78    | _100              lda     SALLE                
  150 |  1 drgenius.s    150 | Code        | 11 |         |    2 | 00/4023 : C9 0E       |                   cmp     #14                  
  151 |  1 drgenius.s    151 | Code        | 11 |         |    2 | 00/4025 : F0 0C       |                   beq     _101                 
  152 |  1 drgenius.s    152 | Code        | 11 |         |    2 | 00/4027 : C9 10       |                   cmp     #16                  
  153 |  1 drgenius.s    153 | Code        | 11 |         |    2 | 00/4029 : F0 08       |                   beq     _101                 
  154 |  1 drgenius.s    154 | Code        | 11 |         |    2 | 00/402B : C9 11       |                   cmp     #17                  
  155 |  1 drgenius.s    155 | Code        | 11 |         |    2 | 00/402D : F0 04       |                   beq     _101                 
  156 |  1 drgenius.s    156 | Code        | 11 |         |    2 | 00/402F : C9 13       |                   cmp     #19                  
  157 |  1 drgenius.s    157 | Code        | 11 |         |    2 | 00/4031 : D0 07       |                   bne     _105                 
  158 |  1 drgenius.s    158 | Empty       | 11 |         |    0 | 00/4033               |                                                
  159 |  1 drgenius.s    159 | Code        | 11 |         |    2 | 00/4033 : A9 00       | _101              lda     #0                   
  160 |  1 drgenius.s    160 | Code        | 11 |         |    2 | 00/4035 : A2 02       |                   ldx     #2                   
  161 |  1 drgenius.s    161 | Code        | 11 |         |    3 | 00/4037 : 9D C6 78    |                   sta     P,x                  
  162 |  1 drgenius.s    162 | Empty       | 11 |         |    0 | 00/403A               |                                                
  163 |  1 drgenius.s    163 | Code        | 11 |         |    2 | 00/403A : A2 02       | _105              ldx     #2                   
  164 |  1 drgenius.s    164 | Code        | 11 |         |    3 | 00/403C : BD C6 78    |                   lda     P,x                  
  165 |  1 drgenius.s    165 | Code        | 11 |         |    2 | 00/403F : C9 02       |                   cmp     #2                   
  166 |  1 drgenius.s    166 | Code        | 11 |         |    2 | 00/4041 : D0 4C       |                   bne     _200                 
  167 |  1 drgenius.s    167 | Empty       | 11 |         |    0 | 00/4043               |                                                
  168 |  1 drgenius.s    168 | Code        | 11 |         |    2 | 00/4043 : A2 16       |                   ldx     #22                  
  169 |  1 drgenius.s    169 | Code        | 11 |         |    3 | 00/4045 : BD 09 6D    |                   lda     O,x                  
  170 |  1 drgenius.s    170 | Code        | 11 |         |    3 | 00/4048 : CD DC 78    |                   cmp     SALLE                
  171 |  1 drgenius.s    171 | Code        | 11 |         |    2 | 00/404B : D0 09       |                   bne     _107                 
  172 |  1 drgenius.s    172 | Code        | 11 |         |    2 | 00/404D : A2 07       |                   ldx     #7                   
  173 |  1 drgenius.s    173 | Code        | 11 |         |    3 | 00/404F : BD C6 78    |                   lda     P,x                  
  174 |  1 drgenius.s    174 | Code        | 11 |         |    2 | 00/4052 : C9 01       |                   cmp     #1                   
  175 |  1 drgenius.s    175 | Code        | 11 |         |    2 | 00/4054 : F0 39       |                   beq     _200                 
  176 |  1 drgenius.s    176 | Empty       | 11 |         |    0 | 00/4056               |                                                
  177 |  1 drgenius.s    177 | Code        | 11 |         |    2 | 00/4056 : A2 05       | _107              ldx     #5                   
  178 |  1 drgenius.s    178 | Code        | 11 |         |    3 | 00/4058 : BD 09 6D    |                   lda     O,x                  
  179 |  1 drgenius.s    179 | Code        | 11 |         |    3 | 00/405B : CD DC 78    |                   cmp     SALLE                
  180 |  1 drgenius.s    180 | Code        | 11 |         |    2 | 00/405E : D0 09       |                   bne     _110                 
  181 |  1 drgenius.s    181 | Code        | 11 |         |    2 | 00/4060 : A2 03       |                   ldx     #3                   
  182 |  1 drgenius.s    182 | Code        | 11 |         |    3 | 00/4062 : BD C6 78    |                   lda     P,x                  
  183 |  1 drgenius.s    183 | Code        | 11 |         |    2 | 00/4065 : C9 01       |                   cmp     #1                   
  184 |  1 drgenius.s    184 | Code        | 11 |         |    2 | 00/4067 : F0 26       |                   beq     _200                 
  185 |  1 drgenius.s    185 | Empty       | 11 |         |    0 | 00/4069               |                                                
  186 |  1 drgenius.s    186 | Code        | 11 |         |    2 | 00/4069 : A2 09       | _110              ldx     #9                   
  187 |  1 drgenius.s    187 | Code        | 11 |         |    3 | 00/406B : BD 8D 78    |                   lda     C,x                  
  188 |  1 drgenius.s    188 | Code        | 11 |         |    2 | 00/406E : C9 02       |                   cmp     #2                   
  189 |  1 drgenius.s    189 | Code        | 11 |         |    2 | 00/4070 : 90 06       |                   bcc     _130                 
  190 |  1 drgenius.s    190 | Code        | 11 |         |    1 | 00/4072 : 38          |                   sec                          ; enter if >1
  191 |  1 drgenius.s    191 | Code        | 11 |         |    2 | 00/4073 : E9 01       |                   sbc     #1                   
  192 |  1 drgenius.s    192 | Code        | 11 |         |    3 | 00/4075 : 9D 8D 78    |                   sta     C,x                  
  193 |  1 drgenius.s    193 | Empty       | 11 |         |    0 | 00/4078               |                                                
  194 |  1 drgenius.s    194 | Code        | 11 |         |    3 | 00/4078 : 20 E2 F3    | _130              jsr     {$F3E2}              
  195 |  1 drgenius.s    195 | Code        | 11 |         |    3 | 00/407B : 20 33 69    |                   jsr     setMIXEDON           
  196 |  1 drgenius.s    196 | Macro       | 11 |         |    0 | 00/407E               |                   @print  #strILFAITNOIR       
  197 |  1 drgenius.s    196 | Code        | 11 |         |    2 | 00/407E : A2 78       |                   ldx     #>#strILFAITNOIR     
  198 |  1 drgenius.s    196 | Code        | 11 |         |    2 | 00/4080 : A0 ED       |                   ldy     #<#strILFAITNOIR     
  199 |  1 drgenius.s    196 | Code        | 11 |         |    3 | 00/4082 : 20 3B 69    |                   jsr     printCSTRING         
  200 |  1 drgenius.s    197 | Macro       | 11 |         |    0 | 00/4085               |                   @wait   #400                 
  201 |  1 drgenius.s    197 | Code        | 11 |         |    2 | 00/4085 : A2 01       |                   ldx     #>#400               
  202 |  1 drgenius.s    197 | Code        | 11 |         |    2 | 00/4087 : A0 90       |                   ldy     #<#400               
  203 |  1 drgenius.s    197 | Code        | 11 |         |    3 | 00/4089 : 20 54 69    |                   jsr     waitMS               
  204 |  1 drgenius.s    198 | Code        | 11 |         |    3 | 00/408C : 4C 0A 41    |                   jmp     _500                 
  205 |  1 drgenius.s    199 | Empty       | 11 |         |    0 | 00/408F               |                                                
  206 |  1 drgenius.s    200 | Comment     | 11 |         |    0 | 00/408F               | *-----------------------------------
  207 |  1 drgenius.s    201 | Comment     | 11 |         |    0 | 00/408F               | * 200 - description salle
  208 |  1 drgenius.s    202 | Comment     | 11 |         |    0 | 00/408F               | *-----------------------------------
  209 |  1 drgenius.s    203 | Empty       | 11 |         |    0 | 00/408F               |                                                
  210 |  1 drgenius.s    204 | Code        | 11 |         |    3 | 00/408F : 20 E2 F3    | _200              jsr     {$F3E2}              
  211 |  1 drgenius.s    205 | Code        | 11 |         |    3 | 00/4092 : 20 37 69    |                   jsr     setMIXEDOFF          
  212 |  1 drgenius.s    206 | Empty       | 11 |         |    0 | 00/4095               |                                                
  213 |  1 drgenius.s    207 | Code        | 11 |         |    2 | 00/4095 : A9 14       |                   lda     #20                  ; et c'est fentrŽ en plus !
  214 |  1 drgenius.s    208 | Code        | 11 |         |    2 | 00/4097 : 85 22       |                   sta     {$22}                
  215 |  1 drgenius.s    209 | Code        | 11 |         |    2 | 00/4099 : A9 18       |                   lda     #24                  
  216 |  1 drgenius.s    210 | Code        | 11 |         |    2 | 00/409B : 85 23       |                   sta     {$23}                
  217 |  1 drgenius.s    211 | Code        | 11 |         |    3 | 00/409D : 20 58 FC    |                   jsr     {$FC58}              
  218 |  1 drgenius.s    212 | Empty       | 11 |         |    0 | 00/40A0               |                                                
  219 |  1 drgenius.s    213 | Macro       | 11 |         |    0 | 00/40A0               |                   @print  #strVOUS             ; always output "VOUS ETES "
  220 |  1 drgenius.s    213 | Code        | 11 |         |    2 | 00/40A0 : A2 5D       |                   ldx     #>#strVOUS           
  221 |  1 drgenius.s    213 | Code        | 11 |         |    2 | 00/40A2 : A0 71       |                   ldy     #<#strVOUS           
  222 |  1 drgenius.s    213 | Code        | 11 |         |    3 | 00/40A4 : 20 3B 69    |                   jsr     printCSTRING         
  223 |  1 drgenius.s    214 | Empty       | 11 |         |    0 | 00/40A7               |                                                
  224 |  1 drgenius.s    215 | Code        | 11 |         |    3 | 00/40A7 : AD DC 78    |                   lda     SALLE                
  225 |  1 drgenius.s    216 | Code        | 11 |         |    1 | 00/40AA : 0A          |                   asl                          
  226 |  1 drgenius.s    217 | Code        | 11 |         |    1 | 00/40AB : AA          |                   tax                          
  227 |  1 drgenius.s    218 | Code        | 11 |         |    3 | 00/40AC : FC EE 5B    |                   jsr     (tbl7000,x)          
  228 |  1 drgenius.s    219 | Code        | 11 |         |    3 | 00/40AF : 20 33 69    |                   jsr     setMIXEDON           
  229 |  1 drgenius.s    220 | Empty       | 11 |         |    0 | 00/40B2               |                                                
  230 |  1 drgenius.s    221 | Code        | 11 |         |    2 | 00/40B2 : A9 00       | _300              lda     #0                   
  231 |  1 drgenius.s    222 | Code        | 11 |         |    3 | 00/40B4 : 8D BD 78    |                   sta     H                    
  232 |  1 drgenius.s    223 | Code        | 11 |         |    2 | 00/40B7 : A9 01       |                   lda     #1                   
  233 |  1 drgenius.s    224 | Code        | 11 |         |    3 | 00/40B9 : 8D C3 78    |                   sta     N                    
  234 |  1 drgenius.s    225 | Empty       | 11 |         |    0 | 00/40BC               |                                                
  235 |  1 drgenius.s    226 | Code        | 11 |         |    3 | 00/40BC : AE C3 78    | _310              ldx     N                    
  236 |  1 drgenius.s    227 | Code        | 11 |         |    3 | 00/40BF : BD 09 6D    |                   lda     O,x                  
  237 |  1 drgenius.s    228 | Code        | 11 |         |    3 | 00/40C2 : CD DC 78    |                   cmp     SALLE                
  238 |  1 drgenius.s    229 | Code        | 11 |         |    2 | 00/40C5 : D0 30       |                   bne     _400                 
  239 |  1 drgenius.s    230 | Empty       | 11 |         |    0 | 00/40C7               |                                                
  240 |  1 drgenius.s    231 | Code        | 11 |         |    3 | 00/40C7 : AD BD 78    |                   lda     H                    
  241 |  1 drgenius.s    232 | Code        | 11 |         |    2 | 00/40CA : C9 01       |                   cmp     #1                   
  242 |  1 drgenius.s    233 | Code        | 11 |         |    2 | 00/40CC : F0 0C       |                   beq     _350                 
  243 |  1 drgenius.s    234 | Empty       | 11 |         |    0 | 00/40CE               |                                                
  244 |  1 drgenius.s    235 | Macro       | 11 |         |    0 | 00/40CE               |                   @print  #strILYA             
  245 |  1 drgenius.s    235 | Code        | 11 |         |    2 | 00/40CE : A2 79       |                   ldx     #>#strILYA           
  246 |  1 drgenius.s    235 | Code        | 11 |         |    2 | 00/40D0 : A0 2C       |                   ldy     #<#strILYA           
  247 |  1 drgenius.s    235 | Code        | 11 |         |    3 | 00/40D2 : 20 3B 69    |                   jsr     printCSTRING         
  248 |  1 drgenius.s    236 | Empty       | 11 |         |    0 | 00/40D5               |                                                
  249 |  1 drgenius.s    237 | Code        | 11 |         |    2 | 00/40D5 : A9 01       |                   lda     #1                   
  250 |  1 drgenius.s    238 | Code        | 11 |         |    3 | 00/40D7 : 8D BD 78    |                   sta     H                    
  251 |  1 drgenius.s    239 | Empty       | 11 |         |    0 | 00/40DA               |                                                
  252 |  1 drgenius.s    240 | Macro       | 11 |         |    0 | 00/40DA               | _350              @print  #strSPACE            
  253 |  1 drgenius.s    240 | Code        | 11 |         |    2 | 00/40DA : A2 79       |                   ldx     #>#strSPACE          
  254 |  1 drgenius.s    240 | Code        | 11 |         |    2 | 00/40DC : A0 43       |                   ldy     #<#strSPACE          
  255 |  1 drgenius.s    240 | Code        | 11 |         |    3 | 00/40DE : 20 3B 69    |                   jsr     printCSTRING         
  256 |  1 drgenius.s    241 | Code        | 11 |         |    3 | 00/40E1 : AD C3 78    |                   lda     N                    
  257 |  1 drgenius.s    242 | Code        | 11 |         |    1 | 00/40E4 : 0A          |                   asl                          
  258 |  1 drgenius.s    243 | Code        | 11 |         |    1 | 00/40E5 : AA          |                   tax                          
  259 |  1 drgenius.s    244 | Code        | 11 |         |    3 | 00/40E6 : BC 57 6D    |                   ldy     tblO$,x              
