------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  177 |  1 variables.s    163 | Code        | 11 |         |    2 | 00/409B : A0 0D       |               ldy     #<#strSUB7001        
  178 |  1 variables.s    163 | Code        | 11 |         |    3 | 00/409D : 20 C7 44    |               jsr     printCSTRING         
  179 |  1 variables.s    164 | Code        | 11 |         |    1 | 00/40A0 : 60          |               rts                          
  180 |  1 variables.s    165 | Empty       | 11 |         |    0 | 00/40A1               |                                            
  181 |  1 variables.s    166 | Empty       | 11 |         |    0 | 00/40A1               | sub7010                                    
  182 |  1 variables.s    167 | Code        | 11 |         |    3 | 00/40A1 : 20 7E 44    |               jsr     sub10100             
  183 |  1 variables.s    168 | Macro       | 11 |         |    0 | 00/40A4               |               @print  #strSUB7010          
  184 |  1 variables.s    168 | Code        | 11 |         |    2 | 00/40A4 : A2 42       |               ldx     #>#strSUB7010        
  185 |  1 variables.s    168 | Code        | 11 |         |    2 | 00/40A6 : A0 23       |               ldy     #<#strSUB7010        
  186 |  1 variables.s    168 | Code        | 11 |         |    3 | 00/40A8 : 20 C7 44    |               jsr     printCSTRING         
  187 |  1 variables.s    169 | Code        | 11 |         |    1 | 00/40AB : 60          |               rts                          
  188 |  1 variables.s    170 | Empty       | 11 |         |    0 | 00/40AC               |                                            
  189 |  1 variables.s    171 | Empty       | 11 |         |    0 | 00/40AC               | sub7020                                    
  190 |  1 variables.s    172 | Code        | 11 |         |    3 | 00/40AC : 20 7E 44    |               jsr     sub10200             
  191 |  1 variables.s    173 | Macro       | 11 |         |    0 | 00/40AF               |               @print  #strSUB7020          
  192 |  1 variables.s    173 | Code        | 11 |         |    2 | 00/40AF : A2 42       |               ldx     #>#strSUB7020        
  193 |  1 variables.s    173 | Code        | 11 |         |    2 | 00/40B1 : A0 3C       |               ldy     #<#strSUB7020        
  194 |  1 variables.s    173 | Code        | 11 |         |    3 | 00/40B3 : 20 C7 44    |               jsr     printCSTRING         
  195 |  1 variables.s    174 | Code        | 11 |         |    1 | 00/40B6 : 60          |               rts                          
  196 |  1 variables.s    175 | Empty       | 11 |         |    0 | 00/40B7               |                                            
  197 |  1 variables.s    176 | Empty       | 11 |         |    0 | 00/40B7               | sub7030                                    
  198 |  1 variables.s    177 | Code        | 11 |         |    2 | 00/40B7 : A9 00       |               lda     #0                   
  199 |  1 variables.s    178 | Code        | 11 |         |    3 | 00/40B9 : 8D F3 51    |               sta     F1                   
  200 |  1 variables.s    179 | Code        | 11 |         |    3 | 00/40BC : 20 7E 44    |               jsr     sub10300             
  201 |  1 variables.s    180 | Macro       | 11 |         |    0 | 00/40BF               |               @print  #strSUB7030          
  202 |  1 variables.s    180 | Code        | 11 |         |    2 | 00/40BF : A2 42       |               ldx     #>#strSUB7030        
  203 |  1 variables.s    180 | Code        | 11 |         |    2 | 00/40C1 : A0 68       |               ldy     #<#strSUB7030        
  204 |  1 variables.s    180 | Code        | 11 |         |    3 | 00/40C3 : 20 C7 44    |               jsr     printCSTRING         
  205 |  1 variables.s    181 | Code        | 11 |         |    1 | 00/40C6 : 60          |               rts                          
  206 |  1 variables.s    182 | Empty       | 11 |         |    0 | 00/40C7               |                                            
  207 |  1 variables.s    183 | Empty       | 11 |         |    0 | 00/40C7               | sub7040                                    
  208 |  1 variables.s    184 | Code        | 11 |         |    2 | 00/40C7 : A9 01       |               lda     #1                   
  209 |  1 variables.s    185 | Code        | 11 |         |    3 | 00/40C9 : 8D F3 51    |               sta     F1                   
  210 |  1 variables.s    186 | Code        | 11 |         |    3 | 00/40CC : 20 7E 44    |               jsr     sub10300             
  211 |  1 variables.s    187 | Macro       | 11 |         |    0 | 00/40CF               |               @print  #strSUB7040          
  212 |  1 variables.s    187 | Code        | 11 |         |    2 | 00/40CF : A2 42       |               ldx     #>#strSUB7040        
  213 |  1 variables.s    187 | Code        | 11 |         |    2 | 00/40D1 : A0 7F       |               ldy     #<#strSUB7040        
  214 |  1 variables.s    187 | Code        | 11 |         |    3 | 00/40D3 : 20 C7 44    |               jsr     printCSTRING         
  215 |  1 variables.s    188 | Code        | 11 |         |    1 | 00/40D6 : 60          |               rts                          
  216 |  1 variables.s    189 | Empty       | 11 |         |    0 | 00/40D7               |                                            
  217 |  1 variables.s    190 | Empty       | 11 |         |    0 | 00/40D7               | sub7050                                    
  218 |  1 variables.s    191 | Code        | 11 |         |    3 | 00/40D7 : 20 7E 44    |               jsr     sub10500             
  219 |  1 variables.s    192 | Macro       | 11 |         |    0 | 00/40DA               |               @print  #strSUB7050          
  220 |  1 variables.s    192 | Code        | 11 |         |    2 | 00/40DA : A2 42       |               ldx     #>#strSUB7050        
  221 |  1 variables.s    192 | Code        | 11 |         |    2 | 00/40DC : A0 A4       |               ldy     #<#strSUB7050        
  222 |  1 variables.s    192 | Code        | 11 |         |    3 | 00/40DE : 20 C7 44    |               jsr     printCSTRING         
  223 |  1 variables.s    193 | Code        | 11 |         |    1 | 00/40E1 : 60          |               rts                          
  224 |  1 variables.s    194 | Empty       | 11 |         |    0 | 00/40E2               |                                            
  225 |  1 variables.s    195 | Empty       | 11 |         |    0 | 00/40E2               | sub7060                                    
  226 |  1 variables.s    196 | Code        | 11 |         |    3 | 00/40E2 : 20 7E 44    |               jsr     sub10600             
  227 |  1 variables.s    197 | Macro       | 11 |         |    0 | 00/40E5               |               @print  #strSUB7060          
  228 |  1 variables.s    197 | Code        | 11 |         |    2 | 00/40E5 : A2 42       |               ldx     #>#strSUB7060        
  229 |  1 variables.s    197 | Code        | 11 |         |    2 | 00/40E7 : A0 B7       |               ldy     #<#strSUB7060        
  230 |  1 variables.s    197 | Code        | 11 |         |    3 | 00/40E9 : 20 C7 44    |               jsr     printCSTRING         
  231 |  1 variables.s    198 | Code        | 11 |         |    1 | 00/40EC : 60          |               rts                          
  232 |  1 variables.s    199 | Empty       | 11 |         |    0 | 00/40ED               |                                            
  233 |  1 variables.s    200 | Empty       | 11 |         |    0 | 00/40ED               | sub7070                                    
  234 |  1 variables.s    201 | Code        | 11 |         |    2 | 00/40ED : A9 00       |               lda     #0                   
  235 |  1 variables.s    202 | Code        | 11 |         |    3 | 00/40EF : 8D F5 51    |               sta     LX                   
  236 |  1 variables.s    203 | Code        | 11 |         |    3 | 00/40F2 : 20 7E 44    |               jsr     sub10700             
  237 |  1 variables.s    204 | Macro       | 11 |         |    0 | 00/40F5               |               @print  #strSUB7070          
  238 |  1 variables.s    204 | Code        | 11 |         |    2 | 00/40F5 : A2 42       |               ldx     #>#strSUB7070        
  239 |  1 variables.s    204 | Code        | 11 |         |    2 | 00/40F7 : A0 C5       |               ldy     #<#strSUB7070        
  240 |  1 variables.s    204 | Code        | 11 |         |    3 | 00/40F9 : 20 C7 44    |               jsr     printCSTRING         
  241 |  1 variables.s    205 | Code        | 11 |         |    1 | 00/40FC : 60          |               rts                          
  242 |  1 variables.s    206 | Empty       | 11 |         |    0 | 00/40FD               |                                            
  243 |  1 variables.s    207 | Empty       | 11 |         |    0 | 00/40FD               | sub7080                                    
  244 |  1 variables.s    208 | Code        | 11 |         |    3 | 00/40FD : 20 7E 44    |               jsr     sub10800             
  245 |  1 variables.s    209 | Macro       | 11 |         |    0 | 00/4100               |               @print  #strSUB7080          
  246 |  1 variables.s    209 | Code        | 11 |         |    2 | 00/4100 : A2 42       |               ldx     #>#strSUB7080        
  247 |  1 variables.s    209 | Code        | 11 |         |    2 | 00/4102 : A0 D6       |               ldy     #<#strSUB7080        
  248 |  1 variables.s    209 | Code        | 11 |         |    3 | 00/4104 : 20 C7 44    |               jsr     printCSTRING         
  249 |  1 variables.s    210 | Code        | 11 |         |    1 | 00/4107 : 60          |               rts                          
  250 |  1 variables.s    211 | Empty       | 11 |         |    0 | 00/4108               |                                            
  251 |  1 variables.s    212 | Empty       | 11 |         |    0 | 00/4108               | sub7090                                    
  252 |  1 variables.s    213 | Code        | 11 |         |    2 | 00/4108 : A9 00       |               lda     #0                   
  253 |  1 variables.s    214 | Code        | 11 |         |    3 | 00/410A : 8D F5 51    |               sta     LX                   
  254 |  1 variables.s    215 | Code        | 11 |         |    3 | 00/410D : 20 7E 44    |               jsr     sub10900             
  255 |  1 variables.s    216 | Macro       | 11 |         |    0 | 00/4110               |               @print  #strSUB7090          
  256 |  1 variables.s    216 | Code        | 11 |         |    2 | 00/4110 : A2 42       |               ldx     #>#strSUB7090        
  257 |  1 variables.s    216 | Code        | 11 |         |    2 | 00/4112 : A0 E7       |               ldy     #<#strSUB7090        
  258 |  1 variables.s    216 | Code        | 11 |         |    3 | 00/4114 : 20 C7 44    |               jsr     printCSTRING         
  259 |  1 variables.s    217 | Code        | 11 |         |    1 | 00/4117 : 60          |               rts                          
  260 |  1 variables.s    218 | Empty       | 11 |         |    0 | 00/4118               |                                            
  261 |  1 variables.s    219 | Empty       | 11 |         |    0 | 00/4118               | sub7100                                    
  262 |  1 variables.s    220 | Code        | 11 |         |    2 | 00/4118 : A9 00       |               lda     #0                   
  263 |  1 variables.s    221 | Code        | 11 |         |    3 | 00/411A : 8D F5 51    |               sta     LX                   
  264 |  1 variables.s    222 | Code        | 11 |         |    3 | 00/411D : 20 7E 44    |               jsr     sub11000             
  265 |  1 variables.s    223 | Macro       | 11 |         |    0 | 00/4120               |               @print  #strSUB7100          
  266 |  1 variables.s    223 | Code        | 11 |         |    2 | 00/4120 : A2 43       |               ldx     #>#strSUB7100        
  267 |  1 variables.s    223 | Code        | 11 |         |    2 | 00/4122 : A0 03       |               ldy     #<#strSUB7100        
  268 |  1 variables.s    223 | Code        | 11 |         |    3 | 00/4124 : 20 C7 44    |               jsr     printCSTRING         
  269 |  1 variables.s    224 | Code        | 11 |         |    1 | 00/4127 : 60          |               rts                          
  270 |  1 variables.s    225 | Empty       | 11 |         |    0 | 00/4128               |                                            
